R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_17087,is,Class)
R(CHEBI_170881,is,Class)
R(CHEBI_170881,SubClassOf,CHEBI_47777)
R(CHEBI_170886,is,Class)
R(CHEBI_170886,SubClassOf,CHEBI_47777)
R(CHEBI_170889,is,Class)
R(CHEBI_170889,SubClassOf,CHEBI_47777)
R(CHEBI_170891,is,Class)
R(CHEBI_170891,SubClassOf,CHEBI_47777)
R(CHEBI_170893,is,Class)
R(CHEBI_170893,SubClassOf,CHEBI_47777)
R(CHEBI_171010,is,Class)
R(CHEBI_171010,SubClassOf,CHEBI_47777)
R(CHEBI_171011,is,Class)
R(CHEBI_171011,SubClassOf,CHEBI_47777)
R(CHEBI_171012,is,Class)
R(CHEBI_171012,SubClassOf,CHEBI_47777)
R(CHEBI_171013,is,Class)
R(CHEBI_171013,SubClassOf,CHEBI_47777)
R(CHEBI_171014,is,Class)
R(CHEBI_171014,SubClassOf,CHEBI_47777)
R(CHEBI_171015,is,Class)
R(CHEBI_171015,SubClassOf,CHEBI_47777)
R(CHEBI_171075,is,Class)
R(CHEBI_171075,SubClassOf,CHEBI_16038)
R(CHEBI_171112,is,Class)
R(CHEBI_171112,SubClassOf,CHEBI_16038)
R(CHEBI_17115,is,Class)
R(CHEBI_171228,is,Class)
R(CHEBI_171228,SubClassOf,CHEBI_47777)
R(CHEBI_171230,is,Class)
R(CHEBI_171230,SubClassOf,CHEBI_47777)
R(CHEBI_171231,is,Class)
R(CHEBI_171231,SubClassOf,CHEBI_47777)
R(CHEBI_171232,is,Class)
R(CHEBI_171232,SubClassOf,CHEBI_47777)
R(CHEBI_171233,is,Class)
R(CHEBI_171233,SubClassOf,CHEBI_47777)
R(CHEBI_171340,is,Class)
R(CHEBI_171340,SubClassOf,CHEBI_16038)
R(CHEBI_17135,is,Class)
R(CHEBI_17140,is,Class)
R(CHEBI_17146,is,Class)
R(CHEBI_17146,SubClassOf,CHEBI_139592)
R(CHEBI_17147,is,Class)
R(CHEBI_17147,SubClassOf,CHEBI_26414)
R(CHEBI_17148,is,Class)
R(CHEBI_17154,is,Class)
R(CHEBI_17166,is,Class)
R(CHEBI_17166,SubClassOf,CHEBI_26406)
R(CHEBI_171660,is,Class)
R(CHEBI_171660,SubClassOf,CHEBI_3992)
R(CHEBI_171664,is,Class)
R(CHEBI_171673,is,Class)
R(CHEBI_171673,SubClassOf,CHEBI_132124,)
R(CHEBI_171673,SubClassOf,CHEBI_139592)
R(CHEBI_171686,is,Class)
R(CHEBI_171686,SubClassOf,CHEBI_36078)
R(CHEBI_171696,is,Class)
R(CHEBI_171696,SubClassOf,CHEBI_47777)
R(CHEBI_17173,is,Class)
R(CHEBI_171734,is,Class)
R(CHEBI_171734,SubClassOf,CHEBI_61778)
R(CHEBI_171763,is,Class)
R(CHEBI_171763,SubClassOf,CHEBI_26878)
R(CHEBI_171795,is,Class)
R(CHEBI_171795,SubClassOf,CHEBI_26369)
R(CHEBI_171796,is,Class)
R(CHEBI_171796,SubClassOf,CHEBI_26369)
R(CHEBI_171800,is,Class)
R(CHEBI_171800,SubClassOf,CHEBI_26369)
R(CHEBI_171805,is,Class)
R(CHEBI_171805,SubClassOf,CHEBI_3992)
R(CHEBI_171806,is,Class)
R(CHEBI_171806,SubClassOf,CHEBI_47777)
R(CHEBI_171822,is,Class)
R(CHEBI_171822,SubClassOf,CHEBI_3992)
R(CHEBI_171823,is,Class)
R(CHEBI_171823,SubClassOf,CHEBI_4986)
R(CHEBI_17183,is,Class)
R(CHEBI_171845,is,Class)
R(CHEBI_171845,SubClassOf,CHEBI_78186)
R(CHEBI_171895,is,Class)
R(CHEBI_171895,SubClassOf,CHEBI_3992)
R(CHEBI_171909,is,Class)
R(CHEBI_171909,SubClassOf,CHEBI_24922)
R(CHEBI_171911,is,Class)
R(CHEBI_171911,SubClassOf,CHEBI_3992)
R(CHEBI_171912,is,Class)
R(CHEBI_171912,SubClassOf,CHEBI_47777)
R(CHEBI_171916,is,Class)
R(CHEBI_171916,SubClassOf,CHEBI_29089)
R(CHEBI_171958,is,Class)
R(CHEBI_171958,SubClassOf,CHEBI_26878)
R(CHEBI_171994,is,Class)
R(CHEBI_171994,SubClassOf,CHEBI_3992)
R(CHEBI_172001,is,Class)
R(CHEBI_172001,SubClassOf,CHEBI_47777)
R(CHEBI_172004,is,Class)
R(CHEBI_172004,SubClassOf,CHEBI_61778)
R(CHEBI_172014,is,Class)
R(CHEBI_172014,SubClassOf,CHEBI_3992)
R(CHEBI_172066,is,Class)
R(CHEBI_172066,SubClassOf,CHEBI_35748)
R(CHEBI_172078,is,Class)
R(CHEBI_172078,SubClassOf,CHEBI_35748)
R(CHEBI_172092,is,Class)
R(CHEBI_172092,SubClassOf,CHEBI_35748)
R(CHEBI_172122,is,Class)
R(CHEBI_172122,SubClassOf,CHEBI_35344)
R(CHEBI_1722,is,Class)
R(CHEBI_17230,is,Class)
R(CHEBI_17230,SubClassOf,CHEBI_26834)
R(CHEBI_172313,is,Class)
R(CHEBI_172313,SubClassOf,CHEBI_72692)
R(CHEBI_172388,is,Class)
R(CHEBI_172388,SubClassOf,CHEBI_132023,)
R(has_functional_parent some CHEBI_61540,is,chebi#)
R(CHEBI_172433,is,Class)
R(CHEBI_172433,SubClassOf,CHEBI_36786)
R(CHEBI_172458,is,Class)
R(CHEBI_172458,SubClassOf,CHEBI_26878)
R(CHEBI_172492,is,Class)
R(CHEBI_172492,SubClassOf,CHEBI_3992)
R(CHEBI_172506,is,Class)
R(CHEBI_172506,SubClassOf,CHEBI_3992)
R(CHEBI_17252,is,Class)
R(CHEBI_17252,SubClassOf,CHEBI_139592)
R(CHEBI_172557,is,Class)
R(CHEBI_172557,SubClassOf,CHEBI_24922)
R(CHEBI_172569,is,Class)
R(CHEBI_172569,SubClassOf,CHEBI_20858,)
R(CHEBI_172569,SubClassOf,CHEBI_38305)
R(CHEBI_172574,is,Class)
R(CHEBI_172574,SubClassOf,CHEBI_26347)
R(CHEBI_172589,is,Class)
R(CHEBI_172589,SubClassOf,CHEBI_26347)
R(CHEBI_17259,is,Class)
R(CHEBI_172607,is,Class)
R(CHEBI_172607,SubClassOf,CHEBI_25036)
R(CHEBI_172626,is,Class)
R(CHEBI_172626,SubClassOf,CHEBI_26347)
R(CHEBI_17263,is,Class)
R(CHEBI_172635,is,Class)
R(CHEBI_172635,SubClassOf,CHEBI_26848)
R(CHEBI_172640,is,Class)
R(CHEBI_172640,SubClassOf,CHEBI_47777)
R(CHEBI_172648,is,Class)
R(CHEBI_172648,SubClassOf,CHEBI_37668)
R(CHEBI_172677,is,Class)
R(CHEBI_172677,SubClassOf,CHEBI_46874)
R(CHEBI_17268,is,Class)
R(CHEBI_172680,is,Class)
R(CHEBI_172680,SubClassOf,CHEBI_17135)
R(CHEBI_172686,is,Class)
R(CHEBI_172686,SubClassOf,CHEBI_84729)
R(CHEBI_172687,is,Class)
R(CHEBI_172687,SubClassOf,CHEBI_36336)
R(CHEBI_172688,is,Class)
R(CHEBI_172688,SubClassOf,CHEBI_26848)
R(CHEBI_172701,is,Class)
R(CHEBI_172701,SubClassOf,CHEBI_26389)
R(CHEBI_172716,is,Class)
R(CHEBI_172716,SubClassOf,CHEBI_26848)
R(CHEBI_172744,is,Class)
R(CHEBI_172744,SubClassOf,CHEBI_26369)
R(CHEBI_172770,is,Class)
R(CHEBI_172770,SubClassOf,CHEBI_61778)
R(CHEBI_172786,is,Class)
R(CHEBI_172786,SubClassOf,CHEBI_26848)
R(CHEBI_172789,is,Class)
R(CHEBI_172789,SubClassOf,CHEBI_47777)
R(CHEBI_172793,is,Class)
R(CHEBI_172793,SubClassOf,CHEBI_61778)
R(CHEBI_172821,is,Class)
R(CHEBI_172821,SubClassOf,CHEBI_17517)
R(CHEBI_17283,is,Class)
R(CHEBI_17283,SubClassOf,CHEBI_26034)
R(CHEBI_172839,is,Class)
R(CHEBI_172839,SubClassOf,CHEBI_61778)
R(CHEBI_17284,is,Class)
R(CHEBI_17284,SubClassOf,CHEBI_26568)
R(CHEBI_17285,is,Class)
R(CHEBI_17285,SubClassOf,CHEBI_21260,)
R(CHEBI_17285,SubClassOf,CHEBI_37793,)
R(CHEBI_17285,SubClassOf,CHEBI_83822,)
R(CHEBI_17285,SubClassOf,CHEBI_83824,)
R(CHEBI_17285,SubClassOf,CHEBI_83943,)
R(CHEBI_17285,SubClassOf,RO_0000087 some CHEBI_76971,)
R(CHEBI_17285,SubClassOf,RO_0000087 some CHEBI_77746,)
R(is_conjugate_acid_of some CHEBI_58090,is,chebi#)
R(CHEBI_172851,is,Class)
R(CHEBI_172851,SubClassOf,CHEBI_26848)
R(CHEBI_172856,is,Class)
R(CHEBI_172856,SubClassOf,CHEBI_61778)
R(CHEBI_172858,is,Class)
R(CHEBI_172858,SubClassOf,CHEBI_61778)
R(CHEBI_17286,is,Class)
R(CHEBI_17286,SubClassOf,CHEBI_24922)
R(CHEBI_172862,is,Class)
R(CHEBI_172862,SubClassOf,CHEBI_61778)
R(CHEBI_172878,is,Class)
R(CHEBI_172878,SubClassOf,CHEBI_61557,)
R(is_tautomer_of some CHEBI_169970,is,chebi#)
R(CHEBI_172880,is,Class)
R(CHEBI_172918,is,Class)
R(CHEBI_172918,SubClassOf,CHEBI_74223)
R(CHEBI_172923,is,Class)
R(CHEBI_172923,SubClassOf,CHEBI_3992)
R(CHEBI_172933,is,Class)
R(CHEBI_172933,SubClassOf,CHEBI_134397)
R(CHEBI_173073,is,Class)
R(CHEBI_173073,SubClassOf,CHEBI_74223)
R(CHEBI_173106,is,Class)
R(CHEBI_173106,SubClassOf,CHEBI_26878,)
R(CHEBI_173106,SubClassOf,CHEBI_3992)
R(CHEBI_173108,is,Class)
R(CHEBI_173108,SubClassOf,CHEBI_35222,)
R(CHEBI_173108,SubClassOf,CHEBI_52206)
R(CHEBI_173128,is,Class)
R(CHEBI_173128,SubClassOf,CHEBI_26848)
R(CHEBI_173129,is,Class)
R(CHEBI_173129,SubClassOf,CHEBI_26848)
R(CHEBI_173138,is,Class)
R(CHEBI_173138,SubClassOf,CHEBI_61778)
R(CHEBI_173159,is,Class)
R(CHEBI_173159,SubClassOf,CHEBI_61778)
R(CHEBI_173178,is,Class)
R(CHEBI_173178,SubClassOf,CHEBI_36844)
R(CHEBI_173190,is,Class)
R(CHEBI_173190,SubClassOf,CHEBI_27267)
R(CHEBI_173198,is,Class)
R(CHEBI_173198,SubClassOf,CHEBI_61778)
R(CHEBI_17320,is,Class)
R(CHEBI_17320,SubClassOf,CHEBI_139592)
R(CHEBI_173206,is,Class)
R(CHEBI_173206,SubClassOf,CHEBI_61778)
R(CHEBI_173208,is,Class)
R(CHEBI_173208,SubClassOf,CHEBI_26347)
R(CHEBI_173209,is,Class)
R(CHEBI_173209,SubClassOf,CHEBI_53666)
R(CHEBI_173229,is,Class)
R(CHEBI_173229,SubClassOf,CHEBI_21656)
R(CHEBI_173236,is,Class)
R(CHEBI_173236,SubClassOf,CHEBI_50563)
R(CHEBI_173240,is,Class)
R(CHEBI_173240,SubClassOf,CHEBI_61778)
R(CHEBI_173281,is,Class)
R(CHEBI_173281,SubClassOf,CHEBI_52782)
R(CHEBI_173310,is,Class)
R(CHEBI_173310,SubClassOf,CHEBI_61778)
R(CHEBI_173311,is,Class)
R(CHEBI_173311,SubClassOf,CHEBI_61778)
R(CHEBI_173339,is,Class)
R(CHEBI_173339,SubClassOf,CHEBI_26912)
R(CHEBI_173373,is,Class)
R(CHEBI_173373,SubClassOf,CHEBI_3992)
R(CHEBI_173415,is,Class)
R(CHEBI_173415,SubClassOf,CHEBI_74223)
R(CHEBI_173465,is,Class)
R(CHEBI_173465,SubClassOf,CHEBI_46874)
R(CHEBI_17347,is,Class)
R(CHEBI_17351,is,Class)
R(CHEBI_17354,is,Class)
R(CHEBI_173577,is,Class)
R(CHEBI_173577,SubClassOf,CHEBI_36786)
R(CHEBI_17361,is,Class)
R(CHEBI_173655,is,Class)
R(CHEBI_173655,SubClassOf,CHEBI_59794)
R(CHEBI_173697,is,Class)
R(CHEBI_173697,SubClassOf,CHEBI_59554)
R(CHEBI_173702,is,Class)
R(CHEBI_173702,SubClassOf,CHEBI_3992)
R(CHEBI_173738,is,Class)
R(CHEBI_173738,SubClassOf,CHEBI_48513)
R(CHEBI_17376,is,Class)
R(CHEBI_17376,SubClassOf,CHEBI_26834)
R(CHEBI_17377,is,Class)
R(CHEBI_17377,SubClassOf,CHEBI_26369)
R(CHEBI_173791,is,Class)
R(CHEBI_173791,SubClassOf,CHEBI_26799)
R(CHEBI_173794,is,Class)
R(CHEBI_173794,SubClassOf,CHEBI_26878)
R(CHEBI_173845,is,Class)
R(CHEBI_173845,SubClassOf,CHEBI_36786)
R(CHEBI_173864,is,Class)
R(CHEBI_173864,SubClassOf,CHEBI_24922)
R(CHEBI_17387,is,Class)
R(CHEBI_17389,is,Class)
R(CHEBI_173893,is,Class)
R(CHEBI_173893,SubClassOf,CHEBI_3992)
R(CHEBI_17390,is,Class)
R(CHEBI_17390,SubClassOf,CHEBI_3992)
R(CHEBI_173937,is,Class)
R(CHEBI_173937,SubClassOf,CHEBI_38831)
R(CHEBI_173958,is,Class)
R(CHEBI_173958,SubClassOf,CHEBI_24922)
R(CHEBI_174001,is,Class)
R(CHEBI_174001,SubClassOf,CHEBI_24921)
R(CHEBI_17401,is,Class)
R(CHEBI_17401,SubClassOf,CHEBI_25445)
R(CHEBI_17405,is,Class)
R(CHEBI_174065,is,Class)
R(CHEBI_174065,SubClassOf,CHEBI_25186)
R(CHEBI_174118,is,Class)
R(CHEBI_174118,SubClassOf,CHEBI_33566)
R(CHEBI_17417,is,Class)
R(CHEBI_17417,SubClassOf,CHEBI_26406)
R(CHEBI_174187,is,Class)
R(CHEBI_174187,SubClassOf,CHEBI_26369)
R(CHEBI_174215,is,Class)
R(CHEBI_174215,SubClassOf,CHEBI_24922)
R(CHEBI_17425,is,Class)
R(CHEBI_174260,is,Class)
R(CHEBI_174260,SubClassOf,CHEBI_26369)
R(CHEBI_17428,is,Class)
R(CHEBI_17431,is,Class)
R(CHEBI_174330,is,Class)
R(CHEBI_174330,SubClassOf,CHEBI_24922)
R(CHEBI_174342,is,Class)
R(CHEBI_174342,SubClassOf,CHEBI_26878)
R(CHEBI_17437,is,Class)
R(CHEBI_174378,is,Class)
R(CHEBI_174378,SubClassOf,CHEBI_23403)
R(CHEBI_17443,is,Class)
R(CHEBI_174437,is,Class)
R(CHEBI_174437,SubClassOf,CHEBI_24922)
R(CHEBI_174443,is,Class)
R(CHEBI_174443,SubClassOf,CHEBI_24628)
R(CHEBI_174445,is,Class)
R(CHEBI_174445,SubClassOf,CHEBI_26369)
R(CHEBI_174448,is,Class)
R(CHEBI_174448,SubClassOf,CHEBI_26369)
R(CHEBI_174450,is,Class)
R(CHEBI_174450,SubClassOf,CHEBI_26369)
R(CHEBI_174487,is,Class)
R(CHEBI_174487,SubClassOf,CHEBI_17387)
R(CHEBI_174542,is,Class)
R(CHEBI_174542,SubClassOf,CHEBI_26369)
R(CHEBI_174578,is,Class)
R(CHEBI_174578,SubClassOf,CHEBI_48039)
R(CHEBI_17458,is,Class)
R(CHEBI_174594,is,Class)
R(CHEBI_174594,SubClassOf,CHEBI_36786)
R(CHEBI_174606,is,Class)
R(CHEBI_174606,SubClassOf,CHEBI_3992)
R(CHEBI_174630,is,Class)
R(CHEBI_174630,SubClassOf,CHEBI_24922)
R(CHEBI_174702,is,Class)
R(CHEBI_174702,SubClassOf,CHEBI_26878)
R(CHEBI_174722,is,Class)
R(CHEBI_174722,SubClassOf,CHEBI_26369)
R(CHEBI_174732,is,Class)
R(CHEBI_174732,SubClassOf,CHEBI_26369)
R(CHEBI_174754,is,Class)
R(CHEBI_174754,SubClassOf,CHEBI_24922)
R(CHEBI_17476,is,Class)
R(CHEBI_17478,is,Class)
R(CHEBI_174825,is,Class)
R(CHEBI_174825,SubClassOf,CHEBI_26369)
R(CHEBI_174846,is,Class)
R(CHEBI_174846,SubClassOf,CHEBI_26347)
R(CHEBI_174907,is,Class)
R(CHEBI_174907,SubClassOf,CHEBI_26369)
R(CHEBI_174935,is,Class)
R(CHEBI_174935,SubClassOf,CHEBI_26347)
R(CHEBI_174969,is,Class)
R(CHEBI_174969,SubClassOf,CHEBI_50563)
R(CHEBI_174974,is,Class)
R(CHEBI_174974,SubClassOf,CHEBI_24922)
R(CHEBI_174978,is,Class)
R(CHEBI_174978,SubClassOf,CHEBI_26347)
R(CHEBI_174983,is,Class)
R(CHEBI_174983,SubClassOf,CHEBI_26347)
R(CHEBI_174999,is,Class)
R(CHEBI_174999,SubClassOf,CHEBI_24922)
R(CHEBI_175002,is,Class)
R(CHEBI_175002,SubClassOf,CHEBI_36786)
R(CHEBI_175003,is,Class)
R(CHEBI_175003,SubClassOf,CHEBI_36786)
R(CHEBI_175031,is,Class)
R(CHEBI_175031,SubClassOf,CHEBI_26369)
R(CHEBI_175041,is,Class)
R(CHEBI_175041,SubClassOf,CHEBI_24922)
R(CHEBI_175042,is,Class)
R(CHEBI_175042,SubClassOf,CHEBI_61777)
R(CHEBI_175045,is,Class)
R(CHEBI_175045,SubClassOf,CHEBI_24922)
R(CHEBI_175148,is,Class)
R(CHEBI_175148,SubClassOf,CHEBI_24922)
R(CHEBI_17517,is,Class)
R(CHEBI_175201,is,Class)
R(CHEBI_175201,SubClassOf,CHEBI_26848)
R(CHEBI_175203,is,Class)
R(CHEBI_175203,SubClassOf,CHEBI_26848)
R(CHEBI_175209,is,Class)
R(CHEBI_175209,SubClassOf,CHEBI_73233)
R(CHEBI_17524,is,Class)
R(CHEBI_175248,is,Class)
R(CHEBI_175248,SubClassOf,CHEBI_70813)
R(CHEBI_17529,is,Class)
R(CHEBI_17529,SubClassOf,CHEBI_26878,)
R(CHEBI_17529,SubClassOf,CHEBI_72739,)
R(has_functional_parent some CHEBI_16832,is,chebi#)
R(CHEBI_175297,is,Class)
R(CHEBI_175297,SubClassOf,CHEBI_26347)
R(CHEBI_175352,is,Class)
R(CHEBI_175352,SubClassOf,CHEBI_36786)
R(CHEBI_175510,is,Class)
R(CHEBI_175510,SubClassOf,CHEBI_26369)
R(CHEBI_175523,is,Class)
R(CHEBI_175523,SubClassOf,CHEBI_26347)
R(CHEBI_175584,is,Class)
R(CHEBI_175584,SubClassOf,CHEBI_36786)
R(CHEBI_17563,is,Class)
R(CHEBI_17563,SubClassOf,CHEBI_26092,)
R(CHEBI_17563,SubClassOf,CHEBI_28965,)
R(CHEBI_17563,SubClassOf,RO_0000087 some CHEBI_76967,)
R(is_conjugate_base_of some CHEBI_30800,is,chebi#)
R(CHEBI_17568,is,Class)
R(CHEBI_175695,is,Class)
R(CHEBI_175695,SubClassOf,CHEBI_26369)
R(CHEBI_175707,is,Class)
R(CHEBI_175707,SubClassOf,CHEBI_25029)
R(CHEBI_17574,is,Class)
R(CHEBI_175745,is,Class)
R(CHEBI_175745,SubClassOf,CHEBI_61778)
R(CHEBI_175746,is,Class)
R(CHEBI_175746,SubClassOf,CHEBI_26347)
R(CHEBI_175760,is,Class)
R(CHEBI_175760,SubClassOf,CHEBI_26369)
R(CHEBI_175789,is,Class)
R(CHEBI_175789,SubClassOf,CHEBI_26369)
R(CHEBI_17580,is,Class)
R(CHEBI_17580,SubClassOf,CHEBI_25409,)
R(CHEBI_17580,SubClassOf,CHEBI_26878,)
R(CHEBI_17580,SubClassOf,RO_0000087 some CHEBI_27311,)
R(CHEBI_17580,SubClassOf,RO_0000087 some CHEBI_33281,)
R(CHEBI_17580,SubClassOf,RO_0000087 some CHEBI_48318,)
R(CHEBI_17580,SubClassOf,RO_0000087 some CHEBI_76924)
R(CHEBI_175840,is,Class)
R(CHEBI_175840,SubClassOf,CHEBI_26848)
R(CHEBI_175868,is,Class)
R(CHEBI_175868,SubClassOf,CHEBI_67197)
R(CHEBI_175918,is,Class)
R(CHEBI_175918,SubClassOf,CHEBI_26369)
R(CHEBI_175937,is,Class)
R(CHEBI_175937,SubClassOf,CHEBI_26369)
R(CHEBI_175978,is,Class)
R(CHEBI_175978,SubClassOf,CHEBI_71939)
R(CHEBI_17598,is,Class)
R(CHEBI_17598,SubClassOf,CHEBI_139592)
R(CHEBI_176011,is,Class)
R(CHEBI_176011,SubClassOf,CHEBI_26188)
R(CHEBI_176015,is,Class)
R(CHEBI_176015,SubClassOf,CHEBI_26347)
R(CHEBI_176054,is,Class)
R(CHEBI_176054,SubClassOf,CHEBI_26369)
R(CHEBI_176056,is,Class)
R(CHEBI_176056,SubClassOf,CHEBI_26369)
R(CHEBI_176057,is,Class)
R(CHEBI_176057,SubClassOf,CHEBI_26369)
R(CHEBI_176058,is,Class)
R(CHEBI_176058,SubClassOf,CHEBI_26369)
R(CHEBI_176067,is,Class)
R(CHEBI_176067,SubClassOf,CHEBI_26347)
R(CHEBI_176073,is,Class)
R(CHEBI_176073,SubClassOf,CHEBI_27325)
R(CHEBI_17609,is,Class)
R(CHEBI_17609,SubClassOf,CHEBI_139592)
R(CHEBI_17615,is,Class)
R(CHEBI_17620,is,Class)
R(CHEBI_176254,is,Class)
R(CHEBI_176254,SubClassOf,CHEBI_61778)
R(CHEBI_176255,is,Class)
R(CHEBI_176255,SubClassOf,CHEBI_61778)
R(CHEBI_176257,is,Class)
R(CHEBI_176257,SubClassOf,CHEBI_24922)
R(CHEBI_176262,is,Class)
R(CHEBI_176262,SubClassOf,CHEBI_61778)
R(CHEBI_176263,is,Class)
R(CHEBI_176263,SubClassOf,CHEBI_61778)
R(CHEBI_176264,is,Class)
R(CHEBI_176264,SubClassOf,CHEBI_61778)
R(CHEBI_176266,is,Class)
R(CHEBI_176266,SubClassOf,CHEBI_61778)
R(CHEBI_176267,is,Class)
R(CHEBI_176267,SubClassOf,CHEBI_61778)
R(CHEBI_17627,is,Class)
R(CHEBI_17627,SubClassOf,CHEBI_26355,)
R(CHEBI_17627,SubClassOf,CHEBI_38573,)
R(CHEBI_17627,SubClassOf,RO_0000087 some CHEBI_23357,)
R(CHEBI_17627,SubClassOf,RO_0000087 some CHEBI_77746,)
R(is_conjugate_acid_of some CHEBI_60344,is,chebi#)
R(CHEBI_176273,is,Class)
R(CHEBI_176273,SubClassOf,CHEBI_61778)
R(CHEBI_176275,is,Class)
R(CHEBI_176275,SubClassOf,CHEBI_61778)
R(CHEBI_176278,is,Class)
R(CHEBI_176278,SubClassOf,CHEBI_61778)
R(CHEBI_176279,is,Class)
R(CHEBI_176279,SubClassOf,CHEBI_61778)
R(CHEBI_176292,is,Class)
R(CHEBI_176292,SubClassOf,CHEBI_61778)
R(CHEBI_176293,is,Class)
R(CHEBI_176293,SubClassOf,CHEBI_61778)
R(CHEBI_176294,is,Class)
R(CHEBI_176294,SubClassOf,CHEBI_61778)
R(CHEBI_176295,is,Class)
R(CHEBI_176295,SubClassOf,CHEBI_61778)
R(CHEBI_176298,is,Class)
R(CHEBI_176298,SubClassOf,CHEBI_61778)
R(CHEBI_176309,is,Class)
R(CHEBI_176309,SubClassOf,CHEBI_61778)
R(CHEBI_176310,is,Class)
R(CHEBI_176310,SubClassOf,CHEBI_61778)
R(CHEBI_176313,is,Class)
R(CHEBI_176313,SubClassOf,CHEBI_61778)
R(CHEBI_176314,is,Class)
R(CHEBI_176314,SubClassOf,CHEBI_61778)
R(CHEBI_176315,is,Class)
R(CHEBI_176315,SubClassOf,CHEBI_61778)
R(CHEBI_176317,is,Class)
R(CHEBI_176317,SubClassOf,CHEBI_24689)
R(CHEBI_176321,is,Class)
R(CHEBI_176321,SubClassOf,CHEBI_61778)
R(CHEBI_176323,is,Class)
R(CHEBI_176323,SubClassOf,CHEBI_61778)
R(CHEBI_176324,is,Class)
R(CHEBI_176324,SubClassOf,CHEBI_61778)
R(CHEBI_176325,is,Class)
R(CHEBI_176325,SubClassOf,CHEBI_61778)
R(CHEBI_176328,is,Class)
R(CHEBI_176328,SubClassOf,CHEBI_61778)
R(CHEBI_176330,is,Class)
R(CHEBI_176330,SubClassOf,CHEBI_61778)
R(CHEBI_176331,is,Class)
R(CHEBI_176331,SubClassOf,CHEBI_61778)
R(CHEBI_176339,is,Class)
R(CHEBI_176341,is,Class)
R(CHEBI_176341,SubClassOf,CHEBI_137982,)
R(is_conjugate_acid_of some CHEBI_176339,is,chebi#)
R(CHEBI_176356,is,Class)
R(CHEBI_176356,SubClassOf,CHEBI_24689)
R(CHEBI_176368,is,Class)
R(CHEBI_176368,SubClassOf,CHEBI_26347)
R(CHEBI_176397,is,Class)
R(CHEBI_176397,SubClassOf,CHEBI_26347)
R(CHEBI_176413,is,Class)
R(CHEBI_176413,SubClassOf,CHEBI_3098)
R(CHEBI_176494,is,Class)
R(CHEBI_176494,SubClassOf,CHEBI_83228)
R(CHEBI_176497,is,Class)
R(CHEBI_17650,is,Class)
R(CHEBI_17650,SubClassOf,CHEBI_139592)
R(CHEBI_176542,is,Class)
R(CHEBI_176569,is,Class)
R(CHEBI_176569,SubClassOf,CHEBI_15734,)
R(CHEBI_176569,SubClassOf,CHEBI_18946,)
R(CHEBI_176569,SubClassOf,CHEBI_26878,)
R(CHEBI_176569,SubClassOf,CHEBI_52557,)
R(CHEBI_176569,SubClassOf,RO_0000087 some CHEBI_148436,)
R(CHEBI_176569,SubClassOf,RO_0000087 some CHEBI_76924)
R(CHEBI_17664,is,Class)
R(CHEBI_176648,is,Class)
R(CHEBI_176648,SubClassOf,CHEBI_27267)
R(CHEBI_176657,is,Class)
R(CHEBI_17667,is,Class)
R(CHEBI_17667,SubClassOf,CHEBI_139592)
R(CHEBI_176691,is,Class)
R(CHEBI_176691,SubClassOf,CHEBI_29089)
R(CHEBI_176695,is,Class)
R(CHEBI_176695,SubClassOf,CHEBI_29089)
R(CHEBI_176702,is,Class)
R(CHEBI_176702,SubClassOf,CHEBI_26848)
R(CHEBI_176708,is,Class)
R(CHEBI_176708,SubClassOf,CHEBI_29089)
R(CHEBI_176709,is,Class)
R(CHEBI_176709,SubClassOf,CHEBI_29089)
R(CHEBI_176715,is,Class)
R(CHEBI_176715,SubClassOf,CHEBI_29089)
R(CHEBI_176744,is,Class)
R(CHEBI_176744,SubClassOf,CHEBI_26347)
R(CHEBI_17676,is,Class)
R(CHEBI_176778,is,Class)
R(CHEBI_176778,SubClassOf,CHEBI_26878)
R(CHEBI_17680,is,Class)
R(CHEBI_176811,is,Class)
R(CHEBI_176811,SubClassOf,CHEBI_59554)
R(CHEBI_176812,is,Class)
R(CHEBI_176812,SubClassOf,CHEBI_22478)
R(CHEBI_176826,is,Class)
R(CHEBI_176826,SubClassOf,CHEBI_26347)
R(CHEBI_17684,is,Class)
R(CHEBI_17684,SubClassOf,CHEBI_59874)
R(CHEBI_176862,is,Class)
R(CHEBI_176862,SubClassOf,CHEBI_59554)
R(CHEBI_176872,is,Class)
R(CHEBI_176872,SubClassOf,CHEBI_16412)
R(CHEBI_17688,is,Class)
R(CHEBI_17688,SubClassOf,CHEBI_138000,)
R(CHEBI_17688,SubClassOf,RO_0000087 some CHEBI_22917,)
R(CHEBI_17688,SubClassOf,RO_0000087 some CHEBI_35471,)
R(CHEBI_17688,SubClassOf,RO_0000087 some CHEBI_35474,)
R(CHEBI_17688,SubClassOf,RO_0000087 some CHEBI_35703,)
R(CHEBI_17688,SubClassOf,RO_0000087 some CHEBI_47958,)
R(CHEBI_17688,SubClassOf,RO_0000087 some CHEBI_49110,)
R(CHEBI_17688,SubClassOf,RO_0000087 some CHEBI_50846,)
R(CHEBI_17688,SubClassOf,RO_0000087 some CHEBI_50905,)
R(CHEBI_17688,SubClassOf,RO_0000087 some CHEBI_50910,)
