R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some DRON_00015588)))
R(DRON_00052034,is,Class)
R(DRON_00052034,SubClassOf,DRON_00022814,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_7868)))
R(DRON_00052043,is,Class)
R(DRON_00052043,SubClassOf,DRON_00031262,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_94314)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some CHEBI_31403)))
R(DRON_00052054,is,Class)
R(DRON_00052054,SubClassOf,DRON_00029035,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_16794)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some CHEBI_5855)))
R(DRON_00052144,is,Class)
R(DRON_00052144,SubClassOf,DRON_00025446,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some DRON_00017083)))
R(DRON_00052150,is,Class)
R(DRON_00052150,SubClassOf,DRON_00022923,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "96.0"^^double))) and (BFO_0000071 some CHEBI_34914)))
R(DRON_00052151,is,Class)
R(DRON_00052151,SubClassOf,DRON_00029721,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_8364)))
R(DRON_00052152,is,Class)
R(DRON_00052152,SubClassOf,DRON_00029721,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.5"^^double))) and (BFO_0000071 some CHEBI_8364)))
R(DRON_00052153,is,Class)
R(DRON_00052153,SubClassOf,DRON_00030206,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some CHEBI_9943)))
R(DRON_00052154,is,Class)
R(DRON_00052154,SubClassOf,DRON_00030206,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "75.0"^^double))) and (BFO_0000071 some CHEBI_9943)))
R(DRON_00052156,is,Class)
R(DRON_00052156,SubClassOf,DRON_00028861,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_134865)))
R(DRON_00052157,is,Class)
R(DRON_00052157,SubClassOf,DRON_00030215,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_9985)))
R(DRON_00052158,is,Class)
R(DRON_00052158,SubClassOf,DRON_00028734,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_31531)))
R(DRON_00052159,is,Class)
R(DRON_00052159,SubClassOf,DRON_00020715,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_51141)))
R(DRON_00052161,is,Class)
R(DRON_00052161,SubClassOf,DRON_00024759)
R(DRON_00052164,is,Class)
R(DRON_00052164,SubClassOf,DRON_00024634,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "75.0"^^double))) and (BFO_0000071 some CHEBI_4604)))
R(DRON_00052183,is,Class)
R(DRON_00052183,SubClassOf,DRON_00021296,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "125.0"^^double))) and (BFO_0000071 some CHEBI_3650)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "513.0"^^double))) and (BFO_0000071 some CHEBI_6801)))
R(DRON_00052194,is,Class)
R(DRON_00052194,SubClassOf,DRON_00020557,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "320.0"^^double))) and (BFO_0000071 some CHEBI_15365)))
R(DRON_00052213,is,Class)
R(DRON_00052213,SubClassOf,DRON_00028046,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_16708)))
R(DRON_00052214,is,Class)
R(DRON_00052214,SubClassOf,DRON_00028784,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_31564)))
R(DRON_00052215,is,Class)
R(DRON_00052215,SubClassOf,DRON_00029228,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_135061)))
R(DRON_00052234,is,Class)
R(DRON_00052234,SubClassOf,DRON_00024315,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_28794)))
R(DRON_00052244,is,Class)
R(DRON_00052244,SubClassOf,DRON_00024095,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.5"^^double))) and (BFO_0000071 some CHEBI_7852)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "325.0"^^double))) and (BFO_0000071 some CHEBI_15365)))
R(DRON_00052251,is,Class)
R(DRON_00052251,SubClassOf,DRON_00030179,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some DRON_00016702)))
R(DRON_00052253,is,Class)
R(DRON_00052253,SubClassOf,DRON_00024635,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some CHEBI_4631)))
R(DRON_00052254,is,Class)
R(DRON_00052254,SubClassOf,DRON_00024635,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "600.0"^^double))) and (BFO_0000071 some CHEBI_4631)))
R(DRON_00052259,is,Class)
R(DRON_00052259,SubClassOf,DRON_00028444,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_135629)))
R(DRON_00052270,is,Class)
R(DRON_00052270,SubClassOf,DRON_00028651,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_135367)))
R(DRON_00052284,is,Class)
R(DRON_00052284,SubClassOf,DRON_00029686,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_85274)))
R(DRON_00052292,is,Class)
R(DRON_00052292,SubClassOf,DRON_00029939,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.012"^^double))) and (BFO_0000071 some CHEBI_28940)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.25"^^double))) and (BFO_0000071 some CHEBI_28741)))
R(DRON_00052294,is,Class)
R(DRON_00052294,SubClassOf,DRON_00029837,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.5"^^double))) and (BFO_0000071 some CHEBI_49575)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_16794)))
R(DRON_00052337,is,Class)
R(DRON_00052337,SubClassOf,DRON_00027661,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some DRON_00014068)))
R(DRON_00052347,is,Class)
R(DRON_00052347,SubClassOf,DRON_00029793,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_27306)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_26948)))
R(DRON_00052368,is,Class)
R(DRON_00052368,SubClassOf,DRON_00028886,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_135581)))
R(DRON_00052393,is,Class)
R(DRON_00052393,SubClassOf,DRON_00020560,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_27732)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_15365)))
R(DRON_00052415,is,Class)
R(DRON_00052415,SubClassOf,DRON_00029404,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "12.5"^^double))) and (BFO_0000071 some CHEBI_31809)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_7565)))
R(DRON_00052425,is,Class)
R(DRON_00052425,SubClassOf,DRON_00029246,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "60.0"^^double))) and (BFO_0000071 some DRON_00015261)))
R(DRON_00052434,is,Class)
R(DRON_00052434,SubClassOf,DRON_00023674,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.5"^^double))) and (BFO_0000071 some CHEBI_135662)))
R(DRON_00052435,is,Class)
R(DRON_00052435,SubClassOf,DRON_00020904,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "4.0"^^double))) and (BFO_0000071 some DRON_00014492)))
R(DRON_00052444,is,Class)
R(DRON_00052444,SubClassOf,DRON_00028758,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_135497)))
R(DRON_00052454,is,Class)
R(DRON_00052454,SubClassOf,DRON_00029475,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some DRON_00015448)))
R(DRON_00052457,is,Class)
R(DRON_00052457,SubClassOf,DRON_00028700,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_31403)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "40.0"^^double))) and (BFO_0000071 some CHEBI_4604)))
R(DRON_00052467,is,Class)
R(DRON_00052467,SubClassOf,DRON_00023632,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_63631)))
R(DRON_00052482,is,Class)
R(DRON_00052482,SubClassOf,DRON_00029614,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_31943)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_8093)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_46195)))
R(DRON_00052494,is,Class)
