R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(world_of_IkBa_NFkB_species_in_cytoplasm_in_BIOMD0000000407,is,Class)
R(P19838,,is,UniProt)
R(P25963,is,UniProt)
R(world_of_IkBa_N_species_in_nucleus_in_BIOMD0000000407,is,Class)
R(P25963,is,UniProt)
R(world_of_IkBa_cytoplasm_species_in_cytoplasm_in_BIOMD0000000147,is,Class)
R(Q9Z1E3,is,UniProt)
R(world_of_IkBa_nucleus_species_in_nucleus_in_BIOMD0000000147,is,Class)
R(Q9Z1E3,is,UniProt)
R(world_of_IkBa_species_in_compartment_in_BIOMD0000000230,is,Class)
R(Q9Z1E3,is,UniProt)
R(world_of_IkBa_species_in_cytoplasm_in_BIOMD0000000407,is,Class)
R(P25963,is,UniProt)
R(world_of_IkBalpha_nuc_species_in_nucleus_in_BIOMD0000000139,is,Class)
R(Q9Z1E3,is,UniProt)
R(world_of_IkBalpha_nuc_species_in_nucleus_in_BIOMD0000000140,is,Class)
R(Q9Z1E3,is,UniProt)
R(world_of_IkBalpha_species_in_cytoplasm_in_BIOMD0000000139,is,Class)
R(Q9Z1E3,is,UniProt)
R(world_of_IkBalpha_species_in_cytoplasm_in_BIOMD0000000140,is,Class)
R(Q9Z1E3,is,UniProt)
R(world_of_IkBan_species_in_compartment_in_BIOMD0000000230,is,Class)
R(Q9Z1E3,is,UniProt)
R(world_of_IkBb_cytoplasm_species_in_cytoplasm_in_BIOMD0000000147,is,Class)
R(Q60778,is,UniProt)
R(world_of_IkBb_nucleus_species_in_nucleus_in_BIOMD0000000147,is,Class)
R(Q60778,is,UniProt)
R(world_of_IkBb_species_in_compartment_in_BIOMD0000000230,is,Class)
R(Q60778,is,UniProt)
R(world_of_IkBbeta_nuc_species_in_nucleus_in_BIOMD0000000139,is,Class)
R(Q60778,is,UniProt)
R(world_of_IkBbeta_nuc_species_in_nucleus_in_BIOMD0000000140,is,Class)
R(Q60778,is,UniProt)
R(world_of_IkBbeta_species_in_cytoplasm_in_BIOMD0000000139,is,Class)
R(Q60778,is,UniProt)
R(world_of_IkBbeta_species_in_cytoplasm_in_BIOMD0000000140,is,Class)
R(Q60778,is,UniProt)
R(world_of_IkBbn_species_in_compartment_in_BIOMD0000000230,is,Class)
R(Q60778,is,UniProt)
R(world_of_IkBeNFkB_species_in_compartment_in_BIOMD0000000230,is,Class)
R(O54910,,is,UniProt)
R(P25799,is,UniProt)
R(world_of_IkBe_cytoplasm_species_in_cytoplasm_in_BIOMD0000000147,is,Class)
R(O54910,is,UniProt)
R(world_of_IkBe_nucleus_species_in_nucleus_in_BIOMD0000000147,is,Class)
R(O54910,is,UniProt)
R(world_of_IkBe_species_in_compartment_in_BIOMD0000000230,is,Class)
R(O54910,is,UniProt)
R(world_of_IkBen_species_in_compartment_in_BIOMD0000000230,is,Class)
R(O54910,is,UniProt)
R(world_of_IkBeps_nuc_species_in_nucleus_in_BIOMD0000000139,is,Class)
R(O54910,is,UniProt)
R(world_of_IkBeps_nuc_species_in_nucleus_in_BIOMD0000000140,is,Class)
R(O54910,is,UniProt)
R(world_of_IkBeps_species_in_cytoplasm_in_BIOMD0000000139,is,Class)
R(O54910,is,UniProt)
R(world_of_IkBeps_species_in_cytoplasm_in_BIOMD0000000140,is,Class)
R(O54910,is,UniProt)
R(world_of_Inact_C_Cyt_species_in_cytosol_in_BIOMD0000000122,is,Class)
R(Q99653,is,UniProt)
R(world_of_Inact_C_Cyt_species_in_cytosol_in_BIOMD0000000123,is,Class)
R(P16298,is,UniProt)
R(world_of_Inact_C_Nuc_species_in_nucleus_in_BIOMD0000000122,is,Class)
R(Q99653,is,UniProt)
R(world_of_Inact_C_Nuc_species_in_nucleus_in_BIOMD0000000123,is,Class)
R(P16298,is,UniProt)
R(world_of_Ip_species_in_COMpartment_in_BIOMD0000000372,is,Class)
R(P01308,is,UniProt)
R(world_of_JAK2_species_in_cell_in_BIOMD0000000270,is,Class)
R(Q62120,is,UniProt)
R(world_of_JAK2_species_in_cell_in_BIOMD0000000313,is,Class)
R(O60674,is,UniProt)
R(world_of_JAK2_species_in_cell_in_BIOMD0000000314,is,Class)
R(O60674,is,UniProt)
R(world_of_JAK_species_in_cytoplasm_in_BIOMD0000000093,is,Class)
R(IPR009127,,is,Interpro)
R(P52332,is,UniProt)
R(world_of_JAK_species_in_cytoplasm_in_BIOMD0000000094,is,Class)
R(IPR009127,,is,Interpro)
R(P52332,is,UniProt)
R(world_of_Jnk_P_species_in_cytosol_in_BIOMD0000000344,is,Class)
R(P45983,is,UniProt)
R(world_of_Jnk_species_in_cytosol_in_BIOMD0000000344,is,Class)
R(P45983,is,UniProt)
R(world_of_KG_species_in_compartment_in_BIOMD0000000217,is,Class)
R(P0AEX3,is,UniProt)
R(world_of_KKK_species_in_compartment_in_BIOMD0000000009,is,Class)
R(P12965,is,UniProt)
R(world_of_KK_species_in_compartment_in_BIOMD0000000009,is,Class)
R(Q05116,is,UniProt)
R(world_of_KPase_species_in_compartment_in_BIOMD0000000009,is,Class)
R(Q90W58,is,UniProt)
R(world_of_K_1_0_species_in_Cytoplasm_in_BIOMD0000000014,is,Class)
R(P26696,is,UniProt)
R(world_of_K_1_1_species_in_Cytoplasm_in_BIOMD0000000014,is,Class)
R(P26696,is,UniProt)
R(world_of_K_1_2_species_in_Cytoplasm_in_BIOMD0000000014,is,Class)
R(P26696,is,UniProt)
R(world_of_K_2_0_species_in_Cytoplasm_in_BIOMD0000000014,is,Class)
R(Q05116,is,UniProt)
R(world_of_K_2_1_species_in_Cytoplasm_in_BIOMD0000000014,is,Class)
R(Q05116,is,UniProt)
R(world_of_K_2_2_species_in_Cytoplasm_in_BIOMD0000000014,is,Class)
R(Q05116,is,UniProt)
R(world_of_K_3_0_species_in_Cytoplasm_in_BIOMD0000000014,is,Class)
R(P09560,is,UniProt)
R(world_of_K_3_1_species_in_Cytoplasm_in_BIOMD0000000014,is,Class)
R(P09560,is,UniProt)
R(world_of_K_species_in_compartment_1_in_BIOMD0000000338,is,Class)
R(P03952,is,UniProt)
R(world_of_K_species_in_compartment_1_in_BIOMD0000000339,is,Class)
R(P03952,is,UniProt)
R(world_of_K_species_in_compartment_1_in_BIOMD0000000340,is,Class)
R(P03952,is,UniProt)
R(world_of_K_species_in_compartment_in_BIOMD0000000009,is,Class)
R(P26696,is,UniProt)
R(world_of_Kss1PP_species_in_compartment_in_BIOMD0000000237,is,Class)
R(P14681,is,UniProt)
R(world_of_Kss1_species_in_compartment_in_BIOMD0000000237,is,Class)
R(P14681,is,UniProt)
R(world_of_LF_species_in_compartment_in_BIOMD0000000303,is,Class)
R(Q15485,is,UniProt)
R(world_of_LKR_species_in_c1_in_BIOMD0000000212,is,Class)
R(Q9SMZ4,is,UniProt)
R(world_of_LTE1_species_in_cell_in_BIOMD0000000056,is,Class)
R(P07866,is,UniProt)
R(world_of_L_R_species_in_cell_in_BIOMD0000000220,is,Class)
R(O14763,,is,UniProt)
R(P50591,is,UniProt)
R(world_of_L_species_in_cell_in_BIOMD0000000072,is,Class)
R(IPR006742,,is,Interpro)
R(P34165,,is,UniProt)
R(P34166,is,UniProt)
R(world_of_L_species_in_cell_in_BIOMD0000000220,is,Class)
R(P50591,is,UniProt)
R(world_of_L_species_in_default_in_BIOMD0000000243,is,Class)
R(Q0VHD7,is,UniProt)
R(world_of_Lac_species_in_compartment_in_BIOMD0000000231,is,Class)
R(IPR011304,,is,Interpro)
R(Q2KJG0,is,UniProt)
R(world_of_Lamp2a_UCHL1_damaged_species_in_cytosol_in_BIOMD0000000293,is,Class)
R(P09936,,is,UniProt)
R(P13473,is,UniProt)
R(world_of_Lamp2a_species_in_cytosol_in_BIOMD0000000293,is,Class)
R(P13473,is,UniProt)
R(world_of_M1_species_in_compartment_in_BIOMD0000000207,is,Class)
R(P06493,is,UniProt)
R(world_of_M2_species_in_compartment_in_BIOMD0000000207,is,Class)
R(P24941,is,UniProt)
R(world_of_MAD2_species_in_cell_in_BIOMD0000000056,is,Class)
R(P40958,is,UniProt)
R(world_of_MAPKK1_species_in_uVol_in_BIOMD0000000031,is,Class)
R(Q05116,is,UniProt)
R(world_of_MAPKK2_species_in_uVol_in_BIOMD0000000031,is,Class)
R(Q05116,is,UniProt)
R(world_of_MAPKK_species_in_cell_in_BIOMD0000000030,is,Class)
R(Q05116,is,UniProt)
R(world_of_MAPKK_species_in_uVol_in_BIOMD0000000026,is,Class)
R(Q05116,is,UniProt)
R(world_of_MAPKK_species_in_uVol_in_BIOMD0000000027,is,Class)
R(Q05116,is,UniProt)
R(world_of_MAPKPH_species_in_Cytoplasm_in_BIOMD0000000011,is,Class)
R(Q90W58,is,UniProt)
R(world_of_MAPKP_species_in_Cytoplasm_in_BIOMD0000000014,is,Class)
R(Q90W58,is,UniProt)
R(world_of_MAPK_PP_species_in_uVol_in_BIOMD0000000010,is,Class)
R(P26696,is,UniProt)
R(world_of_MAPK_P_species_in_uVol_in_BIOMD0000000010,is,Class)
R(P26696,is,UniProt)
R(world_of_MAPK_active_cyto_species_in_cyto_in_BIOMD0000000182,is,Class)
R(P63086,is,UniProt)
R(world_of_MAPK_cyto_species_in_cyto_in_BIOMD0000000182,is,Class)
R(P63086,is,UniProt)
R(world_of_MAPK_species_in_Cytoplasm_in_BIOMD0000000011,is,Class)
R(P26696,is,UniProt)
R(world_of_MAPK_species_in_uVol_in_BIOMD0000000010,is,Class)
R(P26696,is,UniProt)
R(world_of_MAPKp_species_in_Cytoplasm_in_BIOMD0000000011,is,Class)
R(P26696,is,UniProt)
R(world_of_MAPKpp_species_in_Cytoplasm_in_BIOMD0000000011,is,Class)
R(P26696,is,UniProt)
R(world_of_MASP_species_in_compartment_in_BIOMD0000000303,is,Class)
R(O00187,is,UniProt)
R(world_of_MBF_1_species_in_cell_1_in_BIOMD0000000370,is,Class)
R(O14467,is,UniProt)
R(world_of_MCM1_species_in_cell_in_BIOMD0000000056,is,Class)
R(P11746,is,UniProt)
R(world_of_MEK1_species_in_cell_in_BIOMD0000000270,is,Class)
R(P31938,is,UniProt)
R(world_of_MEK2_species_in_cell_in_BIOMD0000000270,is,Class)
R(Q63932,is,UniProt)
R(world_of_MEK_active_cyto_species_in_cyto_in_BIOMD0000000182,is,Class)
R(Q01986,is,UniProt)
R(world_of_MEK_cyto_species_in_cyto_in_BIOMD0000000182,is,Class)
R(Q01986,is,UniProt)
R(world_of_MEK_species_in_Cytoplasm_in_BIOMD0000000011,is,Class)
R(Q05116,is,UniProt)
R(world_of_MEK_species_in_c1_in_BIOMD0000000049,is,Class)
R(Q01986,is,UniProt)
R(world_of_MEK_species_in_cell_in_BIOMD0000000028,is,Class)
R(Q05116,is,UniProt)
R(world_of_MEK_species_in_cell_in_BIOMD0000000029,is,Class)
R(Q05116,is,UniProt)
R(world_of_MEK_species_in_compartment_0000001_in_BIOMD0000000146,is,Class)
R(IPR003527,is,Interpro)
R(world_of_MEK_species_in_membrane_in_BIOMD0000000175,is,Class)
R(A4QPA9,,is,UniProt)
R(Q02750,is,UniProt)
R(world_of_MEKp_species_in_Cytoplasm_in_BIOMD0000000011,is,Class)
R(Q05116,is,UniProt)
R(world_of_MEKpp_species_in_Cytoplasm_in_BIOMD0000000011,is,Class)
R(Q05116,is,UniProt)
R(world_of_MEKstar_species_in_membrane_in_BIOMD0000000175,is,Class)
R(A4QPA9,,is,UniProt)
R(Q02750,is,UniProt)
R(world_of_MI_species_in_cell_in_BIOMD0000000004,is,Class)
R(P24033,,is,UniProt)
R(P35567,is,UniProt)
R(world_of_MKKK_P_species_in_uVol_in_BIOMD0000000010,is,Class)
R(P09560,is,UniProt)
R(world_of_MKKK_species_in_uVol_in_BIOMD0000000010,is,Class)
R(P09560,is,UniProt)
R(world_of_MKK_PP_species_in_uVol_in_BIOMD0000000010,is,Class)
R(Q05116,is,UniProt)
R(world_of_MKK_P_species_in_uVol_in_BIOMD0000000010,is,Class)
R(Q05116,is,UniProt)
R(world_of_MKK_species_in_uVol_in_BIOMD0000000010,is,Class)
R(Q05116,is,UniProt)
R(world_of_MKP3_species_in_c1_in_BIOMD0000000049,is,Class)
R(Q64346,is,UniProt)
R(world_of_MKP3_species_in_cell_in_BIOMD0000000028,is,Class)
R(Q90W58,is,UniProt)
R(world_of_MKP3_species_in_cell_in_BIOMD0000000029,is,Class)
R(Q90W58,is,UniProt)
R(world_of_MKP3_species_in_uVol_in_BIOMD0000000026,is,Class)
R(Q90W58,is,UniProt)
R(world_of_MKP3_species_in_uVol_in_BIOMD0000000027,is,Class)
R(Q90W58,is,UniProt)
R(world_of_MKP3_species_in_uVol_in_BIOMD0000000031,is,Class)
R(Q90W58,is,UniProt)
R(world_of_MKP_species_in_cell_in_BIOMD0000000030,is,Class)
R(Q90W58,is,UniProt)
R(world_of_MOB_species_in_cell_in_BIOMD0000000281,is,Class)
R(IPR006424,is,Interpro)
R(world_of_MOD_species_in_cell_in_BIOMD0000000281,is,Class)
R(IPR006424,is,Interpro)
R(world_of_MOX_species_in_cell_in_BIOMD0000000281,is,Class)
R(IPR006424,,is,Interpro)
R(P04406,,is,UniProt)
R(Q2TSD0,is,UniProt)
R(world_of_MT_Tau_species_in_cell_in_BIOMD0000000286,is,Class)
R(IPR015562,is,Interpro)
R(world_of_M_B_species_in_cytoplasm_in_BIOMD0000000246,is,Class)
R(O00327,is,UniProt)
R(world_of_M_species_in_Cell_in_BIOMD0000000008,is,Class)
R(P24033,,is,UniProt)
R(P35567,is,UniProt)
R(world_of_M_species_in_cell_in_BIOMD0000000003,is,Class)
R(P24033,,is,UniProt)
R(P35567,is,UniProt)
R(world_of_M_species_in_cell_in_BIOMD0000000004,is,Class)
R(P24033,,is,UniProt)
R(P35567,is,UniProt)
R(world_of_M_species_in_cell_in_BIOMD0000000028,is,Class)
R(P26696,is,UniProt)
R(world_of_M_species_in_cell_in_BIOMD0000000029,is,Class)
R(P26696,is,UniProt)
R(world_of_M_species_in_cell_in_BIOMD0000000030,is,Class)
R(P26696,is,UniProt)
R(world_of_M_species_in_cell_in_BIOMD0000000404,is,Class)
R(P06974,is,UniProt)
R(world_of_M_species_in_uVol_in_BIOMD0000000026,is,Class)
R(P26696,is,UniProt)
R(world_of_M_species_in_uVol_in_BIOMD0000000027,is,Class)
R(P26696,is,UniProt)
R(world_of_M_species_in_uVol_in_BIOMD0000000031,is,Class)
R(P26696,is,UniProt)
R(world_of_Mad_species_in_cell_in_BIOMD0000000195,is,Class)
R(P40957,is,UniProt)
R(world_of_Mdh_species_in_Cell_in_BIOMD0000000244,is,Class)
R(P61889,is,UniProt)
R(world_of_Mdm2DUB_species_in_cell_in_BIOMD0000000286,is,Class)
R(IPR001394,is,Interpro)
R(world_of_Mdm2_P_species_in_cell_in_BIOMD0000000286,is,Class)
R(Q00987,is,UniProt)
R(world_of_Mdm2_P_species_in_cell_in_BIOMD0000000287,is,Class)
R(Q00987,is,UniProt)
R(world_of_Mdm2_species_in_cell_in_BIOMD0000000188,is,Class)
R(Q00987,is,UniProt)
R(world_of_Mdm2_species_in_cell_in_BIOMD0000000189,is,Class)
R(Q00987,is,UniProt)
R(world_of_Mdm2_species_in_cell_in_BIOMD0000000286,is,Class)
R(Q00987,is,UniProt)
R(world_of_Mdm2_species_in_cell_in_BIOMD0000000287,is,Class)
R(Q00987,is,UniProt)
R(world_of_Me_species_in_Cell_in_BIOMD0000000244,is,Class)
R(P76558,is,UniProt)
R(world_of_Mec1_species_in_nucleus_in_BIOMD0000000087,is,Class)
R(P38111,is,UniProt)
R(world_of_MekActive_species_in_cell_in_BIOMD0000000033,is,Class)
R(P36506,,is,UniProt)
R(Q01986,is,UniProt)
R(world_of_MekInactive_species_in_cell_in_BIOMD0000000033,is,Class)
R(P36506,,is,UniProt)
R(Q01986,is,UniProt)
R(world_of_Mg2_C_species_in_Cytoplasm_in_BIOMD0000000081,is,Class)
R(world_of_Mg2_C_species_in_Cytoplasm_in_BIOMD0000000081,SubClassOf,CHEBI_18420)
R(world_of_Mg_Cytosol_species_in_Cytosol_in_BIOMD0000000162,is,Class)
R(world_of_Mg_Cytosol_species_in_Cytosol_in_BIOMD0000000162,SubClassOf,CHEBI_18420)
R(world_of_Mg_D_Cytosol_species_in_Cytosol_in_BIOMD0000000162,is,Class)
R(world_of_Mg_D_Cytosol_species_in_Cytosol_in_BIOMD0000000162,SubClassOf,CHEBI_18420)
R(world_of_Mgf_species_in_compartment_in_BIOMD0000000070,is,Class)
R(world_of_Mgf_species_in_compartment_in_BIOMD0000000070,SubClassOf,CHEBI_18420)
R(world_of_MisP_species_in_cytosol_in_BIOMD0000000293,is,Class)
R(world_of_MisP_species_in_cytosol_in_BIOMD0000000293,SubClassOf,CHEBI_36080)
R(world_of_MisP_species_in_cytosol_in_BIOMD0000000344,is,Class)
R(world_of_MisP_species_in_cytosol_in_BIOMD0000000344,SubClassOf,CHEBI_36080)
R(world_of_Mkp1_P_species_in_cytosol_in_BIOMD0000000344,is,Class)
R(P28562,is,UniProt)
R(world_of_Mkp1_species_in_cytosol_in_BIOMD0000000344,is,Class)
R(P28562,is,UniProt)
R(world_of_MpT_species_in_cell_in_BIOMD0000000028,is,Class)
R(P26696,is,UniProt)
R(world_of_MpT_species_in_cell_in_BIOMD0000000029,is,Class)
R(P26696,is,UniProt)
R(world_of_MpT_species_in_cell_in_BIOMD0000000030,is,Class)
R(P26696,is,UniProt)
R(world_of_MpY_species_in_cell_in_BIOMD0000000028,is,Class)
R(P26696,is,UniProt)
R(world_of_MpY_species_in_cell_in_BIOMD0000000029,is,Class)
R(P26696,is,UniProt)
R(world_of_MpY_species_in_cell_in_BIOMD0000000030,is,Class)
R(P26696,is,UniProt)
R(world_of_Mp_species_in_uVol_in_BIOMD0000000026,is,Class)
R(P26696,is,UniProt)
R(world_of_Mp_species_in_uVol_in_BIOMD0000000027,is,Class)
R(P26696,is,UniProt)
R(world_of_Mp_species_in_uVol_in_BIOMD0000000031,is,Class)
R(P26696,is,UniProt)
R(world_of_Mpp_species_in_cell_in_BIOMD0000000028,is,Class)
R(P26696,is,UniProt)
R(world_of_Mpp_species_in_cell_in_BIOMD0000000029,is,Class)
R(P26696,is,UniProt)
R(world_of_Mpp_species_in_cell_in_BIOMD0000000030,is,Class)
R(P26696,is,UniProt)
R(world_of_Mpp_species_in_uVol_in_BIOMD0000000026,is,Class)
R(P26696,is,UniProt)
R(world_of_Mpp_species_in_uVol_in_BIOMD0000000027,is,Class)
R(P26696,is,UniProt)
R(world_of_Mpp_species_in_uVol_in_BIOMD0000000031,is,Class)
R(P26696,is,UniProt)
R(world_of_NANOG_species_in_cell_in_BIOMD0000000209,is,Class)
R(Q8N7R0,is,UniProt)
R(world_of_NANOG_species_in_cell_in_BIOMD0000000210,is,Class)
R(Q8N7R0,is,UniProt)
R(world_of_NANOG_species_in_compartment_in_BIOMD0000000203,is,Class)
R(Q8N7R0,is,UniProt)
R(world_of_NANOG_species_in_compartment_in_BIOMD0000000204,is,Class)
R(Q8N7R0,is,UniProt)
R(world_of_NET1P_species_in_cell_in_BIOMD0000000056,is,Class)
R(P47035,is,UniProt)
R(world_of_NET1T_species_in_cell_in_BIOMD0000000056,is,Class)
R(P47035,is,UniProt)
R(world_of_NET1_species_in_cell_in_BIOMD0000000056,is,Class)
R(P47035,is,UniProt)
R(world_of_NFAT_Cyt_species_in_cytosol_in_BIOMD0000000122,is,Class)
R(O94916,is,UniProt)
R(world_of_NFAT_Cyt_species_in_cytosol_in_BIOMD0000000123,is,Class)
R(O94916,is,UniProt)
R(world_of_NFAT_Nuc_species_in_nucleus_in_BIOMD0000000122,is,Class)
R(O94916,is,UniProt)
R(world_of_NFAT_Nuc_species_in_nucleus_in_BIOMD0000000123,is,Class)
R(O94916,is,UniProt)
R(world_of_NFAT_Pi_Cyt_species_in_cytosol_in_BIOMD0000000122,is,Class)
R(O94916,is,UniProt)
R(world_of_NFAT_Pi_Cyt_species_in_cytosol_in_BIOMD0000000123,is,Class)
R(O94916,is,UniProt)
R(world_of_NFAT_Pi_Nuc_species_in_nucleus_in_BIOMD0000000122,is,Class)
R(O94916,is,UniProt)
R(world_of_NFAT_Pi_Nuc_species_in_nucleus_in_BIOMD0000000123,is,Class)
R(O94916,is,UniProt)
R(world_of_NFT_species_in_cell_in_BIOMD0000000286,is,Class)
R(IPR002955,is,Interpro)
R(world_of_NF_kB_star_species_in_default_in_BIOMD0000000243,is,Class)
R(P19838,is,UniProt)
R(world_of_NFkB_N_species_in_nucleus_in_BIOMD0000000407,is,Class)
R(P19838,is,UniProt)
R(world_of_NFkB_cytoplasm_species_in_cytoplasm_in_BIOMD0000000147,is,Class)
R(P25799,is,UniProt)
R(world_of_NFkB_nuc_species_in_nucleus_in_BIOMD0000000139,is,Class)
R(P25799,is,UniProt)
R(world_of_NFkB_nuc_species_in_nucleus_in_BIOMD0000000140,is,Class)
R(P25799,is,UniProt)
R(world_of_NFkB_nucleus_species_in_nucleus_in_BIOMD0000000147,is,Class)
R(P25799,is,UniProt)
R(world_of_NFkB_species_in_compartment_in_BIOMD0000000230,is,Class)
R(P25799,is,UniProt)
R(world_of_NFkB_species_in_cytoplasm_in_BIOMD0000000139,is,Class)
R(P25799,is,UniProt)
R(world_of_NFkB_species_in_cytoplasm_in_BIOMD0000000140,is,Class)
R(P25799,is,UniProt)
R(world_of_NFkB_species_in_cytoplasm_in_BIOMD0000000407,is,Class)
R(P19838,is,UniProt)
R(world_of_NFkBn_species_in_compartment_in_BIOMD0000000230,is,Class)
R(P25799,is,UniProt)
R(world_of_NGFR_species_in_compartment_in_BIOMD0000000049,is,Class)
R(P35739,is,UniProt)
R(world_of_NGF_species_in_Cell_in_BIOMD0000000263,is,Class)
R(P25427,is,UniProt)
R(world_of_NGF_species_in_cell_in_BIOMD0000000033,is,Class)
R(P25427,is,UniProt)
R(world_of_NGF_species_in_compartment_in_BIOMD0000000049,is,Class)
R(P25427,is,UniProt)
R(world_of_NTF2_Cytosol_species_in_Cytosol_in_BIOMD0000000164,is,Class)
R(P61970,is,UniProt)
R(world_of_NTF2_Nucleus_species_in_Nucleus_in_BIOMD0000000164,is,Class)
R(P61970,is,UniProt)
R(world_of_N_species_in_cytosol_in_BIOMD0000000201,is,Class)
R(IPR008297,is,Interpro)
R(world_of_NatP_species_in_cytosol_in_BIOMD0000000293,is,Class)
R(world_of_NatP_species_in_cytosol_in_BIOMD0000000293,SubClassOf,CHEBI_36080)
R(world_of_NatP_species_in_cytosol_in_BIOMD0000000344,is,Class)
R(world_of_NatP_species_in_cytosol_in_BIOMD0000000344,SubClassOf,CHEBI_36080)
R(world_of_Net1P_species_in_compartment_in_BIOMD0000000409,is,Class)
R(P47035,is,UniProt)
R(world_of_Net1_2_species_in_cell_1_in_BIOMD0000000370,is,Class)
R(P47035,is,UniProt)
R(world_of_Net1_species_in_compartment_in_BIOMD0000000409,is,Class)
R(P47035,is,UniProt)
R(world_of_Net1dep_1_species_in_cell_1_in_BIOMD0000000370,is,Class)
R(P47035,is,UniProt)
R(world_of_Net1p_1_species_in_cell_1_in_BIOMD0000000370,is,Class)
R(P47035,is,UniProt)
R(world_of_Net1pp_1_species_in_cell_1_in_BIOMD0000000370,is,Class)
R(P47035,is,UniProt)
R(world_of_OCT4_species_in_cell_in_BIOMD0000000209,is,Class)
R(Q01860,is,UniProt)
R(world_of_OCT4_species_in_cell_in_BIOMD0000000210,is,Class)
R(Q01860,is,UniProt)
R(world_of_OCT4_species_in_compartment_in_BIOMD0000000203,is,Class)
R(Q01860,is,UniProt)
R(world_of_OCT4_species_in_compartment_in_BIOMD0000000204,is,Class)
R(Q01860,is,UniProt)
R(world_of_OMad2_species_in_Cytoplasm_in_BIOMD0000000186,is,Class)
R(Q13257,is,UniProt)
R(world_of_OMad2_species_in_Cytoplasm_in_BIOMD0000000187,is,Class)
R(Q13257,is,UniProt)
R(world_of_OMad2_species_in_Cytoplasm_in_BIOMD0000000193,is,Class)
R(Q13257,is,UniProt)
R(world_of_OMad2_species_in_Cytoplasm_in_BIOMD0000000194,is,Class)
R(Q13257,is,UniProt)
R(world_of_O_species_in_cell_in_BIOMD0000000126,is,Class)
R(IPR001696,is,Interpro)
R(world_of_O_species_in_compartment_in_BIOMD0000000057,is,Class)
R(IPR000493,is,Interpro)
R(world_of_O_species_in_membrane_in_BIOMD0000000175,is,Class)
R(Q07889,is,UniProt)
R(world_of_Ops_species_in_cytosol_in_BIOMD0000000326,is,Class)
R(O35599,is,UniProt)
R(world_of_Orai1_species_in_PM_in_BIOMD0000000202,is,Class)
R(Q96D31,is,UniProt)
R(world_of_P0_species_in_CYTOPLASM_in_BIOMD0000000016,is,Class)
R(P07663,is,UniProt)
R(world_of_P0_species_in_Cell_in_BIOMD0000000021,is,Class)
R(P07663,is,UniProt)
R(world_of_P0_species_in_Compartment_in_BIOMD0000000298,is,Class)
R(P07663,is,UniProt)
R(world_of_P0_species_in_cytoplasm_in_BIOMD0000000171,is,Class)
R(P07663,is,UniProt)
R(world_of_P1_prime_species_in_compartment_in_BIOMD0000000179,is,Class)
R(world_of_P1_prime_species_in_compartment_in_BIOMD0000000179,SubClassOf,CHEBI_36080)
R(world_of_P1_prime_species_in_compartment_in_BIOMD0000000180,is,Class)
R(world_of_P1_prime_species_in_compartment_in_BIOMD0000000180,SubClassOf,CHEBI_36080)
R(world_of_P1_species_in_CYTOPLASM_in_BIOMD0000000016,is,Class)
R(P07663,is,UniProt)
R(world_of_P1_species_in_Cell_in_BIOMD0000000021,is,Class)
R(P07663,is,UniProt)
R(world_of_P1_species_in_Compartment_in_BIOMD0000000298,is,Class)
R(P07663,is,UniProt)
R(world_of_P1_species_in_compartment_in_BIOMD0000000179,is,Class)
R(world_of_P1_species_in_compartment_in_BIOMD0000000179,SubClassOf,CHEBI_36080)
R(world_of_P1_species_in_compartment_in_BIOMD0000000180,is,Class)
R(world_of_P1_species_in_compartment_in_BIOMD0000000180,SubClassOf,CHEBI_36080)
R(world_of_P1_species_in_cytoplasm_in_BIOMD0000000171,is,Class)
R(P07663,is,UniProt)
R(world_of_P1f_species_in_compartment_in_BIOMD0000000070,is,Class)
R(world_of_P1f_species_in_compartment_in_BIOMD0000000070,SubClassOf,CHEBI_36080)
R(world_of_P27_species_in_cell_in_BIOMD0000000265,is,Class)
R(P46527,is,UniProt)
R(world_of_P2_prime_species_in_compartment_in_BIOMD0000000179,is,Class)
R(world_of_P2_prime_species_in_compartment_in_BIOMD0000000179,SubClassOf,CHEBI_36080)
R(world_of_P2_prime_species_in_compartment_in_BIOMD0000000180,is,Class)
