R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(Systolic_Blood_Pressure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(TSC1_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Tachycardia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Taste,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Temperature,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Temporal_Lobe,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Three_Hz_Spike-and-Slow-Wave-Complex,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Thurman_2011_Incidence_Rate,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Thurman_2011_Magnitude,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Thurman_2011_Prevalence,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Thurman_2011_Risk_Factors,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Tonic-Clonic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Tonic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Torso,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Trace_Continu,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Unipolar,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Unpleasant_Odor,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Urea_Cycle_DIsorder,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Urea_Cycle_Disorder,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Verbal_Automotor_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Verbal_Automotor_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Versive_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Versive_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Vertex_Region,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Vision,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Visual_Field,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Visual_Stimuli,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Vocal_Automotor_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Vocal_Automotor_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Vocalization,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Voltage,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Voltage_Equals_50-100uV,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Voltage_equals_100-200uV,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Wave,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Weight,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Wolf-Hirschhorn_Syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(X-Linked_Dominant_Inheritance,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(X-Linked_Recessive_Inheritance,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Y-Linked_Inheritance,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(_4-5Hz,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(_4-7Hz,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.w3.org/2002/07/#,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
