R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07201,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07202,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07203,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07204,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07205,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07206,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07207,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07208,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07209,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07210,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07211,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07212,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07213,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07215,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07216,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07217,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07218,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07219,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07220,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07221,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07222,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07223,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07224,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07225,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07226,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07227,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07228,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07229,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07230,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07231,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07232,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07233,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07234,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07235,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07236,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07237,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07238,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07239,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07240,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07241,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07242,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07243,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07244,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07245,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07246,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07247,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07248,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07249,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07250,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07251,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07252,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07253,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07254,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07255,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07256,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07257,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07258,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07259,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07260,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07261,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07262,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07263,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07264,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07265,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07266,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07267,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07268,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07269,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07270,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07271,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07272,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07273,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07274,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07275,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07276,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07277,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07278,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07279,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07280,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07281,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07282,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07283,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07284,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07285,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07286,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07287,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07288,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07289,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07290,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07291,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07292,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07293,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07294,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07295,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07296,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07297,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07298,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07299,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07300,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07301,is,Class)
R(DB07301,EquivalentTo,D002227)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07302,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07303,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07304,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07305,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07306,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07307,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07308,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07309,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07310,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07311,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07312,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07313,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07314,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07315,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07316,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07317,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07318,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07319,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07320,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07321,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07322,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07323,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07324,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07325,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07326,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07327,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07328,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07329,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07330,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07331,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07332,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07333,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07334,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07335,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07336,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07337,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07338,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07339,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07340,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07341,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07342,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07343,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07344,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07345,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07346,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07347,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07348,is,Class)
R(DB07348,EquivalentTo,D020126)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07349,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07350,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07351,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07352,is,Class)
R(DB07352,EquivalentTo,D047310)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07353,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07354,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07355,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07356,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07357,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07358,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07359,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07360,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07362,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07363,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07364,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07365,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07366,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07367,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07368,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07369,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07370,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07371,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07373,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07374,is,Class)
R(DB07374,EquivalentTo,D000841)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07375,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07376,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07377,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07378,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07379,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07380,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07381,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07382,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07383,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07384,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07385,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07387,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07388,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07389,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07390,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07391,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07392,is,Class)
R(DB07392,EquivalentTo,D001280)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07393,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07394,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07395,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07396,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07397,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07398,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07400,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07401,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07402,is,Class)
R(DB07402,EquivalentTo,D001032)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07403,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07404,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07405,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07406,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07407,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07408,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07409,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07410,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07411,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07412,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07413,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07414,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07415,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07416,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07418,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07419,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07420,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07421,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07422,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07423,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07424,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07425,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07426,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07427,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07428,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07429,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07430,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07431,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07432,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07433,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07434,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07435,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07436,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07437,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07439,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07440,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07441,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07443,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07444,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07445,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07446,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07447,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07448,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07449,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07450,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07451,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07452,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07453,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07454,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07455,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07456,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07457,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07458,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07459,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07460,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07461,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07462,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07463,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07464,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07465,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07466,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07467,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07468,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07469,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07470,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07471,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07472,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07473,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07474,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07476,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07477,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07478,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07479,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07480,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07481,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07482,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07483,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07484,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07485,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07486,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07487,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07488,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07489,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07490,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07491,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07492,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07493,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07494,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07495,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07496,is,Class)
R(DB07496,EquivalentTo,D002224)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07497,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07498,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07499,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07500,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07501,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07502,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07503,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07504,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07505,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07506,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07507,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07508,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07509,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07510,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07511,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07512,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07513,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07514,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07515,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07516,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07517,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07518,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07519,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07520,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07521,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07522,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07524,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07525,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07526,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07527,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07528,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07529,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07530,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07531,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07532,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07533,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07534,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07535,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07536,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07537,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07538,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07539,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07540,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07541,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07542,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07543,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07544,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07545,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07546,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07547,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07548,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07549,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07550,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07551,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07552,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07553,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07555,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07556,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07557,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07558,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07559,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07560,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07561,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07562,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07563,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07564,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07565,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07567,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07568,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07569,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07570,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07571,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07572,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07573,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07574,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07575,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07577,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07578,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07579,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07580,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07581,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07582,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07583,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07584,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07585,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07586,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07587,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07588,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07589,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07590,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07591,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07592,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07593,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07594,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07595,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07596,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07597,is,Class)
