R(RO_0002104,is,ObjectProperty)
R(MTHU009084,SubClassOf,MTHU000058)
R(MTHU009087,is,Class)
R(MTHU009087,SubClassOf,MTHU000376)
R(MTHU009088,is,Class)
R(MTHU009088,SubClassOf,MTHU000119)
R(MTHU009089,is,Class)
R(MTHU009089,SubClassOf,MTHU000040)
R(MTHU009091,is,Class)
R(MTHU009091,SubClassOf,MTHU000040)
R(MTHU009093,is,Class)
R(MTHU009093,SubClassOf,MTHU000040)
R(MTHU009095,is,Class)
R(MTHU009095,SubClassOf,MTHU000040)
R(MTHU009096,is,Class)
R(MTHU009096,SubClassOf,MTHU000072)
R(MTHU009097,is,Class)
R(MTHU009097,SubClassOf,MTHU000072)
R(MTHU009098,is,Class)
R(MTHU009098,SubClassOf,MTHU000072,)
R(MTHU009098,SubClassOf,MTHU000075)
R(MTHU009101,is,Class)
R(MTHU009101,SubClassOf,MTHU000209)
R(MTHU009102,is,Class)
R(MTHU009102,SubClassOf,MTHU000209)
R(MTHU009121,is,Class)
R(MTHU009121,SubClassOf,MTHU001848)
R(MTHU009126,is,Class)
R(MTHU009126,SubClassOf,MTHU000477)
R(MTHU009127,is,Class)
R(MTHU009127,SubClassOf,MTHU001435)
R(MTHU009129,is,Class)
R(MTHU009129,SubClassOf,MTHU000078)
R(MTHU009145,is,Class)
R(MTHU009145,SubClassOf,MTHU000065)
R(MTHU009146,is,Class)
R(MTHU009146,SubClassOf,MTHU000126)
R(MTHU009148,is,Class)
R(MTHU009148,SubClassOf,MTHU000126)
R(MTHU009159,is,Class)
R(MTHU009159,SubClassOf,MTHU000055)
R(MTHU009160,is,Class)
R(MTHU009160,SubClassOf,MTHU000055)
R(MTHU009161,is,Class)
R(MTHU009161,SubClassOf,MTHU000055)
R(MTHU009162,is,Class)
R(MTHU009162,SubClassOf,MTHU000055)
R(MTHU009164,is,Class)
R(MTHU009164,SubClassOf,MTHU000032)
R(MTHU009166,is,Class)
R(MTHU009166,SubClassOf,MTHU000055)
R(MTHU009167,is,Class)
R(MTHU009167,SubClassOf,MTHU000058)
R(MTHU009168,is,Class)
R(MTHU009168,SubClassOf,MTHU000058)
R(MTHU009171,is,Class)
R(MTHU009171,SubClassOf,MTHU000012,)
R(MTHU009171,SubClassOf,MTHU000058)
R(MTHU009191,is,Class)
R(MTHU009191,SubClassOf,MTHU001530)
R(MTHU009195,is,Class)
R(MTHU009195,SubClassOf,MTHU000058)
R(MTHU009196,is,Class)
R(MTHU009196,SubClassOf,MTHU000058)
R(MTHU009197,is,Class)
R(MTHU009197,SubClassOf,MTHU000055)
R(MTHU009204,is,Class)
R(MTHU009204,SubClassOf,MTHU000058)
R(MTHU009205,is,Class)
R(MTHU009205,SubClassOf,MTHU000058)
R(MTHU009206,is,Class)
R(MTHU009206,SubClassOf,MTHU000058)
R(MTHU009207,is,Class)
R(MTHU009207,SubClassOf,MTHU000058)
R(MTHU009208,is,Class)
R(MTHU009208,SubClassOf,MTHU000058)
R(MTHU009209,is,Class)
R(MTHU009209,SubClassOf,MTHU000243)
R(MTHU009218,is,Class)
R(MTHU009218,SubClassOf,MTHU000032,)
R(MTHU009218,SubClassOf,MTHU000089)
R(MTHU009221,is,Class)
R(MTHU009221,SubClassOf,MTHU000122)
R(MTHU009223,is,Class)
R(MTHU009223,SubClassOf,MTHU000072)
R(MTHU009224,is,Class)
R(MTHU009224,SubClassOf,MTHU000075)
R(MTHU009226,is,Class)
R(MTHU009226,SubClassOf,MTHU000058)
R(MTHU009227,is,Class)
R(MTHU009227,SubClassOf,MTHU000058)
R(MTHU009228,is,Class)
R(MTHU009228,SubClassOf,MTHU000058)
R(MTHU009229,is,Class)
R(MTHU009229,SubClassOf,MTHU000058)
R(MTHU009233,is,Class)
R(MTHU009233,SubClassOf,MTHU000058)
R(MTHU009234,is,Class)
R(MTHU009234,SubClassOf,MTHU000058)
R(MTHU009235,is,Class)
R(MTHU009235,SubClassOf,MTHU000058)
R(MTHU009236,is,Class)
R(MTHU009236,SubClassOf,MTHU000058)
R(MTHU009237,is,Class)
R(MTHU009237,SubClassOf,MTHU000058)
R(MTHU009238,is,Class)
R(MTHU009238,SubClassOf,MTHU000032,)
R(MTHU009238,SubClassOf,MTHU000086)
R(MTHU009247,is,Class)
R(MTHU009247,SubClassOf,MTHU000034)
R(MTHU009248,is,Class)
R(MTHU009248,SubClassOf,MTHU000034)
R(MTHU009249,is,Class)
R(MTHU009249,SubClassOf,MTHU000037)
R(MTHU009250,is,Class)
R(MTHU009250,SubClassOf,MTHU000037)
R(MTHU009251,is,Class)
R(MTHU009251,SubClassOf,MTHU000037)
R(MTHU009261,is,Class)
R(MTHU009261,SubClassOf,MTHU000034)
R(MTHU009264,is,Class)
R(MTHU009264,SubClassOf,MTHU000040)
R(MTHU009265,is,Class)
R(MTHU009265,SubClassOf,MTHU000040)
R(MTHU009268,is,Class)
R(MTHU009268,SubClassOf,MTHU000075)
R(MTHU009269,is,Class)
R(MTHU009269,SubClassOf,MTHU000075)
R(MTHU009272,is,Class)
R(MTHU009272,SubClassOf,MTHU000078)
R(MTHU009274,is,Class)
R(MTHU009274,SubClassOf,MTHU000047)
R(MTHU009282,is,Class)
R(MTHU009282,SubClassOf,MTHU000034)
R(MTHU009283,is,Class)
R(MTHU009283,SubClassOf,MTHU000034)
R(MTHU009284,is,Class)
R(MTHU009284,SubClassOf,MTHU000034)
R(MTHU009285,is,Class)
R(MTHU009285,SubClassOf,MTHU000034)
R(MTHU009286,is,Class)
R(MTHU009286,SubClassOf,MTHU000034)
R(MTHU009287,is,Class)
R(MTHU009287,SubClassOf,MTHU000037)
R(MTHU009288,is,Class)
R(MTHU009288,SubClassOf,MTHU000037)
R(MTHU009289,is,Class)
R(MTHU009289,SubClassOf,MTHU000037)
R(MTHU009291,is,Class)
R(MTHU009291,SubClassOf,MTHU000037)
R(MTHU009295,is,Class)
R(MTHU009295,SubClassOf,MTHU000040)
R(MTHU009297,is,Class)
R(MTHU009297,SubClassOf,MTHU000072)
R(MTHU009298,is,Class)
R(MTHU009298,SubClassOf,MTHU000072)
R(MTHU009301,is,Class)
R(MTHU009301,SubClassOf,MTHU000568)
R(MTHU009307,is,Class)
R(MTHU009307,SubClassOf,MTHU000034,)
R(MTHU009307,SubClassOf,MTHU000058)
R(MTHU009308,is,Class)
R(MTHU009308,SubClassOf,MTHU000034)
R(MTHU009313,is,Class)
R(MTHU009313,SubClassOf,MTHU000034)
R(MTHU009314,is,Class)
R(MTHU009314,SubClassOf,MTHU000034)
R(MTHU009315,is,Class)
R(MTHU009315,SubClassOf,MTHU000034)
R(MTHU009316,is,Class)
R(MTHU009316,SubClassOf,MTHU000034)
R(MTHU009318,is,Class)
R(MTHU009318,SubClassOf,MTHU000037)
R(MTHU009319,is,Class)
R(MTHU009319,SubClassOf,MTHU000040)
R(MTHU009325,is,Class)
R(MTHU009325,SubClassOf,MTHU000817,)
R(MTHU009325,SubClassOf,MTHU001848)
R(MTHU009328,is,Class)
R(MTHU009328,SubClassOf,MTHU000034)
R(MTHU009329,is,Class)
R(MTHU009329,SubClassOf,MTHU000034)
R(MTHU009330,is,Class)
R(MTHU009330,SubClassOf,MTHU000034)
R(MTHU009332,is,Class)
R(MTHU009332,SubClassOf,MTHU000086)
R(MTHU009334,is,Class)
R(MTHU009334,SubClassOf,MTHU000034)
R(MTHU009336,is,Class)
R(MTHU009336,SubClassOf,MTHU000034)
R(MTHU009338,is,Class)
R(MTHU009338,SubClassOf,MTHU000040)
R(MTHU009339,is,Class)
R(MTHU009339,SubClassOf,MTHU001728)
R(MTHU009343,is,Class)
R(MTHU009343,SubClassOf,MTHU000058)
R(MTHU009346,is,Class)
R(MTHU009346,SubClassOf,MTHU000089)
R(MTHU009349,is,Class)
R(MTHU009349,SubClassOf,MTHU000252)
R(MTHU009353,is,Class)
R(MTHU009353,SubClassOf,MTHU000058)
R(MTHU009357,is,Class)
R(MTHU009357,SubClassOf,MTHU000058)
R(MTHU009358,is,Class)
R(MTHU009358,SubClassOf,MTHU000058,)
R(MTHU009358,SubClassOf,MTHU026723)
R(MTHU009359,is,Class)
R(MTHU009359,SubClassOf,MTHU000058,)
R(MTHU009359,SubClassOf,MTHU000139)
R(MTHU009360,is,Class)
R(MTHU009360,SubClassOf,MTHU000058)
R(MTHU009367,is,Class)
R(MTHU009367,SubClassOf,MTHU000058)
R(MTHU009368,is,Class)
R(MTHU009368,SubClassOf,MTHU000139)
R(MTHU009374,is,Class)
R(MTHU009374,SubClassOf,MTHU000252)
R(MTHU009377,is,Class)
R(MTHU009377,SubClassOf,MTHU000058)
R(MTHU009378,is,Class)
R(MTHU009378,SubClassOf,MTHU000058)
R(MTHU009383,is,Class)
R(MTHU009383,SubClassOf,MTHU000058,)
R(MTHU009383,SubClassOf,MTHU000139)
R(MTHU009388,is,Class)
R(MTHU009388,SubClassOf,MTHU000058)
R(MTHU009389,is,Class)
R(MTHU009389,SubClassOf,MTHU000058,)
R(MTHU009389,SubClassOf,MTHU026723)
R(MTHU009390,is,Class)
R(MTHU009390,SubClassOf,MTHU000058)
R(MTHU009391,is,Class)
R(MTHU009391,SubClassOf,MTHU000058)
R(MTHU009393,is,Class)
R(MTHU009393,SubClassOf,MTHU000058)
R(MTHU009394,is,Class)
R(MTHU009394,SubClassOf,MTHU000058)
R(MTHU009396,is,Class)
R(MTHU009396,SubClassOf,MTHU000139)
R(MTHU009397,is,Class)
R(MTHU009397,SubClassOf,MTHU000139)
R(MTHU009400,is,Class)
R(MTHU009400,SubClassOf,MTHU000072)
R(MTHU009405,is,Class)
R(MTHU009405,SubClassOf,MTHU000243)
R(MTHU009408,is,Class)
R(MTHU009408,SubClassOf,MTHU000089,)
R(MTHU009408,SubClassOf,MTHU000252)
R(MTHU009409,is,Class)
R(MTHU009409,SubClassOf,MTHU000089)
R(MTHU009414,is,Class)
R(MTHU009414,SubClassOf,MTHU000058)
R(MTHU009415,is,Class)
R(MTHU009415,SubClassOf,MTHU000058)
R(MTHU009416,is,Class)
R(MTHU009416,SubClassOf,MTHU000058)
R(MTHU009417,is,Class)
R(MTHU009417,SubClassOf,MTHU000058)
R(MTHU009418,is,Class)
R(MTHU009418,SubClassOf,MTHU000058)
R(MTHU009425,is,Class)
R(MTHU009425,SubClassOf,MTHU000055)
R(MTHU009427,is,Class)
R(MTHU009427,SubClassOf,MTHU000072)
R(MTHU009428,is,Class)
R(MTHU009428,SubClassOf,MTHU000075)
R(MTHU009429,is,Class)
R(MTHU009429,SubClassOf,MTHU000075)
R(MTHU009434,is,Class)
R(MTHU009434,SubClassOf,MTHU000106)
R(MTHU009435,is,Class)
R(MTHU009435,SubClassOf,MTHU000106)
R(MTHU009440,is,Class)
R(MTHU009440,SubClassOf,MTHU000058)
R(MTHU009452,is,Class)
R(MTHU009452,SubClassOf,MTHU000078)
R(MTHU009459,is,Class)
R(MTHU009459,SubClassOf,MTHU000190)
R(MTHU009460,is,Class)
R(MTHU009460,SubClassOf,MTHU000025,)
R(MTHU009460,SubClassOf,MTHU001616)
R(MTHU009471,is,Class)
R(MTHU009471,SubClassOf,MTHU000252)
R(MTHU009477,is,Class)
R(MTHU009477,SubClassOf,MTHU000047)
R(MTHU009478,is,Class)
R(MTHU009478,SubClassOf,MTHU000050)
R(MTHU009479,is,Class)
R(MTHU009479,SubClassOf,MTHU000089)
R(MTHU009485,is,Class)
R(MTHU009485,SubClassOf,MTHU000040)
R(MTHU009489,is,Class)
R(MTHU009489,SubClassOf,MTHU000067)
R(MTHU009491,is,Class)
R(MTHU009491,SubClassOf,MTHU000067)
R(MTHU009499,is,Class)
R(MTHU009499,SubClassOf,MTHU000106)
R(MTHU009502,is,Class)
R(MTHU009502,SubClassOf,MTHU000058)
R(MTHU009503,is,Class)
R(MTHU009503,SubClassOf,MTHU000058)
R(MTHU009510,is,Class)
R(MTHU009510,SubClassOf,MTHU000058)
R(MTHU009511,is,Class)
R(MTHU009511,SubClassOf,MTHU000058)
R(MTHU009512,is,Class)
R(MTHU009512,SubClassOf,MTHU000058)
R(MTHU009515,is,Class)
R(MTHU009515,SubClassOf,MTHU000190)
R(MTHU009516,is,Class)
R(MTHU009516,SubClassOf,MTHU000047)
R(MTHU009517,is,Class)
R(MTHU009517,SubClassOf,MTHU000029,)
R(MTHU009517,SubClassOf,MTHU000080)
R(MTHU009525,is,Class)
R(MTHU009525,SubClassOf,MTHU000032)
R(MTHU009526,is,Class)
R(MTHU009526,SubClassOf,MTHU000034)
R(MTHU009527,is,Class)
R(MTHU009527,SubClassOf,MTHU000034)
R(MTHU009528,is,Class)
R(MTHU009528,SubClassOf,MTHU000037)
R(MTHU009538,is,Class)
R(MTHU009538,SubClassOf,MTHU000190)
R(MTHU009541,is,Class)
R(MTHU009541,SubClassOf,MTHU000086)
R(MTHU009542,is,Class)
R(MTHU009542,SubClassOf,MTHU000034)
R(MTHU009543,is,Class)
R(MTHU009543,SubClassOf,MTHU000034)
R(MTHU009545,is,Class)
R(MTHU009545,SubClassOf,MTHU000037)
R(MTHU009546,is,Class)
R(MTHU009546,SubClassOf,MTHU000040)
R(MTHU009548,is,Class)
R(MTHU009548,SubClassOf,MTHU000075)
R(MTHU009549,is,Class)
R(MTHU009549,SubClassOf,MTHU001848)
R(MTHU009550,is,Class)
R(MTHU009550,SubClassOf,MTHU001848)
R(MTHU009551,is,Class)
R(MTHU009551,SubClassOf,MTHU001848)
R(MTHU009552,is,Class)
R(MTHU009552,SubClassOf,MTHU001848)
R(MTHU009554,is,Class)
R(MTHU009554,SubClassOf,MTHU000190)
R(MTHU009555,is,Class)
R(MTHU009555,SubClassOf,MTHU000086)
R(MTHU009556,is,Class)
R(MTHU009556,SubClassOf,MTHU000086)
R(MTHU009558,is,Class)
R(MTHU009558,SubClassOf,MTHU000126)
R(MTHU009565,is,Class)
R(MTHU009565,SubClassOf,MTHU000040)
R(MTHU009567,is,Class)
R(MTHU009567,SubClassOf,MTHU000072)
R(MTHU009568,is,Class)
R(MTHU009568,SubClassOf,MTHU000075)
R(MTHU009577,is,Class)
R(MTHU009577,SubClassOf,MTHU000058)
R(MTHU009578,is,Class)
R(MTHU009578,SubClassOf,MTHU000376)
R(MTHU009581,is,Class)
R(MTHU009581,SubClassOf,MTHU000055)
R(MTHU009585,is,Class)
R(MTHU009585,SubClassOf,MTHU000072)
R(MTHU009589,is,Class)
R(MTHU009589,SubClassOf,MTHU000568)
R(MTHU009593,is,Class)
R(MTHU009593,SubClassOf,MTHU001848)
R(MTHU009594,is,Class)
R(MTHU009594,SubClassOf,MTHU001848)
R(MTHU009595,is,Class)
R(MTHU009595,SubClassOf,MTHU000004)
R(MTHU009597,is,Class)
R(MTHU009597,SubClassOf,MTHU000047)
R(MTHU009598,is,Class)
R(MTHU009598,SubClassOf,MTHU000078)
R(MTHU009599,is,Class)
R(MTHU009599,SubClassOf,MTHU000089)
R(MTHU009601,is,Class)
R(MTHU009601,SubClassOf,MTHU000122)
R(MTHU009604,is,Class)
R(MTHU009604,SubClassOf,MTHU000072)
R(MTHU009605,is,Class)
R(MTHU009605,SubClassOf,MTHU000072,)
R(MTHU009605,SubClassOf,MTHU000075)
R(MTHU009607,is,Class)
R(MTHU009607,SubClassOf,MTHU000110)
R(MTHU009614,is,Class)
R(MTHU009614,SubClassOf,MTHU000055)
R(MTHU009618,is,Class)
R(MTHU009618,SubClassOf,MTHU000072)
R(MTHU009624,is,Class)
R(MTHU009624,SubClassOf,MTHU000058)
R(MTHU009626,is,Class)
R(MTHU009626,SubClassOf,MTHU001848)
R(MTHU009627,is,Class)
R(MTHU009627,SubClassOf,MTHU001848)
R(MTHU009628,is,Class)
R(MTHU009628,SubClassOf,MTHU000004)
R(MTHU009629,is,Class)
R(MTHU009629,SubClassOf,MTHU000047)
R(MTHU009631,is,Class)
R(MTHU009631,SubClassOf,MTHU000080)
R(MTHU009634,is,Class)
R(MTHU009634,SubClassOf,MTHU000222)
R(MTHU009638,is,Class)
R(MTHU009638,SubClassOf,MTHU000119)
R(MTHU009641,is,Class)
R(MTHU009641,SubClassOf,MTHU000040)
R(MTHU009645,is,Class)
R(MTHU009645,SubClassOf,MTHU000040)
R(MTHU009647,is,Class)
R(MTHU009647,SubClassOf,MTHU000075)
R(MTHU009648,is,Class)
R(MTHU009648,SubClassOf,MTHU000075)
R(MTHU009652,is,Class)
R(MTHU009652,SubClassOf,MTHU000252)
R(MTHU009656,is,Class)
R(MTHU009656,SubClassOf,MTHU000058)
R(MTHU009664,is,Class)
R(MTHU009664,SubClassOf,MTHU000568)
R(MTHU009666,is,Class)
R(MTHU009666,SubClassOf,MTHU000131)
R(MTHU009668,is,Class)
R(MTHU009668,SubClassOf,MTHU000052)
R(MTHU009671,is,Class)
R(MTHU009671,SubClassOf,MTHU000058)
R(MTHU009679,is,Class)
R(MTHU009679,SubClassOf,MTHU000086)
R(MTHU009681,is,Class)
R(MTHU009681,SubClassOf,MTHU000067)
R(MTHU009684,is,Class)
R(MTHU009684,SubClassOf,MTHU000067)
R(MTHU009685,is,Class)
R(MTHU009685,SubClassOf,MTHU000067)
R(MTHU009697,is,Class)
R(MTHU009697,SubClassOf,MTHU000067)
R(MTHU009698,is,Class)
R(MTHU009698,SubClassOf,MTHU000067)
R(MTHU009700,is,Class)
R(MTHU009700,SubClassOf,MTHU000209)
R(MTHU009701,is,Class)
R(MTHU009701,SubClassOf,MTHU000209)
R(MTHU009718,is,Class)
R(MTHU009718,SubClassOf,MTHU000131,)
R(MTHU009718,SubClassOf,MTHU000224)
R(MTHU009719,is,Class)
R(MTHU009719,SubClassOf,MTHU000058,)
R(MTHU009719,SubClassOf,MTHU000139)
R(MTHU009723,is,Class)
R(MTHU009723,SubClassOf,MTHU001848)
R(MTHU009724,is,Class)
R(MTHU009724,SubClassOf,MTHU000089)
R(MTHU009728,is,Class)
R(MTHU009728,SubClassOf,MTHU000122)
R(MTHU009733,is,Class)
R(MTHU009733,SubClassOf,MTHU000055)
R(MTHU009734,is,Class)
R(MTHU009734,SubClassOf,MTHU000067)
R(MTHU009737,is,Class)
R(MTHU009737,SubClassOf,MTHU000067)
R(MTHU009739,is,Class)
R(MTHU009739,SubClassOf,MTHU000209)
R(MTHU009745,is,Class)
R(MTHU009745,SubClassOf,MTHU000220,)
R(MTHU009745,SubClassOf,MTHU003422)
R(MTHU009750,is,Class)
R(MTHU009750,SubClassOf,MTHU000209)
R(MTHU009760,is,Class)
R(MTHU009760,SubClassOf,MTHU000058)
R(MTHU009761,is,Class)
R(MTHU009761,SubClassOf,MTHU000058)
R(MTHU009784,is,Class)
R(MTHU009784,SubClassOf,MTHU000058)
R(MTHU009785,is,Class)
R(MTHU009785,SubClassOf,MTHU000058)
R(MTHU009786,is,Class)
R(MTHU009786,SubClassOf,MTHU000026,)
R(MTHU009786,SubClassOf,MTHU000756)
R(MTHU009796,is,Class)
R(MTHU009796,SubClassOf,MTHU000040)
R(MTHU009798,is,Class)
R(MTHU009798,SubClassOf,MTHU000032)
R(MTHU009803,is,Class)
R(MTHU009803,SubClassOf,MTHU000047)
R(MTHU009804,is,Class)
R(MTHU009804,SubClassOf,MTHU000047)
R(MTHU009805,is,Class)
R(MTHU009805,SubClassOf,MTHU000047)
R(MTHU009811,is,Class)
R(MTHU009811,SubClassOf,MTHU000190)
R(MTHU009813,is,Class)
R(MTHU009813,SubClassOf,MTHU000047)
R(MTHU009814,is,Class)
R(MTHU009814,SubClassOf,MTHU000086)
R(MTHU009815,is,Class)
R(MTHU009815,SubClassOf,MTHU000086)
R(MTHU009816,is,Class)
R(MTHU009816,SubClassOf,MTHU000055)
R(MTHU009817,is,Class)
R(MTHU009817,SubClassOf,MTHU000055)
R(MTHU009818,is,Class)
R(MTHU009818,SubClassOf,MTHU000055)
R(MTHU009819,is,Class)
R(MTHU009819,SubClassOf,MTHU000029)
R(MTHU009822,is,Class)
R(MTHU009822,SubClassOf,MTHU000032)
R(MTHU009824,is,Class)
R(MTHU009824,SubClassOf,MTHU000032)
R(MTHU009825,is,Class)
R(MTHU009825,SubClassOf,MTHU000034)
R(MTHU009827,is,Class)
R(MTHU009827,SubClassOf,MTHU000072)
R(MTHU009829,is,Class)
R(MTHU009829,SubClassOf,MTHU000568)
R(MTHU009832,is,Class)
R(MTHU009832,SubClassOf,MTHU000078,)
R(MTHU009832,SubClassOf,MTHU000104)
R(MTHU009834,is,Class)
R(MTHU009834,SubClassOf,MTHU000025)
R(MTHU009835,is,Class)
R(MTHU009835,SubClassOf,MTHU000078)
R(MTHU009844,is,Class)
R(MTHU009844,SubClassOf,MTHU000106)
R(MTHU009846,is,Class)
R(MTHU009846,SubClassOf,MTHU000106)
R(MTHU009849,is,Class)
R(MTHU009849,SubClassOf,MTHU000106)
R(MTHU009851,is,Class)
R(MTHU009851,SubClassOf,MTHU000106)
R(MTHU009853,is,Class)
R(MTHU009853,SubClassOf,MTHU000106)
R(MTHU009858,is,Class)
R(MTHU009858,SubClassOf,MTHU001848)
R(MTHU009861,is,Class)
R(MTHU009861,SubClassOf,MTHU000026)
R(MTHU009862,is,Class)
R(MTHU009862,SubClassOf,MTHU000089)
R(MTHU009865,is,Class)
R(MTHU009865,SubClassOf,MTHU000513)
R(MTHU009868,is,Class)
R(MTHU009868,SubClassOf,MTHU000034)
R(MTHU009869,is,Class)
R(MTHU009869,SubClassOf,MTHU000034)
R(MTHU009871,is,Class)
R(MTHU009871,SubClassOf,MTHU000040)
R(MTHU009872,is,Class)
R(MTHU009872,SubClassOf,MTHU000040)
R(MTHU009877,is,Class)
R(MTHU009877,SubClassOf,MTHU000058,)
R(MTHU009877,SubClassOf,MTHU000113)
R(MTHU009878,is,Class)
R(MTHU009878,SubClassOf,MTHU000817)
R(MTHU009879,is,Class)
R(MTHU009879,SubClassOf,MTHU000477)
R(MTHU009922,is,Class)
R(MTHU009922,SubClassOf,MTHU000131)
R(MTHU009925,is,Class)
R(MTHU009925,SubClassOf,MTHU000063)
R(MTHU009926,is,Class)
R(MTHU009926,SubClassOf,MTHU001848)
R(MTHU009927,is,Class)
R(MTHU009927,SubClassOf,MTHU000063)
R(MTHU009928,is,Class)
R(MTHU009928,SubClassOf,MTHU000065)
R(MTHU009929,is,Class)
R(MTHU009929,SubClassOf,MTHU000065)
R(MTHU009931,is,Class)
R(MTHU009931,SubClassOf,MTHU000065)
R(MTHU009941,is,Class)
R(MTHU009941,SubClassOf,MTHU000058)
R(MTHU009944,is,Class)
R(MTHU009944,SubClassOf,MTHU000817)
R(MTHU009945,is,Class)
R(MTHU009945,SubClassOf,MTHU000817)
R(MTHU009950,is,Class)
R(MTHU009950,SubClassOf,MTHU000122)
R(MTHU009955,is,Class)
R(MTHU009955,SubClassOf,MTHU000131)
R(MTHU009956,is,Class)
R(MTHU009956,SubClassOf,MTHU000050)
R(MTHU009962,is,Class)
R(MTHU009962,SubClassOf,MTHU000055)
R(MTHU009963,is,Class)
R(MTHU009963,SubClassOf,MTHU000055)
R(MTHU009965,is,Class)
R(MTHU009965,SubClassOf,MTHU000072)
R(MTHU009967,is,Class)
R(MTHU009967,SubClassOf,MTHU000072)
R(MTHU009968,is,Class)
R(MTHU009968,SubClassOf,MTHU000072)
R(MTHU009975,is,Class)
R(MTHU009975,SubClassOf,MTHU000058)
R(MTHU009976,is,Class)
R(MTHU009976,SubClassOf,MTHU000058)
R(MTHU009977,is,Class)
R(MTHU009977,SubClassOf,MTHU000058)
R(MTHU009978,is,Class)
R(MTHU009978,SubClassOf,MTHU000058)
R(MTHU009979,is,Class)
R(MTHU009979,SubClassOf,MTHU000243)
R(MTHU009998,is,Class)
R(MTHU009998,SubClassOf,MTHU000176)
R(MTHU010005,is,Class)
R(MTHU010005,SubClassOf,MTHU000040)
R(MTHU010007,is,Class)
R(MTHU010007,SubClassOf,MTHU000072)
R(MTHU010008,is,Class)
R(MTHU010008,SubClassOf,MTHU000072,)
R(MTHU010008,SubClassOf,MTHU000075)
R(MTHU010014,is,Class)
R(MTHU010014,SubClassOf,MTHU000034)
R(MTHU010027,is,Class)
R(MTHU010027,SubClassOf,MTHU000058)
R(MTHU010030,is,Class)
R(MTHU010030,SubClassOf,MTHU000058)
R(MTHU010036,is,Class)
R(MTHU010036,SubClassOf,MTHU000078)
R(MTHU010038,is,Class)
R(MTHU010038,SubClassOf,MTHU000052)
R(MTHU010040,is,Class)
R(MTHU010040,SubClassOf,MTHU000055)
R(MTHU010041,is,Class)
R(MTHU010041,SubClassOf,MTHU000055)
R(MTHU010043,is,Class)
R(MTHU010043,SubClassOf,MTHU000034)
R(MTHU010044,is,Class)
R(MTHU010044,SubClassOf,MTHU000034)
R(MTHU010047,is,Class)
R(MTHU010047,SubClassOf,MTHU000072,)
R(MTHU010047,SubClassOf,MTHU000075)
R(MTHU010048,is,Class)
R(MTHU010048,SubClassOf,MTHU000075)
R(MTHU010049,is,Class)
R(MTHU010049,SubClassOf,MTHU000058,)
R(MTHU010049,SubClassOf,MTHU000113)
R(MTHU010059,is,Class)
R(MTHU010059,SubClassOf,MTHU000113)
R(MTHU010062,is,Class)
R(MTHU010062,SubClassOf,MTHU000058,)
R(MTHU010062,SubClassOf,MTHU000131,)
R(MTHU010062,SubClassOf,MTHU000243,)
R(MTHU010062,SubClassOf,MTHU026723)
R(MTHU010068,is,Class)
R(MTHU010068,SubClassOf,MTHU000209)
R(MTHU010071,is,Class)
R(MTHU010071,SubClassOf,MTHU000113)
R(MTHU010077,is,Class)
R(MTHU010077,SubClassOf,MTHU000004,)
R(MTHU010077,SubClassOf,MTHU000029)
R(MTHU010078,is,Class)
R(MTHU010078,SubClassOf,MTHU000220)
R(MTHU010081,is,Class)
R(MTHU010081,SubClassOf,MTHU003422)
R(MTHU010102,is,Class)
R(MTHU010102,SubClassOf,MTHU000058)
R(MTHU010105,is,Class)
R(MTHU010105,SubClassOf,MTHU000122)
R(MTHU010106,is,Class)
R(MTHU010106,SubClassOf,MTHU000122)
R(MTHU010107,is,Class)
R(MTHU010107,SubClassOf,MTHU000055)
R(MTHU010108,is,Class)
R(MTHU010108,SubClassOf,MTHU000055)
R(MTHU010112,is,Class)
R(MTHU010112,SubClassOf,MTHU000568)
R(MTHU010117,is,Class)
R(MTHU010117,SubClassOf,MTHU000055)
R(MTHU010118,is,Class)
R(MTHU010118,SubClassOf,MTHU000055)
R(MTHU010123,is,Class)
R(MTHU010123,SubClassOf,MTHU000058)
R(MTHU010124,is,Class)
R(MTHU010124,SubClassOf,MTHU000058)
R(MTHU010125,is,Class)
R(MTHU010125,SubClassOf,MTHU000058)
R(MTHU010126,is,Class)
R(MTHU010126,SubClassOf,MTHU000058)
R(MTHU010127,is,Class)
R(MTHU010127,SubClassOf,MTHU000058)
R(MTHU010128,is,Class)
R(MTHU010128,SubClassOf,MTHU000058)
R(MTHU010129,is,Class)
R(MTHU010129,SubClassOf,MTHU000058)
R(MTHU010130,is,Class)
R(MTHU010130,SubClassOf,MTHU000058)
R(MTHU010138,is,Class)
R(MTHU010138,SubClassOf,MTHU000252)
R(MTHU010146,is,Class)
R(MTHU010146,SubClassOf,MTHU001848)
R(MTHU010148,is,Class)
R(MTHU010148,SubClassOf,MTHU000817)
R(MTHU010166,is,Class)
R(MTHU010166,SubClassOf,MTHU000122)
R(MTHU010167,is,Class)
R(MTHU010167,SubClassOf,MTHU000055)
R(MTHU010193,is,Class)
R(MTHU010193,SubClassOf,MTHU000078)
R(MTHU010205,is,Class)
R(MTHU010205,SubClassOf,MTHU000086)
R(MTHU010214,is,Class)
R(MTHU010214,SubClassOf,MTHU000029)
R(MTHU010228,is,Class)
R(MTHU010228,SubClassOf,MTHU000209)
R(MTHU010235,is,Class)
R(MTHU010235,SubClassOf,MTHU000224)
R(MTHU010257,is,Class)
