R(integer,is,Datatype)
R(OCCO_29114104,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29114104,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_29114104,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_29114104,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29114104,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29114104,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29114104,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29114104,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29114104,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29115000,is,Class)
R(OCCO_29115100,is,Class)
R(OCCO_29115100,SubClassOf,OCCO_29115000,)
R(OCCO_29115100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_29115100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29115100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29115100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29115100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_29115100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29115100,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_29115100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29115100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29115100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29115100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29115100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29115100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29116000,is,Class)
R(OCCO_29116100,is,Class)
R(OCCO_29116100,SubClassOf,OCCO_29116000,)
R(OCCO_29116100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29116100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29116100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29116100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29116100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29116100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29116100,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_29116100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29116100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29116100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29116100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29116100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29116100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29117000,is,Class)
R(OCCO_29117100,is,Class)
R(OCCO_29117100,SubClassOf,OCCO_29117000,)
R(OCCO_29117100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29117100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29117100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29117100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29117100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29117100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29117100,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_29117100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29117100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29117100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29117100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29117100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29117100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29118000,is,Class)
R(OCCO_29118100,is,Class)
R(OCCO_29118100,SubClassOf,OCCO_29118000,)
R(OCCO_29118100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29118100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29118100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29118100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29118100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29118100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29118100,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_29118100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29118100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29118100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29118100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29118100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_29118100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29121000,is,Class)
R(OCCO_29121100,is,Class)
R(OCCO_29121100,SubClassOf,OCCO_29121000,)
R(OCCO_29121100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29121100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29121100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29121100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29121100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29121100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29121100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29121100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29121100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_29121100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29121100,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_29121100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_29121100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29121200,is,Class)
R(OCCO_29121200,SubClassOf,OCCO_29121000,)
R(OCCO_29121200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29121300,is,Class)
R(OCCO_29121300,SubClassOf,OCCO_29121000,)
R(OCCO_29121300,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29121300,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29121300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_29121300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29121300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29121300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29121300,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_29121300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29121300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29121300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29121300,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29121300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29121300,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29121400,is,Class)
R(OCCO_29121400,SubClassOf,OCCO_29121000,)
R(OCCO_29121400,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29121500,is,Class)
R(OCCO_29121500,SubClassOf,OCCO_29121000,)
R(OCCO_29121500,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29121600,is,Class)
R(OCCO_29121600,SubClassOf,OCCO_29121000,)
R(OCCO_29121600,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29121700,is,Class)
R(OCCO_29121700,SubClassOf,OCCO_29121000,)
R(OCCO_29121700,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29121700,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29121700,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29121700,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29121700,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29121700,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29121700,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29121700,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_29121700,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29121700,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29121700,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29121700,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29121700,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29121800,is,Class)
R(OCCO_29121800,SubClassOf,OCCO_29121000,)
R(OCCO_29121800,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29121800,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29121800,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29121800,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29121800,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29121800,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29121800,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29121800,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29121800,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29121800,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_29121800,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29121800,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_29121800,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29122100,is,Class)
R(OCCO_29122100,SubClassOf,OCCO_29121000,)
R(OCCO_29122100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29122100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29122100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29122100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29122100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29122100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_29122100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29122100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29122100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_29122100,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_29122100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29122100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29122100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29122200,is,Class)
R(OCCO_29122200,SubClassOf,OCCO_29121000,)
R(OCCO_29122200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29122300,is,Class)
R(OCCO_29122300,SubClassOf,OCCO_29121000,)
R(OCCO_29122300,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29122300,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29122300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29122300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29122300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29122300,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_29122300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29122300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29122300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29122300,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29122300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29122300,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_29122300,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29122400,is,Class)
R(OCCO_29122400,SubClassOf,OCCO_29121000,)
R(OCCO_29122400,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29122400,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_29122400,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29122400,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29122400,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29122400,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29122400,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29122400,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29122400,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_29122400,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29122400,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29122400,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_29122400,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29122900,is,Class)
R(OCCO_29122900,SubClassOf,OCCO_29121000)
R(OCCO_29122901,is,Class)
R(OCCO_29122901,SubClassOf,OCCO_29121000,)
R(OCCO_29122901,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29122901,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29122901,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29122901,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29122901,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29122901,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29122901,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29122901,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29122901,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_29122901,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29122901,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29122901,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29122901,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29122902,is,Class)
R(OCCO_29122902,SubClassOf,OCCO_29121000,)
R(OCCO_29122902,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29122902,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29122902,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29122902,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29122902,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29122902,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_29122902,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29122902,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29122902,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29122902,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29122902,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29122902,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29122902,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29122903,is,Class)
R(OCCO_29122903,SubClassOf,OCCO_29121000,)
R(OCCO_29122903,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29122903,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29122903,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29122903,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29122903,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29122903,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_29122903,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29122903,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_29122903,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29122903,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_29122903,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29122903,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_29122903,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29122904,is,Class)
R(OCCO_29122904,SubClassOf,OCCO_29121000,)
R(OCCO_29122904,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29122904,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29122904,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29122904,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29122904,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29122904,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29122904,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29122904,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29122904,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_29122904,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29122904,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29122904,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29122904,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29122905,is,Class)
R(OCCO_29122905,SubClassOf,OCCO_29121000,)
R(OCCO_29122905,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29122905,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29122905,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29122905,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29122905,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29122905,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_29122905,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_29122905,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29122905,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29122905,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29122905,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29122905,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_29122905,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29122906,is,Class)
R(OCCO_29122906,SubClassOf,OCCO_29121000,)
R(OCCO_29122906,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29122906,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29122906,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29122906,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29122906,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29122906,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_29122906,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29122906,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29122906,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_29122906,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29122906,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29122906,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29122906,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29124000,is,Class)
R(OCCO_29124100,is,Class)
R(OCCO_29124100,SubClassOf,OCCO_29124000,)
R(OCCO_29124100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29124200,is,Class)
R(OCCO_29124200,SubClassOf,OCCO_29124000,)
R(OCCO_29124200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29124300,is,Class)
R(OCCO_29124300,SubClassOf,OCCO_29124000,)
R(OCCO_29124300,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29124900,is,Class)
R(OCCO_29124900,SubClassOf,OCCO_29124000)
R(OCCO_29129000,is,Class)
R(OCCO_29129100,is,Class)
R(OCCO_29129100,SubClassOf,OCCO_29129000,)
R(OCCO_29129100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29129100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29129100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_29129100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29129100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29129100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29129100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29129100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29129100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_29129100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29129100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29129100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29129100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29129200,is,Class)
R(OCCO_29129200,SubClassOf,OCCO_29129000,)
R(OCCO_29129200,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_29129200,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_29129200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_29129200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29129200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29129200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29129200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29129200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29129200,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29129200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29129200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29129200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_29129200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29129900,is,Class)
R(OCCO_29129900,SubClassOf,OCCO_29129000)
R(OCCO_29129901,is,Class)
R(OCCO_29129901,SubClassOf,OCCO_29129000,)
R(OCCO_29129901,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29129901,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29129901,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29129901,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29129901,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29129901,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29129901,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29129901,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29129901,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_29129901,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29129901,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29129901,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29129901,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29129902,is,Class)
R(OCCO_29129902,SubClassOf,OCCO_29129000,)
R(OCCO_29129902,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29129902,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29129902,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29129902,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29129902,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29129902,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_29129902,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29129902,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29129902,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29129902,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_29129902,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29129902,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29129902,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29200000,is,Class)
R(OCCO_29200000,SubClassOf,OCCO_29000000)
R(OCCO_29201000,is,Class)
R(OCCO_29201100,is,Class)
R(OCCO_29201100,SubClassOf,OCCO_29201000,)
R(OCCO_29201100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29201100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29201100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_29201100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29201100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29201100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29201100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29201100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29201100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_29201100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29201100,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_29201100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29201100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_29201101,is,Class)
R(OCCO_29201101,SubClassOf,OCCO_29201000,)
R(OCCO_29201101,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29201101,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29201101,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29201101,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29201101,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29201101,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29201101,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29201101,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29201101,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_29201101,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29201101,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29201101,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_29201101,SubClassOf,OCCO_00000006 value 4)
R(OCCO_29201102,is,Class)
R(OCCO_29201102,SubClassOf,OCCO_29201000,)
R(OCCO_29201102,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_29201102,SubClassOf,OCCO_00000009 some OCCO_00000078,)
