R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(dinto_000016,is,ObjectProperty)
R(dinto_000016,Domain,dinto_000486)
R(dinto_000016,Range,dinto_000055)
R(dinto_000154,is,ObjectProperty)
R(dinto_000157,is,ObjectProperty)
R(dinto_000159,is,ObjectProperty)
R(dinto_000282,is,ObjectProperty)
R(dinto_000298,is,ObjectProperty)
R(dinto_000303,is,ObjectProperty)
R(dinto_000404,is,ObjectProperty)
R(dinto_000406,is,ObjectProperty)
R(dinto_000408,is,ObjectProperty)
R(dinto_000423,is,ObjectProperty)
R(dinto_000426,is,ObjectProperty)
R(dinto_000427,is,ObjectProperty)
R(dinto_000427,Domain,dinto_000133)
R(dinto_000427,Range,dinto_000055)
R(dinto_000429,is,ObjectProperty)
R(dinto_000430,is,ObjectProperty)
R(dinto_000440,is,ObjectProperty)
R(dinto_000499,is,ObjectProperty)
R(Information_Resource,is,Class)
R(Information_Resource,DisjointWith,CHEBI_24431)
R(ito,is,Class)
R(ITO_48271,is,ito)
R(ito,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(CHEBI_10003,is,Class)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000308,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000310,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000317,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000318,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000343,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000347,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000350,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000355,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000358,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000362,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000365,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000373,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000374,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000375,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000376,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000377,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000382,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000385,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000388,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000390,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000391,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000400,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000401,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000402,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000406,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000411,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000412,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000414,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000415,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000426,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000453,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000460,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000462,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000470,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000473,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000480,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000487,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000491,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000494,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000500,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000505,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000512,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000514,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000551,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000561,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000565,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000567,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000584,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000600,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000601,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000602,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000607,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000632,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000645,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000647,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000659,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000660,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000677,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000766,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000770,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000779,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000780,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000825,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000851,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000866,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000881,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000901,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000905,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000921,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000968,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000984,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0001057,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0001120,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0001285,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0001297,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0001345,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0001397,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0001448,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0001515,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0001538,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0001744,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0002206,)
R(CHEBI_3127,SubClassOf,dinto_000303 some dinto_2907,)
R(CHEBI_3127,SubClassOf,dinto_000423 some dinto_0901,)
R(CHEBI_3127,SubClassOf,dinto_000423 some dinto_2993,)
R(CHEBI_3127,SubClassOf,dinto_000429 some dinto_2907,)
R(CHEBI_3127,SubClassOf,dinto_000429 some dinto_3504,)
R(CHEBI_3127,SubClassOf,dinto_000499 some CHEBI_149226,)
R(CHEBI_3127,SubClassOf,dinto_000499 some CHEBI_2549,)
R(CHEBI_3127,SubClassOf,dinto_000499 some CHEBI_27999,)
R(CHEBI_3127,SubClassOf,dinto_000499 some CHEBI_28077,)
R(CHEBI_3127,SubClassOf,dinto_000499 some CHEBI_28918,)
R(CHEBI_3127,SubClassOf,dinto_000499 some CHEBI_31654,)
R(CHEBI_3127,SubClassOf,dinto_000499 some CHEBI_3650,)
R(CHEBI_3127,SubClassOf,dinto_000499 some CHEBI_4562,)
R(CHEBI_3127,SubClassOf,dinto_000499 some CHEBI_4657,)
R(CHEBI_3127,SubClassOf,dinto_000499 some CHEBI_46631,)
R(CHEBI_3127,SubClassOf,dinto_000499 some CHEBI_4822,)
R(CHEBI_3127,SubClassOf,dinto_000499 some CHEBI_49662,)
R(CHEBI_3127,SubClassOf,dinto_000499 some CHEBI_50861,)
R(CHEBI_3127,SubClassOf,dinto_000499 some CHEBI_5147,)
R(CHEBI_3127,SubClassOf,dinto_000499 some CHEBI_5441,)
R(CHEBI_3127,SubClassOf,dinto_000499 some CHEBI_584020,)
R(CHEBI_3127,SubClassOf,dinto_000499 some CHEBI_5855,)
R(CHEBI_3127,SubClassOf,dinto_000499 some CHEBI_64318,)
R(CHEBI_3127,SubClassOf,dinto_000499 some CHEBI_6456,)
R(CHEBI_3127,SubClassOf,dinto_000499 some CHEBI_68575,)
R(CHEBI_3127,SubClassOf,dinto_000499 some CHEBI_8249,)
R(CHEBI_3127,SubClassOf,dinto_000499 some CHEBI_8364,)
R(CHEBI_3127,SubClassOf,dinto_000499 some CHEBI_9011,)
R(CHEBI_3127,SubClassOf,dinto_000499 some CHEBI_9445,)
R(CHEBI_3127,SubClassOf,dinto_000499 some CHEBI_9449,)
R(CHEBI_3127,SubClassOf,dinto_000499 some CHEBI_9948,)
R(CHEBI_3127,SubClassOf,dinto_000499 some dinto_DB00046,)
R(CHEBI_3127,SubClassOf,dinto_000499 some dinto_DB00047,)
R(CHEBI_3127,SubClassOf,dinto_000499 some dinto_DB00236,)
R(CHEBI_3127,SubClassOf,dinto_000499 some dinto_DB00414,)
R(CHEBI_3127,SubClassOf,dinto_000499 some dinto_DB00582,)
R(CHEBI_3127,SubClassOf,dinto_000499 some dinto_DB00816,)
R(CHEBI_3127,SubClassOf,dinto_000499 some dinto_DB00839,)
R(CHEBI_3127,SubClassOf,dinto_000499 some dinto_DB00912,)
R(CHEBI_3127,SubClassOf,dinto_000499 some dinto_DB00976,)
R(CHEBI_3127,SubClassOf,dinto_000499 some dinto_DB01064,)
R(CHEBI_3127,SubClassOf,dinto_000499 some dinto_DB01067,)
R(CHEBI_3127,SubClassOf,dinto_000499 some dinto_DB01287,)
R(CHEBI_3127,SubClassOf,dinto_000499 some dinto_DB01289,)
R(CHEBI_3127,SubClassOf,dinto_000499 some dinto_DB01291,)
R(CHEBI_3127,SubClassOf,dinto_000499 some dinto_DB01306,)
R(CHEBI_3127,SubClassOf,dinto_000499 some dinto_DB01307,)
R(CHEBI_3127,SubClassOf,dinto_000499 some dinto_DB01309,)
R(CHEBI_3127,SubClassOf,dinto_000499 some dinto_DB01366,)
R(CHEBI_3127,SubClassOf,dinto_000499 some dinto_DB01382)
R(CHEBI_31277,is,Class)
R(CHEBI_31277,SubClassOf,dinto_000055,)
R(CHEBI_31277,SubClassOf,dinto_000154 some CHEBI_35472)
R(CHEBI_31279,is,Class)
R(CHEBI_31279,SubClassOf,dinto_000055,)
R(CHEBI_31279,SubClassOf,dinto_000154 some CHEBI_35674)
R(CHEBI_31280,is,Class)
R(CHEBI_31280,SubClassOf,dinto_000055,)
R(CHEBI_31280,SubClassOf,dinto_000154 some CHEBI_33295,)
R(CHEBI_31280,SubClassOf,dinto_000154 some CHEBI_35678,)
R(CHEBI_31280,SubClassOf,dinto_000154 some CHEBI_55324)
R(CHEBI_31281,is,Class)
R(CHEBI_31281,SubClassOf,dinto_000055,)
R(CHEBI_31281,SubClassOf,dinto_000154 some CHEBI_37955,)
R(CHEBI_31281,SubClassOf,dinto_000154 some CHEBI_50857)
R(CHEBI_31282,is,Class)
R(CHEBI_31282,SubClassOf,dinto_000055,)
R(CHEBI_31282,SubClassOf,dinto_000154 some CHEBI_35530,)
R(CHEBI_31282,SubClassOf,dinto_000154 some CHEBI_35674,)
R(CHEBI_31282,SubClassOf,dinto_000154 some CHEBI_38070,)
R(CHEBI_31282,SubClassOf,dinto_000154 some CHEBI_38215)
R(CHEBI_31292,is,Class)
R(CHEBI_31292,SubClassOf,dinto_000055,)
R(CHEBI_31292,SubClassOf,dinto_000154 some CHEBI_74783)
R(CHEBI_3131,is,Class)
R(CHEBI_3131,SubClassOf,dinto_000055,)
R(CHEBI_3131,SubClassOf,dinto_000154 some CHEBI_33286,)
R(CHEBI_3131,SubClassOf,dinto_000154 some CHEBI_35684,)
R(CHEBI_3131,SubClassOf,dinto_000154 some CHEBI_60644)
R(CHEBI_31317,is,Class)
R(CHEBI_31317,SubClassOf,dinto_000055,)
R(CHEBI_31317,SubClassOf,dinto_000154 some CHEBI_35475,)
R(CHEBI_31317,SubClassOf,dinto_000154 some CHEBI_35481,)
R(CHEBI_31317,SubClassOf,dinto_000154 some CHEBI_35493)
R(CHEBI_3133,is,Class)
R(CHEBI_3133,SubClassOf,dinto_000055,)
R(CHEBI_3133,SubClassOf,dinto_000154 some CHEBI_35522,)
R(CHEBI_3133,SubClassOf,dinto_000154 some CHEBI_35523,)
R(CHEBI_3133,SubClassOf,dinto_000154 some CHEBI_49167,)
R(CHEBI_3133,SubClassOf,dinto_000154 some CHEBI_50266,)
R(CHEBI_3133,SubClassOf,dinto_000303 some dinto_3504,)
R(CHEBI_3133,SubClassOf,dinto_000408 some dinto_3504,)
R(CHEBI_3133,SubClassOf,dinto_000499 some CHEBI_4798)
R(CHEBI_3134,is,Class)
R(CHEBI_3134,SubClassOf,dinto_000055,)
R(CHEBI_3134,SubClassOf,dinto_000154 some CHEBI_35522,)
R(CHEBI_3134,SubClassOf,dinto_000154 some CHEBI_35523,)
R(CHEBI_3134,SubClassOf,dinto_000154 some CHEBI_49167)
R(CHEBI_31341,is,Class)
R(CHEBI_31341,SubClassOf,dinto_000055,)
R(CHEBI_31341,SubClassOf,dinto_000154 some CHEBI_74783)
R(CHEBI_31348,is,Class)
R(CHEBI_31348,SubClassOf,dinto_000055,)
R(CHEBI_31348,SubClassOf,dinto_000154 some CHEBI_35221,)
R(CHEBI_31348,SubClassOf,dinto_000154 some CHEBI_35610,)
R(CHEBI_31348,SubClassOf,dinto_000154 some CHEBI_50266,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000021,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000022,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000034,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000038,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000050,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000081,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000086,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000100,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000103,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000166,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000169,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000185,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000194,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000210,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000211,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000218,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000236,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000243,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000268,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000296,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000302,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000303,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000304,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000308,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000310,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000312,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000317,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000319,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000329,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000333,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000340,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000343,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000347,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000350,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000355,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000358,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000362,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000373,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000374,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000375,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000376,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000377,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000382,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000385,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000388,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000396,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000400,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000401,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000402,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000403,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000406,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000411,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000412,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000414,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000415,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000418,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000424,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000440,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000443,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000453,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000455,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000456,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000460,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000462,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000468,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000473,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000479,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000480,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000482,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000487,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000491,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000494,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000496,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000498,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000501,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000502,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000505,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000508,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000513,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000514,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000517,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000533,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000534,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000539,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000542,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000545,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000551,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000561,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000573,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000584,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000596,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000597,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000599,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000600,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000601,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000602,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000604,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000608,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000618,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000630,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000632,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000645,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000647,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000650,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000659,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000660,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000687,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000691,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000752,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000768,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000770,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000772,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000779,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000785,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000789,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000825,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000842,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000861,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000864,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000875,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000890,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000898,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000902,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000917,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000943,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000967,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000968,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000979,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0000981,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001003,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001013,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001026,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001035,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001042,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001052,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001055,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001059,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001063,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001068,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001069,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001098,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001105,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001129,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001137,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001142,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001153,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001154,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001164,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001166,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001186,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001202,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001217,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001234,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001238,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001243,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001270,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001275,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001279,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001281,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001288,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001295,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001298,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001308,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001322,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001340,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001356,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001360,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001364,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001366,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001373,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001382,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001400,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001431,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001434,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001437,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001448,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001449,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001463,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001489,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001505,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001515,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001742,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0001744,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0002122,)
R(CHEBI_31348,SubClassOf,dinto_000159 some OAE_0002206,)
R(CHEBI_31348,SubClassOf,dinto_000303 some dinto_0144,)
R(CHEBI_31348,SubClassOf,dinto_000303 some dinto_1622,)
R(CHEBI_31348,SubClassOf,dinto_000303 some dinto_2873,)
R(CHEBI_31348,SubClassOf,dinto_000404 some dinto_1622,)
R(CHEBI_31348,SubClassOf,dinto_000404 some dinto_2058,)
R(CHEBI_31348,SubClassOf,dinto_000408 some dinto_0144,)
