R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(B67_6,is,Class)
R(B67_6,SubClassOf,B67)
R(B67_7,is,Class)
R(B67_7,SubClassOf,B67)
R(B67_8,is,Class)
R(B67_8,SubClassOf,B67)
R(B67_9,is,Class)
R(B67_9,SubClassOf,B67)
R(B68,is,Class)
R(B68,SubClassOf,B65_B83)
R(B68,DisjointWith,B83)
R(B68,DisjointWith,B82)
R(B68,DisjointWith,B81)
R(B68,DisjointWith,B80)
R(B68,DisjointWith,B79)
R(B68,DisjointWith,B78)
R(B68,DisjointWith,B77)
R(B68,DisjointWith,B76)
R(B68,DisjointWith,B75)
R(B68,DisjointWith,B74)
R(B68,DisjointWith,B73)
R(B68,DisjointWith,B72)
R(B68,DisjointWith,B71)
R(B68,DisjointWith,B70)
R(B68,DisjointWith,B69)
R(B68,DisjointWith,B67)
R(B68,DisjointWith,B66)
R(B68,DisjointWith,B65)
R(B68_0,is,Class)
R(B68_0,SubClassOf,B68)
R(B68_1,is,Class)
R(B68_1,SubClassOf,B68)
R(B68_9,is,Class)
R(B68_9,SubClassOf,B68)
R(B69,is,Class)
R(B69,SubClassOf,B65_B83)
R(B69,DisjointWith,B83)
R(B69,DisjointWith,B82)
R(B69,DisjointWith,B81)
R(B69,DisjointWith,B80)
R(B69,DisjointWith,B79)
R(B69,DisjointWith,B78)
R(B69,DisjointWith,B77)
R(B69,DisjointWith,B76)
R(B69,DisjointWith,B75)
R(B69,DisjointWith,B74)
R(B69,DisjointWith,B73)
R(B69,DisjointWith,B72)
R(B69,DisjointWith,B71)
R(B69,DisjointWith,B70)
R(B69,DisjointWith,B68)
R(B69,DisjointWith,B67)
R(B69,DisjointWith,B66)
R(B69,DisjointWith,B65)
R(B69_0,is,Class)
R(B69_0,SubClassOf,B69)
R(B69_1,is,Class)
R(B69_1,SubClassOf,B69)
R(B69_8,is,Class)
R(B69_8,SubClassOf,B69)
R(B69_9,is,Class)
R(B69_9,SubClassOf,B69)
R(B70,is,Class)
R(B70,SubClassOf,B65_B83)
R(B70,DisjointWith,B83)
R(B70,DisjointWith,B82)
R(B70,DisjointWith,B81)
R(B70,DisjointWith,B80)
R(B70,DisjointWith,B79)
R(B70,DisjointWith,B78)
R(B70,DisjointWith,B77)
R(B70,DisjointWith,B76)
R(B70,DisjointWith,B75)
R(B70,DisjointWith,B74)
R(B70,DisjointWith,B73)
R(B70,DisjointWith,B72)
R(B70,DisjointWith,B71)
R(B70,DisjointWith,B69)
R(B70,DisjointWith,B68)
R(B70,DisjointWith,B67)
R(B70,DisjointWith,B66)
R(B70,DisjointWith,B65)
R(B70_0,is,Class)
R(B70_0,SubClassOf,B70)
R(B70_1,is,Class)
R(B70_1,SubClassOf,B70)
R(B71,is,Class)
R(B71,SubClassOf,B65_B83)
R(B71,DisjointWith,B83)
R(B71,DisjointWith,B82)
R(B71,DisjointWith,B81)
R(B71,DisjointWith,B80)
R(B71,DisjointWith,B79)
R(B71,DisjointWith,B78)
R(B71,DisjointWith,B77)
R(B71,DisjointWith,B76)
R(B71,DisjointWith,B75)
R(B71,DisjointWith,B74)
R(B71,DisjointWith,B73)
R(B71,DisjointWith,B72)
R(B71,DisjointWith,B70)
R(B71,DisjointWith,B69)
R(B71,DisjointWith,B68)
R(B71,DisjointWith,B67)
R(B71,DisjointWith,B66)
R(B71,DisjointWith,B65)
R(B71_0,is,Class)
R(B71_0,SubClassOf,B71)
R(B71_1,is,Class)
R(B71_1,SubClassOf,B71)
R(B71_8,is,Class)
R(B71_8,SubClassOf,B71)
R(B71_9,is,Class)
R(B71_9,SubClassOf,B71)
R(B72,is,Class)
R(B72,SubClassOf,B65_B83)
R(B72,DisjointWith,B83)
R(B72,DisjointWith,B82)
R(B72,DisjointWith,B81)
R(B72,DisjointWith,B80)
R(B72,DisjointWith,B79)
R(B72,DisjointWith,B78)
R(B72,DisjointWith,B77)
R(B72,DisjointWith,B76)
R(B72,DisjointWith,B75)
R(B72,DisjointWith,B74)
R(B72,DisjointWith,B73)
R(B72,DisjointWith,B71)
R(B72,DisjointWith,B70)
R(B72,DisjointWith,B69)
R(B72,DisjointWith,B68)
R(B72,DisjointWith,B67)
R(B72,DisjointWith,B66)
R(B72,DisjointWith,B65)
R(B73,is,Class)
R(B73,SubClassOf,B65_B83)
R(B73,DisjointWith,B83)
R(B73,DisjointWith,B82)
R(B73,DisjointWith,B81)
R(B73,DisjointWith,B80)
R(B73,DisjointWith,B79)
R(B73,DisjointWith,B78)
R(B73,DisjointWith,B77)
R(B73,DisjointWith,B76)
R(B73,DisjointWith,B75)
R(B73,DisjointWith,B74)
R(B73,DisjointWith,B72)
R(B73,DisjointWith,B71)
R(B73,DisjointWith,B70)
R(B73,DisjointWith,B69)
R(B73,DisjointWith,B68)
R(B73,DisjointWith,B67)
R(B73,DisjointWith,B66)
R(B73,DisjointWith,B65)
R(B74,is,Class)
R(B74,SubClassOf,B65_B83)
R(B74,DisjointWith,B83)
R(B74,DisjointWith,B82)
R(B74,DisjointWith,B81)
R(B74,DisjointWith,B80)
R(B74,DisjointWith,B79)
R(B74,DisjointWith,B78)
R(B74,DisjointWith,B77)
R(B74,DisjointWith,B76)
R(B74,DisjointWith,B75)
R(B74,DisjointWith,B73)
R(B74,DisjointWith,B72)
R(B74,DisjointWith,B71)
R(B74,DisjointWith,B70)
R(B74,DisjointWith,B69)
R(B74,DisjointWith,B68)
R(B74,DisjointWith,B67)
R(B74,DisjointWith,B66)
R(B74,DisjointWith,B65)
R(B74_0,is,Class)
R(B74_0,SubClassOf,B74)
R(B74_1,is,Class)
R(B74_1,SubClassOf,B74)
R(B74_2,is,Class)
R(B74_2,SubClassOf,B74)
R(B74_3,is,Class)
R(B74_3,SubClassOf,B74)
R(B74_4,is,Class)
R(B74_4,SubClassOf,B74)
R(B74_8,is,Class)
R(B74_8,SubClassOf,B74)
R(B74_9,is,Class)
R(B74_9,SubClassOf,B74)
R(B75,is,Class)
R(B75,SubClassOf,B65_B83)
R(B75,DisjointWith,B83)
R(B75,DisjointWith,B82)
R(B75,DisjointWith,B81)
R(B75,DisjointWith,B80)
R(B75,DisjointWith,B79)
R(B75,DisjointWith,B78)
R(B75,DisjointWith,B77)
R(B75,DisjointWith,B76)
R(B75,DisjointWith,B74)
R(B75,DisjointWith,B73)
R(B75,DisjointWith,B72)
R(B75,DisjointWith,B71)
R(B75,DisjointWith,B70)
R(B75,DisjointWith,B69)
R(B75,DisjointWith,B68)
R(B75,DisjointWith,B67)
R(B75,DisjointWith,B66)
R(B75,DisjointWith,B65)
R(B76,is,Class)
R(B76,SubClassOf,B65_B83)
R(B76,DisjointWith,B83)
R(B76,DisjointWith,B82)
R(B76,DisjointWith,B81)
R(B76,DisjointWith,B80)
R(B76,DisjointWith,B79)
R(B76,DisjointWith,B78)
R(B76,DisjointWith,B77)
R(B76,DisjointWith,B75)
R(B76,DisjointWith,B74)
R(B76,DisjointWith,B73)
R(B76,DisjointWith,B72)
R(B76,DisjointWith,B71)
R(B76,DisjointWith,B70)
R(B76,DisjointWith,B69)
R(B76,DisjointWith,B68)
R(B76,DisjointWith,B67)
R(B76,DisjointWith,B66)
R(B76,DisjointWith,B65)
R(B76_0,is,Class)
R(B76_0,SubClassOf,B76)
R(B76_1,is,Class)
R(B76_1,SubClassOf,B76)
R(B76_8,is,Class)
R(B76_8,SubClassOf,B76)
R(B76_9,is,Class)
R(B76_9,SubClassOf,B76)
R(B77,is,Class)
R(B77,SubClassOf,B65_B83)
R(B77,DisjointWith,B83)
R(B77,DisjointWith,B82)
R(B77,DisjointWith,B81)
R(B77,DisjointWith,B80)
R(B77,DisjointWith,B79)
R(B77,DisjointWith,B78)
R(B77,DisjointWith,B76)
R(B77,DisjointWith,B75)
R(B77,DisjointWith,B74)
R(B77,DisjointWith,B73)
R(B77,DisjointWith,B72)
R(B77,DisjointWith,B71)
R(B77,DisjointWith,B70)
R(B77,DisjointWith,B69)
R(B77,DisjointWith,B68)
R(B77,DisjointWith,B67)
R(B77,DisjointWith,B66)
R(B77,DisjointWith,B65)
R(B77_0,is,Class)
R(B77_0,SubClassOf,B77)
R(B77_8,is,Class)
R(B77_8,SubClassOf,B77)
R(B77_9,is,Class)
R(B77_9,SubClassOf,B77)
R(B78,is,Class)
R(B78,SubClassOf,B65_B83)
R(B78,DisjointWith,B83)
R(B78,DisjointWith,B82)
R(B78,DisjointWith,B81)
R(B78,DisjointWith,B80)
R(B78,DisjointWith,B79)
R(B78,DisjointWith,B77)
R(B78,DisjointWith,B76)
R(B78,DisjointWith,B75)
R(B78,DisjointWith,B74)
R(B78,DisjointWith,B73)
R(B78,DisjointWith,B72)
R(B78,DisjointWith,B71)
R(B78,DisjointWith,B70)
R(B78,DisjointWith,B69)
R(B78,DisjointWith,B68)
R(B78,DisjointWith,B67)
R(B78,DisjointWith,B66)
R(B78,DisjointWith,B65)
R(B78_0,is,Class)
R(B78_0,SubClassOf,B78)
R(B78_1,is,Class)
R(B78_1,SubClassOf,B78)
R(B78_7,is,Class)
R(B78_7,SubClassOf,B78)
R(B78_9,is,Class)
R(B78_9,SubClassOf,B78)
R(B79,is,Class)
R(B79,SubClassOf,B65_B83)
R(B79,DisjointWith,B83)
R(B79,DisjointWith,B82)
R(B79,DisjointWith,B81)
R(B79,DisjointWith,B80)
R(B79,DisjointWith,B78)
R(B79,DisjointWith,B77)
R(B79,DisjointWith,B76)
R(B79,DisjointWith,B75)
R(B79,DisjointWith,B74)
R(B79,DisjointWith,B73)
R(B79,DisjointWith,B72)
R(B79,DisjointWith,B71)
R(B79,DisjointWith,B70)
R(B79,DisjointWith,B69)
R(B79,DisjointWith,B68)
R(B79,DisjointWith,B67)
R(B79,DisjointWith,B66)
R(B79,DisjointWith,B65)
R(B80,is,Class)
R(B80,SubClassOf,B65_B83)
R(B80,DisjointWith,B83)
R(B80,DisjointWith,B82)
R(B80,DisjointWith,B81)
R(B80,DisjointWith,B79)
R(B80,DisjointWith,B78)
R(B80,DisjointWith,B77)
R(B80,DisjointWith,B76)
R(B80,DisjointWith,B75)
R(B80,DisjointWith,B74)
R(B80,DisjointWith,B73)
R(B80,DisjointWith,B72)
R(B80,DisjointWith,B71)
R(B80,DisjointWith,B70)
R(B80,DisjointWith,B69)
R(B80,DisjointWith,B68)
R(B80,DisjointWith,B67)
R(B80,DisjointWith,B66)
R(B80,DisjointWith,B65)
R(B81,is,Class)
R(B81,SubClassOf,B65_B83)
R(B81,DisjointWith,B83)
R(B81,DisjointWith,B82)
R(B81,DisjointWith,B80)
R(B81,DisjointWith,B79)
R(B81,DisjointWith,B78)
R(B81,DisjointWith,B77)
R(B81,DisjointWith,B76)
R(B81,DisjointWith,B75)
R(B81,DisjointWith,B74)
R(B81,DisjointWith,B73)
R(B81,DisjointWith,B72)
R(B81,DisjointWith,B71)
R(B81,DisjointWith,B70)
R(B81,DisjointWith,B69)
R(B81,DisjointWith,B68)
R(B81,DisjointWith,B67)
R(B81,DisjointWith,B66)
R(B81,DisjointWith,B65)
R(B81_0,is,Class)
R(B81_0,SubClassOf,B81)
R(B81_1,is,Class)
R(B81_1,SubClassOf,B81)
R(B81_2,is,Class)
R(B81_2,SubClassOf,B81)
R(B81_3,is,Class)
R(B81_3,SubClassOf,B81)
R(B81_4,is,Class)
R(B81_4,SubClassOf,B81)
R(B81_8,is,Class)
R(B81_8,SubClassOf,B81)
R(B82,is,Class)
R(B82,SubClassOf,B65_B83)
R(B82,DisjointWith,B83)
R(B82,DisjointWith,B81)
R(B82,DisjointWith,B80)
R(B82,DisjointWith,B79)
R(B82,DisjointWith,B78)
R(B82,DisjointWith,B77)
R(B82,DisjointWith,B76)
R(B82,DisjointWith,B75)
R(B82,DisjointWith,B74)
R(B82,DisjointWith,B73)
R(B82,DisjointWith,B72)
R(B82,DisjointWith,B71)
R(B82,DisjointWith,B70)
R(B82,DisjointWith,B69)
R(B82,DisjointWith,B68)
R(B82,DisjointWith,B67)
R(B82,DisjointWith,B66)
R(B82,DisjointWith,B65)
R(B82_0,is,Class)
R(B82_0,SubClassOf,B82)
R(B82_9,is,Class)
R(B82_9,SubClassOf,B82)
R(B83,is,Class)
R(B83,SubClassOf,B65_B83)
R(B83,DisjointWith,B82)
R(B83,DisjointWith,B81)
R(B83,DisjointWith,B80)
R(B83,DisjointWith,B79)
R(B83,DisjointWith,B78)
R(B83,DisjointWith,B77)
R(B83,DisjointWith,B76)
R(B83,DisjointWith,B75)
R(B83,DisjointWith,B74)
R(B83,DisjointWith,B73)
R(B83,DisjointWith,B72)
R(B83,DisjointWith,B71)
R(B83,DisjointWith,B70)
R(B83,DisjointWith,B69)
R(B83,DisjointWith,B68)
R(B83,DisjointWith,B67)
R(B83,DisjointWith,B66)
R(B83,DisjointWith,B65)
R(B83_0,is,Class)
R(B83_0,SubClassOf,B83)
R(B83_1,is,Class)
R(B83_1,SubClassOf,B83)
R(B83_2,is,Class)
R(B83_2,SubClassOf,B83)
R(B83_3,is,Class)
R(B83_3,SubClassOf,B83)
R(B83_4,is,Class)
R(B83_4,SubClassOf,B83)
R(B83_8,is,Class)
R(B83_8,SubClassOf,B83)
R(B83_9,is,Class)
R(B83_9,SubClassOf,B83)
R(B85,is,Class)
R(B85,SubClassOf,B85_B89)
R(B85,DisjointWith,B89)
R(B85,DisjointWith,B88)
R(B85,DisjointWith,B87)
R(B85,DisjointWith,B86)
R(B85_0,is,Class)
R(B85_0,SubClassOf,B85)
R(B85_1,is,Class)
R(B85_1,SubClassOf,B85)
R(B85_2,is,Class)
R(B85_2,SubClassOf,B85)
R(B85_3,is,Class)
R(B85_3,SubClassOf,B85)
R(B85_4,is,Class)
R(B85_4,SubClassOf,B85)
R(B85_B89,is,Class)
R(B85_B89,SubClassOf,A00_B99)
R(B85_B89,DisjointWith,B99_B99)
R(B85_B89,DisjointWith,B95_B97)
R(B85_B89,DisjointWith,B90_B94)
R(B85_B89,DisjointWith,B65_B83)
R(B85_B89,DisjointWith,B50_B64)
R(B85_B89,DisjointWith,B35_B49)
R(B85_B89,DisjointWith,B25_B34)
R(B85_B89,DisjointWith,B20_B24)
R(B85_B89,DisjointWith,B15_B19)
R(B85_B89,DisjointWith,B00_B09)
R(B85_B89,DisjointWith,A90_A99)
R(B85_B89,DisjointWith,A80_A89)
R(B85_B89,DisjointWith,A75_A79)
R(B85_B89,DisjointWith,A70_A74)
R(B85_B89,DisjointWith,A65_A69)
R(B85_B89,DisjointWith,A50_A64)
R(B85_B89,DisjointWith,A30_A49)
R(B85_B89,DisjointWith,A20_A28)
R(B85_B89,DisjointWith,A15_A19)
R(B85_B89,DisjointWith,A00_A09)
R(B86,is,Class)
R(B86,SubClassOf,B85_B89)
R(B86,DisjointWith,B89)
R(B86,DisjointWith,B88)
R(B86,DisjointWith,B87)
R(B86,DisjointWith,B85)
R(B87,is,Class)
R(B87,SubClassOf,B85_B89)
R(B87,DisjointWith,B89)
R(B87,DisjointWith,B88)
R(B87,DisjointWith,B86)
R(B87,DisjointWith,B85)
R(B87_0,is,Class)
R(B87_0,SubClassOf,B87)
R(B87_1,is,Class)
R(B87_1,SubClassOf,B87)
R(B87_2,is,Class)
R(B87_2,SubClassOf,B87)
R(B87_3,is,Class)
R(B87_3,SubClassOf,B87)
R(B87_4,is,Class)
R(B87_4,SubClassOf,B87)
R(B87_8,is,Class)
R(B87_8,SubClassOf,B87)
R(B87_9,is,Class)
R(B87_9,SubClassOf,B87)
R(B88,is,Class)
R(B88,SubClassOf,B85_B89)
R(B88,DisjointWith,B89)
R(B88,DisjointWith,B87)
R(B88,DisjointWith,B86)
R(B88,DisjointWith,B85)
R(B88_0,is,Class)
R(B88_0,SubClassOf,B88)
R(B88_1,is,Class)
R(B88_1,SubClassOf,B88)
R(B88_2,is,Class)
R(B88_2,SubClassOf,B88)
R(B88_3,is,Class)
R(B88_3,SubClassOf,B88)
R(B88_8,is,Class)
R(B88_8,SubClassOf,B88)
R(B88_9,is,Class)
R(B88_9,SubClassOf,B88)
R(B89,is,Class)
R(B89,SubClassOf,B85_B89)
R(B89,DisjointWith,B88)
R(B89,DisjointWith,B87)
R(B89,DisjointWith,B86)
R(B89,DisjointWith,B85)
R(B90,is,Class)
R(B90,SubClassOf,B90_B94)
R(B90,DisjointWith,B94)
R(B90,DisjointWith,B92)
R(B90,DisjointWith,B91)
R(B90_0,is,Class)
R(B90_0,SubClassOf,B90)
R(B90_1,is,Class)
R(B90_1,SubClassOf,B90)
R(B90_2,is,Class)
R(B90_2,SubClassOf,B90)
R(B90_8,is,Class)
R(B90_8,SubClassOf,B90)
R(B90_9,is,Class)
R(B90_9,SubClassOf,B90)
R(B90_B94,is,Class)
R(B90_B94,SubClassOf,A00_B99)
R(B90_B94,DisjointWith,B99_B99)
R(B90_B94,DisjointWith,B95_B97)
R(B90_B94,DisjointWith,B85_B89)
R(B90_B94,DisjointWith,B65_B83)
R(B90_B94,DisjointWith,B50_B64)
R(B90_B94,DisjointWith,B35_B49)
R(B90_B94,DisjointWith,B25_B34)
R(B90_B94,DisjointWith,B20_B24)
R(B90_B94,DisjointWith,B15_B19)
R(B90_B94,DisjointWith,B00_B09)
R(B90_B94,DisjointWith,A90_A99)
R(B90_B94,DisjointWith,A80_A89)
R(B90_B94,DisjointWith,A75_A79)
R(B90_B94,DisjointWith,A70_A74)
R(B90_B94,DisjointWith,A65_A69)
R(B90_B94,DisjointWith,A50_A64)
R(B90_B94,DisjointWith,A30_A49)
R(B90_B94,DisjointWith,A20_A28)
R(B90_B94,DisjointWith,A15_A19)
R(B90_B94,DisjointWith,A00_A09)
R(B91,is,Class)
R(B91,SubClassOf,B90_B94)
R(B91,DisjointWith,B94)
R(B91,DisjointWith,B92)
R(B91,DisjointWith,B90)
R(B92,is,Class)
R(B92,SubClassOf,B90_B94)
R(B92,DisjointWith,B94)
R(B92,DisjointWith,B91)
R(B92,DisjointWith,B90)
R(B94,is,Class)
R(B94,SubClassOf,B90_B94)
R(B94,DisjointWith,B92)
R(B94,DisjointWith,B91)
R(B94,DisjointWith,B90)
R(B94_0,is,Class)
R(B94_0,SubClassOf,B94)
R(B94_1,is,Class)
R(B94_1,SubClassOf,B94)
R(B94_2,is,Class)
R(B94_2,SubClassOf,B94)
R(B94_8,is,Class)
R(B94_8,SubClassOf,B94)
R(B94_9,is,Class)
R(B94_9,SubClassOf,B94)
R(B95,is,Class)
R(B95,SubClassOf,B95_B97)
R(B95,DisjointWith,B97)
R(B95,DisjointWith,B96)
R(B95_0,is,Class)
R(B95_0,SubClassOf,B95)
R(B95_1,is,Class)
R(B95_1,SubClassOf,B95)
R(B95_2,is,Class)
R(B95_2,SubClassOf,B95)
R(B95_3,is,Class)
R(B95_3,SubClassOf,B95)
R(B95_4,is,Class)
R(B95_4,SubClassOf,B95)
R(B95_5,is,Class)
R(B95_5,SubClassOf,B95)
R(B95_6,is,Class)
R(B95_6,SubClassOf,B95)
R(B95_7,is,Class)
R(B95_7,SubClassOf,B95)
R(B95_8,is,Class)
R(B95_8,SubClassOf,B95)
R(B95_B97,is,Class)
R(B95_B97,SubClassOf,A00_B99)
R(B95_B97,DisjointWith,B99_B99)
R(B95_B97,DisjointWith,B90_B94)
R(B95_B97,DisjointWith,B85_B89)
R(B95_B97,DisjointWith,B65_B83)
R(B95_B97,DisjointWith,B50_B64)
R(B95_B97,DisjointWith,B35_B49)
R(B95_B97,DisjointWith,B25_B34)
R(B95_B97,DisjointWith,B20_B24)
R(B95_B97,DisjointWith,B15_B19)
R(B95_B97,DisjointWith,B00_B09)
R(B95_B97,DisjointWith,A90_A99)
R(B95_B97,DisjointWith,A80_A89)
R(B95_B97,DisjointWith,A75_A79)
R(B95_B97,DisjointWith,A70_A74)
R(B95_B97,DisjointWith,A65_A69)
R(B95_B97,DisjointWith,A50_A64)
R(B95_B97,DisjointWith,A30_A49)
R(B95_B97,DisjointWith,A20_A28)
R(B95_B97,DisjointWith,A15_A19)
R(B95_B97,DisjointWith,A00_A09)
R(B96,is,Class)
R(B96,SubClassOf,B95_B97)
R(B96,DisjointWith,B97)
R(B96,DisjointWith,B95)
R(B96_0,is,Class)
R(B96_0,SubClassOf,B96)
R(B96_1,is,Class)
R(B96_1,SubClassOf,B96)
R(B96_2,is,Class)
R(B96_2,SubClassOf,B96)
R(B96_3,is,Class)
R(B96_3,SubClassOf,B96)
R(B96_4,is,Class)
R(B96_4,SubClassOf,B96)
R(B96_5,is,Class)
R(B96_5,SubClassOf,B96)
R(B96_6,is,Class)
R(B96_6,SubClassOf,B96)
R(B96_7,is,Class)
R(B96_7,SubClassOf,B96)
R(B96_8,is,Class)
R(B96_8,SubClassOf,B96)
R(B97,is,Class)
R(B97,SubClassOf,B95_B97)
R(B97,DisjointWith,B96)
R(B97,DisjointWith,B95)
R(B97_0,is,Class)
R(B97_0,SubClassOf,B97)
R(B97_1,is,Class)
R(B97_1,SubClassOf,B97)
R(B97_2,is,Class)
R(B97_2,SubClassOf,B97)
R(B97_3,is,Class)
R(B97_3,SubClassOf,B97)
R(B97_4,is,Class)
R(B97_4,SubClassOf,B97)
R(B97_5,is,Class)
R(B97_5,SubClassOf,B97)
R(B97_6,is,Class)
R(B97_6,SubClassOf,B97)
R(B97_7,is,Class)
R(B97_7,SubClassOf,B97)
R(B97_8,is,Class)
R(B97_8,SubClassOf,B97)
R(B99,is,Class)
R(B99,SubClassOf,B99_B99)
R(B99_B99,is,Class)
R(B99_B99,SubClassOf,A00_B99)
R(B99_B99,DisjointWith,B95_B97)
R(B99_B99,DisjointWith,B90_B94)
R(B99_B99,DisjointWith,B85_B89)
R(B99_B99,DisjointWith,B65_B83)
R(B99_B99,DisjointWith,B50_B64)
R(B99_B99,DisjointWith,B35_B49)
R(B99_B99,DisjointWith,B25_B34)
R(B99_B99,DisjointWith,B20_B24)
R(B99_B99,DisjointWith,B15_B19)
R(B99_B99,DisjointWith,B00_B09)
R(B99_B99,DisjointWith,A90_A99)
R(B99_B99,DisjointWith,A80_A89)
R(B99_B99,DisjointWith,A75_A79)
R(B99_B99,DisjointWith,A70_A74)
R(B99_B99,DisjointWith,A65_A69)
R(B99_B99,DisjointWith,A50_A64)
R(B99_B99,DisjointWith,A30_A49)
R(B99_B99,DisjointWith,A20_A28)
R(B99_B99,DisjointWith,A15_A19)
R(B99_B99,DisjointWith,A00_A09)
R(C00,is,Class)
R(C00,SubClassOf,C00_C14)
R(C00,DisjointWith,C14)
R(C00,DisjointWith,C13)
R(C00,DisjointWith,C12)
R(C00,DisjointWith,C11)
R(C00,DisjointWith,C10)
R(C00,DisjointWith,C09)
R(C00,DisjointWith,C08)
R(C00,DisjointWith,C07)
R(C00,DisjointWith,C06)
R(C00,DisjointWith,C05)
R(C00,DisjointWith,C04)
R(C00,DisjointWith,C03)
R(C00,DisjointWith,C02)
R(C00,DisjointWith,C01)
R(C00_0,is,Class)
R(C00_0,SubClassOf,C00)
R(C00_1,is,Class)
R(C00_1,SubClassOf,C00)
R(C00_2,is,Class)
R(C00_2,SubClassOf,C00)
R(C00_3,is,Class)
R(C00_3,SubClassOf,C00)
R(C00_4,is,Class)
R(C00_4,SubClassOf,C00)
R(C00_5,is,Class)
R(C00_5,SubClassOf,C00)
R(C00_6,is,Class)
R(C00_6,SubClassOf,C00)
R(C00_8,is,Class)
R(C00_8,SubClassOf,C00)
R(C00_9,is,Class)
R(C00_9,SubClassOf,C00)
R(C00_C14,is,Class)
R(C00_C14,SubClassOf,C00_D48)
R(C00_C14,DisjointWith,D37_D48)
R(C00_C14,DisjointWith,D10_D36)
R(C00_C14,DisjointWith,D00_D09)
R(C00_C14,DisjointWith,C97_C97)
R(C00_C14,DisjointWith,C81_C96)
R(C00_C14,DisjointWith,C76_C80)
R(C00_C14,DisjointWith,C73_C75)
R(C00_C14,DisjointWith,C69_C72)
R(C00_C14,DisjointWith,C64_C68)
R(C00_C14,DisjointWith,C60_C63)
R(C00_C14,DisjointWith,C51_C58)
R(C00_C14,DisjointWith,C50_C50)
R(C00_C14,DisjointWith,C45_C49)
R(C00_C14,DisjointWith,C43_C44)
R(C00_C14,DisjointWith,C40_C41)
R(C00_C14,DisjointWith,C30_C39)
R(C00_C14,DisjointWith,C15_C26)
R(C00_D48,is,Class)
R(C00_D48,SubClassOf,ICD10_Chapter)
R(C00_D48,DisjointWith,U00_U99)
R(C00_D48,DisjointWith,H60_H95)
R(C00_D48,DisjointWith,D50_D89)
R(C01,is,Class)
R(C01,SubClassOf,C00_C14)
R(C01,DisjointWith,C14)
R(C01,DisjointWith,C13)
R(C01,DisjointWith,C12)
R(C01,DisjointWith,C11)
R(C01,DisjointWith,C10)
R(C01,DisjointWith,C09)
R(C01,DisjointWith,C08)
R(C01,DisjointWith,C07)
R(C01,DisjointWith,C06)
R(C01,DisjointWith,C05)
R(C01,DisjointWith,C04)
R(C01,DisjointWith,C03)
R(C01,DisjointWith,C02)
R(C01,DisjointWith,C00)
R(C02,is,Class)
R(C02,SubClassOf,C00_C14)
R(C02,DisjointWith,C14)
R(C02,DisjointWith,C13)
R(C02,DisjointWith,C12)
R(C02,DisjointWith,C11)
R(C02,DisjointWith,C10)
R(C02,DisjointWith,C09)
R(C02,DisjointWith,C08)
R(C02,DisjointWith,C07)
R(C02,DisjointWith,C06)
R(C02,DisjointWith,C05)
R(C02,DisjointWith,C04)
R(C02,DisjointWith,C03)
R(C02,DisjointWith,C01)
R(C02,DisjointWith,C00)
R(C02_0,is,Class)
R(C02_0,SubClassOf,C02)
R(C02_1,is,Class)
R(C02_1,SubClassOf,C02)
R(C02_2,is,Class)
R(C02_2,SubClassOf,C02)
R(C02_3,is,Class)
R(C02_3,SubClassOf,C02)
R(C02_4,is,Class)
R(C02_4,SubClassOf,C02)
R(C02_8,is,Class)
R(C02_8,SubClassOf,C02)
R(C02_9,is,Class)
R(C02_9,SubClassOf,C02)
R(C03,is,Class)
R(C03,SubClassOf,C00_C14)
R(C03,DisjointWith,C14)
R(C03,DisjointWith,C13)
R(C03,DisjointWith,C12)
R(C03,DisjointWith,C11)
R(C03,DisjointWith,C10)
R(C03,DisjointWith,C09)
R(C03,DisjointWith,C08)
R(C03,DisjointWith,C07)
R(C03,DisjointWith,C06)
R(C03,DisjointWith,C05)
R(C03,DisjointWith,C04)
R(C03,DisjointWith,C02)
R(C03,DisjointWith,C01)
R(C03,DisjointWith,C00)
R(C03_0,is,Class)
R(C03_0,SubClassOf,C03)
R(C03_1,is,Class)
R(C03_1,SubClassOf,C03)
R(C03_9,is,Class)
R(C03_9,SubClassOf,C03)
R(C04,is,Class)
R(C04,SubClassOf,C00_C14)
R(C04,DisjointWith,C14)
R(C04,DisjointWith,C13)
R(C04,DisjointWith,C12)
R(C04,DisjointWith,C11)
R(C04,DisjointWith,C10)
R(C04,DisjointWith,C09)
R(C04,DisjointWith,C08)
R(C04,DisjointWith,C07)
R(C04,DisjointWith,C06)
R(C04,DisjointWith,C05)
R(C04,DisjointWith,C03)
R(C04,DisjointWith,C02)
R(C04,DisjointWith,C01)
R(C04,DisjointWith,C00)
R(C04_0,is,Class)
R(C04_0,SubClassOf,C04)
R(C04_1,is,Class)
R(C04_1,SubClassOf,C04)
R(C04_8,is,Class)
R(C04_8,SubClassOf,C04)
R(C04_9,is,Class)
R(C04_9,SubClassOf,C04)
R(C05,is,Class)
R(C05,SubClassOf,C00_C14)
R(C05,DisjointWith,C14)
R(C05,DisjointWith,C13)
R(C05,DisjointWith,C12)
R(C05,DisjointWith,C11)
R(C05,DisjointWith,C10)
R(C05,DisjointWith,C09)
R(C05,DisjointWith,C08)
R(C05,DisjointWith,C07)
R(C05,DisjointWith,C06)
R(C05,DisjointWith,C04)
R(C05,DisjointWith,C03)
R(C05,DisjointWith,C02)
