predicate(www.w3.org/2000/01/-schema#,is,Datatype).
predicate(Z40_8,DisjointWith,Z40_0).
predicate(Z40_9,is,Class).
predicate(Z40_9,SubClassOf,Z40).
predicate(Z40_9,DisjointWith,Z40_8).
predicate(Z40_9,DisjointWith,Z40_0).
predicate(Z40_Z54,is,Class).
predicate(Z40_Z54,SubClassOf,Z00_Z99).
predicate(Z41,is,Class).
predicate(Z41_0,is,Class).
predicate(Z41_0,SubClassOf,Z41).
predicate(Z41_0,DisjointWith,Z41_9).
predicate(Z41_0,DisjointWith,Z41_8).
predicate(Z41_0,DisjointWith,Z41_3).
predicate(Z41_0,DisjointWith,Z41_2).
predicate(Z41_0,DisjointWith,Z41_1).
predicate(Z41_1,is,Class).
predicate(Z41_1,SubClassOf,Z41).
predicate(Z41_1,DisjointWith,Z41_9).
predicate(Z41_1,DisjointWith,Z41_8).
predicate(Z41_1,DisjointWith,Z41_3).
predicate(Z41_1,DisjointWith,Z41_2).
predicate(Z41_1,DisjointWith,Z41_0).
predicate(Z41_2,is,Class).
predicate(Z41_2,SubClassOf,Z41).
predicate(Z41_2,DisjointWith,Z41_9).
predicate(Z41_2,DisjointWith,Z41_8).
predicate(Z41_2,DisjointWith,Z41_3).
predicate(Z41_2,DisjointWith,Z41_1).
predicate(Z41_2,DisjointWith,Z41_0).
predicate(Z41_3,is,Class).
predicate(Z41_3,SubClassOf,Z41).
predicate(Z41_3,DisjointWith,Z41_9).
predicate(Z41_3,DisjointWith,Z41_8).
predicate(Z41_3,DisjointWith,Z41_2).
predicate(Z41_3,DisjointWith,Z41_1).
predicate(Z41_3,DisjointWith,Z41_0).
predicate(Z41_8,is,Class).
predicate(Z41_8,SubClassOf,Z41).
predicate(Z41_8,DisjointWith,Z41_9).
predicate(Z41_8,DisjointWith,Z41_3).
predicate(Z41_8,DisjointWith,Z41_2).
predicate(Z41_8,DisjointWith,Z41_1).
predicate(Z41_8,DisjointWith,Z41_0).
predicate(Z41_9,is,Class).
predicate(Z41_9,SubClassOf,Z41).
predicate(Z41_9,DisjointWith,Z41_8).
predicate(Z41_9,DisjointWith,Z41_3).
predicate(Z41_9,DisjointWith,Z41_2).
predicate(Z41_9,DisjointWith,Z41_1).
predicate(Z41_9,DisjointWith,Z41_0).
predicate(Z42,is,Class).
predicate(Z42_0,is,Class).
predicate(Z42_0,SubClassOf,Z42).
predicate(Z42_0,DisjointWith,Z42_9).
predicate(Z42_0,DisjointWith,Z42_8).
predicate(Z42_0,DisjointWith,Z42_4).
predicate(Z42_0,DisjointWith,Z42_3).
predicate(Z42_0,DisjointWith,Z42_2).
predicate(Z42_0,DisjointWith,Z42_1).
predicate(Z42_1,is,Class).
predicate(Z42_1,SubClassOf,Z42).
predicate(Z42_1,DisjointWith,Z42_9).
predicate(Z42_1,DisjointWith,Z42_8).
predicate(Z42_1,DisjointWith,Z42_4).
predicate(Z42_1,DisjointWith,Z42_3).
predicate(Z42_1,DisjointWith,Z42_2).
predicate(Z42_1,DisjointWith,Z42_0).
predicate(Z42_2,is,Class).
predicate(Z42_2,SubClassOf,Z42).
predicate(Z42_2,DisjointWith,Z42_9).
predicate(Z42_2,DisjointWith,Z42_8).
predicate(Z42_2,DisjointWith,Z42_4).
predicate(Z42_2,DisjointWith,Z42_3).
predicate(Z42_2,DisjointWith,Z42_1).
predicate(Z42_2,DisjointWith,Z42_0).
predicate(Z42_3,is,Class).
predicate(Z42_3,SubClassOf,Z42).
predicate(Z42_3,DisjointWith,Z42_9).
predicate(Z42_3,DisjointWith,Z42_8).
predicate(Z42_3,DisjointWith,Z42_4).
predicate(Z42_3,DisjointWith,Z42_2).
predicate(Z42_3,DisjointWith,Z42_1).
predicate(Z42_3,DisjointWith,Z42_0).
predicate(Z42_4,is,Class).
predicate(Z42_4,SubClassOf,Z42).
predicate(Z42_4,DisjointWith,Z42_9).
predicate(Z42_4,DisjointWith,Z42_8).
predicate(Z42_4,DisjointWith,Z42_3).
predicate(Z42_4,DisjointWith,Z42_2).
predicate(Z42_4,DisjointWith,Z42_1).
predicate(Z42_4,DisjointWith,Z42_0).
predicate(Z42_8,is,Class).
predicate(Z42_8,SubClassOf,Z42).
predicate(Z42_8,DisjointWith,Z42_9).
predicate(Z42_8,DisjointWith,Z42_4).
predicate(Z42_8,DisjointWith,Z42_3).
predicate(Z42_8,DisjointWith,Z42_2).
predicate(Z42_8,DisjointWith,Z42_1).
predicate(Z42_8,DisjointWith,Z42_0).
predicate(Z42_9,is,Class).
predicate(Z42_9,SubClassOf,Z42).
predicate(Z42_9,DisjointWith,Z42_8).
predicate(Z42_9,DisjointWith,Z42_4).
predicate(Z42_9,DisjointWith,Z42_3).
predicate(Z42_9,DisjointWith,Z42_2).
predicate(Z42_9,DisjointWith,Z42_1).
predicate(Z42_9,DisjointWith,Z42_0).
predicate(Z43,is,Class).
predicate(Z43_0,is,Class).
predicate(Z43_0,SubClassOf,Z43).
predicate(Z43_0,DisjointWith,Z43_9).
predicate(Z43_0,DisjointWith,Z43_8).
predicate(Z43_0,DisjointWith,Z43_7).
predicate(Z43_0,DisjointWith,Z43_6).
predicate(Z43_0,DisjointWith,Z43_5).
predicate(Z43_0,DisjointWith,Z43_4).
predicate(Z43_0,DisjointWith,Z43_3).
predicate(Z43_0,DisjointWith,Z43_2).
predicate(Z43_0,DisjointWith,Z43_1).
predicate(Z43_1,is,Class).
predicate(Z43_1,SubClassOf,Z43).
predicate(Z43_1,DisjointWith,Z43_9).
predicate(Z43_1,DisjointWith,Z43_8).
predicate(Z43_1,DisjointWith,Z43_7).
predicate(Z43_1,DisjointWith,Z43_6).
predicate(Z43_1,DisjointWith,Z43_5).
predicate(Z43_1,DisjointWith,Z43_4).
predicate(Z43_1,DisjointWith,Z43_3).
predicate(Z43_1,DisjointWith,Z43_2).
predicate(Z43_1,DisjointWith,Z43_0).
predicate(Z43_2,is,Class).
predicate(Z43_2,SubClassOf,Z43).
predicate(Z43_2,DisjointWith,Z43_9).
predicate(Z43_2,DisjointWith,Z43_8).
predicate(Z43_2,DisjointWith,Z43_7).
predicate(Z43_2,DisjointWith,Z43_6).
predicate(Z43_2,DisjointWith,Z43_5).
predicate(Z43_2,DisjointWith,Z43_4).
predicate(Z43_2,DisjointWith,Z43_3).
predicate(Z43_2,DisjointWith,Z43_1).
predicate(Z43_2,DisjointWith,Z43_0).
predicate(Z43_3,is,Class).
predicate(Z43_3,SubClassOf,Z43).
predicate(Z43_3,DisjointWith,Z43_9).
predicate(Z43_3,DisjointWith,Z43_8).
predicate(Z43_3,DisjointWith,Z43_7).
predicate(Z43_3,DisjointWith,Z43_6).
predicate(Z43_3,DisjointWith,Z43_5).
predicate(Z43_3,DisjointWith,Z43_4).
predicate(Z43_3,DisjointWith,Z43_2).
predicate(Z43_3,DisjointWith,Z43_1).
predicate(Z43_3,DisjointWith,Z43_0).
predicate(Z43_4,is,Class).
predicate(Z43_4,SubClassOf,Z43).
predicate(Z43_4,DisjointWith,Z43_9).
predicate(Z43_4,DisjointWith,Z43_8).
predicate(Z43_4,DisjointWith,Z43_7).
predicate(Z43_4,DisjointWith,Z43_6).
predicate(Z43_4,DisjointWith,Z43_5).
predicate(Z43_4,DisjointWith,Z43_3).
predicate(Z43_4,DisjointWith,Z43_2).
predicate(Z43_4,DisjointWith,Z43_1).
predicate(Z43_4,DisjointWith,Z43_0).
predicate(Z43_5,is,Class).
predicate(Z43_5,SubClassOf,Z43).
predicate(Z43_5,DisjointWith,Z43_9).
predicate(Z43_5,DisjointWith,Z43_8).
predicate(Z43_5,DisjointWith,Z43_7).
predicate(Z43_5,DisjointWith,Z43_6).
predicate(Z43_5,DisjointWith,Z43_4).
predicate(Z43_5,DisjointWith,Z43_3).
predicate(Z43_5,DisjointWith,Z43_2).
predicate(Z43_5,DisjointWith,Z43_1).
predicate(Z43_5,DisjointWith,Z43_0).
predicate(Z43_6,is,Class).
predicate(Z43_6,SubClassOf,Z43).
predicate(Z43_6,DisjointWith,Z43_9).
predicate(Z43_6,DisjointWith,Z43_8).
predicate(Z43_6,DisjointWith,Z43_7).
predicate(Z43_6,DisjointWith,Z43_5).
predicate(Z43_6,DisjointWith,Z43_4).
predicate(Z43_6,DisjointWith,Z43_3).
predicate(Z43_6,DisjointWith,Z43_2).
predicate(Z43_6,DisjointWith,Z43_1).
predicate(Z43_6,DisjointWith,Z43_0).
predicate(Z43_7,is,Class).
predicate(Z43_7,SubClassOf,Z43).
predicate(Z43_7,DisjointWith,Z43_9).
predicate(Z43_7,DisjointWith,Z43_8).
predicate(Z43_7,DisjointWith,Z43_6).
predicate(Z43_7,DisjointWith,Z43_5).
predicate(Z43_7,DisjointWith,Z43_4).
predicate(Z43_7,DisjointWith,Z43_3).
predicate(Z43_7,DisjointWith,Z43_2).
predicate(Z43_7,DisjointWith,Z43_1).
predicate(Z43_7,DisjointWith,Z43_0).
predicate(Z43_8,is,Class).
predicate(Z43_8,SubClassOf,Z43).
predicate(Z43_8,DisjointWith,Z43_9).
predicate(Z43_8,DisjointWith,Z43_7).
predicate(Z43_8,DisjointWith,Z43_6).
predicate(Z43_8,DisjointWith,Z43_5).
predicate(Z43_8,DisjointWith,Z43_4).
predicate(Z43_8,DisjointWith,Z43_3).
predicate(Z43_8,DisjointWith,Z43_2).
predicate(Z43_8,DisjointWith,Z43_1).
predicate(Z43_8,DisjointWith,Z43_0).
predicate(Z43_9,is,Class).
predicate(Z43_9,SubClassOf,Z43).
predicate(Z43_9,DisjointWith,Z43_8).
predicate(Z43_9,DisjointWith,Z43_7).
predicate(Z43_9,DisjointWith,Z43_6).
predicate(Z43_9,DisjointWith,Z43_5).
predicate(Z43_9,DisjointWith,Z43_4).
predicate(Z43_9,DisjointWith,Z43_3).
predicate(Z43_9,DisjointWith,Z43_2).
predicate(Z43_9,DisjointWith,Z43_1).
predicate(Z43_9,DisjointWith,Z43_0).
predicate(Z44,is,Class).
predicate(Z44_0,is,Class).
predicate(Z44_0,SubClassOf,Z44).
predicate(Z44_0,DisjointWith,Z44_9).
predicate(Z44_0,DisjointWith,Z44_8).
predicate(Z44_0,DisjointWith,Z44_3).
predicate(Z44_0,DisjointWith,Z44_2).
predicate(Z44_0,DisjointWith,Z44_1).
predicate(Z44_1,is,Class).
predicate(Z44_1,SubClassOf,Z44).
predicate(Z44_1,DisjointWith,Z44_9).
predicate(Z44_1,DisjointWith,Z44_8).
predicate(Z44_1,DisjointWith,Z44_3).
predicate(Z44_1,DisjointWith,Z44_2).
predicate(Z44_1,DisjointWith,Z44_0).
predicate(Z44_2,is,Class).
predicate(Z44_2,SubClassOf,Z44).
predicate(Z44_2,DisjointWith,Z44_9).
predicate(Z44_2,DisjointWith,Z44_8).
predicate(Z44_2,DisjointWith,Z44_3).
predicate(Z44_2,DisjointWith,Z44_1).
predicate(Z44_2,DisjointWith,Z44_0).
predicate(Z44_3,is,Class).
predicate(Z44_3,SubClassOf,Z44).
predicate(Z44_3,DisjointWith,Z44_9).
predicate(Z44_3,DisjointWith,Z44_8).
predicate(Z44_3,DisjointWith,Z44_2).
predicate(Z44_3,DisjointWith,Z44_1).
predicate(Z44_3,DisjointWith,Z44_0).
predicate(Z44_8,is,Class).
predicate(Z44_8,SubClassOf,Z44).
predicate(Z44_8,DisjointWith,Z44_9).
predicate(Z44_8,DisjointWith,Z44_3).
predicate(Z44_8,DisjointWith,Z44_2).
predicate(Z44_8,DisjointWith,Z44_1).
predicate(Z44_8,DisjointWith,Z44_0).
predicate(Z44_9,is,Class).
predicate(Z44_9,SubClassOf,Z44).
predicate(Z44_9,DisjointWith,Z44_8).
predicate(Z44_9,DisjointWith,Z44_3).
predicate(Z44_9,DisjointWith,Z44_2).
predicate(Z44_9,DisjointWith,Z44_1).
predicate(Z44_9,DisjointWith,Z44_0).
predicate(Z45,is,Class).
predicate(Z45_0,is,Class).
predicate(Z45_0,SubClassOf,Z45).
predicate(Z45_0,DisjointWith,Z45_9).
predicate(Z45_0,DisjointWith,Z45_8).
predicate(Z45_0,DisjointWith,Z45_3).
predicate(Z45_0,DisjointWith,Z45_2).
predicate(Z45_0,DisjointWith,Z45_1).
predicate(Z45_1,is,Class).
predicate(Z45_1,SubClassOf,Z45).
predicate(Z45_1,DisjointWith,Z45_9).
predicate(Z45_1,DisjointWith,Z45_8).
predicate(Z45_1,DisjointWith,Z45_3).
predicate(Z45_1,DisjointWith,Z45_2).
predicate(Z45_1,DisjointWith,Z45_0).
predicate(Z45_2,is,Class).
predicate(Z45_2,SubClassOf,Z45).
predicate(Z45_2,DisjointWith,Z45_9).
predicate(Z45_2,DisjointWith,Z45_8).
predicate(Z45_2,DisjointWith,Z45_3).
predicate(Z45_2,DisjointWith,Z45_1).
predicate(Z45_2,DisjointWith,Z45_0).
predicate(Z45_3,is,Class).
predicate(Z45_3,SubClassOf,Z45).
predicate(Z45_3,DisjointWith,Z45_9).
predicate(Z45_3,DisjointWith,Z45_8).
predicate(Z45_3,DisjointWith,Z45_2).
predicate(Z45_3,DisjointWith,Z45_1).
predicate(Z45_3,DisjointWith,Z45_0).
predicate(Z45_8,is,Class).
predicate(Z45_8,SubClassOf,Z45).
predicate(Z45_8,DisjointWith,Z45_9).
predicate(Z45_8,DisjointWith,Z45_3).
predicate(Z45_8,DisjointWith,Z45_2).
predicate(Z45_8,DisjointWith,Z45_1).
predicate(Z45_8,DisjointWith,Z45_0).
predicate(Z45_9,is,Class).
predicate(Z45_9,SubClassOf,Z45).
predicate(Z45_9,DisjointWith,Z45_8).
predicate(Z45_9,DisjointWith,Z45_3).
predicate(Z45_9,DisjointWith,Z45_2).
predicate(Z45_9,DisjointWith,Z45_1).
predicate(Z45_9,DisjointWith,Z45_0).
predicate(Z46,is,Class).
predicate(Z46_0,is,Class).
predicate(Z46_0,SubClassOf,Z46).
predicate(Z46_0,DisjointWith,Z46_9).
predicate(Z46_0,DisjointWith,Z46_8).
predicate(Z46_0,DisjointWith,Z46_7).
predicate(Z46_0,DisjointWith,Z46_6).
predicate(Z46_0,DisjointWith,Z46_5).
predicate(Z46_0,DisjointWith,Z46_4).
predicate(Z46_0,DisjointWith,Z46_3).
predicate(Z46_0,DisjointWith,Z46_2).
predicate(Z46_0,DisjointWith,Z46_1).
predicate(Z46_1,is,Class).
predicate(Z46_1,SubClassOf,Z46).
predicate(Z46_1,DisjointWith,Z46_9).
predicate(Z46_1,DisjointWith,Z46_8).
predicate(Z46_1,DisjointWith,Z46_7).
predicate(Z46_1,DisjointWith,Z46_6).
predicate(Z46_1,DisjointWith,Z46_5).
predicate(Z46_1,DisjointWith,Z46_4).
predicate(Z46_1,DisjointWith,Z46_3).
predicate(Z46_1,DisjointWith,Z46_2).
predicate(Z46_1,DisjointWith,Z46_0).
predicate(Z46_2,is,Class).
predicate(Z46_2,SubClassOf,Z46).
predicate(Z46_2,DisjointWith,Z46_9).
predicate(Z46_2,DisjointWith,Z46_8).
predicate(Z46_2,DisjointWith,Z46_7).
predicate(Z46_2,DisjointWith,Z46_6).
predicate(Z46_2,DisjointWith,Z46_5).
predicate(Z46_2,DisjointWith,Z46_4).
predicate(Z46_2,DisjointWith,Z46_3).
predicate(Z46_2,DisjointWith,Z46_1).
predicate(Z46_2,DisjointWith,Z46_0).
predicate(Z46_3,is,Class).
predicate(Z46_3,SubClassOf,Z46).
predicate(Z46_3,DisjointWith,Z46_9).
predicate(Z46_3,DisjointWith,Z46_8).
predicate(Z46_3,DisjointWith,Z46_7).
predicate(Z46_3,DisjointWith,Z46_6).
predicate(Z46_3,DisjointWith,Z46_5).
predicate(Z46_3,DisjointWith,Z46_4).
predicate(Z46_3,DisjointWith,Z46_2).
predicate(Z46_3,DisjointWith,Z46_1).
predicate(Z46_3,DisjointWith,Z46_0).
predicate(Z46_4,is,Class).
predicate(Z46_4,SubClassOf,Z46).
predicate(Z46_4,DisjointWith,Z46_9).
predicate(Z46_4,DisjointWith,Z46_8).
predicate(Z46_4,DisjointWith,Z46_7).
predicate(Z46_4,DisjointWith,Z46_6).
predicate(Z46_4,DisjointWith,Z46_5).
predicate(Z46_4,DisjointWith,Z46_3).
predicate(Z46_4,DisjointWith,Z46_2).
predicate(Z46_4,DisjointWith,Z46_1).
predicate(Z46_4,DisjointWith,Z46_0).
predicate(Z46_5,is,Class).
predicate(Z46_5,SubClassOf,Z46).
predicate(Z46_5,DisjointWith,Z46_9).
predicate(Z46_5,DisjointWith,Z46_8).
predicate(Z46_5,DisjointWith,Z46_7).
predicate(Z46_5,DisjointWith,Z46_6).
predicate(Z46_5,DisjointWith,Z46_4).
predicate(Z46_5,DisjointWith,Z46_3).
predicate(Z46_5,DisjointWith,Z46_2).
predicate(Z46_5,DisjointWith,Z46_1).
predicate(Z46_5,DisjointWith,Z46_0).
predicate(Z46_6,is,Class).
predicate(Z46_6,SubClassOf,Z46).
predicate(Z46_6,DisjointWith,Z46_9).
predicate(Z46_6,DisjointWith,Z46_8).
predicate(Z46_6,DisjointWith,Z46_7).
predicate(Z46_6,DisjointWith,Z46_5).
predicate(Z46_6,DisjointWith,Z46_4).
predicate(Z46_6,DisjointWith,Z46_3).
predicate(Z46_6,DisjointWith,Z46_2).
predicate(Z46_6,DisjointWith,Z46_1).
predicate(Z46_6,DisjointWith,Z46_0).
predicate(Z46_7,is,Class).
predicate(Z46_7,SubClassOf,Z46).
predicate(Z46_7,DisjointWith,Z46_9).
predicate(Z46_7,DisjointWith,Z46_8).
predicate(Z46_7,DisjointWith,Z46_6).
predicate(Z46_7,DisjointWith,Z46_5).
predicate(Z46_7,DisjointWith,Z46_4).
predicate(Z46_7,DisjointWith,Z46_3).
predicate(Z46_7,DisjointWith,Z46_2).
predicate(Z46_7,DisjointWith,Z46_1).
predicate(Z46_7,DisjointWith,Z46_0).
predicate(Z46_8,is,Class).
predicate(Z46_8,SubClassOf,Z46).
predicate(Z46_8,DisjointWith,Z46_9).
predicate(Z46_8,DisjointWith,Z46_7).
predicate(Z46_8,DisjointWith,Z46_6).
predicate(Z46_8,DisjointWith,Z46_5).
predicate(Z46_8,DisjointWith,Z46_4).
predicate(Z46_8,DisjointWith,Z46_3).
predicate(Z46_8,DisjointWith,Z46_2).
predicate(Z46_8,DisjointWith,Z46_1).
predicate(Z46_8,DisjointWith,Z46_0).
predicate(Z46_9,is,Class).
predicate(Z46_9,SubClassOf,Z46).
predicate(Z46_9,DisjointWith,Z46_8).
predicate(Z46_9,DisjointWith,Z46_7).
predicate(Z46_9,DisjointWith,Z46_6).
predicate(Z46_9,DisjointWith,Z46_5).
predicate(Z46_9,DisjointWith,Z46_4).
predicate(Z46_9,DisjointWith,Z46_3).
predicate(Z46_9,DisjointWith,Z46_2).
predicate(Z46_9,DisjointWith,Z46_1).
predicate(Z46_9,DisjointWith,Z46_0).
predicate(Z47,is,Class).
predicate(Z47_0,is,Class).
predicate(Z47_0,SubClassOf,Z47).
predicate(Z47_0,DisjointWith,Z47_9).
predicate(Z47_0,DisjointWith,Z47_8).
predicate(Z47_8,is,Class).
predicate(Z47_8,SubClassOf,Z47).
predicate(Z47_8,DisjointWith,Z47_9).
predicate(Z47_8,DisjointWith,Z47_0).
predicate(Z47_9,is,Class).
predicate(Z47_9,SubClassOf,Z47).
predicate(Z47_9,DisjointWith,Z47_8).
predicate(Z47_9,DisjointWith,Z47_0).
predicate(Z48,is,Class).
predicate(Z48_0,is,Class).
predicate(Z48_0,SubClassOf,Z48).
predicate(Z48_0,DisjointWith,Z48_9).
predicate(Z48_0,DisjointWith,Z48_8).
predicate(Z48_8,is,Class).
predicate(Z48_8,SubClassOf,Z48).
predicate(Z48_8,DisjointWith,Z48_9).
predicate(Z48_8,DisjointWith,Z48_0).
predicate(Z48_9,is,Class).
predicate(Z48_9,SubClassOf,Z48).
predicate(Z48_9,DisjointWith,Z48_8).
predicate(Z48_9,DisjointWith,Z48_0).
predicate(Z49,is,Class).
predicate(Z49_0,is,Class).
predicate(Z49_0,SubClassOf,Z49).
predicate(Z49_0,DisjointWith,Z49_2).
predicate(Z49_0,DisjointWith,Z49_1).
predicate(Z49_1,is,Class).
predicate(Z49_1,SubClassOf,Z49).
predicate(Z49_1,DisjointWith,Z49_2).
predicate(Z49_1,DisjointWith,Z49_0).
predicate(Z49_2,is,Class).
predicate(Z49_2,SubClassOf,Z49).
predicate(Z49_2,DisjointWith,Z49_1).
predicate(Z49_2,DisjointWith,Z49_0).
predicate(Z50,is,Class).
predicate(Z50_0,is,Class).
predicate(Z50_0,SubClassOf,Z50).
predicate(Z50_0,DisjointWith,Z50_9).
predicate(Z50_0,DisjointWith,Z50_8).
predicate(Z50_0,DisjointWith,Z50_7).
predicate(Z50_0,DisjointWith,Z50_6).
predicate(Z50_0,DisjointWith,Z50_5).
predicate(Z50_0,DisjointWith,Z50_4).
predicate(Z50_0,DisjointWith,Z50_3).
predicate(Z50_0,DisjointWith,Z50_2).
predicate(Z50_0,DisjointWith,Z50_1).
predicate(Z50_1,is,Class).
predicate(Z50_1,SubClassOf,Z50).
predicate(Z50_1,DisjointWith,Z50_9).
predicate(Z50_1,DisjointWith,Z50_8).
predicate(Z50_1,DisjointWith,Z50_7).
predicate(Z50_1,DisjointWith,Z50_6).
predicate(Z50_1,DisjointWith,Z50_5).
predicate(Z50_1,DisjointWith,Z50_4).
predicate(Z50_1,DisjointWith,Z50_3).
predicate(Z50_1,DisjointWith,Z50_2).
predicate(Z50_1,DisjointWith,Z50_0).
predicate(Z50_2,is,Class).
predicate(Z50_2,SubClassOf,Z50).
predicate(Z50_2,DisjointWith,Z50_9).
predicate(Z50_2,DisjointWith,Z50_8).
predicate(Z50_2,DisjointWith,Z50_7).
predicate(Z50_2,DisjointWith,Z50_6).
predicate(Z50_2,DisjointWith,Z50_5).
predicate(Z50_2,DisjointWith,Z50_4).
predicate(Z50_2,DisjointWith,Z50_3).
predicate(Z50_2,DisjointWith,Z50_1).
predicate(Z50_2,DisjointWith,Z50_0).
predicate(Z50_3,is,Class).
predicate(Z50_3,SubClassOf,Z50).
predicate(Z50_3,DisjointWith,Z50_9).
predicate(Z50_3,DisjointWith,Z50_8).
predicate(Z50_3,DisjointWith,Z50_7).
predicate(Z50_3,DisjointWith,Z50_6).
predicate(Z50_3,DisjointWith,Z50_5).
predicate(Z50_3,DisjointWith,Z50_4).
predicate(Z50_3,DisjointWith,Z50_2).
predicate(Z50_3,DisjointWith,Z50_1).
predicate(Z50_3,DisjointWith,Z50_0).
predicate(Z50_4,is,Class).
predicate(Z50_4,SubClassOf,Z50).
predicate(Z50_4,DisjointWith,Z50_9).
predicate(Z50_4,DisjointWith,Z50_8).
predicate(Z50_4,DisjointWith,Z50_7).
predicate(Z50_4,DisjointWith,Z50_6).
predicate(Z50_4,DisjointWith,Z50_5).
predicate(Z50_4,DisjointWith,Z50_3).
predicate(Z50_4,DisjointWith,Z50_2).
predicate(Z50_4,DisjointWith,Z50_1).
predicate(Z50_4,DisjointWith,Z50_0).
predicate(Z50_5,is,Class).
predicate(Z50_5,SubClassOf,Z50).
predicate(Z50_5,DisjointWith,Z50_9).
predicate(Z50_5,DisjointWith,Z50_8).
predicate(Z50_5,DisjointWith,Z50_7).
predicate(Z50_5,DisjointWith,Z50_6).
predicate(Z50_5,DisjointWith,Z50_4).
predicate(Z50_5,DisjointWith,Z50_3).
predicate(Z50_5,DisjointWith,Z50_2).
predicate(Z50_5,DisjointWith,Z50_1).
predicate(Z50_5,DisjointWith,Z50_0).
predicate(Z50_6,is,Class).
predicate(Z50_6,SubClassOf,Z50).
predicate(Z50_6,DisjointWith,Z50_9).
predicate(Z50_6,DisjointWith,Z50_8).
predicate(Z50_6,DisjointWith,Z50_7).
predicate(Z50_6,DisjointWith,Z50_5).
predicate(Z50_6,DisjointWith,Z50_4).
predicate(Z50_6,DisjointWith,Z50_3).
predicate(Z50_6,DisjointWith,Z50_2).
predicate(Z50_6,DisjointWith,Z50_1).
predicate(Z50_6,DisjointWith,Z50_0).
predicate(Z50_7,is,Class).
predicate(Z50_7,SubClassOf,Z50).
predicate(Z50_7,DisjointWith,Z50_9).
predicate(Z50_7,DisjointWith,Z50_8).
predicate(Z50_7,DisjointWith,Z50_6).
predicate(Z50_7,DisjointWith,Z50_5).
predicate(Z50_7,DisjointWith,Z50_4).
predicate(Z50_7,DisjointWith,Z50_3).
predicate(Z50_7,DisjointWith,Z50_2).
predicate(Z50_7,DisjointWith,Z50_1).
predicate(Z50_7,DisjointWith,Z50_0).
predicate(Z50_8,is,Class).
predicate(Z50_8,SubClassOf,Z50).
predicate(Z50_8,DisjointWith,Z50_9).
predicate(Z50_8,DisjointWith,Z50_7).
predicate(Z50_8,DisjointWith,Z50_6).
predicate(Z50_8,DisjointWith,Z50_5).
predicate(Z50_8,DisjointWith,Z50_4).
predicate(Z50_8,DisjointWith,Z50_3).
predicate(Z50_8,DisjointWith,Z50_2).
predicate(Z50_8,DisjointWith,Z50_1).
predicate(Z50_8,DisjointWith,Z50_0).
predicate(Z50_9,is,Class).
predicate(Z50_9,SubClassOf,Z50).
predicate(Z50_9,DisjointWith,Z50_8).
predicate(Z50_9,DisjointWith,Z50_7).
predicate(Z50_9,DisjointWith,Z50_6).
predicate(Z50_9,DisjointWith,Z50_5).
predicate(Z50_9,DisjointWith,Z50_4).
predicate(Z50_9,DisjointWith,Z50_3).
predicate(Z50_9,DisjointWith,Z50_2).
predicate(Z50_9,DisjointWith,Z50_1).
predicate(Z50_9,DisjointWith,Z50_0).
predicate(Z51,is,Class).
predicate(Z51_0,is,Class).
predicate(Z51_0,SubClassOf,Z51).
predicate(Z51_0,DisjointWith,Z51_9).
predicate(Z51_0,DisjointWith,Z51_8).
predicate(Z51_0,DisjointWith,Z51_6).
predicate(Z51_0,DisjointWith,Z51_5).
predicate(Z51_0,DisjointWith,Z51_4).
predicate(Z51_0,DisjointWith,Z51_3).
predicate(Z51_0,DisjointWith,Z51_2).
predicate(Z51_0,DisjointWith,Z51_1).
predicate(Z51_1,is,Class).
predicate(Z51_1,SubClassOf,Z51).
predicate(Z51_1,DisjointWith,Z51_9).
predicate(Z51_1,DisjointWith,Z51_8).
predicate(Z51_1,DisjointWith,Z51_6).
predicate(Z51_1,DisjointWith,Z51_5).
predicate(Z51_1,DisjointWith,Z51_4).
predicate(Z51_1,DisjointWith,Z51_3).
predicate(Z51_1,DisjointWith,Z51_2).
predicate(Z51_1,DisjointWith,Z51_0).
predicate(Z51_2,is,Class).
predicate(Z51_2,SubClassOf,Z51).
predicate(Z51_2,DisjointWith,Z51_9).
predicate(Z51_2,DisjointWith,Z51_8).
predicate(Z51_2,DisjointWith,Z51_6).
predicate(Z51_2,DisjointWith,Z51_5).
predicate(Z51_2,DisjointWith,Z51_4).
predicate(Z51_2,DisjointWith,Z51_3).
predicate(Z51_2,DisjointWith,Z51_1).
predicate(Z51_2,DisjointWith,Z51_0).
predicate(Z51_3,is,Class).
predicate(Z51_3,SubClassOf,Z51).
predicate(Z51_3,DisjointWith,Z51_9).
predicate(Z51_3,DisjointWith,Z51_8).
predicate(Z51_3,DisjointWith,Z51_6).
predicate(Z51_3,DisjointWith,Z51_5).
predicate(Z51_3,DisjointWith,Z51_4).
predicate(Z51_3,DisjointWith,Z51_2).
predicate(Z51_3,DisjointWith,Z51_1).
predicate(Z51_3,DisjointWith,Z51_0).
predicate(Z51_4,is,Class).
predicate(Z51_4,SubClassOf,Z51).
predicate(Z51_4,DisjointWith,Z51_9).
predicate(Z51_4,DisjointWith,Z51_8).
predicate(Z51_4,DisjointWith,Z51_6).
predicate(Z51_4,DisjointWith,Z51_5).
predicate(Z51_4,DisjointWith,Z51_3).
predicate(Z51_4,DisjointWith,Z51_2).
predicate(Z51_4,DisjointWith,Z51_1).
