predicate(nonNegativeInteger,is,Datatype).
predicate(UBERON_0004061,SubClassOf,BFO_0000050 some UBERON_0001049,).
predicate(UBERON_0004061,SubClassOf,RO_0002202 some UBERON_0004022,).
predicate(UBERON_0004061,SubClassOf,RO_0002220 some UBERON_0004060,).
predicate(UBERON_0004061,SubClassOf,RO_0002220 some UBERON_0004062).
predicate(UBERON_0004062,is,Class).
predicate(UBERON_0004062,SubClassOf,UBERON_0004121,).
predicate(UBERON_0004062,SubClassOf,UBERON_0005162,).
predicate(UBERON_0004062,SubClassOf,BFO_0000050 some UBERON_0001049,).
predicate(UBERON_0004062,SubClassOf,RO_0002202 some UBERON_0004061,).
predicate(UBERON_0004062,SubClassOf,RO_0002220 some UBERON_0004061).
predicate(UBERON_0004088,is,Class).
predicate(UBERON_0004088,SubClassOf,UBERON_0001444).
predicate(UBERON_0004111,is,Class).
predicate(UBERON_0004111,SubClassOf,UBERON_0010000,).
predicate(UBERON_0004111,SubClassOf,BFO_0000051 some UBERON_0013686,).
predicate(UBERON_0004111,SubClassOf,RO_0002570 some UBERON_0000061,).
predicate(UBERON_0004111,SubClassOf,RO_0002176 exactly 2 UBERON_0000464).
predicate(UBERON_0004117,is,Class).
predicate(UBERON_0004117,SubClassOf,UBERON_0003258,).
predicate(UBERON_0004117,SubClassOf,UBERON_0005291).
predicate(UBERON_0004119,is,Class).
predicate(UBERON_0004119,SubClassOf,UBERON_0000061,).
predicate(UBERON_0004119,SubClassOf,RO_0002202 some UBERON_0000925).
predicate(UBERON_0004120,is,Class).
predicate(UBERON_0004120,SubClassOf,UBERON_0000061,).
predicate(UBERON_0004120,SubClassOf,RO_0002202 some UBERON_0000926).
predicate(UBERON_0004121,is,Class).
predicate(UBERON_0004121,SubClassOf,UBERON_0000061,).
predicate(UBERON_0004121,SubClassOf,RO_0002202 some UBERON_0000924).
predicate(UBERON_0004122,is,Class).
predicate(UBERON_0004122,SubClassOf,UBERON_0000467,).
predicate(UBERON_0004122,SubClassOf,BFO_0000051 some UBERON_0000990,).
predicate(UBERON_0004122,SubClassOf,BFO_0000051 some UBERON_0001008,).
predicate(UBERON_0004122,SubClassOf,RO_0002492 some UBERON_0000066).
predicate(UBERON_0004128,is,Class).
predicate(UBERON_0004128,SubClassOf,UBERON_0000479,).
predicate(UBERON_0004128,SubClassOf,UBERON_0004121,).
predicate(UBERON_0004128,SubClassOf,BFO_0000050 some UBERON_0010312,).
predicate(UBERON_0004128,SubClassOf,RO_0002202 some UBERON_0002346,).
predicate(UBERON_0004128,SubClassOf,RO_0002202 some UBERON_0003071,).
predicate(UBERON_0004128,SubClassOf,RO_0002256 some UBERON_0004880).
predicate(UBERON_0004139,is,Class).
predicate(UBERON_0004140,is,Class).
predicate(UBERON_0004140,SubClassOf,UBERON_0002050,).
predicate(UBERON_0004140,SubClassOf,UBERON_0004120,).
predicate(UBERON_0004140,SubClassOf,UBERON_0005291,).
predicate(UBERON_0004140,SubClassOf,UBERON_0007688,).
predicate(UBERON_0004140,SubClassOf,BFO_0000050 some UBERON_0003081,).
predicate(UBERON_0004140,SubClassOf,BFO_0000050 some UBERON_0036146).
predicate(UBERON_0004141,is,Class).
predicate(UBERON_0004141,SubClassOf,UBERON_0003914,).
predicate(UBERON_0004141,SubClassOf,UBERON_0005291,).
predicate(UBERON_0004141,SubClassOf,UBERON_0012275,).
predicate(UBERON_0004141,SubClassOf,RO_0002202 some UBERON_0005498,).
predicate(UBERON_0004141,SubClassOf,RO_0002495 some UBERON_0005498).
predicate(UBERON_0004151,is,Class).
predicate(UBERON_0004151,SubClassOf,UBERON_0000064,).
predicate(UBERON_0004151,SubClassOf,UBERON_0004120,).
predicate(UBERON_0004151,SubClassOf,BFO_0000050 some UBERON_0000948).
predicate(UBERON_0004161,is,Class).
predicate(UBERON_0004161,SubClassOf,UBERON_0003104).
predicate(UBERON_0004175,is,Class).
predicate(UBERON_0004175,SubClassOf,UBERON_0003133).
predicate(UBERON_0004176,is,Class).
predicate(UBERON_0004176,SubClassOf,UBERON_0003133).
predicate(UBERON_0004185,is,Class).
predicate(UBERON_0004185,SubClassOf,UBERON_0004119,).
predicate(UBERON_0004185,SubClassOf,UBERON_0004921).
predicate(UBERON_0004277,is,Class).
predicate(UBERON_0004277,SubClassOf,UBERON_0001630,).
predicate(UBERON_0004277,SubClassOf,UBERON_0004121,).
predicate(UBERON_0004277,SubClassOf,BFO_0000050 some UBERON_0000019,).
predicate(UBERON_0004277,SubClassOf,RO_0002433 some UBERON_0000019).
predicate(UBERON_0004288,is,Class).
predicate(UBERON_0004291,is,Class).
predicate(UBERON_0004291,SubClassOf,UBERON_0012275,).
predicate(UBERON_0004291,SubClassOf,RO_0002202 some UBERON_0004139).
predicate(UBERON_0004341,is,Class).
predicate(UBERON_0004341,SubClassOf,UBERON_0005291).
predicate(UBERON_0004348,is,Class).
predicate(UBERON_0004362,is,Class).
predicate(UBERON_0004362,SubClassOf,UBERON_0002539).
predicate(UBERON_0004370,is,Class).
predicate(UBERON_0004370,SubClassOf,UBERON_0005769,).
predicate(UBERON_0004370,SubClassOf,UBERON_0010313,).
predicate(UBERON_0004370,SubClassOf,BFO_0000050 some RO_0002577,).
predicate(UBERON_0004370,SubClassOf,BFO_0000050 some UBERON_0000964,).
predicate(UBERON_0004370,SubClassOf,RO_0002371 some UBERON_0001772).
predicate(UBERON_0004456,is,Class).
predicate(UBERON_0004456,SubClassOf,UBERON_0000467,).
predicate(UBERON_0004456,SubClassOf,RO_0002131 some UBERON_0001016,).
predicate(UBERON_0004456,SubClassOf,RO_0002492 some UBERON_0000066).
predicate(UBERON_0004456,DisjointWith,UBERON_8450002).
predicate(UBERON_0004456,DisjointWith,UBERON_0002423).
predicate(UBERON_0004456,DisjointWith,UBERON_0002416).
predicate(UBERON_0004456,DisjointWith,UBERON_0002405).
predicate(UBERON_0004456,DisjointWith,UBERON_0002390).
predicate(UBERON_0004456,DisjointWith,UBERON_0002330).
predicate(UBERON_0004456,DisjointWith,UBERON_0002294).
predicate(UBERON_0004456,DisjointWith,UBERON_0002204).
predicate(UBERON_0004456,DisjointWith,UBERON_0001434).
predicate(UBERON_0004456,DisjointWith,UBERON_0001016).
predicate(UBERON_0004456,DisjointWith,UBERON_0001009).
predicate(UBERON_0004456,DisjointWith,UBERON_0001007).
predicate(UBERON_0004456,DisjointWith,UBERON_0001004).
predicate(UBERON_0004456,DisjointWith,UBERON_0000990).
predicate(UBERON_0004456,DisjointWith,UBERON_0000949).
predicate(UBERON_0004535,is,Class).
predicate(UBERON_0004535,SubClassOf,UBERON_0000467,).
predicate(UBERON_0004535,SubClassOf,BFO_0000050 some UBERON_0001009,).
predicate(UBERON_0004535,SubClassOf,BFO_0000051 some UBERON_0000948,).
predicate(UBERON_0004535,SubClassOf,BFO_0000051 some UBERON_0001981).
predicate(UBERON_0004537,is,Class).
predicate(UBERON_0004571,is,Class).
predicate(UBERON_0004571,SubClassOf,UBERON_0007798,).
predicate(UBERON_0004571,SubClassOf,BFO_0000050 some UBERON_0004572).
predicate(UBERON_0004572,is,Class).
predicate(UBERON_0004572,SubClassOf,UBERON_0007798,).
predicate(UBERON_0004572,SubClassOf,RO_0002351 some UBERON_0001637).
predicate(UBERON_0004582,is,Class).
predicate(UBERON_0004582,SubClassOf,UBERON_0007798,).
predicate(UBERON_0004582,SubClassOf,RO_0002473 some UBERON_0001638).
predicate(UBERON_0004590,is,Class).
predicate(UBERON_0004590,SubClassOf,UBERON_0001630).
predicate(UBERON_0004647,is,Class).
predicate(UBERON_0004647,SubClassOf,UBERON_0000064,).
predicate(UBERON_0004647,SubClassOf,UBERON_0004119,).
predicate(UBERON_0004647,SubClassOf,BFO_0000050 some UBERON_0001280,).
predicate(UBERON_0004647,SubClassOf,BFO_0000051 some CL_0000182,).
predicate(UBERON_0004647,SubClassOf,RO_0002433 some UBERON_0001280).
predicate(UBERON_0004716,is,Class).
predicate(UBERON_0004716,SubClassOf,UBERON_0000061,).
predicate(UBERON_0004716,SubClassOf,BFO_0000051 some UBERON_0002050,).
predicate(UBERON_0004716,SubClassOf,BFO_0000051 some UBERON_0016887,).
predicate(UBERON_0004716,SubClassOf,RO_0002202 some CL_0000365,).
predicate(UBERON_0004716,SubClassOf,RO_0002489 some UBERON_0000068,).
predicate(UBERON_0004716,SubClassOf,RO_0002493 some UBERON_0000068).
predicate(UBERON_0004732,is,Class).
predicate(UBERON_0004732,SubClassOf,UBERON_0000063).
predicate(UBERON_0004733,is,Class).
predicate(UBERON_0004733,SubClassOf,UBERON_0004121,).
predicate(UBERON_0004733,SubClassOf,UBERON_0004732,).
predicate(UBERON_0004733,SubClassOf,BFO_0000050 some UBERON_0002028).
predicate(UBERON_0004734,is,Class).
predicate(UBERON_0004734,SubClassOf,UBERON_0000922).
predicate(UBERON_0004755,is,Class).
predicate(UBERON_0004755,SubClassOf,UBERON_0002384).
predicate(UBERON_0004755,DisjointWith,UBERON_0003714).
predicate(UBERON_0004765,is,Class).
predicate(UBERON_0004765,SubClassOf,UBERON_0000062,).
predicate(UBERON_0004765,SubClassOf,BFO_0000050 some UBERON_0001434).
predicate(UBERON_0004770,is,Class).
predicate(UBERON_0004802,is,Class).
predicate(UBERON_0004802,SubClassOf,UBERON_0004807,).
predicate(UBERON_0004802,SubClassOf,UBERON_0005911,).
predicate(UBERON_0004802,SubClassOf,UBERON_0010499,).
predicate(UBERON_0004802,SubClassOf,BFO_0000050 some UBERON_0000072,).
predicate(UBERON_0004802,SubClassOf,RO_0002433 some UBERON_0001004).
predicate(UBERON_0004804,is,Class).
predicate(UBERON_0004804,SubClassOf,UBERON_0005156,).
predicate(UBERON_0004804,SubClassOf,UBERON_0012275,).
predicate(UBERON_0004804,SubClassOf,BFO_0000050 some UBERON_0003889).
predicate(UBERON_0004807,is,Class).
predicate(UBERON_0004807,SubClassOf,UBERON_0000483).
predicate(UBERON_0004808,is,Class).
predicate(UBERON_0004808,SubClassOf,UBERON_0000483).
predicate(UBERON_0004814,is,Class).
predicate(UBERON_0004814,SubClassOf,UBERON_0004802).
predicate(UBERON_0004815,is,Class).
predicate(UBERON_0004815,SubClassOf,UBERON_0004802).
predicate(UBERON_0004819,is,Class).
predicate(UBERON_0004819,SubClassOf,UBERON_0000483).
predicate(UBERON_0004820,is,Class).
predicate(UBERON_0004820,SubClassOf,UBERON_0005911,).
predicate(UBERON_0004820,SubClassOf,UBERON_0034932,).
predicate(UBERON_0004820,SubClassOf,UBERON_0034969,).
predicate(UBERON_0004820,SubClassOf,BFO_0000050 some UBERON_0002394,).
predicate(UBERON_0004820,SubClassOf,BFO_0000051 some CL_1000488).
predicate(UBERON_0004823,is,Class).
predicate(UBERON_0004823,SubClassOf,UBERON_0004820).
predicate(UBERON_0004852,is,Class).
predicate(UBERON_0004852,SubClassOf,UBERON_0001986).
predicate(UBERON_0004872,is,Class).
predicate(UBERON_0004874,is,Class).
predicate(UBERON_0004880,is,Class).
predicate(UBERON_0004905,is,Class).
predicate(UBERON_0004905,SubClassOf,UBERON_0034921,).
predicate(UBERON_0004905,SubClassOf,BFO_0000050 some UBERON_0004770).
predicate(UBERON_0004909,is,Class).
predicate(UBERON_0004909,SubClassOf,UBERON_0000483,).
predicate(UBERON_0004909,SubClassOf,UBERON_0005156,).
predicate(UBERON_0004909,SubClassOf,BFO_0000050 some UBERON_0000991).
predicate(UBERON_0004911,is,Class).
predicate(UBERON_0004911,SubClassOf,UBERON_0004909).
predicate(UBERON_0004912,is,Class).
predicate(UBERON_0004912,SubClassOf,UBERON_0004185,).
predicate(UBERON_0004912,SubClassOf,UBERON_0007499,).
predicate(UBERON_0004912,SubClassOf,UBERON_0009497,).
predicate(UBERON_0004912,SubClassOf,UBERON_0009854,).
predicate(UBERON_0004912,SubClassOf,BFO_0000050 some UBERON_0002423,).
predicate(UBERON_0004912,SubClassOf,RO_0002202 some UBERON_0004161).
predicate(UBERON_0004913,is,Class).
predicate(UBERON_0004913,SubClassOf,UBERON_0002394,).
predicate(UBERON_0004913,SubClassOf,BFO_0000050 some UBERON_0001174,).
predicate(UBERON_0004913,SubClassOf,BFO_0000050 some UBERON_0004914).
predicate(UBERON_0004914,is,Class).
predicate(UBERON_0004914,SubClassOf,UBERON_0034944).
predicate(UBERON_0004921,is,Class).
predicate(UBERON_0004921,SubClassOf,UBERON_0013522).
predicate(UBERON_0004923,is,Class).
predicate(UBERON_0004923,SubClassOf,UBERON_0000064,).
predicate(UBERON_0004923,SubClassOf,BFO_0000050 some UBERON_0000060,).
predicate(UBERON_0004923,SubClassOf,RO_0002160 some NCBITaxon_6072).
predicate(UBERON_0005061,is,Class).
predicate(UBERON_0005062,is,Class).
predicate(UBERON_0005062,SubClassOf,UBERON_0002050,).
predicate(UBERON_0005062,SubClassOf,UBERON_0005157,).
predicate(UBERON_0005062,SubClassOf,UBERON_0005291,).
predicate(UBERON_0005062,SubClassOf,UBERON_0010371,).
predicate(UBERON_0005062,SubClassOf,UBERON_0015212,).
predicate(UBERON_0005062,SubClassOf,BFO_0000050 some UBERON_0005061,).
predicate(UBERON_0005062,SubClassOf,BSPO_0000126 some UBERON_0005061).
predicate(UBERON_0005068,is,Class).
predicate(UBERON_0005080,is,Class).
predicate(UBERON_0005080,SubClassOf,UBERON_0000084).
predicate(UBERON_0005081,is,Class).
predicate(UBERON_0005081,SubClassOf,UBERON_0000084).
predicate(UBERON_0005090,is,Class).
predicate(UBERON_0005090,SubClassOf,UBERON_0000061,).
predicate(UBERON_0005090,SubClassOf,BFO_0000051 some CL_0000187,).
predicate(UBERON_0005090,SubClassOf,RO_0002160 some NCBITaxon_6072).
predicate(UBERON_0005090,DisjointWith,UBERON_0002481).
predicate(UBERON_0005090,DisjointWith,UBERON_0001474).
predicate(UBERON_0005095,is,Class).
predicate(UBERON_0005103,is,Class).
predicate(UBERON_0005103,SubClassOf,UBERON_0004819,).
predicate(UBERON_0005103,SubClassOf,UBERON_0012275,).
predicate(UBERON_0005103,SubClassOf,BFO_0000050 some UBERON_0000080).
predicate(UBERON_0005153,is,Class).
predicate(UBERON_0005156,is,Class).
predicate(UBERON_0005156,SubClassOf,UBERON_0010000,).
predicate(UBERON_0005156,SubClassOf,BFO_0000050 some UBERON_0000990).
predicate(UBERON_0005157,is,Class).
predicate(UBERON_0005157,SubClassOf,UBERON_0000483).
predicate(UBERON_0005162,is,Class).
predicate(UBERON_0005162,SubClassOf,UBERON_0000061,).
predicate(UBERON_0005162,SubClassOf,RO_0002473 some GO_0005575).
predicate(UBERON_0005171,is,Class).
predicate(UBERON_0005171,SubClassOf,UBERON_0002394,).
predicate(UBERON_0005171,SubClassOf,RO_0002176 some UBERON_0001174,).
predicate(UBERON_0005171,SubClassOf,RO_0002176 some UBERON_0002107).
predicate(UBERON_0005171,DisjointWith,UBERON_0001152).
predicate(UBERON_0005172,is,Class).
predicate(UBERON_0005173,is,Class).
predicate(UBERON_0005173,SubClassOf,UBERON_0005177).
predicate(UBERON_0005174,is,Class).
predicate(UBERON_0005174,SubClassOf,UBERON_0000062,).
predicate(UBERON_0005174,SubClassOf,BFO_0000050 some UBERON_0001137).
predicate(UBERON_0005177,is,Class).
predicate(UBERON_0005177,SubClassOf,UBERON_0000062,).
predicate(UBERON_0005177,SubClassOf,BFO_0000050 some UBERON_0002100).
predicate(UBERON_0005178,is,Class).
predicate(UBERON_0005179,is,Class).
predicate(UBERON_0005181,is,Class).
predicate(UBERON_0005181,SubClassOf,UBERON_0005177).
predicate(UBERON_0005253,is,Class).
predicate(UBERON_0005253,SubClassOf,UBERON_0003104,).
predicate(UBERON_0005253,SubClassOf,UBERON_0005291).
predicate(UBERON_0005256,is,Class).
predicate(UBERON_0005256,SubClassOf,UBERON_0003104,).
predicate(UBERON_0005256,SubClassOf,UBERON_0005291).
predicate(UBERON_0005290,is,Class).
predicate(UBERON_0005290,SubClassOf,UBERON_0004733,).
predicate(UBERON_0005290,SubClassOf,RO_0002202 some UBERON_0010096,).
predicate(UBERON_0005290,SubClassOf,RO_0002495 some UBERON_0010096).
predicate(UBERON_0005291,is,Class).
predicate(UBERON_0005291,SubClassOf,UBERON_0000479,).
predicate(UBERON_0005291,SubClassOf,BFO_0000050 some UBERON_0002050).
predicate(UBERON_0005384,is,Class).
predicate(UBERON_0005384,SubClassOf,UBERON_0019306).
predicate(UBERON_0005388,is,Class).
predicate(UBERON_0005388,SubClassOf,UBERON_0004923).
predicate(UBERON_0005389,is,Class).
predicate(UBERON_0005389,SubClassOf,UBERON_0000061,).
predicate(UBERON_0005389,SubClassOf,BFO_0000050 some UBERON_0000970,).
predicate(UBERON_0005389,SubClassOf,RO_0000086 some PATO_0000964).
predicate(UBERON_0005409,is,Class).
predicate(UBERON_0005409,SubClassOf,UBERON_0000467,).
predicate(UBERON_0005409,SubClassOf,BFO_0000050 some UBERON_0001007,).
predicate(UBERON_0005409,SubClassOf,RO_0002492 some UBERON_0000066).
predicate(UBERON_0005423,is,Class).
predicate(UBERON_0005425,is,Class).
predicate(UBERON_0005426,is,Class).
predicate(UBERON_0005426,SubClassOf,UBERON_0000479,).
predicate(UBERON_0005426,SubClassOf,UBERON_0004121,).
predicate(UBERON_0005426,SubClassOf,RO_0002202 some UBERON_0003073).
predicate(UBERON_0005427,is,Class).
predicate(UBERON_0005427,SubClassOf,UBERON_0000479,).
predicate(UBERON_0005427,SubClassOf,UBERON_0001048,).
predicate(UBERON_0005427,SubClassOf,UBERON_0010312,).
predicate(UBERON_0005427,SubClassOf,UBERON_0010313,).
predicate(UBERON_0005427,SubClassOf,BFO_0000050 some UBERON_0000019).
predicate(UBERON_0005497,is,Class).
predicate(UBERON_0005497,SubClassOf,UBERON_0000479,).
predicate(UBERON_0005497,SubClassOf,UBERON_0004121).
predicate(UBERON_0005498,is,Class).
predicate(UBERON_0005498,SubClassOf,UBERON_0000481,).
predicate(UBERON_0005498,SubClassOf,UBERON_0004120,).
predicate(UBERON_0005498,SubClassOf,BFO_0000050 some NCBITaxon_6072,).
predicate(UBERON_0005498,SubClassOf,BFO_0000050 some UBERON_0000922,).
predicate(UBERON_0005498,SubClassOf,RO_0002202 some UBERON_0004291).
predicate(UBERON_0005597,is,Class).
predicate(UBERON_0005604,is,Class).
predicate(UBERON_0005604,SubClassOf,UBERON_0002394,).
predicate(UBERON_0005604,SubClassOf,BFO_0000050 some UBERON_0003703,).
predicate(UBERON_0005604,SubClassOf,BFO_0000050 some UBERON_0005171).
predicate(UBERON_0005721,is,Class).
predicate(UBERON_0005721,SubClassOf,UBERON_0000926,).
predicate(UBERON_0005721,SubClassOf,UBERON_0004120,).
predicate(UBERON_0005721,SubClassOf,UBERON_0006598,).
predicate(UBERON_0005721,SubClassOf,BFO_0000050 some UBERON_0003064,).
predicate(UBERON_0005721,SubClassOf,RO_0002202 some UBERON_0007297,).
predicate(UBERON_0005721,SubClassOf,RO_0002387 some UBERON_0002120,).
predicate(UBERON_0005721,SubClassOf,RO_0002495 some UBERON_0007297).
predicate(UBERON_0005753,is,Class).
predicate(UBERON_0005754,is,Class).
predicate(UBERON_0005764,is,Class).
predicate(UBERON_0005764,SubClassOf,UBERON_0000476,).
predicate(UBERON_0005764,SubClassOf,BFO_0000050 some UBERON_0000061,).
predicate(UBERON_0005764,SubClassOf,RO_0002007 some UBERON_0000061).
predicate(UBERON_0005769,is,Class).
predicate(UBERON_0005769,SubClassOf,UBERON_0005764,).
predicate(UBERON_0005769,SubClassOf,BFO_0000050 some UBERON_0000483,).
predicate(UBERON_0005769,SubClassOf,BFO_0000051 some GO_0005587,).
predicate(UBERON_0005769,SubClassOf,RO_0002160 some NCBITaxon_33208,).
predicate(UBERON_0005769,SubClassOf,RO_0002220 some CL_0000066,).
predicate(UBERON_0005769,SubClassOf,RO_0002473 some GO_0005604).
predicate(UBERON_0005856,is,Class).
predicate(UBERON_0005856,SubClassOf,UBERON_0007524,).
predicate(UBERON_0005856,SubClassOf,UBERON_0011585,).
predicate(UBERON_0005856,SubClassOf,RO_0002473 some CL_0000335).
predicate(UBERON_0005867,is,Class).
predicate(UBERON_0005906,is,Class).
predicate(UBERON_0005906,SubClassOf,UBERON_0000062,).
predicate(UBERON_0005906,SubClassOf,BFO_0000051 some UBERON_0000042,).
predicate(UBERON_0005906,SubClassOf,BFO_0000051 some UBERON_0002553).
predicate(UBERON_0005908,is,Class).
predicate(UBERON_0005908,SubClassOf,UBERON_0004121,).
predicate(UBERON_0005908,SubClassOf,UBERON_0005906,).
predicate(UBERON_0005908,SubClassOf,BFO_0000050 some UBERON_0000019,).
predicate(UBERON_0005908,SubClassOf,BFO_0000050 some UBERON_0035639,).
predicate(UBERON_0005908,SubClassOf,RO_0002220 some UBERON_0001801).
predicate(UBERON_0005911,is,Class).
predicate(UBERON_0005911,SubClassOf,UBERON_0000483,).
predicate(UBERON_0005911,SubClassOf,UBERON_0004119).
predicate(UBERON_0005944,is,Class).
predicate(UBERON_0005944,SubClassOf,UBERON_0010912).
predicate(UBERON_0005979,is,Class).
predicate(UBERON_0005979,SubClassOf,UBERON_0000064,).
predicate(UBERON_0005979,SubClassOf,UBERON_0004120,).
predicate(UBERON_0005979,SubClassOf,BFO_0000050 some UBERON_0002078,).
predicate(UBERON_0005979,SubClassOf,RO_0002433 some UBERON_0002078).
predicate(UBERON_0005983,is,Class).
predicate(UBERON_0005983,SubClassOf,UBERON_0004120,).
predicate(UBERON_0005983,SubClassOf,UBERON_0004923,).
predicate(UBERON_0005983,SubClassOf,BFO_0000050 some UBERON_0000948,).
predicate(UBERON_0005983,SubClassOf,RO_0002433 some UBERON_0000948).
predicate(UBERON_0005985,is,Class).
predicate(UBERON_0005985,SubClassOf,UBERON_0000055,).
predicate(UBERON_0005985,SubClassOf,UBERON_0004120,).
predicate(UBERON_0005985,SubClassOf,BFO_0000050 some UBERON_0000948,).
predicate(UBERON_0005985,SubClassOf,RO_0002433 some UBERON_0000948).
predicate(UBERON_0006217,is,Class).
predicate(UBERON_0006235,is,Class).
predicate(UBERON_0006235,SubClassOf,UBERON_1100000,).
predicate(UBERON_0006235,SubClassOf,BFO_0000050 some UBERON_0001555,).
predicate(UBERON_0006235,SubClassOf,RO_0002176 some UBERON_0001041,).
predicate(UBERON_0006235,SubClassOf,RO_0002176 some UBERON_0001045).
predicate(UBERON_0006238,is,Class).
predicate(UBERON_0006241,is,Class).
predicate(UBERON_0006242,is,Class).
predicate(UBERON_0006267,is,Class).
predicate(UBERON_0006267,SubClassOf,UBERON_0000490,).
predicate(UBERON_0006267,SubClassOf,UBERON_0002050,).
predicate(UBERON_0006267,SubClassOf,UBERON_0005291,).
predicate(UBERON_0006267,SubClassOf,UBERON_0010371,).
predicate(UBERON_0006267,SubClassOf,RO_0002202 some UBERON_0006268).
predicate(UBERON_0006268,is,Class).
predicate(UBERON_0006314,is,Class).
predicate(UBERON_0006555,is,Class).
predicate(UBERON_0006555,SubClassOf,UBERON_0000025).
predicate(UBERON_0006562,is,Class).
predicate(UBERON_0006598,is,Class).
predicate(UBERON_0006661,is,Class).
predicate(UBERON_0006799,is,Class).
predicate(UBERON_0006799,SubClassOf,UBERON_0000483).
predicate(UBERON_0006813,is,Class).
predicate(UBERON_0006813,SubClassOf,UBERON_0000075,).
predicate(UBERON_0006813,SubClassOf,UBERON_0004121,).
predicate(UBERON_0006813,SubClassOf,UBERON_0010912,).
predicate(UBERON_0006813,SubClassOf,BFO_0000050 some UBERON_0000004,).
predicate(UBERON_0006813,SubClassOf,BFO_0000050 some UBERON_0003113,).
predicate(UBERON_0006813,SubClassOf,RO_0002576 some UBERON_0000004).
predicate(UBERON_0006866,is,Class).
predicate(UBERON_0006914,is,Class).
predicate(UBERON_0006914,SubClassOf,UBERON_0000483).
predicate(UBERON_0006925,is,Class).
predicate(UBERON_0006925,SubClassOf,UBERON_0013765).
predicate(UBERON_0006955,is,Class).
predicate(UBERON_0006955,SubClassOf,UBERON_0004804).
predicate(UBERON_0006965,is,Class).
predicate(UBERON_0006984,is,Class).
predicate(UBERON_0007005,is,Class).
predicate(UBERON_0007005,SubClassOf,UBERON_0004120,).
predicate(UBERON_0007005,SubClassOf,UBERON_0005291,).
predicate(UBERON_0007005,SubClassOf,BFO_0000050 some UBERON_0004140,).
predicate(UBERON_0007005,SubClassOf,BFO_0000050 some UBERON_0009881,).
predicate(UBERON_0007005,SubClassOf,RO_0002202 some UBERON_0004872,).
predicate(UBERON_0007005,SubClassOf,RO_0002256 some UBERON_0009881).
predicate(UBERON_0007010,is,Class).
predicate(UBERON_0007010,SubClassOf,UBERON_0000922).
predicate(UBERON_0007023,is,Class).
predicate(UBERON_0007023,SubClassOf,UBERON_0000468,).
predicate(UBERON_0007023,SubClassOf,RO_0002489 some UBERON_0000113,).
predicate(UBERON_0007023,SubClassOf,RO_0002493 some UBERON_0000113).
predicate(UBERON_0007026,is,Class).
predicate(UBERON_0007100,is,Class).
predicate(UBERON_0007123,is,Class).
predicate(UBERON_0007196,is,Class).
predicate(UBERON_0007196,SubClassOf,UBERON_0000062,).
predicate(UBERON_0007196,SubClassOf,UBERON_0004119,).
predicate(UBERON_0007196,SubClassOf,BFO_0000050 some UBERON_0001558,).
predicate(UBERON_0007196,SubClassOf,BFO_0000051 some UBERON_0002185,).
predicate(UBERON_0007196,SubClassOf,BFO_0000051 some UBERON_0003126,).
predicate(UBERON_0007196,SubClassOf,BFO_0000051 some UBERON_0007592).
predicate(UBERON_0007213,is,Class).
predicate(UBERON_0007213,SubClassOf,UBERON_0014387).
predicate(UBERON_0007277,is,Class).
predicate(UBERON_0007284,is,Class).
predicate(UBERON_0007285,is,Class).
predicate(UBERON_0007297,is,Class).
predicate(UBERON_0007324,is,Class).
predicate(UBERON_0007324,SubClassOf,UBERON_0000064,).
predicate(UBERON_0007324,SubClassOf,UBERON_0004119,).
predicate(UBERON_0007324,SubClassOf,BFO_0000050 some UBERON_0000017,).
predicate(UBERON_0007324,SubClassOf,BFO_0000051 some UBERON_0001263,).
predicate(UBERON_0007324,SubClassOf,BFO_0000051 some UBERON_0014719).
predicate(UBERON_0007329,is,Class).
predicate(UBERON_0007329,SubClassOf,UBERON_0003928,).
predicate(UBERON_0007329,SubClassOf,UBERON_0004119,).
predicate(UBERON_0007329,SubClassOf,BFO_0000050 some RO_0002577,).
predicate(UBERON_0007329,SubClassOf,BFO_0000050 some UBERON_0000017,).
predicate(UBERON_0007329,SubClassOf,RO_0002170 some UBERON_0000160,).
predicate(UBERON_0007329,SubClassOf,RO_0002202 some UBERON_0003922,).
predicate(UBERON_0007329,SubClassOf,RO_0002433 some UBERON_0000017).
predicate(UBERON_0007376,is,Class).
predicate(UBERON_0007376,SubClassOf,UBERON_0003102,).
predicate(UBERON_0007376,SubClassOf,UBERON_0010371,).
predicate(UBERON_0007376,SubClassOf,RO_0002007 some UBERON_0000468,).
predicate(UBERON_0007376,SubClassOf,RO_0002160 some NCBITaxon_6072,).
predicate(UBERON_0007376,SubClassOf,RO_0002202 some UBERON_0007383).
predicate(UBERON_0007383,is,Class).
predicate(UBERON_0007383,SubClassOf,UBERON_0000490,).
predicate(UBERON_0007383,SubClassOf,UBERON_0005291,).
predicate(UBERON_0007383,SubClassOf,UBERON_0010371,).
predicate(UBERON_0007383,SubClassOf,RO_0002007 some UBERON_0000922,).
predicate(UBERON_0007383,SubClassOf,RO_0002202 some UBERON_0000076).
predicate(UBERON_0007499,is,Class).
predicate(UBERON_0007499,SubClassOf,UBERON_0003914,).
predicate(UBERON_0007499,SubClassOf,UBERON_0009856).
predicate(UBERON_0007500,is,Class).
predicate(UBERON_0007503,is,Class).
predicate(UBERON_0007503,SubClassOf,UBERON_0000483).
predicate(UBERON_0007524,is,Class).
