predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(OGG_3000061447,SubClassOf,OGG_2260010090).
predicate(OGG_3000061448,is,Class).
predicate(OGG_3000061448,SubClassOf,OGG_2260010090).
predicate(OGG_3000061449,is,Class).
predicate(OGG_3000061449,SubClassOf,OGG_2260010090).
predicate(OGG_3000061450,is,Class).
predicate(OGG_3000061450,SubClassOf,OGG_2260010090).
predicate(OGG_3000061451,is,Class).
predicate(OGG_3000061451,SubClassOf,OGG_2260010090).
predicate(OGG_3000061452,is,Class).
predicate(OGG_3000061452,SubClassOf,OGG_2260010090).
predicate(OGG_3000061453,is,Class).
predicate(OGG_3000061453,SubClassOf,OGG_2260010090).
predicate(OGG_3000061454,is,Class).
predicate(OGG_3000061454,SubClassOf,OGG_2260010090).
predicate(OGG_3000061455,is,Class).
predicate(OGG_3000061455,SubClassOf,OGG_2260010090).
predicate(OGG_3000061456,is,Class).
predicate(OGG_3000061456,SubClassOf,OGG_2260010090).
predicate(OGG_3000061457,is,Class).
predicate(OGG_3000061457,SubClassOf,OGG_2260010090).
predicate(OGG_3000061458,is,Class).
predicate(OGG_3000061458,SubClassOf,OGG_2260010090).
predicate(OGG_3000061459,is,Class).
predicate(OGG_3000061459,SubClassOf,OGG_2260010090).
predicate(OGG_3000061460,is,Class).
predicate(OGG_3000061460,SubClassOf,OGG_2260010090).
predicate(OGG_3000061461,is,Class).
predicate(OGG_3000061461,SubClassOf,OGG_2260010090).
predicate(OGG_3000061462,is,Class).
predicate(OGG_3000061462,SubClassOf,OGG_2260010090).
predicate(OGG_3000061463,is,Class).
predicate(OGG_3000061463,SubClassOf,OGG_2260010090).
predicate(OGG_3000061464,is,Class).
predicate(OGG_3000061464,SubClassOf,OGG_2260010090).
predicate(OGG_3000061465,is,Class).
predicate(OGG_3000061465,SubClassOf,OGG_2260010090).
predicate(OGG_3000061466,is,Class).
predicate(OGG_3000061466,SubClassOf,OGG_2260010090).
predicate(OGG_3000061467,is,Class).
predicate(OGG_3000061467,SubClassOf,OGG_2260010090).
predicate(OGG_3000061468,is,Class).
predicate(OGG_3000061468,SubClassOf,OGG_2260010090).
predicate(OGG_3000061469,is,Class).
predicate(OGG_3000061469,SubClassOf,OGG_2260010090).
predicate(OGG_3000061470,is,Class).
predicate(OGG_3000061470,SubClassOf,OGG_2260010090).
predicate(OGG_3000061471,is,Class).
predicate(OGG_3000061471,SubClassOf,OGG_2260010090).
predicate(OGG_3000061472,is,Class).
predicate(OGG_3000061472,SubClassOf,OGG_2260010090).
predicate(OGG_3000061473,is,Class).
predicate(OGG_3000061473,SubClassOf,OGG_2260010090).
predicate(OGG_3000061474,is,Class).
predicate(OGG_3000061474,SubClassOf,OGG_2260010090).
predicate(OGG_3000061475,is,Class).
predicate(OGG_3000061475,SubClassOf,OGG_2260010090).
predicate(OGG_3000061476,is,Class).
predicate(OGG_3000061476,SubClassOf,OGG_2260010090).
predicate(OGG_3000061477,is,Class).
predicate(OGG_3000061477,SubClassOf,OGG_2260010090).
predicate(OGG_3000061478,is,Class).
predicate(OGG_3000061478,SubClassOf,OGG_2260010090).
predicate(OGG_3000061479,is,Class).
predicate(OGG_3000061479,SubClassOf,OGG_2260010090).
predicate(OGG_3000061480,is,Class).
predicate(OGG_3000061480,SubClassOf,OGG_2260010090).
predicate(OGG_3000061481,is,Class).
predicate(OGG_3000061481,SubClassOf,OGG_2260010090).
predicate(OGG_3000061482,is,Class).
predicate(OGG_3000061482,SubClassOf,OGG_2260010090).
predicate(OGG_3000061483,is,Class).
predicate(OGG_3000061483,SubClassOf,OGG_2260010090).
predicate(OGG_3000061484,is,Class).
predicate(OGG_3000061484,SubClassOf,OGG_2260010090).
predicate(OGG_3000061485,is,Class).
predicate(OGG_3000061485,SubClassOf,OGG_2260010090).
predicate(OGG_3000061486,is,Class).
predicate(OGG_3000061486,SubClassOf,OGG_2260010090).
predicate(OGG_3000061487,is,Class).
predicate(OGG_3000061487,SubClassOf,OGG_2260010090).
predicate(OGG_3000061488,is,Class).
predicate(OGG_3000061488,SubClassOf,OGG_2260010090).
predicate(OGG_3000061489,is,Class).
predicate(OGG_3000061489,SubClassOf,OGG_2260010090).
predicate(OGG_3000061490,is,Class).
predicate(OGG_3000061490,SubClassOf,OGG_2260010090).
predicate(OGG_3000061491,is,Class).
predicate(OGG_3000061491,SubClassOf,OGG_2260010090).
predicate(OGG_3000061493,is,Class).
predicate(OGG_3000061493,SubClassOf,OGG_2260010090).
predicate(OGG_3000061494,is,Class).
predicate(OGG_3000061494,SubClassOf,OGG_2260010090).
predicate(OGG_3000061495,is,Class).
predicate(OGG_3000061495,SubClassOf,OGG_2260010090).
predicate(OGG_3000061496,is,Class).
predicate(OGG_3000061496,SubClassOf,OGG_2260010090).
predicate(OGG_3000061497,is,Class).
predicate(OGG_3000061497,SubClassOf,OGG_2260010090).
predicate(OGG_3000061498,is,Class).
predicate(OGG_3000061498,SubClassOf,OGG_2260010090).
predicate(OGG_3000061499,is,Class).
predicate(OGG_3000061499,SubClassOf,OGG_2260010090).
predicate(OGG_3000061500,is,Class).
predicate(OGG_3000061500,SubClassOf,OGG_2260010090).
predicate(OGG_3000061501,is,Class).
predicate(OGG_3000061501,SubClassOf,OGG_2260010090).
predicate(OGG_3000061502,is,Class).
predicate(OGG_3000061502,SubClassOf,OGG_2260010090).
predicate(OGG_3000061503,is,Class).
predicate(OGG_3000061503,SubClassOf,OGG_2260010090).
predicate(OGG_3000061504,is,Class).
predicate(OGG_3000061504,SubClassOf,OGG_2260010090).
predicate(OGG_3000061505,is,Class).
predicate(OGG_3000061505,SubClassOf,OGG_2260010090).
predicate(OGG_3000061506,is,Class).
predicate(OGG_3000061506,SubClassOf,OGG_2260010090).
predicate(OGG_3000061507,is,Class).
predicate(OGG_3000061507,SubClassOf,OGG_2260010090).
predicate(OGG_3000061508,is,Class).
predicate(OGG_3000061508,SubClassOf,OGG_2260010090).
predicate(OGG_3000061509,is,Class).
predicate(OGG_3000061509,SubClassOf,OGG_2260010090).
predicate(OGG_3000061510,is,Class).
predicate(OGG_3000061510,SubClassOf,OGG_2260010090).
predicate(OGG_3000061511,is,Class).
predicate(OGG_3000061511,SubClassOf,OGG_2260010090).
predicate(OGG_3000061512,is,Class).
predicate(OGG_3000061512,SubClassOf,OGG_2260010090).
predicate(OGG_3000061513,is,Class).
predicate(OGG_3000061513,SubClassOf,OGG_2260010090).
predicate(OGG_3000061514,is,Class).
predicate(OGG_3000061514,SubClassOf,OGG_2260010090).
predicate(OGG_3000061515,is,Class).
predicate(OGG_3000061515,SubClassOf,OGG_2260010090).
predicate(OGG_3000061516,is,Class).
predicate(OGG_3000061516,SubClassOf,OGG_2260010090).
predicate(OGG_3000061517,is,Class).
predicate(OGG_3000061517,SubClassOf,OGG_2260010090).
predicate(OGG_3000061518,is,Class).
predicate(OGG_3000061518,SubClassOf,OGG_2260010090).
predicate(OGG_3000061519,is,Class).
predicate(OGG_3000061519,SubClassOf,OGG_2260010090).
predicate(OGG_3000061520,is,Class).
predicate(OGG_3000061520,SubClassOf,OGG_2260010090).
predicate(OGG_3000061521,is,Class).
predicate(OGG_3000061521,SubClassOf,OGG_2260010090).
predicate(OGG_3000061522,is,Class).
predicate(OGG_3000061522,SubClassOf,OGG_2260010090).
predicate(OGG_3000061523,is,Class).
predicate(OGG_3000061523,SubClassOf,OGG_2260010090).
predicate(OGG_3000061524,is,Class).
predicate(OGG_3000061524,SubClassOf,OGG_2260010090).
predicate(OGG_3000061525,is,Class).
predicate(OGG_3000061525,SubClassOf,OGG_2260010090).
predicate(OGG_3000061526,is,Class).
predicate(OGG_3000061526,SubClassOf,OGG_2260010090).
predicate(OGG_3000061527,is,Class).
predicate(OGG_3000061527,SubClassOf,OGG_2260010090).
predicate(OGG_3000061528,is,Class).
predicate(OGG_3000061528,SubClassOf,OGG_2260010090).
predicate(OGG_3000061529,is,Class).
predicate(OGG_3000061529,SubClassOf,OGG_2260010090).
predicate(OGG_3000061530,is,Class).
predicate(OGG_3000061530,SubClassOf,OGG_2260010090).
predicate(OGG_3000061531,is,Class).
predicate(OGG_3000061531,SubClassOf,OGG_2260010090).
predicate(OGG_3000061532,is,Class).
predicate(OGG_3000061532,SubClassOf,OGG_2260010090).
predicate(OGG_3000061533,is,Class).
predicate(OGG_3000061533,SubClassOf,OGG_2260010090).
predicate(OGG_3000061534,is,Class).
predicate(OGG_3000061534,SubClassOf,OGG_2260010090).
predicate(OGG_3000061535,is,Class).
predicate(OGG_3000061535,SubClassOf,OGG_2260010090).
predicate(OGG_3000061536,is,Class).
predicate(OGG_3000061536,SubClassOf,OGG_2260010090).
predicate(OGG_3000061537,is,Class).
predicate(OGG_3000061537,SubClassOf,OGG_2260010090).
predicate(OGG_3000061538,is,Class).
predicate(OGG_3000061538,SubClassOf,OGG_2260010090).
predicate(OGG_3000061539,is,Class).
predicate(OGG_3000061539,SubClassOf,OGG_2260010090).
predicate(OGG_3000061540,is,Class).
predicate(OGG_3000061540,SubClassOf,OGG_2260010090).
predicate(OGG_3000061541,is,Class).
predicate(OGG_3000061541,SubClassOf,OGG_2260010090).
predicate(OGG_3000061542,is,Class).
predicate(OGG_3000061542,SubClassOf,OGG_2260010090).
predicate(OGG_3000061543,is,Class).
predicate(OGG_3000061543,SubClassOf,OGG_2260010090).
predicate(OGG_3000061544,is,Class).
predicate(OGG_3000061544,SubClassOf,OGG_2260010090).
predicate(OGG_3000061545,is,Class).
predicate(OGG_3000061545,SubClassOf,OGG_2260010090).
predicate(OGG_3000061546,is,Class).
predicate(OGG_3000061546,SubClassOf,OGG_2260010090).
predicate(OGG_3000061547,is,Class).
predicate(OGG_3000061547,SubClassOf,OGG_2260010090).
predicate(OGG_3000061548,is,Class).
predicate(OGG_3000061548,SubClassOf,OGG_2260010090).
predicate(OGG_3000061549,is,Class).
predicate(OGG_3000061549,SubClassOf,OGG_2260010090).
predicate(OGG_3000061550,is,Class).
predicate(OGG_3000061550,SubClassOf,OGG_2260010090).
predicate(OGG_3000061551,is,Class).
predicate(OGG_3000061551,SubClassOf,OGG_2260010090).
predicate(OGG_3000061552,is,Class).
predicate(OGG_3000061552,SubClassOf,OGG_2260010090).
predicate(OGG_3000061553,is,Class).
predicate(OGG_3000061553,SubClassOf,OGG_2260010090).
predicate(OGG_3000061554,is,Class).
predicate(OGG_3000061554,SubClassOf,OGG_2260010090).
predicate(OGG_3000061555,is,Class).
predicate(OGG_3000061555,SubClassOf,OGG_2260010090).
predicate(OGG_3000061556,is,Class).
predicate(OGG_3000061556,SubClassOf,OGG_2260010090).
predicate(OGG_3000061557,is,Class).
predicate(OGG_3000061557,SubClassOf,OGG_2260010090).
predicate(OGG_3000061558,is,Class).
predicate(OGG_3000061558,SubClassOf,OGG_2260010090).
predicate(OGG_3000061559,is,Class).
predicate(OGG_3000061559,SubClassOf,OGG_2260010090).
predicate(OGG_3000061560,is,Class).
predicate(OGG_3000061560,SubClassOf,OGG_2260010090).
predicate(OGG_3000061561,is,Class).
predicate(OGG_3000061561,SubClassOf,OGG_2260010090).
predicate(OGG_3000061562,is,Class).
predicate(OGG_3000061562,SubClassOf,OGG_2260010090).
predicate(OGG_3000061563,is,Class).
predicate(OGG_3000061563,SubClassOf,OGG_2260010090).
predicate(OGG_3000061564,is,Class).
predicate(OGG_3000061564,SubClassOf,OGG_2260010090).
predicate(OGG_3000061565,is,Class).
predicate(OGG_3000061565,SubClassOf,OGG_2260010090).
predicate(OGG_3000061566,is,Class).
predicate(OGG_3000061566,SubClassOf,OGG_2260010090).
predicate(OGG_3000061567,is,Class).
predicate(OGG_3000061567,SubClassOf,OGG_2260010090).
predicate(OGG_3000061568,is,Class).
predicate(OGG_3000061568,SubClassOf,OGG_2260010090).
predicate(OGG_3000061569,is,Class).
predicate(OGG_3000061569,SubClassOf,OGG_2260010090).
predicate(OGG_3000061570,is,Class).
predicate(OGG_3000061570,SubClassOf,OGG_2260010090).
predicate(OGG_3000061571,is,Class).
predicate(OGG_3000061571,SubClassOf,OGG_2260010090).
predicate(OGG_3000061572,is,Class).
predicate(OGG_3000061572,SubClassOf,OGG_2260010090).
predicate(OGG_3000061573,is,Class).
predicate(OGG_3000061573,SubClassOf,OGG_2260010090).
predicate(OGG_3000061574,is,Class).
predicate(OGG_3000061574,SubClassOf,OGG_2260010090).
predicate(OGG_3000061575,is,Class).
predicate(OGG_3000061575,SubClassOf,OGG_2260010090).
predicate(OGG_3000061576,is,Class).
predicate(OGG_3000061576,SubClassOf,OGG_2260010090).
predicate(OGG_3000061577,is,Class).
predicate(OGG_3000061577,SubClassOf,OGG_2260010090).
predicate(OGG_3000061578,is,Class).
predicate(OGG_3000061578,SubClassOf,OGG_2260010090).
predicate(OGG_3000061579,is,Class).
predicate(OGG_3000061579,SubClassOf,OGG_2260010090).
predicate(OGG_3000061580,is,Class).
predicate(OGG_3000061580,SubClassOf,OGG_2260010090).
predicate(OGG_3000061581,is,Class).
predicate(OGG_3000061581,SubClassOf,OGG_2260010090).
predicate(OGG_3000061582,is,Class).
predicate(OGG_3000061582,SubClassOf,OGG_2260010090).
predicate(OGG_3000061583,is,Class).
predicate(OGG_3000061583,SubClassOf,OGG_2260010090).
predicate(OGG_3000061584,is,Class).
predicate(OGG_3000061584,SubClassOf,OGG_2260010090).
predicate(OGG_3000061585,is,Class).
predicate(OGG_3000061585,SubClassOf,OGG_2260010090).
predicate(OGG_3000061586,is,Class).
predicate(OGG_3000061586,SubClassOf,OGG_2260010090).
predicate(OGG_3000061587,is,Class).
predicate(OGG_3000061587,SubClassOf,OGG_2260010090).
predicate(OGG_3000061588,is,Class).
predicate(OGG_3000061588,SubClassOf,OGG_2260010090).
predicate(OGG_3000061589,is,Class).
predicate(OGG_3000061589,SubClassOf,OGG_2260010090).
predicate(OGG_3000061590,is,Class).
predicate(OGG_3000061590,SubClassOf,OGG_2260010090).
predicate(OGG_3000061591,is,Class).
predicate(OGG_3000061591,SubClassOf,OGG_2260010090).
predicate(OGG_3000061592,is,Class).
predicate(OGG_3000061592,SubClassOf,OGG_2260010090).
predicate(OGG_3000061593,is,Class).
predicate(OGG_3000061593,SubClassOf,OGG_2260010090).
predicate(OGG_3000061594,is,Class).
predicate(OGG_3000061594,SubClassOf,OGG_2260010090).
predicate(OGG_3000061595,is,Class).
predicate(OGG_3000061595,SubClassOf,OGG_2260010090).
predicate(OGG_3000061596,is,Class).
predicate(OGG_3000061596,SubClassOf,OGG_2260010090).
predicate(OGG_3000061597,is,Class).
predicate(OGG_3000061597,SubClassOf,OGG_2260010090).
predicate(OGG_3000061598,is,Class).
predicate(OGG_3000061598,SubClassOf,OGG_2260010090).
predicate(OGG_3000061599,is,Class).
predicate(OGG_3000061599,SubClassOf,OGG_2260010090).
predicate(OGG_3000061600,is,Class).
predicate(OGG_3000061600,SubClassOf,OGG_2260010090).
predicate(OGG_3000061601,is,Class).
predicate(OGG_3000061601,SubClassOf,OGG_2260010090).
predicate(OGG_3000061602,is,Class).
predicate(OGG_3000061602,SubClassOf,OGG_2260010090).
predicate(OGG_3000061603,is,Class).
predicate(OGG_3000061603,SubClassOf,OGG_2260010090).
predicate(OGG_3000061604,is,Class).
predicate(OGG_3000061604,SubClassOf,OGG_2260010090).
predicate(OGG_3000061605,is,Class).
predicate(OGG_3000061605,SubClassOf,OGG_2260010090).
predicate(OGG_3000061606,is,Class).
predicate(OGG_3000061606,SubClassOf,OGG_2260010090).
predicate(OGG_3000061607,is,Class).
predicate(OGG_3000061607,SubClassOf,OGG_2260010090).
predicate(OGG_3000061608,is,Class).
predicate(OGG_3000061608,SubClassOf,OGG_2260010090).
predicate(OGG_3000061609,is,Class).
predicate(OGG_3000061609,SubClassOf,OGG_2260010090).
predicate(OGG_3000061610,is,Class).
predicate(OGG_3000061610,SubClassOf,OGG_2260010090).
predicate(OGG_3000061611,is,Class).
predicate(OGG_3000061611,SubClassOf,OGG_2260010090).
predicate(OGG_3000061612,is,Class).
predicate(OGG_3000061612,SubClassOf,OGG_2260010090).
predicate(OGG_3000061613,is,Class).
predicate(OGG_3000061613,SubClassOf,OGG_2260010090).
predicate(OGG_3000061614,is,Class).
predicate(OGG_3000061614,SubClassOf,OGG_2260010090).
predicate(OGG_3000061615,is,Class).
predicate(OGG_3000061615,SubClassOf,OGG_2260010090).
predicate(OGG_3000061616,is,Class).
predicate(OGG_3000061616,SubClassOf,OGG_2260010090).
predicate(OGG_3000061617,is,Class).
predicate(OGG_3000061617,SubClassOf,OGG_2260010090).
predicate(OGG_3000061618,is,Class).
predicate(OGG_3000061618,SubClassOf,OGG_2260010090).
predicate(OGG_3000061619,is,Class).
predicate(OGG_3000061619,SubClassOf,OGG_2260010090).
predicate(OGG_3000061620,is,Class).
predicate(OGG_3000061620,SubClassOf,OGG_2260010090).
predicate(OGG_3000061621,is,Class).
predicate(OGG_3000061621,SubClassOf,OGG_2260010090).
predicate(OGG_3000061622,is,Class).
predicate(OGG_3000061622,SubClassOf,OGG_2260010090).
predicate(OGG_3000061623,is,Class).
predicate(OGG_3000061623,SubClassOf,OGG_2260010090).
predicate(OGG_3000061624,is,Class).
predicate(OGG_3000061624,SubClassOf,OGG_2260010090).
predicate(OGG_3000061625,is,Class).
predicate(OGG_3000061625,SubClassOf,OGG_2260010090).
predicate(OGG_3000061626,is,Class).
predicate(OGG_3000061626,SubClassOf,OGG_2260010090).
predicate(OGG_3000061627,is,Class).
predicate(OGG_3000061627,SubClassOf,OGG_2260010090).
predicate(OGG_3000061628,is,Class).
predicate(OGG_3000061628,SubClassOf,OGG_2260010090).
predicate(OGG_3000061629,is,Class).
predicate(OGG_3000061629,SubClassOf,OGG_2260010090).
predicate(OGG_3000061630,is,Class).
predicate(OGG_3000061630,SubClassOf,OGG_2260010090).
predicate(OGG_3000061631,is,Class).
predicate(OGG_3000061631,SubClassOf,OGG_2260010090).
predicate(OGG_3000061632,is,Class).
predicate(OGG_3000061632,SubClassOf,OGG_2260010090).
predicate(OGG_3000061633,is,Class).
predicate(OGG_3000061633,SubClassOf,OGG_2260010090).
predicate(OGG_3000061634,is,Class).
predicate(OGG_3000061634,SubClassOf,OGG_2260010090).
predicate(OGG_3000061635,is,Class).
predicate(OGG_3000061635,SubClassOf,OGG_2260010090).
predicate(OGG_3000061636,is,Class).
predicate(OGG_3000061636,SubClassOf,OGG_2260010090).
predicate(OGG_3000061637,is,Class).
predicate(OGG_3000061637,SubClassOf,OGG_2260010090).
predicate(OGG_3000061638,is,Class).
predicate(OGG_3000061638,SubClassOf,OGG_2260010090).
predicate(OGG_3000061639,is,Class).
predicate(OGG_3000061639,SubClassOf,OGG_2260010090).
predicate(OGG_3000061640,is,Class).
predicate(OGG_3000061640,SubClassOf,OGG_2260010090).
predicate(OGG_3000061641,is,Class).
predicate(OGG_3000061641,SubClassOf,OGG_2260010090).
predicate(OGG_3000061642,is,Class).
predicate(OGG_3000061642,SubClassOf,OGG_2260010090).
predicate(OGG_3000061643,is,Class).
predicate(OGG_3000061643,SubClassOf,OGG_2260010090).
predicate(OGG_3000061644,is,Class).
predicate(OGG_3000061644,SubClassOf,OGG_2260010090).
predicate(OGG_3000061645,is,Class).
predicate(OGG_3000061645,SubClassOf,OGG_2260010090).
predicate(OGG_3000061646,is,Class).
predicate(OGG_3000061646,SubClassOf,OGG_2260010090).
predicate(OGG_3000061647,is,Class).
predicate(OGG_3000061647,SubClassOf,OGG_2260010090).
predicate(OGG_3000061648,is,Class).
predicate(OGG_3000061648,SubClassOf,OGG_2260010090).
predicate(OGG_3000061649,is,Class).
predicate(OGG_3000061649,SubClassOf,OGG_2260010090).
predicate(OGG_3000061650,is,Class).
predicate(OGG_3000061650,SubClassOf,OGG_2260010090).
predicate(OGG_3000061651,is,Class).
predicate(OGG_3000061651,SubClassOf,OGG_2260010090).
predicate(OGG_3000061652,is,Class).
predicate(OGG_3000061652,SubClassOf,OGG_2260010090).
predicate(OGG_3000061653,is,Class).
predicate(OGG_3000061653,SubClassOf,OGG_2260010090).
predicate(OGG_3000061654,is,Class).
predicate(OGG_3000061654,SubClassOf,OGG_2260010090).
predicate(OGG_3000061655,is,Class).
predicate(OGG_3000061655,SubClassOf,OGG_2260010090).
predicate(OGG_3000061656,is,Class).
predicate(OGG_3000061656,SubClassOf,OGG_2260010090).
predicate(OGG_3000061657,is,Class).
predicate(OGG_3000061657,SubClassOf,OGG_2260010090).
predicate(OGG_3000061658,is,Class).
predicate(OGG_3000061658,SubClassOf,OGG_2260010090).
predicate(OGG_3000061659,is,Class).
predicate(OGG_3000061659,SubClassOf,OGG_2260010090).
predicate(OGG_3000061660,is,Class).
predicate(OGG_3000061660,SubClassOf,OGG_2260010090).
predicate(OGG_3000061661,is,Class).
predicate(OGG_3000061661,SubClassOf,OGG_2260010090).
predicate(OGG_3000061662,is,Class).
predicate(OGG_3000061662,SubClassOf,OGG_2260010090).
predicate(OGG_3000061663,is,Class).
predicate(OGG_3000061663,SubClassOf,OGG_2260010090).
predicate(OGG_3000061664,is,Class).
predicate(OGG_3000061664,SubClassOf,OGG_2260010090).
predicate(OGG_3000061665,is,Class).
predicate(OGG_3000061665,SubClassOf,OGG_2260010090).
predicate(OGG_3000061666,is,Class).
predicate(OGG_3000061666,SubClassOf,OGG_2260010090).
predicate(OGG_3000061667,is,Class).
predicate(OGG_3000061667,SubClassOf,OGG_2260010090).
predicate(OGG_3000061668,is,Class).
predicate(OGG_3000061668,SubClassOf,OGG_2260010090).
predicate(OGG_3000061669,is,Class).
