predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(DB06795,EquivalentTo,D008272).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06796,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06797,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06799,is,Class).
predicate(DB06799,EquivalentTo,D008709).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06800,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06801,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06802,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06803,is,Class).
predicate(DB06803,EquivalentTo,D009534).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06804,is,Class).
predicate(DB06804,EquivalentTo,D017137).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06807,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06809,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06810,is,Class).
predicate(DB06810,EquivalentTo,D008926).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06811,is,Class).
predicate(DB06811,EquivalentTo,D000077423).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06812,is,Class).
predicate(DB06812,EquivalentTo,D011206).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06813,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06814,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06815,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06816,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06817,is,Class).
predicate(DB06817,EquivalentTo,D000068898).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06819,is,Class).
predicate(DB06819,EquivalentTo,D010654).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06820,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06821,is,Class).
predicate(DB06821,EquivalentTo,D013417).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06822,is,Class).
predicate(DB06822,EquivalentTo,D000078222).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06823,is,Class).
predicate(DB06823,EquivalentTo,D008625).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06824,is,Class).
predicate(DB06824,EquivalentTo,D014266).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06825,is,Class).
predicate(DB06825,EquivalentTo,D017329).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06826,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06827,is,Class).
predicate(DB06827,EquivalentTo,D014756).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06828,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06829,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06830,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06831,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06832,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06833,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06834,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06835,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06836,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06837,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06838,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06839,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06840,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06841,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06842,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06843,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06844,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06845,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06847,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06848,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06849,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06850,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06851,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06852,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06853,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06855,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06856,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06857,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06858,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06859,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06860,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06861,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06862,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06864,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06865,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06866,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06867,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06868,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06869,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06870,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06871,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06872,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06873,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06874,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06875,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06876,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06877,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06878,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06879,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06880,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06881,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06882,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06883,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06884,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06885,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06886,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06887,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06888,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06889,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06890,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06891,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06892,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06893,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06894,is,Class).
predicate(DB06894,EquivalentTo,D007851).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06896,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06897,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06898,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06899,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06900,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06901,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06902,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06903,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06904,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06905,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06906,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06907,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06908,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06909,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06910,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06911,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06912,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06913,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06914,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06915,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06916,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06917,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06918,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06919,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06920,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06921,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06922,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06923,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06924,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06925,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06926,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06927,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06928,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06929,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06930,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06931,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06932,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06933,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06934,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06935,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06936,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06937,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06938,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06939,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06940,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06941,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06942,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06943,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06944,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06945,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06946,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06947,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06948,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06949,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06950,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06951,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06952,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06953,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06954,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06955,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06956,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06957,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06958,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06959,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06960,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06961,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06962,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06963,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06964,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06965,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06966,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06967,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06968,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06969,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06970,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06971,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06972,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06973,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06974,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06976,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06977,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06978,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06979,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06980,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06981,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06982,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06983,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06984,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06985,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06986,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06987,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06988,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06989,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06990,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06991,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06992,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06993,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06994,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06995,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06996,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06997,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06998,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06999,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07000,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07001,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07002,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07003,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07004,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07005,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07006,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07007,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07008,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07009,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07010,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07011,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07012,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07013,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07014,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07015,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07016,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07017,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07018,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07019,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07020,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07021,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07022,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07023,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07024,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07025,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07026,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07027,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07028,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07029,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07030,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07031,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07032,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07033,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07034,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07035,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07036,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07037,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07038,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07039,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07040,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07041,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07042,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07043,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07044,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07045,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07046,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07047,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07048,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07049,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07050,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07051,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07052,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07053,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07054,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07055,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07056,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07057,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07058,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07059,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07060,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07061,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07062,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07063,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07064,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07065,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07066,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07067,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07068,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07069,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07070,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07071,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07072,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07073,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07074,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07075,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07076,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07077,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07078,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB07079,is,Class).
