predicate(BFO_0000050,is,ObjectProperty).
predicate(gpcr_ligands_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(hbegf-egfr_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(bacteria,,is,<agi-folder).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(beta-arrestin-mediated_frizzled/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(3,,is,<agi-folder).
predicate(crohn's_disease,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(ig-like_cell_adhesion_molecule_family_(cd_molecules),,is,<agi-folder).
predicate(ig-like_domain_containing_(cd_molecules),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(peptide_gpcrs_ligands,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,,is,<agi-folder).
predicate((under_review)_epithelial_to_mesenchymal_transition,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(pdgf-pdgfr_ligands_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate((under_review)_epithelial_to_mesenchymal_transition,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(receptor_kinases/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(secondary_metabolism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,,is,<agi-folder).
predicate((under_review)_neuromuscular_disorders,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(hyperthyroidism,,is,<agi-folder).
predicate(2,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(ager_ligands_expression_biomarkers,,is,<agi-folder).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(human_t-cell_leukemia_virus_infection,,is,<agi-folder).
predicate(2,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,,is,<agi-folder).
predicate(efferocytosis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate(notch_receptors,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(beta-arrestin-mediated_receptors_signaling,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(psoriasis,,is,<agi-folder).
predicate(1,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(arrhythmogenic_right_ventricular_dysplasia,,is,<agi-folder).
predicate(2,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(v,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(protein_tyrosine_phosphatase_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(anemia,,is,<agi-folder).
predicate(2,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(tnf_receptor_superfamily_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(tnf_receptor_superfamily/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,,is,<agi-folder).
predicate((under_review)_epithelial_to_mesenchymal_transition,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(protein_modification_site,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(anemia,,is,<agi-folder).
predicate(5,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(psoriasis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(o,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(growth_hormones_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(r,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(osteopetrosis,,is,<agi-folder).
predicate(2,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,,is,<agi-folder).
predicate((under_review)_fibroblast_differentiation,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate((under_review)_tgfb_activates_myofibroblasts,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(plants,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(familial_mediterranean_fever,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(amino_acids_metabolism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(chemokines_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(v,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(adp_ribosyl_cyclase_receptors_(cd_molecules),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(peptide_gpcrs_ligands,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(r,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(pdgf-pdgfr_ligands_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(1,,is,<agi-folder).
predicate(migraine,_familial_hemiplegic,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(o,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(protein_tyrosine_phosphatase_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(r,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate((under_review)_fibrosis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate((under_review)_insulin_resistance,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate((under_review)_huntington_disease,_version_2,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(receptors_kinases/serine/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(acne_vulgaris,,is,<agi-folder).
predicate(3,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(alpha_1-antitrypsin_deficiency,,is,<agi-folder).
predicate(1,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate((under_review)_huntington_disease,_version_2,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(v,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(l,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(lipid_like_gpcrs_ligands,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(age-related_macular_degeneration,,is,<agi-folder).
predicate(1,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate((under_review)_fibrosis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(insulin_receptors_family,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(interleukin_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(protein_modification_site,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(ulcerative_colitis,,is,<agi-folder).
predicate(1,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(o,,is,<agi-folder).
predicate(protists,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(r,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(fgf_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(1,,is,<agi-folder).
predicate(sclerosis,_amyotrophic_lateral,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(ereg-egfr_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(ereg-egfr_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(o,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(hemicellulose_biosythesis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(peptide_gpcrs_ligands,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(w,,is,<agi-folder).
predicate(wilson's_disease,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(ulcerative_colitis,,is,<agi-folder).
predicate(3,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(phenylketonuria,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(plants,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(huntington_disease,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(hearing_loss,,is,<agi-folder).
predicate(3,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(catabolism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate(receptor_kinases/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(interferons_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(human_papillomavirus_infection,,is,<agi-folder).
predicate(4,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(hpv_infection_and_cancer,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,,is,<agi-folder).
predicate(bmp-receptors_kinases/serine/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(1,,is,<agi-folder).
predicate(crohn's_disease,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(protein_tyrosine_phosphatase_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(proteins_tover,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(l,,is,<agi-folder).
predicate(plant_lipid_biosynthesis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(metabolic_cycles,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(hbegf-egfr_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate(receptors_kinases/serine/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate((under_review)_epithelial_to_mesenchymal_transition,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(peptide_gpcrs_ligands,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(r,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(pdgf-pdgfr_ligands_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(receptor_kinases/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(erythropoietin_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(asthma,,is,<agi-folder).
predicate(4,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(cornea_metabolism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(anabolism,,is,<agi-folder).
predicate(r,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cornea_neovascularization,,is,<agi-folder).
predicate(v,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(o,,is,<agi-folder).
predicate(oncostatin_m_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(diabetes_mellitus_type_2,,is,<agi-folder).
predicate(4,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(panic_disorder,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate((under_review)_ataxis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(catabolism,,is,<agi-folder).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate(notch_receptors,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(interferons_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
