predicate(integer,is,Datatype).
predicate(OCCO_51703200,SubClassOf,OCCO_51703000).
predicate(OCCO_51704000,is,Class).
predicate(OCCO_51704000,SubClassOf,OCCO_51700000).
predicate(OCCO_51704100,is,Class).
predicate(OCCO_51704100,SubClassOf,OCCO_51704000).
predicate(OCCO_51704200,is,Class).
predicate(OCCO_51704200,SubClassOf,OCCO_51704000).
predicate(OCCO_51709000,is,Class).
predicate(OCCO_51709000,SubClassOf,OCCO_51700000).
predicate(OCCO_51709900,is,Class).
predicate(OCCO_51709900,SubClassOf,OCCO_51709000).
predicate(OCCO_51800000,is,Class).
predicate(OCCO_51800000,SubClassOf,OCCO_51000000).
predicate(OCCO_51801000,is,Class).
predicate(OCCO_51801000,SubClassOf,OCCO_51800000).
predicate(OCCO_51801100,is,Class).
predicate(OCCO_51801100,SubClassOf,OCCO_51801000).
predicate(OCCO_51801200,is,Class).
predicate(OCCO_51801200,SubClassOf,OCCO_51801000).
predicate(OCCO_51801300,is,Class).
predicate(OCCO_51801300,SubClassOf,OCCO_51801000).
predicate(OCCO_51801303,is,Class).
predicate(OCCO_51801303,SubClassOf,OCCO_51801000).
predicate(OCCO_51801304,is,Class).
predicate(OCCO_51801304,SubClassOf,OCCO_51801000).
predicate(OCCO_51802000,is,Class).
predicate(OCCO_51802000,SubClassOf,OCCO_51800000).
predicate(OCCO_51802100,is,Class).
predicate(OCCO_51802100,SubClassOf,OCCO_51802000).
predicate(OCCO_51803000,is,Class).
predicate(OCCO_51803000,SubClassOf,OCCO_51800000).
predicate(OCCO_51803100,is,Class).
predicate(OCCO_51803100,SubClassOf,OCCO_51803000).
predicate(OCCO_51809000,is,Class).
predicate(OCCO_51809000,SubClassOf,OCCO_51800000).
predicate(OCCO_51809100,is,Class).
predicate(OCCO_51809100,SubClassOf,OCCO_51809000).
predicate(OCCO_51809200,is,Class).
predicate(OCCO_51809200,SubClassOf,OCCO_51809000).
predicate(OCCO_51809300,is,Class).
predicate(OCCO_51809300,SubClassOf,OCCO_51809000).
predicate(OCCO_51809900,is,Class).
predicate(OCCO_51809900,SubClassOf,OCCO_51809000).
predicate(OCCO_51809901,is,Class).
predicate(OCCO_51809901,SubClassOf,OCCO_51809000).
predicate(OCCO_51900000,is,Class).
predicate(OCCO_51900000,SubClassOf,OCCO_51000000).
predicate(OCCO_51901000,is,Class).
predicate(OCCO_51901000,SubClassOf,OCCO_51900000).
predicate(OCCO_51901100,is,Class).
predicate(OCCO_51901100,SubClassOf,OCCO_51901000).
predicate(OCCO_51901200,is,Class).
predicate(OCCO_51901200,SubClassOf,OCCO_51901000).
predicate(OCCO_51902000,is,Class).
predicate(OCCO_51902000,SubClassOf,OCCO_51900000).
predicate(OCCO_51902100,is,Class).
predicate(OCCO_51902100,SubClassOf,OCCO_51902000).
predicate(OCCO_51902200,is,Class).
predicate(OCCO_51902200,SubClassOf,OCCO_51902000).
predicate(OCCO_51902300,is,Class).
predicate(OCCO_51902300,SubClassOf,OCCO_51902000).
predicate(OCCO_51903000,is,Class).
predicate(OCCO_51903000,SubClassOf,OCCO_51900000).
predicate(OCCO_51903100,is,Class).
predicate(OCCO_51903100,SubClassOf,OCCO_51903000).
predicate(OCCO_51903200,is,Class).
predicate(OCCO_51903200,SubClassOf,OCCO_51903000).
predicate(OCCO_51904000,is,Class).
predicate(OCCO_51904000,SubClassOf,OCCO_51900000).
predicate(OCCO_51904100,is,Class).
predicate(OCCO_51904100,SubClassOf,OCCO_51904000).
predicate(OCCO_51905000,is,Class).
predicate(OCCO_51905000,SubClassOf,OCCO_51900000).
predicate(OCCO_51905100,is,Class).
predicate(OCCO_51905100,SubClassOf,OCCO_51905000).
predicate(OCCO_51906000,is,Class).
predicate(OCCO_51906000,SubClassOf,OCCO_51900000).
predicate(OCCO_51906100,is,Class).
predicate(OCCO_51906100,SubClassOf,OCCO_51906000).
predicate(OCCO_51907000,is,Class).
predicate(OCCO_51907000,SubClassOf,OCCO_51900000).
predicate(OCCO_51907100,is,Class).
predicate(OCCO_51907100,SubClassOf,OCCO_51907000).
predicate(OCCO_51907106,is,Class).
predicate(OCCO_51907106,SubClassOf,OCCO_51907000).
predicate(OCCO_51908000,is,Class).
predicate(OCCO_51908000,SubClassOf,OCCO_51900000).
predicate(OCCO_51908100,is,Class).
predicate(OCCO_51908100,SubClassOf,OCCO_51908000).
predicate(OCCO_51908200,is,Class).
predicate(OCCO_51908200,SubClassOf,OCCO_51908000).
predicate(OCCO_51908300,is,Class).
predicate(OCCO_51908300,SubClassOf,OCCO_51908000).
predicate(OCCO_51911000,is,Class).
predicate(OCCO_51911000,SubClassOf,OCCO_51900000).
predicate(OCCO_51911100,is,Class).
predicate(OCCO_51911100,SubClassOf,OCCO_51911000).
predicate(OCCO_51912000,is,Class).
predicate(OCCO_51912000,SubClassOf,OCCO_51900000).
predicate(OCCO_51912300,is,Class).
predicate(OCCO_51912300,SubClassOf,OCCO_51912000).
predicate(OCCO_51912400,is,Class).
predicate(OCCO_51912400,SubClassOf,OCCO_51912000).
predicate(OCCO_51914000,is,Class).
predicate(OCCO_51914000,SubClassOf,OCCO_51900000).
predicate(OCCO_51914100,is,Class).
predicate(OCCO_51914100,SubClassOf,OCCO_51914000).
predicate(OCCO_51915000,is,Class).
predicate(OCCO_51915000,SubClassOf,OCCO_51900000).
predicate(OCCO_51915100,is,Class).
predicate(OCCO_51915100,SubClassOf,OCCO_51915000).
predicate(OCCO_51916000,is,Class).
predicate(OCCO_51916000,SubClassOf,OCCO_51900000).
predicate(OCCO_51916100,is,Class).
predicate(OCCO_51916100,SubClassOf,OCCO_51916000).
predicate(OCCO_51916200,is,Class).
predicate(OCCO_51916200,SubClassOf,OCCO_51916000).
predicate(OCCO_51919000,is,Class).
predicate(OCCO_51919000,SubClassOf,OCCO_51900000).
predicate(OCCO_51919100,is,Class).
predicate(OCCO_51919100,SubClassOf,OCCO_51919000).
predicate(OCCO_51919200,is,Class).
predicate(OCCO_51919200,SubClassOf,OCCO_51919000).
predicate(OCCO_51919300,is,Class).
predicate(OCCO_51919300,SubClassOf,OCCO_51919000).
predicate(OCCO_51919400,is,Class).
predicate(OCCO_51919400,SubClassOf,OCCO_51919000).
predicate(OCCO_51919500,is,Class).
predicate(OCCO_51919500,SubClassOf,OCCO_51919000).
predicate(OCCO_51919503,is,Class).
predicate(OCCO_51919503,SubClassOf,OCCO_51919000).
predicate(OCCO_51919504,is,Class).
predicate(OCCO_51919504,SubClassOf,OCCO_51919000).
predicate(OCCO_51919505,is,Class).
predicate(OCCO_51919505,SubClassOf,OCCO_51919000).
predicate(OCCO_51919600,is,Class).
predicate(OCCO_51919600,SubClassOf,OCCO_51919000).
predicate(OCCO_51919700,is,Class).
predicate(OCCO_51919700,SubClassOf,OCCO_51919000).
predicate(OCCO_51919800,is,Class).
predicate(OCCO_51919800,SubClassOf,OCCO_51919000).
predicate(OCCO_51919900,is,Class).
predicate(OCCO_51919900,SubClassOf,OCCO_51919000).
predicate(OCCO_53000000,is,Class).
predicate(OCCO_53000000,SubClassOf,OCCO_00000001).
predicate(OCCO_53100000,is,Class).
predicate(OCCO_53100000,SubClassOf,OCCO_53000000).
predicate(OCCO_53104000,is,Class).
predicate(OCCO_53104000,SubClassOf,OCCO_53100000).
predicate(OCCO_53104100,is,Class).
predicate(OCCO_53104100,SubClassOf,OCCO_53104000).
predicate(OCCO_53104200,is,Class).
predicate(OCCO_53104200,SubClassOf,OCCO_53104000).
predicate(OCCO_53104201,is,Class).
predicate(OCCO_53104201,SubClassOf,OCCO_53104000).
predicate(OCCO_53104300,is,Class).
predicate(OCCO_53104300,SubClassOf,OCCO_53104000).
predicate(OCCO_53104400,is,Class).
predicate(OCCO_53104400,SubClassOf,OCCO_53104000).
predicate(OCCO_53104900,is,Class).
predicate(OCCO_53104900,SubClassOf,OCCO_53104000).
predicate(OCCO_53200000,is,Class).
predicate(OCCO_53200000,SubClassOf,OCCO_53000000).
predicate(OCCO_53201000,is,Class).
predicate(OCCO_53201000,SubClassOf,OCCO_53200000).
predicate(OCCO_53201100,is,Class).
predicate(OCCO_53201100,SubClassOf,OCCO_53201000).
predicate(OCCO_53201200,is,Class).
predicate(OCCO_53201200,SubClassOf,OCCO_53201000).
predicate(OCCO_53202000,is,Class).
predicate(OCCO_53202000,SubClassOf,OCCO_53200000).
predicate(OCCO_53202100,is,Class).
predicate(OCCO_53202100,SubClassOf,OCCO_53202000).
predicate(OCCO_53202200,is,Class).
predicate(OCCO_53202200,SubClassOf,OCCO_53202000).
predicate(OCCO_53203000,is,Class).
predicate(OCCO_53203000,SubClassOf,OCCO_53200000).
predicate(OCCO_53203100,is,Class).
predicate(OCCO_53203100,SubClassOf,OCCO_53203000).
predicate(OCCO_53300000,is,Class).
predicate(OCCO_53300000,SubClassOf,OCCO_53000000).
predicate(OCCO_53301000,is,Class).
predicate(OCCO_53301000,SubClassOf,OCCO_53300000).
predicate(OCCO_53301100,is,Class).
predicate(OCCO_53301100,SubClassOf,OCCO_53301000).
predicate(OCCO_53303000,is,Class).
predicate(OCCO_53303000,SubClassOf,OCCO_53300000).
predicate(OCCO_53303100,is,Class).
predicate(OCCO_53303100,SubClassOf,OCCO_53303000).
predicate(OCCO_53303200,is,Class).
predicate(OCCO_53303200,SubClassOf,OCCO_53303000).
predicate(OCCO_53303300,is,Class).
predicate(OCCO_53303300,SubClassOf,OCCO_53303000).
predicate(OCCO_53305000,is,Class).
predicate(OCCO_53305000,SubClassOf,OCCO_53300000).
predicate(OCCO_53305100,is,Class).
predicate(OCCO_53305100,SubClassOf,OCCO_53305000).
predicate(OCCO_53305200,is,Class).
predicate(OCCO_53305200,SubClassOf,OCCO_53305000).
predicate(OCCO_53305300,is,Class).
predicate(OCCO_53305300,SubClassOf,OCCO_53305000).
predicate(OCCO_53305400,is,Class).
predicate(OCCO_53305400,SubClassOf,OCCO_53305000).
predicate(OCCO_53309000,is,Class).
predicate(OCCO_53309000,SubClassOf,OCCO_53300000).
predicate(OCCO_53309900,is,Class).
predicate(OCCO_53309900,SubClassOf,OCCO_53309000).
predicate(OCCO_53400000,is,Class).
predicate(OCCO_53400000,SubClassOf,OCCO_53000000).
predicate(OCCO_53401000,is,Class).
predicate(OCCO_53401000,SubClassOf,OCCO_53400000).
predicate(OCCO_53401100,is,Class).
predicate(OCCO_53401100,SubClassOf,OCCO_53401000).
predicate(OCCO_53401300,is,Class).
predicate(OCCO_53401300,SubClassOf,OCCO_53401000).
predicate(OCCO_53402000,is,Class).
predicate(OCCO_53402000,SubClassOf,OCCO_53400000).
predicate(OCCO_53402200,is,Class).
predicate(OCCO_53402200,SubClassOf,OCCO_53402000).
predicate(OCCO_53403000,is,Class).
predicate(OCCO_53403000,SubClassOf,OCCO_53400000).
predicate(OCCO_53403100,is,Class).
predicate(OCCO_53403100,SubClassOf,OCCO_53403000).
predicate(OCCO_53404000,is,Class).
predicate(OCCO_53404000,SubClassOf,OCCO_53400000).
predicate(OCCO_53404100,is,Class).
predicate(OCCO_53404100,SubClassOf,OCCO_53404000).
predicate(OCCO_53409000,is,Class).
predicate(OCCO_53409000,SubClassOf,OCCO_53400000).
predicate(OCCO_53409900,is,Class).
predicate(OCCO_53409900,SubClassOf,OCCO_53409000).
predicate(OCCO_53500000,is,Class).
predicate(OCCO_53500000,SubClassOf,OCCO_53000000).
predicate(OCCO_53501000,is,Class).
predicate(OCCO_53501000,SubClassOf,OCCO_53500000).
predicate(OCCO_53501100,is,Class).
predicate(OCCO_53501100,SubClassOf,OCCO_53501000).
predicate(OCCO_53502000,is,Class).
predicate(OCCO_53502000,SubClassOf,OCCO_53500000).
predicate(OCCO_53502100,is,Class).
predicate(OCCO_53502100,SubClassOf,OCCO_53502000).
predicate(OCCO_53502200,is,Class).
predicate(OCCO_53502200,SubClassOf,OCCO_53502000).
predicate(OCCO_53503000,is,Class).
predicate(OCCO_53503000,SubClassOf,OCCO_53500000).
predicate(OCCO_53503100,is,Class).
predicate(OCCO_53503100,SubClassOf,OCCO_53503000).
predicate(OCCO_53600000,is,Class).
predicate(OCCO_53600000,SubClassOf,OCCO_53000000).
predicate(OCCO_53601000,is,Class).
predicate(OCCO_53601000,SubClassOf,OCCO_53600000).
predicate(OCCO_53601100,is,Class).
predicate(OCCO_53601100,SubClassOf,OCCO_53601000).
predicate(OCCO_53602000,is,Class).
predicate(OCCO_53602000,SubClassOf,OCCO_53600000).
predicate(OCCO_53602100,is,Class).
predicate(OCCO_53602100,SubClassOf,OCCO_53602000).
predicate(OCCO_53603000,is,Class).
predicate(OCCO_53603000,SubClassOf,OCCO_53600000).
predicate(OCCO_53603100,is,Class).
predicate(OCCO_53603100,SubClassOf,OCCO_53603000).
predicate(OCCO_53603200,is,Class).
predicate(OCCO_53603200,SubClassOf,OCCO_53603000).
predicate(OCCO_53604000,is,Class).
predicate(OCCO_53604000,SubClassOf,OCCO_53600000).
predicate(OCCO_53604100,is,Class).
predicate(OCCO_53604100,SubClassOf,OCCO_53604000).
predicate(OCCO_53605000,is,Class).
predicate(OCCO_53605000,SubClassOf,OCCO_53600000).
predicate(OCCO_53605100,is,Class).
predicate(OCCO_53605100,SubClassOf,OCCO_53605000).
predicate(OCCO_53605101,is,Class).
predicate(OCCO_53605101,SubClassOf,OCCO_53605000).
predicate(OCCO_53605107,is,Class).
predicate(OCCO_53605107,SubClassOf,OCCO_53605000).
predicate(OCCO_53606000,is,Class).
predicate(OCCO_53606000,SubClassOf,OCCO_53600000).
predicate(OCCO_53606100,is,Class).
predicate(OCCO_53606100,SubClassOf,OCCO_53606000).
predicate(OCCO_53609000,is,Class).
predicate(OCCO_53609000,SubClassOf,OCCO_53600000).
predicate(OCCO_53609900,is,Class).
predicate(OCCO_53609900,SubClassOf,OCCO_53609000).
predicate(OCCO_53700000,is,Class).
predicate(OCCO_53700000,SubClassOf,OCCO_53000000).
predicate(OCCO_53701000,is,Class).
predicate(OCCO_53701000,SubClassOf,OCCO_53700000).
predicate(OCCO_53701100,is,Class).
predicate(OCCO_53701100,SubClassOf,OCCO_53701000).
predicate(OCCO_53702000,is,Class).
predicate(OCCO_53702000,SubClassOf,OCCO_53700000).
predicate(OCCO_53702100,is,Class).
predicate(OCCO_53702100,SubClassOf,OCCO_53702000).
predicate(OCCO_53703000,is,Class).
predicate(OCCO_53703000,SubClassOf,OCCO_53700000).
predicate(OCCO_53703100,is,Class).
predicate(OCCO_53703100,SubClassOf,OCCO_53703000).
predicate(OCCO_53704000,is,Class).
predicate(OCCO_53704000,SubClassOf,OCCO_53700000).
predicate(OCCO_53704100,is,Class).
predicate(OCCO_53704100,SubClassOf,OCCO_53704000).
predicate(OCCO_53705000,is,Class).
predicate(OCCO_53705000,SubClassOf,OCCO_53700000).
predicate(OCCO_53705100,is,Class).
predicate(OCCO_53705100,SubClassOf,OCCO_53705000).
predicate(OCCO_53706000,is,Class).
predicate(OCCO_53706000,SubClassOf,OCCO_53700000).
predicate(OCCO_53706100,is,Class).
predicate(OCCO_53706100,SubClassOf,OCCO_53706000).
predicate(OCCO_53706200,is,Class).
predicate(OCCO_53706200,SubClassOf,OCCO_53706000).
predicate(OCCO_53706204,is,Class).
predicate(OCCO_53706204,SubClassOf,OCCO_53706000).
predicate(OCCO_53706300,is,Class).
predicate(OCCO_53706300,SubClassOf,OCCO_53706000).
predicate(OCCO_53706400,is,Class).
predicate(OCCO_53706400,SubClassOf,OCCO_53706000).
predicate(OCCO_53706500,is,Class).
predicate(OCCO_53706500,SubClassOf,OCCO_53706000).
predicate(OCCO_53707000,is,Class).
predicate(OCCO_53707000,SubClassOf,OCCO_53700000).
predicate(OCCO_53707100,is,Class).
predicate(OCCO_53707100,SubClassOf,OCCO_53707000).
predicate(OCCO_53707200,is,Class).
predicate(OCCO_53707200,SubClassOf,OCCO_53707000).
predicate(OCCO_53707300,is,Class).
predicate(OCCO_53707300,SubClassOf,OCCO_53707000).
predicate(OCCO_53708000,is,Class).
predicate(OCCO_53708000,SubClassOf,OCCO_53700000).
predicate(OCCO_53708100,is,Class).
predicate(OCCO_53708100,SubClassOf,OCCO_53708000).
predicate(OCCO_53712000,is,Class).
predicate(OCCO_53712000,SubClassOf,OCCO_53700000).
predicate(OCCO_53712100,is,Class).
predicate(OCCO_53712100,SubClassOf,OCCO_53712000).
predicate(OCCO_53719000,is,Class).
predicate(OCCO_53719000,SubClassOf,OCCO_53700000).
predicate(OCCO_53719900,is,Class).
predicate(OCCO_53719900,SubClassOf,OCCO_53719000).
predicate(OCCO_55000000,is,Class).
predicate(OCCO_55000000,SubClassOf,OCCO_00000001).
predicate(OCCO_55100000,is,Class).
predicate(OCCO_55100000,SubClassOf,OCCO_55000000).
predicate(OCCO_55101000,is,Class).
predicate(OCCO_55101000,SubClassOf,OCCO_55100000).
predicate(OCCO_55101100,is,Class).
predicate(OCCO_55101100,SubClassOf,OCCO_55101000).
predicate(OCCO_55101200,is,Class).
predicate(OCCO_55101200,SubClassOf,OCCO_55101000).
predicate(OCCO_55101300,is,Class).
predicate(OCCO_55101300,SubClassOf,OCCO_55101000).
predicate(OCCO_55101400,is,Class).
predicate(OCCO_55101400,SubClassOf,OCCO_55101000).
predicate(OCCO_55101500,is,Class).
predicate(OCCO_55101500,SubClassOf,OCCO_55101000).
predicate(OCCO_55101600,is,Class).
predicate(OCCO_55101600,SubClassOf,OCCO_55101000).
predicate(OCCO_55101700,is,Class).
predicate(OCCO_55101700,SubClassOf,OCCO_55101000).
predicate(OCCO_55101900,is,Class).
predicate(OCCO_55101900,SubClassOf,OCCO_55101000).
predicate(OCCO_55200000,is,Class).
predicate(OCCO_55200000,SubClassOf,OCCO_55000000).
predicate(OCCO_55201000,is,Class).
predicate(OCCO_55201000,SubClassOf,OCCO_55200000).
predicate(OCCO_55201100,is,Class).
predicate(OCCO_55201100,SubClassOf,OCCO_55201000).
predicate(OCCO_55201200,is,Class).
predicate(OCCO_55201200,SubClassOf,OCCO_55201000).
predicate(OCCO_55201300,is,Class).
predicate(OCCO_55201300,SubClassOf,OCCO_55201000).
predicate(OCCO_55300000,is,Class).
predicate(OCCO_55300000,SubClassOf,OCCO_55000000).
predicate(OCCO_55301000,is,Class).
predicate(OCCO_55301000,SubClassOf,OCCO_55300000).
predicate(OCCO_55301100,is,Class).
predicate(OCCO_55301100,SubClassOf,OCCO_55301000).
predicate(OCCO_55301200,is,Class).
predicate(OCCO_55301200,SubClassOf,OCCO_55301000).
predicate(OCCO_55301300,is,Class).
predicate(OCCO_55301300,SubClassOf,OCCO_55301000).
predicate(OCCO_55301400,is,Class).
predicate(OCCO_55301400,SubClassOf,OCCO_55301000).
predicate(OCCO_55301500,is,Class).
predicate(OCCO_55301500,SubClassOf,OCCO_55301000).
predicate(OCCO_55301600,is,Class).
predicate(OCCO_55301600,SubClassOf,OCCO_55301000).
predicate(OCCO_55301800,is,Class).
predicate(OCCO_55301800,SubClassOf,OCCO_55301000).
predicate(OCCO_55301900,is,Class).
predicate(OCCO_55301900,SubClassOf,OCCO_55301000).
predicate(www.w3.org/2002/07/#,is,Class).
