predicate(nonNegativeInteger,is,Datatype).
predicate(F93_8,DisjointWith,F93_3).
predicate(F93_8,DisjointWith,F93_2).
predicate(F93_8,DisjointWith,F93_1).
predicate(F93_8,DisjointWith,F93_0).
predicate(F93_9,is,Class).
predicate(F93_9,SubClassOf,F93).
predicate(F93_9,DisjointWith,F93_8).
predicate(F93_9,DisjointWith,F93_3).
predicate(F93_9,DisjointWith,F93_2).
predicate(F93_9,DisjointWith,F93_1).
predicate(F93_9,DisjointWith,F93_0).
predicate(F94,is,Class).
predicate(F94_0,is,Class).
predicate(F94_0,SubClassOf,F94).
predicate(F94_0,DisjointWith,F94_9).
predicate(F94_0,DisjointWith,F94_8).
predicate(F94_0,DisjointWith,F94_2).
predicate(F94_0,DisjointWith,F94_1).
predicate(F94_1,is,Class).
predicate(F94_1,SubClassOf,F94).
predicate(F94_1,DisjointWith,F94_9).
predicate(F94_1,DisjointWith,F94_8).
predicate(F94_1,DisjointWith,F94_2).
predicate(F94_1,DisjointWith,F94_0).
predicate(F94_2,is,Class).
predicate(F94_2,SubClassOf,F94).
predicate(F94_2,DisjointWith,F94_9).
predicate(F94_2,DisjointWith,F94_8).
predicate(F94_2,DisjointWith,F94_1).
predicate(F94_2,DisjointWith,F94_0).
predicate(F94_8,is,Class).
predicate(F94_8,SubClassOf,F94).
predicate(F94_8,DisjointWith,F94_9).
predicate(F94_8,DisjointWith,F94_2).
predicate(F94_8,DisjointWith,F94_1).
predicate(F94_8,DisjointWith,F94_0).
predicate(F94_9,is,Class).
predicate(F94_9,SubClassOf,F94).
predicate(F94_9,DisjointWith,F94_8).
predicate(F94_9,DisjointWith,F94_2).
predicate(F94_9,DisjointWith,F94_1).
predicate(F94_9,DisjointWith,F94_0).
predicate(F95,is,Class).
predicate(F95_0,is,Class).
predicate(F95_0,SubClassOf,F95).
predicate(F95_0,DisjointWith,F95_9).
predicate(F95_0,DisjointWith,F95_8).
predicate(F95_0,DisjointWith,F95_2).
predicate(F95_0,DisjointWith,F95_1).
predicate(F95_1,is,Class).
predicate(F95_1,SubClassOf,F95).
predicate(F95_1,DisjointWith,F95_9).
predicate(F95_1,DisjointWith,F95_8).
predicate(F95_1,DisjointWith,F95_2).
predicate(F95_1,DisjointWith,F95_0).
predicate(F95_2,is,Class).
predicate(F95_2,SubClassOf,F95).
predicate(F95_2,DisjointWith,F95_9).
predicate(F95_2,DisjointWith,F95_8).
predicate(F95_2,DisjointWith,F95_1).
predicate(F95_2,DisjointWith,F95_0).
predicate(F95_8,is,Class).
predicate(F95_8,SubClassOf,F95).
predicate(F95_8,DisjointWith,F95_9).
predicate(F95_8,DisjointWith,F95_2).
predicate(F95_8,DisjointWith,F95_1).
predicate(F95_8,DisjointWith,F95_0).
predicate(F95_9,is,Class).
predicate(F95_9,SubClassOf,F95).
predicate(F95_9,DisjointWith,F95_8).
predicate(F95_9,DisjointWith,F95_2).
predicate(F95_9,DisjointWith,F95_1).
predicate(F95_9,DisjointWith,F95_0).
predicate(F98,is,Class).
predicate(F98_0,is,Class).
predicate(F98_0,SubClassOf,F98).
predicate(F98_0,DisjointWith,F98_9).
predicate(F98_0,DisjointWith,F98_8).
predicate(F98_0,DisjointWith,F98_6).
predicate(F98_0,DisjointWith,F98_5).
predicate(F98_0,DisjointWith,F98_4).
predicate(F98_0,DisjointWith,F98_3).
predicate(F98_0,DisjointWith,F98_2).
predicate(F98_0,DisjointWith,F98_1).
predicate(F98_1,is,Class).
predicate(F98_1,SubClassOf,F98).
predicate(F98_1,DisjointWith,F98_9).
predicate(F98_1,DisjointWith,F98_8).
predicate(F98_1,DisjointWith,F98_6).
predicate(F98_1,DisjointWith,F98_5).
predicate(F98_1,DisjointWith,F98_4).
predicate(F98_1,DisjointWith,F98_3).
predicate(F98_1,DisjointWith,F98_2).
predicate(F98_1,DisjointWith,F98_0).
predicate(F98_2,is,Class).
predicate(F98_2,SubClassOf,F98).
predicate(F98_2,DisjointWith,F98_9).
predicate(F98_2,DisjointWith,F98_8).
predicate(F98_2,DisjointWith,F98_6).
predicate(F98_2,DisjointWith,F98_5).
predicate(F98_2,DisjointWith,F98_4).
predicate(F98_2,DisjointWith,F98_3).
predicate(F98_2,DisjointWith,F98_1).
predicate(F98_2,DisjointWith,F98_0).
predicate(F98_3,is,Class).
predicate(F98_3,SubClassOf,F98).
predicate(F98_3,DisjointWith,F98_9).
predicate(F98_3,DisjointWith,F98_8).
predicate(F98_3,DisjointWith,F98_6).
predicate(F98_3,DisjointWith,F98_5).
predicate(F98_3,DisjointWith,F98_4).
predicate(F98_3,DisjointWith,F98_2).
predicate(F98_3,DisjointWith,F98_1).
predicate(F98_3,DisjointWith,F98_0).
predicate(F98_4,is,Class).
predicate(F98_4,SubClassOf,F98).
predicate(F98_4,DisjointWith,F98_9).
predicate(F98_4,DisjointWith,F98_8).
predicate(F98_4,DisjointWith,F98_6).
predicate(F98_4,DisjointWith,F98_5).
predicate(F98_4,DisjointWith,F98_3).
predicate(F98_4,DisjointWith,F98_2).
predicate(F98_4,DisjointWith,F98_1).
predicate(F98_4,DisjointWith,F98_0).
predicate(F98_5,is,Class).
predicate(F98_5,SubClassOf,F98).
predicate(F98_5,DisjointWith,F98_9).
predicate(F98_5,DisjointWith,F98_8).
predicate(F98_5,DisjointWith,F98_6).
predicate(F98_5,DisjointWith,F98_4).
predicate(F98_5,DisjointWith,F98_3).
predicate(F98_5,DisjointWith,F98_2).
predicate(F98_5,DisjointWith,F98_1).
predicate(F98_5,DisjointWith,F98_0).
predicate(F98_6,is,Class).
predicate(F98_6,SubClassOf,F98).
predicate(F98_6,DisjointWith,F98_9).
predicate(F98_6,DisjointWith,F98_8).
predicate(F98_6,DisjointWith,F98_5).
predicate(F98_6,DisjointWith,F98_4).
predicate(F98_6,DisjointWith,F98_3).
predicate(F98_6,DisjointWith,F98_2).
predicate(F98_6,DisjointWith,F98_1).
predicate(F98_6,DisjointWith,F98_0).
predicate(F98_8,is,Class).
predicate(F98_8,SubClassOf,F98).
predicate(F98_8,DisjointWith,F98_9).
predicate(F98_8,DisjointWith,F98_6).
predicate(F98_8,DisjointWith,F98_5).
predicate(F98_8,DisjointWith,F98_4).
predicate(F98_8,DisjointWith,F98_3).
predicate(F98_8,DisjointWith,F98_2).
predicate(F98_8,DisjointWith,F98_1).
predicate(F98_8,DisjointWith,F98_0).
predicate(F98_9,is,Class).
predicate(F98_9,SubClassOf,F98).
predicate(F98_9,DisjointWith,F98_8).
predicate(F98_9,DisjointWith,F98_6).
predicate(F98_9,DisjointWith,F98_5).
predicate(F98_9,DisjointWith,F98_4).
predicate(F98_9,DisjointWith,F98_3).
predicate(F98_9,DisjointWith,F98_2).
predicate(F98_9,DisjointWith,F98_1).
predicate(F98_9,DisjointWith,F98_0).
predicate(F99_F99,is,Class).
predicate(F99_F99,SubClassOf,F00_F99).
predicate(G00_G99,is,Class).
predicate(G00_G99,DisjointWith,F00_F99).
predicate(H00_H59,is,Class).
predicate(H00_H59,DisjointWith,F00_F99).
predicate(H60_H95,is,Class).
predicate(H60_H95,DisjointWith,F00_F99).
predicate(H62,is,Class).
predicate(H62_0,is,Class).
predicate(H62_0,DisjointWith,H62_3).
predicate(H62_1,is,Class).
predicate(H62_1,DisjointWith,H62_3).
predicate(H62_2,is,Class).
predicate(H62_2,DisjointWith,H62_3).
predicate(H62_3,is,Class).
predicate(H62_3,SubClassOf,H62).
predicate(H62_3,DisjointWith,H62_8).
predicate(H62_3,DisjointWith,H62_4).
predicate(H62_3,DisjointWith,H62_2).
predicate(H62_3,DisjointWith,H62_1).
predicate(H62_3,DisjointWith,H62_0).
predicate(H62_4,is,Class).
predicate(H62_4,DisjointWith,H62_3).
predicate(H62_8,is,Class).
predicate(H62_8,DisjointWith,H62_3).
predicate(H69,is,Class).
predicate(H69_0,is,Class).
predicate(H69_0,DisjointWith,H69_9).
predicate(H69_0,DisjointWith,H69_8).
predicate(H69_8,is,Class).
predicate(H69_8,SubClassOf,H69).
predicate(H69_8,DisjointWith,H69_9).
predicate(H69_8,DisjointWith,H69_0).
predicate(H69_9,is,Class).
predicate(H69_9,SubClassOf,H69).
predicate(H69_9,DisjointWith,H69_8).
predicate(H69_9,DisjointWith,H69_0).
predicate(H90,is,Class).
predicate(H90_0,is,Class).
predicate(H90_0,DisjointWith,H90_8).
predicate(H90_1,is,Class).
predicate(H90_1,DisjointWith,H90_8).
predicate(H90_2,is,Class).
predicate(H90_2,DisjointWith,H90_8).
predicate(H90_3,is,Class).
predicate(H90_3,DisjointWith,H90_8).
predicate(H90_4,is,Class).
predicate(H90_4,DisjointWith,H90_8).
predicate(H90_5,is,Class).
predicate(H90_5,DisjointWith,H90_8).
predicate(H90_6,is,Class).
predicate(H90_6,DisjointWith,H90_8).
predicate(H90_7,is,Class).
predicate(H90_7,DisjointWith,H90_8).
predicate(H90_8,is,Class).
predicate(H90_8,SubClassOf,H90).
predicate(H90_8,DisjointWith,H90_7).
predicate(H90_8,DisjointWith,H90_6).
predicate(H90_8,DisjointWith,H90_5).
predicate(H90_8,DisjointWith,H90_4).
predicate(H90_8,DisjointWith,H90_3).
predicate(H90_8,DisjointWith,H90_2).
predicate(H90_8,DisjointWith,H90_1).
predicate(H90_8,DisjointWith,H90_0).
predicate(H91,is,Class).
predicate(H91_0,is,Class).
predicate(H91_0,DisjointWith,H91_3).
predicate(H91_1,is,Class).
predicate(H91_1,DisjointWith,H91_3).
predicate(H91_2,is,Class).
predicate(H91_2,DisjointWith,H91_3).
predicate(H91_3,is,Class).
predicate(H91_3,SubClassOf,H91).
predicate(H91_3,DisjointWith,H91_9).
predicate(H91_3,DisjointWith,H91_8).
predicate(H91_3,DisjointWith,H91_2).
predicate(H91_3,DisjointWith,H91_1).
predicate(H91_3,DisjointWith,H91_0).
predicate(H91_8,is,Class).
predicate(H91_8,DisjointWith,H91_3).
predicate(H91_9,is,Class).
predicate(H91_9,DisjointWith,H91_3).
predicate(I00_I99,is,Class).
predicate(I00_I99,DisjointWith,F00_F99).
predicate(ICD10_Chapter,is,Class).
predicate(J00_J99,is,Class).
predicate(J00_J99,DisjointWith,F00_F99).
predicate(K00_K93,is,Class).
predicate(K00_K93,DisjointWith,F00_F99).
predicate(L00_L99,is,Class).
predicate(L00_L99,DisjointWith,F00_F99).
predicate(M00_M99,is,Class).
predicate(M00_M99,DisjointWith,F00_F99).
predicate(N00_N99,is,Class).
predicate(N00_N99,DisjointWith,F00_F99).
predicate(O00_O99,is,Class).
predicate(O00_O99,DisjointWith,F00_F99).
predicate(P00_P96,is,Class).
predicate(P00_P96,DisjointWith,F00_F99).
predicate(Q00_Q99,is,Class).
predicate(Q00_Q99,DisjointWith,F00_F99).
predicate(R00_R99,is,Class).
predicate(R00_R99,DisjointWith,F00_F99).
predicate(S00_T98,is,Class).
predicate(S00_T98,DisjointWith,F00_F99).
predicate(U00_U99,is,Class).
predicate(U00_U99,DisjointWith,F00_F99).
predicate(V01_Y98,is,Class).
predicate(V01_Y98,DisjointWith,F00_F99).
predicate(Z00_Z99,is,Class).
predicate(Z00_Z99,DisjointWith,F00_F99).
predicate(s.org/sioc/ns#,is,Class).
predicate(s.org/sioc/ns#,is,Class).
predicate(Container,is,s.org/sioc/ns#).
predicate(s.org/sioc/ns#,is,Class).
predicate(d9201,is,Class).
predicate(d9201,SubClassOf,Activities_and_participation).
predicate(Activities_and_participation,is,Class).
predicate(Activities_and_participation,SubClassOf,Functioning).
predicate(Body_functions,is,Class).
predicate(Body_functions,SubClassOf,Functioning).
predicate(CompleteDifficultyWalking,is,Class).
predicate(Environmental_factors,is,Class).
predicate(Environmental_factors,SubClassOf,Functioning).
predicate(Functioning,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Qualifiers,is,Class).
predicate(Qualifiers,SubClassOf,Functioning).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(NoDifficultySports,is,Individual).
predicate(NoDifficultySports,Types,d9201).
