predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Ohm,SubClassOf,Units).
predicate(One-Time_Set,is,Class).
predicate(One-Time_Set,SubClassOf,Units).
predicate(One_Hundred_International_Units_per_Milliliter,is,Class).
predicate(One_Hundred_International_Units_per_Milliliter,SubClassOf,Units).
predicate(One_Second_Everyday,is,Class).
predicate(One_Second_Everyday,SubClassOf,Units).
predicate(Original_score,is,Class).
predicate(Original_score,SubClassOf,Units).
predicate(Osmolar_Concentration,is,Class).
predicate(Osmolar_Concentration,SubClassOf,Units).
predicate(Osmolar_Concentrations,is,Class).
predicate(Osmolar_Concentrations,SubClassOf,Units).
predicate(Osmolarities,is,Class).
predicate(Osmolarities,SubClassOf,Units).
predicate(Osmolarity,is,Class).
predicate(Osmolarity,SubClassOf,Units).
predicate(Osmole,is,Class).
predicate(Osmole,SubClassOf,Units).
predicate(Ounce,is,Class).
predicate(Ounce,SubClassOf,Units).
predicate(Overall,is,Class).
predicate(Overall,SubClassOf,Units).
predicate(P,is,Class).
predicate(P,SubClassOf,Units).
predicate(PCT,is,Class).
predicate(PCT,SubClassOf,Units).
predicate(PEL,is,Class).
predicate(PEL,SubClassOf,Units).
predicate(PKG,is,Class).
predicate(PKG,SubClassOf,Units).
predicate(PRESSOR_UNITS,is,Class).
predicate(PRESSOR_UNITS,SubClassOf,Units).
predicate(Pa,is,Class).
predicate(Pa,SubClassOf,Units).
predicate(Pack,is,Class).
predicate(Pack,SubClassOf,Units).
predicate(Pack_Dosing_Unit,is,Class).
predicate(Pack_Dosing_Unit,SubClassOf,Units).
predicate(Pack_Year,is,Class).
predicate(Pack_Year,SubClassOf,Units).
predicate(Pack_years,is,Class).
predicate(Pack_years,SubClassOf,Units).
predicate(Package,is,Class).
predicate(Package,SubClassOf,Units).
predicate(Package_Dosing_Unit,is,Class).
predicate(Package_Dosing_Unit,SubClassOf,Units).
predicate(Packet,is,Class).
predicate(Packet,SubClassOf,Units).
predicate(Packet_-_Unit_dose,is,Class).
predicate(Packet_-_Unit_dose,SubClassOf,Units).
predicate(Packet_-_unit_of_product_usage,is,Class).
predicate(Packet_-_unit_of_product_usage,SubClassOf,Units).
predicate(Packet_Dosing_Unit,is,Class).
predicate(Packet_Dosing_Unit,SubClassOf,Units).
predicate(Pad,is,Class).
predicate(Pad,SubClassOf,Units).
predicate(Pad_-_unit_of_product_usage,is,Class).
predicate(Pad_-_unit_of_product_usage,SubClassOf,Units).
predicate(Parent,is,Class).
predicate(Parent,SubClassOf,Units).
predicate(Part_Per_Billion,is,Class).
predicate(Part_Per_Billion,SubClassOf,Units).
predicate(Part_Per_Trillion,is,Class).
predicate(Part_Per_Trillion,SubClassOf,Units).
predicate(Part_per_Thousand,is,Class).
predicate(Part_per_Thousand,SubClassOf,Units).
predicate(Part_per_million,is,Class).
predicate(Part_per_million,SubClassOf,Units).
predicate(Parts_per_Trillion,is,Class).
predicate(Parts_per_Trillion,SubClassOf,Units).
predicate(Parts_per_billion,is,Class).
predicate(Parts_per_billion,SubClassOf,Units).
predicate(Parts_per_million,is,Class).
predicate(Parts_per_million,SubClassOf,Units).
predicate(Pascal,is,Class).
predicate(Pascal,SubClassOf,Units).
predicate(Passive,is,Class).
predicate(Passive,SubClassOf,Units).
predicate(Patch,is,Class).
predicate(Patch,SubClassOf,Device,).
predicate(Patch,SubClassOf,Units).
predicate(Patch_Dosing_Unit,is,Class).
predicate(Patch_Dosing_Unit,SubClassOf,Units).
predicate(Peak_Torque,is,Class).
predicate(Peak_Torque,SubClassOf,Units).
predicate(Peak_Torque_of_the_joint,is,Class).
predicate(Peak_Torque_of_the_joint,SubClassOf,Units).
predicate(Pedal_RPM,is,Class).
predicate(Pedal_RPM,SubClassOf,Units).
predicate(Pediatric,is,Class).
predicate(Pediatric,SubClassOf,Units).
predicate(Pellet,is,Class).
predicate(Pellet,SubClassOf,Device,).
predicate(Pellet,SubClassOf,Units).
predicate(Pellet_-_unit_of_product_usage,is,Class).
predicate(Pellet_-_unit_of_product_usage,SubClassOf,Units).
predicate(Pellet_Dosing_Unit,is,Class).
predicate(Pellet_Dosing_Unit,SubClassOf,Units).
predicate(Per_Billion,is,Class).
predicate(Per_Billion,SubClassOf,Units).
predicate(Per_Hour,is,Class).
predicate(Per_Hour,SubClassOf,Units).
predicate(Per_Kilometer,is,Class).
predicate(Per_Kilometer,SubClassOf,Units).
predicate(Per_Microliter,is,Class).
predicate(Per_Microliter,SubClassOf,Units).
predicate(Per_Million,is,Class).
predicate(Per_Million,SubClassOf,Units).
predicate(Per_Minute,is,Class).
predicate(Per_Minute,SubClassOf,Units).
predicate(Per_Trillion,is,Class).
predicate(Per_Trillion,SubClassOf,Units).
predicate(Per_Year,is,Class).
predicate(Per_Year,SubClassOf,Units).
predicate(Per_low_power_field,is,Class).
predicate(Per_low_power_field,SubClassOf,Units).
predicate(Per_uL,is,Class).
predicate(Per_uL,SubClassOf,Units).
predicate(Percent,is,Class).
predicate(Percent,SubClassOf,Units).
predicate(Percent_Mass_per_Mass,is,Class).
predicate(Percent_Mass_per_Mass,SubClassOf,Units).
predicate(Percent_Mass_per_Volume,is,Class).
predicate(Percent_Mass_per_Volume,SubClassOf,Units).
predicate(Percent_Unit,is,Class).
predicate(Percent_Unit,SubClassOf,Units).
predicate(Percent_Volume_per_Volume,is,Class).
predicate(Percent_Volume_per_Volume,SubClassOf,Units).
predicate(Percent_Weight_per_Volume,is,Class).
predicate(Percent_Weight_per_Volume,SubClassOf,Units).
predicate(Percent_Weight_per_Weight,is,Class).
predicate(Percent_Weight_per_Weight,SubClassOf,Units).
predicate(Percent_abnormal_forms,is,Class).
predicate(Percent_abnormal_forms,SubClassOf,Units).
predicate(Percent_area_reduction,is,Class).
predicate(Percent_area_reduction,SubClassOf,Units).
predicate(Percent_bound,is,Class).
predicate(Percent_bound,SubClassOf,Units).
predicate(Percent_by_Mass,is,Class).
predicate(Percent_by_Mass,SubClassOf,Units).
predicate(Percent_by_Volume,is,Class).
predicate(Percent_by_Volume,SubClassOf,Units).
predicate(Percent_by_Weight,is,Class).
predicate(Percent_by_Weight,SubClassOf,Units).
predicate(Percent_diameter_reduction,is,Class).
predicate(Percent_diameter_reduction,SubClassOf,Units).
predicate(Percent_energy_intake,is,Class).
predicate(Percent_energy_intake,SubClassOf,Units).
predicate(Percent_excreted,is,Class).
predicate(Percent_excreted,SubClassOf,Units).
predicate(Percent_inhibition,is,Class).
predicate(Percent_inhibition,SubClassOf,Units).
predicate(Percent_normal,is,Class).
predicate(Percent_normal,SubClassOf,Units).
predicate(Percent_of_body_surface,is,Class).
predicate(Percent_of_body_surface,SubClassOf,Units).
predicate(Percent_of_total,is,Class).
predicate(Percent_of_total,SubClassOf,Units).
predicate(Percent_release,is,Class).
predicate(Percent_release,SubClassOf,Units).
predicate(Percent_suppression,is,Class).
predicate(Percent_suppression,SubClassOf,Units).
predicate(Percent_uptake,is,Class).
predicate(Percent_uptake,SubClassOf,Units).
predicate(Percent_volume,is,Class).
predicate(Percent_volume,SubClassOf,Units).
predicate(Percentage_unit,is,Class).
predicate(Percentage_unit,SubClassOf,Units).
predicate(Percentile,is,Class).
predicate(Percentile,SubClassOf,Units).
predicate(Percentile_in_sample_population,is,Class).
predicate(Percentile_in_sample_population,SubClassOf,Units).
predicate(Percents,is,Class).
predicate(Percents,SubClassOf,Units).
predicate(Performance_reflection_activity_index,is,Class).
predicate(Performance_reflection_activity_index,SubClassOf,Units).
predicate(Personal_Care_Attendant,is,Class).
predicate(Personal_Care_Attendant,SubClassOf,Units).
predicate(Phase_of_fever,is,Class).
predicate(Phase_of_fever,SubClassOf,Units).
predicate(Phone_number,is,Class).
predicate(Phone_number,SubClassOf,Units).
predicate(Photometric_and_radiometric_quantities,is,Class).
predicate(Photometric_and_radiometric_quantities,SubClassOf,Units).
predicate(Picogram,is,Class).
predicate(Picogram,SubClassOf,Units).
predicate(Picogram_per_Deciliter,is,Class).
predicate(Picogram_per_Deciliter,SubClassOf,Units).
predicate(Picogram_per_Microgram,is,Class).
predicate(Picogram_per_Microgram,SubClassOf,Units).
predicate(Picogram_per_Microliter,is,Class).
predicate(Picogram_per_Microliter,SubClassOf,Units).
predicate(Picogram_per_Milligram,is,Class).
predicate(Picogram_per_Milligram,SubClassOf,Units).
predicate(Picogram_per_Milliliter,is,Class).
predicate(Picogram_per_Milliliter,SubClassOf,Units).
predicate(Picokatal,is,Class).
predicate(Picokatal,SubClassOf,Units).
predicate(Picokatal_per_Microliter,is,Class).
predicate(Picokatal_per_Microliter,SubClassOf,Units).
predicate(Picoliter,is,Class).
predicate(Picoliter,SubClassOf,Units).
predicate(Picolitre,is,Class).
predicate(Picolitre,SubClassOf,Units).
predicate(Picometer,is,Class).
predicate(Picometer,SubClassOf,Units).
predicate(Picomole,is,Class).
predicate(Picomole,SubClassOf,Units).
predicate(Picomole_per_Femtogram,is,Class).
predicate(Picomole_per_Femtogram,SubClassOf,Units).
predicate(Picomole_per_Femtoliter,is,Class).
predicate(Picomole_per_Femtoliter,SubClassOf,Units).
predicate(Picomole_per_Liter,is,Class).
predicate(Picomole_per_Liter,SubClassOf,Units).
predicate(Picomole_per_Microgram,is,Class).
predicate(Picomole_per_Microgram,SubClassOf,Units).
predicate(Picomole_per_Microliter,is,Class).
predicate(Picomole_per_Microliter,SubClassOf,Units).
predicate(Picomole_per_Milliliter,is,Class).
predicate(Picomole_per_Milliliter,SubClassOf,Units).
predicate(Picomole_per_Nanogram,is,Class).
predicate(Picomole_per_Nanogram,SubClassOf,Units).
predicate(Picomole_per_Picogram,is,Class).
predicate(Picomole_per_Picogram,SubClassOf,Units).
predicate(Picosecond,is,Class).
predicate(Picosecond,SubClassOf,Units).
predicate(Pint,is,Class).
predicate(Pint,SubClassOf,Units).
predicate(Posterior,is,Class).
predicate(Posterior,SubClassOf,Units).
predicate(Pouch_Dosing_Unit,is,Class).
predicate(Pouch_Dosing_Unit,SubClassOf,Units).
predicate(Pound,is,Class).
predicate(Pound,SubClassOf,Units).
predicate(Pound_per_Square_Inch,is,Class).
predicate(Pound_per_Square_Inch,SubClassOf,Units).
predicate(Pounds,is,Class).
predicate(Pounds,SubClassOf,Units).
predicate(Pounds_per_square_inch,is,Class).
predicate(Pounds_per_square_inch,SubClassOf,Units).
predicate(Power_Assist_Beep,is,Class).
predicate(Power_Assist_Beep,SubClassOf,Health_Related_Factors,).
predicate(Power_Assist_Beep,SubClassOf,Units).
predicate(Prefer_not_to_say,is,Class).
predicate(Prefer_not_to_say,SubClassOf,Units).
predicate(Pressor,is,Class).
predicate(Pressor,SubClassOf,Units).
predicate(Pressor_Unit,is,Class).
predicate(Pressor_Unit,SubClassOf,Units).
predicate(Pressure_Biofeedback_Unit,is,Class).
predicate(Pressure_Biofeedback_Unit,SubClassOf,Units).
predicate(Primary,is,Class).
predicate(Primary,SubClassOf,Units,).
predicate(treatment_data,is,Hospital_information,_examination/diagnosis/).
predicate(Primary_immunization,is,Class).
predicate(Primary_immunization,SubClassOf,Units).
predicate(Property,is,Class).
predicate(Property,SubClassOf,Units).
predicate(Puff,is,Class).
predicate(Puff,SubClassOf,Units).
predicate(Puff_-_unit_of_product_usage,is,Class).
predicate(Puff_-_unit_of_product_usage,SubClassOf,Units).
predicate(Puff_Dosing_Unit,is,Class).
predicate(Puff_Dosing_Unit,SubClassOf,Units).
predicate(Puff_unit_dose,is,Class).
predicate(Puff_unit_dose,SubClassOf,Units).
predicate(Pushes_today,is,Class).
predicate(Pushes_today,SubClassOf,Units).
predicate(QM,is,Class).
predicate(QM,SubClassOf,Units).
predicate(QS,is,Class).
predicate(QS,SubClassOf,Units).
predicate(Quantity_Sufficient,is,Class).
predicate(Quantity_Sufficient,SubClassOf,Units).
predicate(Questionnaire,is,Class).
predicate(Quetelet_index,is,Class).
predicate(Quetelet_index,SubClassOf,Units).
predicate(Quick_DASH,is,Class).
predicate(Quick_DASH,SubClassOf,Units).
predicate(R,is,Class).
predicate(R,SubClassOf,Units).
predicate(RAD_-_radiation_absorbed_dose,is,Class).
predicate(RAD_-_radiation_absorbed_dose,SubClassOf,Units).
predicate(RPM,is,Class).
predicate(RPM,SubClassOf,Units).
predicate(R_-_roentgen,is,Class).
predicate(R_-_roentgen,SubClassOf,Units).
predicate(Rad,is,Class).
predicate(Rad,SubClassOf,Units).
predicate(Radiation_half-value_thickness_unit,is,Class).
predicate(Radiation_half-value_thickness_unit,SubClassOf,Units).
predicate(Ratios,is,Class).
predicate(Ratios,SubClassOf,Units).
predicate(Reciprocal_ohm,is,Class).
predicate(Reciprocal_ohm,SubClassOf,Units).
predicate(Reddit,is,Class).
predicate(Reddit,SubClassOf,Units).
predicate(Reference,is,Class).
predicate(Reference,SubClassOf,Units).
predicate(Reference_left,is,Class).
predicate(Reference_left,SubClassOf,Units).
predicate(Reference_right,is,Class).
predicate(Reference_right,SubClassOf,Units).
predicate(Relaxed,is,Class).
predicate(Relaxed,SubClassOf,Units).
predicate(Remark,is,Class).
predicate(Remark,SubClassOf,Units).
predicate(Repeat,is,Class).
predicate(Repeat,SubClassOf,Units).
predicate(Revolution_per_Minute,is,Class).
predicate(Revolution_per_Minute,SubClassOf,Units).
predicate(Rigid,is,Class).
predicate(Rigid,SubClassOf,Units).
predicate(Ring,is,Class).
predicate(Ring,SubClassOf,Units).
predicate(Ring_Dosing_Unit,is,Class).
predicate(Ring_Dosing_Unit,SubClassOf,Units).
predicate(Rising_phase_of_fever,is,Class).
predicate(Rising_phase_of_fever,SubClassOf,Units).
predicate(Roentgen,is,Class).
predicate(Roentgen,SubClassOf,Units).
predicate(Rounds,is,Class).
predicate(Rounds,SubClassOf,Units).
predicate(Route,is,Class).
predicate(Route,SubClassOf,Units).
predicate(RunKeeper,is,Class).
predicate(RunKeeper,SubClassOf,Units).
predicate(Run_Cadence,is,Class).
predicate(Run_Cadence,SubClassOf,Units).
predicate(Runtastic_Squats_Trainer,is,Class).
predicate(Runtastic_Squats_Trainer,SubClassOf,Units).
predicate(S,is,Class).
predicate(S,SubClassOf,Units).
predicate(SCP,is,Class).
predicate(SCP,SubClassOf,Units).
predicate(SQ_CM,is,Class).
predicate(SQ_CM,SubClassOf,Units).
predicate(SQ_FT,is,Class).
predicate(SQ_FT,SubClassOf,Units).
predicate(SYR,is,Class).
predicate(SYR,SubClassOf,Units).
predicate(SZ,is,Class).
predicate(SZ,SubClassOf,Units).
predicate(Sachet,is,Class).
predicate(Sachet,SubClassOf,Units).
predicate(Sachet_Dosing_Unit,is,Class).
predicate(Sachet_Dosing_Unit,SubClassOf,Units).
predicate(Samples,is,Class).
predicate(Samples,SubClassOf,Units).
predicate(Scoop,is,Class).
predicate(Scoop,SubClassOf,Units).
predicate(Scoop_measurement,is,Class).
predicate(Scoop_measurement,SubClassOf,Units).
predicate(Scoopful,is,Class).
predicate(Scoopful,SubClassOf,Units).
predicate(Scoopful_Dosing_Unit,is,Class).
predicate(Scoopful_Dosing_Unit,SubClassOf,Units).
predicate(Scoops,is,Class).
predicate(Scoops,SubClassOf,Units).
predicate(Score_points,is,Class).
predicate(Score_points,SubClassOf,Units).
predicate(Secondary,is,Class).
predicate(Secondary,SubClassOf,Units).
predicate(Secondary_immunization,is,Class).
predicate(Secondary_immunization,SubClassOf,Units).
predicate(Severe_deficit,is,Class).
predicate(Severe_deficit,SubClassOf,Units).
predicate(Shot,is,Class).
predicate(Shot,SubClassOf,Units).
predicate(Shot_Dosing_Unit,is,Class).
predicate(Shot_Dosing_Unit,SubClassOf,Units).
predicate(Siemens,is,Class).
predicate(Siemens,SubClassOf,Units).
predicate(SkinVision,is,Class).
predicate(SkinVision,SubClassOf,Units).
predicate(SleepBot,is,Class).
predicate(SleepBot,SubClassOf,Units).
predicate(Sleep_Cycle_alarm_clock,is,Class).
predicate(Sleep_Cycle_alarm_clock,SubClassOf,Units).
predicate(Small_Calorie,is,Class).
predicate(Small_Calorie,SubClassOf,Units).
predicate(Social_History,is,Class).
predicate(Social_History,SubClassOf,Units).
predicate(Speed_Set,is,Class).
predicate(Speed_Set,SubClassOf,Units).
predicate(Sports,is,Class).
predicate(Spray,is,Class).
predicate(Spray,SubClassOf,Units).
predicate(Spray_-_unit_of_product_usage,is,Class).
predicate(Spray_-_unit_of_product_usage,SubClassOf,Units).
predicate(Spray_Dosing_Unit,is,Class).
predicate(Spray_Dosing_Unit,SubClassOf,Units).
predicate(Sq_M,is,Class).
predicate(Sq_M,SubClassOf,Units).
predicate(Square_Centimeter,is,Class).
predicate(Square_Centimeter,SubClassOf,Units).
predicate(Square_Foot,is,Class).
predicate(Square_Foot,SubClassOf,Units).
predicate(Square_Inch,is,Class).
predicate(Square_Inch,SubClassOf,Units).
predicate(Square_Meter,is,Class).
predicate(Square_Meter,SubClassOf,Units).
predicate(Square_Micrometer,is,Class).
predicate(Square_Micrometer,SubClassOf,Units).
predicate(Square_Millimeter,is,Class).
predicate(Square_Millimeter,SubClassOf,Units).
predicate(Standard_Cubic_Foot,is,Class).
predicate(Standard_Cubic_Foot,SubClassOf,Units).
predicate(Standard_Cubic_Meter,is,Class).
predicate(Standard_Cubic_Meter,SubClassOf,Units).
predicate(Statute_Mile,is,Class).
predicate(Statute_Mile,SubClassOf,Units).
predicate(Strava_cycling,is,Class).
predicate(Strava_cycling,SubClassOf,Units).
predicate(Stress_Check_by_Azumio,is,Class).
predicate(Stress_Check_by_Azumio,SubClassOf,Units).
predicate(Strip_Dosing_Unit,is,Class).
predicate(Strip_Dosing_Unit,SubClassOf,Units).
predicate(Strokes,is,Class).
predicate(Strokes,SubClassOf,Units).
predicate(Sub-Item,is,Class).
predicate(Sub-Item,SubClassOf,Units).
predicate(Sufficient_Quantity,is,Class).
predicate(Sufficient_Quantity,SubClassOf,Units).
predicate(Summary,is,Class).
predicate(Summary,SubClassOf,Units).
predicate(Suppositories,is,Class).
predicate(Suppositories,SubClassOf,Units).
predicate(Suppository,is,Class).
predicate(Suppository,SubClassOf,Units).
predicate(SuppositoryDrugForm,is,Class).
predicate(SuppositoryDrugForm,SubClassOf,Units).
predicate(Suppository_Dosage_Form,is,Class).
predicate(Suppository_Dosage_Form,SubClassOf,Units).
predicate(Suppository_dose_form,is,Class).
predicate(Suppository_dose_form,SubClassOf,Units).
predicate(Swim_Cadence,is,Class).
predicate(Swim_Cadence,SubClassOf,Units).
predicate(Switch_Control_Max_speed,is,Class).
predicate(Switch_Control_Max_speed,SubClassOf,Units).
predicate(Switch_Control_Mode,is,Class).
predicate(Switch_Control_Mode,SubClassOf,Units).
predicate(Swolf,is,Class).
predicate(Swolf,SubClassOf,Units).
predicate(Syringe_Dosing_Unit,is,Class).
predicate(Syringe_Dosing_Unit,SubClassOf,Units).
predicate(TAMP,is,Class).
predicate(TAMP,SubClassOf,Units).
predicate(TB,is,Class).
predicate(TB,SubClassOf,Units).
