predicate(integer,is,Datatype).
predicate(OCCO_25111100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_25111100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_25111100,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_25119000,is,Class).
predicate(OCCO_25119300,is,Class).
predicate(OCCO_25119300,SubClassOf,OCCO_25119000,).
predicate(OCCO_25119300,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_25119300,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_25119300,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_25119300,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_25119300,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_25119300,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_25119300,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_25119300,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_25119300,SubClassOf,OCCO_00000010 some OCCO_00000030,).
predicate(OCCO_25119300,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_25119300,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_25119300,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_25119300,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_25304000,is,Class).
predicate(OCCO_25304100,is,Class).
predicate(OCCO_25304100,SubClassOf,OCCO_25304000,).
predicate(OCCO_25304100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_25304100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_25304100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_25304100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_25304100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_25304100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_25304100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_25304100,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_25304100,SubClassOf,OCCO_00000010 some OCCO_00000030,).
predicate(OCCO_25304100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_25304100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_25304100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_25304100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_27201000,is,Class).
predicate(OCCO_27201204,is,Class).
predicate(OCCO_27201204,SubClassOf,OCCO_27201000,).
predicate(OCCO_27201204,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_27201204,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_27201204,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_27201204,SubClassOf,OCCO_00000009 some OCCO_00000089,).
predicate(OCCO_27201204,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_27201204,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_27201204,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_27201204,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_27201204,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_27201204,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_27201204,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_27201204,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_27201204,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_27303000,is,Class).
predicate(OCCO_27303100,is,Class).
predicate(OCCO_27303100,SubClassOf,OCCO_27303000,).
predicate(OCCO_27303100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_27303100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_27303100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_27303100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_27303100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_27303100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_27303100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_27303100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_27303100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_27303100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_27303100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_27303100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_27303100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_31113000,is,Class).
predicate(OCCO_31113200,is,Class).
predicate(OCCO_31113200,SubClassOf,OCCO_31113000,).
predicate(OCCO_31113200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_31113200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_31113200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_31113200,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_31113200,SubClassOf,OCCO_00000009 some OCCO_00000104,).
predicate(OCCO_31113200,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_31113200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_31113200,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_31113200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_31113200,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_31113200,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_31113200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_31113200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_31201000,is,Class).
predicate(OCCO_31201200,is,Class).
predicate(OCCO_31201200,SubClassOf,OCCO_31201000,).
predicate(OCCO_31201200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_31201200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_31201200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_31201200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_31201200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_31201200,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_31201200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_31201200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_31201200,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_31201200,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_31201200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_31201200,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_31201200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_31909000,is,Class).
predicate(OCCO_31909901,is,Class).
predicate(OCCO_31909901,SubClassOf,OCCO_31909000,).
predicate(OCCO_31909901,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_31909901,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_31909901,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_31909901,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_31909901,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_31909901,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_31909901,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_31909901,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_31909901,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_31909901,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_31909901,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_31909901,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_31909901,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_33101000,is,Class).
predicate(OCCO_33101200,is,Class).
predicate(OCCO_33101200,SubClassOf,OCCO_33101000,).
predicate(OCCO_33101200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_33101200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_33101200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_33101200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_33101200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_33101200,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_33101200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_33101200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_33101200,SubClassOf,OCCO_00000010 some OCCO_00000033,).
predicate(OCCO_33101200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_33101200,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_33101200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_33101200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_33301000,is,Class).
predicate(OCCO_33301100,is,Class).
predicate(OCCO_33301100,SubClassOf,OCCO_33301000,).
predicate(OCCO_33301100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_33301100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_33301100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_33301100,SubClassOf,OCCO_00000009 some OCCO_00000096,).
predicate(OCCO_33301100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_33301100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_33301100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_33301100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_33301100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_33301100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_33301100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_33301100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_33301100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_33302000,is,Class).
predicate(OCCO_33302102,is,Class).
predicate(OCCO_33302102,SubClassOf,OCCO_33302000,).
predicate(OCCO_33302102,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_33302102,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_33302102,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_33302102,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_33302102,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_33302102,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_33302102,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_33302102,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_33302102,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_33302102,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_33302102,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_33302102,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_33302102,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_33305000,is,Class).
predicate(OCCO_33305100,is,Class).
predicate(OCCO_33305100,SubClassOf,OCCO_33305000,).
predicate(OCCO_33305100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_33305104,is,Class).
predicate(OCCO_33305104,SubClassOf,OCCO_33305000,).
predicate(OCCO_33305104,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_33305200,is,Class).
predicate(OCCO_33305200,SubClassOf,OCCO_33305000,).
predicate(OCCO_33305200,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_33305200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_33305200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_33305200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_33305200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_33305200,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_33305200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_33305200,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_33305200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_33305200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_33305200,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_33305200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_33305200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_33909000,is,Class).
predicate(OCCO_33909400,is,Class).
predicate(OCCO_33909400,SubClassOf,OCCO_33909000,).
predicate(OCCO_33909400,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_35101000,is,Class).
predicate(OCCO_35101100,is,Class).
predicate(OCCO_35101100,SubClassOf,OCCO_35101000,).
predicate(OCCO_35101100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_35101100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_35101100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_35101100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_35101100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_35101100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_35101100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_35101100,SubClassOf,OCCO_00000010 some OCCO_00000033,).
predicate(OCCO_35101100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_35101100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_35101100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_35101100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_35101100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_35101200,is,Class).
predicate(OCCO_35101200,SubClassOf,OCCO_35101000,).
predicate(OCCO_35101200,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_35101200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_35101200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_35101200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_35101200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_35101200,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_35101200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_35101200,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_35101200,SubClassOf,OCCO_00000010 some OCCO_00000033,).
predicate(OCCO_35101200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_35101200,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_35101200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_35101200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_35302000,is,Class).
predicate(OCCO_35302300,is,Class).
predicate(OCCO_35302300,SubClassOf,OCCO_35302000,).
predicate(OCCO_35302300,SubClassOf,OCCO_00000006 value 1).
predicate(OCCO_35303000,is,Class).
predicate(OCCO_35303100,is,Class).
predicate(OCCO_35303100,SubClassOf,OCCO_35303000,).
predicate(OCCO_35303100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_35303100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_35303100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_35303100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_35303100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_35303100,SubClassOf,OCCO_00000009 some OCCO_00000105,).
predicate(OCCO_35303100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_35303100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_35303100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_35303100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_35303100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_35303100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_35303100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_37202000,is,Class).
predicate(OCCO_37202100,is,Class).
predicate(OCCO_37202100,SubClassOf,OCCO_37202000,).
predicate(OCCO_37202100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_37202100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_37202100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_37202100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_37202100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_37202100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_37202100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_37202100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_37202100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_37202100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_37202100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_37202100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_37202100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_39101000,is,Class).
predicate(OCCO_39101400,is,Class).
predicate(OCCO_39101400,SubClassOf,OCCO_39101000,).
predicate(OCCO_39101400,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_39202000,is,Class).
predicate(OCCO_39202100,is,Class).
predicate(OCCO_39202100,SubClassOf,OCCO_39202000,).
predicate(OCCO_39202100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_39301000,is,Class).
predicate(OCCO_39301100,is,Class).
predicate(OCCO_39301100,SubClassOf,OCCO_39301000,).
predicate(OCCO_39301100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_39309000,is,Class).
predicate(OCCO_39309900,is,Class).
predicate(OCCO_39309900,SubClassOf,OCCO_39309000).
predicate(OCCO_39904000,is,Class).
predicate(OCCO_39904100,is,Class).
predicate(OCCO_39904100,SubClassOf,OCCO_39904000,).
predicate(OCCO_39904100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_39904100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_39904100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_39904100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_39904100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_39904100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_39904100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_39904100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_39904100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_39904100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_39904100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_39904100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_39904100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_45101000,is,Class).
predicate(OCCO_45101100,is,Class).
predicate(OCCO_45101100,SubClassOf,OCCO_45101000,).
predicate(OCCO_45101100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49901000,is,Class).
predicate(OCCO_49901100,is,Class).
predicate(OCCO_49901100,SubClassOf,OCCO_49901000,).
predicate(OCCO_49901100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_49901100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49901100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49901100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49901100,SubClassOf,OCCO_00000009 some OCCO_00000104,).
predicate(OCCO_49901100,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_49901100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_49901100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49901100,SubClassOf,OCCO_00000010 some OCCO_00000027,).
predicate(OCCO_49901100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_49901100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_49901100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_49901100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_49903000,is,Class).
predicate(OCCO_49903100,is,Class).
predicate(OCCO_49903100,SubClassOf,OCCO_49903000,).
predicate(OCCO_49903100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_49903100,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_49903100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49903100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49903100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_49903100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49903100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49903100,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49903100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49903100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_49903100,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49903100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49903100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_49906000,is,Class).
predicate(OCCO_49906900,is,Class).
predicate(OCCO_49906900,SubClassOf,OCCO_49906000).
predicate(OCCO_49909000,is,Class).
predicate(OCCO_49909600,is,Class).
predicate(OCCO_49909600,SubClassOf,OCCO_49909000,).
predicate(OCCO_49909600,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_49909600,SubClassOf,OCCO_00000009 some OCCO_00000065,).
predicate(OCCO_49909600,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49909600,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_49909600,SubClassOf,OCCO_00000009 some OCCO_00000092,).
