predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Childhood_Liver_Cancer,SubClassOf,Primary_Malignant_Neoplasm_of_Liver).
predicate(Childhood_Lymphoma,is,Class).
predicate(Childhood_Lymphoma,SubClassOf,Childhood_Hematopoietic_Neoplasm,).
predicate(Childhood_Lymphoma,SubClassOf,Lymphoma,).
predicate(Childhood_Lymphoma,SubClassOf,Malignant_Childhood_Neoplasm).
predicate(Childhood_Malignant_Mesenchymoma,is,Class).
predicate(Childhood_Malignant_Mesenchymoma,SubClassOf,Malignant_Mesenchymoma).
predicate(Childhood_Malignant_Ovarian_Germ_Cell_Tumor,is,Class).
predicate(Childhood_Malignant_Ovarian_Germ_Cell_Tumor,SubClassOf,Childhood_Ovarian_Germ_Cell_Tumor,).
predicate(Childhood_Malignant_Ovarian_Germ_Cell_Tumor,SubClassOf,Malignant_Childhood_Germ_Cell_Tumor,).
predicate(Childhood_Malignant_Ovarian_Germ_Cell_Tumor,SubClassOf,Malignant_Ovarian_Germ_Cell_Tumor).
predicate(Childhood_Malignant_Peripheral_Nerve_Sheath_Tumor,is,Class).
predicate(Childhood_Malignant_Peripheral_Nerve_Sheath_Tumor,SubClassOf,Malignant_Childhood_Neoplasm,).
predicate(Childhood_Malignant_Peripheral_Nerve_Sheath_Tumor,SubClassOf,Malignant_Peripheral_Nerve_Sheath_Tumor).
predicate(Childhood_Malignant_Testicular_Germ_Cell_Tumor,is,Class).
predicate(Childhood_Malignant_Testicular_Germ_Cell_Tumor,SubClassOf,Childhood_Testicular_Germ_Cell_Tumor,).
predicate(Childhood_Malignant_Testicular_Germ_Cell_Tumor,SubClassOf,Malignant_Childhood_Germ_Cell_Tumor,).
predicate(Childhood_Malignant_Testicular_Germ_Cell_Tumor,SubClassOf,Malignant_Testicular_Germ_Cell_Tumor).
predicate(Childhood_Mediastinal_Neurogenic_Neoplasm,is,Class).
predicate(Childhood_Mediastinal_Neurogenic_Neoplasm,SubClassOf,Childhood_Neoplasm,).
predicate(Childhood_Mediastinal_Neurogenic_Neoplasm,SubClassOf,Mediastinal_Neural_Neoplasm).
predicate(Childhood_Medulloblastoma,is,Class).
predicate(Childhood_Medulloblastoma,SubClassOf,Malignant_Childhood_Central_Nervous_System_Neoplasm).
predicate(Childhood_Myxoid_Chondrosarcoma,is,Class).
predicate(Childhood_Myxoid_Chondrosarcoma,SubClassOf,Malignant_Childhood_Neoplasm,).
predicate(Childhood_Myxoid_Chondrosarcoma,SubClassOf,Myxoid_Chondrosarcoma).
predicate(Childhood_Neoplasm,is,Class).
predicate(Childhood_Neoplasm,SubClassOf,Neoplasm_by_Special_Category).
predicate(Childhood_Non-Hodgkin_s_Lymphoma,is,Class).
predicate(Childhood_Non-Hodgkin_s_Lymphoma,SubClassOf,Childhood_Lymphoma).
predicate(Childhood_Ovarian_Choriocarcinoma,is,Class).
predicate(Childhood_Ovarian_Choriocarcinoma,SubClassOf,Childhood_Malignant_Ovarian_Germ_Cell_Tumor).
predicate(Childhood_Ovarian_Dysgerminoma,is,Class).
predicate(Childhood_Ovarian_Dysgerminoma,SubClassOf,Childhood_Malignant_Ovarian_Germ_Cell_Tumor).
predicate(Childhood_Ovarian_Embryonal_Carcinoma,is,Class).
predicate(Childhood_Ovarian_Embryonal_Carcinoma,SubClassOf,Childhood_Malignant_Ovarian_Germ_Cell_Tumor).
predicate(Childhood_Ovarian_Germ_Cell_Tumor,is,Class).
predicate(Childhood_Ovarian_Immature_Teratoma,is,Class).
predicate(Childhood_Ovarian_Immature_Teratoma,SubClassOf,Childhood_Malignant_Ovarian_Germ_Cell_Tumor).
predicate(Childhood_Ovarian_Yolk_Sac_Tumor,is,Class).
predicate(Childhood_Ovarian_Yolk_Sac_Tumor,SubClassOf,Childhood_Malignant_Ovarian_Germ_Cell_Tumor).
predicate(Childhood_Precursor_T-Lymphoblastic_Lymphoma_Leukemia,is,Class).
predicate(Childhood_Precursor_T-Lymphoblastic_Lymphoma_Leukemia,SubClassOf,Childhood_Hematopoietic_Neoplasm,).
predicate(Childhood_Precursor_T-Lymphoblastic_Lymphoma_Leukemia,SubClassOf,Malignant_Childhood_Neoplasm,).
predicate(Childhood_Precursor_T-Lymphoblastic_Lymphoma_Leukemia,SubClassOf,Precursor_T_Lymphoblastic_Leukemia_Lymphoma).
predicate(Childhood_Precursor_T_Lymphoblastic_Leukemia,is,Class).
predicate(Childhood_Precursor_T_Lymphoblastic_Leukemia,SubClassOf,Childhood_Precursor_T-Lymphoblastic_Lymphoma_Leukemia).
predicate(Childhood_Precursor_T_Lymphoblastic_Lymphoma,is,Class).
predicate(Childhood_Precursor_T_Lymphoblastic_Lymphoma,SubClassOf,Childhood_Precursor_T-Lymphoblastic_Lymphoma_Leukemia).
predicate(Childhood_Renal_Neoplasm,is,Class).
predicate(Childhood_Renal_Neoplasm,SubClassOf,Childhood_Neoplasm).
predicate(Childhood_Solid_Neoplasm,is,Class).
predicate(Childhood_Solid_Neoplasm,SubClassOf,Childhood_Neoplasm).
predicate(Childhood_Supratentorial_Ependymoblastoma,is,Class).
predicate(Childhood_Supratentorial_Ependymoblastoma,SubClassOf,Malignant_Supratentorial_Neoplasm).
predicate(Childhood_Supratentorial_Neoplasm,is,Class).
predicate(Childhood_Testicular_Choriocarcinoma,is,Class).
predicate(Childhood_Testicular_Choriocarcinoma,SubClassOf,Childhood_Malignant_Testicular_Germ_Cell_Tumor).
predicate(Childhood_Testicular_Embryonal_Carcinoma,is,Class).
predicate(Childhood_Testicular_Embryonal_Carcinoma,SubClassOf,Childhood_Malignant_Testicular_Germ_Cell_Tumor).
predicate(Childhood_Testicular_Germ_Cell_Tumor,is,Class).
predicate(Childhood_Testicular_Mixed_Germ_Cell_Neoplasm,is,Class).
predicate(Childhood_Testicular_Mixed_Germ_Cell_Neoplasm,SubClassOf,Childhood_Malignant_Testicular_Germ_Cell_Tumor).
predicate(Childhood_Testicular_Neoplasm,is,Class).
predicate(Childhood_Testicular_Neoplasm,SubClassOf,Childhood_Neoplasm).
predicate(Childhood_Testicular_Yolk_Sac_Tumor,is,Class).
predicate(Childhood_Testicular_Yolk_Sac_Tumor,SubClassOf,Childhood_Malignant_Testicular_Germ_Cell_Tumor).
predicate(Childhood_Yolk_Sac_Tumor,is,Class).
predicate(Childhood_Yolk_Sac_Tumor,SubClassOf,Malignant_Childhood_Germ_Cell_Tumor).
predicate(Chondroblastoma,is,Class).
predicate(Chondroblastoma,SubClassOf,Benign_Bone_Neoplasm,).
predicate(Chondroblastoma,SubClassOf,Benign_Chondrogenic_Neoplasm).
predicate(Chondrogenic_Neoplasm,is,Class).
predicate(Chondrogenic_Neoplasm,SubClassOf,Mesenchymal_Cell_Neoplasm).
predicate(Chondroma,is,Class).
predicate(Chondroma,SubClassOf,Benign_Chondrogenic_Neoplasm).
predicate(Chondromatosis,is,Class).
predicate(Chondromatosis,SubClassOf,Benign_Chondrogenic_Neoplasm).
predicate(Chondromyxoid_Fibroma,is,Class).
predicate(Chondromyxoid_Fibroma,SubClassOf,Benign_Bone_Neoplasm,).
predicate(Chondromyxoid_Fibroma,SubClassOf,Benign_Chondrogenic_Neoplasm).
predicate(Chondrosarcomatous_Osteosarcoma,is,Class).
predicate(Chondrosarcomatous_Osteosarcoma,SubClassOf,Conventional_Osteosarcoma).
predicate(Choroid_Melanoma,is,Class).
predicate(Choroid_Melanoma,SubClassOf,Malignant_Choroid_Neoplasm).
predicate(Choroid_Neoplasm,is,Class).
predicate(Choroid_Plexus_Neoplasm,is,Class).
predicate(Choroid_Plexus_Neoplasm,SubClassOf,Epithelial_Neoplasm,).
predicate(Choroid_Plexus_Neoplasm,SubClassOf,Intraventricular_Brain_Neoplasm).
predicate(Chronic_Myeloproliferative_Disorder,is,Class).
predicate(Chronic_Myeloproliferative_Disorder,SubClassOf,Malignant_Bone_Marrow_Neoplasm,).
predicate(Chronic_Myeloproliferative_Disorder,SubClassOf,Myeloid_Neoplasm).
predicate(Ciliary_Body_Leiomyoma,is,Class).
predicate(Ciliary_Body_Leiomyoma,SubClassOf,Benign_Ciliary_Body_Neoplasm).
predicate(Ciliary_Body_Medulloepithelioma,is,Class).
predicate(Ciliary_Body_Medulloepithelioma,SubClassOf,Malignant_Ciliary_Body_Neoplasm).
predicate(Ciliary_Body_Melanoma,is,Class).
predicate(Ciliary_Body_Melanoma,SubClassOf,Malignant_Ciliary_Body_Neoplasm).
predicate(Ciliary_Body_Neoplasm,is,Class).
predicate(Clear_Cell_Malignant_Neoplasm,is,Class).
predicate(Clear_Cell_Malignant_Neoplasm,SubClassOf,Clear_Cell_Tumor).
predicate(Clear_Cell_Tumor,is,Class).
predicate(Clitoral_Carcinoma,is,Class).
predicate(Clitoral_Carcinoma,SubClassOf,Malignant_Clitoral_Neoplasm).
predicate(Coccygeal_Body_Neoplasm,is,Class).
predicate(Coccygeal_Body_Neoplasm,SubClassOf,Connective_and_Soft_Tissue_Neoplasm_Antiquated).
predicate(Cockade_Nevus,is,Class).
predicate(Cockade_Nevus,SubClassOf,Benign_Melanocytic_Nevus).
predicate(Colon_Carcinoma,is,Class).
predicate(Colon_Carcinoma,SubClassOf,Malignant_Colon_Neoplasm).
predicate(Colon_Cavernous_Hemangioma,is,Class).
predicate(Colon_Cavernous_Hemangioma,SubClassOf,Benign_Colon_Neoplasm).
predicate(Colon_Ganglioneuroma,is,Class).
predicate(Colon_Ganglioneuroma,SubClassOf,Benign_Colon_Neoplasm).
predicate(Colon_Leiomyoma,is,Class).
predicate(Colon_Leiomyoma,SubClassOf,Benign_Colon_Neoplasm).
predicate(Colon_Lipoma,is,Class).
predicate(Colon_Lipoma,SubClassOf,Benign_Colon_Neoplasm).
predicate(Colon_Lymphangioma,is,Class).
predicate(Colon_Lymphangioma,SubClassOf,Benign_Colon_Neoplasm).
predicate(Colon_Lymphoma,is,Class).
predicate(Colon_Lymphoma,SubClassOf,Malignant_Colon_Neoplasm).
predicate(Colon_Neoplasm,is,Class).
predicate(Colon_Sarcoma,is,Class).
predicate(Colon_Sarcoma,SubClassOf,Malignant_Colon_Neoplasm).
predicate(Colorectal_Carcinoma,is,Class).
predicate(Colorectal_Carcinoma,SubClassOf,Malignant_Colorectal_Neoplasm).
predicate(Colorectal_Ganglioneuroma,is,Class).
predicate(Colorectal_Ganglioneuroma,SubClassOf,Benign_Colorectal_Neoplasm).
predicate(Colorectal_Granular_Cell_Tumor,is,Class).
predicate(Colorectal_Granular_Cell_Tumor,SubClassOf,Benign_Colorectal_Neoplasm).
predicate(Colorectal_Leiomyoma,is,Class).
predicate(Colorectal_Leiomyoma,SubClassOf,Benign_Colorectal_Neoplasm).
predicate(Colorectal_Lipoma,is,Class).
predicate(Colorectal_Lipoma,SubClassOf,Benign_Colorectal_Neoplasm).
predicate(Colorectal_Lymphoma,is,Class).
predicate(Colorectal_Lymphoma,SubClassOf,Malignant_Colorectal_Neoplasm).
predicate(Colorectal_Neoplasm,is,Class).
predicate(Colorectal_Perineurioma,is,Class).
predicate(Colorectal_Perineurioma,SubClassOf,Benign_Colorectal_Neoplasm).
predicate(Colorectal_Sarcoma,is,Class).
predicate(Colorectal_Sarcoma,SubClassOf,Malignant_Colorectal_Neoplasm).
predicate(Colorectal_Schwannoma,is,Class).
predicate(Colorectal_Schwannoma,SubClassOf,Benign_Colorectal_Neoplasm).
predicate(Columnar_Cell_Lesion_of_the_Breast,is,Class).
predicate(Columnar_Cell_Lesion_of_the_Breast,SubClassOf,Breast_Neoplasm).
predicate(Combined_Lung_Carcinoma,is,Class).
predicate(Combined_Lung_Carcinoma,SubClassOf,Malignant_Mixed_Neoplasm).
predicate(Combined_Thymic_Epithelial_Neoplasm,is,Class).
predicate(Combined_Thymic_Epithelial_Neoplasm,SubClassOf,Malignant_Thymus_Neoplasm).
predicate(Common_Variant_Anaplastic_Large_Cell_Lymphoma,is,Class).
predicate(Common_Variant_Anaplastic_Large_Cell_Lymphoma,SubClassOf,Anaplastic_Large_Cell_Lymphoma).
predicate(Compound_Nevus,is,Class).
predicate(Compound_Nevus,SubClassOf,Benign_Melanocytic_Nevus).
predicate(Congenital_Heart_Disease,is,Class).
predicate(Congenital_Thyroid_Disorder,is,Class).
predicate(Congenital_Thyroid_Hypoplasia,is,Class).
predicate(Congenital_Thyroid_Hypoplasia,SubClassOf,Congenital_Thyroid_Disorder).
predicate(Conjunctival_Kaposi_s_Sarcoma,is,Class).
predicate(Conjunctival_Kaposi_s_Sarcoma,SubClassOf,Malignant_Conjunctival_Neoplasm).
predicate(Conjunctival_Melanoma,is,Class).
predicate(Conjunctival_Melanoma,SubClassOf,Malignant_Conjunctival_Neoplasm).
predicate(Conjunctival_Neoplasm,is,Class).
predicate(Conjunctival_Squamous_Cell_Carcinoma,is,Class).
predicate(Conjunctival_Squamous_Cell_Carcinoma,SubClassOf,Malignant_Conjunctival_Neoplasm).
predicate(Connective_and_Soft_Tissue_Neoplasm,is,Class).
predicate(Connective_and_Soft_Tissue_Neoplasm_Antiquated,is,Class).
predicate(Contrast-enhanced_Magnetic_Resonance_Imaging,is,Class).
predicate(Contrast-enhanced_Magnetic_Resonance_Imaging,SubClassOf,Magnetic_Resonance_Imaging).
predicate(Conventional_Malignant_Hemangiopericytoma,is,Class).
predicate(Conventional_Malignant_Hemangiopericytoma,SubClassOf,Malignant_Hemangiopericytoma).
predicate(Conventional_Osteosarcoma,is,Class).
predicate(Conventional_Osteosarcoma,SubClassOf,Anaplastic_Malignant_Neoplasm,).
predicate(Conventional_Osteosarcoma,SubClassOf,Primary_Bone_Osteosarcoma).
predicate(Corneal_Kaposi_s_Sarcoma,is,Class).
predicate(Corneal_Kaposi_s_Sarcoma,SubClassOf,Malignant_Corneal_Neoplasm).
predicate(Corneal_Melanoma,is,Class).
predicate(Corneal_Melanoma,SubClassOf,Malignant_Corneal_Neoplasm).
predicate(Corneal_Neoplasm,is,Class).
predicate(Corneal_Squamous_Cell_Carcinoma,is,Class).
predicate(Corneal_Squamous_Cell_Carcinoma,SubClassOf,Malignant_Corneal_Neoplasm).
predicate(Cranial_Nerve_Neoplasm,is,Class).
predicate(Cutaneous_Fibrohistiocytic_Neoplasm,is,Class).
predicate(Cutaneous_Fibrohistiocytic_Neoplasm,SubClassOf,Dermal_Neoplasm).
predicate(Cutaneous_Fibrous_Histiocytoma,is,Class).
predicate(Cutaneous_Fibrous_Histiocytoma,SubClassOf,Benign_Cutaneous_Fibrohistiocytic_Neoplasm).
predicate(Cutaneous_Fibrous_Tissue_Neoplasm,is,Class).
predicate(Cutaneous_Fibrous_Tissue_Neoplasm,SubClassOf,Dermal_Neoplasm).
predicate(Cutaneous_Granular_Cell_Tumor,is,Class).
predicate(Cutaneous_Granular_Cell_Tumor,SubClassOf,Dermal_Neoplasm).
predicate(Cutaneous_Leiomyoma,is,Class).
predicate(Cutaneous_Leiomyoma,SubClassOf,Benign_Dermal_Neoplasm).
predicate(Cutaneous_Lipoma,is,Class).
predicate(Cutaneous_Lipoma,SubClassOf,Benign_Dermal_Neoplasm).
predicate(Cutaneous_Lipomatous_Neoplasm,is,Class).
predicate(Cutaneous_Lipomatous_Neoplasm,SubClassOf,Dermal_Neoplasm).
predicate(Cutaneous_Lymphoma,is,Class).
predicate(Cutaneous_Lymphoma,SubClassOf,Malignant_Skin_Neoplasm).
predicate(Cutaneous_Mastocytosis,is,Class).
predicate(Cutaneous_Mastocytosis,SubClassOf,Dermal_Neoplasm).
predicate(Cutaneous_Mature_B-Cell_Neoplasm,is,Class).
predicate(Cutaneous_Mature_B-Cell_Neoplasm,SubClassOf,Malignant_Skin_Neoplasm).
predicate(Cutaneous_Melanoma,is,Class).
predicate(Cutaneous_Melanoma,SubClassOf,Malignant_Skin_Neoplasm).
predicate(Cutaneous_Myxoma,is,Class).
predicate(Cutaneous_Myxoma,SubClassOf,Benign_Dermal_Neoplasm).
predicate(Cutaneous_Neural_Neoplasm,is,Class).
predicate(Cutaneous_Neural_Neoplasm,SubClassOf,Dermal_Neoplasm).
predicate(Cutaneous_Precursor_Lymphoblastic_Leukemia_Lymphoma,is,Class).
predicate(Cutaneous_Precursor_Lymphoblastic_Leukemia_Lymphoma,SubClassOf,Malignant_Skin_Neoplasm).
predicate(Cutaneous_Smooth_Muscle_Neoplasm,is,Class).
predicate(Cutaneous_Smooth_Muscle_Neoplasm,SubClassOf,Dermal_Neoplasm).
predicate(Cutaneous_Vascular_Neoplasm,is,Class).
predicate(Cutaneous_Vascular_Neoplasm,SubClassOf,Dermal_Neoplasm).
predicate(Cylindroma,is,Class).
predicate(Cylindroma,SubClassOf,Benign_Sweat_Gland_Neoplasm).
predicate(Cystic_Mesothelioma,is,Class).
predicate(Cystic_Mesothelioma,SubClassOf,Neoplasm_of_Uncertain_Malignant_Potential).
predicate(Cystic_Nephroma,is,Class).
predicate(Cystic_Nephroma,SubClassOf,Benign_Renal_Neoplasm).
predicate(Cystic_Tumor_of_Atrioventricular_Node,is,Class).
predicate(Cystic_Tumor_of_Atrioventricular_Node,SubClassOf,Benign_Cardiac_Neoplasm).
predicate(DICOM_Diffusion_Anisotropy,is,Class).
predicate(DICOM_Diffusion_Anisotropy,SubClassOf,Magnetic_Resonance_Imaging).
predicate(Dedifferentiated_Solitary_Fibrous_Tumor,is,Class).
predicate(Dedifferentiated_Solitary_Fibrous_Tumor,SubClassOf,Malignant_Solitary_Fibrous_Tumor).
predicate(Deep_Penetrating_Nevus,is,Class).
predicate(Deep_Penetrating_Nevus,SubClassOf,Benign_Melanocytic_Nevus).
predicate(Delayed_Orgasm,is,Class).
predicate(Delayed_Orgasm,SubClassOf,Abnormal_Orgasm).
predicate(Dermal_Neoplasm,is,Class).
predicate(Dermal_Neoplasm,SubClassOf,Skin_Neoplasm).
predicate(Dermoid_Cyst_of_the_Skin,is,Class).
predicate(Dermoid_Cyst_of_the_Skin,SubClassOf,Benign_Skin_Neoplasm).
predicate(Dermoid_Cyst_of_the_Spinal_Cord,is,Class).
predicate(Dermoid_Cyst_of_the_Spinal_Cord,SubClassOf,Benign_Spinal_Cord_Neoplasm).
predicate(Desmoplastic_Infantile_Astrocytoma,is,Class).
predicate(Desmoplastic_Infantile_Astrocytoma,SubClassOf,Benign_Childhood_Cerebral_Neoplasm).
predicate(Desmoplastic_Infantile_Ganglioglioma,is,Class).
predicate(Desmoplastic_Infantile_Ganglioglioma,SubClassOf,Benign_Childhood_Cerebral_Neoplasm).
predicate(Desmoplastic_Nevus,is,Class).
predicate(Desmoplastic_Nevus,SubClassOf,Benign_Melanocytic_Nevus).
predicate(Diencephalic_Astrocytoma,is,Class).
predicate(Diencephalic_Astrocytoma,SubClassOf,Diencephalic_Neoplasm).
predicate(Diencephalic_Glioblastoma,is,Class).
predicate(Diencephalic_Glioblastoma,SubClassOf,Malignant_Diencephalic_Neoplasm).
predicate(Diencephalic_Neoplasm,is,Class).
predicate(Diencephalic_Neoplasm,SubClassOf,Supratentorial_Neoplasm).
predicate(Diffuse_Gastric_Adenocarcinoma,is,Class).
predicate(Diffuse_Malignant_Lymphoma,is,Class).
predicate(Diffuse_Malignant_Lymphoma,SubClassOf,Lymphoma_by_Working_Formulation_Antiquated).
predicate(Diffuse_Malignant_Mesothelioma,is,Class).
predicate(Diffuse_Malignant_Mesothelioma,SubClassOf,Malignant_Mesothelioma).
predicate(Diffusion_MRI,is,Class).
predicate(Diffusion_MRI,SubClassOf,Magnetic_Resonance_Imaging).
predicate(Diffusion_Tensor_Imaging,is,Class).
predicate(Diffusion_Tensor_Imaging,SubClassOf,Magnetic_Resonance_Imaging).
predicate(Disseminated_Carcinoma,is,Class).
predicate(Disseminated_Carcinoma,SubClassOf,Disseminated_Malignant_Neoplasm).
predicate(Disseminated_Malignant_Neoplasm,is,Class).
predicate(Disseminated_Malignant_Neoplasm,SubClassOf,Metastatic_Malignant_Neoplasm).
predicate(Distantly_Metastatic_Neoplasm,is,Class).
predicate(Distantly_Metastatic_Neoplasm,SubClassOf,Metastatic_Malignant_Neoplasm).
predicate(Dry_Orgasm,is,Class).
predicate(Dry_Orgasm,SubClassOf,Abnormal_Orgasm).
predicate(Duodenal_Carcinoma,is,Class).
predicate(Duodenal_Carcinoma,SubClassOf,Malignant_Duodenal_Neoplasm).
predicate(Duodenal_Extraskeletal_Osteosarcoma,is,Class).
predicate(Duodenal_Extraskeletal_Osteosarcoma,SubClassOf,Malignant_Duodenal_Neoplasm).
predicate(Duodenal_Neoplasm,is,Class).
predicate(Duodenal_Neoplasm,SubClassOf,Small_Intestinal_Neoplasm).
predicate(Dysgerminoma,is,Class).
predicate(Dysgerminoma,SubClassOf,Malignant_Germ_Cell_Neoplasm).
predicate(EBV-Positive_T-Cell_Lymphoproliferative_Disorder_of_Childhood,is,Class).
predicate(EBV-Positive_T-Cell_Lymphoproliferative_Disorder_of_Childhood,SubClassOf,Epstein-Barr_Virus-Related_Malignant_Neoplasm).
predicate(Ear_Carcinoma,is,Class).
predicate(Ear_Carcinoma,SubClassOf,Malignant_Ear_Neoplasm).
predicate(Ear_Neoplasm,is,Class).
predicate(Ear_Polyp,is,Class).
predicate(Ear_Polyp,SubClassOf,Benign_Ear_Neoplasm).
predicate(Eccrine_Cystadenoma,is,Class).
predicate(Eccrine_Cystadenoma,SubClassOf,Benign_Eccrine_Neoplasm).
predicate(Eccrine_Neoplasm,is,Class).
predicate(Eccrine_Spiradenoma,is,Class).
predicate(Eccrine_Spiradenoma,SubClassOf,Benign_Sweat_Gland_Neoplasm).
predicate(Eccrine_Syringofibroadenoma,is,Class).
predicate(Eccrine_Syringofibroadenoma,SubClassOf,Benign_Eccrine_Neoplasm).
predicate(Echo-Planar_Imaging,is,Class).
predicate(Echo-Planar_Imaging,SubClassOf,Magnetic_Resonance_Imaging).
predicate(Ectopic_Cervical_Thymoma,is,Class).
predicate(Ectopic_Cervical_Thymoma,SubClassOf,Neck_Neoplasm).
predicate(Ejaculation_Disorder,is,Class).
predicate(Ejaculation_Disorder,SubClassOf,Male_Orgasmic_Disorder).
predicate(Embryonal_Carcinoma,is,Class).
predicate(Embryonal_Carcinoma,SubClassOf,Malignant_Germ_Cell_Neoplasm).
predicate(Embryonal_Neoplasm_of_the_CNS,is,Class).
predicate(Embryonal_Neoplasm_of_the_CNS,SubClassOf,Malignant_Central_Nervous_System_Neoplasm).
predicate(Enchondroma,is,Class).
predicate(Enchondroma,SubClassOf,Benign_Bone_Neoplasm).
predicate(Enchondromatosis,is,Class).
predicate(Enchondromatosis,SubClassOf,Benign_Bone_Neoplasm).
predicate(Endobronchial_Lipoma,is,Class).
predicate(Endobronchial_Lipoma,SubClassOf,Benign_Lung_Neoplasm).
predicate(Endocardial_Myxoma,is,Class).
predicate(Endocardial_Myxoma,SubClassOf,Benign_Endocardial_Neoplasm).
predicate(Endocardial_Neoplasm,is,Class).
predicate(Endocervical_Polyp,is,Class).
predicate(Endocervical_Polyp,SubClassOf,Benign_Cervical_Neoplasm).
predicate(Endometrial_Polyp,is,Class).
predicate(Endometrial_Polyp,SubClassOf,Benign_Uterine_Corpus_Neoplasm).
predicate(Endometrial_Stromal_Neoplasm,is,Class).
predicate(Endometrial_Stromal_Neoplasm,SubClassOf,Stromal_Neoplasm).
predicate(Endometrial_Stromal_Nodule,is,Class).
predicate(Endometrial_Stromal_Nodule,SubClassOf,Benign_Uterine_Corpus_Neoplasm).
predicate(Endometrial_Stromal_Sarcoma_of_the_Cervix,is,Class).
predicate(Endometrial_Stromal_Sarcoma_of_the_Cervix,SubClassOf,Malignant_Cervical_Neoplasm).
predicate(Endometrioid_Carcinoma,is,Class).
predicate(Endometrioid_Carcinoma,SubClassOf,Malignant_Female_Reproductive_System_Neoplasm).
predicate(Enteroglucagonoma,is,Class).
predicate(Environment-Related_Malignant_Neoplasm,is,Class).
predicate(Environment-Related_Malignant_Neoplasm,SubClassOf,Malignant_Neoplasm).
predicate(Ependymal_Tumor,is,Class).
predicate(Epididymal_Adenomatoid_Tumor,is,Class).
predicate(Epididymal_Adenomatoid_Tumor,SubClassOf,Benign_Epididymal_Neoplasm).
predicate(Epididymal_Neoplasm,is,Class).
predicate(Epiglottic_Carcinoma,is,Class).
predicate(Epiglottic_Carcinoma,SubClassOf,Malignant_Epiglottis_Neoplasm).
predicate(Epiglottis_Neoplasm,is,Class).
predicate(Epithelial_Mesothelioma,is,Class).
predicate(Epithelial_Mesothelioma,SubClassOf,Diffuse_Malignant_Mesothelioma).
predicate(Epithelial_Neoplasm,is,Class).
predicate(Epithelial_Neoplasm_Antiquated,is,Class).
predicate(Epithelioid_Hemangioendothelioma,is,Class).
predicate(Epithelioid_Hemangioendothelioma,SubClassOf,Malignant_Blood_Vessel_Neoplasm).
predicate(Epithelioid_Malignant_Peripheral_Nerve_Sheath_Tumor,is,Class).
predicate(Epithelioid_Malignant_Peripheral_Nerve_Sheath_Tumor,SubClassOf,Malignant_Peripheral_Nerve_Sheath_Tumor).
predicate(Epstein-Barr_Virus-Related_Carcinoma,is,Class).
predicate(Epstein-Barr_Virus-Related_Carcinoma,SubClassOf,Epstein-Barr_Virus-Related_Malignant_Neoplasm).
predicate(Epstein-Barr_Virus-Related_Clonal_Post-Transplant_Lymphoproliferative_Disorder,is,Class).
