predicate(nonNegativeInteger,is,Datatype).
predicate(UBERON_0002390,DisjointWith,UBERON_0001007).
predicate(UBERON_0002390,DisjointWith,UBERON_0001004).
predicate(UBERON_0002390,DisjointWith,UBERON_0000990).
predicate(UBERON_0002390,DisjointWith,UBERON_0000949).
predicate(UBERON_0002394,is,Class).
predicate(UBERON_0002394,EquivalentTo,UBERON_0000058 and (BFO_0000050 some UBERON_0001173)).
predicate(UBERON_0002394,SubClassOf,UBERON_0000025,).
predicate(UBERON_0002394,SubClassOf,UBERON_0000058,).
predicate(UBERON_0002394,SubClassOf,UBERON_0003928,).
predicate(UBERON_0002394,SubClassOf,UBERON_0004119,).
predicate(UBERON_0002394,SubClassOf,BFO_0000050 some UBERON_0001173,).
predicate(UBERON_0002394,SubClassOf,RO_0002202 some UBERON_0008835,).
predicate(UBERON_0002394,SubClassOf,RO_0002433 some UBERON_0001173,).
predicate(channel_for some UBERON_0001970,is,uberon/core#).
predicate(UBERON_0002405,is,Class).
predicate(UBERON_0002405,DisjointWith,UBERON_8450002).
predicate(UBERON_0002405,DisjointWith,UBERON_0004456).
predicate(UBERON_0002405,DisjointWith,UBERON_0002423).
predicate(UBERON_0002405,DisjointWith,UBERON_0002416).
predicate(UBERON_0002405,DisjointWith,UBERON_0002390).
predicate(UBERON_0002405,DisjointWith,UBERON_0002330).
predicate(UBERON_0002405,DisjointWith,UBERON_0002294).
predicate(UBERON_0002405,DisjointWith,UBERON_0002204).
predicate(UBERON_0002405,DisjointWith,UBERON_0001434).
predicate(UBERON_0002405,DisjointWith,UBERON_0001033).
predicate(UBERON_0002405,DisjointWith,UBERON_0001016).
predicate(UBERON_0002405,DisjointWith,UBERON_0001009).
predicate(UBERON_0002405,DisjointWith,UBERON_0001007).
predicate(UBERON_0002405,DisjointWith,UBERON_0001004).
predicate(UBERON_0002405,DisjointWith,UBERON_0000990).
predicate(UBERON_0002406,is,Class).
predicate(UBERON_0002406,SubClassOf,UBERON_0005181,).
predicate(UBERON_0002406,SubClassOf,UBERON_0005906).
predicate(UBERON_0002407,is,Class).
predicate(UBERON_0002407,SubClassOf,UBERON_0000481,).
predicate(UBERON_0002407,SubClassOf,BFO_0000050 some NCBITaxon_6072,).
predicate(UBERON_0002407,SubClassOf,BFO_0000050 some UBERON_0015410,).
predicate(UBERON_0002407,SubClassOf,BFO_0000051 some UBERON_0002359,).
predicate(UBERON_0002407,SubClassOf,BFO_0000051 some UBERON_0002406,).
predicate(UBERON_0002407,SubClassOf,RO_0002221 some UBERON_0002349).
predicate(UBERON_0002408,is,Class).
predicate(UBERON_0002408,EquivalentTo,UBERON_0022351 and (BFO_0000050 some UBERON_0002357)).
predicate(UBERON_0002408,SubClassOf,UBERON_0022351,).
predicate(UBERON_0002408,SubClassOf,BFO_0000050 some UBERON_0002357).
predicate(UBERON_0002410,is,Class).
predicate(UBERON_0002410,SubClassOf,UBERON_0011216,).
predicate(UBERON_0002410,SubClassOf,BFO_0000050 some UBERON_0000010,).
predicate(UBERON_0002410,SubClassOf,RO_0002160 some NCBITaxon_7742,).
predicate(UBERON_0002410,SubClassOf,RO_0002433 some UBERON_0001016).
predicate(UBERON_0002416,is,Class).
predicate(UBERON_0002416,SubClassOf,UBERON_0000467,).
predicate(UBERON_0002416,SubClassOf,BFO_0000051 some UBERON_0007376,).
predicate(UBERON_0002416,SubClassOf,RO_0002007 some UBERON_0000468,).
predicate(UBERON_0002416,SubClassOf,RO_0002219 some UBERON_0013514,).
predicate(UBERON_0002416,SubClassOf,RO_0002492 some UBERON_0000066).
predicate(UBERON_0002416,DisjointWith,UBERON_8450002).
predicate(UBERON_0002416,DisjointWith,UBERON_0004456).
predicate(UBERON_0002416,DisjointWith,UBERON_0002423).
predicate(UBERON_0002416,DisjointWith,UBERON_0002405).
predicate(UBERON_0002416,DisjointWith,UBERON_0002390).
predicate(UBERON_0002416,DisjointWith,UBERON_0002330).
predicate(UBERON_0002416,DisjointWith,UBERON_0002294).
predicate(UBERON_0002416,DisjointWith,UBERON_0002204).
predicate(UBERON_0002416,DisjointWith,UBERON_0001434).
predicate(UBERON_0002416,DisjointWith,UBERON_0001033).
predicate(UBERON_0002416,DisjointWith,UBERON_0001016).
predicate(UBERON_0002416,DisjointWith,UBERON_0001009).
predicate(UBERON_0002416,DisjointWith,UBERON_0001007).
predicate(UBERON_0002416,DisjointWith,UBERON_0001004).
predicate(UBERON_0002416,DisjointWith,UBERON_0000990).
predicate(UBERON_0002416,DisjointWith,UBERON_0000949).
predicate(UBERON_0002417,is,Class).
predicate(UBERON_0002417,SubClassOf,UBERON_0009569,).
predicate(UBERON_0002417,SubClassOf,UBERON_0011676).
predicate(UBERON_0002418,is,Class).
predicate(UBERON_0002419,is,Class).
predicate(UBERON_0002419,EquivalentTo,UBERON_0002530 and (BFO_0000050 some UBERON_0002097)).
predicate(UBERON_0002419,SubClassOf,UBERON_0002530,).
predicate(UBERON_0002419,SubClassOf,UBERON_0003297,).
predicate(UBERON_0002419,SubClassOf,UBERON_0004121,).
predicate(UBERON_0002419,SubClassOf,UBERON_0006003,).
predicate(UBERON_0002419,SubClassOf,BFO_0000050 some UBERON_0002097).
predicate(UBERON_0002423,is,Class).
predicate(UBERON_0002423,SubClassOf,UBERON_0011216,).
predicate(UBERON_0002423,SubClassOf,BFO_0000050 some UBERON_0001007,).
predicate(UBERON_0002423,SubClassOf,BFO_0000051 some UBERON_0002107,).
predicate(UBERON_0002423,SubClassOf,BFO_0000051 some UBERON_0002294,).
predicate(UBERON_0002423,SubClassOf,RO_0002160 some NCBITaxon_7742,).
predicate(UBERON_0002423,SubClassOf,RO_0002215 some GO_0061007,).
predicate(UBERON_0002423,SubClassOf,RO_0002492 some UBERON_0000066).
predicate(UBERON_0002423,DisjointWith,UBERON_8450002).
predicate(UBERON_0002423,DisjointWith,UBERON_0004456).
predicate(UBERON_0002423,DisjointWith,UBERON_0002416).
predicate(UBERON_0002423,DisjointWith,UBERON_0002405).
predicate(UBERON_0002423,DisjointWith,UBERON_0002390).
predicate(UBERON_0002423,DisjointWith,UBERON_0002330).
predicate(UBERON_0002423,DisjointWith,UBERON_0002294).
predicate(UBERON_0002423,DisjointWith,UBERON_0002204).
predicate(UBERON_0002423,DisjointWith,UBERON_0001434).
predicate(UBERON_0002423,DisjointWith,UBERON_0001033).
predicate(UBERON_0002423,DisjointWith,UBERON_0001016).
predicate(UBERON_0002423,DisjointWith,UBERON_0001009).
predicate(UBERON_0002423,DisjointWith,UBERON_0001007).
predicate(UBERON_0002423,DisjointWith,UBERON_0001004).
predicate(UBERON_0002423,DisjointWith,UBERON_0000990).
predicate(UBERON_0002423,DisjointWith,UBERON_0000949).
predicate(UBERON_0002424,is,Class).
predicate(UBERON_0002425,is,Class).
predicate(UBERON_0002425,EquivalentTo,UBERON_0022350 and (BFO_0000050 some UBERON_0002357)).
predicate(UBERON_0002425,SubClassOf,UBERON_0022350,).
predicate(UBERON_0002425,SubClassOf,BFO_0000050 some UBERON_0002357,).
predicate(UBERON_0002425,SubClassOf,BFO_0000051 some UBERON_0002348,).
predicate(UBERON_0002425,SubClassOf,RO_0002371 some UBERON_0002349,).
predicate(UBERON_0002425,SubClassOf,RO_0002433 some UBERON_0002407).
predicate(UBERON_0002428,is,Class).
predicate(UBERON_0002428,EquivalentTo,UBERON_0001474 and (BFO_0000050 some UBERON_0002101)).
predicate(UBERON_0002428,SubClassOf,UBERON_0001474,).
predicate(UBERON_0002428,SubClassOf,UBERON_0002513,).
predicate(UBERON_0002428,SubClassOf,UBERON_0004375,).
predicate(UBERON_0002428,SubClassOf,UBERON_0015061,).
predicate(UBERON_0002428,SubClassOf,RO_0002202 some UBERON_0010881).
predicate(UBERON_0002443,is,Class).
predicate(UBERON_0002443,EquivalentTo,UBERON_0001981 and (BFO_0000050 some UBERON_0001776)).
predicate(UBERON_0002443,SubClassOf,UBERON_0001981,).
predicate(UBERON_0002443,SubClassOf,UBERON_0003496,).
predicate(UBERON_0002443,SubClassOf,UBERON_0010313,).
predicate(UBERON_0002443,SubClassOf,BFO_0000050 some UBERON_0001776).
predicate(UBERON_0002457,is,Class).
predicate(UBERON_0002457,SubClassOf,UBERON_0014907).
predicate(UBERON_0002481,is,Class).
predicate(UBERON_0002481,DisjointWith,UBERON_0005090).
predicate(UBERON_0002506,is,Class).
predicate(UBERON_0002506,SubClassOf,UBERON_0015808).
predicate(UBERON_0002513,is,Class).
predicate(UBERON_0002521,is,Class).
predicate(UBERON_0002521,SubClassOf,UBERON_0002384).
predicate(UBERON_0002522,is,Class).
predicate(UBERON_0002522,SubClassOf,UBERON_0004797,).
predicate(UBERON_0002522,SubClassOf,BFO_0000051 some UBERON_0002521,).
predicate(UBERON_0002522,SubClassOf,BFO_0000051 some UBERON_0004237,).
predicate(UBERON_0002522,SubClassOf,RO_0002219 some UBERON_0005734).
predicate(UBERON_0002523,is,Class).
predicate(UBERON_0002530,is,Class).
predicate(UBERON_0002530,SubClassOf,UBERON_0000062,).
predicate(UBERON_0002530,SubClassOf,RO_0002160 some NCBITaxon_6072,).
predicate(UBERON_0002530,SubClassOf,RO_0002215 some GO_0046903,).
predicate(UBERON_0002530,SubClassOf,RO_0003000 some UBERON_0000463).
predicate(UBERON_0002536,is,Class).
predicate(UBERON_0002536,SubClassOf,UBERON_0000020).
predicate(UBERON_0002539,is,Class).
predicate(UBERON_0002539,SubClassOf,UBERON_0000481,).
predicate(UBERON_0002539,SubClassOf,UBERON_0010188,).
predicate(UBERON_0002539,SubClassOf,UBERON_0010314,).
predicate(UBERON_0002539,SubClassOf,BFO_0000050 some NCBITaxon_6072,).
predicate(UBERON_0002539,SubClassOf,BFO_0000050 some UBERON_0008814,).
predicate(UBERON_0002539,SubClassOf,BFO_0000050 some UBERON_0008816,).
predicate(UBERON_0002539,SubClassOf,RO_0002160 some NCBITaxon_7711,).
predicate(UBERON_0002539,SubClassOf,RO_0002256 some UBERON_0007690).
predicate(UBERON_0002548,is,Class).
predicate(UBERON_0002548,EquivalentTo,UBERON_0000468 and (RO_0002491 some UBERON_0000069)).
predicate(UBERON_0002548,SubClassOf,UBERON_0000468,).
predicate(UBERON_0002548,SubClassOf,RO_0000086 some PATO_0001185,).
predicate(UBERON_0002548,SubClassOf,RO_0002491 some UBERON_0000069).
predicate(UBERON_0002553,is,Class).
predicate(UBERON_0002616,is,Class).
predicate(UBERON_0002616,EquivalentTo,UBERON_0000481 and (BFO_0000050 some UBERON_0000955)).
predicate(UBERON_0002616,SubClassOf,UBERON_0000073,).
predicate(UBERON_0002616,SubClassOf,UBERON_0000481,).
predicate(UBERON_0002616,SubClassOf,UBERON_0004121,).
predicate(UBERON_0002616,SubClassOf,BFO_0000050 some UBERON_0000955,).
predicate(UBERON_0002616,SubClassOf,RO_0002473 some UBERON_0003714).
predicate(UBERON_0002926,is,Class).
predicate(UBERON_0003023,is,Class).
predicate(UBERON_0003023,SubClassOf,UBERON_0000064,).
predicate(UBERON_0003023,SubClassOf,UBERON_0004121,).
predicate(UBERON_0003023,SubClassOf,BFO_0000050 some UBERON_0000988,).
predicate(UBERON_0003023,SubClassOf,BFO_0000051 some UBERON_0002047,).
predicate(UBERON_0003023,SubClassOf,BFO_0000051 some UBERON_0002128,).
predicate(UBERON_0003023,SubClassOf,BFO_0000051 some UBERON_0002148,).
predicate(UBERON_0003023,SubClassOf,BFO_0000051 some UBERON_0002149).
predicate(UBERON_0003037,is,Class).
predicate(UBERON_0003037,SubClassOf,UBERON_0000061,).
predicate(UBERON_0003037,SubClassOf,RO_0001025 some UBERON_0002553).
predicate(UBERON_0003052,is,Class).
predicate(UBERON_0003052,EquivalentTo,UBERON_0007651 and (RO_0002131 some UBERON_0001891) and (RO_0002131 some UBERON_0002028)).
predicate(UBERON_0003052,SubClassOf,UBERON_0004121,).
predicate(UBERON_0003052,SubClassOf,UBERON_0007651,).
predicate(UBERON_0003052,SubClassOf,BFO_0000050 some UBERON_0000955,).
predicate(UBERON_0003052,SubClassOf,RO_0002131 some UBERON_0001891,).
predicate(UBERON_0003052,SubClassOf,RO_0002131 some UBERON_0002028,).
predicate(UBERON_0003052,SubClassOf,RO_0002202 some UBERON_0009615,).
predicate(UBERON_0003052,SubClassOf,RO_0002495 some UBERON_0009615).
predicate(UBERON_0003055,is,Class).
predicate(UBERON_0003055,SubClassOf,UBERON_0000487,).
predicate(UBERON_0003055,SubClassOf,UBERON_0010371,).
predicate(UBERON_0003055,SubClassOf,BFO_0000050 some UBERON_0002199,).
predicate(UBERON_0003055,SubClassOf,RO_0002202 some UBERON_0007383).
predicate(UBERON_0003056,is,Class).
predicate(UBERON_0003056,SubClassOf,UBERON_0004121,).
predicate(UBERON_0003056,SubClassOf,UBERON_0005291,).
predicate(UBERON_0003056,SubClassOf,BFO_0000050 some UBERON_0003075,).
predicate(UBERON_0003056,SubClassOf,BSPO_0000096 some UBERON_0009615).
predicate(UBERON_0003059,is,Class).
predicate(UBERON_0003060,is,Class).
predicate(UBERON_0003060,SubClassOf,UBERON_0009201,).
predicate(UBERON_0003060,SubClassOf,UBERON_0012275,).
predicate(UBERON_0003060,SubClassOf,BFO_0000050 some UBERON_0002120,).
predicate(UBERON_0003060,SubClassOf,RO_0002202 some UBERON_0003064,).
predicate(UBERON_0003060,SubClassOf,RO_0002202 some UBERON_0005721).
predicate(UBERON_0003061,is,Class).
predicate(UBERON_0003063,is,Class).
predicate(UBERON_0003064,is,Class).
predicate(UBERON_0003066,is,Class).
predicate(UBERON_0003066,SubClassOf,UBERON_0002539).
predicate(UBERON_0003071,is,Class).
predicate(UBERON_0003071,EquivalentTo,UBERON_0001048 and (RO_0002387 some UBERON_0000019)).
predicate(UBERON_0003071,SubClassOf,UBERON_0000490,).
predicate(UBERON_0003071,SubClassOf,UBERON_0001048,).
predicate(UBERON_0003071,SubClassOf,UBERON_0005291,).
predicate(UBERON_0003071,SubClassOf,UBERON_0006598,).
predicate(UBERON_0003071,SubClassOf,UBERON_0010371,).
predicate(UBERON_0003071,SubClassOf,BFO_0000050 some UBERON_0003056,).
predicate(UBERON_0003071,SubClassOf,RO_0002202 some UBERON_0003056,).
predicate(UBERON_0003071,SubClassOf,RO_0002387 some UBERON_0000019).
predicate(UBERON_0003072,is,Class).
predicate(UBERON_0003072,SubClassOf,UBERON_0000481,).
predicate(UBERON_0003072,SubClassOf,UBERON_0004121,).
predicate(UBERON_0003072,SubClassOf,BFO_0000050 some NCBITaxon_6072,).
predicate(UBERON_0003072,SubClassOf,BFO_0000050 some UBERON_0010312,).
predicate(UBERON_0003072,SubClassOf,RO_0002202 some UBERON_0004128,).
predicate(UBERON_0003072,SubClassOf,RO_0002256 some UBERON_0003073).
predicate(UBERON_0003073,is,Class).
predicate(UBERON_0003074,is,Class).
predicate(UBERON_0003075,is,Class).
predicate(UBERON_0003075,SubClassOf,UBERON_0005291,).
predicate(UBERON_0003075,SubClassOf,UBERON_0010371,).
predicate(UBERON_0003075,SubClassOf,UBERON_0016879,).
predicate(UBERON_0003075,SubClassOf,RO_0002160 some NCBITaxon_7711,).
predicate(UBERON_0003075,SubClassOf,RO_0002202 some UBERON_0007284,).
predicate(UBERON_0003075,SubClassOf,RO_0002256 some UBERON_0002328,).
predicate(UBERON_0003075,SubClassOf,RO_0002495 some UBERON_0007284).
predicate(UBERON_0003076,is,Class).
predicate(UBERON_0003077,is,Class).
predicate(UBERON_0003077,SubClassOf,UBERON_0005291,).
predicate(UBERON_0003077,SubClassOf,UBERON_0007524,).
predicate(UBERON_0003077,SubClassOf,UBERON_0015212,).
predicate(UBERON_0003077,SubClassOf,BSPO_0000126 some UBERON_0000922,).
predicate(UBERON_0003077,SubClassOf,RO_0002202 some UBERON_0007285,).
predicate(UBERON_0003077,SubClassOf,RO_0002488 some UBERON_0000109,).
predicate(UBERON_0003077,SubClassOf,RO_0002495 some UBERON_0007285).
predicate(UBERON_0003078,is,Class).
predicate(UBERON_0003080,is,Class).
predicate(UBERON_0003081,is,Class).
predicate(UBERON_0003081,SubClassOf,UBERON_0002050,).
predicate(UBERON_0003081,SubClassOf,UBERON_0004120,).
predicate(UBERON_0003081,SubClassOf,UBERON_0005291,).
predicate(UBERON_0003081,SubClassOf,UBERON_0007524,).
predicate(UBERON_0003081,SubClassOf,BFO_0000050 some UBERON_0000926,).
predicate(UBERON_0003081,SubClassOf,RO_0002160 some NCBITaxon_33213,).
predicate(UBERON_0003081,SubClassOf,RO_0002221 some UBERON_0003887).
predicate(UBERON_0003082,is,Class).
predicate(UBERON_0003083,is,Class).
predicate(UBERON_0003083,SubClassOf,UBERON_0004121,).
predicate(UBERON_0003083,SubClassOf,UBERON_0005291,).
predicate(UBERON_0003083,SubClassOf,UBERON_0010314,).
predicate(UBERON_0003083,SubClassOf,BFO_0000050 some UBERON_0002342).
predicate(UBERON_0003089,is,Class).
predicate(UBERON_0003089,SubClassOf,UBERON_0005856,).
predicate(UBERON_0003089,SubClassOf,UBERON_0007530,).
predicate(UBERON_0003089,SubClassOf,RO_0002160 some NCBITaxon_7742,).
predicate(UBERON_0003089,SubClassOf,RO_0002202 some UBERON_0002329).
predicate(UBERON_0003099,is,Class).
predicate(UBERON_0003099,SubClassOf,UBERON_0004121,).
predicate(UBERON_0003099,SubClassOf,UBERON_0005291,).
predicate(UBERON_0003099,SubClassOf,UBERON_0010314,).
predicate(UBERON_0003099,SubClassOf,BFO_0000050 some UBERON_0002342).
predicate(UBERON_0003100,is,Class).
predicate(UBERON_0003100,SubClassOf,UBERON_0000468).
predicate(UBERON_0003102,is,Class).
predicate(UBERON_0003102,SubClassOf,UBERON_0000061,).
predicate(UBERON_0003102,SubClassOf,RO_0002220 some UBERON_0013514).
predicate(UBERON_0003103,is,Class).
predicate(UBERON_0003103,SubClassOf,UBERON_0000062).
predicate(UBERON_0003104,is,Class).
predicate(UBERON_0003113,is,Class).
predicate(UBERON_0003114,is,Class).
predicate(UBERON_0003114,SubClassOf,UBERON_0002539).
predicate(UBERON_0003115,is,Class).
predicate(UBERON_0003115,SubClassOf,UBERON_0002539).
predicate(UBERON_0003117,is,Class).
predicate(UBERON_0003117,SubClassOf,UBERON_0002539).
predicate(UBERON_0003118,is,Class).
predicate(UBERON_0003118,EquivalentTo,UBERON_0004363 and (BFO_0000050 some UBERON_0004362)).
predicate(UBERON_0003118,SubClassOf,UBERON_0004363,).
predicate(UBERON_0003118,SubClassOf,BFO_0000050 some UBERON_0004362,).
predicate(UBERON_0003118,SubClassOf,RO_0002433 some UBERON_0004362).
predicate(UBERON_0003119,is,Class).
predicate(UBERON_0003119,EquivalentTo,UBERON_0004363 and (BFO_0000050 some UBERON_0003066)).
predicate(UBERON_0003119,SubClassOf,UBERON_0004363,).
predicate(UBERON_0003119,SubClassOf,BFO_0000050 some UBERON_0003066,).
predicate(UBERON_0003119,SubClassOf,RO_0002433 some UBERON_0003066).
predicate(UBERON_0003120,is,Class).
predicate(UBERON_0003120,EquivalentTo,UBERON_0004363 and (BFO_0000050 some UBERON_0003114)).
predicate(UBERON_0003120,SubClassOf,UBERON_0004363,).
predicate(UBERON_0003120,SubClassOf,BFO_0000050 some UBERON_0003114,).
predicate(UBERON_0003120,SubClassOf,RO_0002433 some UBERON_0003114).
predicate(UBERON_0003121,is,Class).
predicate(UBERON_0003121,EquivalentTo,UBERON_0004363 and (BFO_0000050 some UBERON_0003115)).
predicate(UBERON_0003121,SubClassOf,UBERON_0004363,).
predicate(UBERON_0003121,SubClassOf,BFO_0000050 some UBERON_0003115).
predicate(UBERON_0003123,is,Class).
predicate(UBERON_0003123,EquivalentTo,UBERON_0004363 and (BFO_0000050 some UBERON_0003117)).
predicate(UBERON_0003123,SubClassOf,UBERON_0004363,).
predicate(UBERON_0003123,SubClassOf,BFO_0000050 some UBERON_0003117).
predicate(UBERON_0003126,is,Class).
predicate(UBERON_0003126,SubClassOf,UBERON_0000117,).
predicate(UBERON_0003126,SubClassOf,BFO_0000050 some UBERON_0007196,).
predicate(UBERON_0003126,SubClassOf,RO_0001025 some UBERON_0002224,).
predicate(UBERON_0003126,SubClassOf,RO_0002160 some NCBITaxon_7742,).
predicate(UBERON_0003126,SubClassOf,RO_0002202 some UBERON_0008947,).
predicate(UBERON_0003126,SubClassOf,RO_0002433 some UBERON_0001004).
predicate(UBERON_0003128,is,Class).
predicate(UBERON_0003128,SubClassOf,UBERON_0000075).
predicate(UBERON_0003129,is,Class).
predicate(UBERON_0003129,SubClassOf,UBERON_0000075,).
predicate(UBERON_0003129,SubClassOf,UBERON_0010314,).
predicate(UBERON_0003129,SubClassOf,BFO_0000050 some UBERON_0000033,).
predicate(UBERON_0003129,SubClassOf,BFO_0000050 some UBERON_0010323,).
predicate(UBERON_0003129,SubClassOf,BFO_0000051 some UBERON_0003128,).
predicate(UBERON_0003129,SubClassOf,BFO_0000051 some UBERON_0003278,).
predicate(UBERON_0003129,SubClassOf,RO_0002160 some NCBITaxon_89593).
predicate(UBERON_0003133,is,Class).
predicate(UBERON_0003133,EquivalentTo,UBERON_0000062 and (RO_0002216 some GO_0000003)).
predicate(UBERON_0003133,SubClassOf,UBERON_0000062,).
predicate(UBERON_0003133,SubClassOf,UBERON_0005156,).
predicate(UBERON_0003133,SubClassOf,RO_0002216 some GO_0000003).
predicate(UBERON_0003134,is,Class).
predicate(UBERON_0003134,SubClassOf,UBERON_0003133).
predicate(UBERON_0003212,is,Class).
predicate(UBERON_0003212,EquivalentTo,UBERON_0000062 and (RO_0002216 some GO_0050912)).
predicate(UBERON_0003212,SubClassOf,UBERON_0000005,).
predicate(UBERON_0003212,SubClassOf,UBERON_0000062,).
predicate(UBERON_0003212,SubClassOf,BFO_0000050 some UBERON_0001033,).
predicate(UBERON_0003212,SubClassOf,RO_0002216 some GO_0050912).
predicate(UBERON_0003218,is,Class).
predicate(UBERON_0003218,EquivalentTo,UBERON_0003037 and (BFO_0000050 some UBERON_0000992)).
predicate(UBERON_0003218,SubClassOf,UBERON_0003037,).
predicate(UBERON_0003218,SubClassOf,BFO_0000050 some UBERON_0000992).
