predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedLesionDescription,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedLesionDescription,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedLesionDescription,is,www.bridgmodel.org/#).
predicate(PQ,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedLesionDescription,is,www.bridgmodel.org/#).
predicate(INT.NONNEG,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedLesionDescription,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedLesionDescription,is,www.bridgmodel.org/#).
predicate(PQ,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedLesionDescription,is,www.bridgmodel.org/#).
predicate(PQ,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedLesionDescription,is,www.bridgmodel.org/#).
predicate(PQ,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Material.producingPerformedMaterialProcessStep,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedMaterialProcessStep,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedMaterialStorage,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedMaterialStorage,is,www.bridgmodel.org/#).
predicate(URG_PQ,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedMedicalConditionResult,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedMedicalConditionResult,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedMedicalConditionResult,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedMedicalConditionResult,is,www.bridgmodel.org/#).
predicate(IVL_TS.DATETIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedMedicalConditionResult,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedMedicalConditionResult,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedNotification,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedNotification,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(NotificationReceiver.receivedPerformedNotification,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedObservation,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedObservation,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AssessedActivityRelationship.assessingPerformedObservation,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AssessedResultRelationship.assessingPerformedObservation,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedObservation,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedObservation,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedObservation,is,www.bridgmodel.org/#).
predicate(PerformedActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedObservation,is,www.bridgmodel.org/#).
predicate(SafetyReportVersion,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedObservation,is,www.bridgmodel.org/#).
predicate(IVL_TS.DATETIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedObservation,is,www.bridgmodel.org/#).
predicate(PQ.TIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedObservation,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedObservation,is,www.bridgmodel.org/#).
predicate(PerformingLaboratory,is,www.bridgmodel.org/#).
predicate(PerformingLaboratory.performedPerformedObservation,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedObservation,is,www.bridgmodel.org/#).
predicate(Assessor,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedObservation,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedObservation,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AssessedResultRelationship.assessedPerformedObservationResult,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedObservationResult,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedObservationResult,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedObservationResult,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(EvaluatedResultRelationship.evaluatedPerformedObservationResult,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedObservationResult,is,www.bridgmodel.org/#).
predicate(II,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedObservationResult,is,www.bridgmodel.org/#).
predicate(PerformedObservationResult,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedObservationResult,is,www.bridgmodel.org/#).
predicate(PerformedObservation,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedObservationResult,is,www.bridgmodel.org/#).
predicate(TS.DATETIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedObservationResult,is,www.bridgmodel.org/#).
predicate(DSET_CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedObservationResult,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(ObservationResultActionTakenRelationship.triggeringPerformedObservationResult,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedObservationResult,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedObservationResult,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedObservationResult,is,www.bridgmodel.org/#).
predicate(ANY,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedObservationResult,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedObservationResult,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedDiagnosisProcedureRelationship.addressingPerformedProcedure,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProcedure,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProcedure,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProcedure,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProcedure,is,www.bridgmodel.org/#).
predicate(DSET_CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProcedure,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProcedure,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProcedure,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProcedure,is,www.bridgmodel.org/#).
predicate(PerformedObservationResult,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(ConcomitantAgent.usingPerformedProcedure,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProcedure,is,www.bridgmodel.org/#).
predicate(Product,is,www.bridgmodel.org/#).
predicate(Product.usingPerformedProcedure,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProductInvestigation,is,www.bridgmodel.org/#).
predicate(AdverseEvent,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProductInvestigation,is,www.bridgmodel.org/#).
predicate(PerformedProductProblemDiscovery,is,www.bridgmodel.org/#).
predicate(PerformedProductProblemDiscovery.triggeredPerformedProductInvestigation,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProductInvestigationResult,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProductInvestigationResult,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProductInvestigationResult,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProductInvestigationResult,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProductProblemDiscovery,is,www.bridgmodel.org/#).
predicate(Product,is,www.bridgmodel.org/#).
predicate(Product.involvingPerformedProductProblemDiscovery,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProductInvestigation.triggeringPerformedProductProblemDiscovery,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProductTransport,is,www.bridgmodel.org/#).
predicate(ServiceDeliveryLocation,is,www.bridgmodel.org/#).
predicate(ServiceDeliveryLocation.destinedPerformedProductTransport,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProductTransport,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProductTransport,is,www.bridgmodel.org/#).
predicate(ServiceDeliveryLocation,is,www.bridgmodel.org/#).
predicate(ServiceDeliveryLocation.originatedPerformedProductTransport,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProductTransport,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProtocolDeviation,is,www.bridgmodel.org/#).
predicate(StudyLegalSponsor,is,www.bridgmodel.org/#).
predicate(StudyLegalSponsor.authorizedPerformedProtocolDeviation,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProtocolDeviation,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProtocolDeviation,is,www.bridgmodel.org/#).
predicate(StudySitePersonnel,is,www.bridgmodel.org/#).
predicate(StudySitePersonnel.implementedPerformedProtocolDeviation,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProtocolDeviation,is,www.bridgmodel.org/#).
predicate(StudyResearchCoordinator,is,www.bridgmodel.org/#).
predicate(StudyResearchCoordinator.managedPerformedProtocolDeviation,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProtocolDeviation,is,www.bridgmodel.org/#).
predicate(IVL_TS.DATETIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProtocolDeviation,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedProtocolDeviation,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedSpecimenCollection,is,www.bridgmodel.org/#).
predicate(CollectingLaboratory,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DocumentIdentifier.resulted_inPerformedStudyAdministrativeActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedStudyAgentTransfer,is,www.bridgmodel.org/#).
predicate(StudySiteResearchCoordinator,is,www.bridgmodel.org/#).
predicate(StudySiteResearchCoordinator.authorizedPerformedStudyAgentTransfer,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedStudyAgentTransfer,is,www.bridgmodel.org/#).
predicate(PQ,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedStudyAgentTransfer,is,www.bridgmodel.org/#).
predicate(PQ,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedStudyAgentTransfer,is,www.bridgmodel.org/#).
predicate(Product,is,www.bridgmodel.org/#).
predicate(Product.transferringPerformedStudyAgentTransfer,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedStudySubjectMilestone,is,www.bridgmodel.org/#).
predicate(TS.DATETIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedStudySubjectMilestone,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedStudySubjectMilestone,is,www.bridgmodel.org/#).
predicate(TS.DATETIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedStudySubjectMilestone,is,www.bridgmodel.org/#).
predicate(DSET_CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedStudySubjectMilestone,is,www.bridgmodel.org/#).
predicate(TS.DATETIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedStudySubjectMilestone,is,www.bridgmodel.org/#).
predicate(IVL_TS.DATETIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedStudySubjectMilestone,is,www.bridgmodel.org/#).
predicate(DocumentVersion,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedSubstanceAdministration,is,www.bridgmodel.org/#).
predicate(PQ,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedSubstanceAdministration,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedSubstanceAdministration,is,www.bridgmodel.org/#).
predicate(PerformedMedicalConditionResult,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedSubstanceAdministration,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedSubstanceAdministration,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedSubstanceAdministration,is,www.bridgmodel.org/#).
predicate(INT.POS,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedSubstanceAdministration,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedSubstanceAdministration,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedSubstanceAdministration,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedSubstanceAdministration,is,www.bridgmodel.org/#).
predicate(RTO_PQ_PQ.TIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedSubstanceAdministration,is,www.bridgmodel.org/#).
predicate(PQ.TIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedSubstanceAdministration,is,www.bridgmodel.org/#).
predicate(PQ,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedSubstanceAdministration,is,www.bridgmodel.org/#).
predicate(PQ,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedSubstanceAdministration,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedSubstanceAdministration,is,www.bridgmodel.org/#).
predicate(PQ,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedSubstanceAdministration,is,www.bridgmodel.org/#).
