predicate(string,is,Datatype).
predicate(b7608,is,Class).
predicate(b7608,SubClassOf,b760).
predicate(b7609,is,Class).
predicate(b7609,SubClassOf,b760).
predicate(b765,is,Class).
predicate(b765,SubClassOf,b750-b789).
predicate(b7650,is,Class).
predicate(b7650,SubClassOf,b765).
predicate(b7651,is,Class).
predicate(b7651,SubClassOf,b765).
predicate(b7652,is,Class).
predicate(b7652,SubClassOf,b765).
predicate(b7653,is,Class).
predicate(b7653,SubClassOf,b765).
predicate(b7658,is,Class).
predicate(b7658,SubClassOf,b765).
predicate(b7659,is,Class).
predicate(b7659,SubClassOf,b765).
predicate(b770,is,Class).
predicate(b770,SubClassOf,b750-b789).
predicate(b780,is,Class).
predicate(b780,SubClassOf,b750-b789).
predicate(b7800,is,Class).
predicate(b7800,SubClassOf,b780).
predicate(b7801,is,Class).
predicate(b7801,SubClassOf,b780).
predicate(b7808,is,Class).
predicate(b7808,SubClassOf,b780).
predicate(b7809,is,Class).
predicate(b7809,SubClassOf,b780).
predicate(b789,is,Class).
predicate(b789,SubClassOf,b750-b789).
predicate(b8,is,Class).
predicate(b8,SubClassOf,b).
predicate(b810,is,Class).
predicate(b810,SubClassOf,b810-b849).
predicate(b810-b849,is,Class).
predicate(b820,is,Class).
predicate(b820,SubClassOf,b810-b849).
predicate(b830,is,Class).
predicate(b830,SubClassOf,b810-b849).
predicate(b840,is,Class).
predicate(b840,SubClassOf,b810-b849).
predicate(b849,is,Class).
predicate(b849,SubClassOf,b810-b849).
predicate(b850,is,Class).
predicate(b850,SubClassOf,b850-b869).
predicate(b850-b869,is,Class).
predicate(b860,is,Class).
predicate(b860,SubClassOf,b850-b869).
predicate(b869,is,Class).
predicate(b869,SubClassOf,b850-b869).
predicate(d335,is,Class).
predicate(d3359,is,Class).
predicate(d3359,SubClassOf,d335).
predicate(d420,is,Class).
predicate(d4208,is,Class).
predicate(d4208,SubClassOf,d420).
predicate(d445,is,Class).
predicate(d4450,is,Class).
predicate(d4450,SubClassOf,d445).
predicate(d4455,is,Class).
predicate(d4455,SubClassOf,d445).
predicate(d450,is,Class).
predicate(d4503,is,Class).
predicate(d4503,SubClassOf,d450).
predicate(d4508,is,Class).
predicate(d4508,SubClassOf,d450).
predicate(d650,is,Class).
predicate(d6509,is,Class).
predicate(d6509,SubClassOf,d650).
predicate(d660,is,Class).
predicate(d6600,is,Class).
predicate(d6600,SubClassOf,d660).
predicate(d6608,is,Class).
predicate(d6608,SubClassOf,d660).
predicate(d710,is,Class).
predicate(d7109,is,Class).
predicate(d7109,SubClassOf,d710).
predicate(d770,is,Class).
predicate(d7708,is,Class).
predicate(d7708,SubClassOf,d770).
predicate(d845,is,Class).
predicate(d8452,is,Class).
predicate(d8452,SubClassOf,d845).
predicate(s1100,is,Class).
predicate(s11002,is,Class).
predicate(s11002,SubClassOf,s1100).
predicate(s11008,is,Class).
predicate(s11008,SubClassOf,s1100).
predicate(s4301,is,Class).
predicate(s43018,is,Class).
predicate(s43018,SubClassOf,s4301).
predicate(s43019,is,Class).
predicate(s43019,SubClassOf,s4301).
predicate(s4303,is,Class).
predicate(s43031,is,Class).
predicate(s43031,SubClassOf,s4303).
predicate(s6303,is,Class).
predicate(s63032,is,Class).
predicate(s63032,SubClassOf,s6303).
predicate(s7501,is,Class).
predicate(s75013,is,Class).
predicate(s75013,SubClassOf,s7501).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(ICFCategory,is,Individual).
predicate(ICFCategory,Types,CausalMechanismAndRiskFactorsSection,).
predicate(ICFCategory,Types,ClinicalDescriptionSection,).
predicate(ICFCategory,Types,DefinitionSection,).
predicate(ICFCategory,Types,FunctionalImpactSection).
predicate(ICFQualifier,is,Individual).
predicate(ICFQualifier,Types,DefinitionSection).
predicate(Q_Anatomical_Localization,is,Individual).
predicate(Q_Anatomical_Localization,Types,DefinitionSection).
predicate(Q_Anatomical_Localization.0,is,Individual).
predicate(Q_Anatomical_Localization.0,Types,DefinitionSection).
predicate(Q_Anatomical_Localization.1,is,Individual).
predicate(Q_Anatomical_Localization.1,Types,DefinitionSection).
predicate(Q_Anatomical_Localization.2,is,Individual).
predicate(Q_Anatomical_Localization.2,Types,DefinitionSection).
predicate(Q_Anatomical_Localization.3,is,Individual).
predicate(Q_Anatomical_Localization.3,Types,DefinitionSection).
predicate(Q_Anatomical_Localization.4,is,Individual).
predicate(Q_Anatomical_Localization.4,Types,DefinitionSection).
predicate(Q_Anatomical_Localization.5,is,Individual).
predicate(Q_Anatomical_Localization.5,Types,DefinitionSection).
predicate(Q_Anatomical_Localization.6,is,Individual).
predicate(Q_Anatomical_Localization.6,Types,DefinitionSection).
predicate(Q_Anatomical_Localization.7,is,Individual).
predicate(Q_Anatomical_Localization.7,Types,DefinitionSection).
predicate(Q_Anatomical_Localization.8,is,Individual).
predicate(Q_Anatomical_Localization.8,Types,DefinitionSection).
predicate(Q_Anatomical_Localization.9,is,Individual).
predicate(Q_Anatomical_Localization.9,Types,DefinitionSection).
predicate(Q_Barrier_or_Facilitator,is,Individual).
predicate(Q_Barrier_or_Facilitator,Types,DefinitionSection).
predicate(Q_Barrier_or_Facilitator.0,is,Individual).
predicate(Q_Barrier_or_Facilitator.0,Types,DefinitionSection).
predicate(Q_Barrier_or_Facilitator.1,is,Individual).
predicate(Q_Barrier_or_Facilitator.1,Types,DefinitionSection).
predicate(Q_Barrier_or_Facilitator.2,is,Individual).
predicate(Q_Barrier_or_Facilitator.2,Types,DefinitionSection).
predicate(Q_Barrier_or_Facilitator.3,is,Individual).
predicate(Q_Barrier_or_Facilitator.3,Types,DefinitionSection).
predicate(Q_Barrier_or_Facilitator.4,is,Individual).
predicate(Q_Barrier_or_Facilitator.4,Types,DefinitionSection).
predicate(Q_Barrier_or_Facilitator.8,is,Individual).
predicate(Q_Barrier_or_Facilitator.8,Types,DefinitionSection).
predicate(Q_Barrier_or_Facilitator.9,is,Individual).
predicate(Q_Barrier_or_Facilitator.9,Types,DefinitionSection).
predicate(Q_Barrier_or_Facilitator.plus-0,is,Individual).
predicate(Q_Barrier_or_Facilitator.plus-0,Types,DefinitionSection).
predicate(Q_Barrier_or_Facilitator.plus-1,is,Individual).
predicate(Q_Barrier_or_Facilitator.plus-1,Types,DefinitionSection).
predicate(Q_Barrier_or_Facilitator.plus-2,is,Individual).
predicate(Q_Barrier_or_Facilitator.plus-2,Types,DefinitionSection).
predicate(Q_Barrier_or_Facilitator.plus-3,is,Individual).
predicate(Q_Barrier_or_Facilitator.plus-3,Types,DefinitionSection).
predicate(Q_Barrier_or_Facilitator.plus-4,is,Individual).
predicate(Q_Barrier_or_Facilitator.plus-4,Types,DefinitionSection).
predicate(Q_Barrier_or_Facilitator.plus-8,is,Individual).
predicate(Q_Barrier_or_Facilitator.plus-8,Types,DefinitionSection).
predicate(Q_Capacity,is,Individual).
predicate(Q_Capacity,Types,DefinitionSection).
predicate(Q_Capacity.0,is,Individual).
predicate(Q_Capacity.0,Types,DefinitionSection).
predicate(Q_Capacity.1,is,Individual).
predicate(Q_Capacity.1,Types,DefinitionSection).
predicate(Q_Capacity.2,is,Individual).
predicate(Q_Capacity.2,Types,DefinitionSection).
predicate(Q_Capacity.3,is,Individual).
predicate(Q_Capacity.3,Types,DefinitionSection).
predicate(Q_Capacity.4,is,Individual).
predicate(Q_Capacity.4,Types,DefinitionSection).
predicate(Q_Capacity.8,is,Individual).
predicate(Q_Capacity.8,Types,DefinitionSection).
predicate(Q_Capacity.9,is,Individual).
predicate(Q_Capacity.9,Types,DefinitionSection).
predicate(Q_Extent_of_Impairment,is,Individual).
predicate(Q_Extent_of_Impairment,Types,DefinitionSection).
predicate(Q_Extent_of_Impairment.0,is,Individual).
predicate(Q_Extent_of_Impairment.0,Types,DefinitionSection).
predicate(Q_Extent_of_Impairment.1,is,Individual).
predicate(Q_Extent_of_Impairment.1,Types,DefinitionSection).
predicate(Q_Extent_of_Impairment.2,is,Individual).
predicate(Q_Extent_of_Impairment.2,Types,DefinitionSection).
predicate(Q_Extent_of_Impairment.3,is,Individual).
predicate(Q_Extent_of_Impairment.3,Types,DefinitionSection).
predicate(Q_Extent_of_Impairment.4,is,Individual).
predicate(Q_Extent_of_Impairment.4,Types,DefinitionSection).
predicate(Q_Extent_of_Impairment.8,is,Individual).
predicate(Q_Extent_of_Impairment.8,Types,DefinitionSection).
predicate(Q_Extent_of_Impairment.9,is,Individual).
predicate(Q_Extent_of_Impairment.9,Types,DefinitionSection).
predicate(Q_Nature_of_Change_in_Body_Structure,is,Individual).
predicate(Q_Nature_of_Change_in_Body_Structure,Types,DefinitionSection).
predicate(Q_Nature_of_Change_in_Body_Structure.0,is,Individual).
predicate(Q_Nature_of_Change_in_Body_Structure.0,Types,DefinitionSection).
predicate(Q_Nature_of_Change_in_Body_Structure.1,is,Individual).
predicate(Q_Nature_of_Change_in_Body_Structure.1,Types,DefinitionSection).
predicate(Q_Nature_of_Change_in_Body_Structure.2,is,Individual).
predicate(Q_Nature_of_Change_in_Body_Structure.2,Types,DefinitionSection).
predicate(Q_Nature_of_Change_in_Body_Structure.3,is,Individual).
predicate(Q_Nature_of_Change_in_Body_Structure.3,Types,DefinitionSection).
predicate(Q_Nature_of_Change_in_Body_Structure.4,is,Individual).
predicate(Q_Nature_of_Change_in_Body_Structure.4,Types,DefinitionSection).
predicate(Q_Nature_of_Change_in_Body_Structure.5,is,Individual).
predicate(Q_Nature_of_Change_in_Body_Structure.5,Types,DefinitionSection).
predicate(Q_Nature_of_Change_in_Body_Structure.6,is,Individual).
predicate(Q_Nature_of_Change_in_Body_Structure.6,Types,DefinitionSection).
predicate(Q_Nature_of_Change_in_Body_Structure.7,is,Individual).
predicate(Q_Nature_of_Change_in_Body_Structure.7,Types,DefinitionSection).
predicate(Q_Nature_of_Change_in_Body_Structure.8,is,Individual).
predicate(Q_Nature_of_Change_in_Body_Structure.8,Types,DefinitionSection).
predicate(Q_Nature_of_Change_in_Body_Structure.9,is,Individual).
predicate(Q_Nature_of_Change_in_Body_Structure.9,Types,DefinitionSection).
predicate(Q_Performance,is,Individual).
predicate(Q_Performance,Types,DefinitionSection).
predicate(Q_Performance.0,is,Individual).
predicate(Q_Performance.0,Types,DefinitionSection).
predicate(Q_Performance.1,is,Individual).
predicate(Q_Performance.1,Types,DefinitionSection).
predicate(Q_Performance.2,is,Individual).
predicate(Q_Performance.2,Types,DefinitionSection).
predicate(Q_Performance.3,is,Individual).
predicate(Q_Performance.3,Types,DefinitionSection).
predicate(Q_Performance.4,is,Individual).
predicate(Q_Performance.4,Types,DefinitionSection).
predicate(Q_Performance.8,is,Individual).
predicate(Q_Performance.8,Types,DefinitionSection).
predicate(Q_Performance.9,is,Individual).
predicate(Q_Performance.9,Types,DefinitionSection).
predicate(TitleTerm_1,is,Individual).
predicate(TitleTerm_1,Types,TitleTerm).
predicate(TitleTerm_10,is,Individual).
predicate(TitleTerm_10,Types,TitleTerm).
predicate(TitleTerm_11,is,Individual).
predicate(TitleTerm_11,Types,TitleTerm).
predicate(TitleTerm_12,is,Individual).
predicate(TitleTerm_12,Types,TitleTerm).
predicate(TitleTerm_13,is,Individual).
predicate(TitleTerm_13,Types,TitleTerm).
predicate(TitleTerm_14,is,Individual).
predicate(TitleTerm_14,Types,TitleTerm).
predicate(TitleTerm_15,is,Individual).
predicate(TitleTerm_15,Types,TitleTerm).
predicate(TitleTerm_16,is,Individual).
predicate(TitleTerm_16,Types,TitleTerm).
predicate(TitleTerm_17,is,Individual).
predicate(TitleTerm_17,Types,TitleTerm).
predicate(TitleTerm_18,is,Individual).
predicate(TitleTerm_18,Types,TitleTerm).
predicate(TitleTerm_19,is,Individual).
predicate(TitleTerm_19,Types,TitleTerm).
predicate(TitleTerm_2,is,Individual).
predicate(TitleTerm_2,Types,TitleTerm).
predicate(TitleTerm_20,is,Individual).
predicate(TitleTerm_20,Types,TitleTerm).
predicate(TitleTerm_21,is,Individual).
predicate(TitleTerm_21,Types,TitleTerm).
predicate(TitleTerm_22,is,Individual).
predicate(TitleTerm_22,Types,TitleTerm).
predicate(TitleTerm_23,is,Individual).
predicate(TitleTerm_23,Types,TitleTerm).
predicate(TitleTerm_24,is,Individual).
predicate(TitleTerm_24,Types,TitleTerm).
predicate(TitleTerm_25,is,Individual).
predicate(TitleTerm_25,Types,TitleTerm).
predicate(TitleTerm_26,is,Individual).
predicate(TitleTerm_26,Types,TitleTerm).
predicate(TitleTerm_27,is,Individual).
predicate(TitleTerm_27,Types,TitleTerm).
predicate(TitleTerm_28,is,Individual).
predicate(TitleTerm_28,Types,TitleTerm).
predicate(TitleTerm_29,is,Individual).
predicate(TitleTerm_29,Types,TitleTerm).
predicate(TitleTerm_3,is,Individual).
predicate(TitleTerm_3,Types,TitleTerm).
predicate(TitleTerm_30,is,Individual).
predicate(TitleTerm_30,Types,TitleTerm).
predicate(TitleTerm_31,is,Individual).
predicate(TitleTerm_31,Types,TitleTerm).
predicate(TitleTerm_32,is,Individual).
predicate(TitleTerm_32,Types,TitleTerm).
predicate(TitleTerm_33,is,Individual).
predicate(TitleTerm_33,Types,TitleTerm).
predicate(TitleTerm_34,is,Individual).
predicate(TitleTerm_34,Types,TitleTerm).
predicate(TitleTerm_35,is,Individual).
predicate(TitleTerm_35,Types,TitleTerm).
predicate(TitleTerm_36,is,Individual).
predicate(TitleTerm_36,Types,TitleTerm).
predicate(TitleTerm_37,is,Individual).
predicate(TitleTerm_37,Types,TitleTerm).
predicate(TitleTerm_38,is,Individual).
predicate(TitleTerm_38,Types,TitleTerm).
predicate(TitleTerm_39,is,Individual).
predicate(TitleTerm_39,Types,TitleTerm).
predicate(TitleTerm_4,is,Individual).
predicate(TitleTerm_4,Types,TitleTerm).
predicate(TitleTerm_40,is,Individual).
predicate(TitleTerm_40,Types,TitleTerm).
predicate(TitleTerm_41,is,Individual).
predicate(TitleTerm_41,Types,TitleTerm).
predicate(TitleTerm_42,is,Individual).
predicate(TitleTerm_42,Types,TitleTerm).
predicate(TitleTerm_43,is,Individual).
predicate(TitleTerm_43,Types,TitleTerm).
predicate(TitleTerm_44,is,Individual).
predicate(TitleTerm_44,Types,TitleTerm).
predicate(TitleTerm_45,is,Individual).
predicate(TitleTerm_45,Types,TitleTerm).
predicate(TitleTerm_46,is,Individual).
predicate(TitleTerm_46,Types,TitleTerm).
predicate(TitleTerm_47,is,Individual).
predicate(TitleTerm_47,Types,TitleTerm).
predicate(TitleTerm_48,is,Individual).
predicate(TitleTerm_48,Types,TitleTerm).
predicate(TitleTerm_49,is,Individual).
predicate(TitleTerm_49,Types,TitleTerm).
predicate(TitleTerm_5,is,Individual).
predicate(TitleTerm_5,Types,TitleTerm).
predicate(TitleTerm_50,is,Individual).
predicate(TitleTerm_50,Types,TitleTerm).
predicate(TitleTerm_51,is,Individual).
predicate(TitleTerm_51,Types,TitleTerm).
predicate(TitleTerm_52,is,Individual).
predicate(TitleTerm_52,Types,TitleTerm).
predicate(TitleTerm_53,is,Individual).
predicate(TitleTerm_53,Types,TitleTerm).
predicate(TitleTerm_54,is,Individual).
predicate(TitleTerm_54,Types,TitleTerm).
predicate(TitleTerm_55,is,Individual).
predicate(TitleTerm_55,Types,TitleTerm).
predicate(TitleTerm_56,is,Individual).
predicate(TitleTerm_56,Types,TitleTerm).
predicate(TitleTerm_57,is,Individual).
predicate(TitleTerm_57,Types,TitleTerm).
predicate(TitleTerm_58,is,Individual).
predicate(TitleTerm_58,Types,TitleTerm).
predicate(TitleTerm_6,is,Individual).
predicate(TitleTerm_6,Types,TitleTerm).
predicate(TitleTerm_7,is,Individual).
predicate(TitleTerm_7,Types,TitleTerm).
predicate(TitleTerm_8,is,Individual).
predicate(TitleTerm_8,Types,TitleTerm).
predicate(TitleTerm_9,is,Individual).
predicate(TitleTerm_9,Types,TitleTerm).
predicate(a0_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a0_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1000_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1000_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1003_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1003_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1004_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1004_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1006_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1006_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1008_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1008_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a100_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a100_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1010_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1010_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1011_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1011_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1012_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1012_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1015_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1015_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1016_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1016_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1019_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1019_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1022_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1022_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1024_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1024_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1026_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1026_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1027_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1027_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1028_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1028_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1029_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1029_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a102_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a102_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1030_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1030_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1033_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1033_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1034_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1034_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1035_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1035_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1036_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1036_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1039_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1039_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1042_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1042_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1045_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1045_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1048_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1048_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
