predicate(integer,is,Datatype).
predicate(OCCO_17301300,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_17301300,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_17302000,is,Class).
predicate(OCCO_17302100,is,Class).
predicate(OCCO_17302100,SubClassOf,OCCO_17302000,).
predicate(OCCO_17302100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_17302200,is,Class).
predicate(OCCO_17302200,SubClassOf,OCCO_17302000,).
predicate(OCCO_17302200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_17302400,is,Class).
predicate(OCCO_17302400,SubClassOf,OCCO_17302000,).
predicate(OCCO_17302400,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_17302600,is,Class).
predicate(OCCO_17302600,SubClassOf,OCCO_17302000,).
predicate(OCCO_17302600,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_17302601,is,Class).
predicate(OCCO_17302601,SubClassOf,OCCO_17302000,).
predicate(OCCO_17302601,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17302701,is,Class).
predicate(OCCO_17302701,SubClassOf,OCCO_17302000,).
predicate(OCCO_17302701,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_17302701,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_17302701,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_17302701,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_17302701,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_17302701,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17302701,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17302701,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_17302701,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_17302701,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17302701,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_17302701,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_17302701,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_17303000,is,Class).
predicate(OCCO_17303100,is,Class).
predicate(OCCO_17303100,SubClassOf,OCCO_17303000,).
predicate(OCCO_17303100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_19101000,is,Class).
predicate(OCCO_19101100,is,Class).
predicate(OCCO_19101100,SubClassOf,OCCO_19101000,).
predicate(OCCO_19101100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_19101100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_19101100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_19101100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_19101100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19101100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_19101100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19101100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_19101100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19101100,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_19101100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_19101100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_19101100,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_19102000,is,Class).
predicate(OCCO_19102200,is,Class).
predicate(OCCO_19102200,SubClassOf,OCCO_19102000,).
predicate(OCCO_19102200,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_19102200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_19102200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_19102200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_19102200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19102200,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_19102200,SubClassOf,OCCO_00000010 some OCCO_00000020,).
predicate(OCCO_19102200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_19102200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19102200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19102200,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_19102200,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_19102200,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_19102902,is,Class).
predicate(OCCO_19102902,SubClassOf,OCCO_19102000,).
predicate(OCCO_19102902,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_19102902,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_19102902,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_19102902,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_19102902,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19102902,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_19102902,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19102902,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_19102902,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19102902,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_19102902,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_19102902,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_19102902,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_19103000,is,Class).
predicate(OCCO_19103200,is,Class).
predicate(OCCO_19103200,SubClassOf,OCCO_19103000,).
predicate(OCCO_19103200,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_19103200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_19103200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_19103200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_19103200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19103200,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_19103200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19103200,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_19103200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_19103200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19103200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_19103200,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_19103200,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_19104000,is,Class).
predicate(OCCO_19104100,is,Class).
predicate(OCCO_19104100,SubClassOf,OCCO_19104000,).
predicate(OCCO_19104100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_19104100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_19104100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_19104100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_19104100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19104100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_19104100,SubClassOf,OCCO_00000010 some OCCO_00000020,).
predicate(OCCO_19104100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19104100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_19104100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19104100,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_19104100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_19104100,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_19104200,is,Class).
predicate(OCCO_19104200,SubClassOf,OCCO_19104000,).
predicate(OCCO_19104200,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_19104200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_19104200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_19104200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_19104200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19104200,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_19104200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_19104200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19104200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19104200,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_19104200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_19104200,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_19104200,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_19201000,is,Class).
predicate(OCCO_19201200,is,Class).
predicate(OCCO_19201200,SubClassOf,OCCO_19201000,).
predicate(OCCO_19201200,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_19201200,SubClassOf,OCCO_00000009 some OCCO_00000081,).
predicate(OCCO_19201200,SubClassOf,OCCO_00000009 some OCCO_00000086,).
predicate(OCCO_19201200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_19201200,SubClassOf,OCCO_00000009 some OCCO_00000089,).
predicate(OCCO_19201200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19201200,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_19201200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19201200,SubClassOf,OCCO_00000010 some OCCO_00000034,).
predicate(OCCO_19201200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19201200,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_19201200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_19201200,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_19202000,is,Class).
predicate(OCCO_19202100,is,Class).
predicate(OCCO_19202100,SubClassOf,OCCO_19202000,).
predicate(OCCO_19202100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_19202100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_19202100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_19202100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_19202100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19202100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_19202100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_19202100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19202100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19202100,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_19202100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_19202100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_19202100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_19203000,is,Class).
predicate(OCCO_19203100,is,Class).
predicate(OCCO_19203100,SubClassOf,OCCO_19203000,).
predicate(OCCO_19203100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_19203100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_19203100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_19203100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_19203100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_19203100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19203100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_19203100,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_19203100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19203100,SubClassOf,OCCO_00000010 some OCCO_00000034,).
predicate(OCCO_19203100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19203100,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_19203100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_19203200,is,Class).
predicate(OCCO_19203200,SubClassOf,OCCO_19203000,).
predicate(OCCO_19203200,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_19203200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_19203200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_19203200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_19203200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19203200,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_19203200,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_19203200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19203200,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_19203200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19203200,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_19203200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_19203200,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_19204000,is,Class).
predicate(OCCO_19204100,is,Class).
predicate(OCCO_19204100,SubClassOf,OCCO_19204000,).
predicate(OCCO_19204100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_19204100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_19204100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_19204100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_19204100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19204100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_19204100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_19204100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19204100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19204100,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_19204100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_19204100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_19204100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_19204102,is,Class).
predicate(OCCO_19204102,SubClassOf,OCCO_19204000,).
predicate(OCCO_19204102,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_19204102,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_19204102,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_19204102,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_19204102,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19204102,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_19204102,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_19204102,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19204102,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19204102,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_19204102,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_19204102,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_19204102,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_19204200,is,Class).
predicate(OCCO_19204200,SubClassOf,OCCO_19204000,).
predicate(OCCO_19204200,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_19204200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_19204200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_19204200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_19204200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19204200,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_19204200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_19204200,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_19204200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19204200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19204200,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_19204200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_19204200,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_19204300,is,Class).
predicate(OCCO_19204300,SubClassOf,OCCO_19204000,).
predicate(OCCO_19204300,SubClassOf,OCCO_00000009 some OCCO_00000081,).
predicate(OCCO_19204300,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_19204300,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_19204300,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_19204300,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19204300,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_19204300,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_19204300,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19204300,SubClassOf,OCCO_00000010 some OCCO_00000034,).
predicate(OCCO_19204300,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19204300,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_19204300,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_19204300,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_19209000,is,Class).
predicate(OCCO_19209901,is,Class).
predicate(OCCO_19209901,SubClassOf,OCCO_19209000,).
predicate(OCCO_19209901,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_19209901,SubClassOf,OCCO_00000009 some OCCO_00000081,).
predicate(OCCO_19209901,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_19209901,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_19209901,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_19209901,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19209901,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19209901,SubClassOf,OCCO_00000010 some OCCO_00000034,).
predicate(OCCO_19209901,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19209901,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_19209901,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_19209901,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_19209901,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_19301000,is,Class).
predicate(OCCO_19301100,is,Class).
predicate(OCCO_19301100,SubClassOf,OCCO_19301000,).
predicate(OCCO_19301100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_19301100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_19301100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_19301100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_19301100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19301100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_19301100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_19301100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19301100,SubClassOf,OCCO_00000010 some OCCO_00000034,).
predicate(OCCO_19301100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19301100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_19301100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_19301100,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_19303000,is,Class).
predicate(OCCO_19303200,is,Class).
predicate(OCCO_19303200,SubClassOf,OCCO_19303000,).
predicate(OCCO_19303200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_19303200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_19303200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_19303200,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_19303200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19303200,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_19303200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_19303200,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_19303200,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_19303200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19303200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_19303200,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_19303200,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_19303300,is,Class).
predicate(OCCO_19303300,SubClassOf,OCCO_19303000,).
predicate(OCCO_19303300,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_19303902,is,Class).
predicate(OCCO_19303902,SubClassOf,OCCO_19303000,).
predicate(OCCO_19303902,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_19303903,is,Class).
predicate(OCCO_19303903,SubClassOf,OCCO_19303000,).
predicate(OCCO_19303903,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_19304000,is,Class).
predicate(OCCO_19304100,is,Class).
predicate(OCCO_19304100,SubClassOf,OCCO_19304000,).
predicate(OCCO_19304100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_19304100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_19304100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_19304100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_19304100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19304100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_19304100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_19304100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19304100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19304100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_19304100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_19304100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
