predicate(float,is,Datatype).
predicate(EDSS-5v1,SubClassOf,is-a-variable-of some EDSS-5,).
predicate(EDSS-5v1,SubClassOf,is-a-variable-of only EDSS-5,).
predicate(EDSS-5v1,SubClassOf,has-for-model-acronym value var-acronym-EDSS-5v1,).
predicate(EDSS-5v1,SubClassOf,explores exactly 1 sensory-function,).
predicate(EDSS-5v1,SubClassOf,measures exactly 1 sensory-functions-performance).
predicate(EDSS-6,is,Class).
predicate(EDSS-6,SubClassOf,mono-domain-instrument,).
predicate(EDSS-6,SubClassOf,neuroclinical-instrument,).
predicate(EDSS-6,SubClassOf,questionnaire,).
predicate(EDSS-6,SubClassOf,sub-instrument,).
predicate(EDSS-6,SubClassOf,explores some bowel-and-bladder-function,).
predicate(EDSS-6,SubClassOf,is-a-sub-instrument-of some EDSS,).
predicate(EDSS-6,SubClassOf,has-for-model-acronym value instr-acronym-EDSS-6,).
predicate(EDSS-6,SubClassOf,has-for-model-name value instr-name-EDSS-6,).
predicate(EDSS-6,SubClassOf,refers-to value instr-def-article-KURTZKE-1983,).
predicate(EDSS-6,SubClassOf,has-for-variable exactly 1 EDSS-6v1).
predicate(EDSS-6v1,is,Class).
predicate(EDSS-6v1,SubClassOf,coded-variable,).
predicate(EDSS-6v1,SubClassOf,main-variable,).
predicate(EDSS-6v1,SubClassOf,is-a-variable-of some EDSS-6,).
predicate(EDSS-6v1,SubClassOf,is-a-variable-of only EDSS-6,).
predicate(EDSS-6v1,SubClassOf,has-for-model-acronym value var-acronym-EDSS-6v1,).
predicate(EDSS-6v1,SubClassOf,explores exactly 1 bowel-and-bladder-function,).
predicate(EDSS-6v1,SubClassOf,measures exactly 1 bowel-bladder-functions-performance).
predicate(EDSS-7,is,Class).
predicate(EDSS-7,SubClassOf,mono-domain-instrument,).
predicate(EDSS-7,SubClassOf,neuroclinical-instrument,).
predicate(EDSS-7,SubClassOf,questionnaire,).
predicate(EDSS-7,SubClassOf,sub-instrument,).
predicate(EDSS-7,SubClassOf,explores some cerebral-function,).
predicate(EDSS-7,SubClassOf,is-a-sub-instrument-of some EDSS,).
predicate(EDSS-7,SubClassOf,has-for-model-acronym value instr-acronym-EDSS-7,).
predicate(EDSS-7,SubClassOf,has-for-model-name value instr-name-EDSS-7,).
predicate(EDSS-7,SubClassOf,refers-to value instr-def-article-KURTZKE-1983,).
predicate(EDSS-7,SubClassOf,has-for-variable exactly 1 EDSS-7v1).
predicate(EDSS-7v1,is,Class).
predicate(EDSS-7v1,SubClassOf,coded-variable,).
predicate(EDSS-7v1,SubClassOf,main-variable,).
predicate(EDSS-7v1,SubClassOf,is-a-variable-of some EDSS-7,).
predicate(EDSS-7v1,SubClassOf,is-a-variable-of only EDSS-7,).
predicate(EDSS-7v1,SubClassOf,has-for-model-acronym value var-acronym-EDSS-7v1,).
predicate(EDSS-7v1,SubClassOf,explores exactly 1 cerebral-function,).
predicate(EDSS-7v1,SubClassOf,measures exactly 1 cerebral-functions-performance).
predicate(EDSS-8,is,Class).
predicate(EDSS-8,SubClassOf,mono-domain-instrument,).
predicate(EDSS-8,SubClassOf,neuroclinical-instrument,).
predicate(EDSS-8,SubClassOf,sub-instrument,).
predicate(EDSS-8,SubClassOf,test-instrument,).
predicate(EDSS-8,SubClassOf,explores some ambulation,).
predicate(EDSS-8,SubClassOf,is-a-sub-instrument-of some EDSS,).
predicate(EDSS-8,SubClassOf,has-for-model-acronym value instr-acronym-EDSS-8,).
predicate(EDSS-8,SubClassOf,has-for-model-name value instr-name-EDSS-8,).
predicate(EDSS-8,SubClassOf,refers-to value instr-def-article-KURTZKE-1983,).
predicate(EDSS-8,SubClassOf,has-for-variable exactly 1 EDSS-8v1,).
predicate(EDSS-8,SubClassOf,has-for-variable exactly 1 EDSS-8v2,).
predicate(EDSS-8,SubClassOf,has-for-variable exactly 1 EDSS-8v3).
predicate(EDSS-8v1,is,Class).
predicate(EDSS-8v1,SubClassOf,main-variable,).
predicate(EDSS-8v1,SubClassOf,numerical-variable,).
predicate(EDSS-8v1,SubClassOf,is-a-variable-of some EDSS-8,).
predicate(EDSS-8v1,SubClassOf,is-a-variable-of only EDSS-8,).
predicate(EDSS-8v1,SubClassOf,has-for-model-acronym value var-acronym-EDSS-8v1,).
predicate(EDSS-8v1,SubClassOf,explores exactly 1 ambulation,).
predicate(EDSS-8v1,SubClassOf,measures exactly 1 ambulation-performance-without-assistance).
predicate(EDSS-8v2,is,Class).
predicate(EDSS-8v2,SubClassOf,main-variable,).
predicate(EDSS-8v2,SubClassOf,numerical-variable,).
predicate(EDSS-8v2,SubClassOf,is-a-variable-of some EDSS-8,).
predicate(EDSS-8v2,SubClassOf,is-a-variable-of only EDSS-8,).
predicate(EDSS-8v2,SubClassOf,has-for-model-acronym value var-acronym-EDSS-8v2,).
predicate(EDSS-8v2,SubClassOf,explores exactly 1 ambulation,).
predicate(EDSS-8v2,SubClassOf,measures exactly 1 ambulation-performance-with-unilateral-assistance).
predicate(EDSS-8v3,is,Class).
predicate(EDSS-8v3,SubClassOf,main-variable,).
predicate(EDSS-8v3,SubClassOf,numerical-variable,).
predicate(EDSS-8v3,SubClassOf,is-a-variable-of some EDSS-8,).
predicate(EDSS-8v3,SubClassOf,is-a-variable-of only EDSS-8,).
predicate(EDSS-8v3,SubClassOf,has-for-model-acronym value var-acronym-EDSS-8v3,).
predicate(EDSS-8v3,SubClassOf,explores exactly 1 ambulation,).
predicate(EDSS-8v3,SubClassOf,measures exactly 1 ambulation-performance-with-bilateral-assistance).
predicate(EDSSv1,is,Class).
predicate(EDSSv1,SubClassOf,coded-variable,).
predicate(EDSSv1,SubClassOf,main-variable,).
predicate(EDSSv1,SubClassOf,is-a-variable-of some EDSS,).
predicate(EDSSv1,SubClassOf,is-a-variable-of only EDSS,).
predicate(EDSSv1,SubClassOf,has-for-model-acronym value var-acronym-EDSSv1,).
predicate(EDSSv1,SubClassOf,explores exactly 1 neurological-functions,).
predicate(EDSSv1,SubClassOf,measures exactly 1 disability-status).
predicate(FCSRT-IR,is,Class).
predicate(FCSRT-IR,SubClassOf,mono-domain-instrument,).
predicate(FCSRT-IR,SubClassOf,neuropsychological-instrument,).
predicate(FCSRT-IR,SubClassOf,test-instrument,).
predicate(FCSRT-IR,SubClassOf,explores some episodic-memory,).
predicate(FCSRT-IR,SubClassOf,has-for-sub-instrument some FCSRT-IR-1,).
predicate(FCSRT-IR,SubClassOf,has-for-sub-instrument some FCSRT-IR-2,).
predicate(FCSRT-IR,SubClassOf,has-for-sub-instrument some FCSRT-IR-3,).
predicate(FCSRT-IR,SubClassOf,has-for-sub-instrument some FCSRT-IR-4,).
predicate(FCSRT-IR,SubClassOf,has-for-sub-instrument some FCSRT-IR-5,).
predicate(FCSRT-IR,SubClassOf,has-for-model-acronym value instr-acronym-FCSRT-IR,).
predicate(FCSRT-IR,SubClassOf,has-for-model-name value instr-name-FCSRT-IR).
predicate(FCSRT-IR-1,is,Class).
predicate(FCSRT-IR-1,SubClassOf,mono-domain-instrument,).
predicate(FCSRT-IR-1,SubClassOf,neuropsychological-instrument,).
predicate(FCSRT-IR-1,SubClassOf,sub-instrument,).
predicate(FCSRT-IR-1,SubClassOf,test-instrument,).
predicate(FCSRT-IR-1,SubClassOf,explores some verbal-memory-encoding,).
predicate(FCSRT-IR-1,SubClassOf,is-a-sub-instrument-of some FCSRT-IR,).
predicate(FCSRT-IR-1,SubClassOf,has-for-model-acronym value instr-acronym-FCSRT-IR-1,).
predicate(FCSRT-IR-1,SubClassOf,has-for-model-name value instr-name-FCSRT-IR-1,).
predicate(FCSRT-IR-1,SubClassOf,has-for-variable exactly 1 FCSRT-IR-1v1).
predicate(FCSRT-IR-1v1,is,Class).
predicate(FCSRT-IR-1v1,SubClassOf,age-dependent-variable,).
predicate(FCSRT-IR-1v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(FCSRT-IR-1v1,SubClassOf,main-variable,).
predicate(FCSRT-IR-1v1,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-1v1,SubClassOf,is-a-variable-of some FCSRT-IR-1,).
predicate(FCSRT-IR-1v1,SubClassOf,is-a-variable-of only FCSRT-IR-1,).
predicate(FCSRT-IR-1v1,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-1v1,).
predicate(FCSRT-IR-1v1,SubClassOf,explores exactly 1 verbal-memory-encoding,).
predicate(FCSRT-IR-1v1,SubClassOf,measures exactly 1 number-of-words-correctly-identified).
predicate(FCSRT-IR-2,is,Class).
predicate(FCSRT-IR-2,SubClassOf,mono-domain-instrument,).
predicate(FCSRT-IR-2,SubClassOf,neuropsychological-instrument,).
predicate(FCSRT-IR-2,SubClassOf,sub-instrument,).
predicate(FCSRT-IR-2,SubClassOf,test-instrument,).
predicate(FCSRT-IR-2,SubClassOf,explores some verbal-memory-encoding,).
predicate(FCSRT-IR-2,SubClassOf,is-a-sub-instrument-of some FCSRT-IR,).
predicate(FCSRT-IR-2,SubClassOf,has-for-model-acronym value instr-acronym-FCSRT-IR-2,).
predicate(FCSRT-IR-2,SubClassOf,has-for-model-name value instr-name-FCSRT-IR-2,).
predicate(FCSRT-IR-2,SubClassOf,has-for-variable exactly 1 FCSRT-IR-2v1).
predicate(FCSRT-IR-2v1,is,Class).
predicate(FCSRT-IR-2v1,SubClassOf,age-dependent-variable,).
predicate(FCSRT-IR-2v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(FCSRT-IR-2v1,SubClassOf,main-variable,).
predicate(FCSRT-IR-2v1,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-2v1,SubClassOf,is-a-variable-of some FCSRT-IR-2,).
predicate(FCSRT-IR-2v1,SubClassOf,is-a-variable-of only FCSRT-IR-2,).
predicate(FCSRT-IR-2v1,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-2v1,).
predicate(FCSRT-IR-2v1,SubClassOf,explores exactly 1 verbal-memory-encoding,).
predicate(FCSRT-IR-2v1,SubClassOf,measures exactly 1 number-of-words-correctly-retrieved).
predicate(FCSRT-IR-3,is,Class).
predicate(FCSRT-IR-3,SubClassOf,mono-domain-instrument,).
predicate(FCSRT-IR-3,SubClassOf,neuropsychological-instrument,).
predicate(FCSRT-IR-3,SubClassOf,sub-instrument,).
predicate(FCSRT-IR-3,SubClassOf,test-instrument,).
predicate(FCSRT-IR-3,SubClassOf,explores some verbal-long-term-memory,).
predicate(FCSRT-IR-3,SubClassOf,has-for-sub-instrument some FCSRT-IR-3-1,).
predicate(FCSRT-IR-3,SubClassOf,has-for-sub-instrument some FCSRT-IR-3-2,).
predicate(FCSRT-IR-3,SubClassOf,has-for-sub-instrument some FCSRT-IR-3-3,).
predicate(FCSRT-IR-3,SubClassOf,is-a-sub-instrument-of some FCSRT-IR,).
predicate(FCSRT-IR-3,SubClassOf,has-for-model-acronym value instr-acronym-FCSRT-IR-3,).
predicate(FCSRT-IR-3,SubClassOf,has-for-model-name value instr-name-FCSRT-IR-3,).
predicate(FCSRT-IR-3,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3v1,).
predicate(FCSRT-IR-3,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3v2,).
predicate(FCSRT-IR-3,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3v3,).
predicate(FCSRT-IR-3,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3v4,).
predicate(FCSRT-IR-3,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3v5,).
predicate(FCSRT-IR-3,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3v6).
predicate(FCSRT-IR-3-1,is,Class).
predicate(FCSRT-IR-3-1,SubClassOf,mono-domain-instrument,).
predicate(FCSRT-IR-3-1,SubClassOf,neuropsychological-instrument,).
predicate(FCSRT-IR-3-1,SubClassOf,sub-instrument,).
predicate(FCSRT-IR-3-1,SubClassOf,test-instrument,).
predicate(FCSRT-IR-3-1,SubClassOf,explores some verbal-long-term-memory,).
predicate(FCSRT-IR-3-1,SubClassOf,is-a-sub-instrument-of some FCSRT-IR-3,).
predicate(FCSRT-IR-3-1,SubClassOf,has-for-model-acronym value instr-acronym-FCSRT-IR-3-1,).
predicate(FCSRT-IR-3-1,SubClassOf,has-for-model-name value instr-name-FCSRT-IR-3-1,).
predicate(FCSRT-IR-3-1,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-1v1,).
predicate(FCSRT-IR-3-1,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-1v2,).
predicate(FCSRT-IR-3-1,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-1v3,).
predicate(FCSRT-IR-3-1,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-1v4,).
predicate(FCSRT-IR-3-1,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-1v5,).
predicate(FCSRT-IR-3-1,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-1v6).
predicate(FCSRT-IR-3-1v1,is,Class).
predicate(FCSRT-IR-3-1v1,SubClassOf,age-dependent-variable,).
predicate(FCSRT-IR-3-1v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(FCSRT-IR-3-1v1,SubClassOf,main-variable,).
predicate(FCSRT-IR-3-1v1,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-3-1v1,SubClassOf,is-a-variable-of some FCSRT-IR-3-1,).
predicate(FCSRT-IR-3-1v1,SubClassOf,is-a-variable-of only FCSRT-IR-3-1,).
predicate(FCSRT-IR-3-1v1,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-1v1,).
predicate(FCSRT-IR-3-1v1,SubClassOf,explores exactly 1 verbal-long-term-memory,).
predicate(FCSRT-IR-3-1v1,SubClassOf,measures exactly 1 number-of-words-correctly-retrieved).
predicate(FCSRT-IR-3-1v2,is,Class).
predicate(FCSRT-IR-3-1v2,SubClassOf,age-dependent-variable,).
predicate(FCSRT-IR-3-1v2,SubClassOf,cultural-skill-dependent-variable,).
predicate(FCSRT-IR-3-1v2,SubClassOf,main-variable,).
predicate(FCSRT-IR-3-1v2,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-3-1v2,SubClassOf,is-a-variable-of some FCSRT-IR-3-1,).
predicate(FCSRT-IR-3-1v2,SubClassOf,is-a-variable-of only FCSRT-IR-3-1,).
predicate(FCSRT-IR-3-1v2,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-1v2,).
predicate(FCSRT-IR-3-1v2,SubClassOf,explores exactly 1 verbal-long-term-memory,).
predicate(FCSRT-IR-3-1v2,SubClassOf,measures exactly 1 number-of-words-correctly-retrieved).
predicate(FCSRT-IR-3-1v3,is,Class).
predicate(FCSRT-IR-3-1v3,SubClassOf,age-dependent-variable,).
predicate(FCSRT-IR-3-1v3,SubClassOf,cultural-skill-dependent-variable,).
predicate(FCSRT-IR-3-1v3,SubClassOf,main-variable,).
predicate(FCSRT-IR-3-1v3,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-3-1v3,SubClassOf,is-a-variable-of some FCSRT-IR-3-1,).
predicate(FCSRT-IR-3-1v3,SubClassOf,is-a-variable-of only FCSRT-IR-3-1,).
predicate(FCSRT-IR-3-1v3,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-1v3,).
predicate(FCSRT-IR-3-1v3,SubClassOf,explores exactly 1 verbal-long-term-memory,).
predicate(FCSRT-IR-3-1v3,SubClassOf,measures exactly 1 total-number-of-words-correctly-retrieved).
predicate(FCSRT-IR-3-1v4,is,Class).
predicate(FCSRT-IR-3-1v4,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-3-1v4,SubClassOf,secondary-variable,).
predicate(FCSRT-IR-3-1v4,SubClassOf,is-a-variable-of some FCSRT-IR-3-1,).
predicate(FCSRT-IR-3-1v4,SubClassOf,is-a-variable-of only FCSRT-IR-3-1,).
predicate(FCSRT-IR-3-1v4,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-1v4,).
predicate(FCSRT-IR-3-1v4,SubClassOf,explores exactly 1 verbal-long-term-memory,).
predicate(FCSRT-IR-3-1v4,SubClassOf,measures exactly 1 number-of-intrusions).
predicate(FCSRT-IR-3-1v5,is,Class).
predicate(FCSRT-IR-3-1v5,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-3-1v5,SubClassOf,secondary-variable,).
predicate(FCSRT-IR-3-1v5,SubClassOf,is-a-variable-of some FCSRT-IR-3-1,).
predicate(FCSRT-IR-3-1v5,SubClassOf,is-a-variable-of only FCSRT-IR-3-1,).
predicate(FCSRT-IR-3-1v5,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-1v5,).
predicate(FCSRT-IR-3-1v5,SubClassOf,explores exactly 1 executive-functions,).
predicate(FCSRT-IR-3-1v5,SubClassOf,measures exactly 1 number-of-interferences).
predicate(FCSRT-IR-3-1v6,is,Class).
predicate(FCSRT-IR-3-1v6,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-3-1v6,SubClassOf,secondary-variable,).
predicate(FCSRT-IR-3-1v6,SubClassOf,is-a-variable-of some FCSRT-IR-3-1,).
predicate(FCSRT-IR-3-1v6,SubClassOf,is-a-variable-of only FCSRT-IR-3-1,).
predicate(FCSRT-IR-3-1v6,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-1v6,).
predicate(FCSRT-IR-3-1v6,SubClassOf,explores exactly 1 executive-functions,).
predicate(FCSRT-IR-3-1v6,SubClassOf,measures exactly 1 number-of-perseverations).
predicate(FCSRT-IR-3-2,is,Class).
predicate(FCSRT-IR-3-2,SubClassOf,mono-domain-instrument,).
predicate(FCSRT-IR-3-2,SubClassOf,neuropsychological-instrument,).
predicate(FCSRT-IR-3-2,SubClassOf,sub-instrument,).
predicate(FCSRT-IR-3-2,SubClassOf,test-instrument,).
predicate(FCSRT-IR-3-2,SubClassOf,explores some verbal-long-term-memory,).
predicate(FCSRT-IR-3-2,SubClassOf,is-a-sub-instrument-of some FCSRT-IR-3,).
predicate(FCSRT-IR-3-2,SubClassOf,has-for-model-acronym value instr-acronym-FCSRT-IR-3-2,).
predicate(FCSRT-IR-3-2,SubClassOf,has-for-model-name value instr-name-FCSRT-IR-3-2,).
predicate(FCSRT-IR-3-2,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-2v1,).
predicate(FCSRT-IR-3-2,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-2v2,).
predicate(FCSRT-IR-3-2,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-2v3,).
predicate(FCSRT-IR-3-2,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-2v4,).
predicate(FCSRT-IR-3-2,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-2v5,).
predicate(FCSRT-IR-3-2,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-2v6).
predicate(FCSRT-IR-3-2v1,is,Class).
predicate(FCSRT-IR-3-2v1,SubClassOf,age-dependent-variable,).
predicate(FCSRT-IR-3-2v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(FCSRT-IR-3-2v1,SubClassOf,main-variable,).
predicate(FCSRT-IR-3-2v1,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-3-2v1,SubClassOf,is-a-variable-of some FCSRT-IR-3-2,).
predicate(FCSRT-IR-3-2v1,SubClassOf,is-a-variable-of only FCSRT-IR-3-2,).
predicate(FCSRT-IR-3-2v1,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-2v1,).
predicate(FCSRT-IR-3-2v1,SubClassOf,explores exactly 1 verbal-long-term-memory,).
predicate(FCSRT-IR-3-2v1,SubClassOf,measures exactly 1 number-of-words-correctly-retrieved).
predicate(FCSRT-IR-3-2v2,is,Class).
predicate(FCSRT-IR-3-2v2,SubClassOf,age-dependent-variable,).
predicate(FCSRT-IR-3-2v2,SubClassOf,cultural-skill-dependent-variable,).
predicate(FCSRT-IR-3-2v2,SubClassOf,main-variable,).
predicate(FCSRT-IR-3-2v2,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-3-2v2,SubClassOf,is-a-variable-of some FCSRT-IR-3-2,).
predicate(FCSRT-IR-3-2v2,SubClassOf,is-a-variable-of only FCSRT-IR-3-2,).
predicate(FCSRT-IR-3-2v2,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-2v2,).
predicate(FCSRT-IR-3-2v2,SubClassOf,explores exactly 1 verbal-long-term-memory,).
predicate(FCSRT-IR-3-2v2,SubClassOf,measures exactly 1 number-of-words-correctly-retrieved).
predicate(FCSRT-IR-3-2v3,is,Class).
predicate(FCSRT-IR-3-2v3,SubClassOf,age-dependent-variable,).
predicate(FCSRT-IR-3-2v3,SubClassOf,cultural-skill-dependent-variable,).
predicate(FCSRT-IR-3-2v3,SubClassOf,main-variable,).
predicate(FCSRT-IR-3-2v3,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-3-2v3,SubClassOf,is-a-variable-of some FCSRT-IR-3-2,).
predicate(FCSRT-IR-3-2v3,SubClassOf,is-a-variable-of only FCSRT-IR-3-2,).
predicate(FCSRT-IR-3-2v3,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-2v3,).
predicate(FCSRT-IR-3-2v3,SubClassOf,explores exactly 1 verbal-long-term-memory,).
predicate(FCSRT-IR-3-2v3,SubClassOf,measures exactly 1 total-number-of-words-correctly-retrieved).
predicate(FCSRT-IR-3-2v4,is,Class).
predicate(FCSRT-IR-3-2v4,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-3-2v4,SubClassOf,secondary-variable,).
predicate(FCSRT-IR-3-2v4,SubClassOf,is-a-variable-of some FCSRT-IR-3-2,).
predicate(FCSRT-IR-3-2v4,SubClassOf,is-a-variable-of only FCSRT-IR-3-2,).
predicate(FCSRT-IR-3-2v4,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-2v4,).
predicate(FCSRT-IR-3-2v4,SubClassOf,explores exactly 1 verbal-long-term-memory,).
predicate(FCSRT-IR-3-2v4,SubClassOf,measures exactly 1 number-of-intrusions).
predicate(FCSRT-IR-3-2v5,is,Class).
predicate(FCSRT-IR-3-2v5,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-3-2v5,SubClassOf,secondary-variable,).
predicate(FCSRT-IR-3-2v5,SubClassOf,is-a-variable-of some FCSRT-IR-3-2,).
predicate(FCSRT-IR-3-2v5,SubClassOf,is-a-variable-of only FCSRT-IR-3-2,).
predicate(FCSRT-IR-3-2v5,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-2v5,).
predicate(FCSRT-IR-3-2v5,SubClassOf,explores exactly 1 executive-functions,).
predicate(FCSRT-IR-3-2v5,SubClassOf,measures exactly 1 number-of-interferences).
predicate(FCSRT-IR-3-2v6,is,Class).
predicate(FCSRT-IR-3-2v6,SubClassOf,numerical-variable,).
predicate(FCSRT-IR-3-2v6,SubClassOf,secondary-variable,).
predicate(FCSRT-IR-3-2v6,SubClassOf,is-a-variable-of some FCSRT-IR-3-2,).
predicate(FCSRT-IR-3-2v6,SubClassOf,is-a-variable-of only FCSRT-IR-3-2,).
predicate(FCSRT-IR-3-2v6,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-2v6,).
predicate(FCSRT-IR-3-2v6,SubClassOf,explores exactly 1 executive-functions,).
predicate(FCSRT-IR-3-2v6,SubClassOf,measures exactly 1 number-of-perseverations).
predicate(FCSRT-IR-3-3,is,Class).
predicate(FCSRT-IR-3-3,SubClassOf,mono-domain-instrument,).
predicate(FCSRT-IR-3-3,SubClassOf,neuropsychological-instrument,).
predicate(FCSRT-IR-3-3,SubClassOf,sub-instrument,).
