predicate(R82,is,ObjectProperty).
predicate(A2AC19,is,Class).
predicate(A2AC19,SubClassOf,SIO_010043).
predicate(A2AC60,is,Class).
predicate(A2AC60,SubClassOf,SIO_010043).
predicate(A2ACG1,is,Class).
predicate(A2ACG1,SubClassOf,SIO_010043).
predicate(A2ACG7,is,Class).
predicate(A2ACG7,SubClassOf,SIO_010043).
predicate(A2ACJ2,is,Class).
predicate(A2ACJ2,SubClassOf,SIO_010043).
predicate(A2ACM0,is,Class).
predicate(A2ACM0,SubClassOf,SIO_010043).
predicate(A2ACP1,is,Class).
predicate(A2ACP1,SubClassOf,SIO_010043).
predicate(A2ACQ1,is,Class).
predicate(A2ACQ1,SubClassOf,SIO_010043).
predicate(A2ACR1,is,Class).
predicate(A2ACR1,SubClassOf,SIO_010043).
predicate(A2ACT7,is,Class).
predicate(A2ACT7,SubClassOf,SIO_010043).
predicate(A2ACV6,is,Class).
predicate(A2ACV6,SubClassOf,SIO_010043).
predicate(A2AD25,is,Class).
predicate(A2AD25,SubClassOf,SIO_010043).
predicate(A2AD39,is,Class).
predicate(A2AD39,SubClassOf,SIO_010043).
predicate(A2ADA5,is,Class).
predicate(A2ADA5,SubClassOf,SIO_010043).
predicate(A2ADA6,is,Class).
predicate(A2ADA6,SubClassOf,SIO_010043).
predicate(A2ADB0,is,Class).
predicate(A2ADB0,SubClassOf,SIO_010043).
predicate(A2ADB1,is,Class).
predicate(A2ADB1,SubClassOf,SIO_010043).
predicate(A2ADB2,is,Class).
predicate(A2ADB2,SubClassOf,SIO_010043).
predicate(A2ADF7,is,Class).
predicate(A2ADF7,SubClassOf,SIO_010043).
predicate(A2ADI4,is,Class).
predicate(A2ADI4,SubClassOf,SIO_010043).
predicate(A2ADM8,is,Class).
predicate(A2ADM8,SubClassOf,SIO_010043).
predicate(A2ADR8,is,Class).
predicate(A2ADR8,SubClassOf,SIO_010043).
predicate(A2ADU8,is,Class).
predicate(A2ADU8,SubClassOf,SIO_010043).
predicate(A2ADU9,is,Class).
predicate(A2ADU9,SubClassOf,SIO_010043).
predicate(A2ADW8,is,Class).
predicate(A2ADW8,SubClassOf,SIO_010043).
predicate(A2ADZ8,is,Class).
predicate(A2ADZ8,SubClassOf,SIO_010043).
predicate(A2AE18,is,Class).
predicate(A2AE18,SubClassOf,SIO_010043).
predicate(A2AE19,is,Class).
predicate(A2AE19,SubClassOf,SIO_010043).
predicate(A2AE20,is,Class).
predicate(A2AE20,SubClassOf,SIO_010043).
predicate(A2AE21,is,Class).
predicate(A2AE21,SubClassOf,SIO_010043).
predicate(A2AE42,is,Class).
predicate(A2AE42,SubClassOf,SIO_010043).
predicate(A2AE98,is,Class).
predicate(A2AE98,SubClassOf,SIO_010043).
predicate(A2AED3,is,Class).
predicate(A2AED3,SubClassOf,SIO_010043).
predicate(A2AED8,is,Class).
predicate(A2AED8,SubClassOf,SIO_010043).
predicate(A2AEH9,is,Class).
predicate(A2AEH9,SubClassOf,SIO_010043).
predicate(A2AEI7,is,Class).
predicate(A2AEI7,SubClassOf,SIO_010043).
predicate(A2AEK1,is,Class).
predicate(A2AEK1,SubClassOf,SIO_010043).
predicate(A2AEN9,is,Class).
predicate(A2AEN9,SubClassOf,SIO_010043).
predicate(A2AEP0,is,Class).
predicate(A2AEP0,SubClassOf,SIO_010043).
predicate(A2AEP2,is,Class).
predicate(A2AEP2,SubClassOf,SIO_010043).
predicate(A2AER4,is,Class).
predicate(A2AER4,SubClassOf,SIO_010043).
predicate(A2AET8,is,Class).
predicate(A2AET8,SubClassOf,SIO_010043).
predicate(A2AEU1,is,Class).
predicate(A2AEU1,SubClassOf,SIO_010043).
predicate(A2AEV7,is,Class).
predicate(A2AEV7,SubClassOf,SIO_010043).
predicate(A2AEW0,is,Class).
predicate(A2AEW0,SubClassOf,SIO_010043).
predicate(A2AEW1,is,Class).
predicate(A2AEW1,SubClassOf,SIO_010043).
predicate(A2AEW8,is,Class).
predicate(A2AEW8,SubClassOf,SIO_010043).
predicate(A2AEW9,is,Class).
predicate(A2AEW9,SubClassOf,SIO_010043).
predicate(A2AF28,is,Class).
predicate(A2AF28,SubClassOf,SIO_010043).
predicate(A2AF31,is,Class).
predicate(A2AF31,SubClassOf,SIO_010043).
predicate(A2AF33,is,Class).
predicate(A2AF33,SubClassOf,SIO_010043).
predicate(A2AF53,is,Class).
predicate(A2AF53,SubClassOf,SIO_010043).
predicate(A2AF73,is,Class).
predicate(A2AF73,SubClassOf,SIO_010043).
predicate(A2AFE9,is,Class).
predicate(A2AFE9,SubClassOf,SIO_010043).
predicate(A2AFF6,is,Class).
predicate(A2AFF6,SubClassOf,SIO_010043).
predicate(A2AFG3,is,Class).
predicate(A2AFG3,SubClassOf,SIO_010043).
predicate(A2AFH1,is,Class).
predicate(A2AFH1,SubClassOf,SIO_010043).
predicate(A2AFH2,is,Class).
predicate(A2AFH2,SubClassOf,SIO_010043).
predicate(A2AFI6,is,Class).
predicate(A2AFI6,SubClassOf,SIO_010043).
predicate(A2AFI8,is,Class).
predicate(A2AFI8,SubClassOf,SIO_010043).
predicate(A2AFI9,is,Class).
predicate(A2AFI9,SubClassOf,SIO_010043).
predicate(A2AFJ1,is,Class).
predicate(A2AFJ1,SubClassOf,SIO_010043).
predicate(A2AFJ8,is,Class).
predicate(A2AFJ8,SubClassOf,SIO_010043).
predicate(A2AFK4,is,Class).
predicate(A2AFK4,SubClassOf,SIO_010043).
predicate(A2AFQ2,is,Class).
predicate(A2AFQ2,SubClassOf,SIO_010043).
predicate(A2AFQ9,is,Class).
predicate(A2AFQ9,SubClassOf,SIO_010043).
predicate(A2AFR2,is,Class).
predicate(A2AFR2,SubClassOf,SIO_010043).
predicate(A2AFS0,is,Class).
predicate(A2AFS0,SubClassOf,SIO_010043).
predicate(A2AFS3,is,Class).
predicate(A2AFS3,SubClassOf,SIO_010043).
predicate(A2AFS9,is,Class).
predicate(A2AFS9,SubClassOf,SIO_010043).
predicate(A2AG06,is,Class).
predicate(A2AG06,SubClassOf,SIO_010043).
predicate(A2AG09,is,Class).
predicate(A2AG09,SubClassOf,SIO_010043).
predicate(A2AG10,is,Class).
predicate(A2AG10,SubClassOf,SIO_010043).
predicate(A2AG22,is,Class).
predicate(A2AG22,SubClassOf,SIO_010043).
predicate(A2AG30,is,Class).
predicate(A2AG30,SubClassOf,SIO_010043).
predicate(A2AG50,is,Class).
predicate(A2AG50,SubClassOf,SIO_010043).
predicate(A2AG58,is,Class).
predicate(A2AG58,SubClassOf,SIO_010043).
predicate(A2AG68,is,Class).
predicate(A2AG68,SubClassOf,SIO_010043).
predicate(A2AGB2,is,Class).
predicate(A2AGB2,SubClassOf,SIO_010043).
predicate(A2AGD7,is,Class).
predicate(A2AGD7,SubClassOf,SIO_010043).
predicate(A2AGH6,is,Class).
predicate(A2AGH6,SubClassOf,SIO_010043).
predicate(A2AGI2,is,Class).
predicate(A2AGI2,SubClassOf,SIO_010043).
predicate(A2AGJ4,is,Class).
predicate(A2AGJ4,SubClassOf,SIO_010043).
predicate(A2AGN7,is,Class).
predicate(A2AGN7,SubClassOf,SIO_010043).
predicate(A2AGR4,is,Class).
predicate(A2AGR4,SubClassOf,SIO_010043).
predicate(A2AGT5,is,Class).
predicate(A2AGT5,SubClassOf,SIO_010043).
predicate(A2AGU5,is,Class).
predicate(A2AGU5,SubClassOf,SIO_010043).
predicate(A2AGW5,is,Class).
predicate(A2AGW5,SubClassOf,SIO_010043).
predicate(A2AGW6,is,Class).
predicate(A2AGW6,SubClassOf,SIO_010043).
predicate(A2AGW7,is,Class).
predicate(A2AGW7,SubClassOf,SIO_010043).
predicate(A2AGW8,is,Class).
predicate(A2AGW8,SubClassOf,SIO_010043).
predicate(A2AGX3,is,Class).
predicate(A2AGX3,SubClassOf,SIO_010043).
predicate(A2AH22,is,Class).
predicate(A2AH22,SubClassOf,SIO_010043).
predicate(A2AH85,is,Class).
predicate(A2AH85,SubClassOf,SIO_010043).
predicate(A2AHA7,is,Class).
predicate(A2AHA7,SubClassOf,SIO_010043).
predicate(A2AHC3,is,Class).
predicate(A2AHC3,SubClassOf,SIO_010043).
predicate(A2AHC5,is,Class).
predicate(A2AHC5,SubClassOf,SIO_010043).
predicate(A2AHC6,is,Class).
predicate(A2AHC6,SubClassOf,SIO_010043).
predicate(A2AHC7,is,Class).
predicate(A2AHC7,SubClassOf,SIO_010043).
predicate(A2AHC8,is,Class).
predicate(A2AHC8,SubClassOf,SIO_010043).
predicate(A2AHD2,is,Class).
predicate(A2AHD2,SubClassOf,SIO_010043).
predicate(A2AHG2,is,Class).
predicate(A2AHG2,SubClassOf,SIO_010043).
predicate(A2AHG3,is,Class).
predicate(A2AHG3,SubClassOf,SIO_010043).
predicate(A2AHG4,is,Class).
predicate(A2AHG4,SubClassOf,SIO_010043).
predicate(A2AHJ4,is,Class).
predicate(A2AHJ4,SubClassOf,SIO_010043).
predicate(A2AHJ7,is,Class).
predicate(A2AHJ7,SubClassOf,SIO_010043).
predicate(A2AHK0,is,Class).
predicate(A2AHK0,SubClassOf,SIO_010043).
predicate(A2AHL1,is,Class).
predicate(A2AHL1,SubClassOf,SIO_010043).
predicate(A2AHM0,is,Class).
predicate(A2AHM0,SubClassOf,SIO_010043).
predicate(A2AHM2,is,Class).
predicate(A2AHM2,SubClassOf,SIO_010043).
predicate(A2AHM3,is,Class).
predicate(A2AHM3,SubClassOf,SIO_010043).
predicate(A2AHM4,is,Class).
predicate(A2AHM4,SubClassOf,SIO_010043).
predicate(A2AHQ7,is,Class).
predicate(A2AHQ7,SubClassOf,SIO_010043).
predicate(A2AHW8,is,Class).
predicate(A2AHW8,SubClassOf,SIO_010043).
predicate(A2AHY3,is,Class).
predicate(A2AHY3,SubClassOf,SIO_010043).
predicate(A2AHY8,is,Class).
predicate(A2AHY8,SubClassOf,SIO_010043).
predicate(A2AI05,is,Class).
predicate(A2AI05,SubClassOf,SIO_010043).
predicate(A2AI14,is,Class).
predicate(A2AI14,SubClassOf,SIO_010043).
predicate(A2AI16,is,Class).
predicate(A2AI16,SubClassOf,SIO_010043).
predicate(A2AI17,is,Class).
predicate(A2AI17,SubClassOf,SIO_010043).
predicate(A2AI19,is,Class).
predicate(A2AI19,SubClassOf,SIO_010043).
predicate(A2AI20,is,Class).
predicate(A2AI20,SubClassOf,SIO_010043).
predicate(A2AI21,is,Class).
predicate(A2AI21,SubClassOf,SIO_010043).
predicate(A2AI76,is,Class).
predicate(A2AI76,SubClassOf,SIO_010043).
predicate(A2AI87,is,Class).
predicate(A2AI87,SubClassOf,SIO_010043).
predicate(A2AI88,is,Class).
predicate(A2AI88,SubClassOf,SIO_010043).
predicate(A2AI89,is,Class).
predicate(A2AI89,SubClassOf,SIO_010043).
predicate(A2AI91,is,Class).
predicate(A2AI91,SubClassOf,SIO_010043).
predicate(A2AI92,is,Class).
predicate(A2AI92,SubClassOf,SIO_010043).
predicate(A2AI93,is,Class).
predicate(A2AI93,SubClassOf,SIO_010043).
predicate(A2AIE6,is,Class).
predicate(A2AIE6,SubClassOf,SIO_010043).
predicate(A2AIG8,is,Class).
predicate(A2AIG8,SubClassOf,SIO_010043).
predicate(A2AIP0,is,Class).
predicate(A2AIP0,SubClassOf,SIO_010043).
predicate(A2AIU7,is,Class).
predicate(A2AIU7,SubClassOf,SIO_010043).
predicate(A2AIV2,is,Class).
predicate(A2AIV2,SubClassOf,SIO_010043).
predicate(A2AIV6,is,Class).
predicate(A2AIV6,SubClassOf,SIO_010043).
predicate(A2AIV8,is,Class).
predicate(A2AIV8,SubClassOf,SIO_010043).
predicate(A2AIW0,is,Class).
predicate(A2AIW0,SubClassOf,SIO_010043).
predicate(A2AIW3,is,Class).
predicate(A2AIW3,SubClassOf,SIO_010043).
predicate(A2AIX0,is,Class).
predicate(A2AIX0,SubClassOf,SIO_010043).
predicate(A2AIY3,is,Class).
predicate(A2AIY3,SubClassOf,SIO_010043).
predicate(A2AJ26,is,Class).
predicate(A2AJ26,SubClassOf,SIO_010043).
predicate(A2AJ30,is,Class).
predicate(A2AJ30,SubClassOf,SIO_010043).
predicate(A2AJ38,is,Class).
predicate(A2AJ38,SubClassOf,SIO_010043).
predicate(A2AJ72,is,Class).
predicate(A2AJ72,SubClassOf,SIO_010043).
predicate(A2AJ76,is,Class).
predicate(A2AJ76,SubClassOf,SIO_010043).
predicate(A2AJ77,is,Class).
predicate(A2AJ77,SubClassOf,SIO_010043).
predicate(A2AJ92,is,Class).
predicate(A2AJ92,SubClassOf,SIO_010043).
predicate(A2AJ95,is,Class).
predicate(A2AJ95,SubClassOf,SIO_010043).
predicate(A2AJ96,is,Class).
predicate(A2AJ96,SubClassOf,SIO_010043).
predicate(A2AJA9,is,Class).
predicate(A2AJA9,SubClassOf,SIO_010043).
predicate(A2AJB1,is,Class).
predicate(A2AJB1,SubClassOf,SIO_010043).
predicate(A2AJB2,is,Class).
predicate(A2AJB2,SubClassOf,SIO_010043).
predicate(A2AJB9,is,Class).
predicate(A2AJB9,SubClassOf,SIO_010043).
predicate(A2AJG0,is,Class).
predicate(A2AJG0,SubClassOf,SIO_010043).
predicate(A2AJH3,is,Class).
predicate(A2AJH3,SubClassOf,SIO_010043).
predicate(A2AJI0,is,Class).
predicate(A2AJI0,SubClassOf,SIO_010043).
predicate(A2AJK6,is,Class).
predicate(A2AJK6,SubClassOf,SIO_010043).
predicate(A2AJL3,is,Class).
predicate(A2AJL3,SubClassOf,SIO_010043).
predicate(A2AJL4,is,Class).
predicate(A2AJL4,SubClassOf,SIO_010043).
predicate(A2AJQ1,is,Class).
predicate(A2AJQ1,SubClassOf,SIO_010043).
predicate(A2AJQ2,is,Class).
predicate(A2AJQ2,SubClassOf,SIO_010043).
predicate(A2AJQ3,is,Class).
predicate(A2AJQ3,SubClassOf,SIO_010043).
predicate(A2AJT4,is,Class).
predicate(A2AJT4,SubClassOf,SIO_010043).
predicate(A2AJT5,is,Class).
predicate(A2AJT5,SubClassOf,SIO_010043).
predicate(A2AJT9,is,Class).
predicate(A2AJT9,SubClassOf,SIO_010043).
predicate(A2AJU2,is,Class).
predicate(A2AJU2,SubClassOf,SIO_010043).
predicate(A2AJW5,is,Class).
predicate(A2AJW5,SubClassOf,SIO_010043).
predicate(A2AJX0,is,Class).
predicate(A2AJX0,SubClassOf,SIO_010043).
predicate(A2AK42,is,Class).
predicate(A2AK42,SubClassOf,SIO_010043).
predicate(A2AK44,is,Class).
predicate(A2AK44,SubClassOf,SIO_010043).
predicate(A2AK50,is,Class).
predicate(A2AK50,SubClassOf,SIO_010043).
predicate(A2AK51,is,Class).
predicate(A2AK51,SubClassOf,SIO_010043).
predicate(A2AK85,is,Class).
predicate(A2AK85,SubClassOf,SIO_010043).
predicate(A2AKA9,is,Class).
predicate(A2AKA9,SubClassOf,SIO_010043).
predicate(A2AKB4,is,Class).
predicate(A2AKB4,SubClassOf,SIO_010043).
predicate(A2AKB9,is,Class).
predicate(A2AKB9,SubClassOf,SIO_010043).
predicate(A2AKD7,is,Class).
predicate(A2AKD7,SubClassOf,SIO_010043).
predicate(A2AKE5,is,Class).
predicate(A2AKE5,SubClassOf,SIO_010043).
predicate(A2AKE7,is,Class).
predicate(A2AKE7,SubClassOf,SIO_010043).
predicate(A2AKG8,is,Class).
predicate(A2AKG8,SubClassOf,SIO_010043).
predicate(A2AKI5,is,Class).
predicate(A2AKI5,SubClassOf,SIO_010043).
predicate(A2AKK5,is,Class).
predicate(A2AKK5,SubClassOf,SIO_010043).
predicate(A2AKM2,is,Class).
predicate(A2AKM2,SubClassOf,SIO_010043).
predicate(A2AKN8,is,Class).
predicate(A2AKN8,SubClassOf,SIO_010043).
predicate(A2AKN9,is,Class).
predicate(A2AKN9,SubClassOf,SIO_010043).
predicate(A2AKP6,is,Class).
predicate(A2AKP6,SubClassOf,SIO_010043).
predicate(A2AKU9,is,Class).
predicate(A2AKU9,SubClassOf,SIO_010043).
predicate(A2AKV6,is,Class).
predicate(A2AKV6,SubClassOf,SIO_010043).
predicate(A2AKW0,is,Class).
predicate(A2AKW0,SubClassOf,SIO_010043).
predicate(A2AKX3,is,Class).
predicate(A2AKX3,SubClassOf,SIO_010043).
predicate(A2AKY4,is,Class).
predicate(A2AKY4,SubClassOf,SIO_010043).
predicate(A2AL36,is,Class).
predicate(A2AL36,SubClassOf,SIO_010043).
predicate(A2AL85,is,Class).
predicate(A2AL85,SubClassOf,SIO_010043).
predicate(A2ALB1,is,Class).
predicate(A2ALB1,SubClassOf,SIO_010043).
predicate(A2ALB2,is,Class).
predicate(A2ALB2,SubClassOf,SIO_010043).
predicate(A2ALC6,is,Class).
predicate(A2ALC6,SubClassOf,SIO_010043).
predicate(A2ALH2,is,Class).
predicate(A2ALH2,SubClassOf,SIO_010043).
predicate(A2ALI5,is,Class).
predicate(A2ALI5,SubClassOf,SIO_010043).
predicate(A2ALL9,is,Class).
predicate(A2ALL9,SubClassOf,SIO_010043).
predicate(A2ALS5,is,Class).
predicate(A2ALS5,SubClassOf,SIO_010043).
predicate(A2ALV5,is,Class).
predicate(A2ALV5,SubClassOf,SIO_010043).
predicate(A2ALW2,is,Class).
predicate(A2ALW2,SubClassOf,SIO_010043).
predicate(A2ALW5,is,Class).
predicate(A2ALW5,SubClassOf,SIO_010043).
predicate(A2AM29,is,Class).
predicate(A2AM29,SubClassOf,SIO_010043).
predicate(A2AM37,is,Class).
predicate(A2AM37,SubClassOf,SIO_010043).
predicate(A2AM57,is,Class).
predicate(A2AM57,SubClassOf,SIO_010043).
predicate(A2AM67,is,Class).
predicate(A2AM67,SubClassOf,SIO_010043).
predicate(A2AM78,is,Class).
predicate(A2AM78,SubClassOf,SIO_010043).
predicate(A2AM80,is,Class).
predicate(A2AM80,SubClassOf,SIO_010043).
predicate(A2AMC3,is,Class).
predicate(A2AMC3,SubClassOf,SIO_010043).
predicate(A2AMD0,is,Class).
predicate(A2AMD0,SubClassOf,SIO_010043).
predicate(A2AMD2,is,Class).
predicate(A2AMD2,SubClassOf,SIO_010043).
predicate(A2AMI2,is,Class).
predicate(A2AMI2,SubClassOf,SIO_010043).
predicate(A2AML7,is,Class).
predicate(A2AML7,SubClassOf,SIO_010043).
predicate(A2AMM0,is,Class).
predicate(A2AMM0,SubClassOf,SIO_010043).
predicate(A2AMN2,is,Class).
predicate(A2AMN2,SubClassOf,SIO_010043).
predicate(A2AMP0,is,Class).
predicate(A2AMP0,SubClassOf,SIO_010043).
predicate(A2AMS7,is,Class).
predicate(A2AMS7,SubClassOf,SIO_010043).
predicate(A2AMT1,is,Class).
predicate(A2AMT1,SubClassOf,SIO_010043).
predicate(A2AMT6,is,Class).
predicate(A2AMT6,SubClassOf,SIO_010043).
predicate(A2AMT7,is,Class).
predicate(A2AMT7,SubClassOf,SIO_010043).
predicate(A2AMV1,is,Class).
predicate(A2AMV1,SubClassOf,SIO_010043).
predicate(A2AMW0,is,Class).
predicate(A2AMW0,SubClassOf,SIO_010043).
predicate(A2AMW4,is,Class).
predicate(A2AMW4,SubClassOf,SIO_010043).
predicate(A2AMY5,is,Class).
predicate(A2AMY5,SubClassOf,SIO_010043).
predicate(A2AMZ4,is,Class).
predicate(A2AMZ4,SubClassOf,SIO_010043).
predicate(A2AN08,is,Class).
predicate(A2AN08,SubClassOf,SIO_010043).
predicate(A2AN91,is,Class).
predicate(A2AN91,SubClassOf,SIO_010043).
predicate(A2ANA3,is,Class).
predicate(A2ANA3,SubClassOf,SIO_010043).
predicate(A2ANE0,is,Class).
predicate(A2ANE0,SubClassOf,SIO_010043).
predicate(A2ANE1,is,Class).
predicate(A2ANE1,SubClassOf,SIO_010043).
predicate(A2ANF5,is,Class).
predicate(A2ANF5,SubClassOf,SIO_010043).
predicate(A2ANL9,is,Class).
predicate(A2ANL9,SubClassOf,SIO_010043).
predicate(A2ANT6,is,Class).
predicate(A2ANT6,SubClassOf,SIO_010043).
predicate(A2ANT9,is,Class).
predicate(A2ANT9,SubClassOf,SIO_010043).
predicate(A2ANU3,is,Class).
predicate(A2ANU3,SubClassOf,SIO_010043).
predicate(A2ANU6,is,Class).
predicate(A2ANU6,SubClassOf,SIO_010043).
predicate(A2ANU7,is,Class).
predicate(A2ANU7,SubClassOf,SIO_010043).
predicate(A2ANX3,is,Class).
predicate(A2ANX3,SubClassOf,SIO_010043).
predicate(A2ANX6,is,Class).
predicate(A2ANX6,SubClassOf,SIO_010043).
predicate(A2ANX9,is,Class).
predicate(A2ANX9,SubClassOf,SIO_010043).
predicate(A2ANY3,is,Class).
predicate(A2ANY3,SubClassOf,SIO_010043).
predicate(A2ANY6,is,Class).
predicate(A2ANY6,SubClassOf,SIO_010043).
predicate(A2AP18,is,Class).
predicate(A2AP18,SubClassOf,SIO_010043).
predicate(A2AP29,is,Class).
predicate(A2AP29,SubClassOf,SIO_010043).
predicate(A2AP82,is,Class).
predicate(A2AP82,SubClassOf,SIO_010043).
predicate(A2AP83,is,Class).
predicate(A2AP83,SubClassOf,SIO_010043).
predicate(A2AP88,is,Class).
predicate(A2AP88,SubClassOf,SIO_010043).
predicate(A2AP89,is,Class).
predicate(A2AP89,SubClassOf,SIO_010043).
predicate(A2AP92,is,Class).
predicate(A2AP92,SubClassOf,SIO_010043).
predicate(A2AP93,is,Class).
predicate(A2AP93,SubClassOf,SIO_010043).
predicate(A2APA5,is,Class).
predicate(A2APA5,SubClassOf,SIO_010043).
predicate(A2APA8,is,Class).
predicate(A2APA8,SubClassOf,SIO_010043).
predicate(A2APB8,is,Class).
predicate(A2APB8,SubClassOf,SIO_010043).
predicate(A2APC3,is,Class).
predicate(A2APC3,SubClassOf,SIO_010043).
predicate(A2APF3,is,Class).
predicate(A2APF3,SubClassOf,SIO_010043).
predicate(A2APF4,is,Class).
predicate(A2APF4,SubClassOf,SIO_010043).
predicate(A2APF7,is,Class).
predicate(A2APF7,SubClassOf,SIO_010043).
predicate(A2API3,is,Class).
predicate(A2API3,SubClassOf,SIO_010043).
predicate(A2APL1,is,Class).
predicate(A2APL1,SubClassOf,SIO_010043).
predicate(A2APM1,is,Class).
predicate(A2APM1,SubClassOf,SIO_010043).
predicate(A2APM2,is,Class).
predicate(A2APM2,SubClassOf,SIO_010043).
predicate(A2APM3,is,Class).
predicate(A2APM3,SubClassOf,SIO_010043).
predicate(A2APM4,is,Class).
predicate(A2APM4,SubClassOf,SIO_010043).
predicate(A2APM5,is,Class).
predicate(A2APM5,SubClassOf,SIO_010043).
predicate(A2APQ6,is,Class).
predicate(A2APQ6,SubClassOf,SIO_010043).
predicate(A2APS1,is,Class).
predicate(A2APS1,SubClassOf,SIO_010043).
predicate(A2APT9,is,Class).
predicate(A2APT9,SubClassOf,SIO_010043).
predicate(A2APU8,is,Class).
predicate(A2APU8,SubClassOf,SIO_010043).
predicate(A2APY7,is,Class).
predicate(A2APY7,SubClassOf,SIO_010043).
predicate(A2APZ1,is,Class).
predicate(A2APZ1,SubClassOf,SIO_010043).
predicate(A2APZ7,is,Class).
predicate(A2APZ7,SubClassOf,SIO_010043).
predicate(A2AQ07,is,Class).
predicate(A2AQ07,SubClassOf,SIO_010043).
predicate(A2AQ14,is,Class).
predicate(A2AQ14,SubClassOf,SIO_010043).
predicate(A2AQ17,is,Class).
predicate(A2AQ17,SubClassOf,SIO_010043).
predicate(A2AQ19,is,Class).
predicate(A2AQ19,SubClassOf,SIO_010043).
predicate(A2AQ25,is,Class).
predicate(A2AQ25,SubClassOf,SIO_010043).
predicate(A2AQ53,is,Class).
predicate(A2AQ53,SubClassOf,SIO_010043).
predicate(A2AQ56,is,Class).
predicate(A2AQ56,SubClassOf,SIO_010043).
predicate(A2AQA0,is,Class).
predicate(A2AQA0,SubClassOf,SIO_010043).
predicate(A2AQA1,is,Class).
predicate(A2AQA1,SubClassOf,SIO_010043).
predicate(A2AQA7,is,Class).
predicate(A2AQA7,SubClassOf,SIO_010043).
predicate(A2AQC8,is,Class).
predicate(A2AQC8,SubClassOf,SIO_010043).
predicate(A2AQE4,is,Class).
predicate(A2AQE4,SubClassOf,SIO_010043).
predicate(A2AQH3,is,Class).
predicate(A2AQH3,SubClassOf,SIO_010043).
predicate(A2AQH4,is,Class).
predicate(A2AQH4,SubClassOf,SIO_010043).
predicate(A2AQJ5,is,Class).
predicate(A2AQJ5,SubClassOf,SIO_010043).
predicate(A2AQJ6,is,Class).
predicate(A2AQJ6,SubClassOf,SIO_010043).
predicate(A2AQJ7,is,Class).
predicate(A2AQJ7,SubClassOf,SIO_010043).
predicate(A2AQM9,is,Class).
predicate(A2AQM9,SubClassOf,SIO_010043).
predicate(A2AQQ8,is,Class).
predicate(A2AQQ8,SubClassOf,SIO_010043).
predicate(A2AQR4,is,Class).
predicate(A2AQR4,SubClassOf,SIO_010043).
predicate(A2AQZ7,is,Class).
predicate(A2AQZ7,SubClassOf,SIO_010043).
predicate(A2AR02,is,Class).
predicate(A2AR02,SubClassOf,SIO_010043).
predicate(A2AR12,is,Class).
predicate(A2AR12,SubClassOf,SIO_010043).
predicate(A2AR26,is,Class).
predicate(A2AR26,SubClassOf,SIO_010043).
predicate(A2AR56,is,Class).
predicate(A2AR56,SubClassOf,SIO_010043).
predicate(A2AR81,is,Class).
predicate(A2AR81,SubClassOf,SIO_010043).
predicate(A2ARA8,is,Class).
predicate(A2ARA8,SubClassOf,SIO_010043).
predicate(A2ARC0,is,Class).
predicate(A2ARC0,SubClassOf,SIO_010043).
predicate(A2ARI4,is,Class).
predicate(A2ARI4,SubClassOf,SIO_010043).
predicate(A2ARJ3,is,Class).
predicate(A2ARJ3,SubClassOf,SIO_010043).
predicate(A2ARK0,is,Class).
predicate(A2ARK0,SubClassOf,SIO_010043).
predicate(A2ARK7,is,Class).
predicate(A2ARK7,SubClassOf,SIO_010043).
predicate(A2ARL4,is,Class).
predicate(A2ARL4,SubClassOf,SIO_010043).
predicate(A2ARL5,is,Class).
predicate(A2ARL5,SubClassOf,SIO_010043).
predicate(A2ARM1,is,Class).
predicate(A2ARM1,SubClassOf,SIO_010043).
predicate(A2ARP8,is,Class).
predicate(A2ARP8,SubClassOf,SIO_010043).
predicate(A2ARP9,is,Class).
predicate(A2ARP9,SubClassOf,SIO_010043).
predicate(A2ARR5,is,Class).
predicate(A2ARR5,SubClassOf,SIO_010043).
predicate(A2ARR6,is,Class).
predicate(A2ARR6,SubClassOf,SIO_010043).
predicate(A2ARR7,is,Class).
predicate(A2ARR7,SubClassOf,SIO_010043).
predicate(A2ARR8,is,Class).
predicate(A2ARR8,SubClassOf,SIO_010043).
predicate(A2ARS0,is,Class).
predicate(A2ARS0,SubClassOf,SIO_010043).
predicate(A2ART0,is,Class).
predicate(A2ART0,SubClassOf,SIO_010043).
predicate(A2ART1,is,Class).
predicate(A2ART1,SubClassOf,SIO_010043).
predicate(A2ART2,is,Class).
predicate(A2ART2,SubClassOf,SIO_010043).
predicate(A2ART4,is,Class).
predicate(A2ART4,SubClassOf,SIO_010043).
predicate(A2ART8,is,Class).
predicate(A2ART8,SubClassOf,SIO_010043).
predicate(A2ARU0,is,Class).
predicate(A2ARU0,SubClassOf,SIO_010043).
predicate(A2ARU5,is,Class).
predicate(A2ARU5,SubClassOf,SIO_010043).
