predicate(int,is,Datatype).
predicate(NPO_298,DisjointWith,NPO_757).
predicate(NPO_298,DisjointWith,NPO_753).
predicate(NPO_298,DisjointWith,NPO_722).
predicate(NPO_298,DisjointWith,NPO_716).
predicate(NPO_298,DisjointWith,NPO_710).
predicate(NPO_298,DisjointWith,NPO_709).
predicate(NPO_298,DisjointWith,NPO_706).
predicate(NPO_298,DisjointWith,NPO_704).
predicate(NPO_298,DisjointWith,NPO_690).
predicate(NPO_298,DisjointWith,NPO_679).
predicate(NPO_298,DisjointWith,NPO_658).
predicate(NPO_298,DisjointWith,NPO_654).
predicate(NPO_298,DisjointWith,NPO_623).
predicate(NPO_298,DisjointWith,NPO_622).
predicate(NPO_298,DisjointWith,NPO_613).
predicate(NPO_298,DisjointWith,NPO_610).
predicate(NPO_298,DisjointWith,NPO_609).
predicate(NPO_298,DisjointWith,NPO_604).
predicate(NPO_298,DisjointWith,NPO_592).
predicate(NPO_298,DisjointWith,NPO_591).
predicate(NPO_298,DisjointWith,NPO_587).
predicate(NPO_298,DisjointWith,NPO_571).
predicate(NPO_298,DisjointWith,NPO_561).
predicate(NPO_298,DisjointWith,NPO_557).
predicate(NPO_298,DisjointWith,NPO_554).
predicate(NPO_298,DisjointWith,NPO_541).
predicate(NPO_298,DisjointWith,NPO_538).
predicate(NPO_298,DisjointWith,NPO_535).
predicate(NPO_298,DisjointWith,NPO_534).
predicate(NPO_298,DisjointWith,NPO_533).
predicate(NPO_298,DisjointWith,NPO_531).
predicate(NPO_298,DisjointWith,NPO_525).
predicate(NPO_298,DisjointWith,NPO_521).
predicate(NPO_298,DisjointWith,NPO_513).
predicate(NPO_298,DisjointWith,NPO_501).
predicate(NPO_298,DisjointWith,NPO_497).
predicate(NPO_298,DisjointWith,NPO_492).
predicate(NPO_298,DisjointWith,NPO_483).
predicate(NPO_298,DisjointWith,NPO_480).
predicate(NPO_298,DisjointWith,NPO_474).
predicate(NPO_298,DisjointWith,NPO_467).
predicate(NPO_298,DisjointWith,NPO_458).
predicate(NPO_298,DisjointWith,NPO_443).
predicate(NPO_298,DisjointWith,NPO_438).
predicate(NPO_298,DisjointWith,NPO_418).
predicate(NPO_298,DisjointWith,NPO_404).
predicate(NPO_298,DisjointWith,NPO_403).
predicate(NPO_298,DisjointWith,NPO_400).
predicate(NPO_298,DisjointWith,NPO_396).
predicate(NPO_298,DisjointWith,NPO_382).
predicate(NPO_298,DisjointWith,NPO_378).
predicate(NPO_298,DisjointWith,NPO_377).
predicate(NPO_298,DisjointWith,NPO_374).
predicate(NPO_298,DisjointWith,NPO_369).
predicate(NPO_298,DisjointWith,NPO_367).
predicate(NPO_298,DisjointWith,NPO_366).
predicate(NPO_298,DisjointWith,NPO_353).
predicate(NPO_298,DisjointWith,NPO_349).
predicate(NPO_298,DisjointWith,NPO_347).
predicate(NPO_298,DisjointWith,NPO_341).
predicate(NPO_298,DisjointWith,NPO_335).
predicate(NPO_298,DisjointWith,NPO_333).
predicate(NPO_298,DisjointWith,NPO_323).
predicate(NPO_298,DisjointWith,NPO_305).
predicate(NPO_298,DisjointWith,NPO_304).
predicate(NPO_298,DisjointWith,NPO_300).
predicate(NPO_298,DisjointWith,NPO_277).
predicate(NPO_298,DisjointWith,NPO_248).
predicate(NPO_298,DisjointWith,NPO_246).
predicate(NPO_298,DisjointWith,NPO_225).
predicate(NPO_298,DisjointWith,NPO_222).
predicate(NPO_298,DisjointWith,NPO_213).
predicate(NPO_298,DisjointWith,NPO_209).
predicate(NPO_298,DisjointWith,NPO_205).
predicate(NPO_298,DisjointWith,NPO_189).
predicate(NPO_298,DisjointWith,NPO_187).
predicate(NPO_298,DisjointWith,NPO_171).
predicate(NPO_298,DisjointWith,NPO_144).
predicate(NPO_298,DisjointWith,NPO_108).
predicate(NPO_298,DisjointWith,NPO_103).
predicate(NPO_300,is,Class).
predicate(NPO_300,SubClassOf,NPO_179,).
predicate(NPO_300,SubClassOf,is_integral_part_of some NPO_708,).
predicate(NPO_300,SubClassOf,is_integral_part_of only NPO_708,).
predicate(NPO_300,SubClassOf,atomic_Number value "19"^^int).
predicate(NPO_300,DisjointWith,NPO_980).
predicate(NPO_300,DisjointWith,NPO_978).
predicate(NPO_300,DisjointWith,NPO_977).
predicate(NPO_300,DisjointWith,NPO_968).
predicate(NPO_300,DisjointWith,NPO_967).
predicate(NPO_300,DisjointWith,NPO_966).
predicate(NPO_300,DisjointWith,NPO_960).
predicate(NPO_300,DisjointWith,NPO_955).
predicate(NPO_300,DisjointWith,NPO_946).
predicate(NPO_300,DisjointWith,NPO_935).
predicate(NPO_300,DisjointWith,NPO_934).
predicate(NPO_300,DisjointWith,NPO_897).
predicate(NPO_300,DisjointWith,NPO_885).
predicate(NPO_300,DisjointWith,NPO_877).
predicate(NPO_300,DisjointWith,NPO_872).
predicate(NPO_300,DisjointWith,NPO_869).
predicate(NPO_300,DisjointWith,NPO_865).
predicate(NPO_300,DisjointWith,NPO_863).
predicate(NPO_300,DisjointWith,NPO_862).
predicate(NPO_300,DisjointWith,NPO_856).
predicate(NPO_300,DisjointWith,NPO_819).
predicate(NPO_300,DisjointWith,NPO_813).
predicate(NPO_300,DisjointWith,NPO_812).
predicate(NPO_300,DisjointWith,NPO_810).
predicate(NPO_300,DisjointWith,NPO_808).
predicate(NPO_300,DisjointWith,NPO_806).
predicate(NPO_300,DisjointWith,NPO_787).
predicate(NPO_300,DisjointWith,NPO_772).
predicate(NPO_300,DisjointWith,NPO_770).
predicate(NPO_300,DisjointWith,NPO_761).
predicate(NPO_300,DisjointWith,NPO_757).
predicate(NPO_300,DisjointWith,NPO_753).
predicate(NPO_300,DisjointWith,NPO_722).
predicate(NPO_300,DisjointWith,NPO_716).
predicate(NPO_300,DisjointWith,NPO_710).
predicate(NPO_300,DisjointWith,NPO_709).
predicate(NPO_300,DisjointWith,NPO_706).
predicate(NPO_300,DisjointWith,NPO_704).
predicate(NPO_300,DisjointWith,NPO_690).
predicate(NPO_300,DisjointWith,NPO_679).
predicate(NPO_300,DisjointWith,NPO_658).
predicate(NPO_300,DisjointWith,NPO_654).
predicate(NPO_300,DisjointWith,NPO_623).
predicate(NPO_300,DisjointWith,NPO_622).
predicate(NPO_300,DisjointWith,NPO_613).
predicate(NPO_300,DisjointWith,NPO_610).
predicate(NPO_300,DisjointWith,NPO_609).
predicate(NPO_300,DisjointWith,NPO_604).
predicate(NPO_300,DisjointWith,NPO_592).
predicate(NPO_300,DisjointWith,NPO_591).
predicate(NPO_300,DisjointWith,NPO_587).
predicate(NPO_300,DisjointWith,NPO_571).
predicate(NPO_300,DisjointWith,NPO_561).
predicate(NPO_300,DisjointWith,NPO_557).
predicate(NPO_300,DisjointWith,NPO_554).
predicate(NPO_300,DisjointWith,NPO_541).
predicate(NPO_300,DisjointWith,NPO_538).
predicate(NPO_300,DisjointWith,NPO_535).
predicate(NPO_300,DisjointWith,NPO_534).
predicate(NPO_300,DisjointWith,NPO_533).
predicate(NPO_300,DisjointWith,NPO_531).
predicate(NPO_300,DisjointWith,NPO_525).
predicate(NPO_300,DisjointWith,NPO_521).
predicate(NPO_300,DisjointWith,NPO_513).
predicate(NPO_300,DisjointWith,NPO_501).
predicate(NPO_300,DisjointWith,NPO_497).
predicate(NPO_300,DisjointWith,NPO_492).
predicate(NPO_300,DisjointWith,NPO_483).
predicate(NPO_300,DisjointWith,NPO_480).
predicate(NPO_300,DisjointWith,NPO_474).
predicate(NPO_300,DisjointWith,NPO_467).
predicate(NPO_300,DisjointWith,NPO_458).
predicate(NPO_300,DisjointWith,NPO_443).
predicate(NPO_300,DisjointWith,NPO_438).
predicate(NPO_300,DisjointWith,NPO_418).
predicate(NPO_300,DisjointWith,NPO_404).
predicate(NPO_300,DisjointWith,NPO_403).
predicate(NPO_300,DisjointWith,NPO_400).
predicate(NPO_300,DisjointWith,NPO_396).
predicate(NPO_300,DisjointWith,NPO_382).
predicate(NPO_300,DisjointWith,NPO_378).
predicate(NPO_300,DisjointWith,NPO_377).
predicate(NPO_300,DisjointWith,NPO_374).
predicate(NPO_300,DisjointWith,NPO_369).
predicate(NPO_300,DisjointWith,NPO_367).
predicate(NPO_300,DisjointWith,NPO_366).
predicate(NPO_300,DisjointWith,NPO_353).
predicate(NPO_300,DisjointWith,NPO_349).
predicate(NPO_300,DisjointWith,NPO_347).
predicate(NPO_300,DisjointWith,NPO_341).
predicate(NPO_300,DisjointWith,NPO_335).
predicate(NPO_300,DisjointWith,NPO_333).
predicate(NPO_300,DisjointWith,NPO_323).
predicate(NPO_300,DisjointWith,NPO_305).
predicate(NPO_300,DisjointWith,NPO_304).
predicate(NPO_300,DisjointWith,NPO_298).
predicate(NPO_300,DisjointWith,NPO_277).
predicate(NPO_300,DisjointWith,NPO_248).
predicate(NPO_300,DisjointWith,NPO_246).
predicate(NPO_300,DisjointWith,NPO_225).
predicate(NPO_300,DisjointWith,NPO_222).
predicate(NPO_300,DisjointWith,NPO_213).
predicate(NPO_300,DisjointWith,NPO_209).
predicate(NPO_300,DisjointWith,NPO_205).
predicate(NPO_300,DisjointWith,NPO_189).
predicate(NPO_300,DisjointWith,NPO_187).
predicate(NPO_300,DisjointWith,NPO_171).
predicate(NPO_300,DisjointWith,NPO_144).
predicate(NPO_300,DisjointWith,NPO_108).
predicate(NPO_300,DisjointWith,NPO_103).
predicate(NPO_304,is,Class).
predicate(NPO_304,SubClassOf,NPO_179,).
predicate(NPO_304,SubClassOf,is_integral_part_of some NPO_727,).
predicate(NPO_304,SubClassOf,is_integral_part_of only NPO_727,).
predicate(NPO_304,SubClassOf,atomic_Number value "93"^^int).
predicate(NPO_304,DisjointWith,NPO_980).
predicate(NPO_304,DisjointWith,NPO_978).
predicate(NPO_304,DisjointWith,NPO_977).
predicate(NPO_304,DisjointWith,NPO_968).
predicate(NPO_304,DisjointWith,NPO_967).
predicate(NPO_304,DisjointWith,NPO_966).
predicate(NPO_304,DisjointWith,NPO_960).
predicate(NPO_304,DisjointWith,NPO_955).
predicate(NPO_304,DisjointWith,NPO_946).
predicate(NPO_304,DisjointWith,NPO_935).
predicate(NPO_304,DisjointWith,NPO_934).
predicate(NPO_304,DisjointWith,NPO_897).
predicate(NPO_304,DisjointWith,NPO_885).
predicate(NPO_304,DisjointWith,NPO_877).
predicate(NPO_304,DisjointWith,NPO_872).
predicate(NPO_304,DisjointWith,NPO_869).
predicate(NPO_304,DisjointWith,NPO_865).
predicate(NPO_304,DisjointWith,NPO_863).
predicate(NPO_304,DisjointWith,NPO_862).
predicate(NPO_304,DisjointWith,NPO_856).
predicate(NPO_304,DisjointWith,NPO_819).
predicate(NPO_304,DisjointWith,NPO_813).
predicate(NPO_304,DisjointWith,NPO_812).
predicate(NPO_304,DisjointWith,NPO_810).
predicate(NPO_304,DisjointWith,NPO_808).
predicate(NPO_304,DisjointWith,NPO_806).
predicate(NPO_304,DisjointWith,NPO_787).
predicate(NPO_304,DisjointWith,NPO_772).
predicate(NPO_304,DisjointWith,NPO_770).
predicate(NPO_304,DisjointWith,NPO_761).
predicate(NPO_304,DisjointWith,NPO_757).
predicate(NPO_304,DisjointWith,NPO_753).
predicate(NPO_304,DisjointWith,NPO_722).
predicate(NPO_304,DisjointWith,NPO_716).
predicate(NPO_304,DisjointWith,NPO_710).
predicate(NPO_304,DisjointWith,NPO_709).
predicate(NPO_304,DisjointWith,NPO_706).
predicate(NPO_304,DisjointWith,NPO_704).
predicate(NPO_304,DisjointWith,NPO_690).
predicate(NPO_304,DisjointWith,NPO_679).
predicate(NPO_304,DisjointWith,NPO_658).
predicate(NPO_304,DisjointWith,NPO_654).
predicate(NPO_304,DisjointWith,NPO_623).
predicate(NPO_304,DisjointWith,NPO_622).
predicate(NPO_304,DisjointWith,NPO_613).
predicate(NPO_304,DisjointWith,NPO_610).
predicate(NPO_304,DisjointWith,NPO_609).
predicate(NPO_304,DisjointWith,NPO_604).
predicate(NPO_304,DisjointWith,NPO_592).
predicate(NPO_304,DisjointWith,NPO_591).
predicate(NPO_304,DisjointWith,NPO_587).
predicate(NPO_304,DisjointWith,NPO_571).
predicate(NPO_304,DisjointWith,NPO_561).
predicate(NPO_304,DisjointWith,NPO_557).
predicate(NPO_304,DisjointWith,NPO_554).
predicate(NPO_304,DisjointWith,NPO_541).
predicate(NPO_304,DisjointWith,NPO_538).
predicate(NPO_304,DisjointWith,NPO_535).
predicate(NPO_304,DisjointWith,NPO_534).
predicate(NPO_304,DisjointWith,NPO_533).
predicate(NPO_304,DisjointWith,NPO_531).
predicate(NPO_304,DisjointWith,NPO_525).
predicate(NPO_304,DisjointWith,NPO_521).
predicate(NPO_304,DisjointWith,NPO_513).
predicate(NPO_304,DisjointWith,NPO_501).
predicate(NPO_304,DisjointWith,NPO_497).
predicate(NPO_304,DisjointWith,NPO_492).
predicate(NPO_304,DisjointWith,NPO_483).
predicate(NPO_304,DisjointWith,NPO_480).
predicate(NPO_304,DisjointWith,NPO_474).
predicate(NPO_304,DisjointWith,NPO_467).
predicate(NPO_304,DisjointWith,NPO_458).
predicate(NPO_304,DisjointWith,NPO_443).
predicate(NPO_304,DisjointWith,NPO_438).
predicate(NPO_304,DisjointWith,NPO_418).
predicate(NPO_304,DisjointWith,NPO_404).
predicate(NPO_304,DisjointWith,NPO_403).
predicate(NPO_304,DisjointWith,NPO_400).
predicate(NPO_304,DisjointWith,NPO_396).
predicate(NPO_304,DisjointWith,NPO_382).
predicate(NPO_304,DisjointWith,NPO_378).
predicate(NPO_304,DisjointWith,NPO_377).
predicate(NPO_304,DisjointWith,NPO_374).
predicate(NPO_304,DisjointWith,NPO_369).
predicate(NPO_304,DisjointWith,NPO_367).
predicate(NPO_304,DisjointWith,NPO_366).
predicate(NPO_304,DisjointWith,NPO_353).
predicate(NPO_304,DisjointWith,NPO_349).
predicate(NPO_304,DisjointWith,NPO_347).
predicate(NPO_304,DisjointWith,NPO_341).
predicate(NPO_304,DisjointWith,NPO_335).
predicate(NPO_304,DisjointWith,NPO_333).
predicate(NPO_304,DisjointWith,NPO_323).
predicate(NPO_304,DisjointWith,NPO_305).
predicate(NPO_304,DisjointWith,NPO_300).
predicate(NPO_304,DisjointWith,NPO_298).
predicate(NPO_304,DisjointWith,NPO_277).
predicate(NPO_304,DisjointWith,NPO_248).
predicate(NPO_304,DisjointWith,NPO_246).
predicate(NPO_304,DisjointWith,NPO_225).
predicate(NPO_304,DisjointWith,NPO_222).
predicate(NPO_304,DisjointWith,NPO_213).
predicate(NPO_304,DisjointWith,NPO_209).
predicate(NPO_304,DisjointWith,NPO_205).
predicate(NPO_304,DisjointWith,NPO_189).
predicate(NPO_304,DisjointWith,NPO_187).
predicate(NPO_304,DisjointWith,NPO_171).
predicate(NPO_304,DisjointWith,NPO_144).
predicate(NPO_304,DisjointWith,NPO_108).
predicate(NPO_304,DisjointWith,NPO_103).
predicate(NPO_305,is,Class).
predicate(NPO_305,SubClassOf,NPO_179,).
predicate(NPO_305,SubClassOf,NPO_646,).
predicate(NPO_305,SubClassOf,is_integral_part_of some NPO_129,).
predicate(NPO_305,SubClassOf,is_integral_part_of only NPO_129,).
predicate(NPO_305,SubClassOf,atomic_Number value "17"^^int).
predicate(NPO_305,DisjointWith,NPO_980).
predicate(NPO_305,DisjointWith,NPO_978).
predicate(NPO_305,DisjointWith,NPO_977).
predicate(NPO_305,DisjointWith,NPO_968).
predicate(NPO_305,DisjointWith,NPO_967).
predicate(NPO_305,DisjointWith,NPO_966).
predicate(NPO_305,DisjointWith,NPO_960).
predicate(NPO_305,DisjointWith,NPO_955).
predicate(NPO_305,DisjointWith,NPO_946).
predicate(NPO_305,DisjointWith,NPO_935).
predicate(NPO_305,DisjointWith,NPO_934).
predicate(NPO_305,DisjointWith,NPO_897).
predicate(NPO_305,DisjointWith,NPO_885).
predicate(NPO_305,DisjointWith,NPO_877).
predicate(NPO_305,DisjointWith,NPO_872).
predicate(NPO_305,DisjointWith,NPO_869).
predicate(NPO_305,DisjointWith,NPO_865).
predicate(NPO_305,DisjointWith,NPO_863).
predicate(NPO_305,DisjointWith,NPO_862).
predicate(NPO_305,DisjointWith,NPO_856).
predicate(NPO_305,DisjointWith,NPO_819).
predicate(NPO_305,DisjointWith,NPO_813).
predicate(NPO_305,DisjointWith,NPO_812).
predicate(NPO_305,DisjointWith,NPO_810).
predicate(NPO_305,DisjointWith,NPO_808).
predicate(NPO_305,DisjointWith,NPO_806).
predicate(NPO_305,DisjointWith,NPO_787).
predicate(NPO_305,DisjointWith,NPO_772).
predicate(NPO_305,DisjointWith,NPO_770).
predicate(NPO_305,DisjointWith,NPO_761).
predicate(NPO_305,DisjointWith,NPO_757).
predicate(NPO_305,DisjointWith,NPO_753).
predicate(NPO_305,DisjointWith,NPO_722).
predicate(NPO_305,DisjointWith,NPO_716).
predicate(NPO_305,DisjointWith,NPO_710).
predicate(NPO_305,DisjointWith,NPO_709).
predicate(NPO_305,DisjointWith,NPO_706).
predicate(NPO_305,DisjointWith,NPO_704).
predicate(NPO_305,DisjointWith,NPO_690).
predicate(NPO_305,DisjointWith,NPO_679).
predicate(NPO_305,DisjointWith,NPO_658).
predicate(NPO_305,DisjointWith,NPO_654).
predicate(NPO_305,DisjointWith,NPO_623).
predicate(NPO_305,DisjointWith,NPO_622).
predicate(NPO_305,DisjointWith,NPO_613).
predicate(NPO_305,DisjointWith,NPO_610).
predicate(NPO_305,DisjointWith,NPO_609).
predicate(NPO_305,DisjointWith,NPO_604).
predicate(NPO_305,DisjointWith,NPO_592).
predicate(NPO_305,DisjointWith,NPO_591).
predicate(NPO_305,DisjointWith,NPO_587).
predicate(NPO_305,DisjointWith,NPO_571).
predicate(NPO_305,DisjointWith,NPO_561).
predicate(NPO_305,DisjointWith,NPO_557).
predicate(NPO_305,DisjointWith,NPO_554).
predicate(NPO_305,DisjointWith,NPO_541).
predicate(NPO_305,DisjointWith,NPO_538).
predicate(NPO_305,DisjointWith,NPO_535).
predicate(NPO_305,DisjointWith,NPO_534).
predicate(NPO_305,DisjointWith,NPO_533).
predicate(NPO_305,DisjointWith,NPO_531).
predicate(NPO_305,DisjointWith,NPO_525).
predicate(NPO_305,DisjointWith,NPO_521).
predicate(NPO_305,DisjointWith,NPO_513).
predicate(NPO_305,DisjointWith,NPO_501).
predicate(NPO_305,DisjointWith,NPO_497).
predicate(NPO_305,DisjointWith,NPO_492).
predicate(NPO_305,DisjointWith,NPO_483).
predicate(NPO_305,DisjointWith,NPO_480).
predicate(NPO_305,DisjointWith,NPO_474).
predicate(NPO_305,DisjointWith,NPO_467).
predicate(NPO_305,DisjointWith,NPO_458).
predicate(NPO_305,DisjointWith,NPO_443).
predicate(NPO_305,DisjointWith,NPO_438).
predicate(NPO_305,DisjointWith,NPO_418).
predicate(NPO_305,DisjointWith,NPO_404).
predicate(NPO_305,DisjointWith,NPO_403).
predicate(NPO_305,DisjointWith,NPO_400).
predicate(NPO_305,DisjointWith,NPO_396).
predicate(NPO_305,DisjointWith,NPO_382).
predicate(NPO_305,DisjointWith,NPO_378).
predicate(NPO_305,DisjointWith,NPO_377).
predicate(NPO_305,DisjointWith,NPO_374).
predicate(NPO_305,DisjointWith,NPO_369).
predicate(NPO_305,DisjointWith,NPO_367).
predicate(NPO_305,DisjointWith,NPO_366).
predicate(NPO_305,DisjointWith,NPO_353).
predicate(NPO_305,DisjointWith,NPO_349).
predicate(NPO_305,DisjointWith,NPO_347).
predicate(NPO_305,DisjointWith,NPO_341).
predicate(NPO_305,DisjointWith,NPO_335).
predicate(NPO_305,DisjointWith,NPO_333).
predicate(NPO_305,DisjointWith,NPO_323).
predicate(NPO_305,DisjointWith,NPO_304).
predicate(NPO_305,DisjointWith,NPO_300).
predicate(NPO_305,DisjointWith,NPO_298).
predicate(NPO_305,DisjointWith,NPO_277).
predicate(NPO_305,DisjointWith,NPO_248).
predicate(NPO_305,DisjointWith,NPO_246).
predicate(NPO_305,DisjointWith,NPO_225).
predicate(NPO_305,DisjointWith,NPO_222).
predicate(NPO_305,DisjointWith,NPO_213).
predicate(NPO_305,DisjointWith,NPO_209).
predicate(NPO_305,DisjointWith,NPO_205).
predicate(NPO_305,DisjointWith,NPO_189).
predicate(NPO_305,DisjointWith,NPO_187).
predicate(NPO_305,DisjointWith,NPO_171).
predicate(NPO_305,DisjointWith,NPO_144).
predicate(NPO_305,DisjointWith,NPO_108).
predicate(NPO_305,DisjointWith,NPO_103).
predicate(NPO_314,is,Class).
predicate(NPO_318,is,Class).
predicate(NPO_321,is,Class).
predicate(NPO_321,SubClassOf,NPO_174).
predicate(NPO_322,is,Class).
predicate(NPO_322,SubClassOf,NPO_337).
predicate(NPO_323,is,Class).
predicate(NPO_323,SubClassOf,NPO_179,).
predicate(NPO_323,SubClassOf,is_integral_part_of some NPO_282,).
predicate(NPO_323,SubClassOf,is_integral_part_of only NPO_282,).
predicate(NPO_323,SubClassOf,atomic_Number value "105"^^int).
predicate(NPO_323,DisjointWith,NPO_980).
predicate(NPO_323,DisjointWith,NPO_978).
predicate(NPO_323,DisjointWith,NPO_977).
predicate(NPO_323,DisjointWith,NPO_968).
predicate(NPO_323,DisjointWith,NPO_967).
predicate(NPO_323,DisjointWith,NPO_966).
predicate(NPO_323,DisjointWith,NPO_960).
predicate(NPO_323,DisjointWith,NPO_955).
predicate(NPO_323,DisjointWith,NPO_946).
predicate(NPO_323,DisjointWith,NPO_935).
predicate(NPO_323,DisjointWith,NPO_934).
predicate(NPO_323,DisjointWith,NPO_897).
predicate(NPO_323,DisjointWith,NPO_885).
predicate(NPO_323,DisjointWith,NPO_877).
predicate(NPO_323,DisjointWith,NPO_872).
predicate(NPO_323,DisjointWith,NPO_869).
predicate(NPO_323,DisjointWith,NPO_865).
predicate(NPO_323,DisjointWith,NPO_863).
predicate(NPO_323,DisjointWith,NPO_862).
predicate(NPO_323,DisjointWith,NPO_856).
predicate(NPO_323,DisjointWith,NPO_819).
predicate(NPO_323,DisjointWith,NPO_813).
predicate(NPO_323,DisjointWith,NPO_812).
predicate(NPO_323,DisjointWith,NPO_810).
predicate(NPO_323,DisjointWith,NPO_808).
predicate(NPO_323,DisjointWith,NPO_806).
predicate(NPO_323,DisjointWith,NPO_787).
predicate(NPO_323,DisjointWith,NPO_772).
predicate(NPO_323,DisjointWith,NPO_770).
predicate(NPO_323,DisjointWith,NPO_761).
predicate(NPO_323,DisjointWith,NPO_757).
predicate(NPO_323,DisjointWith,NPO_753).
predicate(NPO_323,DisjointWith,NPO_722).
predicate(NPO_323,DisjointWith,NPO_716).
predicate(NPO_323,DisjointWith,NPO_710).
predicate(NPO_323,DisjointWith,NPO_709).
predicate(NPO_323,DisjointWith,NPO_706).
predicate(NPO_323,DisjointWith,NPO_704).
predicate(NPO_323,DisjointWith,NPO_690).
predicate(NPO_323,DisjointWith,NPO_679).
predicate(NPO_323,DisjointWith,NPO_658).
predicate(NPO_323,DisjointWith,NPO_654).
predicate(NPO_323,DisjointWith,NPO_623).
predicate(NPO_323,DisjointWith,NPO_622).
predicate(NPO_323,DisjointWith,NPO_613).
predicate(NPO_323,DisjointWith,NPO_610).
predicate(NPO_323,DisjointWith,NPO_609).
predicate(NPO_323,DisjointWith,NPO_604).
predicate(NPO_323,DisjointWith,NPO_592).
predicate(NPO_323,DisjointWith,NPO_591).
predicate(NPO_323,DisjointWith,NPO_587).
predicate(NPO_323,DisjointWith,NPO_571).
predicate(NPO_323,DisjointWith,NPO_561).
predicate(NPO_323,DisjointWith,NPO_557).
predicate(NPO_323,DisjointWith,NPO_554).
predicate(NPO_323,DisjointWith,NPO_541).
predicate(NPO_323,DisjointWith,NPO_538).
predicate(NPO_323,DisjointWith,NPO_535).
predicate(NPO_323,DisjointWith,NPO_534).
predicate(NPO_323,DisjointWith,NPO_533).
predicate(NPO_323,DisjointWith,NPO_531).
predicate(NPO_323,DisjointWith,NPO_525).
predicate(NPO_323,DisjointWith,NPO_521).
predicate(NPO_323,DisjointWith,NPO_513).
predicate(NPO_323,DisjointWith,NPO_501).
predicate(NPO_323,DisjointWith,NPO_497).
predicate(NPO_323,DisjointWith,NPO_492).
predicate(NPO_323,DisjointWith,NPO_483).
predicate(NPO_323,DisjointWith,NPO_480).
predicate(NPO_323,DisjointWith,NPO_474).
predicate(NPO_323,DisjointWith,NPO_467).
