predicate(double,is,Datatype).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "75.0"^^double))) and (BFO_0000071 some CHEBI_7789))).
predicate(DRON_00050385,is,Class).
predicate(DRON_00050388,is,Class).
predicate(DRON_00050408,is,Class).
predicate(DRON_00050408,SubClassOf,DRON_00029717,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "350.0"^^double))) and (BFO_0000071 some CHEBI_32139)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "575.0"^^double))) and (BFO_0000071 some CHEBI_63018))).
predicate(DRON_00050438,is,Class).
predicate(DRON_00050438,SubClassOf,DRON_00028652,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_135367))).
predicate(DRON_00050459,is,Class).
predicate(DRON_00050459,SubClassOf,DRON_00029237).
predicate(DRON_00050472,is,Class).
predicate(DRON_00050472,SubClassOf,DRON_00029840,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_16794))).
predicate(DRON_00050486,is,Class).
predicate(DRON_00050486,SubClassOf,DRON_00028336,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_131726))).
predicate(DRON_00050508,is,Class).
predicate(DRON_00050508,SubClassOf,DRON_00023176,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_8459))).
predicate(DRON_00050532,is,Class).
predicate(DRON_00050532,SubClassOf,DRON_00029789,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "240.0"^^double))) and (BFO_0000071 some CHEBI_17015))).
predicate(DRON_00050548,is,Class).
predicate(DRON_00050548,SubClassOf,DRON_00028402,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_190513))).
predicate(DRON_00050558,is,Class).
predicate(DRON_00050558,SubClassOf,DRON_00021061,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "3.0"^^double))) and (BFO_0000071 some CHEBI_27732))).
predicate(DRON_00050575,is,Class).
predicate(DRON_00050575,SubClassOf,DRON_00029679,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "260.0"^^double))) and (BFO_0000071 some DRON_00015620))).
predicate(DRON_00050578,is,Class).
predicate(DRON_00050578,SubClassOf,DRON_00028619,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.1"^^double))) and (BFO_0000071 some CHEBI_271436))).
predicate(DRON_00050594,is,Class).
predicate(DRON_00050594,SubClassOf,DRON_00029365).
predicate(DRON_00050613,is,Class).
predicate(DRON_00050613,SubClassOf,DRON_00030194,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.6"^^double))) and (BFO_0000071 some CHEBI_27214))).
predicate(DRON_00050633,is,Class).
predicate(DRON_00050633,SubClassOf,DRON_00029780,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_45285))).
predicate(DRON_00050634,is,Class).
predicate(DRON_00050634,SubClassOf,DRON_00021075,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_3311))).
predicate(DRON_00050638,is,Class).
predicate(DRON_00050638,SubClassOf,DRON_00028650).
predicate(DRON_00050648,is,Class).
predicate(DRON_00050648,SubClassOf,DRON_00029508,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.42"^^double))) and (BFO_0000071 some CHEBI_7856))).
predicate(DRON_00050658,is,Class).
predicate(DRON_00050658,SubClassOf,DRON_00022421,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_6775))).
predicate(DRON_00050663,is,Class).
predicate(DRON_00050663,SubClassOf,DRON_00027601).
predicate(DRON_00050698,is,Class).
predicate(DRON_00050698,SubClassOf,DRON_00029257,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some DRON_00015273))).
predicate(DRON_00050708,is,Class).
predicate(DRON_00050708,SubClassOf,DRON_00027221,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "40.0"^^double))) and (BFO_0000071 some CHEBI_4710))).
predicate(DRON_00050710,is,Class).
predicate(DRON_00050710,SubClassOf,DRON_00021962,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "2.5"^^double))) and (BFO_0000071 some CHEBI_5123))).
predicate(DRON_00050746,is,Class).
predicate(DRON_00050746,SubClassOf,DRON_00026355,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_26833))).
predicate(DRON_00050758,is,Class).
predicate(DRON_00050758,SubClassOf,DRON_00026455,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "101.0"^^double))) and (BFO_0000071 some CHEBI_32234))).
predicate(DRON_00050764,is,Class).
predicate(DRON_00050764,SubClassOf,DRON_00028175,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some DRON_00014418))).
predicate(DRON_00050798,is,Class).
predicate(DRON_00050798,SubClassOf,DRON_00028592,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.2"^^double))) and (BFO_0000071 some CHEBI_4388))).
predicate(DRON_00050824,is,Class).
predicate(DRON_00050824,SubClassOf,DRON_00026419,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "80.0"^^double))) and (BFO_0000071 some CHEBI_29805))).
predicate(DRON_00050828,is,Class).
predicate(DRON_00050828,SubClassOf,DRON_00026369,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_16199))).
predicate(DRON_00050833,is,Class).
predicate(DRON_00050833,SubClassOf,DRON_00024689).
predicate(DRON_00050838,is,Class).
predicate(DRON_00050838,SubClassOf,DRON_00021284).
predicate(DRON_00050855,is,Class).
predicate(DRON_00050855,SubClassOf,DRON_00021259).
predicate(DRON_00050858,is,Class).
predicate(DRON_00050858,SubClassOf,DRON_00030058,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.5"^^double))) and (BFO_0000071 some CHEBI_27607)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_17754))).
predicate(DRON_00050873,is,Class).
predicate(DRON_00050873,SubClassOf,DRON_00023559,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "12.0"^^double))) and (BFO_0000071 some CHEBI_28177)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_5551))).
predicate(DRON_00050883,is,Class).
predicate(DRON_00050883,SubClassOf,DRON_00026079,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "3.0"^^double))) and (BFO_0000071 some DRON_00017871))).
predicate(DRON_00050887,is,Class).
predicate(DRON_00050887,SubClassOf,DRON_00028286,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_135611))).
predicate(DRON_00050888,is,Class).
predicate(DRON_00050888,SubClassOf,DRON_00029814,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "160.0"^^double))) and (BFO_0000071 some CHEBI_23872)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_32076))).
predicate(DRON_00050898,is,Class).
predicate(DRON_00050898,SubClassOf,DRON_00031474,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some DRON_00018111)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some DRON_00020301))).
predicate(DRON_00050909,is,Class).
predicate(DRON_00050909,SubClassOf,DRON_00026125,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_15676)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "9.4"^^double))) and (BFO_0000071 some DRON_00017871))).
predicate(DRON_00050921,is,Class).
predicate(DRON_00050926,is,Class).
predicate(DRON_00050926,SubClassOf,DRON_00023793,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_22652)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "7.5"^^double))) and (BFO_0000071 some CHEBI_29708))).
predicate(DRON_00050928,is,Class).
predicate(DRON_00050928,SubClassOf,DRON_00023793,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "233.0"^^double))) and (BFO_0000071 some CHEBI_29708)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "33.3"^^double))) and (BFO_0000071 some CHEBI_22652))).
predicate(DRON_00050938,is,Class).
predicate(DRON_00050938,SubClassOf,DRON_00029243).
predicate(DRON_00050943,is,Class).
predicate(DRON_00050943,SubClassOf,DRON_00023337,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_16914)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "111.0"^^double))) and (BFO_0000071 some CHEBI_24996))).
