predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(dinto_000016,is,ObjectProperty).
predicate(dinto_000016,Domain,dinto_000486).
predicate(dinto_000016,Range,dinto_000055).
predicate(dinto_000154,is,ObjectProperty).
predicate(dinto_000157,is,ObjectProperty).
predicate(dinto_000159,is,ObjectProperty).
predicate(dinto_000282,is,ObjectProperty).
predicate(dinto_000298,is,ObjectProperty).
predicate(dinto_000303,is,ObjectProperty).
predicate(dinto_000404,is,ObjectProperty).
predicate(dinto_000406,is,ObjectProperty).
predicate(dinto_000408,is,ObjectProperty).
predicate(dinto_000423,is,ObjectProperty).
predicate(dinto_000426,is,ObjectProperty).
predicate(dinto_000427,is,ObjectProperty).
predicate(dinto_000427,Domain,dinto_000133).
predicate(dinto_000427,Range,dinto_000055).
predicate(dinto_000429,is,ObjectProperty).
predicate(dinto_000430,is,ObjectProperty).
predicate(dinto_000440,is,ObjectProperty).
predicate(dinto_000499,is,ObjectProperty).
predicate(Information_Resource,is,Class).
predicate(Information_Resource,DisjointWith,CHEBI_24431).
predicate(ito,is,Class).
predicate(ITO_48271,is,ito).
predicate(ito,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CHEBI_10003,is,Class).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000443,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000453,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000455,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000460,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000462,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000479,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000496,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000498,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000536,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000551,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000567,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000584,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000600,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000601,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000602,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000646,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000647,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000839,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000905,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000921,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000967,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000968,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0001057,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0001164,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0001234,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0001363,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0001373,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0001461,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0001509,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0001515,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0002206,).
predicate(CHEBI_40237,SubClassOf,dinto_000303 some dinto_2272,).
predicate(CHEBI_40237,SubClassOf,dinto_000404 some dinto_2272,).
predicate(CHEBI_40237,SubClassOf,dinto_000423 some dinto_0901,).
predicate(CHEBI_40237,SubClassOf,dinto_000423 some dinto_1221,).
predicate(CHEBI_40237,SubClassOf,dinto_000426 some dinto_1440,).
predicate(CHEBI_40237,SubClassOf,dinto_000499 some dinto_DB00052).
predicate(CHEBI_4024,is,Class).
predicate(CHEBI_4024,SubClassOf,dinto_000055,).
predicate(CHEBI_4024,SubClassOf,dinto_000154 some CHEBI_33295,).
predicate(CHEBI_4024,SubClassOf,dinto_000154 some CHEBI_48876,).
predicate(CHEBI_4024,SubClassOf,dinto_000154 some CHEBI_50370,).
predicate(CHEBI_4024,SubClassOf,dinto_000154 some CHEBI_50513,).
predicate(CHEBI_4024,SubClassOf,dinto_000159 some OAE_0000243,).
predicate(CHEBI_4024,SubClassOf,dinto_000159 some OAE_0000355,).
predicate(CHEBI_4024,SubClassOf,dinto_000159 some OAE_0000362,).
predicate(CHEBI_4024,SubClassOf,dinto_000159 some OAE_0000365,).
predicate(CHEBI_4024,SubClassOf,dinto_000159 some OAE_0000401,).
predicate(CHEBI_4024,SubClassOf,dinto_000159 some OAE_0000491,).
predicate(CHEBI_4024,SubClassOf,dinto_000159 some OAE_0000492,).
predicate(CHEBI_4024,SubClassOf,dinto_000159 some OAE_0000510,).
predicate(CHEBI_4024,SubClassOf,dinto_000159 some OAE_0000512,).
predicate(CHEBI_4024,SubClassOf,dinto_000159 some OAE_0000539,).
predicate(CHEBI_4024,SubClassOf,dinto_000159 some OAE_0000542,).
predicate(CHEBI_4024,SubClassOf,dinto_000159 some OAE_0000561,).
predicate(CHEBI_4024,SubClassOf,dinto_000159 some OAE_0000632,).
predicate(CHEBI_4024,SubClassOf,dinto_000159 some OAE_0000642,).
predicate(CHEBI_4024,SubClassOf,dinto_000159 some OAE_0000881,).
predicate(CHEBI_4024,SubClassOf,dinto_000159 some OAE_0001489,).
predicate(CHEBI_4024,SubClassOf,dinto_000159 some OAE_0001509,).
predicate(CHEBI_4024,SubClassOf,dinto_000303 some dinto_3182,).
predicate(CHEBI_4024,SubClassOf,dinto_000423 some dinto_3568,).
predicate(CHEBI_4024,SubClassOf,dinto_000429 some dinto_3182,).
predicate(CHEBI_4024,SubClassOf,dinto_000499 some dinto_DB00209,).
predicate(CHEBI_4024,SubClassOf,dinto_000499 some dinto_DB00382,).
predicate(CHEBI_4024,SubClassOf,dinto_000499 some dinto_DB00427).
predicate(CHEBI_4025,is,Class).
predicate(CHEBI_4025,SubClassOf,dinto_000055,).
predicate(CHEBI_4025,SubClassOf,dinto_000154 some CHEBI_33295,).
predicate(CHEBI_4025,SubClassOf,dinto_000154 some CHEBI_48876,).
predicate(CHEBI_4025,SubClassOf,dinto_000154 some CHEBI_50370,).
predicate(CHEBI_4025,SubClassOf,dinto_000154 some CHEBI_50513).
predicate(CHEBI_4026,is,Class).
predicate(CHEBI_4026,SubClassOf,dinto_000055,).
predicate(CHEBI_4026,SubClassOf,dinto_000154 some CHEBI_22333,).
predicate(CHEBI_4026,SubClassOf,dinto_000154 some CHEBI_35610,).
predicate(CHEBI_4026,SubClassOf,dinto_000154 some CHEBI_35705,).
predicate(CHEBI_4026,SubClassOf,dinto_000154 some CHEBI_50903).
predicate(CHEBI_4027,is,Class).
predicate(CHEBI_4027,SubClassOf,dinto_000055,).
predicate(CHEBI_4027,SubClassOf,dinto_000154 some CHEBI_22333,).
predicate(CHEBI_4027,SubClassOf,dinto_000154 some CHEBI_35610,).
predicate(CHEBI_4027,SubClassOf,dinto_000154 some CHEBI_35705,).
predicate(CHEBI_4027,SubClassOf,dinto_000154 some CHEBI_35842,).
predicate(CHEBI_4027,SubClassOf,dinto_000154 some CHEBI_50903,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000021,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000034,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000038,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000081,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000084,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000086,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000195,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000197,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000211,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000242,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000264,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000267,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000275,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000287,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000310,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000335,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000341,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000353,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000355,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000362,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000365,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000373,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000374,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000376,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000377,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000382,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000388,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000390,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000396,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000401,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000415,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000456,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000466,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000468,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000488,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000494,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000498,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000501,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000557,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000584,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000600,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000601,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000602,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000608,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000632,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000645,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000647,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000660,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000779,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000780,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000785,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000825,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000882,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000902,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000913,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0000943,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0001012,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0001035,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0001046,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0001053,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0001129,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0001217,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0001273,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0001275,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0001309,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0001341,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0001364,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0001365,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0001366,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0001378,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0001397,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0001425,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0001443,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0001448,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0001463,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0001485,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0001509,).
predicate(CHEBI_4027,SubClassOf,dinto_000159 some OAE_0001515,).
predicate(CHEBI_4027,SubClassOf,dinto_000303 some dinto_2873,).
predicate(CHEBI_4027,SubClassOf,dinto_000404 some dinto_0901,).
predicate(CHEBI_4027,SubClassOf,dinto_000404 some dinto_1440,).
predicate(CHEBI_4027,SubClassOf,dinto_000406 some dinto_0465,).
predicate(CHEBI_4027,SubClassOf,dinto_000406 some dinto_0901,).
predicate(CHEBI_4027,SubClassOf,dinto_000406 some dinto_1221,).
predicate(CHEBI_4027,SubClassOf,dinto_000406 some dinto_2058,).
predicate(CHEBI_4027,SubClassOf,dinto_000408 some dinto_2873,).
predicate(CHEBI_4027,SubClassOf,dinto_000423 some dinto_0291,).
predicate(CHEBI_4027,SubClassOf,dinto_000423 some dinto_0465,).
predicate(CHEBI_4027,SubClassOf,dinto_000423 some dinto_0901,).
predicate(CHEBI_4027,SubClassOf,dinto_000423 some dinto_1221,).
predicate(CHEBI_4027,SubClassOf,dinto_000423 some dinto_1956,).
predicate(CHEBI_4027,SubClassOf,dinto_000423 some dinto_1959,).
predicate(CHEBI_4027,SubClassOf,dinto_000423 some dinto_2058,).
predicate(CHEBI_4027,SubClassOf,dinto_000423 some dinto_2496,).
predicate(CHEBI_4027,SubClassOf,dinto_000423 some dinto_2990,).
predicate(CHEBI_4027,SubClassOf,dinto_000423 some dinto_2993,).
predicate(CHEBI_4027,SubClassOf,dinto_000499 some CHEBI_10033,).
predicate(CHEBI_4027,SubClassOf,dinto_000499 some CHEBI_133809,).
predicate(CHEBI_4027,SubClassOf,dinto_000499 some CHEBI_4513,).
predicate(CHEBI_4027,SubClassOf,dinto_000499 some CHEBI_4551,).
predicate(CHEBI_4027,SubClassOf,dinto_000499 some CHEBI_45652,).
predicate(CHEBI_4027,SubClassOf,dinto_000499 some CHEBI_53766,).
predicate(CHEBI_4027,SubClassOf,dinto_000499 some dinto_DB00072,).
predicate(CHEBI_4027,SubClassOf,dinto_000499 some dinto_DB00196,).
predicate(CHEBI_4027,SubClassOf,dinto_000499 some dinto_DB00552,).
predicate(CHEBI_4027,SubClassOf,dinto_000499 some dinto_DB04572).
predicate(CHEBI_40279,is,Class).
predicate(CHEBI_40279,SubClassOf,dinto_000055,).
predicate(CHEBI_40279,SubClassOf,dinto_000154 some CHEBI_35221,).
predicate(CHEBI_40279,SubClassOf,dinto_000154 some CHEBI_35634,).
predicate(CHEBI_40279,SubClassOf,dinto_000154 some CHEBI_35845,).
predicate(CHEBI_40279,SubClassOf,dinto_000154 some CHEBI_48578,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000021,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000049,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000086,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000166,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000195,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000197,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000210,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000211,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000218,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000260,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000268,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000286,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000287,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000304,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000310,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000341,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000343,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000350,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000362,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000365,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000373,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000374,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000375,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000376,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000377,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000382,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000385,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000388,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000390,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000391,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000394,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000396,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000401,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000402,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000403,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000411,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000415,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000418,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000447,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000449,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000453,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000460,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000468,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000482,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000487,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000491,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000493,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000497,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000498,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000506,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000508,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000525,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000534,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000536,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000539,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000551,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000561,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000565,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000584,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000600,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000601,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000602,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000607,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000608,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000612,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000618,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000630,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000645,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000752,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000770,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000779,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000789,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000866,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000882,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000902,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000905,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000920,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000921,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0000968,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0001001,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0001026,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0001030,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0001035,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0001044,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0001046,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0001055,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0001059,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0001098,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0001106,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0001129,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0001147,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0001152,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0001217,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0001238,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0001275,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0001340,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0001364,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0001365,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0001370,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0001387,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0001418,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0001425,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0001448,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0001449,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0001515,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0001538,).
predicate(CHEBI_40279,SubClassOf,dinto_000159 some OAE_0002206,).
predicate(CHEBI_40279,SubClassOf,dinto_000303 some dinto_3611,).
predicate(CHEBI_40279,SubClassOf,dinto_000404 some dinto_3611,).
predicate(CHEBI_40279,SubClassOf,dinto_000423 some dinto_0273,).
predicate(CHEBI_40279,SubClassOf,dinto_000423 some dinto_3611,).
predicate(CHEBI_40279,SubClassOf,dinto_000426 some dinto_1975,).
predicate(CHEBI_40279,SubClassOf,dinto_000426 some dinto_1977,).
predicate(CHEBI_40279,SubClassOf,dinto_000499 some CHEBI_10033,).
predicate(CHEBI_40279,SubClassOf,dinto_000499 some CHEBI_133809,).
predicate(CHEBI_40279,SubClassOf,dinto_000499 some CHEBI_2948,).
predicate(CHEBI_40279,SubClassOf,dinto_000499 some CHEBI_4031,).
predicate(CHEBI_40279,SubClassOf,dinto_000499 some CHEBI_4513,).
predicate(CHEBI_40279,SubClassOf,dinto_000499 some CHEBI_50667,).
predicate(CHEBI_40279,SubClassOf,dinto_000499 some CHEBI_53766,).
predicate(CHEBI_40279,SubClassOf,dinto_000499 some dinto_DB00519).
predicate(CHEBI_40303,is,Class).
predicate(CHEBI_40303,SubClassOf,dinto_000055,).
predicate(CHEBI_40303,SubClassOf,dinto_000154 some CHEBI_35610,).
predicate(CHEBI_40303,SubClassOf,dinto_000154 some CHEBI_35664,).
predicate(CHEBI_40303,SubClassOf,dinto_000154 some CHEBI_35679,).
predicate(CHEBI_40303,SubClassOf,dinto_000159 some OAE_0000021,).
predicate(CHEBI_40303,SubClassOf,dinto_000159 some OAE_0000166,).
predicate(CHEBI_40303,SubClassOf,dinto_000159 some OAE_0000195,).
predicate(CHEBI_40303,SubClassOf,dinto_000159 some OAE_0000197,).
predicate(CHEBI_40303,SubClassOf,dinto_000159 some OAE_0000205,).
predicate(CHEBI_40303,SubClassOf,dinto_000159 some OAE_0000210,).
predicate(CHEBI_40303,SubClassOf,dinto_000159 some OAE_0000300,).
predicate(CHEBI_40303,SubClassOf,dinto_000159 some OAE_0000308,).
predicate(CHEBI_40303,SubClassOf,dinto_000159 some OAE_0000310,).
predicate(CHEBI_40303,SubClassOf,dinto_000159 some OAE_0000312,).
predicate(CHEBI_40303,SubClassOf,dinto_000159 some OAE_0000319,).
predicate(CHEBI_40303,SubClassOf,dinto_000159 some OAE_0000362,).
predicate(CHEBI_40303,SubClassOf,dinto_000159 some OAE_0000373,).
predicate(CHEBI_40303,SubClassOf,dinto_000159 some OAE_0000374,).
predicate(CHEBI_40303,SubClassOf,dinto_000159 some OAE_0000375,).
predicate(CHEBI_40303,SubClassOf,dinto_000159 some OAE_0000376,).
predicate(CHEBI_40303,SubClassOf,dinto_000159 some OAE_0000377,).
predicate(CHEBI_40303,SubClassOf,dinto_000159 some OAE_0000382,).
predicate(CHEBI_40303,SubClassOf,dinto_000159 some OAE_0000385,).
