predicate(has-part,is,ObjectProperty).
predicate(MTHU003173,SubClassOf,MTHU000106).
predicate(MTHU003181,is,Class).
predicate(MTHU003181,SubClassOf,MTHU000078,).
predicate(MTHU003181,SubClassOf,MTHU000190).
predicate(MTHU003183,is,Class).
predicate(MTHU003183,SubClassOf,MTHU000190).
predicate(MTHU003186,is,Class).
predicate(MTHU003186,SubClassOf,MTHU000080).
predicate(MTHU003187,is,Class).
predicate(MTHU003187,SubClassOf,MTHU000052).
predicate(MTHU003188,is,Class).
predicate(MTHU003188,SubClassOf,MTHU000119,).
predicate(MTHU003188,SubClassOf,MTHU004886).
predicate(MTHU003190,is,Class).
predicate(MTHU003190,SubClassOf,MTHU000055).
predicate(MTHU003194,is,Class).
predicate(MTHU003194,SubClassOf,MTHU000032).
predicate(MTHU003197,is,Class).
predicate(MTHU003197,SubClassOf,MTHU000072).
predicate(MTHU003200,is,Class).
predicate(MTHU003200,SubClassOf,MTHU000072,).
predicate(MTHU003200,SubClassOf,MTHU000075).
predicate(MTHU003213,is,Class).
predicate(MTHU003213,SubClassOf,MTHU000029).
predicate(MTHU003214,is,Class).
predicate(MTHU003214,SubClassOf,MTHU000072,).
predicate(MTHU003214,SubClassOf,MTHU000083).
predicate(MTHU003238,is,Class).
predicate(MTHU003238,SubClassOf,MTHU000052,).
predicate(MTHU003238,SubClassOf,MTHU000243).
predicate(MTHU003245,is,Class).
predicate(MTHU003245,SubClassOf,MTHU000243).
predicate(MTHU003246,is,Class).
predicate(MTHU003246,SubClassOf,MTHU000243).
predicate(MTHU003247,is,Class).
predicate(MTHU003247,SubClassOf,MTHU000243).
predicate(MTHU003248,is,Class).
predicate(MTHU003248,SubClassOf,MTHU000243).
predicate(MTHU003268,is,Class).
predicate(MTHU003268,SubClassOf,MTHU000243).
predicate(MTHU003269,is,Class).
predicate(MTHU003269,SubClassOf,MTHU000243).
predicate(MTHU003270,is,Class).
predicate(MTHU003270,SubClassOf,MTHU000243).
predicate(MTHU003271,is,Class).
predicate(MTHU003271,SubClassOf,MTHU000224,).
predicate(MTHU003271,SubClassOf,MTHU000243).
predicate(MTHU003272,is,Class).
predicate(MTHU003272,SubClassOf,MTHU000243).
predicate(MTHU003273,is,Class).
predicate(MTHU003273,SubClassOf,MTHU000243).
predicate(MTHU003294,is,Class).
predicate(MTHU003294,SubClassOf,MTHU000139).
predicate(MTHU003295,is,Class).
predicate(MTHU003295,SubClassOf,MTHU000139).
predicate(MTHU003296,is,Class).
predicate(MTHU003296,SubClassOf,MTHU000139).
predicate(MTHU003297,is,Class).
predicate(MTHU003297,SubClassOf,MTHU000243).
predicate(MTHU003298,is,Class).
predicate(MTHU003298,SubClassOf,MTHU000243).
predicate(MTHU003299,is,Class).
predicate(MTHU003299,SubClassOf,MTHU000243).
predicate(MTHU003302,is,Class).
predicate(MTHU003302,SubClassOf,MTHU000052).
predicate(MTHU003322,is,Class).
predicate(MTHU003322,SubClassOf,MTHU000139).
predicate(MTHU003324,is,Class).
predicate(MTHU003324,SubClassOf,MTHU000139).
predicate(MTHU003358,is,Class).
predicate(MTHU003358,SubClassOf,MTHU000176).
predicate(MTHU003364,is,Class).
predicate(MTHU003364,SubClassOf,MTHU000080).
predicate(MTHU003365,is,Class).
predicate(MTHU003365,SubClassOf,MTHU000086,).
predicate(MTHU003365,SubClassOf,MTHU000089).
predicate(MTHU003367,is,Class).
predicate(MTHU003367,SubClassOf,MTHU000034).
predicate(MTHU003368,is,Class).
predicate(MTHU003368,SubClassOf,MTHU000037).
predicate(MTHU003374,is,Class).
predicate(MTHU003374,SubClassOf,MTHU000004).
predicate(MTHU003375,is,Class).
predicate(MTHU003375,SubClassOf,MTHU000004).
predicate(MTHU003376,is,Class).
predicate(MTHU003376,SubClassOf,MTHU000004).
predicate(MTHU003377,is,Class).
predicate(MTHU003377,SubClassOf,MTHU000004).
predicate(MTHU003378,is,Class).
predicate(MTHU003378,SubClassOf,MTHU000004).
predicate(MTHU003384,is,Class).
predicate(MTHU003384,SubClassOf,MTHU000113,).
predicate(MTHU003384,SubClassOf,MTHU004756).
predicate(MTHU003420,is,Class).
predicate(MTHU003420,SubClassOf,MTHU000004).
predicate(MTHU003422,is,Class).
predicate(MTHU003422,SubClassOf,MTHU000219).
predicate(MTHU003426,is,Class).
predicate(MTHU003426,SubClassOf,MTHU000072,).
predicate(MTHU003426,SubClassOf,MTHU000075).
predicate(MTHU003427,is,Class).
predicate(MTHU003427,SubClassOf,MTHU000209).
predicate(MTHU003432,is,Class).
predicate(MTHU003432,SubClassOf,MTHU000078).
predicate(MTHU003433,is,Class).
predicate(MTHU003433,SubClassOf,MTHU000190).
predicate(MTHU003435,is,Class).
predicate(MTHU003435,SubClassOf,MTHU000047).
predicate(MTHU003439,is,Class).
predicate(MTHU003439,SubClassOf,MTHU000034).
predicate(MTHU003440,is,Class).
predicate(MTHU003440,SubClassOf,MTHU000034).
predicate(MTHU003441,is,Class).
predicate(MTHU003441,SubClassOf,MTHU000034).
predicate(MTHU003442,is,Class).
predicate(MTHU003442,SubClassOf,MTHU000037).
predicate(MTHU003443,is,Class).
predicate(MTHU003443,SubClassOf,MTHU000037).
predicate(MTHU003444,is,Class).
predicate(MTHU003444,SubClassOf,MTHU000037).
predicate(MTHU003445,is,Class).
predicate(MTHU003445,SubClassOf,MTHU000037).
predicate(MTHU003446,is,Class).
predicate(MTHU003446,SubClassOf,MTHU000037).
predicate(MTHU003447,is,Class).
predicate(MTHU003447,SubClassOf,MTHU000037).
predicate(MTHU003448,is,Class).
predicate(MTHU003448,SubClassOf,MTHU000037).
predicate(MTHU003455,is,Class).
predicate(MTHU003455,SubClassOf,MTHU000004).
predicate(MTHU003456,is,Class).
predicate(MTHU003456,SubClassOf,MTHU000004).
predicate(MTHU003457,is,Class).
predicate(MTHU003457,SubClassOf,MTHU000004).
predicate(MTHU003459,is,Class).
predicate(MTHU003459,SubClassOf,MTHU000004).
predicate(MTHU003460,is,Class).
predicate(MTHU003460,SubClassOf,MTHU000004).
predicate(MTHU003461,is,Class).
predicate(MTHU003461,SubClassOf,MTHU000004,).
predicate(MTHU003461,SubClassOf,MTHU000477,).
predicate(MTHU003461,SubClassOf,MTHU001614).
predicate(MTHU003464,is,Class).
predicate(MTHU003464,SubClassOf,MTHU000224).
predicate(MTHU003466,is,Class).
predicate(MTHU003466,SubClassOf,MTHU000052).
predicate(MTHU003467,is,Class).
predicate(MTHU003467,SubClassOf,MTHU000052).
predicate(MTHU003479,is,Class).
predicate(MTHU003479,SubClassOf,MTHU000034).
predicate(MTHU003482,is,Class).
predicate(MTHU003482,SubClassOf,MTHU000040).
predicate(MTHU003483,is,Class).
predicate(MTHU003483,SubClassOf,MTHU000040).
predicate(MTHU003484,is,Class).
predicate(MTHU003484,SubClassOf,MTHU000040).
predicate(MTHU003486,is,Class).
predicate(MTHU003486,SubClassOf,MTHU000072).
predicate(MTHU003487,is,Class).
predicate(MTHU003487,SubClassOf,MTHU000072).
predicate(MTHU003488,is,Class).
predicate(MTHU003488,SubClassOf,MTHU000072).
predicate(MTHU003489,is,Class).
predicate(MTHU003489,SubClassOf,MTHU000072).
predicate(MTHU003490,is,Class).
predicate(MTHU003490,SubClassOf,MTHU000072).
predicate(MTHU003491,is,Class).
predicate(MTHU003491,SubClassOf,MTHU000072).
predicate(MTHU003492,is,Class).
predicate(MTHU003492,SubClassOf,MTHU000072).
predicate(MTHU003493,is,Class).
predicate(MTHU003493,SubClassOf,MTHU000034,).
predicate(MTHU003493,SubClassOf,MTHU000075).
predicate(MTHU003498,is,Class).
predicate(MTHU003499,is,Class).
predicate(MTHU003499,SubClassOf,MTHU000119,).
predicate(MTHU003499,SubClassOf,MTHU003498).
predicate(MTHU003514,is,Class).
predicate(MTHU003514,SubClassOf,MTHU000139).
predicate(MTHU003516,is,Class).
predicate(MTHU003516,SubClassOf,MTHU000139).
predicate(MTHU003522,is,Class).
predicate(MTHU003522,SubClassOf,MTHU000034).
predicate(MTHU003526,is,Class).
predicate(MTHU003526,SubClassOf,MTHU000224).
predicate(MTHU003529,is,Class).
predicate(MTHU003529,SubClassOf,MTHU000067).
predicate(MTHU003531,is,Class).
predicate(MTHU003531,SubClassOf,MTHU000067).
predicate(MTHU003533,is,Class).
predicate(MTHU003533,SubClassOf,MTHU000067).
predicate(MTHU003535,is,Class).
predicate(MTHU003535,SubClassOf,MTHU000083).
predicate(MTHU003536,is,Class).
predicate(MTHU003536,SubClassOf,MTHU001730).
predicate(MTHU003537,is,Class).
predicate(MTHU003537,SubClassOf,MTHU000067,).
predicate(MTHU003537,SubClassOf,MTHU000106,).
predicate(MTHU003537,SubClassOf,MTHU001730).
predicate(MTHU003539,is,Class).
predicate(MTHU003539,SubClassOf,MTHU000139).
predicate(MTHU003540,is,Class).
predicate(MTHU003540,SubClassOf,MTHU000139).
predicate(MTHU003553,is,Class).
predicate(MTHU003553,SubClassOf,MTHU000209).
predicate(MTHU003569,is,Class).
predicate(MTHU003569,SubClassOf,MTHU000122,).
predicate(MTHU003569,SubClassOf,MTHU000224).
predicate(MTHU003575,is,Class).
predicate(MTHU003575,SubClassOf,MTHU000075).
predicate(MTHU003579,is,Class).
predicate(MTHU003579,SubClassOf,MTHU000139).
predicate(MTHU003604,is,Class).
predicate(MTHU003604,SubClassOf,MTHU000034).
predicate(MTHU003610,is,Class).
predicate(MTHU003610,SubClassOf,MTHU000106).
predicate(MTHU003611,is,Class).
predicate(MTHU003611,SubClassOf,MTHU000104,).
predicate(MTHU003611,SubClassOf,MTHU000106).
predicate(MTHU003612,is,Class).
predicate(MTHU003612,SubClassOf,MTHU000110).
predicate(MTHU003627,is,Class).
predicate(MTHU003627,SubClassOf,MTHU000243).
predicate(MTHU003629,is,Class).
predicate(MTHU003629,SubClassOf,MTHU000243).
predicate(MTHU003630,is,Class).
predicate(MTHU003630,SubClassOf,MTHU000243).
predicate(MTHU003631,is,Class).
predicate(MTHU003631,SubClassOf,MTHU000243).
predicate(MTHU003640,is,Class).
predicate(MTHU003640,SubClassOf,MTHU000034,).
predicate(MTHU003640,SubClassOf,MTHU000513).
predicate(MTHU003642,is,Class).
predicate(MTHU003642,SubClassOf,MTHU000037).
predicate(MTHU003643,is,Class).
predicate(MTHU003643,SubClassOf,MTHU000037).
predicate(MTHU003652,is,Class).
predicate(MTHU003652,SubClassOf,MTHU000209).
predicate(MTHU003662,is,Class).
predicate(MTHU003662,SubClassOf,MTHU000139).
predicate(MTHU003663,is,Class).
predicate(MTHU003663,SubClassOf,MTHU001435).
predicate(MTHU003664,is,Class).
predicate(MTHU003664,SubClassOf,MTHU000034).
predicate(MTHU003665,is,Class).
predicate(MTHU003665,SubClassOf,MTHU000106).
predicate(MTHU003667,is,Class).
predicate(MTHU003667,SubClassOf,MTHU000080).
predicate(MTHU003670,is,Class).
predicate(MTHU003670,SubClassOf,MTHU000037).
predicate(MTHU003671,is,Class).
predicate(MTHU003671,SubClassOf,MTHU000037).
predicate(MTHU003672,is,Class).
predicate(MTHU003672,SubClassOf,MTHU000037).
predicate(MTHU003673,is,Class).
predicate(MTHU003673,SubClassOf,MTHU000040).
predicate(MTHU003676,is,Class).
predicate(MTHU003676,SubClassOf,MTHU000040).
predicate(MTHU003677,is,Class).
predicate(MTHU003677,SubClassOf,MTHU000072).
predicate(MTHU003678,is,Class).
predicate(MTHU003678,SubClassOf,MTHU000075).
predicate(MTHU003694,is,Class).
predicate(MTHU003694,SubClassOf,MTHU000086).
predicate(MTHU003702,is,Class).
predicate(MTHU003702,SubClassOf,MTHU000072,).
predicate(MTHU003702,SubClassOf,MTHU000075).
predicate(MTHU003703,is,Class).
predicate(MTHU003703,SubClassOf,MTHU000072).
predicate(MTHU003704,is,Class).
predicate(MTHU003704,SubClassOf,MTHU000072).
predicate(MTHU003705,is,Class).
predicate(MTHU003705,SubClassOf,MTHU000072).
predicate(MTHU003706,is,Class).
predicate(MTHU003706,SubClassOf,MTHU000072,).
predicate(MTHU003706,SubClassOf,MTHU000075).
predicate(MTHU003707,is,Class).
predicate(MTHU003707,SubClassOf,MTHU000072).
predicate(MTHU003708,is,Class).
predicate(MTHU003708,SubClassOf,MTHU000072).
predicate(MTHU003709,is,Class).
predicate(MTHU003709,SubClassOf,MTHU000075).
predicate(MTHU003710,is,Class).
predicate(MTHU003710,SubClassOf,MTHU000075).
predicate(MTHU003711,is,Class).
predicate(MTHU003711,SubClassOf,MTHU000052).
predicate(MTHU003721,is,Class).
predicate(MTHU003721,SubClassOf,MTHU000072).
predicate(MTHU003736,is,Class).
predicate(MTHU003736,SubClassOf,MTHU000072).
predicate(MTHU003737,is,Class).
predicate(MTHU003737,SubClassOf,MTHU000072).
predicate(MTHU003738,is,Class).
predicate(MTHU003738,SubClassOf,MTHU000072).
predicate(MTHU003739,is,Class).
predicate(MTHU003739,SubClassOf,MTHU000072).
predicate(MTHU003740,is,Class).
predicate(MTHU003740,SubClassOf,MTHU000072).
predicate(MTHU003741,is,Class).
predicate(MTHU003741,SubClassOf,MTHU000072).
predicate(MTHU003742,is,Class).
predicate(MTHU003742,SubClassOf,MTHU000072).
predicate(MTHU003743,is,Class).
predicate(MTHU003743,SubClassOf,MTHU000072).
predicate(MTHU003744,is,Class).
predicate(MTHU003744,SubClassOf,MTHU000075).
predicate(MTHU003745,is,Class).
predicate(MTHU003745,SubClassOf,MTHU000075).
predicate(MTHU003746,is,Class).
predicate(MTHU003746,SubClassOf,MTHU000568).
predicate(MTHU003747,is,Class).
predicate(MTHU003747,SubClassOf,MTHU000040,).
predicate(MTHU003747,SubClassOf,MTHU000568).
predicate(MTHU003754,is,Class).
predicate(MTHU003754,SubClassOf,MTHU000122).
predicate(MTHU003761,is,Class).
predicate(MTHU003761,SubClassOf,MTHU000139).
predicate(MTHU003762,is,Class).
predicate(MTHU003762,SubClassOf,MTHU000139).
predicate(MTHU003772,is,Class).
predicate(MTHU003772,SubClassOf,MTHU000063).
predicate(MTHU003775,is,Class).
predicate(MTHU003775,SubClassOf,MTHU000190).
predicate(MTHU003776,is,Class).
predicate(MTHU003776,SubClassOf,MTHU000086).
predicate(MTHU003779,is,Class).
predicate(MTHU003779,SubClassOf,MTHU000513).
predicate(MTHU003784,is,Class).
predicate(MTHU003784,SubClassOf,MTHU000067).
predicate(MTHU003787,is,Class).
predicate(MTHU003787,SubClassOf,MTHU000067).
predicate(MTHU003794,is,Class).
predicate(MTHU003794,SubClassOf,MTHU000513).
predicate(MTHU003795,is,Class).
predicate(MTHU003795,SubClassOf,MTHU000034).
predicate(MTHU003796,is,Class).
predicate(MTHU003796,SubClassOf,MTHU000034).
predicate(MTHU003799,is,Class).
predicate(MTHU003799,SubClassOf,MTHU000106).
predicate(MTHU003804,is,Class).
predicate(MTHU003804,SubClassOf,MTHU000122).
predicate(MTHU003806,is,Class).
predicate(MTHU003806,SubClassOf,MTHU000029).
predicate(MTHU003807,is,Class).
predicate(MTHU003807,SubClassOf,MTHU000072).
predicate(MTHU003808,is,Class).
predicate(MTHU003808,SubClassOf,MTHU000072,).
predicate(MTHU003808,SubClassOf,MTHU000075).
predicate(MTHU003809,is,Class).
predicate(MTHU003809,SubClassOf,MTHU000072).
predicate(MTHU003810,is,Class).
predicate(MTHU003810,SubClassOf,MTHU000075).
predicate(MTHU003813,is,Class).
predicate(MTHU003813,SubClassOf,MTHU000224).
predicate(MTHU003823,is,Class).
predicate(MTHU003823,SubClassOf,MTHU000083).
predicate(MTHU003853,is,Class).
predicate(MTHU003853,SubClassOf,MTHU000086).
predicate(MTHU003863,is,Class).
predicate(MTHU003863,SubClassOf,MTHU000089).
predicate(MTHU003865,is,Class).
predicate(MTHU003865,SubClassOf,MTHU000055,).
predicate(MTHU003865,SubClassOf,MTHU000122).
predicate(MTHU003866,is,Class).
predicate(MTHU003866,SubClassOf,MTHU000075).
predicate(MTHU003867,is,Class).
predicate(MTHU003867,SubClassOf,MTHU000075).
predicate(MTHU003868,is,Class).
predicate(MTHU003868,SubClassOf,MTHU000083).
predicate(MTHU003881,is,Class).
predicate(MTHU003881,SubClassOf,MTHU000131,).
predicate(MTHU003881,SubClassOf,MTHU000376).
predicate(MTHU003885,is,Class).
predicate(MTHU003885,SubClassOf,MTHU000089).
predicate(MTHU003886,is,Class).
predicate(MTHU003886,SubClassOf,MTHU000089).
predicate(MTHU003891,is,Class).
predicate(MTHU003891,SubClassOf,MTHU000083).
predicate(MTHU003911,is,Class).
predicate(MTHU003911,SubClassOf,MTHU000089).
predicate(MTHU003953,is,Class).
predicate(MTHU003953,SubClassOf,MTHU000034).
predicate(MTHU003954,is,Class).
predicate(MTHU003954,SubClassOf,MTHU000139).
predicate(MTHU003963,is,Class).
predicate(MTHU003963,SubClassOf,MTHU000139).
predicate(MTHU003967,is,Class).
predicate(MTHU003967,SubClassOf,MTHU000139).
predicate(MTHU003968,is,Class).
predicate(MTHU003968,SubClassOf,MTHU000052).
predicate(MTHU003978,is,Class).
predicate(MTHU003978,SubClassOf,MTHU000004).
predicate(MTHU003982,is,Class).
predicate(MTHU003982,SubClassOf,MTHU000052).
predicate(MTHU003987,is,Class).
predicate(MTHU003987,SubClassOf,MTHU000131).
predicate(MTHU003994,is,Class).
predicate(MTHU003994,SubClassOf,MTHU000078).
predicate(MTHU003995,is,Class).
predicate(MTHU003995,SubClassOf,MTHU000083,).
predicate(MTHU003995,SubClassOf,MTHU000089).
predicate(MTHU004001,is,Class).
predicate(MTHU004001,SubClassOf,MTHU000083).
predicate(MTHU004003,is,Class).
predicate(MTHU004003,SubClassOf,MTHU000110,).
predicate(MTHU004003,SubClassOf,MTHU000113).
predicate(MTHU004004,is,Class).
predicate(MTHU004004,SubClassOf,MTHU000113).
predicate(MTHU004005,is,Class).
predicate(MTHU004005,SubClassOf,MTHU000113).
predicate(MTHU004006,is,Class).
predicate(MTHU004006,SubClassOf,MTHU000113).
predicate(MTHU004007,is,Class).
predicate(MTHU004007,SubClassOf,MTHU000113).
predicate(MTHU004008,is,Class).
predicate(MTHU004008,SubClassOf,MTHU000113).
predicate(MTHU004009,is,Class).
predicate(MTHU004009,SubClassOf,MTHU000113).
predicate(MTHU004012,is,Class).
predicate(MTHU004012,SubClassOf,MTHU000139).
predicate(MTHU004014,is,Class).
predicate(MTHU004014,SubClassOf,MTHU000139).
predicate(MTHU004019,is,Class).
predicate(MTHU004019,SubClassOf,MTHU000139).
predicate(MTHU004020,is,Class).
predicate(MTHU004020,SubClassOf,MTHU000139).
predicate(MTHU004024,is,Class).
predicate(MTHU004024,SubClassOf,MTHU000243).
predicate(MTHU004025,is,Class).
predicate(MTHU004025,SubClassOf,MTHU000243).
predicate(MTHU004026,is,Class).
predicate(MTHU004026,SubClassOf,MTHU000080).
predicate(MTHU004047,is,Class).
predicate(MTHU004047,SubClassOf,MTHU000055,).
predicate(MTHU004047,SubClassOf,MTHU000122).
predicate(MTHU004053,is,Class).
predicate(MTHU004053,SubClassOf,MTHU000139).
predicate(MTHU004054,is,Class).
predicate(MTHU004054,SubClassOf,MTHU000086).
predicate(MTHU004067,is,Class).
predicate(MTHU004067,SubClassOf,MTHU000139).
predicate(MTHU004068,is,Class).
predicate(MTHU004068,SubClassOf,MTHU000089).
predicate(MTHU004077,is,Class).
predicate(MTHU004077,SubClassOf,MTHU000243).
predicate(MTHU004078,is,Class).
predicate(MTHU004078,SubClassOf,MTHU000243).
predicate(MTHU004079,is,Class).
predicate(MTHU004079,SubClassOf,MTHU000243).
predicate(MTHU004084,is,Class).
predicate(MTHU004084,SubClassOf,MTHU000080).
predicate(MTHU004087,is,Class).
predicate(MTHU004087,SubClassOf,MTHU000040).
predicate(MTHU004088,is,Class).
predicate(MTHU004088,SubClassOf,MTHU000072,).
predicate(MTHU004088,SubClassOf,MTHU000075).
predicate(MTHU004089,is,Class).
predicate(MTHU004089,SubClassOf,MTHU000072).
predicate(MTHU004090,is,Class).
predicate(MTHU004090,SubClassOf,MTHU000083).
predicate(MTHU004091,is,Class).
predicate(MTHU004091,SubClassOf,MTHU000086,).
predicate(MTHU004091,SubClassOf,MTHU000089,).
predicate(MTHU004091,SubClassOf,MTHU000252).
predicate(MTHU004092,is,Class).
predicate(MTHU004092,SubClassOf,MTHU000089).
predicate(MTHU004093,is,Class).
predicate(MTHU004093,SubClassOf,MTHU000110).
predicate(MTHU004094,is,Class).
predicate(MTHU004094,SubClassOf,MTHU000106,).
predicate(MTHU004094,SubClassOf,MTHU000113).
predicate(MTHU004095,is,Class).
predicate(MTHU004095,SubClassOf,MTHU000113).
predicate(MTHU004096,is,Class).
predicate(MTHU004096,SubClassOf,MTHU000113).
predicate(MTHU004103,is,Class).
predicate(MTHU004103,SubClassOf,MTHU001728).
predicate(MTHU004112,is,Class).
predicate(MTHU004112,SubClassOf,MTHU000063,).
predicate(MTHU004112,SubClassOf,MTHU000065).
predicate(MTHU004113,is,Class).
predicate(MTHU004113,SubClassOf,MTHU001848).
predicate(MTHU004114,is,Class).
predicate(MTHU004114,SubClassOf,MTHU001848).
predicate(MTHU004118,is,Class).
predicate(MTHU004118,SubClassOf,MTHU000037).
predicate(MTHU004119,is,Class).
predicate(MTHU004119,SubClassOf,MTHU000037).
predicate(MTHU004120,is,Class).
predicate(MTHU004120,SubClassOf,MTHU000037).
predicate(MTHU004122,is,Class).
predicate(MTHU004122,SubClassOf,MTHU000040).
predicate(MTHU004123,is,Class).
predicate(MTHU004123,SubClassOf,MTHU000040).
predicate(MTHU004124,is,Class).
predicate(MTHU004124,SubClassOf,MTHU000075).
predicate(MTHU004125,is,Class).
predicate(MTHU004125,SubClassOf,MTHU000083).
predicate(MTHU004127,is,Class).
predicate(MTHU004127,SubClassOf,MTHU000106,).
predicate(MTHU004127,SubClassOf,MTHU000110).
predicate(MTHU004138,is,Class).
predicate(MTHU004138,SubClassOf,MTHU000063).
predicate(MTHU004139,is,Class).
predicate(MTHU004139,SubClassOf,MTHU000078,).
predicate(MTHU004139,SubClassOf,MTHU000224).
predicate(MTHU004141,is,Class).
predicate(MTHU004141,SubClassOf,MTHU000032,).
predicate(MTHU004141,SubClassOf,MTHU000086).
predicate(MTHU004142,is,Class).
predicate(MTHU004142,SubClassOf,MTHU000089).
predicate(MTHU004153,is,Class).
predicate(MTHU004153,SubClassOf,MTHU001433).
predicate(MTHU004155,is,Class).
