predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(O15055,,is,UniProt).
predicate(O15534,,is,UniProt).
predicate(P56645,is,UniProt).
predicate(world_of_P_KKK_species_in_compartment_in_BIOMD0000000009,is,Class).
predicate(P12965,is,UniProt).
predicate(world_of_P_KK_species_in_compartment_in_BIOMD0000000009,is,Class).
predicate(Q05116,is,UniProt).
predicate(world_of_P_K_species_in_compartment_in_BIOMD0000000009,is,Class).
predicate(P26696,is,UniProt).
predicate(world_of_P_species_in_CYTOPLASM_in_BIOMD0000000036,is,Class).
predicate(P07663,is,UniProt).
predicate(world_of_P_species_in_Compartment_in_BIOMD0000000400,is,Class).
predicate(Q9Z1B3,is,UniProt).
predicate(world_of_P_species_in_cell_in_BIOMD0000000065,is,Class).
predicate(P02920,is,UniProt).
predicate(world_of_P_species_in_cell_in_BIOMD0000000283,is,Class).
predicate(IPR000823,,is,Interpro).
predicate(IPR000823,,is,CHEBI_16240).
predicate(world_of_P_species_in_compartment_1_in_BIOMD0000000338,is,Class).
predicate(P00747,is,UniProt).
predicate(world_of_P_species_in_compartment_1_in_BIOMD0000000339,is,Class).
predicate(P00747,is,UniProt).
predicate(world_of_P_species_in_compartment_1_in_BIOMD0000000340,is,Class).
predicate(P00747,is,UniProt).
predicate(world_of_Parkin_species_in_cytosol_in_BIOMD0000000293,is,Class).
predicate(O60260,is,UniProt).
predicate(world_of_Pc_species_in_cell_in_BIOMD0000000083,is,Class).
predicate(O15055,,is,UniProt).
predicate(O15534,,is,UniProt).
predicate(P56645,is,UniProt).
predicate(world_of_Pcp_species_in_cell_in_BIOMD0000000083,is,Class).
predicate(O15055,,is,UniProt).
predicate(O15534,,is,UniProt).
predicate(P56645,is,UniProt).
predicate(world_of_PdhR_species_in_Cell_in_BIOMD0000000244,is,Class).
predicate(P0ACM1,is,UniProt).
predicate(world_of_Pdh_species_in_Cell_in_BIOMD0000000244,is,Class).
predicate(P0AFG8,is,UniProt).
predicate(world_of_Pds1T_1_species_in_cell_1_in_BIOMD0000000370,is,Class).
predicate(P40316,is,UniProt).
predicate(world_of_Pds1_1_species_in_cell_1_in_BIOMD0000000370,is,Class).
predicate(P40316,is,UniProt).
predicate(world_of_Per_species_in_CELL_in_BIOMD0000000025,is,Class).
predicate(P07663,is,UniProt).
predicate(world_of_Perc_species_in_compartment_0000003_in_BIOMD0000000022,is,Class).
predicate(P07663,is,UniProt).
predicate(world_of_PfkA_species_in_Cell_in_BIOMD0000000244,is,Class).
predicate(P06999,is,UniProt).
predicate(world_of_Pfr_species_in_compartment_in_BIOMD0000000037,is,Class).
predicate(IPR001294,is,Interpro).
predicate(world_of_Pg_species_in_compartment_1_in_BIOMD0000000338,is,Class).
predicate(P00747,is,UniProt).
predicate(world_of_Pg_species_in_compartment_1_in_BIOMD0000000339,is,Class).
predicate(P00747,is,UniProt).
predicate(world_of_Pg_species_in_compartment_1_in_BIOMD0000000340,is,Class).
predicate(P00747,is,UniProt).
predicate(world_of_Pk_species_in_compartment_1_in_BIOMD0000000338,is,Class).
predicate(P03952,is,UniProt).
predicate(world_of_Pk_species_in_compartment_1_in_BIOMD0000000339,is,Class).
predicate(P03952,is,UniProt).
predicate(world_of_Pk_species_in_compartment_1_in_BIOMD0000000340,is,Class).
predicate(P03952,is,UniProt).
predicate(world_of_Pkc_species_in_cytosol_in_BIOMD0000000344,is,Class).
predicate(IPR012233,is,Interpro).
predicate(world_of_Pn_species_in_compartment_0000004_in_BIOMD0000000016,is,Class).
predicate(P07663,is,UniProt).
predicate(world_of_PoloT_1_species_in_cell_1_in_BIOMD0000000370,is,Class).
predicate(P32562,is,UniProt).
predicate(world_of_PoloT_species_in_compartment_in_BIOMD0000000409,is,Class).
predicate(P32562,is,UniProt).
predicate(world_of_Polo_1_species_in_cell_1_in_BIOMD0000000370,is,Class).
predicate(P32562,is,UniProt).
predicate(world_of_Polo_i_species_in_compartment_in_BIOMD0000000409,is,Class).
predicate(P32562,is,UniProt).
predicate(world_of_Polo_species_in_compartment_in_BIOMD0000000409,is,Class).
predicate(P32562,is,UniProt).
predicate(world_of_PolyQ_species_in_cytosol_in_BIOMD0000000285,is,Class).
predicate(P42858,is,UniProt).
predicate(world_of_PpsA_species_in_Cell_in_BIOMD0000000244,is,Class).
predicate(B5Z9Q0,is,UniProt).
predicate(world_of_Pr_species_in_compartment_in_BIOMD0000000037,is,Class).
predicate(IPR001294,is,Interpro).
predicate(world_of_Pre_MPF_species_in_cell_in_BIOMD0000000196,is,Class).
predicate(IPR015454,,is,Interpro).
predicate(P06493,is,UniProt).
predicate(world_of_PstatDimer_nuc_species_in_nuc_in_BIOMD0000000167,is,Class).
predicate(P42224,is,UniProt).
predicate(world_of_PstatDimer_sol_species_in_sol_in_BIOMD0000000167,is,Class).
predicate(P42224,is,UniProt).
predicate(world_of_Pstat_nuc_species_in_nuc_in_BIOMD0000000167,is,Class).
predicate(P42224,is,UniProt).
predicate(world_of_Pstat_sol_species_in_sol_in_BIOMD0000000167,is,Class).
predicate(P42224,is,UniProt).
predicate(world_of_Pt_species_in_CYTOPLASM_in_BIOMD0000000016,is,Class).
predicate(P07663,is,UniProt).
predicate(world_of_Pt_species_in_cytoplasm_in_BIOMD0000000171,is,Class).
predicate(P07663,is,UniProt).
predicate(world_of_Pta_species_in_compartment_in_BIOMD0000000067,is,Class).
predicate(P0A9M8,is,UniProt).
predicate(world_of_PykF_species_in_Cell_in_BIOMD0000000244,is,Class).
predicate(P0AD61,is,UniProt).
predicate(world_of_Pyr_species_in_compartment_in_BIOMD0000000231,is,Class).
predicate(IPR001697,is,Interpro).
predicate(world_of_Q_sto1_species_in_Compartment1_in_BIOMD0000000379,is,Class).
predicate(world_of_Q_sto1_species_in_Compartment1_in_BIOMD0000000379,SubClassOf,CHEBI_17234).
predicate(world_of_Q_sto2_species_in_Compartment1_in_BIOMD0000000379,is,Class).
predicate(world_of_Q_sto2_species_in_Compartment1_in_BIOMD0000000379,SubClassOf,CHEBI_17234).
predicate(world_of_R0_RKpre_species_in_cytosol_in_BIOMD0000000326,is,Class).
predicate(P15409,,is,UniProt).
predicate(Q9WVL4,is,UniProt).
predicate(world_of_RAFK_species_in_Cytoplasm_in_BIOMD0000000011,is,Class).
predicate(IPR003577,is,Interpro).
predicate(world_of_RAFK_species_in_Cytoplasm_in_BIOMD0000000014,is,Class).
predicate(IPR003577,is,Interpro).
predicate(world_of_RAF_species_in_Cytoplasm_in_BIOMD0000000011,is,Class).
predicate(P09560,is,UniProt).
predicate(world_of_RAFp_species_in_Cytoplasm_in_BIOMD0000000011,is,Class).
predicate(P09560,is,UniProt).
predicate(world_of_RCC1_species_in_nucleus_in_BIOMD0000000192,is,Class).
predicate(P18754,is,UniProt).
predicate(world_of_REGA_species_in_compartment_in_BIOMD0000000229,is,Class).
predicate(Q23917,is,UniProt).
predicate(world_of_RGS_species_in_cytosol_in_BIOMD0000000326,is,Class).
predicate(O54828,is,UniProt).
predicate(world_of_RII_endo_species_in_Endosome_in_BIOMD0000000101,is,Class).
predicate(P37173,is,UniProt).
predicate(world_of_RII_species_in_PM_in_BIOMD0000000101,is,Class).
predicate(P37173,is,UniProt).
predicate(world_of_RIP_species_in_cytoplasm_in_BIOMD0000000407,is,Class).
predicate(Q13546,is,UniProt).
predicate(world_of_RI_endo_species_in_Endosome_in_BIOMD0000000101,is,Class).
predicate(P36897,is,UniProt).
predicate(world_of_RI_species_in_PM_in_BIOMD0000000101,is,Class).
predicate(P36897,is,UniProt).
predicate(world_of_RK_species_in_cytosol_in_BIOMD0000000326,is,Class).
predicate(Q9WVL4,is,UniProt).
predicate(world_of_RPLCgP_species_in_compartment_in_BIOMD0000000048,is,Class).
predicate(P10686,,is,UniProt).
predicate(P24135,,is,UniProt).
predicate(Q9QX70,is,UniProt).
predicate(world_of_RPLCg_species_in_compartment_in_BIOMD0000000048,is,Class).
predicate(P10686,,is,UniProt).
predicate(P24135,,is,UniProt).
predicate(Q9QX70,is,UniProt).
predicate(world_of_RP_1_species_in_cell_1_in_BIOMD0000000168,is,Class).
predicate(P06400,is,UniProt).
predicate(world_of_RP_species_in_compartment_in_BIOMD0000000048,is,Class).
predicate(Q9QX70,is,UniProt).
predicate(world_of_RS_1_species_in_cell_in_BIOMD0000000242,is,Class).
predicate(Q61501,is,UniProt).
predicate(world_of_R_1_species_in_cell_1_in_BIOMD0000000168,is,Class).
predicate(P06400,is,UniProt).
predicate(world_of_R_1_species_in_cell_in_BIOMD0000000242,is,Class).
predicate(P13405,is,UniProt).
predicate(world_of_R_act_species_in_cytosol_in_BIOMD0000000173,is,Class).
predicate(P36897,,is,UniProt).
predicate(P37173,,is,UniProt).
predicate(Q5T7S2,,is,UniProt).
predicate(Q8NER5,is,UniProt).
predicate(world_of_R_hash_species_in_cell_in_BIOMD0000000220,is,Class).
predicate(O14763,is,UniProt).
predicate(world_of_R_inact_species_in_cytosol_in_BIOMD0000000173,is,Class).
predicate(P36897,,is,UniProt).
predicate(P37173,,is,UniProt).
predicate(Q5T7S2,,is,UniProt).
predicate(Q8NER5,is,UniProt).
predicate(world_of_R_species_in_Cell_in_BIOMD0000000007,is,Class).
predicate(P40380,is,UniProt).
predicate(world_of_R_species_in_Compartment_in_BIOMD0000000400,is,Class).
predicate(P35412,is,UniProt).
predicate(world_of_R_species_in_cell_in_BIOMD0000000072,is,Class).
predicate(P06842,is,UniProt).
predicate(world_of_R_species_in_cell_in_BIOMD0000000077,is,Class).
predicate(P30969,is,UniProt).
predicate(world_of_R_species_in_cell_in_BIOMD0000000080,is,Class).
predicate(P08913,,is,UniProt).
predicate(P18089,,is,UniProt).
predicate(P18825,is,UniProt).
predicate(world_of_R_species_in_cell_in_BIOMD0000000220,is,Class).
predicate(O14763,is,UniProt).
predicate(world_of_R_species_in_cell_in_BIOMD0000000325,is,Class).
predicate(Q9C5U0,is,UniProt).
predicate(world_of_R_species_in_compartment1_in_BIOMD0000000345,is,Class).
predicate(P06213,is,UniProt).
predicate(world_of_R_species_in_compartment_0000001_in_BIOMD0000000146,is,Class).
predicate(Q15303,is,UniProt).
predicate(world_of_R_species_in_compartment_in_BIOMD0000000048,is,Class).
predicate(Q9QX70,is,UniProt).
predicate(world_of_R_species_in_compartment_in_BIOMD0000000057,is,Class).
predicate(IPR000493,is,Interpro).
predicate(world_of_R_species_in_compartment_in_BIOMD0000000084,is,Class).
predicate(Q9QX70,is,UniProt).
predicate(world_of_R_species_in_cytoplasm_in_BIOMD0000000093,is,Class).
predicate(O88507,is,UniProt).
predicate(world_of_R_species_in_cytoplasm_in_BIOMD0000000094,is,Class).
predicate(IPR008355,,is,Interpro).
predicate(P15261,is,UniProt).
predicate(world_of_R_species_in_cytosol_in_BIOMD0000000173,is,Class).
predicate(P36897,,is,UniProt).
predicate(P37173,,is,UniProt).
predicate(Q5T7S2,,is,UniProt).
predicate(Q8NER5,is,UniProt).
predicate(world_of_R_species_in_cytosol_in_BIOMD0000000326,is,Class).
predicate(P15409,is,UniProt).
predicate(world_of_R_species_in_deterministicOscillator_in_BIOMD0000000035,is,Class).
predicate(world_of_R_species_in_deterministicOscillator_in_BIOMD0000000035,SubClassOf,CHEBI_36080).
predicate(world_of_R_species_in_env_in_BIOMD0000000308,is,Class).
predicate(world_of_R_species_in_env_in_BIOMD0000000308,SubClassOf,CHEBI_36080).
predicate(world_of_R_species_in_env_in_BIOMD0000000309,is,Class).
predicate(world_of_R_species_in_env_in_BIOMD0000000309,SubClassOf,CHEBI_36080).
predicate(world_of_R_species_in_env_in_BIOMD0000000310,is,Class).
predicate(world_of_R_species_in_env_in_BIOMD0000000310,SubClassOf,CHEBI_36080).
predicate(world_of_R_species_in_env_in_BIOMD0000000311,is,Class).
predicate(world_of_R_species_in_env_in_BIOMD0000000311,SubClassOf,CHEBI_36080).
predicate(world_of_R_species_in_env_in_BIOMD0000000312,is,Class).
predicate(world_of_R_species_in_env_in_BIOMD0000000312,SubClassOf,CHEBI_36080).
predicate(world_of_R_species_in_membrane_in_BIOMD0000000175,is,Class).
predicate(IPR001936,,is,Interpro).
predicate(P20936,is,UniProt).
predicate(world_of_Rad17_species_in_nucleus_in_BIOMD0000000087,is,Class).
predicate(P48581,is,UniProt).
predicate(world_of_Rad24_species_in_nucleus_in_BIOMD0000000087,is,Class).
predicate(P32641,is,UniProt).
predicate(world_of_Rad53A_species_in_nucleus_in_BIOMD0000000087,is,Class).
predicate(P22216,is,UniProt).
predicate(world_of_Rad53I_species_in_nucleus_in_BIOMD0000000087,is,Class).
predicate(P22216,is,UniProt).
predicate(world_of_Rad9A_species_in_nucleus_in_BIOMD0000000087,is,Class).
predicate(P14737,is,UniProt).
predicate(world_of_Rad9I_species_in_nucleus_in_BIOMD0000000087,is,Class).
predicate(P14737,is,UniProt).
predicate(world_of_Raf1Active_species_in_cell_in_BIOMD0000000033,is,Class).
predicate(P11345,is,UniProt).
predicate(world_of_Raf1Inactive_species_in_cell_in_BIOMD0000000033,is,Class).
predicate(P11345,is,UniProt).
predicate(world_of_Raf_species_in_cell_in_BIOMD0000000270,is,Class).
predicate(Q99N57,is,UniProt).
predicate(world_of_RanBP1_species_in_cytoplasm_in_BIOMD0000000192,is,Class).
predicate(IPR000156,,is,Interpro).
predicate(P43487,is,UniProt).
predicate(world_of_RanGAP_species_in_cytoplasm_in_BIOMD0000000192,is,Class).
predicate(IPR000331,,is,Interpro).
predicate(P46060,is,UniProt).
predicate(world_of_Rap1Active_species_in_cell_in_BIOMD0000000033,is,Class).
predicate(P10113,,is,UniProt).
predicate(Q62636,is,UniProt).
predicate(world_of_Rap1GAP_species_in_c1_in_BIOMD0000000049,is,Class).
predicate(P47736,is,UniProt).
predicate(world_of_Rap1Inactive_species_in_cell_in_BIOMD0000000033,is,Class).
predicate(P10113,,is,UniProt).
predicate(Q62636,is,UniProt).
predicate(world_of_Rap1_GTP_species_in_c1_in_BIOMD0000000049,is,Class).
predicate(Q62636,is,UniProt).
predicate(world_of_RapGapActive_species_in_cell_in_BIOMD0000000033,is,Class).
predicate(P47736,is,UniProt).
predicate(world_of_RasActive_species_in_cell_in_BIOMD0000000033,is,Class).
predicate(IPR003577,is,Interpro).
predicate(world_of_RasGAP_species_in_c1_in_BIOMD0000000049,is,Class).
predicate(IPR011575,is,Interpro).
predicate(world_of_RasGDP_species_in_compartment_0000001_in_BIOMD0000000146,is,Class).
predicate(IPR013753,is,Interpro).
predicate(world_of_RasGRP_cyt_species_in_cyt_in_BIOMD0000000161,is,Class).
predicate(O95267,is,UniProt).
predicate(world_of_RasGTP_species_in_compartment_0000001_in_BIOMD0000000146,is,Class).
predicate(IPR013753,is,Interpro).
predicate(world_of_RasGapActive_species_in_cell_in_BIOMD0000000033,is,Class).
predicate(P50904,is,UniProt).
predicate(world_of_RasInactive_species_in_cell_in_BIOMD0000000033,is,Class).
predicate(IPR003577,is,Interpro).
predicate(world_of_Ras_GTP_species_in_c1_in_BIOMD0000000049,is,Class).
predicate(IPR003577,is,Interpro).
predicate(world_of_Rasa_species_in_cytosol_in_BIOMD0000000201,is,Class).
predicate(IPR001806,,is,Interpro).
predicate(IPR001806,,is,CHEBI_15996).
predicate(world_of_Rasi_species_in_cytosol_in_BIOMD0000000201,is,Class).
predicate(IPR001806,is,Interpro).
predicate(world_of_Rast_species_in_cytosol_in_BIOMD0000000201,is,Class).
predicate(IPR001806,is,Interpro).
predicate(world_of_Rc_species_in_cell_in_BIOMD0000000083,is,Class).
predicate(Q6EEZ7,is,UniProt).
predicate(world_of_Rd_species_in_cell_in_BIOMD0000000223,is,Class).
predicate(P00533,,is,UniProt).
predicate(P01133,is,UniProt).
predicate(world_of_ReT_species_in_compartment_1_in_BIOMD0000000269,is,Class).
predicate(P49333,is,UniProt).
predicate(world_of_Re_species_in_compartment_1_in_BIOMD0000000269,is,Class).
predicate(P49333,,is,UniProt).
predicate(Q0WPQ2,is,UniProt).
predicate(world_of_Re_star_species_in_compartment_1_in_BIOMD0000000269,is,Class).
predicate(P49333,is,UniProt).
predicate(world_of_Rec_Prot_species_in_compartment_in_BIOMD0000000215,is,Class).
predicate(P97378,is,UniProt).
predicate(world_of_Rec_i_species_in_cell_in_BIOMD0000000313,is,Class).
predicate(P24394,,is,UniProt).
predicate(P78552,is,UniProt).
predicate(world_of_Rec_i_species_in_cell_in_BIOMD0000000314,is,Class).
predicate(P24394,,is,UniProt).
predicate(P78552,is,UniProt).
predicate(world_of_Rec_species_in_cell_in_BIOMD0000000313,is,Class).
predicate(P24394,,is,UniProt).
predicate(P78552,is,UniProt).
predicate(world_of_Rec_species_in_cell_in_BIOMD0000000314,is,Class).
predicate(P24394,,is,UniProt).
predicate(P78552,is,UniProt).
predicate(world_of_Recptor_species_in_cell_in_BIOMD0000000082,is,Class).
predicate(P08913,,is,UniProt).
predicate(P18089,,is,UniProt).
predicate(P18825,is,UniProt).
predicate(world_of_Rho_species_in_cytosol_in_BIOMD0000000043,is,Class).
predicate(IPR000493,is,Interpro).
predicate(world_of_Ribulose5P_species_in_cytoplasm_in_BIOMD0000000247,is,Class).
predicate(world_of_Ribulose5P_species_in_cytoplasm_in_BIOMD0000000247,SubClassOf,CHEBI_17363).
predicate(world_of_Rin_species_in_compartment_in_BIOMD0000000084,is,Class).
predicate(Q9QX70,is,UniProt).
predicate(world_of_Rn_species_in_cell_in_BIOMD0000000083,is,Class).
predicate(Q6EEZ7,is,UniProt).
predicate(world_of_Rp_species_in_cell_in_BIOMD0000000223,is,Class).
predicate(P00533,,is,UniProt).
predicate(P01133,is,UniProt).
predicate(world_of_RsD_species_in_membrane_in_BIOMD0000000175,is,Class).
predicate(IPR013753,is,Interpro).
predicate(world_of_RsT_species_in_membrane_in_BIOMD0000000175,is,Class).
predicate(IPR013753,is,Interpro).
predicate(world_of_Ru5P_ch_species_in_chloroplast_in_BIOMD0000000013,is,Class).
predicate(world_of_Ru5P_ch_species_in_chloroplast_in_BIOMD0000000013,SubClassOf,CHEBI_17363).
predicate(world_of_Ru5P_species_in_chloroplast_in_BIOMD0000000388,is,Class).
predicate(world_of_Ru5P_species_in_chloroplast_in_BIOMD0000000388,SubClassOf,CHEBI_17363).
predicate(world_of_Ru5P_species_in_chloroplast_in_BIOMD0000000389,is,Class).
predicate(world_of_Ru5P_species_in_chloroplast_in_BIOMD0000000389,SubClassOf,CHEBI_17363).
predicate(world_of_Ru5P_species_in_chloroplast_in_BIOMD0000000390,is,Class).
predicate(world_of_Ru5P_species_in_chloroplast_in_BIOMD0000000390,SubClassOf,CHEBI_17363).
predicate(world_of_Ru5P_species_in_chloroplast_in_BIOMD0000000391,is,Class).
predicate(world_of_Ru5P_species_in_chloroplast_in_BIOMD0000000391,SubClassOf,CHEBI_17363).
predicate(world_of_Ru5P_species_in_chloroplast_in_BIOMD0000000392,is,Class).
predicate(world_of_Ru5P_species_in_chloroplast_in_BIOMD0000000392,SubClassOf,CHEBI_17363).
predicate(world_of_Rul5P_species_in_compartment_in_BIOMD0000000070,is,Class).
predicate(world_of_Rul5P_species_in_compartment_in_BIOMD0000000070,SubClassOf,CHEBI_17363).
predicate(world_of_Rum1Total_species_in_Cell_in_BIOMD0000000007,is,Class).
predicate(P40380,is,UniProt).
predicate(world_of_S2_c_species_in_cytosol_in_BIOMD0000000173,is,Class).
predicate(Q15796,is,UniProt).
predicate(world_of_S2_n_species_in_nucleus_in_BIOMD0000000173,is,Class).
predicate(Q15796,is,UniProt).
predicate(world_of_S2_species_in_ER_in_BIOMD0000000202,is,Class).
predicate(Q13586,is,UniProt).
predicate(world_of_S2a_species_in_ER_in_BIOMD0000000202,is,Class).
predicate(Q13586,is,UniProt).
predicate(world_of_S4_c_species_in_cytosol_in_BIOMD0000000173,is,Class).
predicate(Q13485,is,UniProt).
predicate(world_of_S4_n_species_in_nucleus_in_BIOMD0000000173,is,Class).
predicate(Q13485,is,UniProt).
predicate(world_of_S4_species_in_ER_in_BIOMD0000000202,is,Class).
predicate(Q13586,is,UniProt).
predicate(world_of_S6_species_in_Cell_in_BIOMD0000000262,is,Class).
predicate(P62755,is,UniProt).
predicate(world_of_S6_species_in_Cell_in_BIOMD0000000263,is,Class).
predicate(P62755,is,UniProt).
predicate(world_of_S6_species_in_Cell_in_BIOMD0000000264,is,Class).
predicate(P62755,is,UniProt).
predicate(world_of_SAv_species_in_medium_in_BIOMD0000000272,is,Class).
predicate(P22629,is,UniProt).
predicate(world_of_SBF_species_in_cell_in_BIOMD0000000056,is,Class).
predicate(P11938,is,UniProt).
predicate(world_of_SHP1Act_species_in_cyt_in_BIOMD0000000347,is,Class).
predicate(P29351,is,UniProt).
predicate(world_of_SHP1_species_in_cell_in_BIOMD0000000270,is,Class).
predicate(IPR000387,,is,Interpro).
predicate(P29351,is,UniProt).
predicate(world_of_SHP1_species_in_cell_in_BIOMD0000000313,is,Class).
predicate(P29350,is,UniProt).
predicate(world_of_SHP1_species_in_cell_in_BIOMD0000000314,is,Class).
