predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(H04_3,SubClassOf,H04).
predicate(H04_4,is,Class).
predicate(H04_4,SubClassOf,H04).
predicate(H04_5,is,Class).
predicate(H04_5,SubClassOf,H04).
predicate(H04_6,is,Class).
predicate(H04_6,SubClassOf,H04).
predicate(H04_8,is,Class).
predicate(H04_8,SubClassOf,H04).
predicate(H04_9,is,Class).
predicate(H04_9,SubClassOf,H04).
predicate(H05,is,Class).
predicate(H05,SubClassOf,H00_H06).
predicate(H05,DisjointWith,H06).
predicate(H05,DisjointWith,H04).
predicate(H05,DisjointWith,H03).
predicate(H05,DisjointWith,H02).
predicate(H05,DisjointWith,H01).
predicate(H05,DisjointWith,H00).
predicate(H05_0,is,Class).
predicate(H05_0,SubClassOf,H05).
predicate(H05_1,is,Class).
predicate(H05_1,SubClassOf,H05).
predicate(H05_2,is,Class).
predicate(H05_2,SubClassOf,H05).
predicate(H05_3,is,Class).
predicate(H05_3,SubClassOf,H05).
predicate(H05_4,is,Class).
predicate(H05_4,SubClassOf,H05).
predicate(H05_5,is,Class).
predicate(H05_5,SubClassOf,H05).
predicate(H05_8,is,Class).
predicate(H05_8,SubClassOf,H05).
predicate(H05_9,is,Class).
predicate(H05_9,SubClassOf,H05).
predicate(H06,is,Class).
predicate(H06,SubClassOf,H00_H06).
predicate(H06,DisjointWith,H05).
predicate(H06,DisjointWith,H04).
predicate(H06,DisjointWith,H03).
predicate(H06,DisjointWith,H02).
predicate(H06,DisjointWith,H01).
predicate(H06,DisjointWith,H00).
predicate(H06_0,is,Class).
predicate(H06_0,SubClassOf,H06).
predicate(H06_1,is,Class).
predicate(H06_1,SubClassOf,H06).
predicate(H06_2,is,Class).
predicate(H06_2,SubClassOf,H06).
predicate(H06_3,is,Class).
predicate(H06_3,SubClassOf,H06).
predicate(H10,is,Class).
predicate(H10,SubClassOf,H10_H13).
predicate(H10,DisjointWith,H13).
predicate(H10,DisjointWith,H11).
predicate(H10_0,is,Class).
predicate(H10_0,SubClassOf,H10).
predicate(H10_1,is,Class).
predicate(H10_1,SubClassOf,H10).
predicate(H10_2,is,Class).
predicate(H10_2,SubClassOf,H10).
predicate(H10_3,is,Class).
predicate(H10_3,SubClassOf,H10).
predicate(H10_4,is,Class).
predicate(H10_4,SubClassOf,H10).
predicate(H10_5,is,Class).
predicate(H10_5,SubClassOf,H10).
predicate(H10_8,is,Class).
predicate(H10_8,SubClassOf,H10).
predicate(H10_9,is,Class).
predicate(H10_9,SubClassOf,H10).
predicate(H10_H13,is,Class).
predicate(H10_H13,SubClassOf,H00_H59).
predicate(H10_H13,DisjointWith,H55_H59).
predicate(H10_H13,DisjointWith,H53_H54).
predicate(H10_H13,DisjointWith,H49_H52).
predicate(H10_H13,DisjointWith,H46_H48).
predicate(H10_H13,DisjointWith,H43_H45).
predicate(H10_H13,DisjointWith,H40_H42).
predicate(H10_H13,DisjointWith,H30_H36).
predicate(H10_H13,DisjointWith,H25_H28).
predicate(H10_H13,DisjointWith,H15_H22).
predicate(H10_H13,DisjointWith,H00_H06).
predicate(H11,is,Class).
predicate(H11,SubClassOf,H10_H13).
predicate(H11,DisjointWith,H13).
predicate(H11,DisjointWith,H10).
predicate(H11_0,is,Class).
predicate(H11_0,SubClassOf,H11).
predicate(H11_1,is,Class).
predicate(H11_1,SubClassOf,H11).
predicate(H11_2,is,Class).
predicate(H11_2,SubClassOf,H11).
predicate(H11_3,is,Class).
predicate(H11_3,SubClassOf,H11).
predicate(H11_4,is,Class).
predicate(H11_4,SubClassOf,H11).
predicate(H11_8,is,Class).
predicate(H11_8,SubClassOf,H11).
predicate(H11_9,is,Class).
predicate(H11_9,SubClassOf,H11).
predicate(H13,is,Class).
predicate(H13,SubClassOf,H10_H13).
predicate(H13,DisjointWith,H11).
predicate(H13,DisjointWith,H10).
predicate(H13_0,is,Class).
predicate(H13_0,SubClassOf,H13).
predicate(H13_1,is,Class).
predicate(H13_1,SubClassOf,H13).
predicate(H13_2,is,Class).
predicate(H13_2,SubClassOf,H13).
predicate(H13_3,is,Class).
predicate(H13_3,SubClassOf,H13).
predicate(H13_8,is,Class).
predicate(H13_8,SubClassOf,H13).
predicate(H15,is,Class).
predicate(H15,SubClassOf,H15_H22).
predicate(H15,DisjointWith,H22).
predicate(H15,DisjointWith,H21).
predicate(H15,DisjointWith,H20).
predicate(H15,DisjointWith,H19).
predicate(H15,DisjointWith,H18).
predicate(H15,DisjointWith,H17).
predicate(H15,DisjointWith,H16).
predicate(H15_0,is,Class).
predicate(H15_0,SubClassOf,H15).
predicate(H15_1,is,Class).
predicate(H15_1,SubClassOf,H15).
predicate(H15_8,is,Class).
predicate(H15_8,SubClassOf,H15).
predicate(H15_9,is,Class).
predicate(H15_9,SubClassOf,H15).
predicate(H15_H22,is,Class).
predicate(H15_H22,SubClassOf,H00_H59).
predicate(H15_H22,DisjointWith,H55_H59).
predicate(H15_H22,DisjointWith,H53_H54).
predicate(H15_H22,DisjointWith,H49_H52).
predicate(H15_H22,DisjointWith,H46_H48).
predicate(H15_H22,DisjointWith,H43_H45).
predicate(H15_H22,DisjointWith,H40_H42).
predicate(H15_H22,DisjointWith,H30_H36).
predicate(H15_H22,DisjointWith,H25_H28).
predicate(H15_H22,DisjointWith,H10_H13).
predicate(H15_H22,DisjointWith,H00_H06).
predicate(H16,is,Class).
predicate(H16,SubClassOf,H15_H22).
predicate(H16,DisjointWith,H22).
predicate(H16,DisjointWith,H21).
predicate(H16,DisjointWith,H20).
predicate(H16,DisjointWith,H19).
predicate(H16,DisjointWith,H18).
predicate(H16,DisjointWith,H17).
predicate(H16,DisjointWith,H15).
predicate(H16_0,is,Class).
predicate(H16_0,SubClassOf,H16).
predicate(H16_1,is,Class).
predicate(H16_1,SubClassOf,H16).
predicate(H16_2,is,Class).
predicate(H16_2,SubClassOf,H16).
predicate(H16_3,is,Class).
predicate(H16_3,SubClassOf,H16).
predicate(H16_4,is,Class).
predicate(H16_4,SubClassOf,H16).
predicate(H16_8,is,Class).
predicate(H16_8,SubClassOf,H16).
predicate(H16_9,is,Class).
predicate(H16_9,SubClassOf,H16).
predicate(H17,is,Class).
predicate(H17,SubClassOf,H15_H22).
predicate(H17,DisjointWith,H22).
predicate(H17,DisjointWith,H21).
predicate(H17,DisjointWith,H20).
predicate(H17,DisjointWith,H19).
predicate(H17,DisjointWith,H18).
predicate(H17,DisjointWith,H16).
predicate(H17,DisjointWith,H15).
predicate(H17_0,is,Class).
predicate(H17_0,SubClassOf,H17).
predicate(H17_1,is,Class).
predicate(H17_1,SubClassOf,H17).
predicate(H17_8,is,Class).
predicate(H17_8,SubClassOf,H17).
predicate(H17_9,is,Class).
predicate(H17_9,SubClassOf,H17).
predicate(H18,is,Class).
predicate(H18,SubClassOf,H15_H22).
predicate(H18,DisjointWith,H22).
predicate(H18,DisjointWith,H21).
predicate(H18,DisjointWith,H20).
predicate(H18,DisjointWith,H19).
predicate(H18,DisjointWith,H17).
predicate(H18,DisjointWith,H16).
predicate(H18,DisjointWith,H15).
predicate(H18_0,is,Class).
predicate(H18_0,SubClassOf,H18).
predicate(H18_1,is,Class).
predicate(H18_1,SubClassOf,H18).
predicate(H18_2,is,Class).
predicate(H18_2,SubClassOf,H18).
predicate(H18_3,is,Class).
predicate(H18_3,SubClassOf,H18).
predicate(H18_4,is,Class).
predicate(H18_4,SubClassOf,H18).
predicate(H18_5,is,Class).
predicate(H18_5,SubClassOf,H18).
predicate(H18_6,is,Class).
predicate(H18_6,SubClassOf,H18).
predicate(H18_7,is,Class).
predicate(H18_7,SubClassOf,H18).
predicate(H18_8,is,Class).
predicate(H18_8,SubClassOf,H18).
predicate(H18_9,is,Class).
predicate(H18_9,SubClassOf,H18).
predicate(H19,is,Class).
predicate(H19,SubClassOf,H15_H22).
predicate(H19,DisjointWith,H22).
predicate(H19,DisjointWith,H21).
predicate(H19,DisjointWith,H20).
predicate(H19,DisjointWith,H18).
predicate(H19,DisjointWith,H17).
predicate(H19,DisjointWith,H16).
predicate(H19,DisjointWith,H15).
predicate(H19_0,is,Class).
predicate(H19_0,SubClassOf,H19).
predicate(H19_1,is,Class).
predicate(H19_1,SubClassOf,H19).
predicate(H19_2,is,Class).
predicate(H19_2,SubClassOf,H19).
predicate(H19_3,is,Class).
predicate(H19_3,SubClassOf,H19).
predicate(H19_8,is,Class).
predicate(H19_8,SubClassOf,H19).
predicate(H20,is,Class).
predicate(H20,SubClassOf,H15_H22).
predicate(H20,DisjointWith,H22).
predicate(H20,DisjointWith,H21).
predicate(H20,DisjointWith,H19).
predicate(H20,DisjointWith,H18).
predicate(H20,DisjointWith,H17).
predicate(H20,DisjointWith,H16).
predicate(H20,DisjointWith,H15).
predicate(H20_0,is,Class).
predicate(H20_0,SubClassOf,H20).
predicate(H20_1,is,Class).
predicate(H20_1,SubClassOf,H20).
predicate(H20_2,is,Class).
predicate(H20_2,SubClassOf,H20).
predicate(H20_8,is,Class).
predicate(H20_8,SubClassOf,H20).
predicate(H20_9,is,Class).
predicate(H20_9,SubClassOf,H20).
predicate(H21,is,Class).
predicate(H21,SubClassOf,H15_H22).
predicate(H21,DisjointWith,H22).
predicate(H21,DisjointWith,H20).
predicate(H21,DisjointWith,H19).
predicate(H21,DisjointWith,H18).
predicate(H21,DisjointWith,H17).
predicate(H21,DisjointWith,H16).
predicate(H21,DisjointWith,H15).
predicate(H21_0,is,Class).
predicate(H21_0,SubClassOf,H21).
predicate(H21_1,is,Class).
predicate(H21_1,SubClassOf,H21).
predicate(H21_2,is,Class).
predicate(H21_2,SubClassOf,H21).
predicate(H21_3,is,Class).
predicate(H21_3,SubClassOf,H21).
predicate(H21_4,is,Class).
predicate(H21_4,SubClassOf,H21).
predicate(H21_5,is,Class).
predicate(H21_5,SubClassOf,H21).
predicate(H21_8,is,Class).
predicate(H21_8,SubClassOf,H21).
predicate(H21_9,is,Class).
predicate(H21_9,SubClassOf,H21).
predicate(H22,is,Class).
predicate(H22,SubClassOf,H15_H22).
predicate(H22,DisjointWith,H21).
predicate(H22,DisjointWith,H20).
predicate(H22,DisjointWith,H19).
predicate(H22,DisjointWith,H18).
predicate(H22,DisjointWith,H17).
predicate(H22,DisjointWith,H16).
predicate(H22,DisjointWith,H15).
predicate(H22_0,is,Class).
predicate(H22_0,SubClassOf,H22).
predicate(H22_1,is,Class).
predicate(H22_1,SubClassOf,H22).
predicate(H22_8,is,Class).
predicate(H22_8,SubClassOf,H22).
predicate(H25,is,Class).
predicate(H25,SubClassOf,H25_H28).
predicate(H25,DisjointWith,H28).
predicate(H25,DisjointWith,H27).
predicate(H25,DisjointWith,H26).
predicate(H25_0,is,Class).
predicate(H25_0,SubClassOf,H25).
predicate(H25_1,is,Class).
predicate(H25_1,SubClassOf,H25).
predicate(H25_2,is,Class).
predicate(H25_2,SubClassOf,H25).
predicate(H25_8,is,Class).
predicate(H25_8,SubClassOf,H25).
predicate(H25_9,is,Class).
predicate(H25_9,SubClassOf,H25).
predicate(H25_H28,is,Class).
predicate(H25_H28,SubClassOf,H00_H59).
predicate(H25_H28,DisjointWith,H55_H59).
predicate(H25_H28,DisjointWith,H53_H54).
predicate(H25_H28,DisjointWith,H49_H52).
predicate(H25_H28,DisjointWith,H46_H48).
predicate(H25_H28,DisjointWith,H43_H45).
predicate(H25_H28,DisjointWith,H40_H42).
predicate(H25_H28,DisjointWith,H30_H36).
predicate(H25_H28,DisjointWith,H15_H22).
predicate(H25_H28,DisjointWith,H10_H13).
predicate(H25_H28,DisjointWith,H00_H06).
predicate(H26,is,Class).
predicate(H26,SubClassOf,H25_H28).
predicate(H26,DisjointWith,H28).
predicate(H26,DisjointWith,H27).
predicate(H26,DisjointWith,H25).
predicate(H26_0,is,Class).
predicate(H26_0,SubClassOf,H26).
predicate(H26_1,is,Class).
predicate(H26_1,SubClassOf,H26).
predicate(H26_2,is,Class).
predicate(H26_2,SubClassOf,H26).
predicate(H26_3,is,Class).
predicate(H26_3,SubClassOf,H26).
predicate(H26_4,is,Class).
predicate(H26_4,SubClassOf,H26).
predicate(H26_8,is,Class).
predicate(H26_8,SubClassOf,H26).
predicate(H26_9,is,Class).
predicate(H26_9,SubClassOf,H26).
predicate(H27,is,Class).
predicate(H27,SubClassOf,H25_H28).
predicate(H27,DisjointWith,H28).
predicate(H27,DisjointWith,H26).
predicate(H27,DisjointWith,H25).
predicate(H27_0,is,Class).
predicate(H27_0,SubClassOf,H27).
predicate(H27_1,is,Class).
predicate(H27_1,SubClassOf,H27).
predicate(H27_8,is,Class).
predicate(H27_8,SubClassOf,H27).
predicate(H27_9,is,Class).
predicate(H27_9,SubClassOf,H27).
predicate(H28,is,Class).
predicate(H28,SubClassOf,H25_H28).
predicate(H28,DisjointWith,H27).
predicate(H28,DisjointWith,H26).
predicate(H28,DisjointWith,H25).
predicate(H28_0,is,Class).
predicate(H28_0,SubClassOf,H28).
predicate(H28_1,is,Class).
predicate(H28_1,SubClassOf,H28).
predicate(H28_2,is,Class).
predicate(H28_2,SubClassOf,H28).
predicate(H28_8,is,Class).
predicate(H28_8,SubClassOf,H28).
predicate(H30,is,Class).
predicate(H30,SubClassOf,H30_H36).
predicate(H30,DisjointWith,H36).
predicate(H30,DisjointWith,H35).
predicate(H30,DisjointWith,H34).
predicate(H30,DisjointWith,H33).
predicate(H30,DisjointWith,H32).
predicate(H30,DisjointWith,H31).
predicate(H30_0,is,Class).
predicate(H30_0,SubClassOf,H30).
predicate(H30_1,is,Class).
predicate(H30_1,SubClassOf,H30).
predicate(H30_2,is,Class).
predicate(H30_2,SubClassOf,H30).
predicate(H30_8,is,Class).
predicate(H30_8,SubClassOf,H30).
predicate(H30_9,is,Class).
predicate(H30_9,SubClassOf,H30).
predicate(H30_H36,is,Class).
predicate(H30_H36,SubClassOf,H00_H59).
predicate(H30_H36,DisjointWith,H55_H59).
predicate(H30_H36,DisjointWith,H53_H54).
predicate(H30_H36,DisjointWith,H49_H52).
predicate(H30_H36,DisjointWith,H46_H48).
predicate(H30_H36,DisjointWith,H43_H45).
predicate(H30_H36,DisjointWith,H40_H42).
predicate(H30_H36,DisjointWith,H25_H28).
predicate(H30_H36,DisjointWith,H15_H22).
predicate(H30_H36,DisjointWith,H10_H13).
predicate(H30_H36,DisjointWith,H00_H06).
predicate(H31,is,Class).
predicate(H31,SubClassOf,H30_H36).
predicate(H31,DisjointWith,H36).
predicate(H31,DisjointWith,H35).
predicate(H31,DisjointWith,H34).
predicate(H31,DisjointWith,H33).
predicate(H31,DisjointWith,H32).
predicate(H31,DisjointWith,H30).
predicate(H31_0,is,Class).
predicate(H31_0,SubClassOf,H31).
predicate(H31_1,is,Class).
predicate(H31_1,SubClassOf,H31).
predicate(H31_2,is,Class).
predicate(H31_2,SubClassOf,H31).
predicate(H31_3,is,Class).
predicate(H31_3,SubClassOf,H31).
predicate(H31_4,is,Class).
predicate(H31_4,SubClassOf,H31).
predicate(H31_8,is,Class).
predicate(H31_8,SubClassOf,H31).
predicate(H31_9,is,Class).
predicate(H31_9,SubClassOf,H31).
predicate(H32,is,Class).
predicate(H32,SubClassOf,H30_H36).
predicate(H32,DisjointWith,H36).
predicate(H32,DisjointWith,H35).
predicate(H32,DisjointWith,H34).
predicate(H32,DisjointWith,H33).
predicate(H32,DisjointWith,H31).
predicate(H32,DisjointWith,H30).
predicate(H32_0,is,Class).
predicate(H32_0,SubClassOf,H32).
predicate(H32_8,is,Class).
predicate(H32_8,SubClassOf,H32).
predicate(H33,is,Class).
predicate(H33,SubClassOf,H30_H36).
predicate(H33,DisjointWith,H36).
predicate(H33,DisjointWith,H35).
predicate(H33,DisjointWith,H34).
predicate(H33,DisjointWith,H32).
predicate(H33,DisjointWith,H31).
predicate(H33,DisjointWith,H30).
predicate(H33_0,is,Class).
predicate(H33_0,SubClassOf,H33).
predicate(H33_1,is,Class).
predicate(H33_1,SubClassOf,H33).
predicate(H33_2,is,Class).
predicate(H33_2,SubClassOf,H33).
predicate(H33_3,is,Class).
predicate(H33_3,SubClassOf,H33).
predicate(H33_4,is,Class).
predicate(H33_4,SubClassOf,H33).
predicate(H33_5,is,Class).
predicate(H33_5,SubClassOf,H33).
predicate(H34,is,Class).
predicate(H34,SubClassOf,H30_H36).
predicate(H34,DisjointWith,H36).
predicate(H34,DisjointWith,H35).
predicate(H34,DisjointWith,H33).
predicate(H34,DisjointWith,H32).
predicate(H34,DisjointWith,H31).
predicate(H34,DisjointWith,H30).
predicate(H34_0,is,Class).
predicate(H34_0,SubClassOf,H34).
predicate(H34_1,is,Class).
predicate(H34_1,SubClassOf,H34).
predicate(H34_2,is,Class).
predicate(H34_2,SubClassOf,H34).
predicate(H34_8,is,Class).
predicate(H34_8,SubClassOf,H34).
predicate(H34_9,is,Class).
predicate(H34_9,SubClassOf,H34).
predicate(H35,is,Class).
predicate(H35,SubClassOf,H30_H36).
predicate(H35,DisjointWith,H36).
predicate(H35,DisjointWith,H34).
predicate(H35,DisjointWith,H33).
predicate(H35,DisjointWith,H32).
predicate(H35,DisjointWith,H31).
predicate(H35,DisjointWith,H30).
predicate(H35_0,is,Class).
predicate(H35_0,SubClassOf,H35).
predicate(H35_1,is,Class).
predicate(H35_1,SubClassOf,H35).
predicate(H35_2,is,Class).
predicate(H35_2,SubClassOf,H35).
predicate(H35_3,is,Class).
predicate(H35_3,SubClassOf,H35).
predicate(H35_4,is,Class).
predicate(H35_4,SubClassOf,H35).
predicate(H35_5,is,Class).
predicate(H35_5,SubClassOf,H35).
predicate(H35_6,is,Class).
predicate(H35_6,SubClassOf,H35).
predicate(H35_7,is,Class).
predicate(H35_7,SubClassOf,H35).
predicate(H35_8,is,Class).
predicate(H35_8,SubClassOf,H35).
predicate(H35_9,is,Class).
predicate(H35_9,SubClassOf,H35).
predicate(H36,is,Class).
predicate(H36,SubClassOf,H30_H36).
predicate(H36,DisjointWith,H35).
predicate(H36,DisjointWith,H34).
predicate(H36,DisjointWith,H33).
predicate(H36,DisjointWith,H32).
predicate(H36,DisjointWith,H31).
predicate(H36,DisjointWith,H30).
predicate(H36_0,is,Class).
predicate(H36_0,SubClassOf,H36).
predicate(H36_8,is,Class).
predicate(H36_8,SubClassOf,H36).
predicate(H40,is,Class).
predicate(H40,SubClassOf,H40_H42).
predicate(H40,DisjointWith,H42).
predicate(H40_0,is,Class).
predicate(H40_0,SubClassOf,H40).
predicate(H40_1,is,Class).
predicate(H40_1,SubClassOf,H40).
predicate(H40_2,is,Class).
predicate(H40_2,SubClassOf,H40).
predicate(H40_3,is,Class).
predicate(H40_3,SubClassOf,H40).
predicate(H40_4,is,Class).
predicate(H40_4,SubClassOf,H40).
predicate(H40_5,is,Class).
predicate(H40_5,SubClassOf,H40).
predicate(H40_6,is,Class).
predicate(H40_6,SubClassOf,H40).
predicate(H40_8,is,Class).
predicate(H40_8,SubClassOf,H40).
predicate(H40_9,is,Class).
predicate(H40_9,SubClassOf,H40).
predicate(H40_H42,is,Class).
predicate(H40_H42,SubClassOf,H00_H59).
predicate(H40_H42,DisjointWith,H55_H59).
predicate(H40_H42,DisjointWith,H53_H54).
predicate(H40_H42,DisjointWith,H49_H52).
predicate(H40_H42,DisjointWith,H46_H48).
predicate(H40_H42,DisjointWith,H43_H45).
predicate(H40_H42,DisjointWith,H30_H36).
predicate(H40_H42,DisjointWith,H25_H28).
predicate(H40_H42,DisjointWith,H15_H22).
predicate(H40_H42,DisjointWith,H10_H13).
predicate(H40_H42,DisjointWith,H00_H06).
predicate(H42,is,Class).
predicate(H42,SubClassOf,H40_H42).
predicate(H42,DisjointWith,H40).
predicate(H42_0,is,Class).
predicate(H42_0,SubClassOf,H42).
predicate(H42_8,is,Class).
predicate(H42_8,SubClassOf,H42).
predicate(H43,is,Class).
predicate(H43,SubClassOf,H43_H45).
predicate(H43,DisjointWith,H45).
predicate(H43,DisjointWith,H44).
predicate(H43_0,is,Class).
predicate(H43_0,SubClassOf,H43).
predicate(H43_1,is,Class).
predicate(H43_1,SubClassOf,H43).
predicate(H43_2,is,Class).
predicate(H43_2,SubClassOf,H43).
predicate(H43_3,is,Class).
predicate(H43_3,SubClassOf,H43).
predicate(H43_8,is,Class).
predicate(H43_8,SubClassOf,H43).
predicate(H43_9,is,Class).
predicate(H43_9,SubClassOf,H43).
predicate(H43_H45,is,Class).
predicate(H43_H45,SubClassOf,H00_H59).
predicate(H43_H45,DisjointWith,H55_H59).
predicate(H43_H45,DisjointWith,H53_H54).
predicate(H43_H45,DisjointWith,H49_H52).
predicate(H43_H45,DisjointWith,H46_H48).
predicate(H43_H45,DisjointWith,H40_H42).
predicate(H43_H45,DisjointWith,H30_H36).
predicate(H43_H45,DisjointWith,H25_H28).
predicate(H43_H45,DisjointWith,H15_H22).
predicate(H43_H45,DisjointWith,H10_H13).
predicate(H43_H45,DisjointWith,H00_H06).
predicate(H44,is,Class).
predicate(H44,SubClassOf,H43_H45).
predicate(H44,DisjointWith,H45).
predicate(H44,DisjointWith,H43).
predicate(H44_0,is,Class).
predicate(H44_0,SubClassOf,H44).
predicate(H44_1,is,Class).
predicate(H44_1,SubClassOf,H44).
predicate(H44_2,is,Class).
predicate(H44_2,SubClassOf,H44).
predicate(H44_3,is,Class).
predicate(H44_3,SubClassOf,H44).
predicate(H44_4,is,Class).
predicate(H44_4,SubClassOf,H44).
predicate(H44_5,is,Class).
predicate(H44_5,SubClassOf,H44).
predicate(H44_6,is,Class).
predicate(H44_6,SubClassOf,H44).
predicate(H44_7,is,Class).
predicate(H44_7,SubClassOf,H44).
predicate(H44_8,is,Class).
predicate(H44_8,SubClassOf,H44).
predicate(H44_9,is,Class).
predicate(H44_9,SubClassOf,H44).
predicate(H45,is,Class).
predicate(H45,SubClassOf,H43_H45).
predicate(H45,DisjointWith,H44).
predicate(H45,DisjointWith,H43).
predicate(H45_0,is,Class).
predicate(H45_0,SubClassOf,H45).
predicate(H45_1,is,Class).
predicate(H45_1,SubClassOf,H45).
predicate(H45_8,is,Class).
predicate(H45_8,SubClassOf,H45).
predicate(H46,is,Class).
predicate(H46,SubClassOf,H46_H48).
predicate(H46,DisjointWith,H48).
predicate(H46,DisjointWith,H47).
predicate(H46_H48,is,Class).
predicate(H46_H48,SubClassOf,H00_H59).
predicate(H46_H48,DisjointWith,H55_H59).
predicate(H46_H48,DisjointWith,H53_H54).
predicate(H46_H48,DisjointWith,H49_H52).
predicate(H46_H48,DisjointWith,H43_H45).
predicate(H46_H48,DisjointWith,H40_H42).
predicate(H46_H48,DisjointWith,H30_H36).
predicate(H46_H48,DisjointWith,H25_H28).
predicate(H46_H48,DisjointWith,H15_H22).
predicate(H46_H48,DisjointWith,H10_H13).
predicate(H46_H48,DisjointWith,H00_H06).
predicate(H47,is,Class).
predicate(H47,SubClassOf,H46_H48).
predicate(H47,DisjointWith,H48).
predicate(H47,DisjointWith,H46).
predicate(H47_0,is,Class).
predicate(H47_0,SubClassOf,H47).
predicate(H47_1,is,Class).
predicate(H47_1,SubClassOf,H47).
predicate(H47_2,is,Class).
predicate(H47_2,SubClassOf,H47).
predicate(H47_3,is,Class).
predicate(H47_3,SubClassOf,H47).
predicate(H47_4,is,Class).
predicate(H47_4,SubClassOf,H47).
predicate(H47_5,is,Class).
predicate(H47_5,SubClassOf,H47).
predicate(H47_6,is,Class).
predicate(H47_6,SubClassOf,H47).
predicate(H47_7,is,Class).
