predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(CHEBI_17856,SubClassOf,CHEBI_33903,).
predicate(has_functional_parent some CHEBI_15748,,is,chebi#).
predicate(is_conjugate_acid_of some CHEBI_140336,is,chebi#).
predicate(CHEBI_17859,is,Class).
predicate(CHEBI_17861,is,Class).
predicate(CHEBI_178610,is,Class).
predicate(CHEBI_178610,SubClassOf,CHEBI_36836).
predicate(CHEBI_17864,is,Class).
predicate(CHEBI_178641,is,Class).
predicate(CHEBI_178641,SubClassOf,CHEBI_18303).
predicate(CHEBI_178687,is,Class).
predicate(CHEBI_178687,SubClassOf,CHEBI_36092).
predicate(CHEBI_178711,is,Class).
predicate(CHEBI_178711,SubClassOf,CHEBI_78189).
predicate(CHEBI_178718,is,Class).
predicate(CHEBI_178718,SubClassOf,CHEBI_3098).
predicate(CHEBI_178731,is,Class).
predicate(CHEBI_178731,SubClassOf,CHEBI_47777).
predicate(CHEBI_178732,is,Class).
predicate(CHEBI_178732,SubClassOf,CHEBI_47777).
predicate(CHEBI_178733,is,Class).
predicate(CHEBI_178733,SubClassOf,CHEBI_47777).
predicate(CHEBI_178734,is,Class).
predicate(CHEBI_178734,SubClassOf,CHEBI_47777).
predicate(CHEBI_178735,is,Class).
predicate(CHEBI_178735,SubClassOf,CHEBI_29089).
predicate(CHEBI_178736,is,Class).
predicate(CHEBI_178736,SubClassOf,CHEBI_29089).
predicate(CHEBI_178737,is,Class).
predicate(CHEBI_178737,SubClassOf,CHEBI_29089).
predicate(CHEBI_178738,is,Class).
predicate(CHEBI_178738,SubClassOf,CHEBI_29089).
predicate(CHEBI_178739,is,Class).
predicate(CHEBI_178739,SubClassOf,CHEBI_29089).
predicate(CHEBI_178741,is,Class).
predicate(CHEBI_178741,SubClassOf,CHEBI_29089).
predicate(CHEBI_178742,is,Class).
predicate(CHEBI_178742,SubClassOf,CHEBI_29089).
predicate(CHEBI_178743,is,Class).
predicate(CHEBI_178743,SubClassOf,CHEBI_29089).
predicate(CHEBI_178744,is,Class).
predicate(CHEBI_178744,SubClassOf,CHEBI_29089).
predicate(CHEBI_178745,is,Class).
predicate(CHEBI_178745,SubClassOf,CHEBI_29089).
predicate(CHEBI_178746,is,Class).
predicate(CHEBI_178746,SubClassOf,CHEBI_29089).
predicate(CHEBI_17876,is,Class).
predicate(CHEBI_17876,SubClassOf,CHEBI_26580,).
predicate(CHEBI_17876,SubClassOf,CHEBI_33575,).
predicate(CHEBI_17876,SubClassOf,CHEBI_38163,).
predicate(CHEBI_17876,SubClassOf,CHEBI_47622,).
predicate(is_conjugate_acid_of some CHEBI_58306,is,chebi#).
predicate(CHEBI_17877,is,Class).
predicate(CHEBI_17877,SubClassOf,CHEBI_24040,).
predicate(CHEBI_17877,SubClassOf,RO_0000087 some CHEBI_75771,).
predicate(CHEBI_17877,SubClassOf,RO_0000087 some CHEBI_76971,).
predicate(is_conjugate_acid_of some CHEBI_58307,is,chebi#).
predicate(CHEBI_17881,is,Class).
predicate(CHEBI_17881,SubClassOf,CHEBI_26414).
predicate(CHEBI_17893,is,Class).
predicate(CHEBI_17895,is,Class).
predicate(CHEBI_178978,is,Class).
predicate(CHEBI_178978,SubClassOf,CHEBI_24922).
predicate(CHEBI_178981,is,Class).
predicate(CHEBI_178981,SubClassOf,CHEBI_33833).
predicate(CHEBI_178984,is,Class).
predicate(CHEBI_178984,SubClassOf,CHEBI_51149).
predicate(CHEBI_178986,is,Class).
predicate(CHEBI_178986,SubClassOf,CHEBI_47777).
predicate(CHEBI_178987,is,Class).
predicate(CHEBI_178987,SubClassOf,CHEBI_47777).
predicate(CHEBI_178991,is,Class).
predicate(CHEBI_178991,SubClassOf,CHEBI_47777).
predicate(CHEBI_178992,is,Class).
predicate(CHEBI_178992,SubClassOf,CHEBI_47777).
predicate(CHEBI_179,is,Class).
predicate(CHEBI_179002,is,Class).
predicate(CHEBI_179002,SubClassOf,CHEBI_29089).
predicate(CHEBI_179003,is,Class).
predicate(CHEBI_179003,SubClassOf,CHEBI_29089).
predicate(CHEBI_179004,is,Class).
predicate(CHEBI_179004,SubClassOf,CHEBI_29089).
predicate(CHEBI_179005,is,Class).
predicate(CHEBI_179005,SubClassOf,CHEBI_29089).
predicate(CHEBI_179006,is,Class).
predicate(CHEBI_179006,SubClassOf,CHEBI_29089).
predicate(CHEBI_179007,is,Class).
predicate(CHEBI_179007,SubClassOf,CHEBI_29089).
predicate(CHEBI_179008,is,Class).
predicate(CHEBI_179008,SubClassOf,CHEBI_29089).
predicate(CHEBI_179009,is,Class).
predicate(CHEBI_179009,SubClassOf,CHEBI_29089).
predicate(CHEBI_179010,is,Class).
predicate(CHEBI_179010,SubClassOf,CHEBI_29089).
predicate(CHEBI_179011,is,Class).
predicate(CHEBI_179011,SubClassOf,CHEBI_29089).
predicate(CHEBI_179012,is,Class).
predicate(CHEBI_179012,SubClassOf,CHEBI_29089).
predicate(CHEBI_179014,is,Class).
predicate(CHEBI_179014,SubClassOf,CHEBI_29089).
predicate(CHEBI_179015,is,Class).
predicate(CHEBI_179015,SubClassOf,CHEBI_29089).
predicate(CHEBI_179016,is,Class).
predicate(CHEBI_179016,SubClassOf,CHEBI_29089).
predicate(CHEBI_17902,is,Class).
predicate(CHEBI_17902,SubClassOf,CHEBI_26406).
predicate(CHEBI_179057,is,Class).
predicate(CHEBI_179057,SubClassOf,CHEBI_20706).
predicate(CHEBI_179072,is,Class).
predicate(CHEBI_179072,SubClassOf,CHEBI_29089).
predicate(CHEBI_179073,is,Class).
predicate(CHEBI_179073,SubClassOf,CHEBI_29089).
predicate(CHEBI_179074,is,Class).
predicate(CHEBI_179074,SubClassOf,CHEBI_29089).
predicate(CHEBI_179075,is,Class).
predicate(CHEBI_179075,SubClassOf,CHEBI_29089).
predicate(CHEBI_179076,is,Class).
predicate(CHEBI_179076,SubClassOf,CHEBI_29089).
predicate(CHEBI_179077,is,Class).
predicate(CHEBI_179077,SubClassOf,CHEBI_29089).
predicate(CHEBI_179078,is,Class).
predicate(CHEBI_179078,SubClassOf,CHEBI_29089).
predicate(CHEBI_179079,is,Class).
predicate(CHEBI_179079,SubClassOf,CHEBI_29089).
predicate(CHEBI_179080,is,Class).
predicate(CHEBI_179080,SubClassOf,CHEBI_29089).
predicate(CHEBI_179081,is,Class).
predicate(CHEBI_179081,SubClassOf,CHEBI_29089).
predicate(CHEBI_179084,is,Class).
predicate(CHEBI_179084,SubClassOf,CHEBI_29089).
predicate(CHEBI_179177,is,Class).
predicate(CHEBI_179177,SubClassOf,CHEBI_24922).
predicate(CHEBI_17922,is,Class).
predicate(CHEBI_17922,SubClassOf,CHEBI_24057).
predicate(CHEBI_17924,is,Class).
predicate(CHEBI_17925,is,Class).
predicate(CHEBI_179254,is,Class).
predicate(CHEBI_179254,SubClassOf,CHEBI_24922).
predicate(CHEBI_179528,is,Class).
predicate(CHEBI_179528,SubClassOf,CHEBI_3992).
predicate(CHEBI_179529,is,Class).
predicate(CHEBI_179529,SubClassOf,CHEBI_3992).
predicate(CHEBI_179552,is,Class).
predicate(CHEBI_179552,SubClassOf,CHEBI_26878).
predicate(CHEBI_179563,is,Class).
predicate(CHEBI_179563,SubClassOf,CHEBI_59554).
predicate(CHEBI_179577,is,Class).
predicate(CHEBI_179577,SubClassOf,CHEBI_24922).
predicate(CHEBI_17958,is,Class).
predicate(CHEBI_17962,is,Class).
predicate(CHEBI_179673,is,Class).
predicate(CHEBI_179673,SubClassOf,CHEBI_3992).
predicate(CHEBI_179687,is,Class).
predicate(CHEBI_179687,SubClassOf,CHEBI_61870).
predicate(CHEBI_179725,is,Class).
predicate(CHEBI_179725,SubClassOf,CHEBI_24043).
predicate(CHEBI_17976,is,Class).
predicate(CHEBI_17981,is,Class).
predicate(CHEBI_17984,is,Class).
predicate(CHEBI_17992,is,Class).
predicate(CHEBI_17992,SubClassOf,CHEBI_24407,).
predicate(CHEBI_17992,SubClassOf,RO_0000087 some CHEBI_25728,).
predicate(CHEBI_17992,SubClassOf,RO_0000087 some CHEBI_50505,).
predicate(CHEBI_17992,SubClassOf,RO_0000087 some CHEBI_75771,).
predicate(CHEBI_17992,SubClassOf,RO_0000087 some CHEBI_75772,).
predicate(CHEBI_17992,SubClassOf,RO_0000087 some CHEBI_76971,).
predicate(CHEBI_17992,SubClassOf,RO_0000087 some CHEBI_77746,).
predicate(CHEBI_17992,SubClassOf,RO_0000087 some CHEBI_84735).
predicate(CHEBI_179949,is,Class).
predicate(CHEBI_179949,SubClassOf,CHEBI_2571).
predicate(CHEBI_18014,is,Class).
predicate(CHEBI_18014,SubClassOf,CHEBI_20878).
predicate(CHEBI_180206,is,Class).
predicate(CHEBI_180206,SubClassOf,CHEBI_59554).
predicate(CHEBI_18022,is,Class).
predicate(CHEBI_180224,is,Class).
predicate(CHEBI_180224,SubClassOf,CHEBI_26878).
predicate(CHEBI_18035,is,Class).
predicate(CHEBI_180380,is,Class).
predicate(CHEBI_180380,SubClassOf,CHEBI_26848).
predicate(CHEBI_180432,is,Class).
predicate(CHEBI_180432,SubClassOf,CHEBI_3992).
predicate(CHEBI_180437,is,Class).
predicate(CHEBI_180437,SubClassOf,CHEBI_3992).
predicate(CHEBI_180456,is,Class).
predicate(CHEBI_180456,SubClassOf,CHEBI_26347).
predicate(CHEBI_180457,is,Class).
predicate(CHEBI_180457,SubClassOf,CHEBI_47788).
predicate(CHEBI_180486,is,Class).
predicate(CHEBI_180486,SubClassOf,CHEBI_74223).
predicate(CHEBI_180497,is,Class).
predicate(CHEBI_180497,SubClassOf,CHEBI_1722,).
predicate(CHEBI_180497,SubClassOf,CHEBI_35348,).
predicate(CHEBI_180497,SubClassOf,CHEBI_47789,).
predicate(CHEBI_180497,SubClassOf,CHEBI_50401,).
predicate(CHEBI_180497,SubClassOf,CHEBI_53030).
predicate(CHEBI_18050,is,Class).
predicate(CHEBI_180530,is,Class).
predicate(CHEBI_180530,SubClassOf,CHEBI_36786).
predicate(CHEBI_180561,is,Class).
predicate(CHEBI_180561,SubClassOf,CHEBI_46874).
predicate(CHEBI_180617,is,Class).
predicate(CHEBI_180617,SubClassOf,CHEBI_26347).
predicate(CHEBI_180644,is,Class).
predicate(CHEBI_180644,SubClassOf,CHEBI_61778).
predicate(CHEBI_18066,is,Class).
predicate(CHEBI_180660,is,Class).
predicate(CHEBI_180660,SubClassOf,CHEBI_29089).
predicate(CHEBI_180666,is,Class).
predicate(CHEBI_180697,is,Class).
predicate(CHEBI_180697,SubClassOf,CHEBI_139592).
predicate(CHEBI_180722,is,Class).
predicate(CHEBI_180722,SubClassOf,CHEBI_26878).
predicate(CHEBI_180727,is,Class).
predicate(CHEBI_180727,SubClassOf,CHEBI_26848).
predicate(CHEBI_180730,is,Class).
predicate(CHEBI_180730,SubClassOf,CHEBI_26848).
predicate(CHEBI_180738,is,Class).
predicate(CHEBI_180738,SubClassOf,CHEBI_71583).
predicate(CHEBI_180751,is,Class).
predicate(CHEBI_180751,SubClassOf,CHEBI_29089).
predicate(CHEBI_180762,is,Class).
predicate(CHEBI_180762,SubClassOf,CHEBI_26848).
predicate(CHEBI_180812,is,Class).
predicate(CHEBI_180812,SubClassOf,CHEBI_61778).
predicate(CHEBI_180824,is,Class).
predicate(CHEBI_180824,SubClassOf,CHEBI_47777).
predicate(CHEBI_180840,is,Class).
predicate(CHEBI_180840,SubClassOf,CHEBI_26347).
predicate(CHEBI_180861,is,Class).
predicate(CHEBI_180861,SubClassOf,CHEBI_29089).
predicate(CHEBI_18087,is,Class).
predicate(CHEBI_180876,is,Class).
predicate(CHEBI_180876,SubClassOf,CHEBI_83565).
predicate(CHEBI_180878,is,Class).
predicate(CHEBI_180878,SubClassOf,CHEBI_63436).
predicate(CHEBI_18089,is,Class).
predicate(CHEBI_180890,is,Class).
predicate(CHEBI_180890,SubClassOf,CHEBI_61778).
predicate(CHEBI_180909,is,Class).
predicate(CHEBI_180909,SubClassOf,CHEBI_26406).
predicate(CHEBI_180912,is,Class).
predicate(CHEBI_180912,SubClassOf,CHEBI_26406).
predicate(CHEBI_180920,is,Class).
predicate(CHEBI_180920,SubClassOf,CHEBI_139592).
predicate(CHEBI_180921,is,Class).
predicate(CHEBI_180921,SubClassOf,CHEBI_139592).
predicate(CHEBI_180928,is,Class).
predicate(CHEBI_180928,SubClassOf,CHEBI_139592).
predicate(CHEBI_180929,is,Class).
predicate(CHEBI_180929,SubClassOf,CHEBI_139592).
predicate(CHEBI_18093,is,Class).
predicate(CHEBI_18093,SubClassOf,CHEBI_139592).
predicate(CHEBI_180930,is,Class).
predicate(CHEBI_180930,SubClassOf,CHEBI_139592).
predicate(CHEBI_180942,is,Class).
predicate(CHEBI_180942,SubClassOf,CHEBI_26347).
predicate(CHEBI_180981,is,Class).
predicate(CHEBI_180981,SubClassOf,CHEBI_71939).
predicate(CHEBI_18100,is,Class).
predicate(CHEBI_181008,is,Class).
predicate(CHEBI_181008,SubClassOf,CHEBI_3992).
predicate(CHEBI_181016,is,Class).
predicate(CHEBI_181016,SubClassOf,CHEBI_3992).
predicate(CHEBI_181029,is,Class).
predicate(CHEBI_181029,SubClassOf,CHEBI_26369).
predicate(CHEBI_181086,is,Class).
predicate(CHEBI_181086,SubClassOf,CHEBI_26878).
predicate(CHEBI_181117,is,Class).
predicate(CHEBI_181117,SubClassOf,CHEBI_23086).
predicate(CHEBI_181167,is,Class).
predicate(CHEBI_181167,SubClassOf,CHEBI_37668).
predicate(CHEBI_181187,is,Class).
predicate(CHEBI_181187,SubClassOf,CHEBI_29089).
predicate(CHEBI_181216,is,Class).
predicate(CHEBI_181216,SubClassOf,CHEBI_26369).
predicate(CHEBI_181236,is,Class).
predicate(CHEBI_181236,SubClassOf,CHEBI_61778).
predicate(CHEBI_181245,is,Class).
predicate(CHEBI_181245,SubClassOf,CHEBI_61778).
predicate(CHEBI_181249,is,Class).
predicate(CHEBI_181249,SubClassOf,CHEBI_26369).
predicate(CHEBI_18126,is,Class).
predicate(CHEBI_18126,SubClassOf,CHEBI_17021,).
predicate(CHEBI_18126,SubClassOf,CHEBI_22229,).
predicate(CHEBI_18126,SubClassOf,CHEBI_51277,).
predicate(has_functional_parent some CHEBI_16856,,is,chebi#).
predicate(is_conjugate_acid_of some CHEBI_60058,is,chebi#).
predicate(CHEBI_181264,is,Class).
predicate(CHEBI_181264,SubClassOf,CHEBI_24922).
predicate(CHEBI_181272,is,Class).
predicate(CHEBI_181272,SubClassOf,CHEBI_61778).
predicate(CHEBI_181283,is,Class).
predicate(CHEBI_181283,SubClassOf,CHEBI_22315).
predicate(CHEBI_181298,is,Class).
predicate(CHEBI_181298,SubClassOf,CHEBI_24922).
predicate(CHEBI_181320,is,Class).
predicate(CHEBI_181320,SubClassOf,CHEBI_24922).
predicate(CHEBI_181321,is,Class).
predicate(CHEBI_181321,SubClassOf,CHEBI_3992).
predicate(CHEBI_18133,is,Class).
predicate(CHEBI_181377,is,Class).
predicate(CHEBI_181377,SubClassOf,CHEBI_24922).
predicate(CHEBI_181380,is,Class).
predicate(CHEBI_181380,SubClassOf,CHEBI_3992).
predicate(CHEBI_181429,is,Class).
predicate(CHEBI_181429,SubClassOf,CHEBI_24922).
predicate(CHEBI_181431,is,Class).
predicate(CHEBI_181431,SubClassOf,CHEBI_3992).
predicate(CHEBI_181472,is,Class).
predicate(CHEBI_181472,SubClassOf,CHEBI_36786).
predicate(CHEBI_181476,is,Class).
predicate(CHEBI_181476,SubClassOf,CHEBI_24922).
predicate(CHEBI_18148,is,Class).
predicate(CHEBI_18148,SubClassOf,CHEBI_17680,).
predicate(CHEBI_18148,SubClassOf,RO_0000087 some CHEBI_76971,).
predicate(CHEBI_18148,SubClassOf,RO_0000087 some CHEBI_77746,).
predicate(has_functional_parent some CHEBI_17925,,is,chebi#).
predicate(is_conjugate_acid_of some CHEBI_58392,is,chebi#).
predicate(CHEBI_181509,is,Class).
predicate(CHEBI_181509,SubClassOf,CHEBI_46874).
predicate(CHEBI_181529,is,Class).
predicate(CHEBI_181529,SubClassOf,CHEBI_26848).
predicate(CHEBI_181557,is,Class).
predicate(CHEBI_181557,SubClassOf,CHEBI_26878).
predicate(CHEBI_181604,is,Class).
predicate(CHEBI_181604,SubClassOf,CHEBI_39270).
predicate(CHEBI_181616,is,Class).
predicate(CHEBI_181616,SubClassOf,CHEBI_26369).
predicate(CHEBI_181629,is,Class).
predicate(CHEBI_181629,SubClassOf,CHEBI_61778).
predicate(CHEBI_181711,is,Class).
predicate(CHEBI_181711,SubClassOf,CHEBI_46874).
predicate(CHEBI_181748,is,Class).
predicate(CHEBI_181748,SubClassOf,CHEBI_38530).
predicate(CHEBI_181757,is,Class).
predicate(CHEBI_181757,SubClassOf,CHEBI_61778).
predicate(CHEBI_181773,is,Class).
predicate(CHEBI_181773,SubClassOf,CHEBI_18946).
predicate(CHEBI_181777,is,Class).
predicate(CHEBI_181777,SubClassOf,CHEBI_36786).
predicate(CHEBI_181816,is,Class).
predicate(CHEBI_181816,SubClassOf,CHEBI_3992).
predicate(CHEBI_181830,is,Class).
predicate(CHEBI_181830,SubClassOf,CHEBI_61778).
predicate(CHEBI_181844,is,Class).
predicate(CHEBI_181844,SubClassOf,CHEBI_61778).
predicate(CHEBI_18186,is,Class).
predicate(CHEBI_181862,is,Class).
predicate(CHEBI_181862,SubClassOf,CHEBI_26347).
predicate(CHEBI_181868,is,Class).
predicate(CHEBI_181868,SubClassOf,CHEBI_61778).
predicate(CHEBI_181869,is,Class).
predicate(CHEBI_181869,SubClassOf,CHEBI_61778).
predicate(CHEBI_181874,is,Class).
predicate(CHEBI_181874,SubClassOf,CHEBI_61778).
predicate(CHEBI_181880,is,Class).
predicate(CHEBI_181880,SubClassOf,CHEBI_61778).
predicate(CHEBI_181882,is,Class).
predicate(CHEBI_181882,SubClassOf,CHEBI_38530).
predicate(CHEBI_18189,is,Class).
predicate(CHEBI_18189,SubClassOf,CHEBI_52742).
predicate(CHEBI_181898,is,Class).
predicate(CHEBI_181898,SubClassOf,CHEBI_61778).
predicate(CHEBI_18191,is,Class).
predicate(CHEBI_18191,SubClassOf,CHEBI_15033,).
predicate(CHEBI_18191,SubClassOf,CHEBI_16249,).
predicate(CHEBI_18191,SubClassOf,RO_0000087 some CHEBI_75771,).
predicate(CHEBI_18191,SubClassOf,RO_0000087 some CHEBI_75772,).
predicate(CHEBI_18191,SubClassOf,RO_0000087 some CHEBI_76971,).
predicate(CHEBI_18191,SubClassOf,RO_0000087 some CHEBI_77746).
predicate(CHEBI_181986,is,Class).
predicate(CHEBI_181986,SubClassOf,CHEBI_46874).
predicate(CHEBI_181990,is,Class).
predicate(CHEBI_181990,SubClassOf,CHEBI_61778).
predicate(CHEBI_182004,is,Class).
predicate(CHEBI_182004,SubClassOf,CHEBI_62761).
predicate(CHEBI_182030,is,Class).
predicate(CHEBI_182030,SubClassOf,CHEBI_26347).
predicate(CHEBI_182032,is,Class).
predicate(CHEBI_182032,SubClassOf,CHEBI_24922).
predicate(CHEBI_182073,is,Class).
predicate(CHEBI_182073,SubClassOf,CHEBI_26347).
predicate(CHEBI_182084,is,Class).
predicate(CHEBI_182084,SubClassOf,CHEBI_61778).
predicate(CHEBI_182094,is,Class).
predicate(CHEBI_182094,SubClassOf,CHEBI_26369).
predicate(CHEBI_182113,is,Class).
predicate(CHEBI_182113,SubClassOf,CHEBI_60687).
predicate(CHEBI_182139,is,Class).
predicate(CHEBI_182139,SubClassOf,CHEBI_61778).
predicate(CHEBI_182152,is,Class).
predicate(CHEBI_182152,SubClassOf,CHEBI_61778).
predicate(CHEBI_182218,is,Class).
predicate(CHEBI_182218,SubClassOf,CHEBI_26369).
predicate(CHEBI_182219,is,Class).
predicate(CHEBI_182219,SubClassOf,CHEBI_26369).
predicate(CHEBI_182224,is,Class).
predicate(CHEBI_182224,SubClassOf,CHEBI_26848).
predicate(CHEBI_182228,is,Class).
predicate(CHEBI_182228,SubClassOf,CHEBI_36786).
predicate(CHEBI_18224,is,Class).
predicate(CHEBI_182260,is,Class).
predicate(CHEBI_182260,SubClassOf,CHEBI_61778).
predicate(CHEBI_182305,is,Class).
predicate(CHEBI_182305,SubClassOf,CHEBI_61355).
predicate(CHEBI_182334,is,Class).
predicate(CHEBI_182334,SubClassOf,CHEBI_26347).
predicate(CHEBI_182351,is,Class).
predicate(CHEBI_182351,SubClassOf,CHEBI_26369).
predicate(CHEBI_18243,is,Class).
predicate(CHEBI_182434,is,Class).
predicate(CHEBI_182434,SubClassOf,CHEBI_51323).
predicate(CHEBI_182451,is,Class).
predicate(CHEBI_182451,SubClassOf,CHEBI_61778).
predicate(CHEBI_18246,is,Class).
predicate(CHEBI_182538,is,Class).
predicate(CHEBI_182538,SubClassOf,CHEBI_26878).
predicate(CHEBI_182551,is,Class).
predicate(CHEBI_182551,SubClassOf,CHEBI_24922).
predicate(CHEBI_18260,is,Class).
predicate(CHEBI_18260,SubClassOf,CHEBI_24111).
predicate(CHEBI_182603,is,Class).
predicate(CHEBI_182603,SubClassOf,CHEBI_26848).
predicate(CHEBI_182613,is,Class).
predicate(CHEBI_182613,SubClassOf,CHEBI_26848).
predicate(CHEBI_18266,is,Class).
predicate(CHEBI_18266,SubClassOf,CHEBI_25270).
predicate(CHEBI_182682,is,Class).
predicate(CHEBI_182682,SubClassOf,CHEBI_49193).
predicate(CHEBI_182684,is,Class).
predicate(CHEBI_182684,SubClassOf,CHEBI_60529).
predicate(CHEBI_182685,is,Class).
predicate(CHEBI_182685,SubClassOf,CHEBI_38958).
predicate(CHEBI_182686,is,Class).
predicate(CHEBI_182686,SubClassOf,CHEBI_33572).
predicate(CHEBI_182691,is,Class).
predicate(CHEBI_182691,SubClassOf,CHEBI_24922).
predicate(CHEBI_182754,is,Class).
predicate(CHEBI_182754,SubClassOf,CHEBI_52782).
predicate(CHEBI_182764,is,Class).
predicate(CHEBI_182764,SubClassOf,CHEBI_26878).
predicate(CHEBI_182784,is,Class).
predicate(CHEBI_182784,SubClassOf,CHEBI_61778).
predicate(CHEBI_182785,is,Class).
predicate(CHEBI_182785,SubClassOf,CHEBI_26878).
predicate(CHEBI_182826,is,Class).
predicate(CHEBI_182826,SubClassOf,CHEBI_36078).
predicate(CHEBI_182836,is,Class).
predicate(CHEBI_182836,SubClassOf,CHEBI_61778).
predicate(CHEBI_182846,is,Class).
predicate(CHEBI_182846,SubClassOf,CHEBI_36786).
predicate(CHEBI_182878,is,Class).
predicate(CHEBI_182878,SubClassOf,CHEBI_61777).
predicate(CHEBI_182886,is,Class).
predicate(CHEBI_182886,SubClassOf,CHEBI_61778).
predicate(CHEBI_182928,is,Class).
predicate(CHEBI_182928,SubClassOf,CHEBI_61778).
predicate(CHEBI_18293,is,Class).
predicate(CHEBI_18293,SubClassOf,CHEBI_26369).
predicate(CHEBI_182931,is,Class).
predicate(CHEBI_182931,SubClassOf,CHEBI_35341).
predicate(CHEBI_182933,is,Class).
predicate(CHEBI_182933,SubClassOf,CHEBI_61778).
predicate(CHEBI_182952,is,Class).
predicate(CHEBI_182952,SubClassOf,CHEBI_61778).
predicate(CHEBI_182963,is,Class).
predicate(CHEBI_182963,SubClassOf,CHEBI_61778).
predicate(CHEBI_18298,is,Class).
predicate(CHEBI_18298,SubClassOf,CHEBI_139592).
predicate(CHEBI_182984,is,Class).
predicate(CHEBI_182984,SubClassOf,CHEBI_26347).
predicate(CHEBI_182985,is,Class).
predicate(CHEBI_182985,SubClassOf,CHEBI_26347).
predicate(CHEBI_183,is,Class).
predicate(CHEBI_183003,is,Class).
predicate(CHEBI_183003,SubClassOf,CHEBI_26347).
predicate(CHEBI_183007,is,Class).
predicate(CHEBI_183007,SubClassOf,CHEBI_26347).
predicate(CHEBI_183014,is,Class).
predicate(CHEBI_183014,SubClassOf,CHEBI_26347).
predicate(CHEBI_18303,is,Class).
predicate(CHEBI_183030,is,Class).
predicate(CHEBI_183030,SubClassOf,CHEBI_63427).
predicate(CHEBI_183055,is,Class).
predicate(CHEBI_183055,SubClassOf,CHEBI_23501).
predicate(CHEBI_183078,is,Class).
predicate(CHEBI_183078,SubClassOf,CHEBI_25380,).
predicate(CHEBI_183078,SubClassOf,CHEBI_73477).
predicate(CHEBI_18308,is,Class).
predicate(CHEBI_18310,is,Class).
predicate(CHEBI_183103,is,Class).
predicate(CHEBI_183103,SubClassOf,CHEBI_15734,).
predicate(CHEBI_183103,SubClassOf,CHEBI_52221,).
predicate(CHEBI_183103,SubClassOf,RO_0000087 some CHEBI_140602).
predicate(CHEBI_183130,is,Class).
predicate(CHEBI_183130,SubClassOf,CHEBI_46874).
predicate(CHEBI_183232,is,Class).
predicate(CHEBI_183232,SubClassOf,CHEBI_59874).
predicate(CHEBI_183240,is,Class).
predicate(CHEBI_183240,SubClassOf,CHEBI_74223).
predicate(CHEBI_183282,is,Class).
predicate(CHEBI_183282,SubClassOf,CHEBI_46874).
predicate(CHEBI_18332,is,Class).
predicate(CHEBI_183397,is,Class).
predicate(CHEBI_183397,SubClassOf,CHEBI_26347).
predicate(CHEBI_183442,is,Class).
predicate(CHEBI_183442,SubClassOf,CHEBI_38785).
predicate(CHEBI_183450,is,Class).
predicate(CHEBI_183450,SubClassOf,CHEBI_46874).
predicate(CHEBI_18350,is,Class).
predicate(CHEBI_18350,SubClassOf,CHEBI_24922).
predicate(CHEBI_183508,is,Class).
predicate(CHEBI_183514,is,Class).
predicate(CHEBI_183514,SubClassOf,CHEBI_26369).
predicate(CHEBI_183557,is,Class).
predicate(CHEBI_183557,SubClassOf,CHEBI_26347).
predicate(CHEBI_183575,is,Class).
predicate(CHEBI_183575,SubClassOf,CHEBI_26347).
predicate(CHEBI_183576,is,Class).
