predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Transverse_frontopolar_gyri_complex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Vestibular_nuclear_complex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Limbic_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Inferior_parietal_cortex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(White_matter,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(White_matter,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Brain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Libe_of_cerebral_cortex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Temporal_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Diencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Frontal_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Parietal_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Basal_part_of_pons,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Temporal_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Inferior_frontal_gyrus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Commissure,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tegmentum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tegmentum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Inferior_cerebellar_peduncle,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Commissure,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Telencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Cochlear_nuclear_complex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Diencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Forebrain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Hypothalamus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Parietal_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Basal_forebrain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Pons,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Striatum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Substantia_nigra,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Decussation,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tegmentum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tegmentum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tegmentum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Telencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Septum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Hypothalamus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Hypothalamus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Anterior_lobe_of_the_cerebellum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Anterior_lobe_of_the_cerebellum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Anterior_lobe_of_the_cerebellum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Anterior_lobe_of_the_cerebellum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Flocculonodular_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Posterior_lobe_of_the_cerebellum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Posterior_lobe_of_the_cerebellum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Posterior_lobe_of_the_cerebellum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Flocculonodular_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Cerebellar_cortex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Inferior_frontal_gyrus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Cerebellar_cortex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Brain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Cerebellum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Subthalamus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Posterior_lobe_of_the_cerebellum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Frontal_pole,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Vestibular_nuclear_complex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Superior_colliculus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Cerebellar_white_matter,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Neostriatum_SOM/,is,Class).
predicate(Striatum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Neostriatum_gaba/,is,Class).
predicate(Striatum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Medial_nucleus_of_cerebellum_to_ventral_lateral_nucleus_of_thalamus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
