predicate(string,is,Datatype).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Bravohollisia_reticulata,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "14 (13-15)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "11 (9-11)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "15 (13-17)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "5 (4-6)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "6 (4-6)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "16 (14-17)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "11 (10-11)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "16 (14-19)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "5 (4-6)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "5 (4-6)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AttachmentOrgan,is,www.-ontologies.com/MO.#).
predicate(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Bar,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Bravohollisia_reticulata,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "35 (33-36)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "5 (3-6)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "with 2 knobs on anterior surface",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "34 (30-36)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "5 (3-6)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(BodyAttributes,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "Four anchors containing canal from shaft to point. Net-like structure extensive, lace-like, near tip of anchors.",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "1049 (999-1133) X 149 (133-167)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
predicate(hasAccessoryPieceLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryTubeLength  "initial part 11 (8-14) X 14 (11-14), tapering tube 40 (36-42)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "copulatory organ without accessory piece, cup-shaped initial part, thin short tapering tube ",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasShape  "small",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "97 (89-111) X 146 (111-178)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Hook,is,www.-ontologies.com/MO.#).
predicate(hasLength  "11 (10-11)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "fourteen marginal hooks of larval type, small",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Publication,is,www.-ontologies.com/MO.#).
predicate(hasAuthor  "Lim, 1995", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(VaginalSystem,is,www.-ontologies.com/MO.#).
predicate(hasLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "vaginal pore sclerotised, first part of vaginal tube lightly sclerotised",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(wasDescribedIn  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasGeoTag  "Sungai Buloh, Selangor; Sungai Sementa river, Selangor; Sungai Selingsing river, Perak; Kuantan river, Pahang",,is,www.-ontologies.com/MO.#).
predicate(hasLocality  "Sungai Buloh, Selangor (type locality); Sungai Sementa, Selangor; Matang, Perak (Sungai Selinsing); Kuantan, Pahang, Peninsular Malaysia",,is,www.-ontologies.com/MO.#).
predicate(hasSpeciesName  "Bravohollisia rosetta",is,www.-ontologies.com/MO.#).
predicate(Bravohollisia_rosetta_anchor_anatomical_position,,is,www.-ontologies.com/MO.#).
predicate(Bravohollisia_rosetta_bar_anatomical_position,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Anchor,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Bravohollisia_rosetta,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "19 (18-22)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "11 (10-11)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "21 (18-24)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "7 (6-8)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "6 (5-7)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "21 (19-25)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "11 (8-13)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "22 (19-27)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "7 (6-11)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "5 (3-6)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AttachmentOrgan,is,www.-ontologies.com/MO.#).
predicate(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Bar,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Bravohollisia_rosetta,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "46 (41-50)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "8 (6-11)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "with 2 knobs on anterior surface",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "43 (36-45)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "8 (6-8)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(BodyAttributes,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "Four anchors containing canal from shaft to point. Rosette-like nets near tip of anchors.",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "852 (722-944) X 190 (144-178)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
predicate(hasAccessoryPieceLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryTubeLength  "initial part 27 (22-28) X 19 (16-20), tapering tube 87 (78-95)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "copulatory organ without accessory piece, bell-shaped initial part, tapering tube with curved distal tip",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasShape  "small",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "87 (67-111) X 125 (111-144)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Hook,is,www.-ontologies.com/MO.#).
predicate(hasLength  "11 (10-11)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "fourteen marginal hooks of larval type, small",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Publication,is,www.-ontologies.com/MO.#).
predicate(hasAuthor  "Lim, 1995", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(VaginalSystem,is,www.-ontologies.com/MO.#).
predicate(hasLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "vaginal pore sclerotised, proximal part of vaginal tube lightly sclerotised, opening into round seminal receptacle",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Bufo gargarizans",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Butis butis",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(wasDescribedIn  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasGeoTag  "Lanchang, Pahang",,is,www.-ontologies.com/MO.#).
predicate(hasLocality  "Sungai Rengit, Lanchang, Pahang",,is,www.-ontologies.com/MO.#).
predicate(hasSpeciesName  "Bychowskyella baueri",is,www.-ontologies.com/MO.#).
predicate(Bychowskyella_baueri_anchor_anatomical_position,,is,www.-ontologies.com/MO.#).
predicate(Bychowskyella_baueri_bar_anatomical_position,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Anchor,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Bychowskyella_baueri,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "48 (37-48)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "-",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "-",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "4 (4-5)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "19 (19-21)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "-",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "-",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "5 (4-6)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AttachmentOrgan,is,www.-ontologies.com/MO.#).
predicate(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Bar,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Bychowskyella_baueri,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "35 (27-35)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "10 (6-10)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "fenestrated in middle ",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "33 (31-35)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "4 (4-5)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "paired ",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(BodyAttributes,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "Two long recurved patches on dorsal anchors, size 21 (15-21) X 3 (2-4). Dorsal onchium is rectangular shield, size 13 (13-14) X 10 (9-11). Two rod-like, sclerotised pieces near dorsal anchors, length 17 (10-17).",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
predicate(hasAccessoryPieceLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryTubeLength  "27 (27-29)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Hook,is,www.-ontologies.com/MO.#).
predicate(hasLength  "2 large pairs, 31 (27-31); one pair medium size, 23 (22-23); small hooks, 14 (13-15)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "seven pairs marginal hooks of 3 types,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Publication,is,www.-ontologies.com/MO.#).
predicate(hasAuthor  "Lim, 1991",,is,www.-ontologies.com/MO.#).
predicate(hasPublication  "LIM, L. H. S. (1991) Three new species of Bychowskyella Achmerow, 1952 (Monogenea) from Peninsular Malaysia. Systematic Parasitology, 19, 33-41.",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(VaginalSystem,is,www.-ontologies.com/MO.#).
predicate(hasLength  "17 (16-18)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(wasDescribedIn  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasGeoTag  "Lanchang, Pahang",,is,www.-ontologies.com/MO.#).
predicate(hasLocality  "Sungai Rengit, Lanchang, Pahang",,is,www.-ontologies.com/MO.#).
predicate(hasSpeciesName  "Bychowskyella sisoris",is,www.-ontologies.com/MO.#).
predicate(Bychowskyella_sisoris_anchor_anatomical_position,,is,www.-ontologies.com/MO.#).
predicate(Bychowskyella_sisoris_bar_anatomical_position,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Anchor,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Bychowskyella_sisoris,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "52 (50-54)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "-",,is,www.-ontologies.com/MO.#).
