www.w3.org/2000/01/-schema# is AnnotationProperty.
world_of_Fru6P_species_in_compartment_in_BIOMD0000000070 is Class.
world_of_Fru6P_species_in_compartment_in_BIOMD0000000070 SubClassOf CHEBI_16084.
world_of_Fru6P_species_in_glycosome_in_BIOMD0000000071 is Class.
world_of_Fru6P_species_in_glycosome_in_BIOMD0000000071 SubClassOf CHEBI_16084.
world_of_Fus3PP_species_in_compartment_in_BIOMD0000000032 is Class.
P16892 is UniProt.
world_of_Fus3PP_species_in_compartment_in_BIOMD0000000237 is Class.
P16892 is UniProt.
world_of_Fus3_species_in_compartment_in_BIOMD0000000032 is Class.
P16892 is UniProt.
world_of_Fus3_species_in_compartment_in_BIOMD0000000237 is Class.
P16892 is UniProt.
world_of_G1_species_in_compartment_in_BIOMD0000000254 is Class.
world_of_G1_species_in_compartment_in_BIOMD0000000254 SubClassOf CHEBI_17234.
world_of_G1cyclin_species_in_nucleus_in_BIOMD0000000087 is Class.
P20437 is UniProt.
world_of_G2_c_species_in_cytosol_in_BIOMD0000000173 is Class.
IPR000786 is Interpro.
world_of_G2_n_species_in_nucleus_in_BIOMD0000000173 is Class.
IPR000786 is Interpro.
world_of_G2_species_in_compartment_in_BIOMD0000000254 is Class.
world_of_G2_species_in_compartment_in_BIOMD0000000254 SubClassOf CHEBI_17234.
world_of_G2cyclin_species_in_nucleus_in_BIOMD0000000087 is Class.
P24868 is UniProt.
world_of_G4_c_species_in_cytosol_in_BIOMD0000000173 is Class.
IPR000786 is Interpro.
world_of_G4_n_species_in_nucleus_in_BIOMD0000000173 is Class.
IPR000786, is Interpro.
Q13485, is UniProt.
Q15796 is UniProt.
world_of_GATA6_species_in_cell_in_BIOMD0000000209 is Class.
Q92908 is UniProt.
world_of_GATA6_species_in_cell_in_BIOMD0000000210 is Class.
Q92908 is UniProt.
world_of_GCNF_species_in_cell_in_BIOMD0000000209 is Class.
Q15406 is UniProt.
world_of_GCNF_species_in_cell_in_BIOMD0000000210 is Class.
Q15406 is UniProt.
world_of_GG_c_species_in_cytosol_in_BIOMD0000000173 is Class.
IPR000786 is Interpro.
world_of_GG_n_species_in_nucleus_in_BIOMD0000000173 is Class.
IPR000786 is Interpro.
world_of_GLC_species_in_Environment_in_BIOMD0000000244 is Class.
world_of_GLC_species_in_Environment_in_BIOMD0000000244 SubClassOf CHEBI_17234.
world_of_GLC_species_in_cell_in_BIOMD0000000236 is Class.
world_of_GLC_species_in_cell_in_BIOMD0000000236 SubClassOf CHEBI_17234.
world_of_GLC_species_in_comp_in_BIOMD0000000225 is Class.
world_of_GLC_species_in_comp_in_BIOMD0000000225 SubClassOf CHEBI_17234.
world_of_GLC_species_in_compartment_in_BIOMD0000000042 is Class.
world_of_GLC_species_in_compartment_in_BIOMD0000000042 SubClassOf CHEBI_17234.
world_of_GLCi_species_in_cytoplasm_in_BIOMD0000000247 is Class.
world_of_GLCi_species_in_cytoplasm_in_BIOMD0000000247 SubClassOf CHEBI_17234.
world_of_GLCi_species_in_cytosol_in_BIOMD0000000064 is Class.
world_of_GLCi_species_in_cytosol_in_BIOMD0000000064 SubClassOf CHEBI_17234.
world_of_GLCo_species_in_extracellular_in_BIOMD0000000064 is Class.
world_of_GLCo_species_in_extracellular_in_BIOMD0000000064 SubClassOf CHEBI_17234.
world_of_GLCo_species_in_extracellular_in_BIOMD0000000247 is Class.
world_of_GLCo_species_in_extracellular_in_BIOMD0000000247 SubClassOf CHEBI_17234.
world_of_GLUT4_C_species_in_default_in_BIOMD0000000356 is Class.
P14672 is UniProt.
world_of_GLUT4_M_species_in_default_in_BIOMD0000000356 is Class.
P14672 is UniProt.
world_of_GLU_species_in_cell_in_BIOMD0000000281 is Class.
world_of_GLU_species_in_cell_in_BIOMD0000000281 SubClassOf CHEBI_17234.
world_of_GP_species_in_cytosol_in_BIOMD0000000100 is Class.
P11216 is UniProt.
world_of_GSK3b_species_in_cell_in_BIOMD0000000286 is Class.
P49841 is UniProt.
world_of_GS_species_in_compartment_in_BIOMD0000000217 is Class.
P0A9C5 is UniProt.
world_of_GTP_C_species_in_Cytoplasm_in_BIOMD0000000081 is Class.
world_of_GTP_C_species_in_Cytoplasm_in_BIOMD0000000081 SubClassOf CHEBI_15996.
world_of_GTP_species_in_MATRIX_in_BIOMD0000000239 is Class.
world_of_GTP_species_in_MATRIX_in_BIOMD0000000239 SubClassOf CHEBI_15996.
world_of_GTP_species_in_cell_in_BIOMD0000000015 is Class.
world_of_GTP_species_in_cell_in_BIOMD0000000015 SubClassOf CHEBI_15996.
world_of_GTP_species_in_cell_in_BIOMD0000000080 is Class.
world_of_GTP_species_in_cell_in_BIOMD0000000080 SubClassOf CHEBI_15996.
world_of_GTP_species_in_cell_in_BIOMD0000000082 is Class.
world_of_GTP_species_in_cell_in_BIOMD0000000082 SubClassOf CHEBI_15996.
world_of_GTP_species_in_nucleus_in_BIOMD0000000192 is Class.
world_of_GTP_species_in_nucleus_in_BIOMD0000000192 SubClassOf CHEBI_15996.
world_of_G_a_s_cyto_species_in_cyto_in_BIOMD0000000182 is Class.
Q8CGK7 is UniProt.
world_of_G_alpha_species_in_cytoplasm_in_BIOMD0000000330 is Class.
Q9JID2 is UniProt.
world_of_G_alpha_species_in_cytoplasm_in_BIOMD0000000331 is Class.
Q9JID2 is UniProt.
world_of_G_c_species_in_cytosol_in_BIOMD0000000173 is Class.
IPR000786, is Interpro.
Q15796 is UniProt.
world_of_G_n_species_in_nucleus_in_BIOMD0000000173 is Class.
IPR000786, is Interpro.
Q15796 is UniProt.
world_of_G_p_species_in_Compartment1_in_BIOMD0000000379 is Class.
world_of_G_p_species_in_Compartment1_in_BIOMD0000000379 SubClassOf CHEBI_17234.
world_of_G_species_in_COMpartment_in_BIOMD0000000372 is Class.
world_of_G_species_in_COMpartment_in_BIOMD0000000372 SubClassOf CHEBI_17234.
world_of_G_species_in_cell_in_BIOMD0000000341 is Class.
world_of_G_species_in_cell_in_BIOMD0000000341 SubClassOf CHEBI_17234.
world_of_G_species_in_membrane_in_BIOMD0000000175 is Class.
P62993 is UniProt.
world_of_G_t_species_in_Compartment1_in_BIOMD0000000379 is Class.
world_of_G_t_species_in_Compartment1_in_BIOMD0000000379 SubClassOf CHEBI_17234.
world_of_GaGDP_species_in_compartment_in_BIOMD0000000032 is Class.
P08539 is UniProt.
world_of_GaGTP_species_in_compartment_in_BIOMD0000000032 is Class.
P08539 is UniProt.
world_of_GlcE_species_in_extracellular_in_BIOMD0000000071 is Class.
world_of_GlcE_species_in_extracellular_in_BIOMD0000000071 SubClassOf CHEBI_17234.
world_of_GlcI_species_in_tot_cell_in_BIOMD0000000071 is Class.
world_of_GlcI_species_in_tot_cell_in_BIOMD0000000071 SubClassOf CHEBI_17234.
world_of_GlcNac_HF_MASP_species_in_compartment_in_BIOMD0000000303 is Class.
O00187 is UniProt.
world_of_GlcNac_LF_C1_MASP_species_in_compartment_in_BIOMD0000000303 is Class.
O00187, is UniProt.
Q15485 is UniProt.
world_of_GlcNac_LF_CRP_C1_species_in_compartment_in_BIOMD0000000303 is Class.
P02741, is UniProt.
Q15485 is UniProt.
world_of_GlcNac_LF_CRP_MASP_species_in_compartment_in_BIOMD0000000303 is Class.
O00187, is UniProt.
P02741, is UniProt.
Q15485 is UniProt.
world_of_GlcNac_LF_CRP_species_in_compartment_in_BIOMD0000000303 is Class.
P02741, is UniProt.
Q15485 is UniProt.
world_of_GlcNac_LF_MASP_species_in_compartment_in_BIOMD0000000303 is Class.
O00187, is UniProt.
Q15485 is UniProt.
world_of_GlcNac_LF_species_in_compartment_in_BIOMD0000000303 is Class.
Q15485 is UniProt.
world_of_GlcX0_species_in_extracellular_in_BIOMD0000000061 is Class.
world_of_GlcX0_species_in_extracellular_in_BIOMD0000000061 SubClassOf CHEBI_17234.
world_of_GlcX_species_in_extracellular_in_BIOMD0000000061 is Class.
world_of_GlcX_species_in_extracellular_in_BIOMD0000000061 SubClassOf CHEBI_17234.
world_of_Glc_species_in_compartment_in_BIOMD0000000038 is Class.
world_of_Glc_species_in_compartment_in_BIOMD0000000038 SubClassOf CHEBI_17234.
world_of_Glc_species_in_cytosol_in_BIOMD0000000061 is Class.
world_of_Glc_species_in_cytosol_in_BIOMD0000000061 SubClassOf CHEBI_17234.
world_of_Glci_species_in_cytoplasm_in_BIOMD0000000063 is Class.
world_of_Glci_species_in_cytoplasm_in_BIOMD0000000063 SubClassOf CHEBI_17234.
world_of_Glcin_species_in_compartment_in_BIOMD0000000070 is Class.
world_of_Glcin_species_in_compartment_in_BIOMD0000000070 SubClassOf CHEBI_17234.
world_of_Glco_species_in_extracellular_in_BIOMD0000000063 is Class.
world_of_Glco_species_in_extracellular_in_BIOMD0000000063 SubClassOf CHEBI_17234.
world_of_Glcout_species_in_compartment_in_BIOMD0000000070 is Class.
world_of_Glcout_species_in_compartment_in_BIOMD0000000070 SubClassOf CHEBI_17234.
world_of_GltA_species_in_Cell_in_BIOMD0000000244 is Class.
P0ABH7 is UniProt.
world_of_Glu_species_in_compartment_in_BIOMD0000000050 is Class.
world_of_Glu_species_in_compartment_in_BIOMD0000000050 SubClassOf CHEBI_17234.
world_of_Glu_species_in_compartment_in_BIOMD0000000052 is Class.
world_of_Glu_species_in_compartment_in_BIOMD0000000052 SubClassOf CHEBI_17234.
world_of_Gluc_species_in_compartment_in_BIOMD0000000037 is Class.
world_of_Gluc_species_in_compartment_in_BIOMD0000000037 SubClassOf CHEBI_17234.
world_of_Glucose_species_in_compartment_in_BIOMD0000000053 is Class.
world_of_Glucose_species_in_compartment_in_BIOMD0000000053 SubClassOf CHEBI_17234.
world_of_Grb2_cyt_species_in_cyt_in_BIOMD0000000161 is Class.
P62993 is UniProt.
world_of_Grb2_species_in_c1_in_BIOMD0000000049 is Class.
P62994 is UniProt.
world_of_Grb_species_in_compartment_in_BIOMD0000000048 is Class.
P62994 is UniProt.
world_of_Gs_cell_species_in_cell_in_BIOMD0000000165 is Class.
P63092 is UniProt.
world_of_Gt_species_in_cytosol_in_BIOMD0000000326 is Class.
Q8CFY0 is UniProt.
world_of_H2O2_c_species_in_cytoplasm_in_BIOMD0000000143 is Class.
world_of_H2O2_c_species_in_cytoplasm_in_BIOMD0000000143 SubClassOf CHEBI_16240.
world_of_H2O2_p_species_in_phagosome_in_BIOMD0000000143 is Class.
world_of_H2O2_p_species_in_phagosome_in_BIOMD0000000143 SubClassOf CHEBI_16240.
world_of_H2O2_species_in_compartment_in_BIOMD0000000046 is Class.
world_of_H2O2_species_in_compartment_in_BIOMD0000000046 SubClassOf CHEBI_16240.
world_of_H2O2_species_in_cytosol_in_BIOMD0000000268 is Class.
world_of_H2O2_species_in_cytosol_in_BIOMD0000000268 SubClassOf CHEBI_16240.
world_of_HPr_species_in_compartment_in_BIOMD0000000038 is Class.
P07006 is UniProt.
world_of_HRG_species_in_compartment_0000001_in_BIOMD0000000146 is Class.
IPR002154 is Interpro.
world_of_HR_species_in_cell_in_BIOMD0000000077 is Class.
P07490, is UniProt.
P30969 is UniProt.
world_of_HSF1_species_in_compartment_in_BIOMD0000000091 is Class.
IPR000232 is Interpro.
world_of_HSK_species_in_c1_in_BIOMD0000000212 is Class.
Q9XEE0 is UniProt.
world_of_H_species_in_cell_in_BIOMD0000000077 is Class.
P07490, is UniProt.
P51924 is UniProt.
world_of_H_species_in_membrane_in_BIOMD0000000175 is Class.
Q02297 is UniProt.
world_of_Hsf1_species_in_cytosol_in_BIOMD0000000344 is Class.
Q00613 is UniProt.
world_of_Hsp70Client_species_in_cytosol_in_BIOMD0000000344 is Class.
world_of_Hsp70Client_species_in_cytosol_in_BIOMD0000000344 SubClassOf CHEBI_36080.
world_of_Hsp70_Proteasome_species_in_cytosol_in_BIOMD0000000344 is Class.
IPR001404 is Interpro.
world_of_Hsp70_dam_species_in_cytosol_in_BIOMD0000000344 is Class.
IPR001023 is Interpro.
world_of_Hsp90Client_species_in_cytosol_in_BIOMD0000000344 is Class.
world_of_Hsp90Client_species_in_cytosol_in_BIOMD0000000344 SubClassOf CHEBI_36080.
world_of_Hsp90_Proteasome_species_in_cytosol_in_BIOMD0000000344 is Class.
IPR001023 is Interpro.
world_of_Hsp90_dam_species_in_cytosol_in_BIOMD0000000344 is Class.
IPR001404 is Interpro.
world_of_Hsp90_species_in_compartment_in_BIOMD0000000091 is Class.
IPR001404 is Interpro.
world_of_Hsp90_species_in_cytosol_in_BIOMD0000000344 is Class.
IPR001404 is Interpro.
world_of_I1_species_in_compartment_in_BIOMD0000000057 is Class.
IPR000493 is Interpro.
world_of_I2_species_in_compartment_in_BIOMD0000000057 is Class.
IPR000493 is Interpro.
world_of_IC2_species_in_cell_in_BIOMD0000000126 is Class.
IPR001696 is Interpro.
world_of_IC3_species_in_cell_in_BIOMD0000000126 is Class.
IPR001696 is Interpro.
world_of_IFNRJ_species_in_cytoplasm_in_BIOMD0000000094 is Class.
P01572, is UniProt.
P15261, is UniProt.
P52332 is UniProt.
world_of_IFNR_species_in_cytoplasm_in_BIOMD0000000093 is Class.
O88507, is UniProt.
P01572 is UniProt.
world_of_IFN_species_in_cytoplasm_in_BIOMD0000000093 is Class.
P01572 is UniProt.
world_of_IFN_species_in_cytoplasm_in_BIOMD0000000094 is Class.
P01572 is UniProt.
world_of_IF_species_in_cell_in_BIOMD0000000126 is Class.
IPR001696 is Interpro.
world_of_II_species_in_compartment_1_in_BIOMD0000000335 is Class.
P00734 is UniProt.
world_of_II_species_in_compartment_1_in_BIOMD0000000336 is Class.
P00734 is UniProt.
world_of_II_species_in_compartment_1_in_BIOMD0000000338 is Class.
P00734 is UniProt.
world_of_II_species_in_compartment_1_in_BIOMD0000000339 is Class.
P00734 is UniProt.
world_of_II_species_in_compartment_1_in_BIOMD0000000340 is Class.
P00734 is UniProt.
world_of_II_species_in_compartment_1_in_BIOMD0000000358 is Class.
P00734 is UniProt.
world_of_II_species_in_compartment_1_in_BIOMD0000000362 is Class.
P00734 is UniProt.
world_of_II_species_in_compartment_1_in_BIOMD0000000366 is Class.
P00734 is UniProt.
world_of_II_species_in_compartment_in_BIOMD0000000363 is Class.
P00734 is UniProt.
world_of_IIa_species_in_compartment_1_in_BIOMD0000000335 is Class.
P00734 is UniProt.
world_of_IIa_species_in_compartment_1_in_BIOMD0000000336 is Class.
P00734 is UniProt.
world_of_IIa_species_in_compartment_1_in_BIOMD0000000338 is Class.
P00734 is UniProt.
world_of_IIa_species_in_compartment_1_in_BIOMD0000000339 is Class.
P00734 is UniProt.
world_of_IIa_species_in_compartment_1_in_BIOMD0000000340 is Class.
P00734 is UniProt.
world_of_IIa_species_in_compartment_1_in_BIOMD0000000358 is Class.
P00734 is UniProt.
world_of_IIa_species_in_compartment_1_in_BIOMD0000000362 is Class.
P00734 is UniProt.
world_of_IIa_species_in_compartment_1_in_BIOMD0000000366 is Class.
P00734 is UniProt.
world_of_IIa_species_in_compartment_in_BIOMD0000000363 is Class.
P00734 is UniProt.
world_of_IKKIkBeNFkB_species_in_compartment_in_BIOMD0000000230 is Class.
O54910, is UniProt.
O88351, is UniProt.
O88522, is UniProt.
P25799, is UniProt.
Q60680 is UniProt.
world_of_IKK_IkBbeta_species_in_cytoplasm_in_BIOMD0000000139 is Class.
O88351, is UniProt.
O88522, is UniProt.
Q60680, is UniProt.
Q60778 is UniProt.
world_of_IKK_IkBbeta_species_in_cytoplasm_in_BIOMD0000000140 is Class.
O88351, is UniProt.
O88522, is UniProt.
Q60680, is UniProt.
Q60778 is UniProt.
world_of_IKK_species_in_cytoplasm_in_BIOMD0000000407 is Class.
O15111 is UniProt.
world_of_IKK_species_in_default_in_BIOMD0000000243 is Class.
O14920, is UniProt.
O15111, is UniProt.
Q9Y6K9 is UniProt.
world_of_IKKa_species_in_cytoplasm_in_BIOMD0000000407 is Class.
O15111 is UniProt.
world_of_IL13_DecoyR_species_in_cell_in_BIOMD0000000313 is Class.
Q14627 is UniProt.
world_of_IL13_Rec_species_in_cell_in_BIOMD0000000313 is Class.
P24394, is UniProt.
P78552 is UniProt.
world_of_IL13_Rec_species_in_cell_in_BIOMD0000000314 is Class.
P24394, is UniProt.
P78552 is UniProt.
world_of_IL13_species_in_cell_in_BIOMD0000000313 is Class.
P35225 is UniProt.
world_of_IL13_species_in_cell_in_BIOMD0000000314 is Class.
P35225 is UniProt.
world_of_ILL_species_in_comp1_in_BIOMD0000000001 is Class.
IPR002394 is Interpro.
world_of_ILL_species_in_comp1_in_BIOMD0000000002 is Class.
IPR002394 is Interpro.
world_of_IL_species_in_comp1_in_BIOMD0000000001 is Class.
IPR002394 is Interpro.
world_of_IL_species_in_comp1_in_BIOMD0000000002 is Class.
IPR002394 is Interpro.
world_of_IM1_species_in_cell_in_BIOMD0000000126 is Class.
IPR001696 is Interpro.
world_of_IM2_species_in_cell_in_BIOMD0000000126 is Class.
IPR001696 is Interpro.
world_of_IP3_species_in_Compartment_in_BIOMD0000000400 is Class.
Q8R071 is UniProt.
world_of_IRS_species_in_default_in_BIOMD0000000356 is Class.
P35568 is UniProt.
world_of_IRSiP_species_in_default_in_BIOMD0000000356 is Class.
P35568 is UniProt.
world_of_IX_species_in_compartment_1_in_BIOMD0000000335 is Class.
P00740 is UniProt.
world_of_IX_species_in_compartment_1_in_BIOMD0000000336 is Class.
P00740 is UniProt.
world_of_IX_species_in_compartment_1_in_BIOMD0000000338 is Class.
P00740 is UniProt.
world_of_IX_species_in_compartment_1_in_BIOMD0000000339 is Class.
P00740 is UniProt.
world_of_IX_species_in_compartment_1_in_BIOMD0000000340 is Class.
P00740 is UniProt.
world_of_IX_species_in_compartment_1_in_BIOMD0000000362 is Class.
P00740 is UniProt.
world_of_IXa_species_in_compartment_1_in_BIOMD0000000335 is Class.
P00740 is UniProt.
world_of_IXa_species_in_compartment_1_in_BIOMD0000000336 is Class.
P00740 is UniProt.
world_of_IXa_species_in_compartment_1_in_BIOMD0000000338 is Class.
P00740 is UniProt.
world_of_IXa_species_in_compartment_1_in_BIOMD0000000339 is Class.
P00740 is UniProt.
world_of_IXa_species_in_compartment_1_in_BIOMD0000000340 is Class.
P00740 is UniProt.
world_of_IXa_species_in_compartment_1_in_BIOMD0000000362 is Class.
P00740 is UniProt.
world_of_I_1_species_in_Compartment1_in_BIOMD0000000379 is Class.
P01308 is UniProt.
world_of_I_l_species_in_Compartment1_in_BIOMD0000000379 is Class.
P01308 is UniProt.
world_of_I_p_species_in_Compartment1_in_BIOMD0000000379 is Class.
P01308 is UniProt.
world_of_I_po_species_in_Compartment1_in_BIOMD0000000379 is Class.
P01308 is UniProt.
world_of_I_species_in_cell_in_BIOMD0000000325 is Class.
P38889 is UniProt.
world_of_I_species_in_cell_in_BIOMD0000000341 is Class.
P01308 is UniProt.
world_of_I_species_in_comp1_in_BIOMD0000000001 is Class.
IPR002394 is Interpro.
world_of_I_species_in_comp1_in_BIOMD0000000002 is Class.
IPR002394 is Interpro.
world_of_I_species_in_compartment_0000001_in_BIOMD0000000351 is Class.
P49677 is UniProt.
world_of_I_species_in_compartment_0000001_in_BIOMD0000000352 is Class.
P49677 is UniProt.
world_of_I_species_in_extra_in_BIOMD0000000223 is Class.
P01308 is UniProt.
world_of_I_species_in_membrane_in_BIOMD0000000175 is Class.
P42336, is UniProt.
Q8WYR1 is UniProt.
world_of_Icd_P_species_in_Cell_in_BIOMD0000000244 is Class.
P08200 is UniProt.
world_of_Icd_species_in_Cell_in_BIOMD0000000244 is Class.
P08200 is UniProt.
world_of_IclR_species_in_Cell_in_BIOMD0000000244 is Class.
P16528 is UniProt.
world_of_Ifn_Prot_species_in_compartment_in_BIOMD0000000215 is Class.
P01580 is UniProt.
world_of_Ii_species_in_COMpartment_in_BIOMD0000000372 is Class.
P01308 is UniProt.
world_of_IkBa_NFkB_N_species_in_nucleus_in_BIOMD0000000407 is Class.
P19838, is UniProt.
P25963 is UniProt.
world_of_IkBa_NFkB_species_in_cytoplasm_in_BIOMD0000000407 is Class.
P19838, is UniProt.
P25963 is UniProt.
world_of_IkBa_N_species_in_nucleus_in_BIOMD0000000407 is Class.
P25963 is UniProt.
world_of_IkBa_cytoplasm_species_in_cytoplasm_in_BIOMD0000000147 is Class.
Q9Z1E3 is UniProt.
world_of_IkBa_nucleus_species_in_nucleus_in_BIOMD0000000147 is Class.
Q9Z1E3 is UniProt.
world_of_IkBa_species_in_compartment_in_BIOMD0000000230 is Class.
Q9Z1E3 is UniProt.
world_of_IkBa_species_in_cytoplasm_in_BIOMD0000000407 is Class.
P25963 is UniProt.
world_of_IkBalpha_nuc_species_in_nucleus_in_BIOMD0000000139 is Class.
Q9Z1E3 is UniProt.
world_of_IkBalpha_nuc_species_in_nucleus_in_BIOMD0000000140 is Class.
Q9Z1E3 is UniProt.
world_of_IkBalpha_species_in_cytoplasm_in_BIOMD0000000139 is Class.
Q9Z1E3 is UniProt.
world_of_IkBalpha_species_in_cytoplasm_in_BIOMD0000000140 is Class.
Q9Z1E3 is UniProt.
world_of_IkBan_species_in_compartment_in_BIOMD0000000230 is Class.
Q9Z1E3 is UniProt.
world_of_IkBb_cytoplasm_species_in_cytoplasm_in_BIOMD0000000147 is Class.
Q60778 is UniProt.
world_of_IkBb_nucleus_species_in_nucleus_in_BIOMD0000000147 is Class.
Q60778 is UniProt.
world_of_IkBb_species_in_compartment_in_BIOMD0000000230 is Class.
Q60778 is UniProt.
world_of_IkBbeta_nuc_species_in_nucleus_in_BIOMD0000000139 is Class.
Q60778 is UniProt.
world_of_IkBbeta_nuc_species_in_nucleus_in_BIOMD0000000140 is Class.
Q60778 is UniProt.
world_of_IkBbeta_species_in_cytoplasm_in_BIOMD0000000139 is Class.
Q60778 is UniProt.
world_of_IkBbeta_species_in_cytoplasm_in_BIOMD0000000140 is Class.
Q60778 is UniProt.
world_of_IkBbn_species_in_compartment_in_BIOMD0000000230 is Class.
Q60778 is UniProt.
world_of_IkBeNFkB_species_in_compartment_in_BIOMD0000000230 is Class.
O54910, is UniProt.
P25799 is UniProt.
world_of_IkBe_cytoplasm_species_in_cytoplasm_in_BIOMD0000000147 is Class.
O54910 is UniProt.
world_of_IkBe_nucleus_species_in_nucleus_in_BIOMD0000000147 is Class.
O54910 is UniProt.
world_of_IkBe_species_in_compartment_in_BIOMD0000000230 is Class.
O54910 is UniProt.
world_of_IkBen_species_in_compartment_in_BIOMD0000000230 is Class.
O54910 is UniProt.
world_of_IkBeps_nuc_species_in_nucleus_in_BIOMD0000000139 is Class.
O54910 is UniProt.
world_of_IkBeps_nuc_species_in_nucleus_in_BIOMD0000000140 is Class.
O54910 is UniProt.
world_of_IkBeps_species_in_cytoplasm_in_BIOMD0000000139 is Class.
O54910 is UniProt.
world_of_IkBeps_species_in_cytoplasm_in_BIOMD0000000140 is Class.
O54910 is UniProt.
world_of_Inact_C_Cyt_species_in_cytosol_in_BIOMD0000000122 is Class.
Q99653 is UniProt.
