www.w3.org/2000/01/-schema# is AnnotationProperty.
GO_0071130 SubClassOf GO_0043234,.
GO_0071130 SubClassOf GO_0044459.
GO_0071131 is Class.
GO_0071131 SubClassOf GO_0043234,.
GO_0071131 SubClassOf GO_0044459.
GO_0071132 is Class.
GO_0071132 SubClassOf GO_0043234,.
GO_0071132 SubClassOf GO_0044459.
GO_0071133 is Class.
GO_0071133 SubClassOf GO_0043234,.
GO_0071133 SubClassOf GO_0044459.
GO_0071134 is Class.
GO_0071134 SubClassOf GO_0043234,.
GO_0071134 SubClassOf GO_0044459.
GO_0071135 is Class.
GO_0071135 SubClassOf GO_0043234,.
GO_0071135 SubClassOf GO_0044459.
GO_0071136 is Class.
GO_0071136 SubClassOf GO_0043234,.
GO_0071136 SubClassOf GO_0044459.
GO_0071137 is Class.
GO_0071137 SubClassOf GO_0043234,.
GO_0071137 SubClassOf GO_0044459.
GO_0071138 is Class.
GO_0071138 SubClassOf GO_0043234,.
GO_0071138 SubClassOf GO_0044459.
GO_0071141 is Class.
GO_0071141 SubClassOf GO_0043234,.
GO_0071141 SubClassOf GO_0044424.
GO_0071142 is Class.
GO_0071142 SubClassOf GO_0071141.
GO_0071143 is Class.
GO_0071143 SubClassOf GO_0071141.
GO_0071144 is Class.
GO_0071144 SubClassOf GO_0071141.
GO_0071145 is Class.
GO_0071145 SubClassOf GO_0071141.
GO_0071146 is Class.
GO_0071146 SubClassOf GO_0071141.
GO_0071147 is Class.
GO_0071147 SubClassOf GO_0043234,.
GO_0071147 SubClassOf GO_0044424.
GO_0071152 is Class.
GO_0071152 SubClassOf GO_0043234,.
GO_0071152 SubClassOf GO_0044424.
GO_0071153 is Class.
GO_0071153 SubClassOf GO_0043234,.
GO_0071153 SubClassOf GO_0044424.
GO_0071154 is Class.
GO_0071154 SubClassOf GO_0043234,.
GO_0071154 SubClassOf GO_0044424.
GO_0071155 is Class.
GO_0071155 SubClassOf GO_0043234,.
GO_0071155 SubClassOf GO_0044424.
GO_0071159 is Class.
GO_0071159 SubClassOf GO_0043234,.
GO_0071159 SubClassOf GO_0044424.
GO_0071175 is Class.
GO_0071175 SubClassOf GO_0043234,.
GO_0071175 SubClassOf GO_0044451.
GO_0071176 is Class.
GO_0071176 SubClassOf GO_0043234,.
GO_0071176 SubClassOf GO_0044451.
GO_0071177 is Class.
GO_0071177 SubClassOf GO_0043234,.
GO_0071177 SubClassOf GO_0044451.
GO_0071178 is Class.
GO_0071178 SubClassOf GO_0043234,.
GO_0071178 SubClassOf GO_0044451.
GO_0071179 is Class.
GO_0071179 SubClassOf GO_0043234,.
GO_0071179 SubClassOf GO_0044451.
GO_0071180 is Class.
GO_0071180 SubClassOf GO_0043234,.
GO_0071180 SubClassOf GO_0044451.
GO_0071181 is Class.
GO_0071181 SubClassOf GO_0043234,.
GO_0071181 SubClassOf GO_0044451.
GO_0071182 is Class.
GO_0071182 SubClassOf GO_0043234,.
GO_0071182 SubClassOf GO_0044451.
GO_0071183 is Class.
GO_0071183 SubClassOf GO_0043234,.
GO_0071183 SubClassOf GO_0044459.
GO_0071184 is Class.
GO_0071184 SubClassOf GO_0071183.
GO_0071185 is Class.
GO_0071185 SubClassOf GO_0071183.
GO_0071186 is Class.
GO_0071186 SubClassOf GO_0071183.
GO_0071187 is Class.
GO_0071187 SubClassOf GO_0071183.
GO_0071188 is Class.
GO_0071188 SubClassOf GO_0071183.
GO_0071189 is Class.
GO_0071189 SubClassOf GO_0071183.
GO_0071190 is Class.
GO_0071190 SubClassOf GO_0071183.
GO_0071191 is Class.
GO_0071191 SubClassOf GO_0071183.
GO_0071203 is Class.
GO_0071203 SubClassOf GO_0043234,.
GO_0071203 SubClassOf GO_0044444.
GO_0071256 is Class.
GO_0071256 SubClassOf GO_0043234,.
GO_0071256 SubClassOf GO_0044425,.
GO_0071256 SubClassOf GO_0044432.
GO_0071261 is Class.
GO_0071261 SubClassOf GO_0071256.
GO_0071341 is Class.
GO_0071341 SubClassOf GO_0032155,.
GO_0071341 SubClassOf GO_0043234,.
GO_0071341 SubClassOf GO_0044448.
GO_0071439 is Class.
GO_0071439 SubClassOf GO_0043234,.
GO_0071439 SubClassOf GO_0044425,.
GO_0071439 SubClassOf GO_0044444.
GO_0071513 is Class.
GO_0071513 SubClassOf GO_1902494.
GO_0071521 is Class.
GO_0071521 SubClassOf GO_0043234,.
GO_0071521 SubClassOf GO_0044444.
GO_0071540 is Class.
GO_0071540 SubClassOf GO_0005852.
GO_0071541 is Class.
GO_0071541 SubClassOf GO_0005852.
GO_0071563 is Class.
GO_0071563 SubClassOf GO_0043234,.
GO_0071563 SubClassOf GO_0044444.
GO_0071664 is Class.
GO_0071664 SubClassOf GO_0043234,.
GO_0071664 SubClassOf GO_0044428.
GO_0071665 is Class.
GO_0071665 SubClassOf GO_0071664.
GO_0071735 is Class.
GO_0071735 SubClassOf GO_0019814.
GO_0071738 is Class.
GO_0071738 SubClassOf GO_0019814.
GO_0071742 is Class.
GO_0071742 SubClassOf GO_0019814.
GO_0071745 is Class.
GO_0071745 SubClassOf GO_0019814.
GO_0071753 is Class.
GO_0071753 SubClassOf GO_0019814.
GO_0071758 is Class.
GO_0071758 SubClassOf GO_0019814.
GO_0071759 is Class.
GO_0071759 SubClassOf GO_0019814.
GO_0071760 is Class.
GO_0071760 SubClassOf GO_0019814.
GO_0071761 is Class.
GO_0071761 SubClassOf GO_0019814.
GO_0071762 is Class.
GO_0071762 SubClassOf GO_0019814.
GO_0071771 is Class.
GO_0071817 is Class.
GO_0071817 SubClassOf GO_0043234,.
GO_0071817 SubClassOf GO_0044430.
GO_0071818 is Class.
GO_0071818 SubClassOf GO_0072379.
GO_0071819 is Class.
GO_0071819 SubClassOf GO_0043234,.
GO_0071819 SubClassOf GO_0044451.
GO_0071821 is Class.
GO_0071821 SubClassOf GO_0043234,.
GO_0071821 SubClassOf GO_0044451.
GO_0071855 is Class.
GO_0071855 SubClassOf GO_0001664.
GO_0071884 is Class.
GO_0071884 SubClassOf GO_0030546.
GO_0071886 is Class.
GO_0071886 SubClassOf GO_0043176.
GO_0071913 is Class.
GO_0071913 SubClassOf GO_0005371.
GO_0071917 is Class.
GO_0071917 SubClassOf GO_0022891.
GO_0071942 is Class.
GO_0071942 SubClassOf GO_0000109.
GO_0071986 is Class.
GO_0071986 SubClassOf GO_0043234,.
GO_0071986 SubClassOf GO_0044425,.
GO_0071986 SubClassOf GO_0044440.
GO_0072328 is Class.
GO_0072344 is Class.
GO_0072344 SubClassOf GO_0006417.
GO_0072345 is Class.
GO_0072345 SubClassOf GO_0005218.
GO_0072346 is Class.
GO_0072346 SubClassOf GO_0005218.
GO_0072349 is Class.
GO_0072379 is Class.
GO_0072379 SubClassOf GO_0043234,.
GO_0072379 SubClassOf GO_0044445.
GO_0072380 is Class.
GO_0072380 SubClassOf GO_0072379.
GO_0072536 is Class.
GO_0072536 SubClassOf GO_0043235.
GO_0072546 is Class.
GO_0072546 SubClassOf GO_0043234,.
GO_0072546 SubClassOf GO_0044425,.
GO_0072546 SubClassOf GO_0044432.
GO_0072557 is Class.
GO_0072557 SubClassOf GO_0043234,.
GO_0072557 SubClassOf GO_0044424.
GO_0072558 is Class.
GO_0072558 SubClassOf GO_0043234,.
GO_0072558 SubClassOf GO_0044424.
GO_0072559 is Class.
GO_0072559 SubClassOf GO_0043234,.
GO_0072559 SubClassOf GO_0044424.
GO_0072669 is Class.
GO_0072669 SubClassOf GO_0043234,.
GO_0072669 SubClassOf GO_0044424.
GO_0080074 is Class.
GO_0080074 SubClassOf GO_0016410.
GO_0080084 is Class.
GO_0080084 SubClassOf GO_0000182.
GO_0080130 is Class.
GO_0080130 SubClassOf GO_0070546.
GO_0080161 is Class.
GO_0080161 SubClassOf GO_0022891.
GO_0085026 is Class.
GO_0085026 SubClassOf GO_0043264.
GO_0086038 is Class.
GO_0086038 SubClassOf GO_0005432.
GO_0089701 is Class.
GO_0089701 SubClassOf GO_0043234,.
GO_0089701 SubClassOf GO_0044428.
GO_0089713 is Class.
GO_0089713 SubClassOf GO_0043234.
GO_0090293 is Class.
GO_0090294 is Class.
GO_0090294 SubClassOf GO_0045893,.
GO_0090294 SubClassOf GO_0090293.
GO_0090409 is Class.
GO_0090409 SubClassOf GO_0016878.
GO_0090432 is Class.
GO_0090432 SubClassOf GO_0004467.
GO_0090443 is Class.
GO_0090443 SubClassOf GO_0043234.
GO_0090482 is Class.
GO_0090488 is Class.
GO_0090488 SubClassOf GO_0019904.
GO_0090533 is Class.
GO_0090533 SubClassOf GO_0098533.
GO_0090534 is Class.
GO_0090534 SubClassOf GO_0090533.
GO_0090544 is Class.
GO_0090544 SubClassOf GO_0070603.
GO_0090545 is Class.
GO_0090545 SubClassOf GO_0070603.
GO_0090563 is Class.
GO_0090563 SubClassOf GO_0022804.
GO_0090568 is Class.
GO_0090568 SubClassOf GO_0017053.
GO_0090569 is Class.
GO_0090569 SubClassOf GO_0017053.
GO_0090614 is Class.
GO_0090614 SubClassOf GO_0019239.
GO_0097001 is Class.
GO_0097025 is Class.
GO_0097025 SubClassOf GO_0043234,.
GO_0097025 SubClassOf GO_0044459.
GO_0097042 is Class.
GO_0097042 SubClassOf GO_0000306.
GO_0097057 is Class.
GO_0097057 SubClassOf GO_0043234.
GO_0097058 is Class.
GO_0097058 SubClassOf GO_0043234,.
GO_0097058 SubClassOf GO_0044421.
GO_0097059 is Class.
GO_0097059 SubClassOf GO_0043234,.
GO_0097059 SubClassOf GO_0044421.
GO_0097071 is Class.
GO_0097071 SubClassOf GO_0043234.
GO_0097072 is Class.
GO_0097072 SubClassOf GO_0097071.
GO_0097073 is Class.
GO_0097073 SubClassOf GO_0097071.
GO_0097074 is Class.
GO_0097074 SubClassOf GO_0097071.
GO_0097075 is Class.
GO_0097075 SubClassOf GO_0097071.
GO_0097076 is Class.
GO_0097076 SubClassOf GO_0043234.
GO_0097077 is Class.
GO_0097077 SubClassOf GO_0005507.
GO_0097078 is Class.
GO_0097078 SubClassOf GO_0043234.
GO_0097085 is Class.
GO_0097085 SubClassOf GO_0097071.
GO_0097100 is Class.
GO_0097100 SubClassOf GO_0043566.
GO_0097121 is Class.
GO_0097121 SubClassOf GO_0000307.
GO_0097122 is Class.
GO_0097122 SubClassOf GO_0000307.
GO_0097123 is Class.
GO_0097123 SubClassOf GO_0000307.
GO_0097124 is Class.
GO_0097124 SubClassOf GO_0000307.
GO_0097125 is Class.
GO_0097125 SubClassOf GO_0000307.
GO_0097126 is Class.
GO_0097126 SubClassOf GO_0000307.
GO_0097127 is Class.
GO_0097127 SubClassOf GO_0000307.
GO_0097128 is Class.
GO_0097128 SubClassOf GO_0000307.
GO_0097129 is Class.
GO_0097129 SubClassOf GO_0000307.
GO_0097130 is Class.
GO_0097130 SubClassOf GO_0000307.
GO_0097131 is Class.
GO_0097131 SubClassOf GO_0000307.
GO_0097132 is Class.
GO_0097132 SubClassOf GO_0000307.
GO_0097133 is Class.
GO_0097133 SubClassOf GO_0000307.
GO_0097134 is Class.
GO_0097134 SubClassOf GO_0000307.
GO_0097135 is Class.
GO_0097135 SubClassOf GO_0000307.
GO_0097136 is Class.
GO_0097136 SubClassOf GO_0043234.
GO_0097137 is Class.
GO_0097137 SubClassOf GO_0097136.
GO_0097138 is Class.
GO_0097138 SubClassOf GO_0097136.
GO_0097139 is Class.
GO_0097139 SubClassOf GO_0097136.
GO_0097140 is Class.
GO_0097140 SubClassOf GO_0097136.
GO_0097141 is Class.
GO_0097141 SubClassOf GO_0097136.
GO_0097142 is Class.
GO_0097142 SubClassOf GO_0097136.
GO_0097143 is Class.
GO_0097143 SubClassOf GO_0097136.
GO_0097144 is Class.
GO_0097144 SubClassOf GO_0097136.
GO_0097145 is Class.
GO_0097145 SubClassOf GO_0097136.
GO_0097146 is Class.
GO_0097146 SubClassOf GO_0097136.
GO_0097147 is Class.
GO_0097147 SubClassOf GO_0097136.
GO_0097148 is Class.
GO_0097148 SubClassOf GO_0097136.
GO_0097149 is Class.
GO_0097149 SubClassOf GO_0043234,.
GO_0097149 SubClassOf GO_0044430.
GO_0097159 is Class.
GO_0097163 is Class.
GO_0097163 SubClassOf GO_0022892.
GO_0097169 is Class.
GO_0097169 SubClassOf GO_0043234,.
GO_0097169 SubClassOf GO_0044424.
GO_0097177 is Class.
GO_0097177 SubClassOf GO_0043022.
GO_0097179 is Class.
GO_0097179 SubClassOf GO_0043234.
GO_0097180 is Class.
GO_0097180 SubClassOf GO_0097179.
GO_0097196 is Class.
GO_0097196 SubClassOf GO_0043234,.
GO_0097196 SubClassOf GO_1990391.
GO_0097232 is Class.
GO_0097234 is Class.
GO_0097234 SubClassOf GO_0097232.
GO_0097243 is Class.
GO_0097244 is Class.
GO_0097244 SubClassOf GO_0043168,.
GO_0097244 SubClassOf GO_0097243.
GO_0097249 is Class.
GO_0097249 SubClassOf GO_0043234,.
GO_0097249 SubClassOf GO_0044455.
GO_0097255 is Class.
GO_0097255 SubClassOf GO_0043234.
GO_0097311 is Class.
GO_0097311 SubClassOf GO_0031012.
GO_0097342 is Class.
GO_0097342 SubClassOf GO_1902494.
GO_0097344 is Class.
GO_0097344 SubClassOf GO_0043234.
GO_0097346 is Class.
GO_0097346 SubClassOf GO_0070603.
GO_0097347 is Class.
GO_0097347 SubClassOf GO_0043234.
GO_0097361 is Class.
GO_0097361 SubClassOf GO_0043234,.
GO_0097361 SubClassOf GO_0044445.
GO_0097362 is Class.
GO_0097362 SubClassOf GO_0042555.
GO_0097364 is Class.
GO_0097364 SubClassOf GO_0015275.
GO_0097365 is Class.
GO_0097365 SubClassOf GO_0097364.
GO_0097372 is Class.
GO_0097372 SubClassOf GO_0034739.
GO_0097373 is Class.
GO_0097373 SubClassOf GO_0043234.
GO_0097423 is Class.
GO_0097423 SubClassOf GO_0005575.
GO_0097426 is Class.
GO_0097426 SubClassOf GO_0005882.
GO_0097434 is Class.
GO_0097434 SubClassOf GO_0015078,.
GO_0097434 SubClassOf GO_0015141,.
GO_0097434 SubClassOf GO_0015295,.
GO_0097434 SubClassOf GO_0015296.
GO_0097452 is Class.
GO_0097452 SubClassOf GO_0043234.
GO_0097458 is Class.
GO_0097462 is Class.
GO_0097462 SubClassOf GO_0043005.
GO_0097464 is Class.
GO_0097464 SubClassOf GO_0043197.
GO_0097495 is Class.
GO_0097495 SubClassOf GO_0043234,.
GO_0097495 SubClassOf GO_0044445.
GO_0097537 is Class.
GO_0097537 SubClassOf GO_0043234,.
GO_0097537 SubClassOf GO_0044441.
GO_0097538 is Class.
GO_0097538 SubClassOf GO_0043234,.
GO_0097538 SubClassOf GO_0044441,.
GO_0097538 SubClassOf GO_0044459.
GO_0097539 is Class.
GO_0097539 SubClassOf GO_0043234,.
GO_0097539 SubClassOf GO_0044441.
GO_0097585 is Class.
GO_0097585 SubClassOf GO_0031502.
GO_0097587 is Class.
GO_0097587 SubClassOf GO_0032300.
GO_0097597 is Class.
GO_0097597 SubClassOf GO_0043226.
GO_0097619 is Class.
GO_0097619 SubClassOf GO_0033643,.
GO_0097619 SubClassOf GO_0043234,.
GO_0097619 SubClassOf GO_0044422.
GO_0097635 is Class.
GO_0097635 SubClassOf GO_0000306.
GO_0097648 is Class.
GO_0097648 SubClassOf GO_0043235.
GO_0097649 is Class.
GO_0097649 SubClassOf GO_0005874.
GO_0097650 is Class.
GO_0097650 SubClassOf GO_0005874.
GO_0097654 is Class.
GO_0097654 SubClassOf GO_0031201.
GO_0097667 is Class.
GO_0097667 SubClassOf GO_0019005.
GO_0098009 is Class.
GO_0098009 SubClassOf GO_0043234,.
GO_0098009 SubClassOf GO_0044423.
GO_0098017 is Class.
GO_0098017 SubClassOf GO_0046727.
GO_0098018 is Class.
GO_0098018 SubClassOf GO_0046727.
GO_0098046 is Class.
GO_0098046 SubClassOf GO_0043234,.
GO_0098046 SubClassOf GO_0044464.
GO_0098533 is Class.
GO_0098533 SubClassOf GO_1902494.
GO_0098536 is Class.
GO_0098536 SubClassOf GO_0043232.
GO_0098561 is Class.
GO_0098561 SubClassOf GO_0043234.
GO_0098584 is Class.
GO_0098584 SubClassOf GO_0044161.
GO_0098588 is Class.
GO_0098593 is Class.
GO_0098593 SubClassOf GO_0043232.
GO_0098608 is Class.
GO_0098608 SubClassOf GO_0032451.
GO_0098635 is Class.
GO_0098635 SubClassOf GO_0043234,.
GO_0098635 SubClassOf GO_0098636.
GO_0098636 is Class.
GO_0098636 SubClassOf GO_0043234.
GO_0098637 is Class.
GO_0098637 SubClassOf GO_0043234,.
GO_0098637 SubClassOf GO_0098636.
GO_0098642 is Class.
GO_0098642 SubClassOf GO_0005581.
GO_0098643 is Class.
GO_0098643 SubClassOf GO_0098644.
GO_0098644 is Class.
GO_0098644 SubClassOf GO_0043234.
GO_0098645 is Class.
GO_0098645 SubClassOf GO_0098644.
GO_0098647 is Class.
GO_0098647 SubClassOf GO_0098644.
GO_0098648 is Class.
GO_0098648 SubClassOf GO_0098644.
GO_0098651 is Class.
GO_0098651 SubClassOf GO_0005581.
GO_0098654 is Class.
GO_0098654 SubClassOf GO_0043234.
GO_0098733 is Class.
GO_0098733 SubClassOf GO_0043234.
GO_0098745 is Class.
GO_0098745 SubClassOf GO_0034518,.
GO_0098745 SubClassOf GO_0043234.
GO_1900247 is Class.
GO_1900364 is Class.
GO_1900364 SubClassOf GO_0031441.
GO_1900374 is Class.
GO_1900404 is Class.
GO_1900404 SubClassOf GO_0045944.
GO_1900423 is Class.
GO_1900423 SubClassOf GO_0045944,.
GO_1900423 SubClassOf GO_1900374.
GO_1900463 is Class.
GO_1900463 SubClassOf GO_0000122.
GO_1900464 is Class.
GO_1900464 SubClassOf GO_0000122.
GO_1901243 is Class.
GO_1901363 is Class.
GO_1901474 is Class.
GO_1901480 is Class.
GO_1901480 SubClassOf GO_0005324.
GO_1901584 is Class.
GO_1901584 SubClassOf GO_0035673.
GO_1901588 is Class.
GO_1901588 SubClassOf GO_0005874.
GO_1901681 is Class.
GO_1901682 is Class.
GO_1902493 is Class.
GO_1902493 SubClassOf GO_1990234.
GO_1902494 is Class.
GO_1902494 SubClassOf GO_0043234.
GO_1902495 is Class.
GO_1902495 SubClassOf GO_1990351.
GO_1902500 is Class.
GO_1902500 SubClassOf GO_0030897.
GO_1902502 is Class.
GO_1902502 SubClassOf GO_0030897.
GO_1902503 is Class.
GO_1902503 SubClassOf GO_1990234.
GO_1902508 is Class.
GO_1902508 SubClassOf GO_1902494.
GO_1902517 is Class.
GO_1902517 SubClassOf GO_0043190.
GO_1902554 is Class.
GO_1902555 is Class.
GO_1902555 SubClassOf GO_1902494.
GO_1902556 is Class.
GO_1902556 SubClassOf GO_1990351.
GO_1902562 is Class.
GO_1902687 is Class.
GO_1902687 SubClassOf GO_1902494.
GO_1902694 is Class.
GO_1902694 SubClassOf GO_1902695.
GO_1902695 is Class.
GO_1902695 SubClassOf GO_0043234.
GO_1902710 is Class.
GO_1902710 SubClassOf GO_0043235.
GO_1902773 is Class.
GO_1902773 SubClassOf GO_0043234.
GO_1902793 is Class.
GO_1902793 SubClassOf GO_1902494.
GO_1902911 is Class.
GO_1902911 SubClassOf GO_1990234.
GO_1902912 is Class.
GO_1902912 SubClassOf GO_1990234.
GO_1903095 is Class.
GO_1903144 is Class.
GO_1903144 SubClassOf GO_0005884.
GO_1903145 is Class.
GO_1903145 SubClassOf GO_0005884.
GO_1903231 is Class.
GO_1903231 SubClassOf GO_0003729.
GO_1903269 is Class.
GO_1903269 SubClassOf GO_0043234.
GO_1903270 is Class.
GO_1903270 SubClassOf GO_1900247.
GO_1903271 is Class.
GO_1903271 SubClassOf GO_1903270.
GO_1903272 is Class.
GO_1903272 SubClassOf GO_1903270.
GO_1903293 is Class.
GO_1903293 SubClassOf GO_1902494.
GO_1903502 is Class.
GO_1903502 SubClassOf GO_0043234.
GO_1903503 is Class.
GO_1903503 SubClassOf GO_0043234.
GO_1903561 is Class.
GO_1903561 SubClassOf GO_0043230.
GO_1903600 is Class.
GO_1903600 SubClassOf GO_0043234,.
GO_1903600 SubClassOf GO_1902494.
GO_1903767 is Class.
GO_1903767 SubClassOf GO_0043235.
GO_1903768 is Class.
GO_1903768 SubClassOf GO_0043235.
GO_1990020 is Class.
GO_1990020 SubClassOf GO_0044303.
GO_1990023 is Class.
GO_1990023 SubClassOf GO_0051233.
GO_1990024 is Class.
GO_1990024 SubClassOf GO_0043195.
GO_1990027 is Class.
GO_1990027 SubClassOf GO_0043195.
GO_1990043 is Class.
GO_1990043 SubClassOf GO_0033892.
GO_1990060 is Class.
GO_1990060 SubClassOf GO_0043190.
GO_1990062 is Class.
GO_1990062 SubClassOf GO_0043234.
GO_1990063 is Class.
GO_1990063 SubClassOf GO_0043234,.
GO_1990063 SubClassOf GO_0044425,.
GO_1990063 SubClassOf GO_0044462.
GO_1990065 is Class.
GO_1990065 SubClassOf GO_0043234,.
GO_1990065 SubClassOf GO_0044464.
GO_1990070 is Class.
GO_1990070 SubClassOf GO_0030008.
GO_1990071 is Class.
GO_1990071 SubClassOf GO_0030008.
GO_1990072 is Class.
GO_1990072 SubClassOf GO_0030008.
GO_1990078 is Class.
GO_1990078 SubClassOf GO_0043234,.
GO_1990078 SubClassOf GO_0044427.
GO_1990082 is Class.
GO_1990082 SubClassOf GO_1990078.
GO_1990083 is Class.
GO_1990083 SubClassOf GO_1990078.
GO_1990084 is Class.
GO_1990084 SubClassOf GO_1990078.
GO_1990085 is Class.
GO_1990085 SubClassOf GO_1990078.
GO_1990100 is Class.
GO_1990100 SubClassOf GO_0043234,.
GO_1990100 SubClassOf GO_0044427.
GO_1990104 is Class.
GO_1990104 SubClassOf GO_0043234.
GO_1990111 is Class.
GO_1990111 SubClassOf GO_0000502.
GO_1990112 is Class.
GO_1990112 SubClassOf GO_0043234.
GO_1990121 is Class.
GO_1990121 SubClassOf GO_0044815,.
GO_1990121 SubClassOf GO_1990104.
GO_1990125 is Class.
GO_1990125 SubClassOf GO_0043234.
GO_1990130 is Class.
GO_1990130 SubClassOf GO_0043234.
GO_1990131 is Class.
GO_1990131 SubClassOf GO_0043234.
GO_1990143 is Class.
GO_1990143 SubClassOf GO_0043234.
GO_1990150 is Class.
GO_1990150 SubClassOf GO_0036454.
GO_1990154 is Class.
GO_1990154 SubClassOf GO_0043190,.
GO_1990154 SubClassOf GO_0043234.
GO_1990176 is Class.
GO_1990176 SubClassOf GO_0043234,.
GO_1990176 SubClassOf GO_0044459.
GO_1990177 is Class.
GO_1990177 SubClassOf GO_0044815,.
GO_1990177 SubClassOf GO_1990104.
GO_1990178 is Class.
GO_1990178 SubClassOf GO_0044815,.
GO_1990178 SubClassOf GO_1990104.
GO_1990184 is Class.
GO_1990184 SubClassOf GO_0043234,.
GO_1990184 SubClassOf GO_0044459.
GO_1990191 is Class.
GO_1990191 SubClassOf GO_0043190,.
GO_1990191 SubClassOf GO_0043234.
GO_1990193 is Class.
GO_1990193 SubClassOf GO_0043190,.
GO_1990193 SubClassOf GO_0043234.
GO_1990197 is Class.
GO_1990197 SubClassOf GO_0043190.
GO_1990199 is Class.
GO_1990199 SubClassOf GO_0043190.
GO_1990200 is Class.
GO_1990200 SubClassOf GO_0043234,.
GO_1990200 SubClassOf GO_0044445.
GO_1990204 is Class.
GO_1990204 SubClassOf GO_1902494.
GO_1990220 is Class.
GO_1990220 SubClassOf GO_0016465.
GO_1990221 is Class.
GO_1990221 SubClassOf GO_0043234,.
GO_1990221 SubClassOf GO_0044445.
GO_1990222 is Class.
GO_1990222 SubClassOf GO_0043190.
GO_1990228 is Class.
GO_1990228 SubClassOf GO_1990234.
GO_1990229 is Class.
GO_1990229 SubClassOf GO_0043234,.
GO_1990229 SubClassOf GO_0044445.
GO_1990230 is Class.
GO_1990230 SubClassOf GO_1990234.
GO_1990231 is Class.
GO_1990231 SubClassOf GO_0043234,.
GO_1990231 SubClassOf GO_0044425,.
GO_1990231 SubClassOf GO_0044433.
GO_1990233 is Class.
GO_1990233 SubClassOf GO_1902494.
GO_1990234 is Class.
GO_1990234 SubClassOf GO_1902494.
GO_1990249 is Class.
GO_1990249 SubClassOf GO_0043234.
GO_1990250 is Class.
GO_1990250 SubClassOf GO_1990249.
GO_1990251 is Class.
GO_1990251 SubClassOf GO_0043234,.
GO_1990251 SubClassOf GO_0044428.
GO_1990252 is Class.
GO_1990252 SubClassOf GO_0043234,.
GO_1990252 SubClassOf GO_0044433.
GO_1990265 is Class.
GO_1990265 SubClassOf GO_0036454.
GO_1990270 is Class.
GO_1990270 SubClassOf GO_0043234,.
GO_1990270 SubClassOf GO_0044459.
GO_1990296 is Class.
GO_1990296 SubClassOf GO_0043234,.
GO_1990296 SubClassOf GO_0044421,.
GO_1990296 SubClassOf GO_0044422.
GO_1990298 is Class.
GO_1990298 SubClassOf GO_0043234.
GO_1990302 is Class.
GO_1990302 SubClassOf GO_0000151,.
GO_1990302 SubClassOf GO_0043234,.
GO_1990302 SubClassOf GO_0044424.
GO_1990303 is Class.
GO_1990303 SubClassOf GO_0000151,.
GO_1990303 SubClassOf GO_0043234,.
GO_1990303 SubClassOf GO_0044424.
GO_1990305 is Class.
GO_1990305 SubClassOf GO_0000151,.
GO_1990305 SubClassOf GO_0043234,.
GO_1990305 SubClassOf GO_0044424.
GO_1990306 is Class.
GO_1990306 SubClassOf GO_0000151,.
GO_1990306 SubClassOf GO_0043234,.
GO_1990306 SubClassOf GO_0044424.
GO_1990315 is Class.
GO_1990315 SubClassOf GO_0043234.
GO_1990316 is Class.
GO_1990316 SubClassOf GO_0043234,.
GO_1990316 SubClassOf GO_1902554.
GO_1990322 is Class.
GO_1990322 SubClassOf GO_0005581.
GO_1990324 is Class.
GO_1990324 SubClassOf GO_0005581.
GO_1990325 is Class.
GO_1990325 SubClassOf GO_0005581.
GO_1990326 is Class.
GO_1990326 SubClassOf GO_0005581.
GO_1990327 is Class.
GO_1990327 SubClassOf GO_0005581.
GO_1990328 is Class.
GO_1990328 SubClassOf GO_0043234.
GO_1990329 is Class.
GO_1990329 SubClassOf GO_1990221.
GO_1990330 is Class.
GO_1990330 SubClassOf GO_1990221.
GO_1990332 is Class.
GO_1990332 SubClassOf GO_1902554,.
GO_1990332 SubClassOf GO_1902555.
GO_1990333 is Class.
GO_1990333 SubClassOf GO_0043234,.
GO_1990333 SubClassOf GO_0044428.
GO_1990334 is Class.
GO_1990334 SubClassOf GO_1902773.
GO_1990338 is Class.
GO_1990338 SubClassOf GO_0043256.
GO_1990339 is Class.
GO_1990339 SubClassOf GO_0043256.
GO_1990340 is Class.
GO_1990340 SubClassOf GO_0043256.
GO_1990341 is Class.
GO_1990341 SubClassOf GO_0043234,.
GO_1990341 SubClassOf GO_0044420.
GO_1990343 is Class.
GO_1990343 SubClassOf GO_0005720.
GO_1990345 is Class.
GO_1990345 SubClassOf GO_0043234,.
GO_1990345 SubClassOf GO_0044428.
GO_1990346 is Class.
GO_1990346 SubClassOf GO_0043234.
GO_1990350 is Class.
GO_1990350 SubClassOf GO_1990351.
GO_1990351 is Class.
GO_1990351 SubClassOf GO_0043234.
GO_1990354 is Class.
GO_1990354 SubClassOf GO_0043234,.
GO_1990354 SubClassOf GO_0044428.
GO_1990356 is Class.
GO_1990356 SubClassOf GO_0043234.
GO_1990358 is Class.
GO_1990358 SubClassOf GO_1902494.
GO_1990385 is Class.
GO_1990385 SubClassOf GO_0051233.
GO_1990391 is Class.
GO_1990391 SubClassOf GO_0043234.
GO_1990392 is Class.
GO_1990392 SubClassOf GO_0043234,.
GO_1990392 SubClassOf GO_0044459.
GO_1990393 is Class.
GO_1990393 SubClassOf GO_0043234.
GO_1990400 is Class.
GO_1990400 SubClassOf GO_0070180.
GO_1990415 is Class.
