integer is Datatype.
OCCO_49909800 SubClassOf OCCO_00000010 some OCCO_00000053,.
OCCO_49909800 SubClassOf OCCO_00000006 value 2.
OCCO_53104000 is Class.
OCCO_53104200 is Class.
OCCO_53104200 SubClassOf OCCO_53104000,.
OCCO_53104200 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_53104200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_53104200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_53104200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_53104200 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_53104200 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_53104200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_53104200 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_53104200 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_53104200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_53104200 SubClassOf OCCO_00000010 some OCCO_00000033,.
OCCO_53104200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_53104200 SubClassOf OCCO_00000006 value 2.
OCCO_53309000 is Class.
OCCO_53309900 is Class.
OCCO_53309900 SubClassOf OCCO_53309000.
OCCO_53603000 is Class.
OCCO_53603100 is Class.
OCCO_53603100 SubClassOf OCCO_53603000,.
OCCO_53603100 SubClassOf OCCO_00000009 some OCCO_00000071,.
OCCO_53603100 SubClassOf OCCO_00000009 some OCCO_00000080,.
OCCO_53603100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_53603100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_53603100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_53603100 SubClassOf OCCO_00000009 some OCCO_00000106,.
OCCO_53603100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_53603100 SubClassOf OCCO_00000010 some OCCO_00000037,.
OCCO_53603100 SubClassOf OCCO_00000010 some OCCO_00000044,.
OCCO_53603100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_53603100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_53603100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_53603100 SubClassOf OCCO_00000006 value 2.
OMO_0001000 is Class.
www.w3.org/2002/07/# is Class.
IAO_0000103 is Individual.
IAO_0000103 Types IAO_0000225.
IAO_0000226 is Individual.
IAO_0000226 Types IAO_0000225.
IAO_0000227 is Individual.
IAO_0000227 Types IAO_0000225.
IAO_0000228 is Individual.
IAO_0000228 Types IAO_0000225.
IAO_0000229 is Individual.
IAO_0000229 Types IAO_0000225.
OMO_0001000 is Individual.
OMO_0001000 Types IAO_0000225.
