integer is Datatype.
OCCO_29122901 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29122901 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29122901 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29122901 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29122901 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29122901 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29122901 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_29122901 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29122901 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29122901 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29122901 SubClassOf OCCO_00000006 value 5.
OCCO_29122902 is Class.
OCCO_29122902 SubClassOf OCCO_29121000,.
OCCO_29122902 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29122902 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29122902 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29122902 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29122902 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29122902 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_29122902 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29122902 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29122902 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29122902 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29122902 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29122902 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29122902 SubClassOf OCCO_00000006 value 5.
OCCO_29122903 is Class.
OCCO_29122903 SubClassOf OCCO_29121000,.
OCCO_29122903 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29122903 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29122903 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29122903 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29122903 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29122903 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_29122903 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29122903 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_29122903 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29122903 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_29122903 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29122903 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_29122903 SubClassOf OCCO_00000006 value 5.
OCCO_29122904 is Class.
OCCO_29122904 SubClassOf OCCO_29121000,.
OCCO_29122904 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29122904 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29122904 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29122904 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29122904 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29122904 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29122904 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29122904 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29122904 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_29122904 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29122904 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29122904 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29122904 SubClassOf OCCO_00000006 value 5.
OCCO_29122905 is Class.
OCCO_29122905 SubClassOf OCCO_29121000,.
OCCO_29122905 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29122905 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29122905 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29122905 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29122905 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29122905 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_29122905 SubClassOf OCCO_00000010 some OCCO_00000020,.
OCCO_29122905 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29122905 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29122905 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29122905 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29122905 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_29122905 SubClassOf OCCO_00000006 value 5.
OCCO_29122906 is Class.
OCCO_29122906 SubClassOf OCCO_29121000,.
OCCO_29122906 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29122906 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29122906 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29122906 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29122906 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29122906 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_29122906 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29122906 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29122906 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_29122906 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29122906 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29122906 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29122906 SubClassOf OCCO_00000006 value 5.
OCCO_29124000 is Class.
OCCO_29124100 is Class.
OCCO_29124100 SubClassOf OCCO_29124000,.
OCCO_29124100 SubClassOf OCCO_00000006 value 5.
OCCO_29124200 is Class.
OCCO_29124200 SubClassOf OCCO_29124000,.
OCCO_29124200 SubClassOf OCCO_00000006 value 5.
OCCO_29124300 is Class.
OCCO_29124300 SubClassOf OCCO_29124000,.
OCCO_29124300 SubClassOf OCCO_00000006 value 5.
OCCO_29124900 is Class.
OCCO_29124900 SubClassOf OCCO_29124000.
OCCO_29129000 is Class.
OCCO_29129100 is Class.
OCCO_29129100 SubClassOf OCCO_29129000,.
OCCO_29129100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29129100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29129100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_29129100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29129100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29129100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29129100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29129100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29129100 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_29129100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29129100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29129100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29129100 SubClassOf OCCO_00000006 value 5.
OCCO_29129200 is Class.
OCCO_29129200 SubClassOf OCCO_29129000,.
OCCO_29129200 SubClassOf OCCO_00000009 some OCCO_00000060,.
OCCO_29129200 SubClassOf OCCO_00000009 some OCCO_00000071,.
OCCO_29129200 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_29129200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29129200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29129200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29129200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29129200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29129200 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29129200 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29129200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29129200 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_29129200 SubClassOf OCCO_00000006 value 3.
OCCO_29129900 is Class.
OCCO_29129900 SubClassOf OCCO_29129000.
OCCO_29129901 is Class.
OCCO_29129901 SubClassOf OCCO_29129000,.
OCCO_29129901 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29129901 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29129901 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29129901 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29129901 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29129901 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29129901 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29129901 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29129901 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_29129901 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29129901 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29129901 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29129901 SubClassOf OCCO_00000006 value 5.
OCCO_29129902 is Class.
OCCO_29129902 SubClassOf OCCO_29129000,.
OCCO_29129902 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29129902 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29129902 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29129902 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29129902 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29129902 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_29129902 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29129902 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29129902 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29129902 SubClassOf OCCO_00000010 some OCCO_00000045,.
OCCO_29129902 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29129902 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29129902 SubClassOf OCCO_00000006 value 5.
OCCO_29200000 is Class.
OCCO_29200000 SubClassOf OCCO_29000000.
OCCO_29201000 is Class.
OCCO_29201100 is Class.
OCCO_29201100 SubClassOf OCCO_29201000,.
OCCO_29201100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29201100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29201100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_29201100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29201100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29201100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29201100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29201100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29201100 SubClassOf OCCO_00000010 some OCCO_00000038,.
OCCO_29201100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29201100 SubClassOf OCCO_00000010 some OCCO_00000045,.
OCCO_29201100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29201100 SubClassOf OCCO_00000006 value 4.
OCCO_29201101 is Class.
OCCO_29201101 SubClassOf OCCO_29201000,.
OCCO_29201101 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29201101 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29201101 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29201101 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29201101 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29201101 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29201101 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29201101 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29201101 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_29201101 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29201101 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29201101 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_29201101 SubClassOf OCCO_00000006 value 4.
OCCO_29201102 is Class.
OCCO_29201102 SubClassOf OCCO_29201000,.
OCCO_29201102 SubClassOf OCCO_00000009 some OCCO_00000071,.
OCCO_29201102 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29201102 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_29201102 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29201102 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29201102 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29201102 SubClassOf OCCO_00000010 some OCCO_00000020,.
OCCO_29201102 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29201102 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29201102 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29201102 SubClassOf OCCO_00000010 some OCCO_00000045,.
OCCO_29201102 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29201102 SubClassOf OCCO_00000006 value 5.
OCCO_29201104 is Class.
OCCO_29201104 SubClassOf OCCO_29201000,.
OCCO_29201104 SubClassOf OCCO_00000006 value 4.
OCCO_29201200 is Class.
OCCO_29201200 SubClassOf OCCO_29201000,.
OCCO_29201200 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_29201200 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_29201200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29201200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29201200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29201200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29201200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29201200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29201200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29201200 SubClassOf OCCO_00000010 some OCCO_00000045,.
OCCO_29201200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29201200 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_29201200 SubClassOf OCCO_00000006 value 3.
OCCO_29201201 is Class.
OCCO_29201201 SubClassOf OCCO_29201000,.
OCCO_29201201 SubClassOf OCCO_00000006 value 3.
OCCO_29203000 is Class.
OCCO_29203100 is Class.
OCCO_29203100 SubClassOf OCCO_29203000,.
OCCO_29203100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_29203100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29203100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29203100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29203100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_29203100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_29203100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29203100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29203100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29203100 SubClassOf OCCO_00000010 some OCCO_00000038,.
OCCO_29203100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29203100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29203100 SubClassOf OCCO_00000006 value 3.
OCCO_29203200 is Class.
OCCO_29203200 SubClassOf OCCO_29203000,.
OCCO_29203200 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_29203200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29203200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29203200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29203200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29203200 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_29203200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29203200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29203200 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29203200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29203200 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29203200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29203200 SubClassOf OCCO_00000006 value 3.
OCCO_29203300 is Class.
OCCO_29203300 SubClassOf OCCO_29203000,.
OCCO_29203300 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_29203300 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_29203300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29203300 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29203300 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29203300 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29203300 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29203300 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29203300 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29203300 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29203300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29203300 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_29203300 SubClassOf OCCO_00000006 value 3.
OCCO_29203400 is Class.
OCCO_29203400 SubClassOf OCCO_29203000,.
OCCO_29203400 SubClassOf OCCO_00000006 value 3.
OCCO_29203500 is Class.
OCCO_29203500 SubClassOf OCCO_29203000,.
OCCO_29203500 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_29203500 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29203500 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29203500 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29203500 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29203500 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_29203500 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29203500 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29203500 SubClassOf OCCO_00000010 some OCCO_00000038,.
OCCO_29203500 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29203500 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29203500 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_29203500 SubClassOf OCCO_00000006 value 3.
OCCO_29203600 is Class.
OCCO_29203600 SubClassOf OCCO_29203000,.
OCCO_29203600 SubClassOf OCCO_00000006 value 3.
OCCO_29204000 is Class.
OCCO_29204200 is Class.
OCCO_29204200 SubClassOf OCCO_29204000,.
OCCO_29204200 SubClassOf OCCO_00000006 value 3.
OCCO_29204300 is Class.
OCCO_29204300 SubClassOf OCCO_29204000,.
OCCO_29204300 SubClassOf OCCO_00000006 value 3.
OCCO_29205000 is Class.
OCCO_29205100 is Class.
OCCO_29205100 SubClassOf OCCO_29205000,.
OCCO_29205100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29205100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_29205100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29205100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29205100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29205100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29205100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29205100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29205100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29205100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29205100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29205100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29205100 SubClassOf OCCO_00000006 value 3.
OCCO_29205200 is Class.
OCCO_29205200 SubClassOf OCCO_29205000,.
OCCO_29205200 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_29205200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29205200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29205200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29205200 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_29205200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29205200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29205200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29205200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29205200 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29205200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29205200 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_29205200 SubClassOf OCCO_00000006 value 3.
OCCO_29205300 is Class.
OCCO_29205300 SubClassOf OCCO_29205000,.
OCCO_29205300 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29205300 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29205300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29205300 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29205300 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29205300 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_29205300 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29205300 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29205300 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29205300 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29205300 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29205300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29205300 SubClassOf OCCO_00000006 value 3.
OCCO_29205500 is Class.
OCCO_29205500 SubClassOf OCCO_29205000,.
OCCO_29205500 SubClassOf OCCO_00000009 some OCCO_00000060,.
OCCO_29205500 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_29205500 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29205500 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29205500 SubClassOf OCCO_00000009 some OCCO_00000096,.
OCCO_29205500 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_29205500 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29205500 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29205500 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29205500 SubClassOf OCCO_00000010 some OCCO_00000038,.
OCCO_29205500 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29205500 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_29205500 SubClassOf OCCO_00000006 value 3.
OCCO_29205600 is Class.
OCCO_29205600 SubClassOf OCCO_29205000,.
OCCO_29205600 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29205600 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29205600 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29205600 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29205600 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_29205600 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29205600 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29205600 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29205600 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_29205600 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29205600 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29205600 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29205600 SubClassOf OCCO_00000006 value 3.
OCCO_29205700 is Class.
OCCO_29205700 SubClassOf OCCO_29205000,.
OCCO_29205700 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_29205700 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29205700 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29205700 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29205700 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_29205700 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_29205700 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29205700 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_29205700 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29205700 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29205700 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29205700 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29205700 SubClassOf OCCO_00000006 value 3.
OCCO_29206000 is Class.
OCCO_29206100 is Class.
OCCO_29206100 SubClassOf OCCO_29206000,.
OCCO_29206100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29206100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29206100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29206100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_29206100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_29206100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29206100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29206100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29206100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29206100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29206100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29206100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_29206100 SubClassOf OCCO_00000006 value 3.
OCCO_29207000 is Class.
OCCO_29207200 is Class.
OCCO_29207200 SubClassOf OCCO_29207000,.
OCCO_29207200 SubClassOf OCCO_00000006 value 3.
OCCO_29208000 is Class.
OCCO_29208100 is Class.
OCCO_29208100 SubClassOf OCCO_29208000,.
OCCO_29208100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_29208100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29208100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29208100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_29208100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29208100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_29208100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29208100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29208100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29208100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29208100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29208100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_29208100 SubClassOf OCCO_00000006 value 3.
OCCO_29209000 is Class.
OCCO_29209100 is Class.
OCCO_29209100 SubClassOf OCCO_29209000,.
OCCO_29209100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29209100 SubClassOf OCCO_00000009 some OCCO_00000078,.
