www.w3.org/2000/01/-schema# is AnnotationProperty.
DB13604 is Class.
Thing is www.w3.org/2002/07/#.
DB13605 is Class.
DB13605 EquivalentTo D010638.
Thing is www.w3.org/2002/07/#.
DB13606 is Class.
DB13606 EquivalentTo D010620.
Thing is www.w3.org/2002/07/#.
DB13607 is Class.
Thing is www.w3.org/2002/07/#.
DB13608 is Class.
Thing is www.w3.org/2002/07/#.
DB13609 is Class.
Thing is www.w3.org/2002/07/#.
DB13610 is Class.
Thing is www.w3.org/2002/07/#.
DB13611 is Class.
Thing is www.w3.org/2002/07/#.
DB13612 is Class.
Thing is www.w3.org/2002/07/#.
DB13613 is Class.
Thing is www.w3.org/2002/07/#.
DB13614 is Class.
Thing is www.w3.org/2002/07/#.
DB13615 is Class.
Thing is www.w3.org/2002/07/#.
DB13616 is Class.
Thing is www.w3.org/2002/07/#.
DB13617 is Class.
Thing is www.w3.org/2002/07/#.
DB13618 is Class.
Thing is www.w3.org/2002/07/#.
DB13619 is Class.
Thing is www.w3.org/2002/07/#.
DB13620 is Class.
Thing is www.w3.org/2002/07/#.
DB13621 is Class.
Thing is www.w3.org/2002/07/#.
DB13622 is Class.
Thing is www.w3.org/2002/07/#.
DB13623 is Class.
Thing is www.w3.org/2002/07/#.
DB13624 is Class.
Thing is www.w3.org/2002/07/#.
DB13625 is Class.
Thing is www.w3.org/2002/07/#.
DB13626 is Class.
Thing is www.w3.org/2002/07/#.
DB13627 is Class.
DB13627 EquivalentTo D010093.
Thing is www.w3.org/2002/07/#.
DB13628 is Class.
Thing is www.w3.org/2002/07/#.
DB13629 is Class.
Thing is www.w3.org/2002/07/#.
DB13630 is Class.
Thing is www.w3.org/2002/07/#.
DB13631 is Class.
Thing is www.w3.org/2002/07/#.
DB13632 is Class.
Thing is www.w3.org/2002/07/#.
DB13633 is Class.
DB13633 EquivalentTo D008613.
Thing is www.w3.org/2002/07/#.
DB13634 is Class.
Thing is www.w3.org/2002/07/#.
DB13635 is Class.
Thing is www.w3.org/2002/07/#.
DB13636 is Class.
Thing is www.w3.org/2002/07/#.
DB13637 is Class.
Thing is www.w3.org/2002/07/#.
DB13638 is Class.
Thing is www.w3.org/2002/07/#.
DB13639 is Class.
Thing is www.w3.org/2002/07/#.
DB13640 is Class.
Thing is www.w3.org/2002/07/#.
DB13641 is Class.
DB13641 EquivalentTo D008720.
Thing is www.w3.org/2002/07/#.
DB13642 is Class.
Thing is www.w3.org/2002/07/#.
DB13643 is Class.
Thing is www.w3.org/2002/07/#.
DB13644 is Class.
DB13644 EquivalentTo D008779.
Thing is www.w3.org/2002/07/#.
DB13645 is Class.
Thing is www.w3.org/2002/07/#.
DB13646 is Class.
Thing is www.w3.org/2002/07/#.
DB13647 is Class.
DB13647 EquivalentTo D012673.
Thing is www.w3.org/2002/07/#.
DB13648 is Class.
DB13648 EquivalentTo D000443.
Thing is www.w3.org/2002/07/#.
DB13649 is Class.
Thing is www.w3.org/2002/07/#.
DB13650 is Class.
Thing is www.w3.org/2002/07/#.
DB13651 is Class.
DB13651 EquivalentTo D064794.
Thing is www.w3.org/2002/07/#.
DB13652 is Class.
DB13652 EquivalentTo D002035.
Thing is www.w3.org/2002/07/#.
DB13653 is Class.
Thing is www.w3.org/2002/07/#.
DB13654 is Class.
DB13654 EquivalentTo D001546.
Thing is www.w3.org/2002/07/#.
DB13655 is Class.
DB13655 EquivalentTo D009552.
Thing is www.w3.org/2002/07/#.
DB13656 is Class.
Thing is www.w3.org/2002/07/#.
DB13657 is Class.
Thing is www.w3.org/2002/07/#.
DB13658 is Class.
Thing is www.w3.org/2002/07/#.
DB13659 is Class.
Thing is www.w3.org/2002/07/#.
DB13660 is Class.
Thing is www.w3.org/2002/07/#.
DB13661 is Class.
DB13661 EquivalentTo D009560.
Thing is www.w3.org/2002/07/#.
DB13662 is Class.
Thing is www.w3.org/2002/07/#.
DB13663 is Class.
Thing is www.w3.org/2002/07/#.
DB13664 is Class.
Thing is www.w3.org/2002/07/#.
DB13665 is Class.
Thing is www.w3.org/2002/07/#.
DB13666 is Class.
Thing is www.w3.org/2002/07/#.
DB13667 is Class.
Thing is www.w3.org/2002/07/#.
DB13668 is Class.
Thing is www.w3.org/2002/07/#.
DB13669 is Class.
DB13669 EquivalentTo D009025.
Thing is www.w3.org/2002/07/#.
DB13670 is Class.
Thing is www.w3.org/2002/07/#.
DB13671 is Class.
Thing is www.w3.org/2002/07/#.
DB13672 is Class.
Thing is www.w3.org/2002/07/#.
DB13673 is Class.
Thing is www.w3.org/2002/07/#.
DB13674 is Class.
Thing is www.w3.org/2002/07/#.
DB13675 is Class.
Thing is www.w3.org/2002/07/#.
DB13676 is Class.
Thing is www.w3.org/2002/07/#.
DB13677 is Class.
DB13677 EquivalentTo D002225.
Thing is www.w3.org/2002/07/#.
DB13678 is Class.
Thing is www.w3.org/2002/07/#.
DB13679 is Class.
Thing is www.w3.org/2002/07/#.
DB13680 is Class.
Thing is www.w3.org/2002/07/#.
DB13681 is Class.
Thing is www.w3.org/2002/07/#.
DB13682 is Class.
Thing is www.w3.org/2002/07/#.
DB13683 is Class.
Thing is www.w3.org/2002/07/#.
DB13684 is Class.
Thing is www.w3.org/2002/07/#.
DB13685 is Class.
Thing is www.w3.org/2002/07/#.
DB13686 is Class.
Thing is www.w3.org/2002/07/#.
DB13687 is Class.
Thing is www.w3.org/2002/07/#.
DB13688 is Class.
Thing is www.w3.org/2002/07/#.
DB13689 is Class.
Thing is www.w3.org/2002/07/#.
DB13690 is Class.
Thing is www.w3.org/2002/07/#.
DB13691 is Class.
DB13691 EquivalentTo D000113.
Thing is www.w3.org/2002/07/#.
DB13692 is Class.
DB13692 EquivalentTo D014213.
Thing is www.w3.org/2002/07/#.
DB13693 is Class.
DB13693 EquivalentTo D013408.
Thing is www.w3.org/2002/07/#.
DB13694 is Class.
Thing is www.w3.org/2002/07/#.
DB13695 is Class.
Thing is www.w3.org/2002/07/#.
DB13696 is Class.
Thing is www.w3.org/2002/07/#.
DB13697 is Class.
Thing is www.w3.org/2002/07/#.
DB13698 is Class.
Thing is www.w3.org/2002/07/#.
DB13699 is Class.
Thing is www.w3.org/2002/07/#.
DB13700 is Class.
DB13700 EquivalentTo D011479,.
DB13700 EquivalentTo D043424.
Thing is www.w3.org/2002/07/#.
DB13701 is Class.
Thing is www.w3.org/2002/07/#.
DB13702 is Class.
Thing is www.w3.org/2002/07/#.
DB13703 is Class.
Thing is www.w3.org/2002/07/#.
DB13704 is Class.
DB13704 EquivalentTo D025762.
Thing is www.w3.org/2002/07/#.
DB13705 is Class.
Thing is www.w3.org/2002/07/#.
DB13706 is Class.
DB13706 EquivalentTo D004801.
Thing is www.w3.org/2002/07/#.
DB13707 is Class.
Thing is www.w3.org/2002/07/#.
DB13708 is Class.
Thing is www.w3.org/2002/07/#.
DB13709 is Class.
Thing is www.w3.org/2002/07/#.
DB13710 is Class.
DB13710 EquivalentTo D008710.
Thing is www.w3.org/2002/07/#.
DB13711 is Class.
Thing is www.w3.org/2002/07/#.
DB13712 is Class.
Thing is www.w3.org/2002/07/#.
DB13713 is Class.
Thing is www.w3.org/2002/07/#.
DB13714 is Class.
Thing is www.w3.org/2002/07/#.
DB13715 is Class.
DB13715 EquivalentTo D004109.
Thing is www.w3.org/2002/07/#.
DB13716 is Class.
DB13716 EquivalentTo D003993.
Thing is www.w3.org/2002/07/#.
DB13717 is Class.
Thing is www.w3.org/2002/07/#.
DB13718 is Class.
Thing is www.w3.org/2002/07/#.
DB13719 is Class.
Thing is www.w3.org/2002/07/#.
DB13720 is Class.
Thing is www.w3.org/2002/07/#.
DB13721 is Class.
Thing is www.w3.org/2002/07/#.
DB13722 is Class.
Thing is www.w3.org/2002/07/#.
DB13723 is Class.
Thing is www.w3.org/2002/07/#.
DB13724 is Class.
DB13724 EquivalentTo D009545.
Thing is www.w3.org/2002/07/#.
DB13725 is Class.
Thing is www.w3.org/2002/07/#.
DB13726 is Class.
DB13726 EquivalentTo D013414.
Thing is www.w3.org/2002/07/#.
DB13727 is Class.
Thing is www.w3.org/2002/07/#.
DB13728 is Class.
Thing is www.w3.org/2002/07/#.
DB13729 is Class.
Thing is www.w3.org/2002/07/#.
DB13730 is Class.
Thing is www.w3.org/2002/07/#.
DB13731 is Class.
Thing is www.w3.org/2002/07/#.
DB13732 is Class.
DB13732 EquivalentTo D000077485.
Thing is www.w3.org/2002/07/#.
DB13733 is Class.
Thing is www.w3.org/2002/07/#.
DB13734 is Class.
Thing is www.w3.org/2002/07/#.
DB13735 is Class.
Thing is www.w3.org/2002/07/#.
DB13736 is Class.
Thing is www.w3.org/2002/07/#.
DB13737 is Class.
Thing is www.w3.org/2002/07/#.
DB13738 is Class.
Thing is www.w3.org/2002/07/#.
DB13739 is Class.
Thing is www.w3.org/2002/07/#.
DB13740 is Class.
DB13740 EquivalentTo D001534.
Thing is www.w3.org/2002/07/#.
DB13741 is Class.
DB13741 EquivalentTo D007471.
Thing is www.w3.org/2002/07/#.
DB13742 is Class.
Thing is www.w3.org/2002/07/#.
DB13743 is Class.
DB13743 EquivalentTo D012971.
Thing is www.w3.org/2002/07/#.
DB13744 is Class.
DB13744 EquivalentTo D010893.
Thing is www.w3.org/2002/07/#.
DB13745 is Class.
Thing is www.w3.org/2002/07/#.
DB13746 is Class.
Thing is www.w3.org/2002/07/#.
DB13747 is Class.
Thing is www.w3.org/2002/07/#.
DB13748 is Class.
Thing is www.w3.org/2002/07/#.
DB13749 is Class.
Thing is www.w3.org/2002/07/#.
DB13750 is Class.
DB13750 EquivalentTo D009768.
Thing is www.w3.org/2002/07/#.
DB13751 is Class.
DB13751 EquivalentTo D019695.
Thing is www.w3.org/2002/07/#.
DB13752 is Class.
Thing is www.w3.org/2002/07/#.
DB13753 is Class.
Thing is www.w3.org/2002/07/#.
DB13754 is Class.
Thing is www.w3.org/2002/07/#.
DB13755 is Class.
Thing is www.w3.org/2002/07/#.
DB13756 is Class.
Thing is www.w3.org/2002/07/#.
DB13757 is Class.
Thing is www.w3.org/2002/07/#.
DB13758 is Class.
DB13758 EquivalentTo D002504.
Thing is www.w3.org/2002/07/#.
DB13759 is Class.
Thing is www.w3.org/2002/07/#.
DB13760 is Class.
Thing is www.w3.org/2002/07/#.
DB13761 is Class.
DB13761 EquivalentTo D001616,.
DB13761 EquivalentTo D043322.
Thing is www.w3.org/2002/07/#.
DB13762 is Class.
DB13762 EquivalentTo D064750.
Thing is www.w3.org/2002/07/#.
DB13763 is Class.
Thing is www.w3.org/2002/07/#.
DB13764 is Class.
DB13764 EquivalentTo D006896.
Thing is www.w3.org/2002/07/#.
DB13765 is Class.
DB13765 EquivalentTo D008627.
Thing is www.w3.org/2002/07/#.
DB13766 is Class.
DB13766 EquivalentTo D008013.
Thing is www.w3.org/2002/07/#.
DB13767 is Class.
Thing is www.w3.org/2002/07/#.
DB13768 is Class.
Thing is www.w3.org/2002/07/#.
DB13769 is Class.
Thing is www.w3.org/2002/07/#.
DB13770 is Class.
Thing is www.w3.org/2002/07/#.
DB13771 is Class.
Thing is www.w3.org/2002/07/#.
DB13772 is Class.
Thing is www.w3.org/2002/07/#.
DB13773 is Class.
DB13773 EquivalentTo D013421.
Thing is www.w3.org/2002/07/#.
DB13774 is Class.
Thing is www.w3.org/2002/07/#.
DB13775 is Class.
Thing is www.w3.org/2002/07/#.
DB13776 is Class.
Thing is www.w3.org/2002/07/#.
DB13777 is Class.
DB13777 EquivalentTo D011294.
Thing is www.w3.org/2002/07/#.
DB13778 is Class.
Thing is www.w3.org/2002/07/#.
DB13779 is Class.
Thing is www.w3.org/2002/07/#.
DB13780 is Class.
Thing is www.w3.org/2002/07/#.
DB13781 is Class.
DB13781 EquivalentTo D017307.
Thing is www.w3.org/2002/07/#.
DB13782 is Class.
Thing is www.w3.org/2002/07/#.
DB13783 is Class.
Thing is www.w3.org/2002/07/#.
DB13784 is Class.
Thing is www.w3.org/2002/07/#.
DB13785 is Class.
Thing is www.w3.org/2002/07/#.
DB13786 is Class.
Thing is www.w3.org/2002/07/#.
DB13787 is Class.
DB13787 EquivalentTo D013993.
Thing is www.w3.org/2002/07/#.
DB13788 is Class.
Thing is www.w3.org/2002/07/#.
DB13789 is Class.
Thing is www.w3.org/2002/07/#.
DB13790 is Class.
Thing is www.w3.org/2002/07/#.
DB13791 is Class.
DB13791 EquivalentTo D010395.
Thing is www.w3.org/2002/07/#.
DB13792 is Class.
DB13792 EquivalentTo D003005.
Thing is www.w3.org/2002/07/#.
DB13793 is Class.
Thing is www.w3.org/2002/07/#.
DB13794 is Class.
Thing is www.w3.org/2002/07/#.
DB13795 is Class.
Thing is www.w3.org/2002/07/#.
DB13796 is Class.
Thing is www.w3.org/2002/07/#.
DB13797 is Class.
Thing is www.w3.org/2002/07/#.
DB13798 is Class.
Thing is www.w3.org/2002/07/#.
DB13799 is Class.
Thing is www.w3.org/2002/07/#.
DB13800 is Class.
Thing is www.w3.org/2002/07/#.
DB13801 is Class.
DB13801 EquivalentTo D009156.
Thing is www.w3.org/2002/07/#.
DB13802 is Class.
Thing is www.w3.org/2002/07/#.
DB13803 is Class.
DB13803 EquivalentTo D014988.
Thing is www.w3.org/2002/07/#.
DB13804 is Class.
Thing is www.w3.org/2002/07/#.
DB13805 is Class.
Thing is www.w3.org/2002/07/#.
DB13806 is Class.
Thing is www.w3.org/2002/07/#.
DB13807 is Class.
Thing is www.w3.org/2002/07/#.
DB13808 is Class.
Thing is www.w3.org/2002/07/#.
DB13809 is Class.
Thing is www.w3.org/2002/07/#.
DB13810 is Class.
Thing is www.w3.org/2002/07/#.
DB13811 is Class.
Thing is www.w3.org/2002/07/#.
DB13812 is Class.
Thing is www.w3.org/2002/07/#.
DB13813 is Class.
Thing is www.w3.org/2002/07/#.
DB13814 is Class.
DB13814 EquivalentTo D013626.
Thing is www.w3.org/2002/07/#.
DB13815 is Class.
Thing is www.w3.org/2002/07/#.
DB13816 is Class.
Thing is www.w3.org/2002/07/#.
DB13817 is Class.
Thing is www.w3.org/2002/07/#.
DB13818 is Class.
Thing is www.w3.org/2002/07/#.
DB13819 is Class.
Thing is www.w3.org/2002/07/#.
DB13820 is Class.
Thing is www.w3.org/2002/07/#.
DB13821 is Class.
Thing is www.w3.org/2002/07/#.
DB13822 is Class.
Thing is www.w3.org/2002/07/#.
DB13823 is Class.
DB13823 EquivalentTo D010876.
Thing is www.w3.org/2002/07/#.
DB13824 is Class.
DB13824 EquivalentTo D016620.
Thing is www.w3.org/2002/07/#.
DB13825 is Class.
Thing is www.w3.org/2002/07/#.
DB13826 is Class.
Thing is www.w3.org/2002/07/#.
DB13827 is Class.
Thing is www.w3.org/2002/07/#.
DB13828 is Class.
Thing is www.w3.org/2002/07/#.
DB13829 is Class.
Thing is www.w3.org/2002/07/#.
DB13830 is Class.
Thing is www.w3.org/2002/07/#.
DB13831 is Class.
DB13831 EquivalentTo D011196.
Thing is www.w3.org/2002/07/#.
DB13832 is Class.
Thing is www.w3.org/2002/07/#.
DB13833 is Class.
Thing is www.w3.org/2002/07/#.
DB13834 is Class.
Thing is www.w3.org/2002/07/#.
DB13835 is Class.
Thing is www.w3.org/2002/07/#.
DB13836 is Class.
Thing is www.w3.org/2002/07/#.
DB13837 is Class.
Thing is www.w3.org/2002/07/#.
DB13838 is Class.
DB13838 EquivalentTo D009677.
Thing is www.w3.org/2002/07/#.
DB13839 is Class.
Thing is www.w3.org/2002/07/#.
DB13840 is Class.
Thing is www.w3.org/2002/07/#.
DB13841 is Class.
DB13841 EquivalentTo D003006.
Thing is www.w3.org/2002/07/#.
DB13842 is Class.
Thing is www.w3.org/2002/07/#.
DB13843 is Class.
Thing is www.w3.org/2002/07/#.
DB13844 is Class.
Thing is www.w3.org/2002/07/#.
DB13845 is Class.
Thing is www.w3.org/2002/07/#.
DB13846 is Class.
Thing is www.w3.org/2002/07/#.
DB13847 is Class.
Thing is www.w3.org/2002/07/#.
DB13848 is Class.
Thing is www.w3.org/2002/07/#.
DB13849 is Class.
Thing is www.w3.org/2002/07/#.
DB13850 is Class.
Thing is www.w3.org/2002/07/#.
DB13851 is Class.
Thing is www.w3.org/2002/07/#.
DB13852 is Class.
Thing is www.w3.org/2002/07/#.
DB13853 is Class.
DB13853 EquivalentTo D000781.
Thing is www.w3.org/2002/07/#.
DB13854 is Class.
DB13854 EquivalentTo D017965.
Thing is www.w3.org/2002/07/#.
DB13855 is Class.
Thing is www.w3.org/2002/07/#.
DB13856 is Class.
Thing is www.w3.org/2002/07/#.
DB13857 is Class.
Thing is www.w3.org/2002/07/#.
DB13858 is Class.
Thing is www.w3.org/2002/07/#.
DB13860 is Class.
Thing is www.w3.org/2002/07/#.
DB13861 is Class.
Thing is www.w3.org/2002/07/#.
DB13862 is Class.
Thing is www.w3.org/2002/07/#.
DB13863 is Class.
Thing is www.w3.org/2002/07/#.
DB13864 is Class.
Thing is www.w3.org/2002/07/#.
DB13865 is Class.
Thing is www.w3.org/2002/07/#.
DB13866 is Class.
Thing is www.w3.org/2002/07/#.
DB13867 is Class.
DB13867 EquivalentTo D000068298.
Thing is www.w3.org/2002/07/#.
DB13868 is Class.
Thing is www.w3.org/2002/07/#.
DB13869 is Class.
Thing is www.w3.org/2002/07/#.
DB13871 is Class.
Thing is www.w3.org/2002/07/#.
DB13872 is Class.
Thing is www.w3.org/2002/07/#.
DB13873 is Class.
Thing is www.w3.org/2002/07/#.
DB13874 is Class.
Thing is www.w3.org/2002/07/#.
DB13875 is Class.
DB13875 EquivalentTo D006246.
Thing is www.w3.org/2002/07/#.
DB13876 is Class.
Thing is www.w3.org/2002/07/#.
DB13877 is Class.
Thing is www.w3.org/2002/07/#.
DB13878 is Class.
Thing is www.w3.org/2002/07/#.
DB13879 is Class.
Thing is www.w3.org/2002/07/#.
DB13881 is Class.
Thing is www.w3.org/2002/07/#.
DB13882 is Class.
Thing is www.w3.org/2002/07/#.
DB13883 is Class.
Thing is www.w3.org/2002/07/#.
DB13884 is Class.
Thing is www.w3.org/2002/07/#.
DB13885 is Class.
Thing is www.w3.org/2002/07/#.
DB13886 is Class.
Thing is www.w3.org/2002/07/#.
DB13887 is Class.
Thing is www.w3.org/2002/07/#.
DB13888 is Class.
Thing is www.w3.org/2002/07/#.
DB13889 is Class.
Thing is www.w3.org/2002/07/#.
DB13890 is Class.
Thing is www.w3.org/2002/07/#.
DB13891 is Class.
Thing is www.w3.org/2002/07/#.
DB13892 is Class.
Thing is www.w3.org/2002/07/#.
DB13893 is Class.
Thing is www.w3.org/2002/07/#.
DB13894 is Class.
Thing is www.w3.org/2002/07/#.
DB13895 is Class.
Thing is www.w3.org/2002/07/#.
DB13896 is Class.
Thing is www.w3.org/2002/07/#.
DB13897 is Class.
Thing is www.w3.org/2002/07/#.
DB13898 is Class.
Thing is www.w3.org/2002/07/#.
DB13899 is Class.
Thing is www.w3.org/2002/07/#.
DB13900 is Class.
Thing is www.w3.org/2002/07/#.
DB13901 is Class.
Thing is www.w3.org/2002/07/#.
DB13902 is Class.
Thing is www.w3.org/2002/07/#.
DB13903 is Class.
Thing is www.w3.org/2002/07/#.
DB13904 is Class.
Thing is www.w3.org/2002/07/#.
DB13905 is Class.
Thing is www.w3.org/2002/07/#.
DB13906 is Class.
DB13906 EquivalentTo D000504.
Thing is www.w3.org/2002/07/#.
DB13907 is Class.
Thing is www.w3.org/2002/07/#.
DB13908 is Class.
Thing is www.w3.org/2002/07/#.
DB13909 is Class.
Thing is www.w3.org/2002/07/#.
DB13910 is Class.
Thing is www.w3.org/2002/07/#.
DB13911 is Class.
DB13911 EquivalentTo D010697.
Thing is www.w3.org/2002/07/#.
DB13912 is Class.
Thing is www.w3.org/2002/07/#.
DB13913 is Class.
DB13913 EquivalentTo D001532.
Thing is www.w3.org/2002/07/#.
DB13914 is Class.
Thing is www.w3.org/2002/07/#.
DB13915 is Class.
Thing is www.w3.org/2002/07/#.
DB13916 is Class.
DB13916 EquivalentTo D014127.
Thing is www.w3.org/2002/07/#.
DB13917 is Class.
DB13917 EquivalentTo D003846.
Thing is www.w3.org/2002/07/#.
DB13918 is Class.
Thing is www.w3.org/2002/07/#.
DB13919 is Class.
Thing is www.w3.org/2002/07/#.
DB13920 is Class.
Thing is www.w3.org/2002/07/#.
DB13921 is Class.
Thing is www.w3.org/2002/07/#.
DB13923 is Class.
Thing is www.w3.org/2002/07/#.
DB13924 is Class.
Thing is www.w3.org/2002/07/#.
DB13925 is Class.
Thing is www.w3.org/2002/07/#.
DB13926 is Class.
Thing is www.w3.org/2002/07/#.
DB13927 is Class.
Thing is www.w3.org/2002/07/#.
DB13928 is Class.
Thing is www.w3.org/2002/07/#.
DB13929 is Class.
Thing is www.w3.org/2002/07/#.
DB13930 is Class.
Thing is www.w3.org/2002/07/#.
DB13931 is Class.
Thing is www.w3.org/2002/07/#.
DB13932 is Class.
Thing is www.w3.org/2002/07/#.
DB13933 is Class.
Thing is www.w3.org/2002/07/#.
DB13934 is Class.
Thing is www.w3.org/2002/07/#.
DB13935 is Class.
Thing is www.w3.org/2002/07/#.
DB13936 is Class.
Thing is www.w3.org/2002/07/#.
DB13937 is Class.
Thing is www.w3.org/2002/07/#.
DB13938 is Class.
Thing is www.w3.org/2002/07/#.
DB13939 is Class.
Thing is www.w3.org/2002/07/#.
DB13940 is Class.
Thing is www.w3.org/2002/07/#.
DB13941 is Class.
Thing is www.w3.org/2002/07/#.
DB13943 is Class.
Thing is www.w3.org/2002/07/#.
DB13944 is Class.
Thing is www.w3.org/2002/07/#.
DB13946 is Class.
Thing is www.w3.org/2002/07/#.
DB13947 is Class.
Thing is www.w3.org/2002/07/#.
DB13948 is Class.
Thing is www.w3.org/2002/07/#.
DB13949 is Class.
Thing is www.w3.org/2002/07/#.
DB13950 is Class.
Thing is www.w3.org/2002/07/#.
DB13951 is Class.
Thing is www.w3.org/2002/07/#.
DB13952 is Class.
Thing is www.w3.org/2002/07/#.
DB13953 is Class.
Thing is www.w3.org/2002/07/#.
DB13954 is Class.
Thing is www.w3.org/2002/07/#.
DB13955 is Class.
Thing is www.w3.org/2002/07/#.
DB13956 is Class.
DB13956 EquivalentTo D004958.
Thing is www.w3.org/2002/07/#.
DB13957 is Class.
Thing is www.w3.org/2002/07/#.
DB13958 is Class.
Thing is www.w3.org/2002/07/#.
DB13959 is Class.
Thing is www.w3.org/2002/07/#.
DB13960 is Class.
Thing is www.w3.org/2002/07/#.
DB13961 is Class.
DB13961 EquivalentTo D005395.
Thing is www.w3.org/2002/07/#.
DB13962 is Class.
DB13962 EquivalentTo D005937.
Thing is www.w3.org/2002/07/#.
DB13963 is Class.
Thing is www.w3.org/2002/07/#.
DB13964 is Class.
DB13964 EquivalentTo D000074241.
Thing is www.w3.org/2002/07/#.
DB13965 is Class.
Thing is www.w3.org/2002/07/#.
DB13966 is Class.
Thing is www.w3.org/2002/07/#.
DB13967 is Class.
Thing is www.w3.org/2002/07/#.
DB13968 is Class.
Thing is www.w3.org/2002/07/#.
DB13969 is Class.
Thing is www.w3.org/2002/07/#.
DB13970 is Class.
Thing is www.w3.org/2002/07/#.
DB13971 is Class.
DB13971 EquivalentTo D014639.
Thing is www.w3.org/2002/07/#.
DB13972 is Class.
DB13972 EquivalentTo D064697.
Thing is www.w3.org/2002/07/#.
DB13973 is Class.
Thing is www.w3.org/2002/07/#.
DB13974 is Class.
DB13974 EquivalentTo D029598.
Thing is www.w3.org/2002/07/#.
DB13975 is Class.
DB13975 EquivalentTo D031885.
Thing is www.w3.org/2002/07/#.
DB13976 is Class.
Thing is www.w3.org/2002/07/#.
DB13977 is Class.
Thing is www.w3.org/2002/07/#.
DB13978 is Class.
Thing is www.w3.org/2002/07/#.
DB13979 is Class.
Thing is www.w3.org/2002/07/#.
DB13980 is Class.
Thing is www.w3.org/2002/07/#.
DB13981 is Class.
Thing is www.w3.org/2002/07/#.
DB13982 is Class.
Thing is www.w3.org/2002/07/#.
DB13983 is Class.
Thing is www.w3.org/2002/07/#.
DB13984 is Class.
DB13984 EquivalentTo D003521.
Thing is www.w3.org/2002/07/#.
DB13985 is Class.
Thing is www.w3.org/2002/07/#.
DB13987 is Class.
Thing is www.w3.org/2002/07/#.
DB13988 is Class.
Thing is www.w3.org/2002/07/#.
DB13989 is Class.
Thing is www.w3.org/2002/07/#.
DB13990 is Class.
Thing is www.w3.org/2002/07/#.
DB13991 is Class.
Thing is www.w3.org/2002/07/#.
DB13992 is Class.
Thing is www.w3.org/2002/07/#.
DB13993 is Class.
Thing is www.w3.org/2002/07/#.
DB13994 is Class.
Thing is www.w3.org/2002/07/#.
DB13995 is Class.
Thing is www.w3.org/2002/07/#.
DB13996 is Class.
Thing is www.w3.org/2002/07/#.
DB13997 is Class.
Thing is www.w3.org/2002/07/#.
DB13998 is Class.
Thing is www.w3.org/2002/07/#.
DB13999 is Class.
Thing is www.w3.org/2002/07/#.
