nerve_supply is ObjectProperty.
LION_0005389 is Class.
LION_0005389 SubClassOf LION_0000254.
LION_0005390 is Class.
LION_0005390 SubClassOf LION_0000254.
LION_0005391 is Class.
LION_0005391 SubClassOf LION_0000254.
LION_0005392 is Class.
LION_0005392 SubClassOf LION_0000254.
LION_0005393 is Class.
LION_0005393 SubClassOf LION_0000254.
LION_0005394 is Class.
LION_0005394 SubClassOf LION_0000254.
LION_0005395 is Class.
LION_0005395 SubClassOf LION_0000254.
LION_0005396 is Class.
LION_0005396 SubClassOf LION_0000254.
LION_0005397 is Class.
LION_0005397 SubClassOf LION_0000254.
LION_0005398 is Class.
LION_0005398 SubClassOf LION_0000254.
LION_0005399 is Class.
LION_0005399 SubClassOf LION_0000254.
LION_0005400 is Class.
LION_0005400 SubClassOf LION_0000254.
LION_0005425 is Class.
LION_0005425 SubClassOf LION_0000254.
LION_0005426 is Class.
LION_0005426 SubClassOf LION_0000254.
LION_0005427 is Class.
LION_0005427 SubClassOf LION_0000254.
LION_0005428 is Class.
LION_0005428 SubClassOf LION_0000254.
LION_0005429 is Class.
LION_0005429 SubClassOf LION_0000254.
LION_0005430 is Class.
LION_0005430 SubClassOf LION_0000254.
LION_0005431 is Class.
LION_0005431 SubClassOf LION_0000254.
LION_0005432 is Class.
LION_0005432 SubClassOf LION_0000254.
LION_0005433 is Class.
LION_0005433 SubClassOf LION_0000254.
LION_0005434 is Class.
LION_0005434 SubClassOf LION_0000254.
LION_0005435 is Class.
LION_0005435 SubClassOf LION_0000254.
LION_0005436 is Class.
LION_0005436 SubClassOf LION_0000254.
LION_0005460 is Class.
LION_0005460 SubClassOf LION_0000254.
LION_0005461 is Class.
LION_0005461 SubClassOf LION_0000254.
LION_0005462 is Class.
LION_0005462 SubClassOf LION_0000254.
LION_0005463 is Class.
LION_0005463 SubClassOf LION_0000254.
LION_0005464 is Class.
LION_0005464 SubClassOf LION_0000254.
LION_0005465 is Class.
LION_0005465 SubClassOf LION_0000254.
LION_0005466 is Class.
LION_0005466 SubClassOf LION_0000254.
LION_0005467 is Class.
LION_0005467 SubClassOf LION_0000254.
LION_0005468 is Class.
LION_0005468 SubClassOf LION_0000254.
LION_0005484 is Class.
LION_0005484 SubClassOf LION_0000254.
LION_0005485 is Class.
LION_0005485 SubClassOf LION_0000254.
LION_0005486 is Class.
LION_0005486 SubClassOf LION_0000254.
LION_0005487 is Class.
LION_0005487 SubClassOf LION_0000254.
LION_0005488 is Class.
LION_0005488 SubClassOf LION_0000254.
LION_0005489 is Class.
LION_0005489 SubClassOf LION_0000254.
LION_0005499 is Class.
LION_0005499 SubClassOf LION_0000254.
LION_0005500 is Class.
LION_0005500 SubClassOf LION_0000254.
LION_0005501 is Class.
LION_0005501 SubClassOf LION_0000254.
LION_0005502 is Class.
LION_0005502 SubClassOf LION_0000254.
LION_0005507 is Class.
LION_0005507 SubClassOf LION_0000254.
LION_0005508 is Class.
LION_0005508 SubClassOf LION_0000254.
LION_0005509 is Class.
LION_0005509 SubClassOf LION_0000254.
LION_0005517 is Class.
LION_0005517 SubClassOf LION_0000254.
LION_0005518 is Class.
LION_0005518 SubClassOf LION_0000254.
LION_0005519 is Class.
LION_0005519 SubClassOf LION_0000254.
LION_0005520 is Class.
LION_0005520 SubClassOf LION_0000254.
LION_0005521 is Class.
LION_0005521 SubClassOf LION_0000254.
LION_0005538 is Class.
LION_0005538 SubClassOf LION_0000254.
LION_0005539 is Class.
LION_0005539 SubClassOf LION_0000254.
LION_0005540 is Class.
LION_0005540 SubClassOf LION_0000254.
LION_0005541 is Class.
LION_0005541 SubClassOf LION_0000254.
LION_0005549 is Class.
LION_0005549 SubClassOf LION_0000254.
LION_0005550 is Class.
LION_0005550 SubClassOf LION_0000254.
LION_0005554 is Class.
LION_0005554 SubClassOf LION_0000254.
LION_0005555 is Class.
LION_0005555 SubClassOf LION_0000254.
LION_0005556 is Class.
LION_0005556 SubClassOf LION_0000254.
LION_0005557 is Class.
LION_0005557 SubClassOf LION_0000254.
LION_0005558 is Class.
LION_0005558 SubClassOf LION_0000254.
LION_0005559 is Class.
LION_0005559 SubClassOf LION_0000254.
LION_0005560 is Class.
LION_0005560 SubClassOf LION_0000254.
LION_0005561 is Class.
LION_0005561 SubClassOf LION_0000254.
LION_0005585 is Class.
LION_0005585 SubClassOf LION_0000254.
LION_0005586 is Class.
LION_0005586 SubClassOf LION_0000254.
LION_0005587 is Class.
LION_0005587 SubClassOf LION_0000254.
LION_0005588 is Class.
LION_0005588 SubClassOf LION_0000254.
LION_0005589 is Class.
LION_0005589 SubClassOf LION_0000254.
LION_0005590 is Class.
LION_0005590 SubClassOf LION_0000254.
LION_0005591 is Class.
LION_0005591 SubClassOf LION_0000254.
LION_0005592 is Class.
LION_0005592 SubClassOf LION_0000254.
LION_0005593 is Class.
LION_0005593 SubClassOf LION_0000254.
LION_0005594 is Class.
LION_0005594 SubClassOf LION_0000254.
LION_0005625 is Class.
LION_0005625 SubClassOf LION_0000254.
LION_0005626 is Class.
LION_0005626 SubClassOf LION_0000254.
LION_0005627 is Class.
LION_0005627 SubClassOf LION_0000254.
LION_0005628 is Class.
LION_0005628 SubClassOf LION_0000254.
LION_0005629 is Class.
LION_0005629 SubClassOf LION_0000254.
LION_0005630 is Class.
LION_0005630 SubClassOf LION_0000254.
LION_0005631 is Class.
LION_0005631 SubClassOf LION_0000254.
LION_0005632 is Class.
LION_0005632 SubClassOf LION_0000254.
LION_0005633 is Class.
LION_0005633 SubClassOf LION_0000254.
LION_0005634 is Class.
LION_0005634 SubClassOf LION_0000254.
LION_0005635 is Class.
LION_0005635 SubClassOf LION_0000254.
LION_0005636 is Class.
LION_0005636 SubClassOf LION_0000254.
LION_0005672 is Class.
LION_0005672 SubClassOf LION_0000254.
LION_0005673 is Class.
LION_0005673 SubClassOf LION_0000254.
LION_0005674 is Class.
LION_0005674 SubClassOf LION_0000254.
LION_0005675 is Class.
LION_0005675 SubClassOf LION_0000254.
LION_0005676 is Class.
LION_0005676 SubClassOf LION_0000254.
LION_0005677 is Class.
LION_0005677 SubClassOf LION_0000254.
LION_0005678 is Class.
LION_0005678 SubClassOf LION_0000254.
LION_0005679 is Class.
LION_0005679 SubClassOf LION_0000254.
LION_0005680 is Class.
LION_0005680 SubClassOf LION_0000254.
LION_0005681 is Class.
LION_0005681 SubClassOf LION_0000254.
LION_0005682 is Class.
LION_0005682 SubClassOf LION_0000254.
LION_0005683 is Class.
LION_0005683 SubClassOf LION_0000254.
LION_0005684 is Class.
LION_0005684 SubClassOf LION_0000254.
LION_0005723 is Class.
LION_0005723 SubClassOf LION_0000254.
LION_0005724 is Class.
LION_0005724 SubClassOf LION_0000254.
LION_0005725 is Class.
LION_0005725 SubClassOf LION_0000254.
LION_0005726 is Class.
LION_0005726 SubClassOf LION_0000254.
LION_0005727 is Class.
LION_0005727 SubClassOf LION_0000254.
LION_0005728 is Class.
LION_0005728 SubClassOf LION_0000254.
LION_0005729 is Class.
LION_0005729 SubClassOf LION_0000254.
LION_0005730 is Class.
LION_0005730 SubClassOf LION_0000254.
LION_0005731 is Class.
LION_0005731 SubClassOf LION_0000254.
LION_0005732 is Class.
LION_0005732 SubClassOf LION_0000254.
LION_0005733 is Class.
LION_0005733 SubClassOf LION_0000254.
LION_0005734 is Class.
LION_0005734 SubClassOf LION_0000254.
LION_0005735 is Class.
LION_0005735 SubClassOf LION_0000254.
LION_0005736 is Class.
LION_0005736 SubClassOf LION_0000254.
LION_0005775 is Class.
LION_0005775 SubClassOf LION_0000254.
LION_0005776 is Class.
LION_0005776 SubClassOf LION_0000254.
LION_0005777 is Class.
LION_0005777 SubClassOf LION_0000254.
LION_0005778 is Class.
LION_0005778 SubClassOf LION_0000254.
LION_0005779 is Class.
LION_0005779 SubClassOf LION_0000254.
LION_0005780 is Class.
LION_0005780 SubClassOf LION_0000254.
LION_0005781 is Class.
LION_0005781 SubClassOf LION_0000254.
LION_0005782 is Class.
LION_0005782 SubClassOf LION_0000254.
LION_0005783 is Class.
LION_0005783 SubClassOf LION_0000254.
LION_0005784 is Class.
LION_0005784 SubClassOf LION_0000254.
LION_0005785 is Class.
LION_0005785 SubClassOf LION_0000254.
LION_0005817 is Class.
LION_0005817 SubClassOf LION_0000254.
LION_0005818 is Class.
LION_0005818 SubClassOf LION_0000254.
LION_0005819 is Class.
LION_0005819 SubClassOf LION_0000254.
LION_0005820 is Class.
LION_0005820 SubClassOf LION_0000254.
LION_0005821 is Class.
LION_0005821 SubClassOf LION_0000254.
LION_0005822 is Class.
LION_0005822 SubClassOf LION_0000254.
LION_0005823 is Class.
LION_0005823 SubClassOf LION_0000254.
LION_0005824 is Class.
LION_0005824 SubClassOf LION_0000254.
LION_0005825 is Class.
LION_0005825 SubClassOf LION_0000254.
LION_0005848 is Class.
LION_0005848 SubClassOf LION_0000254.
LION_0005849 is Class.
LION_0005849 SubClassOf LION_0000254.
LION_0005850 is Class.
LION_0005850 SubClassOf LION_0000254.
LION_0005851 is Class.
LION_0005851 SubClassOf LION_0000254.
LION_0005852 is Class.
LION_0005852 SubClassOf LION_0000254.
LION_0005853 is Class.
LION_0005853 SubClassOf LION_0000254.
LION_0005868 is Class.
LION_0005868 SubClassOf LION_0000254.
LION_0005869 is Class.
LION_0005869 SubClassOf LION_0000254.
LION_0005878 is Class.
LION_0005878 SubClassOf LION_0000254.
LION_0005879 is Class.
LION_0005879 SubClassOf LION_0000254.
LION_0005880 is Class.
LION_0005880 SubClassOf LION_0000254.
LION_0005881 is Class.
LION_0005881 SubClassOf LION_0000254.
LION_0005899 is Class.
LION_0005899 SubClassOf LION_0000254.
LION_0005900 is Class.
LION_0005900 SubClassOf LION_0000254.
LION_0005901 is Class.
LION_0005901 SubClassOf LION_0000254.
LION_0005902 is Class.
LION_0005902 SubClassOf LION_0000254.
LION_0005903 is Class.
LION_0005903 SubClassOf LION_0000254.
LION_0005924 is Class.
LION_0005924 SubClassOf LION_0000254.
LION_0005925 is Class.
LION_0005925 SubClassOf LION_0000254.
LION_0005926 is Class.
LION_0005926 SubClassOf LION_0000254.
LION_0005938 is Class.
LION_0005938 SubClassOf LION_0000254.
LION_0005945 is Class.
LION_0005945 SubClassOf LION_0000254.
LION_0005946 is Class.
LION_0005946 SubClassOf LION_0000254.
LION_0005947 is Class.
LION_0005947 SubClassOf LION_0000254.
LION_0005948 is Class.
LION_0005948 SubClassOf LION_0000254.
LION_0005949 is Class.
LION_0005949 SubClassOf LION_0000254.
LION_0005950 is Class.
LION_0005950 SubClassOf LION_0000254.
LION_0005980 is Class.
LION_0005980 SubClassOf LION_0000254.
LION_0005981 is Class.
LION_0005981 SubClassOf LION_0000254.
LION_0005982 is Class.
LION_0005982 SubClassOf LION_0000254.
LION_0005983 is Class.
LION_0005983 SubClassOf LION_0000254.
LION_0005984 is Class.
LION_0005984 SubClassOf LION_0000254.
LION_0005985 is Class.
LION_0005985 SubClassOf LION_0000254.
LION_0005986 is Class.
LION_0005986 SubClassOf LION_0000254.
LION_0005987 is Class.
LION_0005987 SubClassOf LION_0000254.
LION_0006027 is Class.
LION_0006027 SubClassOf LION_0000254.
LION_0006028 is Class.
LION_0006028 SubClassOf LION_0000254.
LION_0006029 is Class.
LION_0006029 SubClassOf LION_0000254.
LION_0006030 is Class.
LION_0006030 SubClassOf LION_0000254.
LION_0006031 is Class.
LION_0006031 SubClassOf LION_0000254.
LION_0006032 is Class.
LION_0006032 SubClassOf LION_0000254.
LION_0006033 is Class.
LION_0006033 SubClassOf LION_0000254.
LION_0006034 is Class.
LION_0006034 SubClassOf LION_0000254.
LION_0006035 is Class.
LION_0006035 SubClassOf LION_0000254.
LION_0006036 is Class.
LION_0006036 SubClassOf LION_0000254.
LION_0006085 is Class.
LION_0006085 SubClassOf LION_0000254.
LION_0006086 is Class.
LION_0006086 SubClassOf LION_0000254.
LION_0006087 is Class.
LION_0006087 SubClassOf LION_0000254.
LION_0006088 is Class.
LION_0006088 SubClassOf LION_0000254.
LION_0006089 is Class.
LION_0006089 SubClassOf LION_0000254.
LION_0006090 is Class.
LION_0006090 SubClassOf LION_0000254.
LION_0006091 is Class.
LION_0006091 SubClassOf LION_0000254.
LION_0006092 is Class.
LION_0006092 SubClassOf LION_0000254.
LION_0006093 is Class.
LION_0006093 SubClassOf LION_0000254.
LION_0006094 is Class.
LION_0006094 SubClassOf LION_0000254.
LION_0006095 is Class.
LION_0006095 SubClassOf LION_0000254.
LION_0006096 is Class.
LION_0006096 SubClassOf LION_0000254.
LION_0006151 is Class.
LION_0006151 SubClassOf LION_0000254.
LION_0006152 is Class.
LION_0006152 SubClassOf LION_0000254.
LION_0006153 is Class.
LION_0006153 SubClassOf LION_0000254.
LION_0006154 is Class.
LION_0006154 SubClassOf LION_0000254.
LION_0006155 is Class.
LION_0006155 SubClassOf LION_0000254.
LION_0006156 is Class.
LION_0006156 SubClassOf LION_0000254.
LION_0006157 is Class.
LION_0006157 SubClassOf LION_0000254.
LION_0006158 is Class.
LION_0006158 SubClassOf LION_0000254.
LION_0006159 is Class.
LION_0006159 SubClassOf LION_0000254.
LION_0006160 is Class.
LION_0006160 SubClassOf LION_0000254.
LION_0006161 is Class.
LION_0006161 SubClassOf LION_0000254.
LION_0006162 is Class.
LION_0006162 SubClassOf LION_0000254.
LION_0006163 is Class.
LION_0006163 SubClassOf LION_0000254.
LION_0006222 is Class.
LION_0006222 SubClassOf LION_0000254.
LION_0006223 is Class.
LION_0006223 SubClassOf LION_0000254.
LION_0006224 is Class.
LION_0006224 SubClassOf LION_0000254.
LION_0006225 is Class.
LION_0006225 SubClassOf LION_0000254.
LION_0006226 is Class.
LION_0006226 SubClassOf LION_0000254.
LION_0006227 is Class.
LION_0006227 SubClassOf LION_0000254.
LION_0006228 is Class.
LION_0006228 SubClassOf LION_0000254.
LION_0006229 is Class.
LION_0006229 SubClassOf LION_0000254.
LION_0006230 is Class.
LION_0006230 SubClassOf LION_0000254.
LION_0006231 is Class.
LION_0006231 SubClassOf LION_0000254.
LION_0006232 is Class.
LION_0006232 SubClassOf LION_0000254.
LION_0006284 is Class.
LION_0006284 SubClassOf LION_0000254.
LION_0006285 is Class.
LION_0006285 SubClassOf LION_0000254.
LION_0006286 is Class.
LION_0006286 SubClassOf LION_0000254.
LION_0006287 is Class.
LION_0006287 SubClassOf LION_0000254.
LION_0006288 is Class.
LION_0006288 SubClassOf LION_0000254.
LION_0006289 is Class.
LION_0006289 SubClassOf LION_0000254.
LION_0006290 is Class.
LION_0006290 SubClassOf LION_0000254.
LION_0006291 is Class.
LION_0006291 SubClassOf LION_0000254.
LION_0006292 is Class.
LION_0006292 SubClassOf LION_0000254.
LION_0006335 is Class.
LION_0006335 SubClassOf LION_0000254.
LION_0006336 is Class.
LION_0006336 SubClassOf LION_0000254.
LION_0006337 is Class.
LION_0006337 SubClassOf LION_0000254.
LION_0006338 is Class.
LION_0006338 SubClassOf LION_0000254.
LION_0006339 is Class.
LION_0006339 SubClassOf LION_0000254.
LION_0006340 is Class.
LION_0006340 SubClassOf LION_0000254.
LION_0006341 is Class.
LION_0006341 SubClassOf LION_0000254.
LION_0006372 is Class.
LION_0006372 SubClassOf LION_0000254.
LION_0006373 is Class.
LION_0006373 SubClassOf LION_0000254,.
LION_0006373 SubClassOf LION_0000807,.
LION_0006373 SubClassOf LION_0002938.
LION_0006382 is Class.
LION_0006382 SubClassOf LION_0000254.
LION_0006383 is Class.
LION_0006383 SubClassOf LION_0000254.
LION_0006384 is Class.
LION_0006384 SubClassOf LION_0000254.
LION_0006403 is Class.
LION_0006403 SubClassOf LION_0000254.
LION_0006404 is Class.
LION_0006404 SubClassOf LION_0000254.
LION_0006405 is Class.
LION_0006405 SubClassOf LION_0000254.
LION_0006406 is Class.
LION_0006406 SubClassOf LION_0000254,.
LION_0006406 SubClassOf LION_0000809,.
LION_0006406 SubClassOf LION_0002942,.
LION_0006406 SubClassOf LION_0002944.
LION_0006407 is Class.
LION_0006407 SubClassOf LION_0000254,.
LION_0006407 SubClassOf LION_0000809,.
LION_0006407 SubClassOf LION_0002943.
LION_0006446 is Class.
LION_0006446 SubClassOf LION_0000254.
LION_0006447 is Class.
LION_0006447 SubClassOf LION_0000254.
LION_0006448 is Class.
LION_0006448 SubClassOf LION_0000254,.
LION_0006448 SubClassOf LION_0000810,.
LION_0006448 SubClassOf LION_0002943,.
LION_0006448 SubClassOf LION_0002944.
LION_0006474 is Class.
LION_0006474 SubClassOf LION_0000254.
LION_0006475 is Class.
LION_0006475 SubClassOf LION_0000254,.
LION_0006475 SubClassOf LION_0000811,.
LION_0006475 SubClassOf LION_0002944.
LION_0006498 is Class.
LION_0006498 SubClassOf LION_0000814.
LION_0006499 is Class.
LION_0006499 SubClassOf LION_0000254.
LION_0006500 is Class.
LION_0006500 SubClassOf LION_0000254.
LION_0006501 is Class.
LION_0006501 SubClassOf LION_0000254.
LION_0006502 is Class.
LION_0006502 SubClassOf LION_0000254,.
LION_0006502 SubClassOf LION_0000815,.
LION_0006502 SubClassOf LION_0002938,.
LION_0006502 SubClassOf LION_0002940.
LION_0006503 is Class.
LION_0006503 SubClassOf LION_0000254.
LION_0006535 is Class.
LION_0006535 SubClassOf LION_0000254.
LION_0006536 is Class.
LION_0006536 SubClassOf LION_0000254.
LION_0006537 is Class.
LION_0006537 SubClassOf LION_0000254.
LION_0006538 is Class.
LION_0006538 SubClassOf LION_0000254.
LION_0006539 is Class.
LION_0006539 SubClassOf LION_0000254,.
LION_0006539 SubClassOf LION_0000816,.
LION_0006539 SubClassOf LION_0002938,.
LION_0006539 SubClassOf LION_0002941.
LION_0006540 is Class.
LION_0006540 SubClassOf LION_0000254.
LION_0006586 is Class.
LION_0006586 SubClassOf LION_0000254.
LION_0006587 is Class.
LION_0006587 SubClassOf LION_0000254.
LION_0006588 is Class.
LION_0006588 SubClassOf LION_0000254.
LION_0006589 is Class.
LION_0006589 SubClassOf LION_0000254.
LION_0006590 is Class.
LION_0006590 SubClassOf LION_0000254.
LION_0006591 is Class.
LION_0006591 SubClassOf LION_0000254,.
LION_0006591 SubClassOf LION_0000817,.
LION_0006591 SubClassOf LION_0002938,.
LION_0006591 SubClassOf LION_0002942.
LION_0006592 is Class.
LION_0006592 SubClassOf LION_0000254.
LION_0006593 is Class.
LION_0006593 SubClassOf LION_0000254,.
LION_0006593 SubClassOf LION_0000817,.
LION_0006593 SubClassOf LION_0002940.
LION_0006652 is Class.
LION_0006652 SubClassOf LION_0000254.
LION_0006653 is Class.
LION_0006653 SubClassOf LION_0000254.
LION_0006654 is Class.
LION_0006654 SubClassOf LION_0000254.
LION_0006655 is Class.
LION_0006655 SubClassOf LION_0000254.
LION_0006656 is Class.
LION_0006656 SubClassOf LION_0000254.
LION_0006657 is Class.
LION_0006657 SubClassOf LION_0000254.
LION_0006658 is Class.
LION_0006658 SubClassOf LION_0000254,.
LION_0006658 SubClassOf LION_0000818,.
LION_0006658 SubClassOf LION_0002938,.
LION_0006658 SubClassOf LION_0002943.
LION_0006659 is Class.
LION_0006659 SubClassOf LION_0000254.
LION_0006660 is Class.
LION_0006660 SubClassOf LION_0000254,.
LION_0006660 SubClassOf LION_0000818,.
LION_0006660 SubClassOf LION_0002940,.
LION_0006660 SubClassOf LION_0002941.
LION_0006730 is Class.
LION_0006730 SubClassOf LION_0000254.
LION_0006731 is Class.
LION_0006731 SubClassOf LION_0000254.
LION_0006732 is Class.
LION_0006732 SubClassOf LION_0000254.
LION_0006733 is Class.
LION_0006733 SubClassOf LION_0000254.
LION_0006734 is Class.
LION_0006734 SubClassOf LION_0000254.
LION_0006735 is Class.
LION_0006735 SubClassOf LION_0000254.
LION_0006736 is Class.
LION_0006736 SubClassOf LION_0000254.
LION_0006737 is Class.
LION_0006737 SubClassOf LION_0000254,.
LION_0006737 SubClassOf LION_0000819,.
LION_0006737 SubClassOf LION_0002938,.
LION_0006737 SubClassOf LION_0002944.
LION_0006738 is Class.
LION_0006738 SubClassOf LION_0000254.
LION_0006739 is Class.
LION_0006739 SubClassOf LION_0000254,.
LION_0006739 SubClassOf LION_0000819,.
LION_0006739 SubClassOf LION_0002940,.
LION_0006739 SubClassOf LION_0002942.
LION_0006740 is Class.
LION_0006740 SubClassOf LION_0000254,.
LION_0006740 SubClassOf LION_0000819,.
LION_0006740 SubClassOf LION_0002941.
LION_0006818 is Class.
LION_0006818 SubClassOf LION_0000254.
LION_0006819 is Class.
LION_0006819 SubClassOf LION_0000254.
LION_0006820 is Class.
LION_0006820 SubClassOf LION_0000254.
LION_0006821 is Class.
LION_0006821 SubClassOf LION_0000254.
LION_0006822 is Class.
LION_0006822 SubClassOf LION_0000254.
LION_0006823 is Class.
LION_0006823 SubClassOf LION_0000254.
LION_0006824 is Class.
LION_0006824 SubClassOf LION_0000254.
