BFO_0000050 is ObjectProperty.
fgf_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tnf_receptor_superfamily_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
toll-like_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fgfr_family is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
ig-like_cell_adhesion_molecule_family_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
(under_review)_insulin_resistance is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
d, is <agi-folder.
detoxification is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
chemokines_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
protein_modification_site is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
plant_hormone_biosynthesis is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
atherosclerosis, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
integrin_receptors is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
(under_review)_hallmarks_of_cancer_(11) is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
neurotrophins-ntrk1_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
efferocytosis, is <agi-folder.
k is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
(under_review)_neuromuscular_disorders is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tgfb-receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukins_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
<agi-pathway is Class.
gram-negative, is <agi-folder.
l is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
endometriosis, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
metabolic_cycles, is <agi-folder.
s is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
(under_review)_neuromuscular_disorders is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
insects is <agi-folder.
<agi-pathway is Class.
asthma, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
ig-like_cell_adhesion_molecule_family_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tgfa-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
insulin-igfr1/ is agi-folder.
<agi-pathway is Class.
v, is <agi-folder.
vegfr_family is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
bmp-receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
w is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
(under_review)_fibrosis is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
receptor_kinases/ is agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
(under_review)_mrgx2_aops is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cd86_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
o, is <agi-folder.
ovarian_cancer is <agi-folder.
<agi-pathway is Class.
amino_acids_metabolism, is <agi-folder.
b is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
migraine is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukins_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukins_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
nrg-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
atherosclerosis, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
corneal_inflammation is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fgf_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
hypothyroidism_congenital is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
pdgfr_family is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
psoriasis is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukins_expression_biomarkers, is <agi-folder.
toll-like_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
photosynthesis is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
plant_hormone_biosynthesis is <agi-folder.
<agi-pathway is Class.
metabolic_cycles, is <agi-folder.
s is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tnf_receptor_superfamily/ is agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
secondary_metabolism is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
colony_stimulating_factors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
photosynthesis is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
v, is <agi-folder.
vegf-kdr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
secondary_metabolism is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
protists, is <agi-folder.
v is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
secondary_metabolism is <agi-folder.
<agi-pathway is Class.
v, is <agi-folder.
vegfr_family is <agi-folder.
<agi-pathway is Class.
u, is <agi-folder.
lypd_(urokinase)_receptors is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
(under_review)_hallmarks_of_cancer_(11) is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
glomerulonephritis, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
t-cell_receptors_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
(under_review)_fibrosis is <agi-folder.
<agi-pathway is Class.
beta-arrestin-mediated_receptors_signaling, is <agi-folder.
i is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
peptide_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukins_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
catabolism is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
corneal_inflammation, is <agi-folder.
g is <agi-folder.
<agi-pathway is Class.
1, is <agi-folder.
alzheimer's_disease is <agi-folder.
<agi-pathway is Class.
amino_acids_metabolism, is <agi-folder.
g is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
migraine is <agi-folder.
<agi-pathway is Class.
catabolism, is <agi-folder.
g is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cd86_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tnf_receptor_superfamily/ is agi-folder.
<agi-pathway is Class.
protists, is <agi-folder.
u is <agi-folder.
<agi-pathway is Class.
o, is <agi-folder.
ovarian_cancer is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
aryl_hydrocarbon_receptor_signaling is <agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
k is <agi-folder.
<agi-pathway is Class.
chronic_obstructive_pulmonary_disease, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
areg-ehfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tgfa-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
btc-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
corneal_hydration, is <agi-folder.
s is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tnf_receptor_superfamily_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
(under_review)_fibroblast_differentiation is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
corneal_stroma_remodeling, is <agi-folder.
o is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
neurotrophins-ntrk1_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cd86_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
anabolism, is <agi-folder.
g is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
(under_review)_insulin_resistance is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
glaucoma, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
(under_review)_huntington_disease,_version_2 is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
anabolism, is <agi-folder.
h is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
catabolism, is <agi-folder.
m is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
f2r_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
v, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
pdgf-pdgfr_ligands_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
(under_review)_hallmarks_of_cancer_(11) is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
protein_modification_site is <agi-folder.
<agi-pathway is Class.
k, is <agi-folder.
receptor_tyrosine_kinases_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
asthma, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tgfa-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tgfb-receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
metabolic_cycles, is <agi-folder.
n is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
efferocytosis is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
protein_modification_site is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
areg-ehfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
inhb-receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
anemia, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cd_molecules_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
corneal_inflammation, is <agi-folder.
m is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
plant_lipid_biosynthesis is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hallmarks_of_cancer_(14) is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
plants, is <agi-folder.
s is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
protein_modification_site is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
hemicellulose_biosythesis, is <agi-folder.
x is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
integrin_receptors is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
achondroplasia is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
areg-ehfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
corneal_stroma_remodeling, is <agi-folder.
t is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
insulin-igfr1/ is agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
ichthyosis, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
metabolic_cycles, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
catabolism, is <agi-folder.
m is <agi-folder.
<agi-pathway is Class.
animal, is <agi-folder.
m is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
pdgf-pdgfr_ligands_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
protein_modification_site is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
protein_tyrosine_phosphatase_receptors is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
endocrine_and_metabolic_diseases, is <agi-folder.
o is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
k is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
alpha_1-antitrypsin_deficiency, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hbegf-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
egfr_(erbb)_family is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
chemokine_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
(under_review)_adverse_outcome_pathways is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tgfb-receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
egf-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
corneal_hydration is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
receptor_tyrosine_kinases_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hbegf-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cd72_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
lectin-protein_tyrosine_phosphatase_receptor_expression_biomarkers, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
hpv_infection_and_cancer is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
(under_review)_tumor-associated_neutrophils is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interferon_receptors/ is agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
r, is <agi-folder.
secondary_metabolism is <agi-folder.
