www.w3.org/2000/01/-schema# is AnnotationProperty.
GO_0008298 SubClassOf GO_0070727.
GO_0008302 is Class.
GO_0008302 SubClassOf GO_0007015,.
GO_0008302 SubClassOf GO_0022412,.
GO_0008302 SubClassOf BFO_0000050 some GO_0007301.
GO_0008307 is Class.
GO_0008307 SubClassOf GO_0005198.
GO_0008308 is Class.
GO_0008308 SubClassOf GO_0005244,.
GO_0008308 SubClassOf GO_0005253.
GO_0008309 is Class.
GO_0008309 SubClassOf GO_0016895.
GO_0008310 is Class.
GO_0008310 SubClassOf GO_0008296,.
GO_0008310 SubClassOf GO_0008297.
GO_0008311 is Class.
GO_0008311 SubClassOf GO_0008296,.
GO_0008311 SubClassOf GO_0008309.
GO_0008316 is Class.
GO_0008316 SubClassOf GO_0035804.
GO_0008320 is Class.
GO_0008320 SubClassOf GO_0008565,.
GO_0008320 SubClassOf GO_0022884.
GO_0008321 is Class.
GO_0008321 SubClassOf GO_0005088.
GO_0008324 is Class.
GO_0008327 is Class.
GO_0008327 SubClassOf GO_0000166,.
GO_0008327 SubClassOf GO_0043565.
GO_0008329 is Class.
GO_0008329 SubClassOf GO_0038023,.
GO_0008329 SubClassOf GO_0038187.
GO_0008330 is Class.
GO_0008330 SubClassOf GO_0004721.
GO_0008332 is Class.
GO_0008332 SubClassOf GO_0005245.
GO_0008344 is Class.
GO_0008344 SubClassOf GO_0007626,.
GO_0008344 SubClassOf GO_0030534.
GO_0008345 is Class.
GO_0008346 is Class.
GO_0008346 SubClassOf GO_0008345.
GO_0008347 is Class.
GO_0008347 SubClassOf GO_0016477,.
GO_0008347 SubClassOf BFO_0000050 some GO_0042063.
GO_0008348 is Class.
GO_0008348 SubClassOf GO_0002759,.
GO_0008348 SubClassOf GO_0002832,.
GO_0008348 SubClassOf GO_0002921,.
GO_0008348 SubClassOf GO_0043901,.
GO_0008348 SubClassOf RO_0002212 some GO_0019730.
GO_0008358 is Class.
GO_0008358 SubClassOf GO_0008595.
GO_0008361 is Class.
GO_0008366 is Class.
GO_0008366 SubClassOf GO_0007272.
GO_0008373 is Class.
GO_0008373 SubClassOf GO_0016757.
GO_0008374 is Class.
GO_0008375 is Class.
GO_0008375 SubClassOf GO_0008194.
GO_0008376 is Class.
GO_0008376 SubClassOf GO_0008194,.
GO_0008376 SubClassOf GO_0016758.
GO_0008377 is Class.
GO_0008377 SubClassOf GO_0051283,.
GO_0008377 SubClassOf BFO_0000050 some GO_0016056.
GO_0008379 is Class.
GO_0008379 SubClassOf GO_0004601,.
GO_0008379 SubClassOf GO_0051920.
GO_0008380 is Class.
GO_0008380 SubClassOf GO_0006396.
GO_0008381 is Class.
GO_0008381 SubClassOf GO_0022833,.
GO_0008381 SubClassOf GO_0022839.
GO_0008391 is Class.
GO_0008392 is Class.
GO_0008392 SubClassOf GO_0008391.
GO_0008404 is Class.
GO_0008404 SubClassOf GO_0008392.
GO_0008405 is Class.
GO_0008405 SubClassOf GO_0008392.
GO_0008407 is Class.
GO_0008407 SubClassOf GO_0009887,.
GO_0008407 SubClassOf BFO_0000050 some GO_0022416.
GO_0008408 is Class.
GO_0008409 is Class.
GO_0008409 SubClassOf GO_0004527.
GO_0008410 is Class.
GO_0008412 is Class.
GO_0008412 SubClassOf GO_0002094.
GO_0008417 is Class.
GO_0008417 SubClassOf GO_0016758.
GO_0008420 is Class.
GO_0008420 SubClassOf GO_0004722.
GO_0008422 is Class.
GO_0008425 is Class.
GO_0008425 SubClassOf GO_0030580.
GO_0008427 is Class.
GO_0008427 SubClassOf GO_0004860,.
GO_0008427 SubClassOf GO_0010858.
GO_0008430 is Class.
GO_0008430 SubClassOf GO_0005488.
GO_0008432 is Class.
GO_0008432 SubClassOf GO_0019901.
GO_0008441 is Class.
GO_0008441 SubClassOf GO_0008252.
GO_0008444 is Class.
GO_0008444 SubClassOf GO_0017169.
GO_0008445 is Class.
GO_0008445 SubClassOf GO_0003884,.
GO_0008445 SubClassOf GO_0015922.
GO_0008449 is Class.
GO_0008449 SubClassOf GO_0008484.
GO_0008457 is Class.
GO_0008457 SubClassOf GO_0008375.
GO_0008459 is Class.
GO_0008459 SubClassOf GO_0034481.
GO_0008474 is Class.
GO_0008474 SubClassOf GO_0016790.
GO_0008477 is Class.
GO_0008477 SubClassOf GO_0016799.
GO_0008479 is Class.
GO_0008479 SubClassOf GO_0016763.
GO_0008480 is Class.
GO_0008480 SubClassOf GO_0046997.
GO_0008482 is Class.
GO_0008482 SubClassOf GO_0016670.
GO_0008483 is Class.
GO_0008484 is Class.
GO_0008484 SubClassOf GO_0016788.
GO_0008494 is Class.
GO_0008494 SubClassOf GO_0090079.
GO_0008495 is Class.
GO_0008495 SubClassOf GO_0004311.
GO_0008506 is Class.
GO_0008506 SubClassOf GO_0005351,.
GO_0008506 SubClassOf GO_0008515.
GO_0008507 is Class.
GO_0008507 SubClassOf GO_0015373.
GO_0008509 is Class.
GO_0008509 SubClassOf GO_0015075.
GO_0008510 is Class.
GO_0008510 SubClassOf GO_0015081,.
GO_0008510 SubClassOf GO_0015106,.
GO_0008510 SubClassOf GO_0015296.
GO_0008512 is Class.
GO_0008512 SubClassOf GO_0008271,.
GO_0008512 SubClassOf GO_0015078,.
GO_0008512 SubClassOf GO_0015295,.
GO_0008512 SubClassOf GO_0015296.
GO_0008514 is Class.
GO_0008514 SubClassOf GO_0008509.
GO_0008515 is Class.
GO_0008517 is Class.
GO_0008517 SubClassOf GO_0051183,.
GO_0008517 SubClassOf GO_0051184.
GO_0008519 is Class.
GO_0008519 SubClassOf GO_0015077,.
GO_0008519 SubClassOf GO_0015101,.
GO_0008519 SubClassOf GO_0015103.
GO_0008524 is Class.
GO_0008524 SubClassOf GO_0015315,.
GO_0008524 SubClassOf BFO_0000050 some GO_0005355.
GO_0008525 is Class.
GO_0008525 SubClassOf GO_0005548,.
GO_0008525 SubClassOf GO_0015605,.
GO_0008525 SubClassOf GO_0015651,.
GO_0008525 SubClassOf GO_0015665.
GO_0008528 is Class.
GO_0008532 is Class.
GO_0008532 SubClassOf GO_0008375.
GO_0008535 is Class.
GO_0008543 is Class.
GO_0008558 is Class.
GO_0008558 SubClassOf GO_0015208,.
GO_0008558 SubClassOf GO_0042626.
GO_0008559 is Class.
GO_0008559 SubClassOf GO_0015238,.
GO_0008559 SubClassOf GO_0042626,.
GO_0008559 SubClassOf GO_0042910.
GO_0008565 is Class.
GO_0008566 is Class.
GO_0008566 SubClassOf GO_0015462.
GO_0008574 is Class.
GO_0008574 SubClassOf GO_0003777.
GO_0008579 is Class.
GO_0008579 SubClassOf GO_0008138.
GO_0008584 is Class.
GO_0008585 is Class.
GO_0008588 is Class.
GO_0008588 SubClassOf GO_0042346,.
GO_0008588 SubClassOf GO_0048523,.
GO_0008588 SubClassOf BFO_0000050 some GO_0007249,.
GO_0008588 SubClassOf RO_0002212 some GO_0007253.
GO_0008589 is Class.
GO_0008589 SubClassOf GO_0009966,.
GO_0008589 SubClassOf RO_0002211 some GO_0007224.
GO_0008592 is Class.
GO_0008592 SubClassOf GO_0009966,.
GO_0008592 SubClassOf RO_0002211 some GO_0008063.
GO_0008595 is Class.
GO_0008595 SubClassOf GO_0009948.
GO_0008597 is Class.
GO_0008597 SubClassOf GO_0019888.
GO_0008599 is Class.
GO_0008599 SubClassOf GO_0019888.
GO_0008601 is Class.
GO_0008601 SubClassOf GO_0019888.
GO_0008607 is Class.
GO_0008607 SubClassOf GO_0019887.
GO_0008608 is Class.
GO_0008610 is Class.
GO_0008617 is Class.
GO_0008617 SubClassOf GO_1901068.
GO_0008626 is Class.
GO_0008626 SubClassOf GO_0097190.
GO_0008627 is Class.
GO_0008627 SubClassOf GO_0071470,.
GO_0008627 SubClassOf GO_0097193.
GO_0008630 is Class.
GO_0008630 SubClassOf GO_0006974.
GO_0008635 is Class.
GO_0008635 SubClassOf GO_0006919.
GO_0008643 is Class.
GO_0008645 is Class.
GO_0008649 is Class.
GO_0008649 SubClassOf GO_0008173,.
GO_0008649 SubClassOf GO_0008757.
GO_0008652 is Class.
GO_0008652 SubClassOf GO_0006520,.
GO_0008652 SubClassOf GO_0046394,.
GO_0008652 SubClassOf GO_1901566.
GO_0008654 is Class.
GO_0008654 SubClassOf GO_0090407.
GO_0008657 is Class.
GO_0008657 SubClassOf GO_0042030,.
GO_0008657 SubClassOf GO_0072586.
GO_0008658 is Class.
GO_0008658 SubClassOf GO_0008144,.
GO_0008658 SubClassOf GO_0033218,.
GO_0008658 SubClassOf GO_0033293,.
GO_0008658 SubClassOf GO_0097159,.
GO_0008658 SubClassOf GO_1901363,.
GO_0008658 SubClassOf GO_1901681.
GO_0008660 is Class.
GO_0008660 SubClassOf GO_0016810,.
GO_0008660 SubClassOf GO_0019239.
GO_0008666 is Class.
GO_0008666 SubClassOf GO_0016749.
GO_0008672 is Class.
GO_0008672 SubClassOf GO_0016832.
GO_0008675 is Class.
GO_0008675 SubClassOf GO_0016832.
GO_0008682 is Class.
GO_0008682 SubClassOf GO_0016491.
GO_0008686 is Class.
GO_0008686 SubClassOf GO_0016830.
GO_0008687 is Class.
GO_0008687 SubClassOf GO_0016702.
GO_0008689 is Class.
GO_0008689 SubClassOf GO_0008757,.
GO_0008689 SubClassOf GO_0061542.
GO_0008690 is Class.
GO_0008690 SubClassOf GO_0070567.
GO_0008692 is Class.
GO_0008692 SubClassOf GO_0016856.
GO_0008696 is Class.
GO_0008696 SubClassOf GO_0016833.
GO_0008705 is Class.
GO_0008705 SubClassOf GO_0008172,.
GO_0008705 SubClassOf GO_0042084.
GO_0008706 is Class.
GO_0008706 SubClassOf GO_0008422.
GO_0008712 is Class.
GO_0008712 SubClassOf GO_0016857.
GO_0008713 is Class.
GO_0008713 SubClassOf GO_0008920.
GO_0008714 is Class.
GO_0008714 SubClassOf GO_0016799.
GO_0008716 is Class.
GO_0008716 SubClassOf GO_0016881.
GO_0008718 is Class.
GO_0008718 SubClassOf GO_0016638.
GO_0008720 is Class.
GO_0008720 SubClassOf GO_0004457.
GO_0008721 is Class.
GO_0008721 SubClassOf GO_0016841.
GO_0008725 is Class.
GO_0008725 SubClassOf GO_0043733.
GO_0008726 is Class.
GO_0008726 SubClassOf GO_0016712.
GO_0008727 is Class.
GO_0008727 SubClassOf GO_0015923.
GO_0008733 is Class.
GO_0008733 SubClassOf GO_0016861.
GO_0008734 is Class.
GO_0008734 SubClassOf GO_0001716,.
GO_0008734 SubClassOf GO_0015922.
GO_0008740 is Class.
GO_0008740 SubClassOf GO_0016861.
GO_0008742 is Class.
GO_0008742 SubClassOf GO_0016857.
GO_0008746 is Class.
GO_0008747 is Class.
GO_0008747 SubClassOf GO_0016833.
GO_0008748 is Class.
GO_0008748 SubClassOf GO_0016491.
GO_0008750 is Class.
GO_0008750 SubClassOf GO_0008746.
GO_0008753 is Class.
GO_0008753 SubClassOf GO_0016655.
GO_0008754 is Class.
GO_0008754 SubClassOf GO_0016874.
GO_0008755 is Class.
GO_0008755 SubClassOf GO_0016758.
GO_0008756 is Class.
GO_0008756 SubClassOf GO_0016405,.
GO_0008756 SubClassOf GO_0016878.
GO_0008757 is Class.
GO_0008757 SubClassOf GO_0008168.
GO_0008758 is Class.
GO_0008758 SubClassOf GO_0016462.
GO_0008760 is Class.
GO_0008760 SubClassOf GO_0016765.
GO_0008761 is Class.
GO_0008761 SubClassOf GO_0016857.
GO_0008763 is Class.
GO_0008763 SubClassOf GO_0016881.
GO_0008766 is Class.
GO_0008766 SubClassOf GO_0016881.
GO_0008767 is Class.
GO_0008767 SubClassOf GO_0016866.
GO_0008768 is Class.
GO_0008768 SubClassOf GO_0016462.
GO_0008770 is Class.
GO_0008770 SubClassOf GO_0008081.
GO_0008772 is Class.
GO_0008772 SubClassOf GO_0004672.
GO_0008780 is Class.
GO_0008780 SubClassOf GO_0008374.
GO_0008781 is Class.
GO_0008781 SubClassOf GO_0070567.
GO_0008782 is Class.
GO_0008782 SubClassOf GO_0016799.
GO_0008783 is Class.
GO_0008783 SubClassOf GO_0016813.
GO_0008785 is Class.
GO_0008785 SubClassOf GO_0016668.
GO_0008788 is Class.
GO_0008788 SubClassOf GO_0015927.
GO_0008790 is Class.
GO_0008790 SubClassOf GO_0016861.
GO_0008791 is Class.
GO_0008791 SubClassOf GO_0016749.
GO_0008793 is Class.
GO_0008793 SubClassOf GO_0008483.
GO_0008794 is Class.
GO_0008794 SubClassOf GO_0030611,.
GO_0008794 SubClassOf GO_0030614.
GO_0008795 is Class.
GO_0008795 SubClassOf GO_0016880.
GO_0008796 is Class.
GO_0008796 SubClassOf GO_0004551.
GO_0008797 is Class.
GO_0008797 SubClassOf GO_0016841.
GO_0008798 is Class.
GO_0008798 SubClassOf GO_0008242.
GO_0008801 is Class.
GO_0008801 SubClassOf GO_0016868.
GO_0008802 is Class.
GO_0008802 SubClassOf GO_0004029.
GO_0008803 is Class.
GO_0008803 SubClassOf GO_0008796.
GO_0008807 is Class.
GO_0008807 SubClassOf GO_0016780.
GO_0008814 is Class.
GO_0008814 SubClassOf GO_0008410.
GO_0008824 is Class.
GO_0008824 SubClassOf GO_0016840.
GO_0008825 is Class.
GO_0008825 SubClassOf GO_0008757.
GO_0008827 is Class.
GO_0008827 SubClassOf GO_0015002,.
GO_0008827 SubClassOf GO_0016682.
GO_0008829 is Class.
GO_0008829 SubClassOf GO_0016814,.
GO_0008829 SubClassOf GO_0019239.
GO_0008830 is Class.
GO_0008830 SubClassOf GO_0016857.
GO_0008832 is Class.
GO_0008832 SubClassOf GO_0016793.
GO_0008838 is Class.
GO_0008838 SubClassOf GO_0016841.
GO_0008847 is Class.
GO_0008847 SubClassOf GO_0016892.
GO_0008849 is Class.
GO_0008849 SubClassOf GO_0016788.
GO_0008852 is Class.
GO_0008852 SubClassOf GO_0016895.
GO_0008855 is Class.
GO_0008855 SubClassOf GO_0016895.
GO_0008859 is Class.
GO_0008859 SubClassOf GO_0008408,.
GO_0008859 SubClassOf GO_0016896.
GO_0008870 is Class.
GO_0008870 SubClassOf GO_0016413.
GO_0008876 is Class.
GO_0008876 SubClassOf GO_0004344,.
GO_0008876 SubClassOf GO_0016901.
GO_0008879 is Class.
GO_0008879 SubClassOf GO_0016779.
GO_0008882 is Class.
GO_0008882 SubClassOf GO_0070566.
GO_0008886 is Class.
GO_0008886 SubClassOf GO_0016620.
GO_0008897 is Class.
GO_0008897 SubClassOf GO_0016780.
GO_0008898 is Class.
GO_0008898 SubClassOf GO_0008172,.
GO_0008898 SubClassOf GO_0008757.
GO_0008905 is Class.
GO_0008905 SubClassOf GO_0070568.
GO_0008907 is Class.
GO_0008907 SubClassOf GO_0003824.
GO_0008910 is Class.
GO_0008910 SubClassOf GO_0034071.
GO_0008913 is Class.
GO_0008913 SubClassOf GO_0016747.
GO_0008915 is Class.
GO_0008915 SubClassOf GO_0008194.
GO_0008917 is Class.
GO_0008917 SubClassOf GO_0008375.
GO_0008919 is Class.
GO_0008919 SubClassOf GO_0035251.
GO_0008920 is Class.
GO_0008920 SubClassOf GO_0016757.
GO_0008922 is Class.
GO_0008922 SubClassOf GO_0015645,.
GO_0008922 SubClassOf GO_0016878.
GO_0008924 is Class.
GO_0008924 SubClassOf GO_0016615,.
GO_0008924 SubClassOf GO_0016901.
GO_0008928 is Class.
GO_0008928 SubClassOf GO_0008905.
GO_0008929 is Class.
GO_0008929 SubClassOf GO_0016838.
GO_0008930 is Class.
GO_0008930 SubClassOf GO_0008477.
GO_0008934 is Class.
GO_0008934 SubClassOf GO_0052834.
GO_0008935 is Class.
GO_0008935 SubClassOf GO_0016833.
GO_0008937 is Class.
GO_0008937 SubClassOf GO_0016731.
GO_0008938 is Class.
GO_0008938 SubClassOf GO_0008170,.
GO_0008938 SubClassOf GO_0008757.
GO_0008941 is Class.
GO_0008941 SubClassOf GO_0016708.
GO_0008951 is Class.
GO_0008951 SubClassOf GO_0016747.
GO_0008955 is Class.
GO_0008955 SubClassOf GO_0016758.
GO_0008957 is Class.
GO_0008957 SubClassOf GO_0004029.
GO_0008963 is Class.
GO_0008963 SubClassOf GO_0016780.
GO_0008967 is Class.
GO_0008967 SubClassOf GO_0016791.
GO_0008968 is Class.
GO_0008968 SubClassOf GO_0016868.
GO_0008973 is Class.
GO_0008973 SubClassOf GO_0016868.
GO_0008979 is Class.
GO_0008979 SubClassOf GO_0008907.
GO_0008982 is Class.
GO_0008983 is Class.
GO_0008983 SubClassOf GO_0008757,.
GO_0008983 SubClassOf GO_0051998.
GO_0008984 is Class.
GO_0008984 SubClassOf GO_0051723.
GO_0008987 is Class.
GO_0008987 SubClassOf GO_0003824.
GO_0008988 is Class.
GO_0008988 SubClassOf GO_0008170,.
GO_0008988 SubClassOf GO_0016433.
GO_0008989 is Class.
GO_0008989 SubClassOf GO_0008170,.
GO_0008989 SubClassOf GO_0016435.
GO_0008990 is Class.
GO_0008990 SubClassOf GO_0008170,.
GO_0008990 SubClassOf GO_0016435.
GO_0008997 is Class.
GO_0008997 SubClassOf GO_0004540.
GO_0008998 is Class.
GO_0008998 SubClassOf GO_0016728.
GO_0009007 is Class.
GO_0009007 SubClassOf GO_0008757,.
GO_0009007 SubClassOf GO_0009008.
GO_0009008 is Class.
GO_0009008 SubClassOf GO_0008168.
GO_0009009 is Class.
GO_0009018 is Class.
GO_0009018 SubClassOf GO_0004645.
GO_0009019 is Class.
GO_0009019 SubClassOf GO_0016423.
GO_0009020 is Class.
GO_0009020 SubClassOf GO_0016423.
GO_0009032 is Class.
GO_0009032 SubClassOf GO_0016763.
GO_0009034 is Class.
GO_0009034 SubClassOf GO_0016830.
GO_0009037 is Class.
GO_0009037 SubClassOf GO_0008907,.
GO_0009037 SubClassOf GO_0009009.
GO_0009051 is Class.
GO_0009051 SubClassOf GO_0019321,.
GO_0009051 SubClassOf BFO_0000050 some GO_0006098.
GO_0009056 is Class.
GO_0009057 is Class.
GO_0009058 is Class.
GO_0009059 is Class.
GO_0009061 is Class.
GO_0009061 SubClassOf GO_0045333.
GO_0009064 is Class.
GO_0009065 is Class.
GO_0009068 is Class.
GO_0009069 is Class.
GO_0009071 is Class.
GO_0009071 SubClassOf GO_0009069,.
GO_0009071 SubClassOf GO_1901606.
GO_0009073 is Class.
GO_0009073 SubClassOf GO_0008652.
GO_0009074 is Class.
GO_0009078 is Class.
GO_0009080 is Class.
GO_0009080 SubClassOf GO_0009078,.
GO_0009080 SubClassOf GO_1901606.
GO_0009081 is Class.
GO_0009081 SubClassOf GO_0006520.
GO_0009082 is Class.
GO_0009082 SubClassOf GO_0008652,.
GO_0009082 SubClassOf GO_0009081.
GO_0009083 is Class.
GO_0009083 SubClassOf GO_0009081.
GO_0009084 is Class.
GO_0009084 SubClassOf GO_0009064,.
GO_0009084 SubClassOf GO_1901607.
GO_0009087 is Class.
GO_0009087 SubClassOf GO_0000098,.
GO_0009087 SubClassOf GO_0006555,.
GO_0009087 SubClassOf GO_0009068.
GO_0009091 is Class.
GO_0009091 SubClassOf GO_0009071.
GO_0009093 is Class.
GO_0009093 SubClassOf GO_0006534,.
GO_0009093 SubClassOf GO_0009071.
GO_0009099 is Class.
GO_0009099 SubClassOf GO_0006573.
GO_0009101 is Class.
GO_0009102 is Class.
GO_0009102 SubClassOf GO_0006768,.
GO_0009102 SubClassOf GO_0018130,.
GO_0009102 SubClassOf GO_0042364,.
GO_0009102 SubClassOf GO_0043604,.
GO_0009102 SubClassOf GO_0044272,.
GO_0009102 SubClassOf GO_0072330,.
GO_0009102 SubClassOf GO_1901362,.
GO_0009102 SubClassOf GO_1901566.
GO_0009109 is Class.
GO_0009109 SubClassOf GO_0006732,.
GO_0009109 SubClassOf GO_0051187.
GO_0009112 is Class.
GO_0009113 is Class.
GO_0009113 SubClassOf GO_0006144.
GO_0009116 is Class.
GO_0009117 is Class.
GO_0009119 is Class.
GO_0009119 SubClassOf GO_0009116.
GO_0009130 is Class.
GO_0009137 is Class.
GO_0009141 is Class.
GO_0009142 is Class.
GO_0009142 SubClassOf GO_0009141,.
GO_0009142 SubClassOf GO_1901293.
GO_0009145 is Class.
GO_0009145 SubClassOf GO_0009142.
GO_0009146 is Class.
GO_0009147 is Class.
GO_0009147 SubClassOf GO_0009141.
GO_0009148 is Class.
GO_0009148 SubClassOf GO_0009142,.
GO_0009148 SubClassOf GO_0009147.
GO_0009149 is Class.
GO_0009149 SubClassOf GO_0009147.
GO_0009150 is Class.
GO_0009151 is Class.
GO_0009151 SubClassOf GO_0009394.
GO_0009152 is Class.
GO_0009152 SubClassOf GO_0006164,.
GO_0009152 SubClassOf GO_0009150,.
GO_0009152 SubClassOf GO_0009260.
GO_0009153 is Class.
GO_0009153 SubClassOf GO_0009265.
GO_0009155 is Class.
GO_0009156 is Class.
GO_0009157 is Class.
GO_0009165 is Class.
GO_0009166 is Class.
GO_0009166 SubClassOf GO_0009117,.
GO_0009166 SubClassOf GO_1901292.
GO_0009168 is Class.
GO_0009173 is Class.
GO_0009174 is Class.
GO_0009174 SubClassOf GO_0009130,.
GO_0009174 SubClassOf GO_0009156,.
GO_0009174 SubClassOf GO_0009173.
GO_0009176 is Class.
GO_0009177 is Class.
GO_0009177 SubClassOf GO_0009130,.
GO_0009177 SubClassOf GO_0009157,.
GO_0009177 SubClassOf GO_0009176.
GO_0009179 is Class.
GO_0009181 is Class.
GO_0009181 SubClassOf GO_0009137,.
GO_0009181 SubClassOf GO_0009179,.
GO_0009181 SubClassOf GO_0009191.
GO_0009184 is Class.
GO_0009190 is Class.
GO_0009191 is Class.
GO_0009196 is Class.
GO_0009197 is Class.
GO_0009198 is Class.
GO_0009201 is Class.
GO_0009201 SubClassOf GO_0009142.
GO_0009202 is Class.
GO_0009202 SubClassOf GO_0009142.
GO_0009204 is Class.
GO_0009208 is Class.
GO_0009208 SubClassOf GO_0009147.
GO_0009211 is Class.
GO_0009211 SubClassOf GO_0009147.
GO_0009212 is Class.
GO_0009214 is Class.
GO_0009214 SubClassOf GO_0009166.
GO_0009215 is Class.
GO_0009217 is Class.
GO_0009217 SubClassOf GO_0009146,.
GO_0009217 SubClassOf GO_0009204,.
GO_0009217 SubClassOf GO_0009215.
GO_0009219 is Class.
GO_0009219 SubClassOf GO_0009394.
GO_0009221 is Class.
GO_0009221 SubClassOf GO_0009265.
GO_0009223 is Class.
GO_0009224 is Class.
GO_0009224 SubClassOf GO_0009174.
GO_0009225 is Class.
GO_0009226 is Class.
GO_0009226 SubClassOf GO_0009165,.
GO_0009226 SubClassOf GO_0009225,.
GO_0009226 SubClassOf GO_1901137.
GO_0009227 is Class.
GO_0009227 SubClassOf GO_0009166,.
GO_0009227 SubClassOf GO_0009225,.
GO_0009227 SubClassOf GO_1901136.
GO_0009229 is Class.
GO_0009229 SubClassOf GO_0090407.
GO_0009237 is Class.
GO_0009237 SubClassOf GO_0019748,.
GO_0009237 SubClassOf GO_0051186.
GO_0009238 is Class.
GO_0009238 SubClassOf GO_0009237.
GO_0009247 is Class.
GO_0009247 SubClassOf GO_0006664.
GO_0009251 is Class.
GO_0009251 SubClassOf GO_0000272.
GO_0009252 is Class.
GO_0009252 SubClassOf GO_0000270.
GO_0009253 is Class.
GO_0009253 SubClassOf GO_0000270,.
GO_0009253 SubClassOf GO_0006027.
GO_0009254 is Class.
GO_0009254 SubClassOf GO_0000270.
GO_0009256 is Class.
GO_0009257 is Class.
GO_0009257 SubClassOf GO_0009256,.
GO_0009257 SubClassOf GO_0043650,.
GO_0009257 SubClassOf GO_0046654.
GO_0009258 is Class.
GO_0009258 SubClassOf GO_0009397.
GO_0009260 is Class.
GO_0009261 is Class.
GO_0009261 SubClassOf GO_0009166.
GO_0009262 is Class.
GO_0009262 SubClassOf GO_0009117,.
GO_0009262 SubClassOf GO_1901135.
GO_0009263 is Class.
GO_0009263 SubClassOf GO_0009165,.
GO_0009263 SubClassOf GO_0009262,.
GO_0009263 SubClassOf GO_1901137.
GO_0009264 is Class.
GO_0009264 SubClassOf GO_0009166,.
GO_0009264 SubClassOf GO_0009262.
GO_0009265 is Class.
GO_0009265 SubClassOf GO_0009263,.
GO_0009265 SubClassOf GO_0009394,.
GO_0009265 SubClassOf GO_0046385.
GO_0009267 is Class.
GO_0009269 is Class.
GO_0009269 SubClassOf GO_0009414.
GO_0009270 is Class.
GO_0009270 SubClassOf GO_0009415.
GO_0009272 is Class.
GO_0009291 is Class.
GO_0009291 SubClassOf GO_0009292.
GO_0009292 is Class.
GO_0009292 SubClassOf GO_0044764.
GO_0009293 is Class.
GO_0009293 SubClassOf GO_0009292.
GO_0009294 is Class.
GO_0009294 SubClassOf GO_0009292.
GO_0009297 is Class.
GO_0009297 SubClassOf GO_0030031,.
GO_0009297 SubClassOf GO_0043711.
GO_0009298 is Class.
GO_0009298 SubClassOf GO_0009226.
GO_0009307 is Class.
GO_0009307 SubClassOf GO_0006304,.
GO_0009307 SubClassOf GO_0044355.
GO_0009311 is Class.
GO_0009313 is Class.
GO_0009374 is Class.
GO_0009374 SubClassOf GO_0019842,.
GO_0009374 SubClassOf GO_0033218,.
GO_0009374 SubClassOf GO_0033293,.
GO_0009374 SubClassOf GO_0097159,.
GO_0009374 SubClassOf GO_1901363,.
GO_0009374 SubClassOf GO_1901681.
GO_0009383 is Class.
GO_0009383 SubClassOf GO_0008169.
GO_0009394 is Class.
GO_0009394 SubClassOf GO_0009262,.
GO_0009394 SubClassOf GO_0019692.
GO_0009397 is Class.
GO_0009397 SubClassOf GO_0006760,.
GO_0009397 SubClassOf GO_0009109,.
GO_0009397 SubClassOf GO_0042219,.
GO_0009397 SubClassOf GO_0042560,.
GO_0009397 SubClassOf GO_1901606.
GO_0009404 is Class.
GO_0009407 is Class.
GO_0009407 SubClassOf GO_0009404,.
GO_0009407 SubClassOf GO_0044248,.
GO_0009407 SubClassOf GO_0090487.
GO_0009414 is Class.
GO_0009415 is Class.
GO_0009437 is Class.
GO_0009437 SubClassOf GO_0006577,.
GO_0009437 SubClassOf GO_0032787,.
GO_0009437 SubClassOf GO_1901615.
GO_0009438 is Class.
GO_0009441 is Class.
GO_0009441 SubClassOf GO_0032787,.
