double is Datatype
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_5855))
DRON_00031249 is Class
DRON_00031249 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15940)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00016693))
DRON_00031250 is Class
DRON_00031250 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15940)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00016700))
DRON_00031259 is Class
DRON_00031275 is Class
DRON_00031275 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_134808)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_39561))
DRON_00031284 is Class
DRON_00031290 is Class
DRON_00031307 is Class
DRON_00031308 is Class
DRON_00031308 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135974)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_32234))
DRON_00031318 is Class
DRON_00031319 is Class
DRON_00031326 is Class
DRON_00031327 is Class
DRON_00031335 is Class
DRON_00031348 is Class
DRON_00031362 is Class
DRON_00031376 is Class
DRON_00031376 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_102484))
DRON_00031386 is Class
DRON_00031388 is Class
DRON_00031392 is Class
DRON_00031393 is Class
DRON_00031405 is Class
DRON_00031414 is Class
DRON_00031416 is Class
DRON_00031425 is Class
DRON_00031431 is Class
DRON_00031436 is Class
DRON_00031438 is Class
DRON_00031450 is Class
DRON_00031451 is Class
DRON_00031451 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_6456)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_9468))
DRON_00031458 is Class
DRON_00031463 is Class
DRON_00031465 is Class
DRON_00031466 is Class
DRON_00031468 is Class
DRON_00031482 is Class
DRON_00031483 is Class
DRON_00031487 is Class
DRON_00031490 is Class
DRON_00031490 SubClassOf DRON_00001502
DRON_00031497 is Class
DRON_00031499 is Class
DRON_00031504 is Class
DRON_00031504 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_134761)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_31832)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018290))
DRON_00031514 is Class
DRON_00031521 is Class
DRON_00031530 is Class
DRON_00031538 is Class
DRON_00031543 is Class
DRON_00031546 is Class
DRON_00031546 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_36560)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018272))
DRON_00031551 is Class
DRON_00031553 is Class
DRON_00031554 is Class
DRON_00031554 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_5530)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7507)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8309))
DRON_00031563 is Class
DRON_00031563 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_18295)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018290))
DRON_00031565 is Class
DRON_00031570 is Class
DRON_00031572 is Class
DRON_00031573 is Class
DRON_00031578 is Class
DRON_00031581 is Class
DRON_00031585 is Class
DRON_00031589 is Class
DRON_00031598 is Class
DRON_00031599 is Class
DRON_00031601 is Class
DRON_00031607 is Class
DRON_00031609 is Class
DRON_00031616 is Class
DRON_00031619 is Class
DRON_00031624 is Class
DRON_00031625 is Class
DRON_00031627 is Class
DRON_00031630 is Class
DRON_00031634 is Class
DRON_00031639 is Class
DRON_00031642 is Class
DRON_00031644 is Class
DRON_00031647 is Class
DRON_00031648 is Class
DRON_00031650 is Class
DRON_00031651 is Class
DRON_00031654 is Class
DRON_00031656 is Class
DRON_00031659 is Class
DRON_00031660 is Class
DRON_00031661 is Class
DRON_00031664 is Class
DRON_00031671 is Class
DRON_00031672 is Class
DRON_00031673 is Class
DRON_00031676 is Class
DRON_00031684 is Class
DRON_00031686 is Class
DRON_00031687 is Class
DRON_00031690 is Class
DRON_00031691 is Class
DRON_00031694 is Class
DRON_00031695 is Class
DRON_00031714 is Class
DRON_00031721 is Class
DRON_00031726 is Class
DRON_00031726 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018209))
DRON_00031740 is Class
DRON_00031750 is Class
DRON_00031755 is Class
DRON_00031758 is Class
DRON_00031761 is Class
DRON_00031761 SubClassOf DRON_00000024,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_82405))
DRON_00031763 is Class
DRON_00031769 is Class
DRON_00031775 is Class
DRON_00031780 is Class
DRON_00031781 is Class
DRON_00031782 is Class
DRON_00031783 is Class
DRON_00031787 is Class
DRON_00031794 is Class
DRON_00031794 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_26833)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_63845))
DRON_00031795 is Class
DRON_00031797 is Class
DRON_00031797 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3374)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_36773)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018290))
DRON_00031808 is Class
DRON_00031809 is Class
DRON_00031810 is Class
DRON_00031810 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16914)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27810)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00017871))
DRON_00031824 is Class
DRON_00031834 is Class
DRON_00031837 is Class
DRON_00031839 is Class
DRON_00031842 is Class
DRON_00031846 is Class
DRON_00031870 is Class
DRON_00031875 is Class
DRON_00031896 is Class
DRON_00031917 is Class
DRON_00031927 is Class
DRON_00031937 is Class
DRON_00031937 SubClassOf DRON_00001142,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195))
DRON_00031943 is Class
DRON_00031973 is Class
DRON_00031989 is Class
DRON_00031994 is Class
DRON_00032021 is Class
DRON_00032025 is Class
DRON_00032037 is Class
DRON_00032039 is Class
DRON_00032046 is Class
DRON_00032082 is Class
DRON_00032085 is Class
DRON_00032092 is Class
DRON_00032108 is Class
DRON_00032111 is Class
DRON_00032127 is Class
DRON_00032138 is Class
DRON_00032148 is Class
DRON_00032158 is Class
DRON_00032163 is Class
DRON_00032169 is Class
DRON_00032181 is Class
DRON_00032185 is Class
DRON_00032187 is Class
DRON_00032187 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_31000))
DRON_00032192 is Class
DRON_00032197 is Class
DRON_00032208 is Class
DRON_00032209 is Class
DRON_00032211 is Class
DRON_00032213 is Class
DRON_00032214 is Class
DRON_00032216 is Class
DRON_00032221 is Class
DRON_00032223 is Class
DRON_00032225 is Class
DRON_00032227 is Class
DRON_00032234 is Class
DRON_00032235 is Class
DRON_00032244 is Class
DRON_00032248 is Class
DRON_00032253 is Class
DRON_00032258 is Class
DRON_00032276 is Class
DRON_00032279 is Class
DRON_00032282 is Class
DRON_00032305 is Class
DRON_00032306 is Class
DRON_00032311 is Class
DRON_00032313 is Class
DRON_00032316 is Class
DRON_00032325 is Class
DRON_00032326 is Class
DRON_00032330 is Class
DRON_00032347 is Class
DRON_00032348 is Class
DRON_00032350 is Class
DRON_00032351 is Class
DRON_00032355 is Class
DRON_00032359 is Class
DRON_00032363 is Class
DRON_00032369 is Class
DRON_00032371 is Class
DRON_00032373 is Class
DRON_00032375 is Class
DRON_00032379 is Class
DRON_00032387 is Class
DRON_00032388 is Class
DRON_00032392 is Class
DRON_00032397 is Class
DRON_00032397 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00017528))
DRON_00032417 is Class
DRON_00032430 is Class
DRON_00032456 is Class
DRON_00032456 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135933))
DRON_00032460 is Class
DRON_00032490 is Class
DRON_00032510 is Class
DRON_00032521 is Class
DRON_00032522 is Class
DRON_00032527 is Class
DRON_00032529 is Class
DRON_00032529 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00017628))
DRON_00032530 is Class
DRON_00032536 is Class
DRON_00032538 is Class
DRON_00032541 is Class
DRON_00032541 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3077))
DRON_00032547 is Class
DRON_00032557 is Class
DRON_00032557 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_12777)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_33234))
DRON_00032560 is Class
DRON_00032564 is Class
DRON_00032564 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17754)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8357)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018201))
DRON_00032570 is Class
DRON_00032577 is Class
DRON_00032580 is Class
DRON_00032585 is Class
DRON_00032590 is Class
DRON_00032591 is Class
DRON_00032592 is Class
DRON_00032593 is Class
DRON_00032594 is Class
DRON_00032596 is Class
DRON_00032601 is Class
DRON_00032603 is Class
DRON_00032605 is Class
DRON_00032608 is Class
DRON_00032611 is Class
DRON_00032612 is Class
DRON_00032613 is Class
DRON_00032614 is Class
DRON_00032623 is Class
DRON_00032626 is Class
DRON_00032629 is Class
DRON_00032630 is Class
DRON_00032631 is Class
DRON_00032636 is Class
DRON_00032638 is Class
DRON_00032643 is Class
DRON_00032646 is Class
DRON_00032648 is Class
DRON_00032651 is Class
DRON_00032656 is Class
DRON_00032657 is Class
DRON_00032660 is Class
DRON_00032667 is Class
DRON_00032668 is Class
DRON_00032675 is Class
DRON_00032680 is Class
DRON_00032681 is Class
DRON_00032682 is Class
DRON_00032683 is Class
DRON_00032688 is Class
DRON_00032698 is Class
DRON_00032701 is Class
DRON_00032704 is Class
DRON_00032716 is Class
DRON_00032721 is Class
DRON_00032722 is Class
DRON_00032723 is Class
DRON_00032725 is Class
DRON_00032726 is Class
DRON_00032728 is Class
DRON_00032729 is Class
DRON_00032744 is Class
DRON_00032765 is Class
DRON_00032771 is Class
DRON_00032777 is Class
DRON_00032777 SubClassOf DRON_00000024,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16199)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16914))
DRON_00032782 is Class
DRON_00032784 is Class
DRON_00032789 is Class
DRON_00032791 is Class
DRON_00032803 is Class
DRON_00032803 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16914)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_26833)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00017871))
DRON_00032809 is Class
DRON_00032811 is Class
DRON_00032814 is Class
DRON_00032817 is Class
DRON_00032819 is Class
DRON_00032836 is Class
DRON_00032838 is Class
DRON_00032843 is Class
DRON_00032847 is Class
DRON_00032848 is Class
DRON_00032852 is Class
DRON_00032855 is Class
DRON_00032859 is Class
DRON_00032860 is Class
DRON_00032864 is Class
DRON_00032865 is Class
DRON_00032869 is Class
DRON_00032882 is Class
DRON_00032883 is Class
DRON_00032888 is Class
DRON_00032890 is Class
DRON_00032893 is Class
DRON_00032905 is Class
DRON_00032917 is Class
DRON_00032921 is Class
DRON_00032925 is Class
DRON_00032928 is Class
DRON_00032948 is Class
DRON_00032969 is Class
DRON_00032981 is Class
DRON_00032982 is Class
DRON_00032985 is Class
DRON_00032988 is Class
DRON_00032994 is Class
DRON_00032997 is Class
DRON_00033013 is Class
DRON_00033022 is Class
DRON_00033026 is Class
DRON_00033027 is Class
DRON_00033030 is Class
DRON_00033054 is Class
DRON_00033057 is Class
DRON_00033058 is Class
DRON_00033060 is Class
DRON_00033070 is Class
DRON_00033085 is Class
DRON_00033089 is Class
DRON_00033096 is Class
DRON_00033107 is Class
DRON_00033109 is Class
DRON_00033136 is Class
DRON_00033137 is Class
DRON_00033153 is Class
DRON_00033156 is Class
DRON_00033156 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_61468)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018201))
DRON_00033160 is Class
DRON_00033185 is Class
DRON_00033190 is Class
DRON_00033191 is Class
DRON_00033203 is Class
DRON_00033212 is Class
DRON_00033214 is Class
DRON_00033215 is Class
DRON_00033219 is Class
DRON_00033221 is Class
DRON_00033222 is Class
DRON_00033223 is Class
DRON_00033226 is Class
DRON_00033227 is Class
DRON_00033230 is Class
DRON_00033241 is Class
DRON_00033244 is Class
DRON_00033254 is Class
DRON_00033256 is Class
DRON_00033259 is Class
DRON_00033260 is Class
DRON_00033261 is Class
DRON_00033268 is Class
DRON_00033268 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_29016)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_30753))
DRON_00033274 is Class
DRON_00033284 is Class
DRON_00033289 is Class
DRON_00033297 is Class
DRON_00033297 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16150)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16914))
DRON_00033298 is Class
DRON_00033300 is Class
DRON_00033301 is Class
DRON_00033302 is Class
DRON_00033304 is Class
DRON_00033312 is Class
DRON_00033318 is Class
