RO_0002204 is ObjectProperty
MRO_0008204 is Class
MRO_0008204 SubClassOf MRO_0000471
MRO_0008209 is Class
MRO_0008209 SubClassOf MRO_0000471
MRO_0008214 is Class
MRO_0008214 SubClassOf MRO_0000471
MRO_0008217 is Class
MRO_0008217 SubClassOf MRO_0000471
MRO_0008223 is Class
MRO_0008223 SubClassOf MRO_0000471
MRO_0008234 is Class
MRO_0008234 SubClassOf MRO_0000471
MRO_0008238 is Class
MRO_0008238 SubClassOf MRO_0000471
MRO_0008247 is Class
MRO_0008247 SubClassOf MRO_0000471
MRO_0008251 is Class
MRO_0008251 SubClassOf MRO_0000471
MRO_0008254 is Class
MRO_0008254 SubClassOf MRO_0000471
MRO_0008256 is Class
MRO_0008256 SubClassOf MRO_0000471
MRO_0008257 is Class
MRO_0008257 SubClassOf MRO_0000471
MRO_0008261 is Class
MRO_0008261 SubClassOf MRO_0000471
MRO_0008266 is Class
MRO_0008266 SubClassOf MRO_0000471
MRO_0008267 is Class
MRO_0008267 SubClassOf MRO_0000471
MRO_0008275 is Class
MRO_0008275 SubClassOf MRO_0000471
MRO_0008278 is Class
MRO_0008278 SubClassOf MRO_0000471
MRO_0008279 is Class
MRO_0008279 SubClassOf MRO_0000471
MRO_0008285 is Class
MRO_0008285 SubClassOf MRO_0000471
MRO_0008287 is Class
MRO_0008287 SubClassOf MRO_0000471
MRO_0008290 is Class
MRO_0008290 SubClassOf MRO_0000471
MRO_0008297 is Class
MRO_0008297 SubClassOf MRO_0000471
MRO_0008298 is Class
MRO_0008298 SubClassOf MRO_0000471
MRO_0008302 is Class
MRO_0008302 SubClassOf MRO_0000471
MRO_0008307 is Class
MRO_0008307 SubClassOf MRO_0000471
MRO_0008308 is Class
MRO_0008308 SubClassOf MRO_0000471
MRO_0008309 is Class
MRO_0008309 SubClassOf MRO_0000471
MRO_0008311 is Class
MRO_0008311 SubClassOf MRO_0000471
MRO_0008312 is Class
MRO_0008312 SubClassOf MRO_0000471
MRO_0008313 is Class
MRO_0008313 SubClassOf MRO_0000471
MRO_0008317 is Class
MRO_0008317 SubClassOf MRO_0000471
MRO_0008319 is Class
MRO_0008319 SubClassOf MRO_0000471
MRO_0008329 is Class
MRO_0008329 SubClassOf MRO_0000471
MRO_0008331 is Class
MRO_0008331 SubClassOf MRO_0000471
MRO_0008338 is Class
MRO_0008338 SubClassOf MRO_0000471
MRO_0008345 is Class
MRO_0008345 SubClassOf MRO_0000471
MRO_0008348 is Class
MRO_0008348 SubClassOf MRO_0000471
MRO_0008352 is Class
MRO_0008352 SubClassOf MRO_0000471
MRO_0008359 is Class
MRO_0008359 SubClassOf MRO_0000471
MRO_0008362 is Class
MRO_0008362 SubClassOf MRO_0000471
MRO_0008365 is Class
MRO_0008365 SubClassOf MRO_0000471
MRO_0008368 is Class
MRO_0008368 SubClassOf MRO_0000471
MRO_0008372 is Class
MRO_0008372 SubClassOf MRO_0000471
MRO_0008374 is Class
MRO_0008374 SubClassOf MRO_0000471
MRO_0008384 is Class
MRO_0008384 SubClassOf MRO_0000471
MRO_0008385 is Class
MRO_0008385 SubClassOf MRO_0000471
MRO_0008390 is Class
MRO_0008390 SubClassOf MRO_0000471
MRO_0008397 is Class
MRO_0008397 SubClassOf MRO_0000471
MRO_0008400 is Class
MRO_0008400 SubClassOf MRO_0000471
MRO_0008403 is Class
MRO_0008403 SubClassOf MRO_0000471
MRO_0008407 is Class
MRO_0008407 SubClassOf MRO_0000471
MRO_0008408 is Class
MRO_0008408 SubClassOf MRO_0000471
MRO_0008414 is Class
MRO_0008414 SubClassOf MRO_0000471
MRO_0008420 is Class
MRO_0008420 SubClassOf MRO_0000471
MRO_0008424 is Class
MRO_0008424 SubClassOf MRO_0000471
MRO_0008428 is Class
MRO_0008428 SubClassOf MRO_0000471
MRO_0008432 is Class
MRO_0008432 SubClassOf MRO_0000471
MRO_0008434 is Class
MRO_0008434 SubClassOf MRO_0000471
MRO_0008449 is Class
MRO_0008449 SubClassOf MRO_0000471
MRO_0008457 is Class
MRO_0008457 SubClassOf MRO_0000471
MRO_0008461 is Class
MRO_0008461 SubClassOf MRO_0000471
MRO_0008464 is Class
MRO_0008464 SubClassOf MRO_0000471
MRO_0008468 is Class
MRO_0008468 SubClassOf MRO_0000471
MRO_0008475 is Class
MRO_0008475 SubClassOf MRO_0000471
MRO_0008477 is Class
MRO_0008477 SubClassOf MRO_0000471
MRO_0008478 is Class
MRO_0008478 SubClassOf MRO_0000471
MRO_0008484 is Class
MRO_0008484 SubClassOf MRO_0000471
MRO_0008485 is Class
MRO_0008485 SubClassOf MRO_0000471
MRO_0008493 is Class
MRO_0008493 SubClassOf MRO_0000471
MRO_0008498 is Class
MRO_0008498 SubClassOf MRO_0000471
MRO_0008513 is Class
MRO_0008513 SubClassOf MRO_0000471
MRO_0008517 is Class
MRO_0008517 SubClassOf MRO_0000471
MRO_0008531 is Class
MRO_0008531 SubClassOf MRO_0000471
MRO_0008532 is Class
MRO_0008532 SubClassOf MRO_0000471
MRO_0008544 is Class
MRO_0008544 SubClassOf MRO_0000471
MRO_0008551 is Class
MRO_0008551 SubClassOf MRO_0000471
MRO_0008554 is Class
MRO_0008554 SubClassOf MRO_0000471
MRO_0008557 is Class
MRO_0008557 SubClassOf MRO_0000471
MRO_0008562 is Class
MRO_0008562 SubClassOf MRO_0000471
MRO_0008567 is Class
MRO_0008567 SubClassOf MRO_0000471
MRO_0008569 is Class
MRO_0008569 SubClassOf MRO_0000471
MRO_0008570 is Class
MRO_0008570 SubClassOf MRO_0000471
MRO_0008572 is Class
MRO_0008572 SubClassOf MRO_0000471
MRO_0008576 is Class
MRO_0008576 SubClassOf MRO_0000471
MRO_0008579 is Class
MRO_0008579 SubClassOf MRO_0000471
MRO_0008595 is Class
MRO_0008595 SubClassOf MRO_0000471
MRO_0008601 is Class
MRO_0008601 SubClassOf MRO_0000471
MRO_0008615 is Class
MRO_0008615 SubClassOf MRO_0000471
MRO_0008616 is Class
MRO_0008616 SubClassOf MRO_0000471
MRO_0008627 is Class
MRO_0008627 SubClassOf MRO_0000471
MRO_0008631 is Class
MRO_0008631 SubClassOf MRO_0000471
MRO_0008633 is Class
MRO_0008633 SubClassOf MRO_0000471
MRO_0008637 is Class
MRO_0008637 SubClassOf MRO_0000471
MRO_0008638 is Class
MRO_0008638 SubClassOf MRO_0000471
MRO_0008639 is Class
MRO_0008639 SubClassOf MRO_0000471
MRO_0008641 is Class
MRO_0008641 SubClassOf MRO_0000471
MRO_0008656 is Class
MRO_0008656 SubClassOf MRO_0000471
MRO_0008660 is Class
MRO_0008660 SubClassOf MRO_0000471
MRO_0008663 is Class
MRO_0008663 SubClassOf MRO_0000471
MRO_0008675 is Class
MRO_0008675 SubClassOf MRO_0000471
MRO_0008678 is Class
MRO_0008678 SubClassOf MRO_0000471
MRO_0008682 is Class
MRO_0008682 SubClassOf MRO_0000471
MRO_0008690 is Class
MRO_0008690 SubClassOf MRO_0000471
MRO_0008699 is Class
MRO_0008699 SubClassOf MRO_0000471
MRO_0008700 is Class
MRO_0008700 SubClassOf MRO_0000471
MRO_0008703 is Class
MRO_0008703 SubClassOf MRO_0000471
MRO_0008706 is Class
MRO_0008706 SubClassOf MRO_0000471
MRO_0008712 is Class
MRO_0008712 SubClassOf MRO_0000471
MRO_0008713 is Class
MRO_0008713 SubClassOf MRO_0000471
MRO_0008718 is Class
MRO_0008718 SubClassOf MRO_0000471
MRO_0008719 is Class
MRO_0008719 SubClassOf MRO_0000471
MRO_0008721 is Class
MRO_0008721 SubClassOf MRO_0000471
MRO_0008722 is Class
MRO_0008722 SubClassOf MRO_0000471
MRO_0008724 is Class
MRO_0008724 SubClassOf MRO_0000471
MRO_0008727 is Class
MRO_0008727 SubClassOf MRO_0000471
MRO_0008728 is Class
MRO_0008728 SubClassOf MRO_0000471
MRO_0008729 is Class
MRO_0008729 SubClassOf MRO_0000471
MRO_0008731 is Class
MRO_0008731 SubClassOf MRO_0000471
MRO_0008734 is Class
MRO_0008734 SubClassOf MRO_0000471
MRO_0008743 is Class
MRO_0008743 SubClassOf MRO_0000471
MRO_0008746 is Class
MRO_0008746 SubClassOf MRO_0000471
MRO_0008750 is Class
MRO_0008750 SubClassOf MRO_0000471
MRO_0008752 is Class
MRO_0008752 SubClassOf MRO_0000471
MRO_0008753 is Class
MRO_0008753 SubClassOf MRO_0000471
MRO_0008762 is Class
MRO_0008762 SubClassOf MRO_0000471
MRO_0008765 is Class
MRO_0008765 SubClassOf MRO_0000471
MRO_0008766 is Class
MRO_0008766 SubClassOf MRO_0000471
MRO_0008768 is Class
MRO_0008768 SubClassOf MRO_0000471
MRO_0008770 is Class
MRO_0008770 SubClassOf MRO_0000471
MRO_0008780 is Class
MRO_0008780 SubClassOf MRO_0000471
MRO_0008782 is Class
MRO_0008782 SubClassOf MRO_0000471
MRO_0008783 is Class
MRO_0008783 SubClassOf MRO_0000471
MRO_0008784 is Class
MRO_0008784 SubClassOf MRO_0000471
MRO_0008785 is Class
MRO_0008785 SubClassOf MRO_0000471
MRO_0008789 is Class
MRO_0008789 SubClassOf MRO_0000471
MRO_0008792 is Class
MRO_0008792 SubClassOf MRO_0000471
MRO_0008793 is Class
MRO_0008793 SubClassOf MRO_0000471
MRO_0008795 is Class
MRO_0008795 SubClassOf MRO_0000471
MRO_0008813 is Class
MRO_0008813 SubClassOf MRO_0000471
MRO_0008815 is Class
MRO_0008815 SubClassOf MRO_0000471
MRO_0008818 is Class
MRO_0008818 SubClassOf MRO_0000471
MRO_0008819 is Class
MRO_0008819 SubClassOf MRO_0000471
MRO_0008820 is Class
MRO_0008820 SubClassOf MRO_0000471
MRO_0008825 is Class
MRO_0008825 SubClassOf MRO_0000471
MRO_0008828 is Class
MRO_0008828 SubClassOf MRO_0000471
MRO_0008837 is Class
MRO_0008837 SubClassOf MRO_0000471
MRO_0008843 is Class
MRO_0008843 SubClassOf MRO_0000471
MRO_0008844 is Class
MRO_0008844 SubClassOf MRO_0000471
MRO_0008849 is Class
MRO_0008849 SubClassOf MRO_0000471
MRO_0008865 is Class
MRO_0008865 SubClassOf MRO_0000471
MRO_0008873 is Class
MRO_0008873 SubClassOf MRO_0000471
MRO_0008876 is Class
MRO_0008876 SubClassOf MRO_0000471
MRO_0008877 is Class
MRO_0008877 SubClassOf MRO_0000471
MRO_0008878 is Class
MRO_0008878 SubClassOf MRO_0000471
MRO_0008889 is Class
MRO_0008889 SubClassOf MRO_0000471
MRO_0008891 is Class
MRO_0008891 SubClassOf MRO_0000471
MRO_0008892 is Class
MRO_0008892 SubClassOf MRO_0000471
MRO_0008905 is Class
MRO_0008905 SubClassOf MRO_0000471
MRO_0008907 is Class
MRO_0008907 SubClassOf MRO_0000471
MRO_0008908 is Class
MRO_0008908 SubClassOf MRO_0000471
MRO_0008910 is Class
MRO_0008910 SubClassOf MRO_0000471
MRO_0008913 is Class
MRO_0008913 SubClassOf MRO_0000471
MRO_0008914 is Class
MRO_0008914 SubClassOf MRO_0000471
MRO_0008925 is Class
MRO_0008925 SubClassOf MRO_0000471
MRO_0008932 is Class
MRO_0008932 SubClassOf MRO_0000471
MRO_0008939 is Class
MRO_0008939 SubClassOf MRO_0000471
MRO_0008943 is Class
MRO_0008943 SubClassOf MRO_0000471
MRO_0008944 is Class
MRO_0008944 SubClassOf MRO_0000471
MRO_0008956 is Class
MRO_0008956 SubClassOf MRO_0000471
MRO_0008958 is Class
MRO_0008958 SubClassOf MRO_0000471
MRO_0008965 is Class
MRO_0008965 SubClassOf MRO_0000471
MRO_0008967 is Class
MRO_0008967 SubClassOf MRO_0000471
MRO_0008968 is Class
MRO_0008968 SubClassOf MRO_0000471
MRO_0008976 is Class
MRO_0008976 SubClassOf MRO_0000471
MRO_0008981 is Class
MRO_0008981 SubClassOf MRO_0000471
MRO_0008982 is Class
MRO_0008982 SubClassOf MRO_0000471
MRO_0008987 is Class
MRO_0008987 SubClassOf MRO_0000471
MRO_0008990 is Class
MRO_0008990 SubClassOf MRO_0000471
MRO_0008992 is Class
MRO_0008992 SubClassOf MRO_0000471
MRO_0008994 is Class
MRO_0008994 SubClassOf MRO_0000471
MRO_0008996 is Class
MRO_0008996 SubClassOf MRO_0000471
MRO_0009001 is Class
MRO_0009001 SubClassOf MRO_0000471
MRO_0009002 is Class
MRO_0009002 SubClassOf MRO_0000471
MRO_0009004 is Class
MRO_0009004 SubClassOf MRO_0000471
MRO_0009007 is Class
MRO_0009007 SubClassOf MRO_0000471
MRO_0009008 is Class
MRO_0009008 SubClassOf MRO_0000471
MRO_0009017 is Class
MRO_0009017 SubClassOf MRO_0000471
MRO_0009019 is Class
MRO_0009019 SubClassOf MRO_0000471
MRO_0009022 is Class
MRO_0009022 SubClassOf MRO_0000471
MRO_0009023 is Class
MRO_0009023 SubClassOf MRO_0000471
MRO_0009024 is Class
MRO_0009024 SubClassOf MRO_0000471
MRO_0009025 is Class
MRO_0009025 SubClassOf MRO_0000471
MRO_0009028 is Class
MRO_0009028 SubClassOf MRO_0000471
MRO_0009029 is Class
MRO_0009029 SubClassOf MRO_0000471
MRO_0009036 is Class
MRO_0009036 SubClassOf MRO_0000471
MRO_0009039 is Class
MRO_0009039 SubClassOf MRO_0000471
MRO_0009051 is Class
MRO_0009051 SubClassOf MRO_0000471
MRO_0009053 is Class
MRO_0009053 SubClassOf MRO_0000471
MRO_0009054 is Class
MRO_0009054 SubClassOf MRO_0000471
MRO_0009056 is Class
MRO_0009056 SubClassOf MRO_0000471
MRO_0009061 is Class
MRO_0009061 SubClassOf MRO_0000471
MRO_0009063 is Class
MRO_0009063 SubClassOf MRO_0000471
MRO_0009066 is Class
MRO_0009066 SubClassOf MRO_0000471
MRO_0009068 is Class
MRO_0009068 SubClassOf MRO_0000471
MRO_0009078 is Class
MRO_0009078 SubClassOf MRO_0000471
MRO_0009081 is Class
MRO_0009081 SubClassOf MRO_0000471
MRO_0009082 is Class
MRO_0009082 SubClassOf MRO_0000471
MRO_0009085 is Class
MRO_0009085 SubClassOf MRO_0000471
MRO_0009088 is Class
MRO_0009088 SubClassOf MRO_0000471
MRO_0009091 is Class
MRO_0009091 SubClassOf MRO_0000471
MRO_0009092 is Class
MRO_0009092 SubClassOf MRO_0000471
MRO_0009098 is Class
MRO_0009098 SubClassOf MRO_0000471
MRO_0009100 is Class
MRO_0009100 SubClassOf MRO_0000471
MRO_0009104 is Class
MRO_0009104 SubClassOf MRO_0000471
MRO_0009107 is Class
MRO_0009107 SubClassOf MRO_0000471
MRO_0009117 is Class
MRO_0009117 SubClassOf MRO_0000471
MRO_0009119 is Class
MRO_0009119 SubClassOf MRO_0000471
MRO_0009122 is Class
MRO_0009122 SubClassOf MRO_0000471
MRO_0009134 is Class
MRO_0009134 SubClassOf MRO_0000471
MRO_0009135 is Class
MRO_0009135 SubClassOf MRO_0000471
MRO_0009139 is Class
MRO_0009139 SubClassOf MRO_0000471
MRO_0009141 is Class
MRO_0009141 SubClassOf MRO_0000471
MRO_0009148 is Class
MRO_0009148 SubClassOf MRO_0000471
MRO_0009149 is Class
MRO_0009149 SubClassOf MRO_0000471
MRO_0009155 is Class
MRO_0009155 SubClassOf MRO_0000471
MRO_0009163 is Class
MRO_0009163 SubClassOf MRO_0000471
MRO_0009165 is Class
MRO_0009165 SubClassOf MRO_0000471
MRO_0009172 is Class
MRO_0009172 SubClassOf MRO_0000471
MRO_0009177 is Class
MRO_0009177 SubClassOf MRO_0000471
MRO_0009182 is Class
MRO_0009182 SubClassOf MRO_0000471
MRO_0009183 is Class
MRO_0009183 SubClassOf MRO_0000471
MRO_0009187 is Class
MRO_0009187 SubClassOf MRO_0000471
MRO_0009189 is Class
MRO_0009189 SubClassOf MRO_0000471
MRO_0009193 is Class
MRO_0009193 SubClassOf MRO_0000471
MRO_0009196 is Class
MRO_0009196 SubClassOf MRO_0000471
MRO_0009200 is Class
MRO_0009200 SubClassOf MRO_0000471
MRO_0009204 is Class
MRO_0009204 SubClassOf MRO_0000471
MRO_0009211 is Class
MRO_0009211 SubClassOf MRO_0000471
MRO_0009214 is Class
MRO_0009214 SubClassOf MRO_0000471
MRO_0009217 is Class
MRO_0009217 SubClassOf MRO_0000471
MRO_0009218 is Class
MRO_0009218 SubClassOf MRO_0000471
MRO_0009220 is Class
MRO_0009220 SubClassOf MRO_0000471
MRO_0009228 is Class
MRO_0009228 SubClassOf MRO_0000471
MRO_0009229 is Class
MRO_0009229 SubClassOf MRO_0000471
MRO_0009234 is Class
MRO_0009234 SubClassOf MRO_0000471
MRO_0009245 is Class
MRO_0009245 SubClassOf MRO_0000471
MRO_0009254 is Class
MRO_0009254 SubClassOf MRO_0000471
MRO_0009255 is Class
MRO_0009255 SubClassOf MRO_0000471
MRO_0009257 is Class
MRO_0009257 SubClassOf MRO_0000471
MRO_0009265 is Class
MRO_0009265 SubClassOf MRO_0000471
MRO_0009266 is Class
MRO_0009266 SubClassOf MRO_0000471
MRO_0009273 is Class
MRO_0009273 SubClassOf MRO_0000471
MRO_0009277 is Class
MRO_0009277 SubClassOf MRO_0000471
MRO_0009278 is Class
MRO_0009278 SubClassOf MRO_0000471
MRO_0009279 is Class
MRO_0009279 SubClassOf MRO_0000471
MRO_0009282 is Class
MRO_0009282 SubClassOf MRO_0000471
MRO_0009283 is Class
MRO_0009283 SubClassOf MRO_0000471
MRO_0009287 is Class
MRO_0009287 SubClassOf MRO_0000471
MRO_0009292 is Class
MRO_0009292 SubClassOf MRO_0000471
MRO_0009313 is Class
MRO_0009313 SubClassOf MRO_0000471
MRO_0009319 is Class
MRO_0009319 SubClassOf MRO_0000471
MRO_0009323 is Class
MRO_0009323 SubClassOf MRO_0000471
MRO_0009324 is Class
MRO_0009324 SubClassOf MRO_0000471
MRO_0009325 is Class
MRO_0009325 SubClassOf MRO_0000471
MRO_0009326 is Class
MRO_0009326 SubClassOf MRO_0000471
MRO_0009332 is Class
MRO_0009332 SubClassOf MRO_0000471
MRO_0009334 is Class
MRO_0009334 SubClassOf MRO_0000471
MRO_0009339 is Class
MRO_0009339 SubClassOf MRO_0000471
MRO_0009344 is Class
MRO_0009344 SubClassOf MRO_0000471
MRO_0009348 is Class
MRO_0009348 SubClassOf MRO_0000471
MRO_0009349 is Class
MRO_0009349 SubClassOf MRO_0000471
MRO_0009350 is Class
MRO_0009350 SubClassOf MRO_0000471
MRO_0009363 is Class
MRO_0009363 SubClassOf MRO_0000471
MRO_0009366 is Class
MRO_0009366 SubClassOf MRO_0000471
MRO_0009368 is Class
MRO_0009368 SubClassOf MRO_0000471
MRO_0009372 is Class
MRO_0009372 SubClassOf MRO_0000471
MRO_0009373 is Class
MRO_0009373 SubClassOf MRO_0000471
MRO_0009377 is Class
MRO_0009377 SubClassOf MRO_0000471
MRO_0009381 is Class
MRO_0009381 SubClassOf MRO_0000471
MRO_0009382 is Class
MRO_0009382 SubClassOf MRO_0000471
MRO_0009389 is Class
MRO_0009389 SubClassOf MRO_0000471
MRO_0009390 is Class
MRO_0009390 SubClassOf MRO_0000471
MRO_0009392 is Class
MRO_0009392 SubClassOf MRO_0000471
MRO_0009397 is Class
MRO_0009397 SubClassOf MRO_0000471
MRO_0009398 is Class
MRO_0009398 SubClassOf MRO_0000471
MRO_0009406 is Class
MRO_0009406 SubClassOf MRO_0000471
MRO_0009408 is Class
MRO_0009408 SubClassOf MRO_0000471
MRO_0009411 is Class
MRO_0009411 SubClassOf MRO_0000471
MRO_0009414 is Class
MRO_0009414 SubClassOf MRO_0000471
MRO_0009420 is Class
MRO_0009420 SubClassOf MRO_0000471
MRO_0009429 is Class
MRO_0009429 SubClassOf MRO_0000471
MRO_0009430 is Class
MRO_0009430 SubClassOf MRO_0000471
MRO_0009435 is Class
MRO_0009435 SubClassOf MRO_0000471
MRO_0009439 is Class
MRO_0009439 SubClassOf MRO_0000471
MRO_0009440 is Class
MRO_0009440 SubClassOf MRO_0000471
MRO_0009444 is Class
MRO_0009444 SubClassOf MRO_0000471
MRO_0009449 is Class
MRO_0009449 SubClassOf MRO_0000471
MRO_0009451 is Class
MRO_0009451 SubClassOf MRO_0000471
MRO_0009468 is Class
MRO_0009468 SubClassOf MRO_0000471
MRO_0009471 is Class
MRO_0009471 SubClassOf MRO_0000471
MRO_0009473 is Class
MRO_0009473 SubClassOf MRO_0000471
MRO_0009477 is Class
MRO_0009477 SubClassOf MRO_0000471
MRO_0009480 is Class
MRO_0009480 SubClassOf MRO_0000471
MRO_0009481 is Class
MRO_0009481 SubClassOf MRO_0000471
MRO_0009482 is Class
MRO_0009482 SubClassOf MRO_0000471
MRO_0009492 is Class
MRO_0009492 SubClassOf MRO_0000471
MRO_0009493 is Class
MRO_0009493 SubClassOf MRO_0000471
MRO_0009497 is Class
MRO_0009497 SubClassOf MRO_0000471
MRO_0009498 is Class
MRO_0009498 SubClassOf MRO_0000471
MRO_0009502 is Class
MRO_0009502 SubClassOf MRO_0000471
MRO_0009505 is Class
MRO_0009505 SubClassOf MRO_0000471
MRO_0009506 is Class
MRO_0009506 SubClassOf MRO_0000471
MRO_0009520 is Class
MRO_0009520 SubClassOf MRO_0000471
MRO_0009534 is Class
MRO_0009534 SubClassOf MRO_0000471
MRO_0009535 is Class
MRO_0009535 SubClassOf MRO_0000471
MRO_0009537 is Class
MRO_0009537 SubClassOf MRO_0000471
MRO_0009539 is Class
MRO_0009539 SubClassOf MRO_0000471
MRO_0009541 is Class
MRO_0009541 SubClassOf MRO_0000471
MRO_0009542 is Class
MRO_0009542 SubClassOf MRO_0000471
MRO_0009543 is Class
MRO_0009543 SubClassOf MRO_0000471
MRO_0009545 is Class
MRO_0009545 SubClassOf MRO_0000471
MRO_0009547 is Class
MRO_0009547 SubClassOf MRO_0000471
MRO_0009550 is Class
MRO_0009550 SubClassOf MRO_0000471
MRO_0009554 is Class
MRO_0009554 SubClassOf MRO_0000471
MRO_0009555 is Class
MRO_0009555 SubClassOf MRO_0000471
MRO_0009556 is Class
MRO_0009556 SubClassOf MRO_0000471
MRO_0009565 is Class
MRO_0009565 SubClassOf MRO_0000471
MRO_0009572 is Class
MRO_0009572 SubClassOf MRO_0000471
MRO_0009580 is Class
MRO_0009580 SubClassOf MRO_0000471
MRO_0009582 is Class
MRO_0009582 SubClassOf MRO_0000471
MRO_0009584 is Class
MRO_0009584 SubClassOf MRO_0000471
MRO_0009586 is Class
MRO_0009586 SubClassOf MRO_0000471
MRO_0009607 is Class
MRO_0009607 SubClassOf MRO_0000471
MRO_0009608 is Class
MRO_0009608 SubClassOf MRO_0000471
MRO_0009618 is Class
MRO_0009618 SubClassOf MRO_0000471
MRO_0009622 is Class
MRO_0009622 SubClassOf MRO_0000471
MRO_0009629 is Class
MRO_0009629 SubClassOf MRO_0000471
MRO_0009631 is Class
MRO_0009631 SubClassOf MRO_0000471
MRO_0009632 is Class
MRO_0009632 SubClassOf MRO_0000471
MRO_0009634 is Class
MRO_0009634 SubClassOf MRO_0000471
MRO_0009636 is Class
MRO_0009636 SubClassOf MRO_0000471
MRO_0009639 is Class
MRO_0009639 SubClassOf MRO_0000471
MRO_0009643 is Class
MRO_0009643 SubClassOf MRO_0000471
MRO_0009651 is Class
MRO_0009651 SubClassOf MRO_0000471
MRO_0009654 is Class
MRO_0009654 SubClassOf MRO_0000471
MRO_0009657 is Class
MRO_0009657 SubClassOf MRO_0000471
MRO_0009659 is Class
MRO_0009659 SubClassOf MRO_0000471
MRO_0009660 is Class
MRO_0009660 SubClassOf MRO_0000471
MRO_0009662 is Class
MRO_0009662 SubClassOf MRO_0000471
MRO_0009666 is Class
MRO_0009666 SubClassOf MRO_0000471
MRO_0009679 is Class
MRO_0009679 SubClassOf MRO_0000471
MRO_0009697 is Class
MRO_0009697 SubClassOf MRO_0000471
MRO_0009700 is Class
MRO_0009700 SubClassOf MRO_0000471
MRO_0009705 is Class
MRO_0009705 SubClassOf MRO_0000471
MRO_0009707 is Class
MRO_0009707 SubClassOf MRO_0000471
MRO_0009709 is Class
MRO_0009709 SubClassOf MRO_0000471
MRO_0009710 is Class
MRO_0009710 SubClassOf MRO_0000471
MRO_0009719 is Class
MRO_0009719 SubClassOf MRO_0000471
MRO_0009720 is Class
MRO_0009720 SubClassOf MRO_0000471
MRO_0009724 is Class
MRO_0009724 SubClassOf MRO_0000471
MRO_0009729 is Class
MRO_0009729 SubClassOf MRO_0000471
MRO_0009730 is Class
MRO_0009730 SubClassOf MRO_0000471
MRO_0009740 is Class
MRO_0009740 SubClassOf MRO_0000471
MRO_0009742 is Class
MRO_0009742 SubClassOf MRO_0000471
MRO_0009743 is Class
MRO_0009743 SubClassOf MRO_0000471
MRO_0009745 is Class
MRO_0009745 SubClassOf MRO_0000471
MRO_0009747 is Class
MRO_0009747 SubClassOf MRO_0000471
MRO_0009754 is Class
MRO_0009754 SubClassOf MRO_0000471
MRO_0009756 is Class
MRO_0009756 SubClassOf MRO_0000471
MRO_0009759 is Class
MRO_0009759 SubClassOf MRO_0000471
MRO_0009765 is Class
MRO_0009765 SubClassOf MRO_0000471
MRO_0009768 is Class
MRO_0009768 SubClassOf MRO_0000471
MRO_0009779 is Class
MRO_0009779 SubClassOf MRO_0000471
MRO_0009789 is Class
MRO_0009789 SubClassOf MRO_0000471
MRO_0009803 is Class
MRO_0009803 SubClassOf MRO_0000471
MRO_0009806 is Class
MRO_0009806 SubClassOf MRO_0000471
MRO_0009809 is Class
MRO_0009809 SubClassOf MRO_0000471
MRO_0009811 is Class
MRO_0009811 SubClassOf MRO_0000471
MRO_0009814 is Class
MRO_0009814 SubClassOf MRO_0000471
MRO_0009820 is Class
MRO_0009820 SubClassOf MRO_0000471
MRO_0009833 is Class
MRO_0009833 SubClassOf MRO_0000471
MRO_0009845 is Class
MRO_0009845 SubClassOf MRO_0000471
MRO_0009850 is Class
MRO_0009850 SubClassOf MRO_0000471
MRO_0009860 is Class
MRO_0009860 SubClassOf MRO_0000471
MRO_0009862 is Class
MRO_0009862 SubClassOf MRO_0000471
MRO_0009863 is Class
MRO_0009863 SubClassOf MRO_0000471
MRO_0009865 is Class
MRO_0009865 SubClassOf MRO_0000471
MRO_0009869 is Class
MRO_0009869 SubClassOf MRO_0000471
MRO_0009870 is Class
MRO_0009870 SubClassOf MRO_0000471
MRO_0009872 is Class
MRO_0009872 SubClassOf MRO_0000471
MRO_0009873 is Class
MRO_0009873 SubClassOf MRO_0000471
MRO_0009878 is Class
MRO_0009878 SubClassOf MRO_0000471
MRO_0009882 is Class
MRO_0009882 SubClassOf MRO_0000471
