BFO_0000050 is ObjectProperty
CHR_9606-chr20p11.2 SubClassOf GO_0098687
CHR_9606-chr20p11.21 is Class
CHR_9606-chr20p11.21 SubClassOf GO_0098687
CHR_9606-chr20p11.22 is Class
CHR_9606-chr20p11.22 SubClassOf GO_0098687
CHR_9606-chr20p11.23 is Class
CHR_9606-chr20p11.23 SubClassOf GO_0098687
CHR_9606-chr20p12 is Class
CHR_9606-chr20p12 SubClassOf GO_0098687
CHR_9606-chr20p12.1 is Class
CHR_9606-chr20p12.1 SubClassOf GO_0098687
CHR_9606-chr20p12.2 is Class
CHR_9606-chr20p12.2 SubClassOf GO_0098687
CHR_9606-chr20p12.3 is Class
CHR_9606-chr20p12.3 SubClassOf GO_0098687
CHR_9606-chr20p13 is Class
CHR_9606-chr20p13 SubClassOf GO_0098687
CHR_9606-chr20q is Class
CHR_9606-chr20q SubClassOf GO_0098687
CHR_9606-chr20q1 is Class
CHR_9606-chr20q1 SubClassOf GO_0098687
CHR_9606-chr20q11 is Class
CHR_9606-chr20q11 SubClassOf GO_0098687
CHR_9606-chr20q11.1 is Class
CHR_9606-chr20q11.1 SubClassOf GO_0098687
CHR_9606-chr20q11.2 is Class
CHR_9606-chr20q11.2 SubClassOf GO_0098687
CHR_9606-chr20q11.21 is Class
CHR_9606-chr20q11.21 SubClassOf GO_0098687
CHR_9606-chr20q11.22 is Class
CHR_9606-chr20q11.22 SubClassOf GO_0098687
CHR_9606-chr20q11.23 is Class
CHR_9606-chr20q11.23 SubClassOf GO_0098687
CHR_9606-chr20q12 is Class
CHR_9606-chr20q12 SubClassOf GO_0098687
CHR_9606-chr20q13 is Class
CHR_9606-chr20q13 SubClassOf GO_0098687
CHR_9606-chr20q13.1 is Class
CHR_9606-chr20q13.1 SubClassOf GO_0098687
CHR_9606-chr20q13.11 is Class
CHR_9606-chr20q13.11 SubClassOf GO_0098687
CHR_9606-chr20q13.12 is Class
CHR_9606-chr20q13.12 SubClassOf GO_0098687
CHR_9606-chr20q13.13 is Class
CHR_9606-chr20q13.13 SubClassOf GO_0098687
CHR_9606-chr20q13.2 is Class
CHR_9606-chr20q13.2 SubClassOf GO_0098687
CHR_9606-chr20q13.2-q13.3 is Class
CHR_9606-chr20q13.2-q13.3 SubClassOf GO_0098687
CHR_9606-chr20q13.3 is Class
CHR_9606-chr20q13.3 SubClassOf GO_0098687
CHR_9606-chr20q13.31 is Class
CHR_9606-chr20q13.31 SubClassOf GO_0098687
CHR_9606-chr20q13.32 is Class
CHR_9606-chr20q13.32 SubClassOf GO_0098687
CHR_9606-chr20q13.33 is Class
CHR_9606-chr20q13.33 SubClassOf GO_0098687
CHR_9606-chr21p is Class
CHR_9606-chr21p SubClassOf GO_0098687
CHR_9606-chr21p1 is Class
CHR_9606-chr21p1 SubClassOf GO_0098687
CHR_9606-chr21p11 is Class
CHR_9606-chr21p11 SubClassOf GO_0098687
CHR_9606-chr21p11.1 is Class
CHR_9606-chr21p11.1 SubClassOf GO_0098687
CHR_9606-chr21p11.2 is Class
CHR_9606-chr21p11.2 SubClassOf GO_0098687
CHR_9606-chr21p12 is Class
CHR_9606-chr21p12 SubClassOf GO_0098687
CHR_9606-chr21p13 is Class
CHR_9606-chr21p13 SubClassOf GO_0098687
CHR_9606-chr21q is Class
CHR_9606-chr21q SubClassOf GO_0098687
CHR_9606-chr21q1 is Class
CHR_9606-chr21q1 SubClassOf GO_0098687
CHR_9606-chr21q11 is Class
CHR_9606-chr21q11 SubClassOf GO_0098687
CHR_9606-chr21q11.1 is Class
CHR_9606-chr21q11.1 SubClassOf GO_0098687
CHR_9606-chr21q11.2 is Class
CHR_9606-chr21q11.2 SubClassOf GO_0098687
CHR_9606-chr21q2 is Class
CHR_9606-chr21q2 SubClassOf GO_0098687
CHR_9606-chr21q21 is Class
CHR_9606-chr21q21 SubClassOf GO_0098687
CHR_9606-chr21q21.1 is Class
CHR_9606-chr21q21.1 SubClassOf GO_0098687
CHR_9606-chr21q21.2 is Class
CHR_9606-chr21q21.2 SubClassOf GO_0098687
CHR_9606-chr21q21.3 is Class
CHR_9606-chr21q21.3 SubClassOf GO_0098687
CHR_9606-chr21q22 is Class
CHR_9606-chr21q22 SubClassOf GO_0098687
CHR_9606-chr21q22.1 is Class
CHR_9606-chr21q22.1 SubClassOf GO_0098687
CHR_9606-chr21q22.11 is Class
CHR_9606-chr21q22.11 SubClassOf GO_0098687
CHR_9606-chr21q22.11-q22.12 is Class
CHR_9606-chr21q22.11-q22.12 SubClassOf GO_0098687
CHR_9606-chr21q22.12 is Class
CHR_9606-chr21q22.12 SubClassOf GO_0098687
CHR_9606-chr21q22.13 is Class
CHR_9606-chr21q22.13 SubClassOf GO_0098687
CHR_9606-chr21q22.13-q22.2 is Class
CHR_9606-chr21q22.13-q22.2 SubClassOf GO_0098687
CHR_9606-chr21q22.2 is Class
CHR_9606-chr21q22.2 SubClassOf GO_0098687
CHR_9606-chr21q22.3 is Class
CHR_9606-chr21q22.3 SubClassOf GO_0098687
CHR_9606-chr22p is Class
CHR_9606-chr22p SubClassOf GO_0098687
CHR_9606-chr22p1 is Class
CHR_9606-chr22p1 SubClassOf GO_0098687
CHR_9606-chr22p11 is Class
CHR_9606-chr22p11 SubClassOf GO_0098687
CHR_9606-chr22p11.1 is Class
CHR_9606-chr22p11.1 SubClassOf GO_0098687
CHR_9606-chr22p11.2 is Class
CHR_9606-chr22p11.2 SubClassOf GO_0098687
CHR_9606-chr22p12 is Class
CHR_9606-chr22p12 SubClassOf GO_0098687
CHR_9606-chr22p13 is Class
CHR_9606-chr22p13 SubClassOf GO_0098687
CHR_9606-chr22q is Class
CHR_9606-chr22q SubClassOf GO_0098687
CHR_9606-chr22q1 is Class
CHR_9606-chr22q1 SubClassOf GO_0098687
CHR_9606-chr22q11 is Class
CHR_9606-chr22q11 SubClassOf GO_0098687
CHR_9606-chr22q11.1 is Class
CHR_9606-chr22q11.1 SubClassOf GO_0098687
CHR_9606-chr22q11.2 is Class
CHR_9606-chr22q11.2 SubClassOf GO_0098687
CHR_9606-chr22q11.21 is Class
CHR_9606-chr22q11.21 SubClassOf GO_0098687
CHR_9606-chr22q11.22 is Class
CHR_9606-chr22q11.22 SubClassOf GO_0098687
CHR_9606-chr22q11.23 is Class
CHR_9606-chr22q11.23 SubClassOf GO_0098687
CHR_9606-chr22q12 is Class
CHR_9606-chr22q12 SubClassOf GO_0098687
CHR_9606-chr22q12.1 is Class
CHR_9606-chr22q12.1 SubClassOf GO_0098687
CHR_9606-chr22q12.2 is Class
CHR_9606-chr22q12.2 SubClassOf GO_0098687
CHR_9606-chr22q12.3 is Class
CHR_9606-chr22q12.3 SubClassOf GO_0098687
CHR_9606-chr22q13 is Class
CHR_9606-chr22q13 SubClassOf GO_0098687
CHR_9606-chr22q13.1 is Class
CHR_9606-chr22q13.1 SubClassOf GO_0098687
CHR_9606-chr22q13.2 is Class
CHR_9606-chr22q13.2 SubClassOf GO_0098687
CHR_9606-chr22q13.3 is Class
CHR_9606-chr22q13.3 SubClassOf GO_0098687
CHR_9606-chr22q13.31 is Class
CHR_9606-chr22q13.31 SubClassOf GO_0098687
CHR_9606-chr22q13.32 is Class
CHR_9606-chr22q13.32 SubClassOf GO_0098687
CHR_9606-chr22q13.33 is Class
CHR_9606-chr22q13.33 SubClassOf GO_0098687
CHR_9606-chr2p is Class
CHR_9606-chr2p SubClassOf GO_0098687
CHR_9606-chr2p1 is Class
CHR_9606-chr2p1 SubClassOf GO_0098687
CHR_9606-chr2p11 is Class
CHR_9606-chr2p11 SubClassOf GO_0098687
CHR_9606-chr2p11.1 is Class
CHR_9606-chr2p11.1 SubClassOf GO_0098687
CHR_9606-chr2p11.2 is Class
CHR_9606-chr2p11.2 SubClassOf GO_0098687
CHR_9606-chr2p12 is Class
CHR_9606-chr2p12 SubClassOf GO_0098687
CHR_9606-chr2p12-p11.2 is Class
CHR_9606-chr2p12-p11.2 SubClassOf GO_0098687
CHR_9606-chr2p13 is Class
CHR_9606-chr2p13 SubClassOf GO_0098687
CHR_9606-chr2p13.1 is Class
CHR_9606-chr2p13.1 SubClassOf GO_0098687
CHR_9606-chr2p13.2 is Class
CHR_9606-chr2p13.2 SubClassOf GO_0098687
CHR_9606-chr2p13.3 is Class
CHR_9606-chr2p13.3 SubClassOf GO_0098687
CHR_9606-chr2p14 is Class
CHR_9606-chr2p14 SubClassOf GO_0098687
CHR_9606-chr2p15 is Class
CHR_9606-chr2p15 SubClassOf GO_0098687
CHR_9606-chr2p16 is Class
CHR_9606-chr2p16 SubClassOf GO_0098687
CHR_9606-chr2p16.1 is Class
CHR_9606-chr2p16.1 SubClassOf GO_0098687
CHR_9606-chr2p16.1-p15 is Class
CHR_9606-chr2p16.1-p15 SubClassOf GO_0098687
CHR_9606-chr2p16.2 is Class
CHR_9606-chr2p16.2 SubClassOf GO_0098687
CHR_9606-chr2p16.3 is Class
CHR_9606-chr2p16.3 SubClassOf GO_0098687
CHR_9606-chr2p2 is Class
CHR_9606-chr2p2 SubClassOf GO_0098687
CHR_9606-chr2p21 is Class
CHR_9606-chr2p21 SubClassOf GO_0098687
CHR_9606-chr2p22 is Class
CHR_9606-chr2p22 SubClassOf GO_0098687
CHR_9606-chr2p22.1 is Class
CHR_9606-chr2p22.1 SubClassOf GO_0098687
CHR_9606-chr2p22.2 is Class
CHR_9606-chr2p22.2 SubClassOf GO_0098687
CHR_9606-chr2p22.3 is Class
CHR_9606-chr2p22.3 SubClassOf GO_0098687
CHR_9606-chr2p23 is Class
CHR_9606-chr2p23 SubClassOf GO_0098687
CHR_9606-chr2p23.1 is Class
CHR_9606-chr2p23.1 SubClassOf GO_0098687
CHR_9606-chr2p23.2 is Class
CHR_9606-chr2p23.2 SubClassOf GO_0098687
CHR_9606-chr2p23.3 is Class
CHR_9606-chr2p23.3 SubClassOf GO_0098687
CHR_9606-chr2p24 is Class
CHR_9606-chr2p24 SubClassOf GO_0098687
CHR_9606-chr2p24.1 is Class
CHR_9606-chr2p24.1 SubClassOf GO_0098687
CHR_9606-chr2p24.2 is Class
CHR_9606-chr2p24.2 SubClassOf GO_0098687
CHR_9606-chr2p24.3 is Class
CHR_9606-chr2p24.3 SubClassOf GO_0098687
CHR_9606-chr2p25 is Class
CHR_9606-chr2p25 SubClassOf GO_0098687
CHR_9606-chr2p25.1 is Class
CHR_9606-chr2p25.1 SubClassOf GO_0098687
CHR_9606-chr2p25.2 is Class
CHR_9606-chr2p25.2 SubClassOf GO_0098687
CHR_9606-chr2p25.3 is Class
CHR_9606-chr2p25.3 SubClassOf GO_0098687
CHR_9606-chr2q is Class
CHR_9606-chr2q SubClassOf GO_0098687
CHR_9606-chr2q1 is Class
CHR_9606-chr2q1 SubClassOf GO_0098687
CHR_9606-chr2q11 is Class
CHR_9606-chr2q11 SubClassOf GO_0098687
CHR_9606-chr2q11.1 is Class
CHR_9606-chr2q11.1 SubClassOf GO_0098687
CHR_9606-chr2q11.2 is Class
CHR_9606-chr2q11.2 SubClassOf GO_0098687
CHR_9606-chr2q12 is Class
CHR_9606-chr2q12 SubClassOf GO_0098687
CHR_9606-chr2q12.1 is Class
CHR_9606-chr2q12.1 SubClassOf GO_0098687
CHR_9606-chr2q12.2 is Class
CHR_9606-chr2q12.2 SubClassOf GO_0098687
CHR_9606-chr2q12.3 is Class
CHR_9606-chr2q12.3 SubClassOf GO_0098687
CHR_9606-chr2q13 is Class
CHR_9606-chr2q13 SubClassOf GO_0098687
CHR_9606-chr2q14 is Class
CHR_9606-chr2q14 SubClassOf GO_0098687
CHR_9606-chr2q14.1 is Class
CHR_9606-chr2q14.1 SubClassOf GO_0098687
CHR_9606-chr2q14.2 is Class
CHR_9606-chr2q14.2 SubClassOf GO_0098687
CHR_9606-chr2q14.3 is Class
CHR_9606-chr2q14.3 SubClassOf GO_0098687
CHR_9606-chr2q2 is Class
CHR_9606-chr2q2 SubClassOf GO_0098687
CHR_9606-chr2q21 is Class
CHR_9606-chr2q21 SubClassOf GO_0098687
CHR_9606-chr2q21.1 is Class
CHR_9606-chr2q21.1 SubClassOf GO_0098687
CHR_9606-chr2q21.2 is Class
CHR_9606-chr2q21.2 SubClassOf GO_0098687
CHR_9606-chr2q21.3 is Class
CHR_9606-chr2q21.3 SubClassOf GO_0098687
CHR_9606-chr2q22 is Class
CHR_9606-chr2q22 SubClassOf GO_0098687
CHR_9606-chr2q22.1 is Class
CHR_9606-chr2q22.1 SubClassOf GO_0098687
CHR_9606-chr2q22.2 is Class
CHR_9606-chr2q22.2 SubClassOf GO_0098687
CHR_9606-chr2q22.3 is Class
CHR_9606-chr2q22.3 SubClassOf GO_0098687
CHR_9606-chr2q23 is Class
CHR_9606-chr2q23 SubClassOf GO_0098687
CHR_9606-chr2q23.1 is Class
CHR_9606-chr2q23.1 SubClassOf GO_0098687
CHR_9606-chr2q23.2 is Class
CHR_9606-chr2q23.2 SubClassOf GO_0098687
CHR_9606-chr2q23.3 is Class
CHR_9606-chr2q23.3 SubClassOf GO_0098687
CHR_9606-chr2q24 is Class
CHR_9606-chr2q24 SubClassOf GO_0098687
CHR_9606-chr2q24.1 is Class
CHR_9606-chr2q24.1 SubClassOf GO_0098687
CHR_9606-chr2q24.2 is Class
CHR_9606-chr2q24.2 SubClassOf GO_0098687
CHR_9606-chr2q24.3 is Class
CHR_9606-chr2q24.3 SubClassOf GO_0098687
CHR_9606-chr2q3 is Class
CHR_9606-chr2q3 SubClassOf GO_0098687
CHR_9606-chr2q31 is Class
CHR_9606-chr2q31 SubClassOf GO_0098687
CHR_9606-chr2q31.1 is Class
CHR_9606-chr2q31.1 SubClassOf GO_0098687
CHR_9606-chr2q31.2 is Class
CHR_9606-chr2q31.2 SubClassOf GO_0098687
CHR_9606-chr2q31.3 is Class
CHR_9606-chr2q31.3 SubClassOf GO_0098687
CHR_9606-chr2q32 is Class
CHR_9606-chr2q32 SubClassOf GO_0098687
CHR_9606-chr2q32-q33 is Class
CHR_9606-chr2q32-q33 SubClassOf GO_0098687
CHR_9606-chr2q32.1 is Class
CHR_9606-chr2q32.1 SubClassOf GO_0098687
CHR_9606-chr2q32.2 is Class
CHR_9606-chr2q32.2 SubClassOf GO_0098687
CHR_9606-chr2q32.3 is Class
CHR_9606-chr2q32.3 SubClassOf GO_0098687
CHR_9606-chr2q33 is Class
CHR_9606-chr2q33 SubClassOf GO_0098687
CHR_9606-chr2q33.1 is Class
CHR_9606-chr2q33.1 SubClassOf GO_0098687
CHR_9606-chr2q33.2 is Class
CHR_9606-chr2q33.2 SubClassOf GO_0098687
CHR_9606-chr2q33.3 is Class
CHR_9606-chr2q33.3 SubClassOf GO_0098687
CHR_9606-chr2q34 is Class
CHR_9606-chr2q34 SubClassOf GO_0098687
CHR_9606-chr2q35 is Class
CHR_9606-chr2q35 SubClassOf GO_0098687
CHR_9606-chr2q36 is Class
CHR_9606-chr2q36 SubClassOf GO_0098687
CHR_9606-chr2q36.1 is Class
CHR_9606-chr2q36.1 SubClassOf GO_0098687
CHR_9606-chr2q36.2 is Class
CHR_9606-chr2q36.2 SubClassOf GO_0098687
CHR_9606-chr2q36.3 is Class
CHR_9606-chr2q36.3 SubClassOf GO_0098687
CHR_9606-chr2q37 is Class
CHR_9606-chr2q37 SubClassOf GO_0098687
CHR_9606-chr2q37.1 is Class
CHR_9606-chr2q37.1 SubClassOf GO_0098687
CHR_9606-chr2q37.2 is Class
CHR_9606-chr2q37.2 SubClassOf GO_0098687
CHR_9606-chr2q37.3 is Class
CHR_9606-chr2q37.3 SubClassOf GO_0098687
CHR_9606-chr3p is Class
CHR_9606-chr3p SubClassOf GO_0098687
CHR_9606-chr3p1 is Class
CHR_9606-chr3p1 SubClassOf GO_0098687
CHR_9606-chr3p11 is Class
CHR_9606-chr3p11 SubClassOf GO_0098687
CHR_9606-chr3p11.1 is Class
CHR_9606-chr3p11.1 SubClassOf GO_0098687
CHR_9606-chr3p11.2 is Class
CHR_9606-chr3p11.2 SubClassOf GO_0098687
CHR_9606-chr3p12 is Class
CHR_9606-chr3p12 SubClassOf GO_0098687
CHR_9606-chr3p12.1 is Class
CHR_9606-chr3p12.1 SubClassOf GO_0098687
CHR_9606-chr3p12.2 is Class
CHR_9606-chr3p12.2 SubClassOf GO_0098687
CHR_9606-chr3p12.3 is Class
CHR_9606-chr3p12.3 SubClassOf GO_0098687
CHR_9606-chr3p13 is Class
CHR_9606-chr3p13 SubClassOf GO_0098687
CHR_9606-chr3p14 is Class
CHR_9606-chr3p14 SubClassOf GO_0098687
CHR_9606-chr3p14.1 is Class
CHR_9606-chr3p14.1 SubClassOf GO_0098687
CHR_9606-chr3p14.2 is Class
CHR_9606-chr3p14.2 SubClassOf GO_0098687
CHR_9606-chr3p14.3 is Class
CHR_9606-chr3p14.3 SubClassOf GO_0098687
CHR_9606-chr3p2 is Class
CHR_9606-chr3p2 SubClassOf GO_0098687
CHR_9606-chr3p21 is Class
CHR_9606-chr3p21 SubClassOf GO_0098687
CHR_9606-chr3p21.1 is Class
CHR_9606-chr3p21.1 SubClassOf GO_0098687
CHR_9606-chr3p21.2 is Class
CHR_9606-chr3p21.2 SubClassOf GO_0098687
CHR_9606-chr3p21.3 is Class
CHR_9606-chr3p21.3 SubClassOf GO_0098687
CHR_9606-chr3p21.31 is Class
CHR_9606-chr3p21.31 SubClassOf GO_0098687
CHR_9606-chr3p21.32 is Class
CHR_9606-chr3p21.32 SubClassOf GO_0098687
CHR_9606-chr3p21.33 is Class
CHR_9606-chr3p21.33 SubClassOf GO_0098687
CHR_9606-chr3p22 is Class
CHR_9606-chr3p22 SubClassOf GO_0098687
CHR_9606-chr3p22.1 is Class
CHR_9606-chr3p22.1 SubClassOf GO_0098687
CHR_9606-chr3p22.2 is Class
CHR_9606-chr3p22.2 SubClassOf GO_0098687
CHR_9606-chr3p22.3 is Class
CHR_9606-chr3p22.3 SubClassOf GO_0098687
CHR_9606-chr3p23 is Class
CHR_9606-chr3p23 SubClassOf GO_0098687
CHR_9606-chr3p24 is Class
CHR_9606-chr3p24 SubClassOf GO_0098687
CHR_9606-chr3p24.1 is Class
CHR_9606-chr3p24.1 SubClassOf GO_0098687
CHR_9606-chr3p24.2 is Class
CHR_9606-chr3p24.2 SubClassOf GO_0098687
CHR_9606-chr3p24.3 is Class
CHR_9606-chr3p24.3 SubClassOf GO_0098687
CHR_9606-chr3p25 is Class
CHR_9606-chr3p25 SubClassOf GO_0098687
CHR_9606-chr3p25.1 is Class
CHR_9606-chr3p25.1 SubClassOf GO_0098687
CHR_9606-chr3p25.2 is Class
CHR_9606-chr3p25.2 SubClassOf GO_0098687
CHR_9606-chr3p25.3 is Class
CHR_9606-chr3p25.3 SubClassOf GO_0098687
CHR_9606-chr3p26 is Class
CHR_9606-chr3p26 SubClassOf GO_0098687
CHR_9606-chr3p26.1 is Class
CHR_9606-chr3p26.1 SubClassOf GO_0098687
CHR_9606-chr3p26.2 is Class
CHR_9606-chr3p26.2 SubClassOf GO_0098687
CHR_9606-chr3p26.3 is Class
CHR_9606-chr3p26.3 SubClassOf GO_0098687
CHR_9606-chr3q is Class
CHR_9606-chr3q SubClassOf GO_0098687
CHR_9606-chr3q1 is Class
CHR_9606-chr3q1 SubClassOf GO_0098687
CHR_9606-chr3q11 is Class
CHR_9606-chr3q11 SubClassOf GO_0098687
CHR_9606-chr3q11.1 is Class
CHR_9606-chr3q11.1 SubClassOf GO_0098687
CHR_9606-chr3q11.2 is Class
CHR_9606-chr3q11.2 SubClassOf GO_0098687
CHR_9606-chr3q12 is Class
CHR_9606-chr3q12 SubClassOf GO_0098687
CHR_9606-chr3q12.1 is Class
CHR_9606-chr3q12.1 SubClassOf GO_0098687
CHR_9606-chr3q12.2 is Class
CHR_9606-chr3q12.2 SubClassOf GO_0098687
CHR_9606-chr3q12.3 is Class
CHR_9606-chr3q12.3 SubClassOf GO_0098687
CHR_9606-chr3q13 is Class
CHR_9606-chr3q13 SubClassOf GO_0098687
CHR_9606-chr3q13.1 is Class
CHR_9606-chr3q13.1 SubClassOf GO_0098687
CHR_9606-chr3q13.11 is Class
CHR_9606-chr3q13.11 SubClassOf GO_0098687
CHR_9606-chr3q13.12 is Class
CHR_9606-chr3q13.12 SubClassOf GO_0098687
CHR_9606-chr3q13.13 is Class
CHR_9606-chr3q13.13 SubClassOf GO_0098687
CHR_9606-chr3q13.2 is Class
CHR_9606-chr3q13.2 SubClassOf GO_0098687
CHR_9606-chr3q13.3 is Class
CHR_9606-chr3q13.3 SubClassOf GO_0098687
CHR_9606-chr3q13.31 is Class
CHR_9606-chr3q13.31 SubClassOf GO_0098687
CHR_9606-chr3q13.32 is Class
CHR_9606-chr3q13.32 SubClassOf GO_0098687
CHR_9606-chr3q13.33 is Class
CHR_9606-chr3q13.33 SubClassOf GO_0098687
CHR_9606-chr3q2 is Class
CHR_9606-chr3q2 SubClassOf GO_0098687
CHR_9606-chr3q21 is Class
CHR_9606-chr3q21 SubClassOf GO_0098687
CHR_9606-chr3q21.1 is Class
CHR_9606-chr3q21.1 SubClassOf GO_0098687
CHR_9606-chr3q21.2 is Class
CHR_9606-chr3q21.2 SubClassOf GO_0098687
CHR_9606-chr3q21.3 is Class
CHR_9606-chr3q21.3 SubClassOf GO_0098687
CHR_9606-chr3q22 is Class
CHR_9606-chr3q22 SubClassOf GO_0098687
CHR_9606-chr3q22.1 is Class
CHR_9606-chr3q22.1 SubClassOf GO_0098687
CHR_9606-chr3q22.2 is Class
CHR_9606-chr3q22.2 SubClassOf GO_0098687
CHR_9606-chr3q22.3 is Class
CHR_9606-chr3q22.3 SubClassOf GO_0098687
CHR_9606-chr3q23 is Class
CHR_9606-chr3q23 SubClassOf GO_0098687
CHR_9606-chr3q24 is Class
CHR_9606-chr3q24 SubClassOf GO_0098687
CHR_9606-chr3q25 is Class
CHR_9606-chr3q25 SubClassOf GO_0098687
CHR_9606-chr3q25.1 is Class
CHR_9606-chr3q25.1 SubClassOf GO_0098687
CHR_9606-chr3q25.2 is Class
CHR_9606-chr3q25.2 SubClassOf GO_0098687
CHR_9606-chr3q25.3 is Class
CHR_9606-chr3q25.3 SubClassOf GO_0098687
CHR_9606-chr3q25.31 is Class
CHR_9606-chr3q25.31 SubClassOf GO_0098687
CHR_9606-chr3q25.32 is Class
CHR_9606-chr3q25.32 SubClassOf GO_0098687
CHR_9606-chr3q25.33 is Class
CHR_9606-chr3q25.33 SubClassOf GO_0098687
CHR_9606-chr3q26 is Class
CHR_9606-chr3q26 SubClassOf GO_0098687
CHR_9606-chr3q26.1 is Class
CHR_9606-chr3q26.1 SubClassOf GO_0098687
CHR_9606-chr3q26.2 is Class
CHR_9606-chr3q26.2 SubClassOf GO_0098687
CHR_9606-chr3q26.3 is Class
CHR_9606-chr3q26.3 SubClassOf GO_0098687
CHR_9606-chr3q26.31 is Class
CHR_9606-chr3q26.31 SubClassOf GO_0098687
CHR_9606-chr3q26.32 is Class
CHR_9606-chr3q26.32 SubClassOf GO_0098687
CHR_9606-chr3q26.33 is Class
CHR_9606-chr3q26.33 SubClassOf GO_0098687
CHR_9606-chr3q27 is Class
CHR_9606-chr3q27 SubClassOf GO_0098687
CHR_9606-chr3q27.1 is Class
CHR_9606-chr3q27.1 SubClassOf GO_0098687
CHR_9606-chr3q27.2 is Class
CHR_9606-chr3q27.2 SubClassOf GO_0098687
CHR_9606-chr3q27.3 is Class
CHR_9606-chr3q27.3 SubClassOf GO_0098687
CHR_9606-chr3q28 is Class
CHR_9606-chr3q28 SubClassOf GO_0098687
CHR_9606-chr3q29 is Class
CHR_9606-chr3q29 SubClassOf GO_0098687
CHR_9606-chr4p is Class
CHR_9606-chr4p SubClassOf GO_0098687
CHR_9606-chr4p1 is Class
CHR_9606-chr4p1 SubClassOf GO_0098687
CHR_9606-chr4p11 is Class
CHR_9606-chr4p11 SubClassOf GO_0098687
CHR_9606-chr4p12 is Class
CHR_9606-chr4p12 SubClassOf GO_0098687
CHR_9606-chr4p13 is Class
CHR_9606-chr4p13 SubClassOf GO_0098687
CHR_9606-chr4p14 is Class
CHR_9606-chr4p14 SubClassOf GO_0098687
CHR_9606-chr4p15 is Class
CHR_9606-chr4p15 SubClassOf GO_0098687
CHR_9606-chr4p15.1 is Class
CHR_9606-chr4p15.1 SubClassOf GO_0098687
CHR_9606-chr4p15.2 is Class
CHR_9606-chr4p15.2 SubClassOf GO_0098687
CHR_9606-chr4p15.3 is Class
CHR_9606-chr4p15.3 SubClassOf GO_0098687
CHR_9606-chr4p15.31 is Class
CHR_9606-chr4p15.31 SubClassOf GO_0098687
CHR_9606-chr4p15.32 is Class
CHR_9606-chr4p15.32 SubClassOf GO_0098687
CHR_9606-chr4p15.33 is Class
CHR_9606-chr4p15.33 SubClassOf GO_0098687
CHR_9606-chr4p16 is Class
CHR_9606-chr4p16 SubClassOf GO_0098687
CHR_9606-chr4p16.1 is Class
CHR_9606-chr4p16.1 SubClassOf GO_0098687
CHR_9606-chr4p16.2 is Class
CHR_9606-chr4p16.2 SubClassOf GO_0098687
CHR_9606-chr4p16.3 is Class
CHR_9606-chr4p16.3 SubClassOf GO_0098687
CHR_9606-chr4q is Class
CHR_9606-chr4q SubClassOf GO_0098687
CHR_9606-chr4q1 is Class
CHR_9606-chr4q1 SubClassOf GO_0098687
CHR_9606-chr4q11 is Class
CHR_9606-chr4q11 SubClassOf GO_0098687
CHR_9606-chr4q12 is Class
CHR_9606-chr4q12 SubClassOf GO_0098687
CHR_9606-chr4q13 is Class
CHR_9606-chr4q13 SubClassOf GO_0098687
CHR_9606-chr4q13.1 is Class
CHR_9606-chr4q13.1 SubClassOf GO_0098687
CHR_9606-chr4q13.2 is Class
CHR_9606-chr4q13.2 SubClassOf GO_0098687
CHR_9606-chr4q13.3 is Class
CHR_9606-chr4q13.3 SubClassOf GO_0098687
CHR_9606-chr4q2 is Class
CHR_9606-chr4q2 SubClassOf GO_0098687
CHR_9606-chr4q21 is Class
CHR_9606-chr4q21 SubClassOf GO_0098687
CHR_9606-chr4q21.1 is Class
CHR_9606-chr4q21.1 SubClassOf GO_0098687
CHR_9606-chr4q21.2 is Class
CHR_9606-chr4q21.2 SubClassOf GO_0098687
CHR_9606-chr4q21.21 is Class
CHR_9606-chr4q21.21 SubClassOf GO_0098687
CHR_9606-chr4q21.22 is Class
CHR_9606-chr4q21.22 SubClassOf GO_0098687
CHR_9606-chr4q21.23 is Class
CHR_9606-chr4q21.23 SubClassOf GO_0098687
CHR_9606-chr4q21.3 is Class
CHR_9606-chr4q21.3 SubClassOf GO_0098687
CHR_9606-chr4q22 is Class
CHR_9606-chr4q22 SubClassOf GO_0098687
CHR_9606-chr4q22.1 is Class
CHR_9606-chr4q22.1 SubClassOf GO_0098687
CHR_9606-chr4q22.2 is Class
CHR_9606-chr4q22.2 SubClassOf GO_0098687
CHR_9606-chr4q22.3 is Class
CHR_9606-chr4q22.3 SubClassOf GO_0098687
CHR_9606-chr4q23 is Class
CHR_9606-chr4q23 SubClassOf GO_0098687
CHR_9606-chr4q24 is Class
CHR_9606-chr4q24 SubClassOf GO_0098687
CHR_9606-chr4q25 is Class
CHR_9606-chr4q25 SubClassOf GO_0098687
CHR_9606-chr4q26 is Class
CHR_9606-chr4q26 SubClassOf GO_0098687
CHR_9606-chr4q27 is Class
CHR_9606-chr4q27 SubClassOf GO_0098687
CHR_9606-chr4q28 is Class
CHR_9606-chr4q28 SubClassOf GO_0098687
CHR_9606-chr4q28.1 is Class
CHR_9606-chr4q28.1 SubClassOf GO_0098687
CHR_9606-chr4q28.2 is Class
CHR_9606-chr4q28.2 SubClassOf GO_0098687
CHR_9606-chr4q28.3 is Class
CHR_9606-chr4q28.3 SubClassOf GO_0098687
CHR_9606-chr4q3 is Class
