www.w3.org/2000/01/-schema# is AnnotationProperty
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D003978 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D002117 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009249 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D002766 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000445 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009363 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D001572 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D011809 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D004798 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D005362, is phenomebrowser.net/ontologies/mesh/mesh.#
D008794 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D008729 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009607 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009602 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D003848 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D008314 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000519 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D033903 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000119 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D003907 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D003989 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009570 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D011719 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D011988 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D006415 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009829 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009829 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010648 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D003907 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D003000 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D001378, is phenomebrowser.net/ontologies/mesh/mesh.#
D009588 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013228 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009578 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D012117 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D004044 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D004486, is phenomebrowser.net/ontologies/mesh/mesh.#
D013095 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D015127 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D008730 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009570 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009662 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000470, is phenomebrowser.net/ontologies/mesh/mesh.#
D010936 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D001095, is phenomebrowser.net/ontologies/mesh/mesh.#
D063065 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D005656, is phenomebrowser.net/ontologies/mesh/mesh.#
D036361 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000971, is phenomebrowser.net/ontologies/mesh/mesh.#
D003561, is phenomebrowser.net/ontologies/mesh/mesh.#
D003630, is phenomebrowser.net/ontologies/mesh/mesh.#
D013866 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D017975 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000596, is phenomebrowser.net/ontologies/mesh/mesh.#
D005697 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D014759 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D052999 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000473 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009286 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D007191 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D006455 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D002802 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D008937 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013844 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D002110 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D002784 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D002784 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D004164, is phenomebrowser.net/ontologies/mesh/mesh.#
D015609 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D005419 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D003959 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009570 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D014740 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D001599 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D005419 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009566 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D006146 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D001391, is phenomebrowser.net/ontologies/mesh/mesh.#
D003094, is phenomebrowser.net/ontologies/mesh/mesh.#
D010447 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009966 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D015234 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D011956 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009124 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009124 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D011078 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D008689 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000445 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D007540 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D006146 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D008997 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009496 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009496 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009593 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009593 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D006146 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009589 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009844 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010713 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010121 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D006146 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C04.182 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C04.182.612 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C04.557.450.565.465 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C04.557.450.565.465.249 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C04.557.450.565.575.650 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C04.557.450.565.590 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C04.557.450.565.590.595 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C04.557.450.565.590.595 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C04.557.450.565.590.595 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C04.557.465.625.600 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C04.588.274.476.411.307 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C04.588.274.476.411.307.089 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C04.619 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C04.619.531 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
C04.619.935 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D005419 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D005419 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009921 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D003509 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D006146 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D006146 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009363 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000499 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009829 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D003580 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009496 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009566 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009829 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009280 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D005978 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D006880 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D017669 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010647 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000475 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000971, is phenomebrowser.net/ontologies/mesh/mesh.#
D005472, is phenomebrowser.net/ontologies/mesh/mesh.#
D009353 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D004798 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009240 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009240 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D011724 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D011809 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D002784 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D005319 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000214 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D003848 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D005019 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000119 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000616 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009829 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009570 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D005319 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D011971, is phenomebrowser.net/ontologies/mesh/mesh.#
D018000 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D006146 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000225 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D003907 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000445 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D031367 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009570 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009583 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D006919 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D008689 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000445 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D008727 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D019086 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
