www.w3.org/2000/01/-schema# is AnnotationProperty
16554 SubClassOf SIO_010035
16558 is Class
16558 SubClassOf SIO_010035
16559 is Class
16559 SubClassOf SIO_010035
1655 is Class
1655 SubClassOf SIO_010035
16562 is Class
16562 SubClassOf SIO_010035
165631 is Class
165631 SubClassOf SIO_010035
16563 is Class
16563 SubClassOf SIO_010035
16564 is Class
16564 SubClassOf SIO_010035
16565 is Class
16565 SubClassOf SIO_010035
165679 is Class
165679 SubClassOf SIO_010035
16568 is Class
16568 SubClassOf SIO_010035
16569 is Class
16569 SubClassOf SIO_010035
1656 is Class
1656 SubClassOf SIO_010035
165721 is Class
165721 SubClassOf SIO_010035
16572 is Class
16572 SubClassOf SIO_010035
16573 is Class
16573 SubClassOf SIO_010035
16574 is Class
16574 SubClassOf SIO_010035
16579 is Class
16579 SubClassOf SIO_010035
16588 is Class
16588 SubClassOf SIO_010035
16589 is Class
16589 SubClassOf SIO_010035
165904 is Class
165904 SubClassOf SIO_010035
16590 is Class
16590 SubClassOf SIO_010035
165918 is Class
165918 SubClassOf SIO_010035
16591 is Class
16591 SubClassOf SIO_010035
16592 is Class
16592 SubClassOf SIO_010035
16593 is Class
16593 SubClassOf SIO_010035
16594 is Class
16594 SubClassOf SIO_010035
16596 is Class
16596 SubClassOf SIO_010035
16597 is Class
16597 SubClassOf SIO_010035
16598 is Class
16598 SubClassOf SIO_010035
16599 is Class
16599 SubClassOf SIO_010035
1659 is Class
1659 SubClassOf SIO_010035
165 is Class
165 SubClassOf SIO_010035
16600 is Class
16600 SubClassOf SIO_010035
16601 is Class
16601 SubClassOf SIO_010035
1660 is Class
1660 SubClassOf SIO_010035
16612 is Class
16612 SubClassOf SIO_010035
16613 is Class
16613 SubClassOf SIO_010035
16616 is Class
16616 SubClassOf SIO_010035
16617 is Class
16617 SubClassOf SIO_010035
16618 is Class
16618 SubClassOf SIO_010035
16619 is Class
16619 SubClassOf SIO_010035
16621 is Class
16621 SubClassOf SIO_010035
16622 is Class
16622 SubClassOf SIO_010035
16623 is Class
16623 SubClassOf SIO_010035
16624 is Class
16624 SubClassOf SIO_010035
16625 is Class
16625 SubClassOf SIO_010035
1662 is Class
1662 SubClassOf SIO_010035
16633 is Class
16633 SubClassOf SIO_010035
166348 is Class
166348 SubClassOf SIO_010035
166378 is Class
166378 SubClassOf SIO_010035
166379 is Class
166379 SubClassOf SIO_010035
1663 is Class
1663 SubClassOf SIO_010035
16641 is Class
16641 SubClassOf SIO_010035
16642 is Class
16642 SubClassOf SIO_010035
16643 is Class
16643 SubClassOf SIO_010035
16644 is Class
16644 SubClassOf SIO_010035
16646 is Class
16646 SubClassOf SIO_010035
16647 is Class
16647 SubClassOf SIO_010035
16648 is Class
16648 SubClassOf SIO_010035
16649 is Class
16649 SubClassOf SIO_010035
16650 is Class
16650 SubClassOf SIO_010035
16653 is Class
16653 SubClassOf SIO_010035
16656 is Class
16656 SubClassOf SIO_010035
16658 is Class
16658 SubClassOf SIO_010035
1665 is Class
1665 SubClassOf SIO_010035
166614 is Class
166614 SubClassOf SIO_010035
16661 is Class
16661 SubClassOf SIO_010035
16663 is Class
16663 SubClassOf SIO_010035
166655 is Class
166655 SubClassOf SIO_010035
16665 is Class
16665 SubClassOf SIO_010035
16666 is Class
16666 SubClassOf SIO_010035
16667 is Class
16667 SubClassOf SIO_010035
16668 is Class
16668 SubClassOf SIO_010035
16669 is Class
16669 SubClassOf SIO_010035
1666 is Class
1666 SubClassOf SIO_010035
16671 is Class
16671 SubClassOf SIO_010035
16673 is Class
16673 SubClassOf SIO_010035
16675 is Class
16675 SubClassOf SIO_010035
166785 is Class
166785 SubClassOf SIO_010035
16678 is Class
16678 SubClassOf SIO_010035
166793 is Class
166793 SubClassOf SIO_010035
16679 is Class
16679 SubClassOf SIO_010035
1667 is Class
1667 SubClassOf SIO_010035
166815 is Class
166815 SubClassOf SIO_010035
16681 is Class
16681 SubClassOf SIO_010035
166824 is Class
166824 SubClassOf SIO_010035
16682 is Class
16682 SubClassOf SIO_010035
166863 is Class
166863 SubClassOf SIO_010035
16687 is Class
16687 SubClassOf SIO_010035
16691 is Class
16691 SubClassOf SIO_010035
16693 is Class
16693 SubClassOf SIO_010035
16694 is Class
16694 SubClassOf SIO_010035
166968 is Class
166968 SubClassOf SIO_010035
166979 is Class
166979 SubClassOf SIO_010035
16699 is Class
16699 SubClassOf SIO_010035
166 is Class
166 SubClassOf SIO_010035
16701 is Class
16701 SubClassOf SIO_010035
16703 is Class
16703 SubClassOf SIO_010035
16704 is Class
16704 SubClassOf SIO_010035
16705 is Class
16705 SubClassOf SIO_010035
16706 is Class
16706 SubClassOf SIO_010035
16709 is Class
16709 SubClassOf SIO_010035
167153 is Class
167153 SubClassOf SIO_010035
167227 is Class
167227 SubClassOf SIO_010035
167410 is Class
167410 SubClassOf SIO_010035
167465 is Class
167465 SubClassOf SIO_010035
1674 is Class
1674 SubClassOf SIO_010035
167555 is Class
167555 SubClassOf SIO_010035
1675 is Class
1675 SubClassOf SIO_010035
16764 is Class
16764 SubClassOf SIO_010035
16765 is Class
16765 SubClassOf SIO_010035
167691 is Class
167691 SubClassOf SIO_010035
16769 is Class
16769 SubClassOf SIO_010035
1676 is Class
1676 SubClassOf SIO_010035
16772 is Class
16772 SubClassOf SIO_010035
16773 is Class
16773 SubClassOf SIO_010035
16775 is Class
16775 SubClassOf SIO_010035
16776 is Class
16776 SubClassOf SIO_010035
16777 is Class
16777 SubClassOf SIO_010035
16779 is Class
16779 SubClassOf SIO_010035
1677 is Class
1677 SubClassOf SIO_010035
16780 is Class
16780 SubClassOf SIO_010035
167826 is Class
167826 SubClassOf SIO_010035
167838 is Class
167838 SubClassOf SIO_010035
16783 is Class
16783 SubClassOf SIO_010035
16784 is Class
16784 SubClassOf SIO_010035
16785 is Class
16785 SubClassOf SIO_010035
1678 is Class
1678 SubClassOf SIO_010035
16790 is Class
16790 SubClassOf SIO_010035
16792 is Class
16792 SubClassOf SIO_010035
16796 is Class
16796 SubClassOf SIO_010035
16798 is Class
16798 SubClassOf SIO_010035
16800 is Class
16800 SubClassOf SIO_010035
16801 is Class
16801 SubClassOf SIO_010035
168090 is Class
168090 SubClassOf SIO_010035
16814 is Class
16814 SubClassOf SIO_010035
16815 is Class
16815 SubClassOf SIO_010035
16818 is Class
16818 SubClassOf SIO_010035
16819 is Class
16819 SubClassOf SIO_010035
16820 is Class
16820 SubClassOf SIO_010035
16821 is Class
16821 SubClassOf SIO_010035
16822 is Class
16822 SubClassOf SIO_010035
16825 is Class
16825 SubClassOf SIO_010035
16826 is Class
16826 SubClassOf SIO_010035
16828 is Class
16828 SubClassOf SIO_010035
16832 is Class
16832 SubClassOf SIO_010035
16833 is Class
16833 SubClassOf SIO_010035
168374 is Class
168374 SubClassOf SIO_010035
168417 is Class
168417 SubClassOf SIO_010035
16842 is Class
16842 SubClassOf SIO_010035
168433 is Class
168433 SubClassOf SIO_010035
168451 is Class
168451 SubClassOf SIO_010035
168455 is Class
168455 SubClassOf SIO_010035
16846 is Class
16846 SubClassOf SIO_010035
16847 is Class
16847 SubClassOf SIO_010035
16848 is Class
16848 SubClassOf SIO_010035
16852 is Class
16852 SubClassOf SIO_010035
168544 is Class
168544 SubClassOf SIO_010035
16854 is Class
16854 SubClassOf SIO_010035
16855 is Class
16855 SubClassOf SIO_010035
16858 is Class
16858 SubClassOf SIO_010035
16859 is Class
16859 SubClassOf SIO_010035
168620 is Class
168620 SubClassOf SIO_010035
168667 is Class
168667 SubClassOf SIO_010035
16866 is Class
16866 SubClassOf SIO_010035
16869 is Class
16869 SubClassOf SIO_010035
16870 is Class
16870 SubClassOf SIO_010035
16871 is Class
16871 SubClassOf SIO_010035
16872 is Class
16872 SubClassOf SIO_010035
16873 is Class
16873 SubClassOf SIO_010035
16874 is Class
16874 SubClassOf SIO_010035
16875 is Class
16875 SubClassOf SIO_010035
16876 is Class
16876 SubClassOf SIO_010035
16878 is Class
16878 SubClassOf SIO_010035
1687 is Class
1687 SubClassOf SIO_010035
16880 is Class
16880 SubClassOf SIO_010035
168850 is Class
168850 SubClassOf SIO_010035
16889 is Class
16889 SubClassOf SIO_010035
168975 is Class
168975 SubClassOf SIO_010035
16898 is Class
16898 SubClassOf SIO_010035
169044 is Class
169044 SubClassOf SIO_010035
16904 is Class
16904 SubClassOf SIO_010035
16905 is Class
16905 SubClassOf SIO_010035
16906 is Class
16906 SubClassOf SIO_010035
16907 is Class
16907 SubClassOf SIO_010035
16909 is Class
16909 SubClassOf SIO_010035
1690 is Class
1690 SubClassOf SIO_010035
16911 is Class
16911 SubClassOf SIO_010035
16912 is Class
16912 SubClassOf SIO_010035
16913 is Class
16913 SubClassOf SIO_010035
16917 is Class
16917 SubClassOf SIO_010035
16918 is Class
16918 SubClassOf SIO_010035
16922 is Class
16922 SubClassOf SIO_010035
16924 is Class
16924 SubClassOf SIO_010035
169270 is Class
169270 SubClassOf SIO_010035
169436 is Class
169436 SubClassOf SIO_010035
16948 is Class
16948 SubClassOf SIO_010035
16949 is Class
16949 SubClassOf SIO_010035
16950 is Class
16950 SubClassOf SIO_010035
16952 is Class
16952 SubClassOf SIO_010035
16956 is Class
16956 SubClassOf SIO_010035
16963 is Class
16963 SubClassOf SIO_010035
169693 is Class
169693 SubClassOf SIO_010035
16969 is Class
16969 SubClassOf SIO_010035
16970 is Class
16970 SubClassOf SIO_010035
16971 is Class
16971 SubClassOf SIO_010035
16973 is Class
16973 SubClassOf SIO_010035
16974 is Class
16974 SubClassOf SIO_010035
16976 is Class
16976 SubClassOf SIO_010035
16977 is Class
16977 SubClassOf SIO_010035
16978 is Class
16978 SubClassOf SIO_010035
169792 is Class
169792 SubClassOf SIO_010035
16980 is Class
16980 SubClassOf SIO_010035
169834 is Class
169834 SubClassOf SIO_010035
169841 is Class
169841 SubClassOf SIO_010035
16985 is Class
16985 SubClassOf SIO_010035
16988 is Class
16988 SubClassOf SIO_010035
16993 is Class
16993 SubClassOf SIO_010035
169966 is Class
169966 SubClassOf SIO_010035
16997 is Class
16997 SubClassOf SIO_010035
169981 is Class
169981 SubClassOf SIO_010035
16 is Class
16 SubClassOf SIO_010035
17000 is Class
17000 SubClassOf SIO_010035
17002 is Class
17002 SubClassOf SIO_010035
170063 is Class
170063 SubClassOf SIO_010035
170082 is Class
170082 SubClassOf SIO_010035
17022 is Class
17022 SubClassOf SIO_010035
17025 is Class
17025 SubClassOf SIO_010035
170261 is Class
170261 SubClassOf SIO_010035
170302 is Class
170302 SubClassOf SIO_010035
17035 is Class
17035 SubClassOf SIO_010035
170370 is Class
170370 SubClassOf SIO_010035
170371 is Class
170371 SubClassOf SIO_010035
170394 is Class
170394 SubClassOf SIO_010035
170442 is Class
170442 SubClassOf SIO_010035
170458 is Class
170458 SubClassOf SIO_010035
170460 is Class
170460 SubClassOf SIO_010035
170461 is Class
170461 SubClassOf SIO_010035
170463 is Class
170463 SubClassOf SIO_010035
170465 is Class
170465 SubClassOf SIO_010035
170472 is Class
170472 SubClassOf SIO_010035
170484 is Class
170484 SubClassOf SIO_010035
170487 is Class
170487 SubClassOf SIO_010035
170496 is Class
170496 SubClassOf SIO_010035
170501 is Class
170501 SubClassOf SIO_010035
170506 is Class
170506 SubClassOf SIO_010035
170538 is Class
170538 SubClassOf SIO_010035
170568 is Class
170568 SubClassOf SIO_010035
170574 is Class
170574 SubClassOf SIO_010035
170575 is Class
170575 SubClassOf SIO_010035
170577 is Class
170577 SubClassOf SIO_010035
170578 is Class
170578 SubClassOf SIO_010035
17057 is Class
17057 SubClassOf SIO_010035
170582 is Class
170582 SubClassOf SIO_010035
170583 is Class
170583 SubClassOf SIO_010035
170587 is Class
170587 SubClassOf SIO_010035
170589 is Class
170589 SubClassOf SIO_010035
170591 is Class
170591 SubClassOf SIO_010035
17059 is Class
17059 SubClassOf SIO_010035
17060 is Class
17060 SubClassOf SIO_010035
170622 is Class
170622 SubClassOf SIO_010035
170638 is Class
170638 SubClassOf SIO_010035
17063 is Class
17063 SubClassOf SIO_010035
170644 is Class
170644 SubClassOf SIO_010035
17064 is Class
17064 SubClassOf SIO_010035
170651 is Class
170651 SubClassOf SIO_010035
170654 is Class
170654 SubClassOf SIO_010035
170667 is Class
170667 SubClassOf SIO_010035
170670 is Class
170670 SubClassOf SIO_010035
170671 is Class
170671 SubClassOf SIO_010035
170672 is Class
170672 SubClassOf SIO_010035
170676 is Class
170676 SubClassOf SIO_010035
170677 is Class
170677 SubClassOf SIO_010035
17067 is Class
17067 SubClassOf SIO_010035
170680 is Class
170680 SubClassOf SIO_010035
170698 is Class
170698 SubClassOf SIO_010035
170700 is Class
170700 SubClassOf SIO_010035
170704 is Class
170704 SubClassOf SIO_010035
170711 is Class
170711 SubClassOf SIO_010035
170714 is Class
170714 SubClassOf SIO_010035
170716 is Class
170716 SubClassOf SIO_010035
170718 is Class
170718 SubClassOf SIO_010035
170719 is Class
170719 SubClassOf SIO_010035
17071 is Class
17071 SubClassOf SIO_010035
170720 is Class
170720 SubClassOf SIO_010035
170721 is Class
170721 SubClassOf SIO_010035
170724 is Class
170724 SubClassOf SIO_010035
170725 is Class
170725 SubClassOf SIO_010035
170728 is Class
170728 SubClassOf SIO_010035
170729 is Class
170729 SubClassOf SIO_010035
170731 is Class
170731 SubClassOf SIO_010035
170734 is Class
170734 SubClassOf SIO_010035
170736 is Class
170736 SubClassOf SIO_010035
170740 is Class
170740 SubClassOf SIO_010035
170741 is Class
170741 SubClassOf SIO_010035
170742 is Class
170742 SubClassOf SIO_010035
170745 is Class
170745 SubClassOf SIO_010035
170748 is Class
170748 SubClassOf SIO_010035
170750 is Class
170750 SubClassOf SIO_010035
170755 is Class
170755 SubClassOf SIO_010035
170756 is Class
170756 SubClassOf SIO_010035
170758 is Class
170758 SubClassOf SIO_010035
170759 is Class
170759 SubClassOf SIO_010035
17075 is Class
17075 SubClassOf SIO_010035
170762 is Class
170762 SubClassOf SIO_010035
170763 is Class
170763 SubClassOf SIO_010035
170765 is Class
170765 SubClassOf SIO_010035
170767 is Class
170767 SubClassOf SIO_010035
17076 is Class
17076 SubClassOf SIO_010035
170771 is Class
170771 SubClassOf SIO_010035
170776 is Class
170776 SubClassOf SIO_010035
170780 is Class
170780 SubClassOf SIO_010035
170786 is Class
170786 SubClassOf SIO_010035
170787 is Class
170787 SubClassOf SIO_010035
170789 is Class
170789 SubClassOf SIO_010035
170791 is Class
170791 SubClassOf SIO_010035
170799 is Class
170799 SubClassOf SIO_010035
170808 is Class
170808 SubClassOf SIO_010035
170812 is Class
170812 SubClassOf SIO_010035
170813 is Class
170813 SubClassOf SIO_010035
170820 is Class
170820 SubClassOf SIO_010035
170821 is Class
170821 SubClassOf SIO_010035
170823 is Class
170823 SubClassOf SIO_010035
170825 is Class
170825 SubClassOf SIO_010035
170826 is Class
170826 SubClassOf SIO_010035
170828 is Class
170828 SubClassOf SIO_010035
17082 is Class
17082 SubClassOf SIO_010035
170833 is Class
170833 SubClassOf SIO_010035
170834 is Class
170834 SubClassOf SIO_010035
170840 is Class
170840 SubClassOf SIO_010035
170842 is Class
170842 SubClassOf SIO_010035
170843 is Class
170843 SubClassOf SIO_010035
170844 is Class
170844 SubClassOf SIO_010035
170849 is Class
170849 SubClassOf SIO_010035
17084 is Class
17084 SubClassOf SIO_010035
170850 is Class
170850 SubClassOf SIO_010035
170851 is Class
170851 SubClassOf SIO_010035
17087 is Class
17087 SubClassOf SIO_010035
170895 is Class
170895 SubClassOf SIO_010035
170896 is Class
170896 SubClassOf SIO_010035
170897 is Class
170897 SubClassOf SIO_010035
170898 is Class
170898 SubClassOf SIO_010035
17089 is Class
17089 SubClassOf SIO_010035
170900 is Class
170900 SubClassOf SIO_010035
170904 is Class
170904 SubClassOf SIO_010035
170905 is Class
170905 SubClassOf SIO_010035
170910 is Class
170910 SubClassOf SIO_010035
170912 is Class
170912 SubClassOf SIO_010035
170914 is Class
170914 SubClassOf SIO_010035
170916 is Class
170916 SubClassOf SIO_010035
170917 is Class
170917 SubClassOf SIO_010035
170919 is Class
170919 SubClassOf SIO_010035
170922 is Class
170922 SubClassOf SIO_010035
170930 is Class
170930 SubClassOf SIO_010035
170936 is Class
170936 SubClassOf SIO_010035
170938 is Class
170938 SubClassOf SIO_010035
170939 is Class
170939 SubClassOf SIO_010035
170944 is Class
170944 SubClassOf SIO_010035
170946 is Class
170946 SubClassOf SIO_010035
170954 is Class
170954 SubClassOf SIO_010035
170955 is Class
170955 SubClassOf SIO_010035
170959 is Class
170959 SubClassOf SIO_010035
17095 is Class
17095 SubClassOf SIO_010035
170960 is Class
170960 SubClassOf SIO_010035
170961 is Class
170961 SubClassOf SIO_010035
17096 is Class
17096 SubClassOf SIO_010035
171016 is Class
171016 SubClassOf SIO_010035
171017 is Class
171017 SubClassOf SIO_010035
171018 is Class
171018 SubClassOf SIO_010035
17101 is Class
17101 SubClassOf SIO_010035
171023 is Class
171023 SubClassOf SIO_010035
171024 is Class
171024 SubClassOf SIO_010035
171039 is Class
171039 SubClassOf SIO_010035
171040 is Class
171040 SubClassOf SIO_010035
171041 is Class
171041 SubClassOf SIO_010035
171046 is Class
171046 SubClassOf SIO_010035
171050 is Class
171050 SubClassOf SIO_010035
171057 is Class
171057 SubClassOf SIO_010035
171059 is Class
171059 SubClassOf SIO_010035
17105 is Class
17105 SubClassOf SIO_010035
171062 is Class
171062 SubClassOf SIO_010035
171064 is Class
171064 SubClassOf SIO_010035
171068 is Class
171068 SubClassOf SIO_010035
171069 is Class
171069 SubClassOf SIO_010035
171070 is Class
171070 SubClassOf SIO_010035
171071 is Class
171071 SubClassOf SIO_010035
171073 is Class
171073 SubClassOf SIO_010035
171078 is Class
171078 SubClassOf SIO_010035
171079 is Class
171079 SubClassOf SIO_010035
171083 is Class
171083 SubClassOf SIO_010035
171086 is Class
171086 SubClassOf SIO_010035
171087 is Class
171087 SubClassOf SIO_010035
171091 is Class
171091 SubClassOf SIO_010035
171095 is Class
171095 SubClassOf SIO_010035
171104 is Class
171104 SubClassOf SIO_010035
171105 is Class
171105 SubClassOf SIO_010035
171109 is Class
171109 SubClassOf SIO_010035
17110 is Class
17110 SubClassOf SIO_010035
171113 is Class
171113 SubClassOf SIO_010035
171116 is Class
171116 SubClassOf SIO_010035
171121 is Class
171121 SubClassOf SIO_010035
171124 is Class
171124 SubClassOf SIO_010035
171129 is Class
171129 SubClassOf SIO_010035
17112 is Class
17112 SubClassOf SIO_010035
171136 is Class
171136 SubClassOf SIO_010035
171137 is Class
171137 SubClassOf SIO_010035
17113 is Class
17113 SubClassOf SIO_010035
171140 is Class
171140 SubClassOf SIO_010035
171145 is Class
171145 SubClassOf SIO_010035
171152 is Class
171152 SubClassOf SIO_010035
171155 is Class
171155 SubClassOf SIO_010035
171158 is Class
171158 SubClassOf SIO_010035
171159 is Class
171159 SubClassOf SIO_010035
171160 is Class
171160 SubClassOf SIO_010035
171169 is Class
171169 SubClassOf SIO_010035
171170 is Class
171170 SubClassOf SIO_010035
171177 is Class
171177 SubClassOf SIO_010035
17117 is Class
17117 SubClassOf SIO_010035
171183 is Class
171183 SubClassOf SIO_010035
171184 is Class
171184 SubClassOf SIO_010035
171185 is Class
171185 SubClassOf SIO_010035
171186 is Class
171186 SubClassOf SIO_010035
