www.w3.org/2000/01/-schema# is AnnotationProperty
Giant_Cell_Carcinoma SubClassOf Undifferentiated_Carcinoma
Giant_Cell_Lung_Carcinoma is Class
Giant_Cell_Lung_Carcinoma SubClassOf Giant_Cell_Carcinoma,
Giant_Cell_Lung_Carcinoma SubClassOf Lung_Sarcomatoid_Carcinoma
Giant_Cell_Neoplasm is Class
Giant_Cell_Neoplasm SubClassOf Neoplasm_by_Morphology
Giant_Condyloma_Acuminatum is Class
Giant_Condyloma_Acuminatum SubClassOf Condyloma_Acuminatum
Gingival_Carcinoma is Class
Gingival_Carcinoma SubClassOf Oral_Cavity_Carcinoma
Glottis_Verrucous_Carcinoma is Class
Glottis_Verrucous_Carcinoma SubClassOf Laryngeal_Verrucous_Carcinoma
Glycogen-Rich_Carcinoma is Class
Glycogen-Rich_Carcinoma SubClassOf Carcinoma
Glycogen-Rich_Clear_Cell_Breast_Carcinoma is Class
Glycogen-Rich_Clear_Cell_Breast_Carcinoma SubClassOf Breast_Adenocarcinoma,
Glycogen-Rich_Clear_Cell_Breast_Carcinoma SubClassOf Clear_Cell_Adenocarcinoma,
Glycogen-Rich_Clear_Cell_Breast_Carcinoma SubClassOf Glycogen-Rich_Carcinoma,
Glycogen-Rich_Clear_Cell_Breast_Carcinoma SubClassOf Invasive_Breast_Carcinoma
Goblet_Cell_Carcinoid_Tumor is Class
Goblet_Cell_Carcinoid_Tumor SubClassOf Appendix_Mixed_Endocrine-Exocrine_Neoplasm,
Goblet_Cell_Carcinoid_Tumor SubClassOf Combined_Carcinoid_and_Adenocarcinoma
Grade_III_Colorectal_Adenocarcinoma is Class
Grade_III_Colorectal_Adenocarcinoma SubClassOf Colorectal_Adenocarcinoma
Grade_III_Glandular_Intraepithelial_Neoplasia is Class
Grade_III_Glandular_Intraepithelial_Neoplasia SubClassOf Adenocarcinoma_in_situ
Grade_II_Colorectal_Adenocarcinoma is Class
Grade_II_Colorectal_Adenocarcinoma SubClassOf Colorectal_Adenocarcinoma
Grade_II_Meningioma is Class
Grade_II_Salivary_Gland_Mucoepidermoid_Carcinoma is Class
Grade_II_Salivary_Gland_Mucoepidermoid_Carcinoma SubClassOf Salivary_Gland_Mucoepidermoid_Carcinoma
Grade_I_Colorectal_Adenocarcinoma is Class
Grade_I_Colorectal_Adenocarcinoma SubClassOf Colorectal_Adenocarcinoma
Granular_Cell_Carcinoma is Class
Granular_Cell_Carcinoma SubClassOf Adenocarcinoma
HPV-Positive_Oropharyngeal_Squamous_Cell_Carcinoma is Class
HPV-Positive_Oropharyngeal_Squamous_Cell_Carcinoma SubClassOf Human_Papilloma_Virus-Related_Squamous_Cell_Carcinoma
Hamartoma is Class
Hamartoma_of_Mature_Cardiac_Myocytes is Class
Hamartoma_of_Mature_Cardiac_Myocytes SubClassOf Hamartoma,
Hamartoma_of_Mature_Cardiac_Myocytes SubClassOf Non-Neoplastic_Heart_Disorder
Hard_Palate_Adenoid_Cystic_Carcinoma is Class
Hard_Palate_Adenoid_Cystic_Carcinoma SubClassOf Oral_Cavity_Adenoid_Cystic_Carcinoma
Hard_Palate_Mucoepidermoid_Carcinoma is Class
Hard_Palate_Mucoepidermoid_Carcinoma SubClassOf Oral_Cavity_Mucoepidermoid_Carcinoma
Head_and_Neck_Basaloid_Squamous_Cell_Carcinoma is Class
Head_and_Neck_Basaloid_Squamous_Cell_Carcinoma SubClassOf Basaloid_Squamous_Cell_Carcinoma,
Head_and_Neck_Basaloid_Squamous_Cell_Carcinoma SubClassOf Head_and_Neck_Squamous_Cell_Carcinoma
Head_and_Neck_Carcinoma is Class
Head_and_Neck_Carcinoma SubClassOf Carcinoma
Head_and_Neck_Paraganglioma is Class
Head_and_Neck_Squamous_Cell_Carcinoma is Class
Head_and_Neck_Squamous_Cell_Carcinoma SubClassOf Head_and_Neck_Carcinoma,
Head_and_Neck_Squamous_Cell_Carcinoma SubClassOf Squamous_Cell_Carcinoma
Helicobacter_Pylori-Related_Carcinoma is Class
Helicobacter_Pylori-Related_Carcinoma SubClassOf Carcinoma
Helicobacter_Pylori-Related_Gastric_Adenocarcinoma is Class
Helicobacter_Pylori-Related_Gastric_Adenocarcinoma SubClassOf Helicobacter_Pylori-Related_Carcinoma,
Helicobacter_Pylori-Related_Gastric_Adenocarcinoma SubClassOf Sporadic_Gastric_Carcinoma
Hemangioma is Class
Hematopoietic_Cell_Neoplasm is Class
Hematopoietic_Cell_Neoplasm SubClassOf Neoplasm_by_Morphology
Hematopoietic_and_Lymphoid_Neoplasms_Antiquated is Class
Hepatic_Neuroendocrine_Carcinoma is Class
Hepatic_Neuroendocrine_Carcinoma SubClassOf Gastrointestinal_Neuroendocrine_Carcinoma,
Hepatic_Neuroendocrine_Carcinoma SubClassOf Liver_and_Intrahepatic_Biliary_Tract_Carcinoma
Hepatitis_B_Virus-Related_Hepatocellular_Carcinoma is Class
Hepatitis_B_Virus-Related_Hepatocellular_Carcinoma SubClassOf Hepatitis_Virus-Related_Hepatocellular_Carcinoma
Hepatitis_C_Virus-Related_Hepatocellular_Carcinoma is Class
Hepatitis_C_Virus-Related_Hepatocellular_Carcinoma SubClassOf Hepatitis_Virus-Related_Hepatocellular_Carcinoma
Hepatitis_Virus-Related_Hepatocellular_Carcinoma is Class
Hepatitis_Virus-Related_Hepatocellular_Carcinoma SubClassOf Hepatocellular_Carcinoma,
Hepatitis_Virus-Related_Hepatocellular_Carcinoma SubClassOf Virus-Related_Carcinoma
Hepatocellular_Carcinoma is Class
Hepatocellular_Carcinoma SubClassOf Adenocarcinoma,
Hepatocellular_Carcinoma SubClassOf Common_Carcinoma,
Hepatocellular_Carcinoma SubClassOf Liver_and_Intrahepatic_Biliary_Tract_Carcinoma
Hepatocellular_Carcinoma_by_AJCC_v6_Stage is Class
Hepatocellular_Carcinoma_by_AJCC_v6_Stage SubClassOf Hepatocellular_Carcinoma
Hepatocellular_Carcinoma_by_AJCC_v7_Stage is Class
Hepatocellular_Carcinoma_by_AJCC_v7_Stage SubClassOf Hepatocellular_Carcinoma
Hepatoid_Carcinoma is Class
Hepatoid_Carcinoma SubClassOf Adenocarcinoma
Hereditary_Breast_Carcinoma is Class
Hereditary_Breast_Carcinoma SubClassOf Breast_Carcinoma,
Hereditary_Breast_Carcinoma SubClassOf Familial_Cancer
Hereditary_Fallopian_Tube_Carcinoma is Class
Hereditary_Fallopian_Tube_Carcinoma SubClassOf Fallopian_Tube_Carcinoma,
Hereditary_Fallopian_Tube_Carcinoma SubClassOf Familial_Cancer
Hereditary_Female_Breast_Carcinoma is Class
Hereditary_Female_Breast_Carcinoma SubClassOf Female_Breast_Carcinoma,
Hereditary_Female_Breast_Carcinoma SubClassOf Hereditary_Breast_Carcinoma
Hereditary_Male_Breast_Carcinoma is Class
Hereditary_Male_Breast_Carcinoma SubClassOf Hereditary_Breast_Carcinoma,
Hereditary_Male_Breast_Carcinoma SubClassOf Male_Breast_Carcinoma
Hereditary_Melanoma_1_and_2_CDKN2_CDK4 is Class
Hereditary_Melanoma_1_and_2_CDKN2_CDK4 SubClassOf Cutaneous_Melanoma
Hereditary_Ovarian_Carcinoma is Class
Hereditary_Ovarian_Carcinoma SubClassOf Familial_Cancer,
Hereditary_Ovarian_Carcinoma SubClassOf Ovarian_Carcinoma
Hereditary_Pancreatic_Carcinoma is Class
Hereditary_Pancreatic_Carcinoma SubClassOf Pancreatic_Carcinoma
Hereditary_Renal_Cell_Carcinoma is Class
Hereditary_Renal_Cell_Carcinoma SubClassOf Renal_Cell_Carcinoma
Hereditary_Thyroid_Gland_Medullary_Carcinoma is Class
Hereditary_Thyroid_Gland_Medullary_Carcinoma SubClassOf Medullary_Thyroid_Carcinoma
High-Grade_Ductal_Carcinoma_In_Situ_of_the_Breast is Class
High-Grade_Ductal_Carcinoma_In_Situ_of_the_Breast SubClassOf Comedocarcinoma,
High-Grade_Ductal_Carcinoma_In_Situ_of_the_Breast SubClassOf Ductal_Carcinoma_in_situ_of_the_Breast
High-Grade_Salivary_Gland_Carcinoma is Class
High-Grade_Salivary_Gland_Carcinoma SubClassOf Salivary_Gland_Carcinoma
High-Grade_Salivary_Gland_Mucoepidermoid_Carcinoma is Class
High-Grade_Salivary_Gland_Mucoepidermoid_Carcinoma SubClassOf Salivary_Gland_Mucoepidermoid_Carcinoma
High-Grade_Squamous_Intraepithelial_Neoplasia is Class
High_Grade_Cervical_Intraepithelial_Neoplasia is Class
High_Grade_Lung_Neuroendocrine_Neoplasm is Class
High_Grade_Vaginal_Intraepithelial_Neoplasia is Class
High_Grade_Vulvar_Intraepithelial_Neoplasia is Class
Human_Papilloma_Virus-Related_Adenocarcinoma is Class
Human_Papilloma_Virus-Related_Adenocarcinoma SubClassOf Adenocarcinoma,
Human_Papilloma_Virus-Related_Adenocarcinoma SubClassOf Human_Papilloma_Virus-Related_Carcinoma
Human_Papilloma_Virus-Related_Anal_Squamous_Cell_Carcinoma is Class
Human_Papilloma_Virus-Related_Anal_Squamous_Cell_Carcinoma SubClassOf Anal_Squamous_Cell_Carcinoma,
Human_Papilloma_Virus-Related_Anal_Squamous_Cell_Carcinoma SubClassOf Human_Papilloma_Virus-Related_Squamous_Cell_Carcinoma
Human_Papilloma_Virus-Related_Carcinoma is Class
Human_Papilloma_Virus-Related_Carcinoma SubClassOf Human_Papilloma_Virus-Related_Malignant_Neoplasm,
Human_Papilloma_Virus-Related_Carcinoma SubClassOf Virus-Related_Carcinoma
Human_Papilloma_Virus-Related_Cervical_Carcinoma is Class
Human_Papilloma_Virus-Related_Cervical_Carcinoma SubClassOf Cervical_Carcinoma,
Human_Papilloma_Virus-Related_Cervical_Carcinoma SubClassOf Human_Papilloma_Virus-Related_Carcinoma
Human_Papilloma_Virus-Related_Cervical_Squamous_Cell_Carcinoma is Class
Human_Papilloma_Virus-Related_Cervical_Squamous_Cell_Carcinoma SubClassOf Cervical_Squamous_Cell_Carcinoma,
Human_Papilloma_Virus-Related_Cervical_Squamous_Cell_Carcinoma SubClassOf Human_Papilloma_Virus-Related_Cervical_Carcinoma,
Human_Papilloma_Virus-Related_Cervical_Squamous_Cell_Carcinoma SubClassOf Human_Papilloma_Virus-Related_Squamous_Cell_Carcinoma
Human_Papilloma_Virus-Related_Endocervical_Adenocarcinoma is Class
Human_Papilloma_Virus-Related_Endocervical_Adenocarcinoma SubClassOf Cervical_Adenocarcinoma,
Human_Papilloma_Virus-Related_Endocervical_Adenocarcinoma SubClassOf Human_Papilloma_Virus-Related_Adenocarcinoma,
Human_Papilloma_Virus-Related_Endocervical_Adenocarcinoma SubClassOf Human_Papilloma_Virus-Related_Cervical_Carcinoma
Human_Papilloma_Virus-Related_Esophageal_Squamous_Cell_Carcinoma is Class
Human_Papilloma_Virus-Related_Esophageal_Squamous_Cell_Carcinoma SubClassOf Esophageal_Squamous_Cell_Carcinoma,
Human_Papilloma_Virus-Related_Esophageal_Squamous_Cell_Carcinoma SubClassOf Human_Papilloma_Virus-Related_Squamous_Cell_Carcinoma
Human_Papilloma_Virus-Related_Malignant_Neoplasm is Class
Human_Papilloma_Virus-Related_Penile_Squamous_Cell_Carcinoma is Class
Human_Papilloma_Virus-Related_Penile_Squamous_Cell_Carcinoma SubClassOf Human_Papilloma_Virus-Related_Squamous_Cell_Carcinoma,
Human_Papilloma_Virus-Related_Penile_Squamous_Cell_Carcinoma SubClassOf Squamous_Cell_Carcinoma_of_the_Penis
Human_Papilloma_Virus-Related_Squamous_Cell_Carcinoma is Class
Human_Papilloma_Virus-Related_Squamous_Cell_Carcinoma SubClassOf Human_Papilloma_Virus-Related_Carcinoma,
Human_Papilloma_Virus-Related_Squamous_Cell_Carcinoma SubClassOf Squamous_Cell_Carcinoma
Human_Papilloma_Virus-Related_Urethral_Squamous_Cell_Carcinoma is Class
Human_Papilloma_Virus-Related_Urethral_Squamous_Cell_Carcinoma SubClassOf Human_Papilloma_Virus-Related_Squamous_Cell_Carcinoma,
Human_Papilloma_Virus-Related_Urethral_Squamous_Cell_Carcinoma SubClassOf Urethral_Squamous_Cell_Carcinoma
Human_Papilloma_Virus-Related_Verrucous_Carcinoma is Class
Human_Papilloma_Virus-Related_Verrucous_Carcinoma SubClassOf Human_Papilloma_Virus-Related_Squamous_Cell_Carcinoma
Human_Papilloma_Virus-Related_Vulvar_Squamous_Cell_Carcinoma is Class
Human_Papilloma_Virus-Related_Vulvar_Squamous_Cell_Carcinoma SubClassOf Human_Papilloma_Virus-Related_Squamous_Cell_Carcinoma,
Human_Papilloma_Virus-Related_Vulvar_Squamous_Cell_Carcinoma SubClassOf Vulvar_Squamous_Cell_Carcinoma
Human_Papillomavirus-Related_Adenosquamous_Carcinoma is Class
Human_Papillomavirus-Related_Adenosquamous_Carcinoma SubClassOf Adenosquamous_Carcinoma,
Human_Papillomavirus-Related_Adenosquamous_Carcinoma SubClassOf Human_Papilloma_Virus-Related_Carcinoma
Hypopharyngeal_Carcinoma is Class
Hypopharyngeal_Carcinoma SubClassOf Malignant_Hypopharyngeal_Neoplasm,
Hypopharyngeal_Carcinoma SubClassOf Pharyngeal_Carcinoma
Hypopharyngeal_Carcinoma_by_AJCC_v6_Stage is Class
Hypopharyngeal_Carcinoma_by_AJCC_v6_Stage SubClassOf Hypopharyngeal_Carcinoma,
Hypopharyngeal_Carcinoma_by_AJCC_v6_Stage SubClassOf Pharyngeal_Carcinoma_by_AJCC_v6_Stage
Hypopharyngeal_Carcinoma_by_AJCC_v7_Stage is Class
Hypopharyngeal_Carcinoma_by_AJCC_v7_Stage SubClassOf Hypopharyngeal_Carcinoma,
Hypopharyngeal_Carcinoma_by_AJCC_v7_Stage SubClassOf Pharyngeal_Carcinoma_by_AJCC_v7_Stage
Hypopharyngeal_Squamous_Cell_Carcinoma is Class
Hypopharyngeal_Squamous_Cell_Carcinoma SubClassOf Head_and_Neck_Squamous_Cell_Carcinoma,
Hypopharyngeal_Squamous_Cell_Carcinoma SubClassOf Hypopharyngeal_Carcinoma
Ileal_Carcinoid_Tumor is Class
Ileal_Carcinoid_Tumor SubClassOf Midgut_Carcinoid_Tumor
Immature_Myeloid_Cells_Increased_in_Bone_Marrow is Class
Infantile_Hemangioendothelioma is Class
Infantile_Hemangioendothelioma SubClassOf Capillary_Hemangioma
Infective_Endocarditis is Class
Infective_Endocarditis SubClassOf Endocarditis
Infiltrating_Basal_Cell_Carcinoma is Class
Infiltrating_Basal_Cell_Carcinoma SubClassOf Basal_Cell_Carcinoma
Infiltrating_Bladder_Lymphoepithelioma-like_Carcinoma is Class
Infiltrating_Bladder_Lymphoepithelioma-like_Carcinoma SubClassOf Nasopharyngeal_Type_Undifferentiated_Carcinoma
Infiltrating_Bladder_Urothelial_Carcinoma_Sarcomatoid_Variant is Class
Infiltrating_Bladder_Urothelial_Carcinoma_Sarcomatoid_Variant SubClassOf Sarcomatoid_Transitional_Cell_Carcinoma
Infiltrating_Cervical_Carcinoma is Class
Infiltrating_Cervical_Carcinoma SubClassOf Cervical_Carcinoma
Infiltrating_Papillary_Adenocarcinoma is Class
Infiltrating_Papillary_Adenocarcinoma SubClassOf Invasive_Carcinoma,
Infiltrating_Papillary_Adenocarcinoma SubClassOf Papillary_Adenocarcinoma
Infiltrating_Renal_Pelvis_and_Ureter_Urothelial_Carcinoma is Class
Infiltrating_Renal_Pelvis_and_Ureter_Urothelial_Carcinoma SubClassOf Infiltrating_Urothelial_Carcinoma,
Infiltrating_Renal_Pelvis_and_Ureter_Urothelial_Carcinoma SubClassOf Transitional_Cell_Carcinoma_of_the_Renal_Pelvis_and_Ureter
Infiltrating_Urothelial_Carcinoma is Class
Infiltrating_Urothelial_Carcinoma SubClassOf Invasive_Carcinoma,
Infiltrating_Urothelial_Carcinoma SubClassOf Urothelial_Transitional_Cell_Carcinoma
Inflammatory_Breast_Carcinoma is Class
Inflammatory_Breast_Carcinoma SubClassOf Breast_Adenocarcinoma,
Inflammatory_Breast_Carcinoma SubClassOf Invasive_Breast_Carcinoma
Inflammatory_Liposarcoma is Class
Inflammatory_Liposarcoma SubClassOf Well-Differentiated_Liposarcoma
Infrequent_Neoplasm is Class
Infundibulocystic_Basal_Cell_Carcinoma is Class
Infundibulocystic_Basal_Cell_Carcinoma SubClassOf Basal_Cell_Carcinoma
Intermediate_Cell_Type_Choroid_Melanoma is Class
Intermediate_Cell_Type_Choroid_Melanoma SubClassOf Choroid_Melanoma
Intermediate_Cutaneous_Fibrohistiocytic_Neoplasm is Class
Internal_Auditory_Canal_Lipoma is Class
Internal_Auditory_Canal_Lipoma SubClassOf Intracranial_Lipoma
Intestinal_Neuroendocrine_Carcinoma is Class
Intestinal_Neuroendocrine_Carcinoma SubClassOf Gastrointestinal_Neuroendocrine_Carcinoma
Intestinal_Type_Adenocarcinoma is Class
Intestinal_Type_Adenocarcinoma SubClassOf Adenocarcinoma,
Intestinal_Type_Adenocarcinoma SubClassOf Metaplastic_Carcinoma
Intracranial_Germinoma is Class
Intracranial_Germinoma SubClassOf Germinoma_of_the_Central_Nervous_System,
Intracranial_Germinoma SubClassOf Malignant_Intracranial_Germ_Cell_Neoplasm
Intracranial_Lipoma is Class
Intracranial_Lipoma SubClassOf Benign_Intracranial_Neoplasm,
Intracranial_Lipoma SubClassOf Central_Nervous_System_Lipoma
Intracystic_Papillary_Carcinoma is Class
Intracystic_Papillary_Carcinoma SubClassOf Intraductal_Papillary_Breast_Carcinoma
Intraductal_Cribriform_Breast_Adenocarcinoma is Class
Intraductal_Cribriform_Breast_Adenocarcinoma SubClassOf Cribriform_Carcinoma,
Intraductal_Cribriform_Breast_Adenocarcinoma SubClassOf Ductal_Carcinoma_in_situ_of_the_Breast
Intraductal_Micropapillary_Breast_Carcinoma is Class
Intraductal_Micropapillary_Breast_Carcinoma SubClassOf Intraductal_Papillary_Breast_Carcinoma
Intraductal_Papillary_Bile_Duct_Neoplasm_with_an_Associated_Invasive_Carcinoma is Class
Intraductal_Papillary_Bile_Duct_Neoplasm_with_an_Associated_Invasive_Carcinoma SubClassOf Bile_Duct_Adenocarcinoma
Intraductal_Papillary_Breast_Carcinoma is Class
Intraductal_Papillary_Breast_Carcinoma SubClassOf Intraductal_Papillary_Breast_Neoplasm,
Intraductal_Papillary_Breast_Carcinoma SubClassOf Papillary_Breast_Carcinoma
Intraductal_Papillary_Breast_Neoplasm is Class
Intrahepatic_Bile_Duct_Mucinous_Cystic_Neoplasm_with_an_Associated_Invasive_Carcinoma is Class
Intrahepatic_Bile_Duct_Mucinous_Cystic_Neoplasm_with_an_Associated_Invasive_Carcinoma SubClassOf Liver_and_Intrahepatic_Biliary_Tract_Carcinoma
Intrahepatic_Cholangiocarcinoma is Class
Intrahepatic_Cholangiocarcinoma SubClassOf Liver_and_Intrahepatic_Biliary_Tract_Carcinoma
Intramucosal_Adenocarcinoma is Class
Intramucosal_Adenocarcinoma SubClassOf Adenocarcinoma
Intraurothelial_Neoplasia is Class
Invasive_Apocrine_Breast_Carcinoma is Class
Invasive_Apocrine_Breast_Carcinoma SubClassOf Invasive_Breast_Carcinoma
Invasive_Breast_Carcinoma is Class
Invasive_Breast_Carcinoma SubClassOf Breast_Carcinoma,
Invasive_Breast_Carcinoma SubClassOf Invasive_Carcinoma
Invasive_Breast_Carcinoma_by_Gene_Expression_Profile is Class
Invasive_Breast_Carcinoma_by_Gene_Expression_Profile SubClassOf Invasive_Breast_Carcinoma
Invasive_Breast_Carcinoma_by_Histologic_Grade is Class
Invasive_Breast_Carcinoma_by_Histologic_Grade SubClassOf Invasive_Breast_Carcinoma
Invasive_Carcinoma is Class
Invasive_Carcinoma SubClassOf Carcinoma
Invasive_Cribriform_Breast_Carcinoma is Class
Invasive_Cribriform_Breast_Carcinoma SubClassOf Breast_Adenocarcinoma,
Invasive_Cribriform_Breast_Carcinoma SubClassOf Cribriform_Carcinoma,
Invasive_Cribriform_Breast_Carcinoma SubClassOf Invasive_Breast_Carcinoma
Invasive_Ductal_Breast_Carcinoma_with_Predominant_Intraductal_Component is Class
Invasive_Ductal_Breast_Carcinoma_with_Predominant_Intraductal_Component SubClassOf Invasive_Ductal_Carcinoma_not_Otherwise_Specified
Invasive_Ductal_Carcinoma_not_Otherwise_Specified is Class
Invasive_Ductal_Carcinoma_not_Otherwise_Specified SubClassOf Ductal_Breast_Carcinoma,
Invasive_Ductal_Carcinoma_not_Otherwise_Specified SubClassOf Invasive_Breast_Carcinoma
Invasive_Lobular_Breast_Carcinoma is Class
Invasive_Lobular_Breast_Carcinoma SubClassOf Invasive_Breast_Carcinoma,
Invasive_Lobular_Breast_Carcinoma SubClassOf Lobular_Breast_Carcinoma
Invasive_Lobular_Breast_Carcinoma_Alveolar_Variant is Class
Invasive_Lobular_Breast_Carcinoma_Alveolar_Variant SubClassOf Invasive_Lobular_Breast_Carcinoma
Invasive_Lobular_Breast_Carcinoma_Pleomorphic_Variant is Class
Invasive_Lobular_Breast_Carcinoma_Pleomorphic_Variant SubClassOf Invasive_Lobular_Breast_Carcinoma
Invasive_Lobular_Breast_Carcinoma_Solid_Variant is Class
Invasive_Lobular_Breast_Carcinoma_Solid_Variant SubClassOf Invasive_Lobular_Breast_Carcinoma
Invasive_Lobular_Breast_Carcinoma_Tubulolobular_Variant is Class
Invasive_Lobular_Breast_Carcinoma_Tubulolobular_Variant SubClassOf Invasive_Lobular_Breast_Carcinoma
Invasive_Lobular_Breast_Carcinoma_with_Predominant_In_Situ_Component is Class
Invasive_Lobular_Breast_Carcinoma_with_Predominant_In_Situ_Component SubClassOf Invasive_Lobular_Breast_Carcinoma
Invasive_Melanoma is Class
Invasive_Melanoma SubClassOf Cutaneous_Melanoma
Invasive_Mixed_Breast_Carcinoma is Class
Invasive_Mixed_Breast_Carcinoma SubClassOf Invasive_Breast_Carcinoma
Invasive_Papillary_Breast_Carcinoma is Class
Invasive_Papillary_Breast_Carcinoma SubClassOf Infiltrating_Papillary_Adenocarcinoma,
Invasive_Papillary_Breast_Carcinoma SubClassOf Invasive_Breast_Carcinoma
Invasive_Prostate_Carcinoma is Class
Invasive_Prostate_Carcinoma SubClassOf Invasive_Carcinoma,
Invasive_Prostate_Carcinoma SubClassOf Prostate_Carcinoma
Invasive_Urothelial_Transitional_Cell_Carcinoma is Class
Invasive_Urothelial_Transitional_Cell_Carcinoma SubClassOf Bladder_Urothelial_Carcinoma,
Invasive_Urothelial_Transitional_Cell_Carcinoma SubClassOf Infiltrating_Urothelial_Carcinoma
Jejunal_Carcinoid_Tumor is Class
Jejunal_Carcinoid_Tumor SubClassOf Midgut_Carcinoid_Tumor
Keratinizing_Cervical_Squamous_Cell_Carcinoma is Class
Keratinizing_Cervical_Squamous_Cell_Carcinoma SubClassOf Cervical_Squamous_Cell_Carcinoma,
Keratinizing_Cervical_Squamous_Cell_Carcinoma SubClassOf Keratinizing_Squamous_Cell_Carcinoma
Keratinizing_Head_and_Neck_Squamous_Cell_Carcinoma is Class
Keratinizing_Head_and_Neck_Squamous_Cell_Carcinoma SubClassOf Head_and_Neck_Squamous_Cell_Carcinoma,
Keratinizing_Head_and_Neck_Squamous_Cell_Carcinoma SubClassOf Keratinizing_Squamous_Cell_Carcinoma
Keratinizing_Squamous_Cell_Carcinoma is Class
Keratinizing_Squamous_Cell_Carcinoma SubClassOf Squamous_Cell_Carcinoma
Keratotic_Basal_Cell_Carcinoma is Class
Keratotic_Basal_Cell_Carcinoma SubClassOf Basal_Cell_Carcinoma
Labia_Majora_Carcinoma is Class
Labia_Majora_Carcinoma SubClassOf Malignant_Labia_Majora_Neoplasm,
Labia_Majora_Carcinoma SubClassOf Vulvar_Carcinoma
Labia_Minora_Carcinoma is Class
Labia_Minora_Carcinoma SubClassOf Malignant_Labia_Minora_Neoplasm,
Labia_Minora_Carcinoma SubClassOf Vulvar_Carcinoma
Lacrimal_Gland_Adenocarcinoma is Class
Lacrimal_Gland_Adenocarcinoma SubClassOf Adenocarcinoma,
Lacrimal_Gland_Adenocarcinoma SubClassOf Lacrimal_Gland_Carcinoma
Lacrimal_Gland_Adenoid_Cystic_Carcinoma is Class
Lacrimal_Gland_Adenoid_Cystic_Carcinoma SubClassOf Adenoid_Cystic_Carcinoma,
Lacrimal_Gland_Adenoid_Cystic_Carcinoma SubClassOf Lacrimal_Gland_Carcinoma
Lacrimal_Gland_Carcinoma is Class
Lacrimal_Gland_Carcinoma SubClassOf Eye_Carcinoma,
Lacrimal_Gland_Carcinoma SubClassOf Malignant_Lacrimal_Gland_Neoplasm
Lacrimal_Gland_Carcinoma_Ex_Pleomorphic_Adenoma is Class
Lacrimal_Gland_Carcinoma_Ex_Pleomorphic_Adenoma SubClassOf Carcinoma_Ex_Pleomorphic_Adenoma,
Lacrimal_Gland_Carcinoma_Ex_Pleomorphic_Adenoma SubClassOf Lacrimal_Gland_Carcinoma
Lacrimal_Gland_Mucoepidermoid_Carcinoma is Class
Lacrimal_Gland_Mucoepidermoid_Carcinoma SubClassOf Lacrimal_Gland_Carcinoma,
Lacrimal_Gland_Mucoepidermoid_Carcinoma SubClassOf Mucoepidermoid_Carcinoma
Lacrimal_Gland_Squamous_Cell_Carcinoma is Class
Lacrimal_Gland_Squamous_Cell_Carcinoma SubClassOf Lacrimal_Gland_Carcinoma,
Lacrimal_Gland_Squamous_Cell_Carcinoma SubClassOf Squamous_Cell_Carcinoma
Large_Cell_Carcinoma is Class
Large_Cell_Carcinoma SubClassOf Carcinoma
Large_Cell_Lung_Carcinoma is Class
Large_Cell_Lung_Carcinoma SubClassOf Large_Cell_Carcinoma,
Large_Cell_Lung_Carcinoma SubClassOf Non-Small_Cell_Lung_Carcinoma
Large_Cell_Lung_Carcinoma_with_Rhabdoid_Phenotype is Class
