nonNegativeInteger is Datatype
UBERON_0001895 SubClassOf RO_0002495 some UBERON_0010092
UBERON_0001896 is Class
UBERON_0001896 SubClassOf UBERON_0000064,
UBERON_0001896 SubClassOf UBERON_0004121,
UBERON_0001896 SubClassOf BFO_0000050 some UBERON_0002298,
UBERON_0001896 SubClassOf BFO_0000050 some UBERON_0005290,
UBERON_0001896 SubClassOf RO_0002215 some GO_0002027,
UBERON_0001896 SubClassOf RO_0002215 some GO_0043576,
UBERON_0001896 SubClassOf RO_0002215 some GO_0044058
UBERON_0001901 is Class
UBERON_0001915 is Class
UBERON_0001915 SubClassOf UBERON_0001986
UBERON_0001916 is Class
UBERON_0001916 SubClassOf UBERON_0001986
UBERON_0001917 is Class
UBERON_0001917 SubClassOf UBERON_0001986
UBERON_0001918 is Class
UBERON_0001918 SubClassOf UBERON_0001986
UBERON_0001919 is Class
UBERON_0001919 SubClassOf UBERON_0001986
UBERON_0001943 is Class
UBERON_0001943 SubClassOf UBERON_0002616,
UBERON_0001943 SubClassOf BFO_0000050 some UBERON_0001891,
UBERON_0001943 SubClassOf BFO_0000050 some UBERON_0002298,
UBERON_0001943 SubClassOf RO_0002202 some UBERON_0010285
UBERON_0001948 is Class
UBERON_0001948 EquivalentTo UBERON_0000481 and (BFO_0000050 some UBERON_0002240)
UBERON_0001948 SubClassOf UBERON_0000073,
UBERON_0001948 SubClassOf UBERON_0000481,
UBERON_0001948 SubClassOf UBERON_0004121,
UBERON_0001948 SubClassOf BFO_0000050 some UBERON_0002240
UBERON_0001956 is Class
UBERON_0001956 EquivalentTo UBERON_0007844 and (BFO_0000050 some UBERON_0002185)
UBERON_0001956 SubClassOf UBERON_0003603,
UBERON_0001956 SubClassOf UBERON_0007844,
UBERON_0001956 SubClassOf BFO_0000050 some UBERON_0002185,
UBERON_0001956 SubClassOf RO_0002433 some UBERON_0002185,
UBERON_0001956 SubClassOf RO_0002473 some UBERON_0001994
UBERON_0001957 is Class
UBERON_0001957 EquivalentTo UBERON_0000009 and (BFO_0000050 some UBERON_0002185)
UBERON_0001957 SubClassOf UBERON_0000009,
UBERON_0001957 SubClassOf UBERON_0004119,
UBERON_0001957 SubClassOf UBERON_0004777,
UBERON_0001957 SubClassOf BFO_0000050 some UBERON_0002185
UBERON_0001970 is Class
UBERON_0001975 is Class
UBERON_0001975 EquivalentTo UBERON_0000042 and (BFO_0000050 some UBERON_0001043)
UBERON_0001975 SubClassOf UBERON_0000042,
UBERON_0001975 SubClassOf BFO_0000050 some UBERON_0001096
UBERON_0001978 is Class
UBERON_0001978 SubClassOf UBERON_0000353
UBERON_0001979 is Class
UBERON_0001979 SubClassOf UBERON_0003920,
UBERON_0001979 SubClassOf UBERON_8410081
UBERON_0001980 is Class
UBERON_0001980 EquivalentTo UBERON_0001981 and (RO_0002176 some UBERON_0001637) and (RO_0002176 some UBERON_0001982)
UBERON_0001980 SubClassOf UBERON_0001981,
UBERON_0001980 SubClassOf UBERON_0003509,
UBERON_0001980 SubClassOf UBERON_8410081,
UBERON_0001980 SubClassOf RO_0002176 some UBERON_0001637,
UBERON_0001980 SubClassOf RO_0002176 some UBERON_0001982,
UBERON_0001980 SubClassOf RO_0002433 some UBERON_0001637
UBERON_0001981 is Class
UBERON_0001982 is Class
UBERON_0001982 SubClassOf UBERON_8410081
UBERON_0001985 is Class
UBERON_0001985 EquivalentTo UBERON_0001986 and (BFO_0000050 some UBERON_0000964)
UBERON_0001985 SubClassOf UBERON_0001986,
UBERON_0001985 SubClassOf UBERON_0010313,
UBERON_0001985 SubClassOf UBERON_0015808,
UBERON_0001985 SubClassOf BFO_0000050 some UBERON_0000964,
UBERON_0001985 SubClassOf RO_0002220 some UBERON_0001766,
UBERON_0001985 SubClassOf RO_0002433 some UBERON_0000964
UBERON_0001986 is Class
UBERON_0001986 SubClassOf UBERON_0000487,
UBERON_0001986 SubClassOf UBERON_0012275,
UBERON_0001986 SubClassOf RO_0002160 some NCBITaxon_7742
UBERON_0001988 is Class
UBERON_0001994 is Class
UBERON_0002012 is Class
UBERON_0002012 SubClassOf UBERON_0013768
UBERON_0002015 is Class
UBERON_0002016 is Class
UBERON_0002016 SubClassOf UBERON_0013768
UBERON_0002017 is Class
UBERON_0002019 is Class
UBERON_0002019 SubClassOf UBERON_0001021
UBERON_0002020 is Class
UBERON_0002020 SubClassOf UBERON_0011215,
UBERON_0002020 SubClassOf RO_0002473 some GO_0043025
UBERON_0002028 is Class
UBERON_0002028 SubClassOf UBERON_0002616,
UBERON_0002028 SubClassOf RO_0002131 some UBERON_0002298,
UBERON_0002028 SubClassOf RO_0002160 some NCBITaxon_89593,
UBERON_0002028 SubClassOf RO_0002202 some UBERON_0007277,
UBERON_0002028 SubClassOf RO_0002433 some UBERON_0000955,
UBERON_0002028 SubClassOf RO_0002495 some UBERON_0007277
UBERON_0002029 is Class
UBERON_0002029 EquivalentTo UBERON_0000483 and (BFO_0000050 some UBERON_0002110)
UBERON_0002029 SubClassOf UBERON_0000483,
UBERON_0002029 SubClassOf UBERON_0000485,
UBERON_0002029 SubClassOf UBERON_0005911,
UBERON_0002029 SubClassOf UBERON_0034932,
UBERON_0002029 SubClassOf BFO_0000050 some UBERON_0002110,
UBERON_0002029 SubClassOf RO_0002433 some UBERON_0002110
UBERON_0002031 is Class
UBERON_0002036 is Class
UBERON_0002036 SubClassOf UBERON_0002385
UBERON_0002036 DisjointWith UBERON_0001135
UBERON_0002047 is Class
UBERON_0002048 is Class
UBERON_0002048 SubClassOf UBERON_0000171,
UBERON_0002048 SubClassOf UBERON_0004119,
UBERON_0002048 SubClassOf UBERON_0005178,
UBERON_0002048 SubClassOf UBERON_0015212,
UBERON_0002048 SubClassOf BFO_0000050 some UBERON_0000170,
UBERON_0002048 SubClassOf BSPO_0000126 some UBERON_0000170,
UBERON_0002048 SubClassOf RO_0002160 some NCBITaxon_7776,
UBERON_0002048 SubClassOf RO_0002162 some (not (NCBITaxon_32443)),
UBERON_0002048 SubClassOf RO_0002162 some (not (NCBITaxon_7777)),
UBERON_0002048 SubClassOf RO_0002202 some UBERON_0000118,
UBERON_0002048 SubClassOf RO_0002433 some UBERON_0001004
UBERON_0002048 DisjointWith RO_0002162 some NCBITaxon_7777
UBERON_0002048 DisjointWith RO_0002162 some NCBITaxon_32443
UBERON_0002049 is Class
UBERON_0002050 is Class
UBERON_0002061 is Class
UBERON_0002061 SubClassOf UBERON_0003498
UBERON_0002062 is Class
UBERON_0002062 SubClassOf UBERON_0002050,
UBERON_0002062 SubClassOf UBERON_0005256,
UBERON_0002062 SubClassOf UBERON_0009751,
UBERON_0002062 SubClassOf UBERON_0014387,
UBERON_0002062 SubClassOf BFO_0000050 some UBERON_0002165
UBERON_0002063 is Class
UBERON_0002063 SubClassOf UBERON_0004151,
UBERON_0002063 SubClassOf BFO_0000050 some UBERON_0002350,
UBERON_0002063 SubClassOf RO_0002202 some UBERON_0007278,
UBERON_0002063 SubClassOf RO_0002495 some UBERON_0007278
UBERON_0002063 DisjointWith UBERON_0006615
UBERON_0002067 is Class
UBERON_0002067 SubClassOf UBERON_0004121,
UBERON_0002067 SubClassOf UBERON_0010314,
UBERON_0002067 SubClassOf UBERON_0013754,
UBERON_0002067 SubClassOf BFO_0000050 some UBERON_0002097,
UBERON_0002067 SubClassOf BFO_0000051 some GO_0071953,
UBERON_0002067 SubClassOf BFO_0000051 some UBERON_0011860,
UBERON_0002067 SubClassOf BSPO_0000107 some UBERON_0001003,
UBERON_0002067 SubClassOf BSPO_0000108 some UBERON_0002072,
UBERON_0002067 SubClassOf RO_0002202 some UBERON_0010083,
UBERON_0002067 SubClassOf RO_0002473 some UBERON_0002384,
UBERON_0002067 SubClassOf RO_0002495 some UBERON_0010083
UBERON_0002072 is Class
UBERON_0002072 SubClassOf UBERON_0004120,
UBERON_0002072 SubClassOf UBERON_0013754,
UBERON_0002072 SubClassOf BFO_0000050 some UBERON_0002199,
UBERON_0002072 SubClassOf BSPO_0000107 some UBERON_0002067,
UBERON_0002072 SubClassOf BSPO_0000108 some UBERON_0001015,
UBERON_0002072 SubClassOf RO_0002473 some UBERON_0001013,
UBERON_0002072 SubClassOf RO_0002473 some UBERON_0011825
UBERON_0002075 is Class
UBERON_0002075 EquivalentTo UBERON_0000062 and (RO_0001025 some UBERON_0002323)
UBERON_0002075 SubClassOf UBERON_0000062,
UBERON_0002075 SubClassOf UBERON_0005177,
UBERON_0002075 SubClassOf RO_0001025 some UBERON_0002323
UBERON_0002078 is Class
UBERON_0002078 EquivalentTo UBERON_0002081 and (BSPO_0000121 some UBERON_0000948)
UBERON_0002078 SubClassOf UBERON_0002081,
UBERON_0002078 SubClassOf UBERON_0035554,
UBERON_0002078 SubClassOf BFO_0000050 some RO_0002577,
UBERON_0002078 SubClassOf RO_0002170 some UBERON_0004537
UBERON_0002079 is Class
UBERON_0002079 EquivalentTo UBERON_0002081 and (BSPO_0000120 some UBERON_0000948)
UBERON_0002079 SubClassOf UBERON_0002081,
UBERON_0002079 SubClassOf UBERON_0035553,
UBERON_0002079 SubClassOf BFO_0000050 some RO_0002577,
UBERON_0002079 SubClassOf RO_0002170 some UBERON_0004537
UBERON_0002080 is Class
UBERON_0002080 EquivalentTo UBERON_0002082 and (BSPO_0000121 some UBERON_0000948)
UBERON_0002080 SubClassOf UBERON_0002082,
UBERON_0002080 SubClassOf UBERON_0035554,
UBERON_0002080 SubClassOf BFO_0000050 some RO_0002577,
UBERON_0002080 SubClassOf RO_0002170 some UBERON_0004537,
UBERON_0002080 SubClassOf RO_0002202 some UBERON_0009889,
UBERON_0002080 SubClassOf RO_0002254 some UBERON_0004706
UBERON_0002081 is Class
UBERON_0002081 SubClassOf UBERON_0004151,
UBERON_0002081 SubClassOf RO_0002202 some UBERON_0010227,
UBERON_0002081 SubClassOf RO_0002433 some UBERON_0000948,
UBERON_0002081 SubClassOf RO_0002495 some UBERON_0010227
UBERON_0002082 is Class
UBERON_0002082 SubClassOf UBERON_0004151,
UBERON_0002082 SubClassOf RO_0002202 some UBERON_0006283,
UBERON_0002082 SubClassOf RO_0002433 some UBERON_0000948,
UBERON_0002082 SubClassOf RO_0002495 some UBERON_0006283
UBERON_0002084 is Class
UBERON_0002084 EquivalentTo UBERON_0002082 and (BSPO_0000120 some UBERON_0000948)
UBERON_0002084 SubClassOf UBERON_0002082,
UBERON_0002084 SubClassOf UBERON_0035553,
UBERON_0002084 SubClassOf BFO_0000050 some RO_0002577,
UBERON_0002084 SubClassOf RO_0002150 some UBERON_0000947,
UBERON_0002084 SubClassOf RO_0002170 some UBERON_0004537,
UBERON_0002084 SubClassOf RO_0002202 some UBERON_0004140
UBERON_0002085 is Class
UBERON_0002085 EquivalentTo UBERON_0002099 and (RO_0002220 some UBERON_0002078) and (RO_0002220 some UBERON_0002079)
UBERON_0002085 SubClassOf UBERON_0002099,
UBERON_0002085 SubClassOf RO_0002220 some UBERON_0002078,
UBERON_0002085 SubClassOf RO_0002220 some UBERON_0002079
UBERON_0002090 is Class
UBERON_0002090 SubClassOf UBERON_0010912
UBERON_0002091 is Class
UBERON_0002091 SubClassOf UBERON_0010912
UBERON_0002092 is Class
UBERON_0002092 SubClassOf UBERON_0002363,
UBERON_0002092 SubClassOf UBERON_0003547
UBERON_0002093 is Class
UBERON_0002093 SubClassOf UBERON_0002363,
UBERON_0002093 SubClassOf UBERON_0003292
UBERON_0002094 is Class
UBERON_0002094 EquivalentTo UBERON_0002099 and (RO_0002220 some UBERON_0002080) and (RO_0002220 some UBERON_0002084)
UBERON_0002094 SubClassOf UBERON_0002099,
UBERON_0002094 SubClassOf RO_0002220 some UBERON_0002080,
UBERON_0002094 SubClassOf RO_0002220 some UBERON_0002084
UBERON_0002095 is Class
UBERON_0002095 SubClassOf UBERON_0000042,
UBERON_0002095 SubClassOf RO_0002160 some NCBITaxon_6072
UBERON_0002097 is Class
UBERON_0002097 SubClassOf UBERON_0000062,
UBERON_0002097 SubClassOf UBERON_0004121,
UBERON_0002097 SubClassOf BFO_0000050 some UBERON_0002199,
UBERON_0002097 SubClassOf RO_0002202 some UBERON_0011272,
UBERON_0002097 SubClassOf RO_0002473 some UBERON_0000014
UBERON_0002099 is Class
UBERON_0002099 EquivalentTo UBERON_0003037 and (BFO_0000050 some UBERON_0000948)
UBERON_0002099 SubClassOf UBERON_0003037,
UBERON_0002099 SubClassOf UBERON_0004120,
UBERON_0002099 SubClassOf BFO_0000050 some UBERON_0000948,
UBERON_0002099 SubClassOf RO_0002220 some UBERON_0004151,
UBERON_0002099 SubClassOf RO_0002433 some UBERON_0000948
UBERON_0002100 is Class
UBERON_0002100 SubClassOf UBERON_0011676
UBERON_0002101 is Class
UBERON_0002101 EquivalentTo UBERON_0000475 and (RO_0002551 some UBERON_0004381)
UBERON_0002101 SubClassOf UBERON_0000475,
UBERON_0002101 SubClassOf UBERON_0004708,
UBERON_0002101 SubClassOf RO_0002160 some NCBITaxon_32523,
UBERON_0002101 SubClassOf RO_0002202 some UBERON_0004347,
UBERON_0002101 SubClassOf RO_0002492 some UBERON_0000066,
UBERON_0002101 SubClassOf RO_0002551 some UBERON_0004381
UBERON_0002102 is Class
UBERON_0002102 SubClassOf UBERON_0002101
UBERON_0002103 is Class
UBERON_0002103 SubClassOf UBERON_0002101
UBERON_0002104 is Class
UBERON_0002106 is Class
UBERON_0002106 SubClassOf UBERON_0004177,
UBERON_0002106 SubClassOf UBERON_0005057,
UBERON_0002106 SubClassOf UBERON_0013765,
UBERON_0002106 SubClassOf UBERON_0017672,
UBERON_0002106 SubClassOf RO_0002160 some NCBITaxon_7776,
UBERON_0002106 SubClassOf RO_0002202 some UBERON_0006293
UBERON_0002107 is Class
UBERON_0002107 SubClassOf UBERON_0002365,
UBERON_0002107 SubClassOf UBERON_0004119,
UBERON_0002107 SubClassOf UBERON_0005172,
UBERON_0002107 SubClassOf UBERON_0006925,
UBERON_0002107 SubClassOf BFO_0000050 some UBERON_0002423,
UBERON_0002107 SubClassOf BFO_0000051 some UBERON_0004647,
UBERON_0002107 SubClassOf RO_0002131 some UBERON_0002405,
UBERON_0002107 SubClassOf RO_0002160 some NCBITaxon_7742,
UBERON_0002107 SubClassOf RO_0002202 some UBERON_0004161,
UBERON_0002107 SubClassOf RO_0002202 some UBERON_0008836,
UBERON_0002107 SubClassOf RO_0002433 some UBERON_0002423,
UBERON_0002107 SubClassOf RO_0003000 some UBERON_0001970,
site_of some GO_0002384, is uberon/core#
site_of some GO_0005978, is uberon/core#
site_of some GO_0005980 is uberon/core#
UBERON_0002108 is Class
UBERON_0002108 SubClassOf UBERON_0013765
UBERON_0002110 is Class
UBERON_0002110 SubClassOf UBERON_0004119,
UBERON_0002110 SubClassOf UBERON_0013765,
UBERON_0002110 SubClassOf UBERON_0017672,
UBERON_0002110 SubClassOf UBERON_0018707,
UBERON_0002110 SubClassOf BFO_0000050 some UBERON_0002294,
UBERON_0002110 SubClassOf RO_0002162 some (not (NCBITaxon_10114)),
UBERON_0002110 SubClassOf RO_0002162 some (not (NCBITaxon_8801)),
UBERON_0002110 SubClassOf RO_0002162 some (not (NCBITaxon_8930)),
UBERON_0002110 SubClassOf RO_0002202 some UBERON_0004912,
UBERON_0002110 SubClassOf RO_0002202 some UBERON_0006242,
UBERON_0002110 SubClassOf RO_0002433 some UBERON_0001173
UBERON_0002110 DisjointWith RO_0002162 some NCBITaxon_8930
UBERON_0002110 DisjointWith RO_0002162 some NCBITaxon_8801
UBERON_0002110 DisjointWith RO_0002162 some NCBITaxon_10114
UBERON_0002111 is Class
UBERON_0002111 SubClassOf UBERON_0001135
UBERON_0002112 is Class
UBERON_0002112 SubClassOf UBERON_0001135
UBERON_0002113 is Class
UBERON_0002113 SubClassOf UBERON_0000489,
UBERON_0002113 SubClassOf UBERON_0005172,
UBERON_0002113 SubClassOf UBERON_0015212,
UBERON_0002113 SubClassOf BFO_0000050 some UBERON_0011143,
UBERON_0002113 SubClassOf BSPO_0000126 some UBERON_0000468,
UBERON_0002113 SubClassOf RO_0002160 some NCBITaxon_7742,
UBERON_0002113 SubClassOf RO_0002202 some UBERON_0003918,
UBERON_0002113 SubClassOf RO_0002202 some UBERON_0005095,
UBERON_0002113 SubClassOf RO_0002433 some UBERON_0001008
UBERON_0002114 is Class
UBERON_0002118 is Class
UBERON_0002118 EquivalentTo UBERON_0000992 and (BSPO_0000121 some UBERON_0000468)
UBERON_0002118 SubClassOf UBERON_0000992,
UBERON_0002118 SubClassOf UBERON_0015212,
UBERON_0002118 SubClassOf BSPO_0000121 some UBERON_0000468
UBERON_0002119 is Class
UBERON_0002119 EquivalentTo UBERON_0000992 and (BSPO_0000120 some UBERON_0000468)
UBERON_0002119 SubClassOf UBERON_0000992,
UBERON_0002119 SubClassOf UBERON_0015212,
UBERON_0002119 SubClassOf BSPO_0000120 some UBERON_0000468
UBERON_0002120 is Class
UBERON_0002120 SubClassOf UBERON_0002113,
UBERON_0002120 SubClassOf UBERON_0004120,
UBERON_0002120 SubClassOf UBERON_0005423,
UBERON_0002120 SubClassOf RO_0001025 some UBERON_0003887,
UBERON_0002120 SubClassOf RO_0002202 some UBERON_0005721,
UBERON_0002120 SubClassOf RO_0002202 some UBERON_0005754
UBERON_0002128 is Class
UBERON_0002148 is Class
UBERON_0002148 SubClassOf UBERON_8440015
UBERON_0002149 is Class
UBERON_0002165 is Class
UBERON_0002165 SubClassOf UBERON_0002523,
UBERON_0002165 SubClassOf UBERON_0005983,
UBERON_0002165 SubClassOf BFO_0000051 some UBERON_0005316,
UBERON_0002165 SubClassOf RO_0002202 some UBERON_0007280,
UBERON_0002165 SubClassOf RO_0002495 some UBERON_0007280
UBERON_0002166 is Class
UBERON_0002166 SubClassOf UBERON_0002165
UBERON_0002167 is Class
UBERON_0002167 EquivalentTo UBERON_0002048 and (BSPO_0000121 some UBERON_0000170)
UBERON_0002167 SubClassOf UBERON_0002048,
UBERON_0002167 SubClassOf BSPO_0000121 some UBERON_0000170
UBERON_0002168 is Class
UBERON_0002168 EquivalentTo UBERON_0002048 and (BSPO_0000120 some UBERON_0000170)
UBERON_0002168 SubClassOf UBERON_0002048,
UBERON_0002168 SubClassOf BSPO_0000120 some UBERON_0000170
UBERON_0002185 is Class
UBERON_0002185 SubClassOf UBERON_0000117,
UBERON_0002185 SubClassOf BFO_0000050 some UBERON_0007196,
UBERON_0002185 SubClassOf RO_0001025 some UBERON_0002224,
UBERON_0002185 SubClassOf RO_0002162 some (not (NCBITaxon_8507))
UBERON_0002185 DisjointWith RO_0002162 some NCBITaxon_8507
UBERON_0002186 is Class
UBERON_0002186 SubClassOf UBERON_0000117,
UBERON_0002186 SubClassOf BFO_0000050 some UBERON_0007196,
UBERON_0002186 SubClassOf BFO_0000050 some UBERON_0010368,
UBERON_0002186 SubClassOf RO_0002380 some UBERON_0007196
UBERON_0002187 is Class
UBERON_0002187 SubClassOf UBERON_0002186
UBERON_0002190 is Class
UBERON_0002190 EquivalentTo UBERON_0001013 and (BFO_0000050 some UBERON_0002072)
UBERON_0002190 SubClassOf UBERON_0001013,
UBERON_0002190 SubClassOf UBERON_0004120,
UBERON_0002190 SubClassOf BFO_0000050 some UBERON_0002072,
UBERON_0002190 SubClassOf RO_0002433 some UBERON_0002072
UBERON_0002193 is Class
UBERON_0002193 SubClassOf UBERON_0000467,
UBERON_0002193 SubClassOf RO_0002160 some NCBITaxon_33213
UBERON_0002199 is Class
UBERON_0002199 SubClassOf UBERON_0011216,
UBERON_0002199 SubClassOf BFO_0000050 some UBERON_0002416,
UBERON_0002199 SubClassOf BFO_0000051 some UBERON_0002072,
UBERON_0002199 SubClassOf BFO_0000051 some UBERON_0002097,
UBERON_0002199 SubClassOf RO_0002007 some UBERON_0000468,
UBERON_0002199 SubClassOf RO_0002160 some NCBITaxon_7711
UBERON_0002202 is Class
UBERON_0002202 EquivalentTo UBERON_0000009 and (BFO_0000050 some UBERON_0003126)
UBERON_0002202 SubClassOf UBERON_0000009,
UBERON_0002202 SubClassOf UBERON_0004119,
UBERON_0002202 SubClassOf UBERON_0004777,
UBERON_0002202 SubClassOf BFO_0000050 some UBERON_0003126
UBERON_0002204 is Class
UBERON_0002204 SubClassOf UBERON_0000467,
UBERON_0002204 SubClassOf BFO_0000051 some UBERON_0000383,
UBERON_0002204 SubClassOf BFO_0000051 some UBERON_0001434,
UBERON_0002204 SubClassOf RO_0002216 some GO_0040011,
UBERON_0002204 SubClassOf RO_0002254 some UBERON_0000926,
UBERON_0002204 SubClassOf RO_0002492 some UBERON_0000066
UBERON_0002204 DisjointWith UBERON_8450002
UBERON_0002204 DisjointWith UBERON_0004456
UBERON_0002204 DisjointWith UBERON_0002423
UBERON_0002204 DisjointWith UBERON_0002416
UBERON_0002204 DisjointWith UBERON_0002405
UBERON_0002204 DisjointWith UBERON_0002390
UBERON_0002204 DisjointWith UBERON_0002330
UBERON_0002204 DisjointWith UBERON_0002294
UBERON_0002204 DisjointWith UBERON_0001434
UBERON_0002204 DisjointWith UBERON_0001033
UBERON_0002204 DisjointWith UBERON_0001016
UBERON_0002204 DisjointWith UBERON_0001009
UBERON_0002204 DisjointWith UBERON_0001007
UBERON_0002204 DisjointWith UBERON_0001004
UBERON_0002204 DisjointWith UBERON_0000990
UBERON_0002204 DisjointWith UBERON_0000949
UBERON_0002224 is Class
UBERON_0002240 is Class
UBERON_0002240 SubClassOf UBERON_0000489,
UBERON_0002240 SubClassOf UBERON_0004121,
UBERON_0002240 SubClassOf UBERON_0005174,
UBERON_0002240 SubClassOf UBERON_0010314,
UBERON_0002240 SubClassOf BFO_0000050 some UBERON_0001017,
UBERON_0002240 SubClassOf RO_0002202 some UBERON_0003076,
UBERON_0002240 SubClassOf RO_0002202 some UBERON_0006241,
UBERON_0002240 SubClassOf RO_0002254 some UBERON_0003853,
UBERON_0002240 SubClassOf RO_0002495 some UBERON_0006241
UBERON_0002268 is Class
UBERON_0002268 SubClassOf UBERON_0000020
UBERON_0002275 is Class
UBERON_0002275 SubClassOf UBERON_0002616,
UBERON_0002275 SubClassOf BFO_0000050 some UBERON_0002298
UBERON_0002294 is Class
UBERON_0002294 EquivalentTo UBERON_0011216 and (BFO_0000051 some UBERON_0001173) and (RO_0002215 some GO_0006699) and (RO_0002215 some GO_0015721)
UBERON_0002294 SubClassOf UBERON_0011216,
UBERON_0002294 SubClassOf BFO_0000050 some UBERON_0002423,
UBERON_0002294 SubClassOf BFO_0000051 some UBERON_0001173,
UBERON_0002294 SubClassOf RO_0002215 some GO_0006699,
UBERON_0002294 SubClassOf RO_0002215 some GO_0015721
UBERON_0002294 DisjointWith UBERON_8450002
UBERON_0002294 DisjointWith UBERON_0004456
UBERON_0002294 DisjointWith UBERON_0002423
UBERON_0002294 DisjointWith UBERON_0002416
UBERON_0002294 DisjointWith UBERON_0002405
UBERON_0002294 DisjointWith UBERON_0002390
UBERON_0002294 DisjointWith UBERON_0002330
UBERON_0002294 DisjointWith UBERON_0002204
UBERON_0002294 DisjointWith UBERON_0001434
