is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(M47.812,Class) = 1.0
SubClassOf(M47.812,M47.81) = 1.0
is(M48.2,Class) = 1.0
is(M48.20,Class) = 1.0
SubClassOf(M48.20,M48.2) = 1.0
is(M48.52,Class) = 1.0
is(M48.52XA,Class) = 1.0
SubClassOf(M48.52XA,M48.52) = 1.0
is(M49.8,Class) = 1.0
is(M49.86,Class) = 1.0
SubClassOf(M49.86,M49.8) = 1.0
is(M50.0,Class) = 1.0
is(M50.02,Class) = 1.0
SubClassOf(M50.02,M50.0) = 1.0
is(M50.020,Class) = 1.0
SubClassOf(M50.020,M50.02) = 1.0
is(M50.021,Class) = 1.0
SubClassOf(M50.021,M50.02) = 1.0
is(M50.022,Class) = 1.0
SubClassOf(M50.022,M50.02) = 1.0
is(M50.023,Class) = 1.0
SubClassOf(M50.023,M50.02) = 1.0
is(M50.12,Class) = 1.0
is(M50.121,Class) = 1.0
SubClassOf(M50.121,M50.12) = 1.0
is(M50.3,Class) = 1.0
is(M50.30,Class) = 1.0
SubClassOf(M50.30,M50.3) = 1.0
is(M50.92,Class) = 1.0
is(M50.922,Class) = 1.0
SubClassOf(M50.922,M50.92) = 1.0
is(M54.1,Class) = 1.0
is(M54.11,Class) = 1.0
SubClassOf(M54.11,M54.1) = 1.0
is(M60.06,Class) = 1.0
is(M60.061,Class) = 1.0
SubClassOf(M60.061,M60.06) = 1.0
is(M60.062,Class) = 1.0
SubClassOf(M60.062,M60.06) = 1.0
is(M60.13,Class) = 1.0
is(M60.132,Class) = 1.0
SubClassOf(M60.132,M60.13) = 1.0
is(M60.23,Class) = 1.0
is(M60.232,Class) = 1.0
SubClassOf(M60.232,M60.23) = 1.0
is(M60.24,Class) = 1.0
is(M60.241,Class) = 1.0
SubClassOf(M60.241,M60.24) = 1.0
is(M60.85,Class) = 1.0
is(M60.859,Class) = 1.0
SubClassOf(M60.859,M60.85) = 1.0
is(M61.1,Class) = 1.0
is(M61.12,Class) = 1.0
is(M61.122,Class) = 1.0
SubClassOf(M61.122,M61.12) = 1.0
is(M61.13,Class) = 1.0
SubClassOf(M61.13,M61.1) = 1.0
is(M61.131,Class) = 1.0
SubClassOf(M61.131,M61.13) = 1.0
is(M61.132,Class) = 1.0
SubClassOf(M61.132,M61.13) = 1.0
is(M61.139,Class) = 1.0
SubClassOf(M61.139,M61.13) = 1.0
is(M61.3,Class) = 1.0
is(M61.32,Class) = 1.0
SubClassOf(M61.32,M61.3) = 1.0
is(M61.321,Class) = 1.0
SubClassOf(M61.321,M61.32) = 1.0
is(M61.322,Class) = 1.0
SubClassOf(M61.322,M61.32) = 1.0
is(M61.329,Class) = 1.0
SubClassOf(M61.329,M61.32) = 1.0
is(M61.33,Class) = 1.0
is(M61.332,Class) = 1.0
SubClassOf(M61.332,M61.33) = 1.0
is(M61.36,Class) = 1.0
is(M61.362,Class) = 1.0
SubClassOf(M61.362,M61.36) = 1.0
is(M61.43,Class) = 1.0
is(M61.432,Class) = 1.0
SubClassOf(M61.432,M61.43) = 1.0
is(M61.46,Class) = 1.0
is(M61.461,Class) = 1.0
SubClassOf(M61.461,M61.46) = 1.0
is(M61.462,Class) = 1.0
SubClassOf(M61.462,M61.46) = 1.0
is(M61.5,Class) = 1.0
is(M61.53,Class) = 1.0
is(M61.532,Class) = 1.0
SubClassOf(M61.532,M61.53) = 1.0
is(M61.57,Class) = 1.0
SubClassOf(M61.57,M61.5) = 1.0
is(M61.571,Class) = 1.0
SubClassOf(M61.571,M61.57) = 1.0
is(M61.572,Class) = 1.0
SubClassOf(M61.572,M61.57) = 1.0
is(M61.579,Class) = 1.0
SubClassOf(M61.579,M61.57) = 1.0
is(M62.03,Class) = 1.0
is(M62.032,Class) = 1.0
SubClassOf(M62.032,M62.03) = 1.0
is(M62.13,Class) = 1.0
is(M62.132,Class) = 1.0
SubClassOf(M62.132,M62.13) = 1.0
is(M62.14,Class) = 1.0
is(M62.141,Class) = 1.0
SubClassOf(M62.141,M62.14) = 1.0
is(M62.142,Class) = 1.0
SubClassOf(M62.142,M62.14) = 1.0
is(M62.23,Class) = 1.0
is(M62.232,Class) = 1.0
SubClassOf(M62.232,M62.23) = 1.0
is(M62.47,Class) = 1.0
is(M62.471,Class) = 1.0
SubClassOf(M62.471,M62.47) = 1.0
is(M62.472,Class) = 1.0
SubClassOf(M62.472,M62.47) = 1.0
is(M62.52,Class) = 1.0
is(M62.521,Class) = 1.0
SubClassOf(M62.521,M62.52) = 1.0
is(M62.57,Class) = 1.0
is(M62.572,Class) = 1.0
SubClassOf(M62.572,M62.57) = 1.0
is(M62.83,Class) = 1.0
is(M62.830,Class) = 1.0
SubClassOf(M62.830,M62.83) = 1.0
is(M62.838,Class) = 1.0
SubClassOf(M62.838,M62.83) = 1.0
is(M63.8,Class) = 1.0
is(M63.82,Class) = 1.0
SubClassOf(M63.82,M63.8) = 1.0
is(M63.821,Class) = 1.0
SubClassOf(M63.821,M63.82) = 1.0
is(M63.822,Class) = 1.0
SubClassOf(M63.822,M63.82) = 1.0
is(M63.829,Class) = 1.0
SubClassOf(M63.829,M63.82) = 1.0
is(M63.83,Class) = 1.0
is(M63.832,Class) = 1.0
SubClassOf(M63.832,M63.83) = 1.0
is(M63.86,Class) = 1.0
is(M63.862,Class) = 1.0
SubClassOf(M63.862,M63.86) = 1.0
is(M63.87,Class) = 1.0
SubClassOf(M63.87,M63.8) = 1.0
is(M63.871,Class) = 1.0
SubClassOf(M63.871,M63.87) = 1.0
is(M63.872,Class) = 1.0
SubClassOf(M63.872,M63.87) = 1.0
is(M63.879,Class) = 1.0
SubClassOf(M63.879,M63.87) = 1.0
is(M65,Class) = 1.0
is(M65.03,Class) = 1.0
is(M65.032,Class) = 1.0
SubClassOf(M65.032,M65.03) = 1.0
is(M65.1,Class) = 1.0
is(M65.13,Class) = 1.0
SubClassOf(M65.13,M65.1) = 1.0
is(M65.131,Class) = 1.0
SubClassOf(M65.131,M65.13) = 1.0
is(M65.132,Class) = 1.0
SubClassOf(M65.132,M65.13) = 1.0
is(M65.139,Class) = 1.0
SubClassOf(M65.139,M65.13) = 1.0
is(M65.23,Class) = 1.0
is(M65.232,Class) = 1.0
SubClassOf(M65.232,M65.23) = 1.0
is(M65.24,Class) = 1.0
is(M65.241,Class) = 1.0
SubClassOf(M65.241,M65.24) = 1.0
is(M65.27,Class) = 1.0
is(M65.272,Class) = 1.0
SubClassOf(M65.272,M65.27) = 1.0
is(M65.3,Class) = 1.0
is(M65.32,Class) = 1.0
SubClassOf(M65.32,M65.3) = 1.0
is(M65.321,Class) = 1.0
SubClassOf(M65.321,M65.32) = 1.0
is(M65.322,Class) = 1.0
SubClassOf(M65.322,M65.32) = 1.0
is(M65.329,Class) = 1.0
SubClassOf(M65.329,M65.32) = 1.0
is(M65.4,Class) = 1.0
SubClassOf(M65.4,M65) = 1.0
is(M65.83,Class) = 1.0
is(M65.832,Class) = 1.0
SubClassOf(M65.832,M65.83) = 1.0
is(M66.15,Class) = 1.0
is(M66.152,Class) = 1.0
SubClassOf(M66.152,M66.15) = 1.0
is(M66.2,Class) = 1.0
is(M66.22,Class) = 1.0
SubClassOf(M66.22,M66.2) = 1.0
is(M66.221,Class) = 1.0
SubClassOf(M66.221,M66.22) = 1.0
is(M66.222,Class) = 1.0
SubClassOf(M66.222,M66.22) = 1.0
is(M66.229,Class) = 1.0
SubClassOf(M66.229,M66.22) = 1.0
is(M66.23,Class) = 1.0
is(M66.231,Class) = 1.0
SubClassOf(M66.231,M66.23) = 1.0
is(M66.232,Class) = 1.0
SubClassOf(M66.232,M66.23) = 1.0
is(M66.25,Class) = 1.0
is(M66.251,Class) = 1.0
SubClassOf(M66.251,M66.25) = 1.0
is(M66.3,Class) = 1.0
is(M66.32,Class) = 1.0
SubClassOf(M66.32,M66.3) = 1.0
is(M66.321,Class) = 1.0
SubClassOf(M66.321,M66.32) = 1.0
is(M66.322,Class) = 1.0
SubClassOf(M66.322,M66.32) = 1.0
is(M66.329,Class) = 1.0
SubClassOf(M66.329,M66.32) = 1.0
is(M66.33,Class) = 1.0
is(M66.332,Class) = 1.0
SubClassOf(M66.332,M66.33) = 1.0
is(M66.83,Class) = 1.0
is(M66.832,Class) = 1.0
SubClassOf(M66.832,M66.83) = 1.0
is(M67,Class) = 1.0
is(M67.25,Class) = 1.0
is(M67.252,Class) = 1.0
SubClassOf(M67.252,M67.25) = 1.0
is(M67.3,Class) = 1.0
is(M67.32,Class) = 1.0
SubClassOf(M67.32,M67.3) = 1.0
is(M67.321,Class) = 1.0
SubClassOf(M67.321,M67.32) = 1.0
is(M67.322,Class) = 1.0
SubClassOf(M67.322,M67.32) = 1.0
is(M67.329,Class) = 1.0
SubClassOf(M67.329,M67.32) = 1.0
is(M67.33,Class) = 1.0
is(M67.332,Class) = 1.0
SubClassOf(M67.332,M67.33) = 1.0
is(M67.35,Class) = 1.0
is(M67.352,Class) = 1.0
SubClassOf(M67.352,M67.35) = 1.0
is(M67.37,Class) = 1.0
is(M67.372,Class) = 1.0
SubClassOf(M67.372,M67.37) = 1.0
is(M67.4,Class) = 1.0
is(M67.40,Class) = 1.0
SubClassOf(M67.40,M67.4) = 1.0
is(M67.43,Class) = 1.0
SubClassOf(M67.43,M67.4) = 1.0
is(M67.431,Class) = 1.0
SubClassOf(M67.431,M67.43) = 1.0
is(M67.432,Class) = 1.0
SubClassOf(M67.432,M67.43) = 1.0
is(M67.439,Class) = 1.0
SubClassOf(M67.439,M67.43) = 1.0
is(M67.87,Class) = 1.0
is(M67.872,Class) = 1.0
SubClassOf(M67.872,M67.87) = 1.0
is(M67.9,Class) = 1.0
SubClassOf(M67.9,M67) = 1.0
is(M67.90,Class) = 1.0
SubClassOf(M67.90,M67.9) = 1.0
is(M67.91,Class) = 1.0
SubClassOf(M67.91,M67.9) = 1.0
is(M67.92,Class) = 1.0
SubClassOf(M67.92,M67.9) = 1.0
is(M67.921,Class) = 1.0
SubClassOf(M67.921,M67.92) = 1.0
is(M67.922,Class) = 1.0
SubClassOf(M67.922,M67.92) = 1.0
is(M67.929,Class) = 1.0
SubClassOf(M67.929,M67.92) = 1.0
is(M67.93,Class) = 1.0
SubClassOf(M67.93,M67.9) = 1.0
is(M67.94,Class) = 1.0
SubClassOf(M67.94,M67.9) = 1.0
is(M67.95,Class) = 1.0
SubClassOf(M67.95,M67.9) = 1.0
is(M67.96,Class) = 1.0
SubClassOf(M67.96,M67.9) = 1.0
is(M67.97,Class) = 1.0
SubClassOf(M67.97,M67.9) = 1.0
is(M67.98,Class) = 1.0
SubClassOf(M67.98,M67.9) = 1.0
is(M67.99,Class) = 1.0
SubClassOf(M67.99,M67.9) = 1.0
is(M70.3,Class) = 1.0
is(M70.31,Class) = 1.0
SubClassOf(M70.31,M70.3) = 1.0
is(M70.8,Class) = 1.0
is(M70.81,Class) = 1.0
SubClassOf(M70.81,M70.8) = 1.0
is(M70.811,Class) = 1.0
SubClassOf(M70.811,M70.81) = 1.0
is(M70.812,Class) = 1.0
SubClassOf(M70.812,M70.81) = 1.0
is(M70.819,Class) = 1.0
SubClassOf(M70.819,M70.81) = 1.0
is(M70.82,Class) = 1.0
is(M70.821,Class) = 1.0
SubClassOf(M70.821,M70.82) = 1.0
is(M70.83,Class) = 1.0
is(M70.832,Class) = 1.0
SubClassOf(M70.832,M70.83) = 1.0
is(M70.85,Class) = 1.0
is(M70.852,Class) = 1.0
SubClassOf(M70.852,M70.85) = 1.0
is(M70.87,Class) = 1.0
is(M70.872,Class) = 1.0
SubClassOf(M70.872,M70.87) = 1.0
is(M71.1,Class) = 1.0
is(M71.12,Class) = 1.0
SubClassOf(M71.12,M71.1) = 1.0
is(M71.121,Class) = 1.0
SubClassOf(M71.121,M71.12) = 1.0
is(M71.122,Class) = 1.0
SubClassOf(M71.122,M71.12) = 1.0
is(M71.129,Class) = 1.0
SubClassOf(M71.129,M71.12) = 1.0
is(M71.15,Class) = 1.0
SubClassOf(M71.15,M71.1) = 1.0
is(M71.151,Class) = 1.0
SubClassOf(M71.151,M71.15) = 1.0
is(M71.152,Class) = 1.0
SubClassOf(M71.152,M71.15) = 1.0
is(M71.159,Class) = 1.0
SubClassOf(M71.159,M71.15) = 1.0
is(M71.17,Class) = 1.0
is(M71.171,Class) = 1.0
SubClassOf(M71.171,M71.17) = 1.0
is(M71.3,Class) = 1.0
is(M71.32,Class) = 1.0
SubClassOf(M71.32,M71.3) = 1.0
is(M71.321,Class) = 1.0
SubClassOf(M71.321,M71.32) = 1.0
is(M71.322,Class) = 1.0
SubClassOf(M71.322,M71.32) = 1.0
is(M71.329,Class) = 1.0
SubClassOf(M71.329,M71.32) = 1.0
is(M71.42,Class) = 1.0
is(M71.421,Class) = 1.0
SubClassOf(M71.421,M71.42) = 1.0
is(M71.5,Class) = 1.0
is(M71.53,Class) = 1.0
SubClassOf(M71.53,M71.5) = 1.0
is(M71.531,Class) = 1.0
SubClassOf(M71.531,M71.53) = 1.0
is(M71.532,Class) = 1.0
SubClassOf(M71.532,M71.53) = 1.0
is(M71.539,Class) = 1.0
SubClassOf(M71.539,M71.53) = 1.0
is(M71.8,Class) = 1.0
is(M71.83,Class) = 1.0
is(M71.832,Class) = 1.0
SubClassOf(M71.832,M71.83) = 1.0
is(M71.86,Class) = 1.0
is(M71.862,Class) = 1.0
SubClassOf(M71.862,M71.86) = 1.0
is(M71.87,Class) = 1.0
SubClassOf(M71.87,M71.8) = 1.0
is(M71.871,Class) = 1.0
SubClassOf(M71.871,M71.87) = 1.0
is(M71.872,Class) = 1.0
SubClassOf(M71.872,M71.87) = 1.0
is(M71.879,Class) = 1.0
SubClassOf(M71.879,M71.87) = 1.0
is(M75.3,Class) = 1.0
is(M75.32,Class) = 1.0
SubClassOf(M75.32,M75.3) = 1.0
is(M76.0,Class) = 1.0
is(M76.00,Class) = 1.0
SubClassOf(M76.00,M76.0) = 1.0
is(M76.3,Class) = 1.0
is(M76.32,Class) = 1.0
SubClassOf(M76.32,M76.3) = 1.0
is(M76.7,Class) = 1.0
is(M76.72,Class) = 1.0
SubClassOf(M76.72,M76.7) = 1.0
is(M76.82,Class) = 1.0
is(M76.822,Class) = 1.0
SubClassOf(M76.822,M76.82) = 1.0
is(M77.0,Class) = 1.0
is(M77.02,Class) = 1.0
SubClassOf(M77.02,M77.0) = 1.0
is(M79.60,Class) = 1.0
is(M79.602,Class) = 1.0
SubClassOf(M79.602,M79.60) = 1.0
is(M79.A1,Class) = 1.0
is(M79.A12,Class) = 1.0
SubClassOf(M79.A12,M79.A1) = 1.0
is(M79.A2,Class) = 1.0
is(M79.A22,Class) = 1.0
SubClassOf(M79.A22,M79.A2) = 1.0
is(M80.03,Class) = 1.0
is(M80.032,Class) = 1.0
SubClassOf(M80.032,M80.03) = 1.0
is(M80.032A,Class) = 1.0
SubClassOf(M80.032A,M80.032) = 1.0
is(M80.032D,Class) = 1.0
SubClassOf(M80.032D,M80.032) = 1.0
is(M80.032G,Class) = 1.0
SubClassOf(M80.032G,M80.032) = 1.0
is(M80.032K,Class) = 1.0
SubClassOf(M80.032K,M80.032) = 1.0
is(M80.032P,Class) = 1.0
SubClassOf(M80.032P,M80.032) = 1.0
is(M80.032S,Class) = 1.0
SubClassOf(M80.032S,M80.032) = 1.0
is(M80.059,Class) = 1.0
is(M80.059P,Class) = 1.0
SubClassOf(M80.059P,M80.059) = 1.0
is(M80.062,Class) = 1.0
is(M80.062D,Class) = 1.0
SubClassOf(M80.062D,M80.062) = 1.0
is(M80.0B9,Class) = 1.0
is(M80.0B9S,Class) = 1.0
SubClassOf(M80.0B9S,M80.0B9) = 1.0
is(M80.8,Class) = 1.0
is(M80.82,Class) = 1.0
SubClassOf(M80.82,M80.8) = 1.0
is(M80.821,Class) = 1.0
SubClassOf(M80.821,M80.82) = 1.0
is(M80.822,Class) = 1.0
SubClassOf(M80.822,M80.82) = 1.0
is(M80.829,Class) = 1.0
SubClassOf(M80.829,M80.82) = 1.0
is(M80.83,Class) = 1.0
is(M80.832,Class) = 1.0
SubClassOf(M80.832,M80.83) = 1.0
is(M80.832A,Class) = 1.0
SubClassOf(M80.832A,M80.832) = 1.0
is(M80.832D,Class) = 1.0
SubClassOf(M80.832D,M80.832) = 1.0
is(M80.832G,Class) = 1.0
SubClassOf(M80.832G,M80.832) = 1.0
is(M80.832K,Class) = 1.0
SubClassOf(M80.832K,M80.832) = 1.0
is(M80.832P,Class) = 1.0
SubClassOf(M80.832P,M80.832) = 1.0
is(M80.832S,Class) = 1.0
SubClassOf(M80.832S,M80.832) = 1.0
is(M80.839,Class) = 1.0
is(M80.839K,Class) = 1.0
SubClassOf(M80.839K,M80.839) = 1.0
is(M80.841,Class) = 1.0
is(M80.841K,Class) = 1.0
SubClassOf(M80.841K,M80.841) = 1.0
is(M80.85,Class) = 1.0
SubClassOf(M80.85,M80.8) = 1.0
is(M80.851,Class) = 1.0
SubClassOf(M80.851,M80.85) = 1.0
is(M80.852,Class) = 1.0
SubClassOf(M80.852,M80.85) = 1.0
is(M80.859,Class) = 1.0
SubClassOf(M80.859,M80.85) = 1.0
is(M80.86,Class) = 1.0
is(M80.862,Class) = 1.0
SubClassOf(M80.862,M80.86) = 1.0
is(M80.862A,Class) = 1.0
SubClassOf(M80.862A,M80.862) = 1.0
is(M80.862D,Class) = 1.0
SubClassOf(M80.862D,M80.862) = 1.0
is(M80.862G,Class) = 1.0
SubClassOf(M80.862G,M80.862) = 1.0
is(M80.862K,Class) = 1.0
SubClassOf(M80.862K,M80.862) = 1.0
is(M80.862P,Class) = 1.0
SubClassOf(M80.862P,M80.862) = 1.0
is(M80.862S,Class) = 1.0
SubClassOf(M80.862S,M80.862) = 1.0
is(M80.869,Class) = 1.0
is(M80.869S,Class) = 1.0
SubClassOf(M80.869S,M80.869) = 1.0
is(M80.88,Class) = 1.0
is(M80.88XD,Class) = 1.0
SubClassOf(M80.88XD,M80.88) = 1.0
is(M83,Class) = 1.0
is(M83.2,Class) = 1.0
SubClassOf(M83.2,M83) = 1.0
is(M84.3,Class) = 1.0
is(M84.33,Class) = 1.0
is(M84.332,Class) = 1.0
SubClassOf(M84.332,M84.33) = 1.0
is(M84.332A,Class) = 1.0
SubClassOf(M84.332A,M84.332) = 1.0
is(M84.332D,Class) = 1.0
SubClassOf(M84.332D,M84.332) = 1.0
is(M84.332G,Class) = 1.0
SubClassOf(M84.332G,M84.332) = 1.0
is(M84.332K,Class) = 1.0
SubClassOf(M84.332K,M84.332) = 1.0
is(M84.332P,Class) = 1.0
SubClassOf(M84.332P,M84.332) = 1.0
is(M84.332S,Class) = 1.0
SubClassOf(M84.332S,M84.332) = 1.0
is(M84.36,Class) = 1.0
is(M84.364,Class) = 1.0
SubClassOf(M84.364,M84.36) = 1.0
is(M84.364A,Class) = 1.0
SubClassOf(M84.364A,M84.364) = 1.0
is(M84.364D,Class) = 1.0
SubClassOf(M84.364D,M84.364) = 1.0
is(M84.364G,Class) = 1.0
SubClassOf(M84.364G,M84.364) = 1.0
is(M84.364K,Class) = 1.0
SubClassOf(M84.364K,M84.364) = 1.0
is(M84.364P,Class) = 1.0
SubClassOf(M84.364P,M84.364) = 1.0
is(M84.364S,Class) = 1.0
SubClassOf(M84.364S,M84.364) = 1.0
is(M84.37,Class) = 1.0
SubClassOf(M84.37,M84.3) = 1.0
is(M84.371,Class) = 1.0
SubClassOf(M84.371,M84.37) = 1.0
is(M84.372,Class) = 1.0
SubClassOf(M84.372,M84.37) = 1.0
is(M84.372A,Class) = 1.0
SubClassOf(M84.372A,M84.372) = 1.0
is(M84.372G,Class) = 1.0
SubClassOf(M84.372G,M84.372) = 1.0
is(M84.373,Class) = 1.0
SubClassOf(M84.373,M84.37) = 1.0
is(M84.374,Class) = 1.0
SubClassOf(M84.374,M84.37) = 1.0
is(M84.375,Class) = 1.0
SubClassOf(M84.375,M84.37) = 1.0
is(M84.376,Class) = 1.0
SubClassOf(M84.376,M84.37) = 1.0
is(M84.376A,Class) = 1.0
SubClassOf(M84.376A,M84.376) = 1.0
is(M84.376D,Class) = 1.0
SubClassOf(M84.376D,M84.376) = 1.0
is(M84.376G,Class) = 1.0
SubClassOf(M84.376G,M84.376) = 1.0
is(M84.376K,Class) = 1.0
SubClassOf(M84.376K,M84.376) = 1.0
is(M84.376P,Class) = 1.0
SubClassOf(M84.376P,M84.376) = 1.0
is(M84.376S,Class) = 1.0
SubClassOf(M84.376S,M84.376) = 1.0
is(M84.377,Class) = 1.0
SubClassOf(M84.377,M84.37) = 1.0
is(M84.378,Class) = 1.0
SubClassOf(M84.378,M84.37) = 1.0
is(M84.379,Class) = 1.0
SubClassOf(M84.379,M84.37) = 1.0
is(M84.549,Class) = 1.0
is(M84.549A,Class) = 1.0
SubClassOf(M84.549A,M84.549) = 1.0
is(M84.55,Class) = 1.0
is(M84.553,Class) = 1.0
SubClassOf(M84.553,M84.55) = 1.0
is(M84.553A,Class) = 1.0
SubClassOf(M84.553A,M84.553) = 1.0
is(M84.553D,Class) = 1.0
SubClassOf(M84.553D,M84.553) = 1.0
is(M84.553G,Class) = 1.0
SubClassOf(M84.553G,M84.553) = 1.0
is(M84.553K,Class) = 1.0
SubClassOf(M84.553K,M84.553) = 1.0
is(M84.553P,Class) = 1.0
SubClassOf(M84.553P,M84.553) = 1.0
is(M84.553S,Class) = 1.0
SubClassOf(M84.553S,M84.553) = 1.0
is(M84.619,Class) = 1.0
is(M84.619A,Class) = 1.0
SubClassOf(M84.619A,M84.619) = 1.0
is(M84.62,Class) = 1.0
is(M84.622,Class) = 1.0
SubClassOf(M84.622,M84.62) = 1.0
is(M84.622A,Class) = 1.0
SubClassOf(M84.622A,M84.622) = 1.0
is(M84.622D,Class) = 1.0
SubClassOf(M84.622D,M84.622) = 1.0
is(M84.622G,Class) = 1.0
SubClassOf(M84.622G,M84.622) = 1.0
is(M84.622K,Class) = 1.0
SubClassOf(M84.622K,M84.622) = 1.0
is(M84.622P,Class) = 1.0
SubClassOf(M84.622P,M84.622) = 1.0
is(M84.622S,Class) = 1.0
SubClassOf(M84.622S,M84.622) = 1.0
is(M84.651,Class) = 1.0
is(M84.651D,Class) = 1.0
SubClassOf(M84.651D,M84.651) = 1.0
is(M84.663,Class) = 1.0
is(M84.663G,Class) = 1.0
SubClassOf(M84.663G,M84.663) = 1.0
is(M84.669,Class) = 1.0
is(M84.669A,Class) = 1.0
SubClassOf(M84.669A,M84.669) = 1.0
is(M84.67,Class) = 1.0
is(M84.672,Class) = 1.0
SubClassOf(M84.672,M84.67) = 1.0
is(M84.672A,Class) = 1.0
SubClassOf(M84.672A,M84.672) = 1.0
is(M84.672D,Class) = 1.0
SubClassOf(M84.672D,M84.672) = 1.0
is(M84.672G,Class) = 1.0
SubClassOf(M84.672G,M84.672) = 1.0
is(M84.672K,Class) = 1.0
SubClassOf(M84.672K,M84.672) = 1.0
is(M84.672P,Class) = 1.0
SubClassOf(M84.672P,M84.672) = 1.0
is(M84.672S,Class) = 1.0
SubClassOf(M84.672S,M84.672) = 1.0
is(M84.676,Class) = 1.0
is(M84.676P,Class) = 1.0
SubClassOf(M84.676P,M84.676) = 1.0
is(M84.750,Class) = 1.0
is(M84.750K,Class) = 1.0
SubClassOf(M84.750K,M84.750) = 1.0
is(M84.757,Class) = 1.0
is(M84.757S,Class) = 1.0
SubClassOf(M84.757S,M84.757) = 1.0
is(M84.84,Class) = 1.0
is(M84.849,Class) = 1.0
SubClassOf(M84.849,M84.84) = 1.0
is(M85.12,Class) = 1.0
is(M85.121,Class) = 1.0
SubClassOf(M85.121,M85.12) = 1.0
is(M85.15,Class) = 1.0
is(M85.152,Class) = 1.0
SubClassOf(M85.152,M85.15) = 1.0
is(M85.3,Class) = 1.0
is(M85.32,Class) = 1.0
SubClassOf(M85.32,M85.3) = 1.0
is(M85.321,Class) = 1.0
SubClassOf(M85.321,M85.32) = 1.0
is(M85.322,Class) = 1.0
SubClassOf(M85.322,M85.32) = 1.0
is(M85.329,Class) = 1.0
SubClassOf(M85.329,M85.32) = 1.0
is(M85.37,Class) = 1.0
is(M85.371,Class) = 1.0
SubClassOf(M85.371,M85.37) = 1.0
is(M85.43,Class) = 1.0
is(M85.432,Class) = 1.0
SubClassOf(M85.432,M85.43) = 1.0
is(M85.53,Class) = 1.0
is(M85.532,Class) = 1.0
SubClassOf(M85.532,M85.53) = 1.0
is(M85.56,Class) = 1.0
is(M85.562,Class) = 1.0
SubClassOf(M85.562,M85.56) = 1.0
is(M85.63,Class) = 1.0
is(M85.632,Class) = 1.0
SubClassOf(M85.632,M85.63) = 1.0
is(M85.65,Class) = 1.0
is(M85.652,Class) = 1.0
SubClassOf(M85.652,M85.65) = 1.0
is(M85.8,Class) = 1.0
is(M85.83,Class) = 1.0
is(M85.832,Class) = 1.0
SubClassOf(M85.832,M85.83) = 1.0
is(M85.84,Class) = 1.0
is(M85.842,Class) = 1.0
SubClassOf(M85.842,M85.84) = 1.0
is(M85.85,Class) = 1.0
SubClassOf(M85.85,M85.8) = 1.0
is(M85.851,Class) = 1.0
SubClassOf(M85.851,M85.85) = 1.0
is(M85.852,Class) = 1.0
SubClassOf(M85.852,M85.85) = 1.0
is(M85.859,Class) = 1.0
SubClassOf(M85.859,M85.85) = 1.0
is(M86.06,Class) = 1.0
is(M86.062,Class) = 1.0
SubClassOf(M86.062,M86.06) = 1.0
is(M86.13,Class) = 1.0
is(M86.132,Class) = 1.0
SubClassOf(M86.132,M86.13) = 1.0
is(M86.139,Class) = 1.0
SubClassOf(M86.139,M86.13) = 1.0
is(M86.15,Class) = 1.0
is(M86.151,Class) = 1.0
SubClassOf(M86.151,M86.15) = 1.0
is(M86.23,Class) = 1.0
is(M86.232,Class) = 1.0
SubClassOf(M86.232,M86.23) = 1.0
is(M86.3,Class) = 1.0
is(M86.32,Class) = 1.0
SubClassOf(M86.32,M86.3) = 1.0
is(M86.321,Class) = 1.0
SubClassOf(M86.321,M86.32) = 1.0
is(M86.322,Class) = 1.0
SubClassOf(M86.322,M86.32) = 1.0
is(M86.329,Class) = 1.0
SubClassOf(M86.329,M86.32) = 1.0
is(M86.5,Class) = 1.0
is(M86.51,Class) = 1.0
is(M86.512,Class) = 1.0
SubClassOf(M86.512,M86.51) = 1.0
is(M86.52,Class) = 1.0
SubClassOf(M86.52,M86.5) = 1.0
is(M86.521,Class) = 1.0
SubClassOf(M86.521,M86.52) = 1.0
is(M86.522,Class) = 1.0
SubClassOf(M86.522,M86.52) = 1.0
is(M86.529,Class) = 1.0
SubClassOf(M86.529,M86.52) = 1.0
is(M86.6,Class) = 1.0
is(M86.66,Class) = 1.0
is(M86.662,Class) = 1.0
SubClassOf(M86.662,M86.66) = 1.0
is(M86.69,Class) = 1.0
SubClassOf(M86.69,M86.6) = 1.0
is(M87.07,Class) = 1.0
is(M87.077,Class) = 1.0
SubClassOf(M87.077,M87.07) = 1.0
is(M87.13,Class) = 1.0
is(M87.132,Class) = 1.0
SubClassOf(M87.132,M87.13) = 1.0
is(M87.24,Class) = 1.0
is(M87.242,Class) = 1.0
SubClassOf(M87.242,M87.24) = 1.0
is(M87.82,Class) = 1.0
is(M87.822,Class) = 1.0
SubClassOf(M87.822,M87.82) = 1.0
is(M88.8,Class) = 1.0
is(M88.82,Class) = 1.0
SubClassOf(M88.82,M88.8) = 1.0
is(M88.821,Class) = 1.0
SubClassOf(M88.821,M88.82) = 1.0
is(M88.822,Class) = 1.0
SubClassOf(M88.822,M88.82) = 1.0
is(M88.829,Class) = 1.0
SubClassOf(M88.829,M88.82) = 1.0
is(M88.83,Class) = 1.0
is(M88.832,Class) = 1.0
SubClassOf(M88.832,M88.83) = 1.0
is(M89,Class) = 1.0
