is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(C144776,Class) = 1.0
SubClassOf(C144776,C143602) = 1.0
is(C144777,Class) = 1.0
SubClassOf(C144777,C143603) = 1.0
is(C144778,Class) = 1.0
SubClassOf(C144778,C143605) = 1.0
is(C144779,Class) = 1.0
SubClassOf(C144779,C143606) = 1.0
is(C144780,Class) = 1.0
SubClassOf(C144780,C143607) = 1.0
is(C144781,Class) = 1.0
SubClassOf(C144781,C143608) = 1.0
is(C144782,Class) = 1.0
SubClassOf(C144782,C143609) = 1.0
is(C144783,Class) = 1.0
SubClassOf(C144783,C143610) = 1.0
is(C144784,Class) = 1.0
SubClassOf(C144784,C143611) = 1.0
is(C144785,Class) = 1.0
SubClassOf(C144785,C143612) = 1.0
is(C144786,Class) = 1.0
SubClassOf(C144786,C143613) = 1.0
is(C144787,Class) = 1.0
SubClassOf(C144787,C143614) = 1.0
is(C144788,Class) = 1.0
SubClassOf(C144788,C143615) = 1.0
is(C144789,Class) = 1.0
SubClassOf(C144789,C143617) = 1.0
is(C144790,Class) = 1.0
SubClassOf(C144790,C143618) = 1.0
is(C144791,Class) = 1.0
SubClassOf(C144791,C143619) = 1.0
is(C144795,Class) = 1.0
SubClassOf(C144795,C143622) = 1.0
is(C144796,Class) = 1.0
SubClassOf(C144796,C143623) = 1.0
is(C144798,Class) = 1.0
SubClassOf(C144798,C143626) = 1.0
is(C144799,Class) = 1.0
SubClassOf(C144799,C143627) = 1.0
is(C144800,Class) = 1.0
SubClassOf(C144800,C143628) = 1.0
is(C144801,Class) = 1.0
SubClassOf(C144801,C143629) = 1.0
is(C144802,Class) = 1.0
SubClassOf(C144802,C143631) = 1.0
is(C144803,Class) = 1.0
SubClassOf(C144803,C143632) = 1.0
is(C144804,Class) = 1.0
SubClassOf(C144804,C143633) = 1.0
is(C144805,Class) = 1.0
SubClassOf(C144805,C143634) = 1.0
is(C144806,Class) = 1.0
SubClassOf(C144806,C143635) = 1.0
is(C144807,Class) = 1.0
SubClassOf(C144807,C143636) = 1.0
is(C144810,Class) = 1.0
SubClassOf(C144810,C143637) = 1.0
is(C144811,Class) = 1.0
SubClassOf(C144811,C143638) = 1.0
is(C144812,Class) = 1.0
SubClassOf(C144812,C143639) = 1.0
is(C144813,Class) = 1.0
SubClassOf(C144813,C143640) = 1.0
is(C144814,Class) = 1.0
SubClassOf(C144814,C143641) = 1.0
is(C144815,Class) = 1.0
SubClassOf(C144815,C143642) = 1.0
is(C144816,Class) = 1.0
SubClassOf(C144816,C143643) = 1.0
is(C144817,Class) = 1.0
SubClassOf(C144817,C143645) = 1.0
is(C144818,Class) = 1.0
SubClassOf(C144818,C143648) = 1.0
is(C144819,Class) = 1.0
SubClassOf(C144819,C143649) = 1.0
is(C144820,Class) = 1.0
SubClassOf(C144820,C143651) = 1.0
is(C144821,Class) = 1.0
SubClassOf(C144821,C143652) = 1.0
is(C144822,Class) = 1.0
SubClassOf(C144822,C143653) = 1.0
is(C144823,Class) = 1.0
SubClassOf(C144823,C143654) = 1.0
is(C144824,Class) = 1.0
SubClassOf(C144824,C143655) = 1.0
is(C144825,Class) = 1.0
SubClassOf(C144825,C143656) = 1.0
is(C144826,Class) = 1.0
SubClassOf(C144826,C143657) = 1.0
is(C144827,Class) = 1.0
SubClassOf(C144827,C143658) = 1.0
is(C144828,Class) = 1.0
SubClassOf(C144828,C143659) = 1.0
is(C144829,Class) = 1.0
SubClassOf(C144829,C143660) = 1.0
is(C144830,Class) = 1.0
SubClassOf(C144830,C143662) = 1.0
is(C144831,Class) = 1.0
SubClassOf(C144831,C143663) = 1.0
is(C144832,Class) = 1.0
SubClassOf(C144832,C143665) = 1.0
is(C144833,Class) = 1.0
SubClassOf(C144833,C143666) = 1.0
is(C144835,Class) = 1.0
SubClassOf(C144835,C143669) = 1.0
is(C144836,Class) = 1.0
SubClassOf(C144836,C143671) = 1.0
is(C144837,Class) = 1.0
SubClassOf(C144837,C143672) = 1.0
is(C144838,Class) = 1.0
SubClassOf(C144838,C143191) = 1.0
is(C144839,Class) = 1.0
SubClassOf(C144839,C143673) = 1.0
is(C144840,Class) = 1.0
SubClassOf(C144840,C143674) = 1.0
is(C144843,Class) = 1.0
SubClassOf(C144843,C143677) = 1.0
is(C144844,Class) = 1.0
SubClassOf(C144844,C143678) = 1.0
is(C144845,Class) = 1.0
SubClassOf(C144845,C143679) = 1.0
is(C144846,Class) = 1.0
SubClassOf(C144846,C143224) = 1.0
is(C144847,Class) = 1.0
SubClassOf(C144847,C143681) = 1.0
is(C144848,Class) = 1.0
SubClassOf(C144848,C143682) = 1.0
is(C144849,Class) = 1.0
SubClassOf(C144849,C143683) = 1.0
is(C144850,Class) = 1.0
SubClassOf(C144850,C143684) = 1.0
is(C144851,Class) = 1.0
SubClassOf(C144851,C143685) = 1.0
is(C144852,Class) = 1.0
SubClassOf(C144852,C143686) = 1.0
is(C144853,Class) = 1.0
SubClassOf(C144853,C143687) = 1.0
is(C144854,Class) = 1.0
SubClassOf(C144854,C143688) = 1.0
is(C144855,Class) = 1.0
SubClassOf(C144855,C143232) = 1.0
is(C144856,Class) = 1.0
SubClassOf(C144856,C143691) = 1.0
is(C144857,Class) = 1.0
SubClassOf(C144857,C146695) = 1.0
is(C144858,Class) = 1.0
SubClassOf(C144858,C143695) = 1.0
is(C144859,Class) = 1.0
SubClassOf(C144859,C143696) = 1.0
is(C144860,Class) = 1.0
SubClassOf(C144860,C143698) = 1.0
is(C144861,Class) = 1.0
SubClassOf(C144861,C143700) = 1.0
is(C144862,Class) = 1.0
SubClassOf(C144862,C143176) = 1.0
is(C144863,Class) = 1.0
SubClassOf(C144863,C143702) = 1.0
is(C144864,Class) = 1.0
SubClassOf(C144864,C143703) = 1.0
is(C144865,Class) = 1.0
SubClassOf(C144865,C143704) = 1.0
is(C144866,Class) = 1.0
SubClassOf(C144866,C143705) = 1.0
is(C144867,Class) = 1.0
SubClassOf(C144867,C143706) = 1.0
is(C144868,Class) = 1.0
SubClassOf(C144868,C143707) = 1.0
is(C144869,Class) = 1.0
SubClassOf(C144869,C143710) = 1.0
is(C144870,Class) = 1.0
SubClassOf(C144870,C143711) = 1.0
is(C144871,Class) = 1.0
SubClassOf(C144871,C143712) = 1.0
is(C144872,Class) = 1.0
SubClassOf(C144872,C143714) = 1.0
is(C144873,Class) = 1.0
SubClassOf(C144873,C143715) = 1.0
is(C144874,Class) = 1.0
SubClassOf(C144874,C143716) = 1.0
is(C144877,Class) = 1.0
SubClassOf(C144877,C143241) = 1.0
is(C144878,Class) = 1.0
SubClassOf(C144878,C143717) = 1.0
is(C144879,Class) = 1.0
SubClassOf(C144879,C143225) = 1.0
is(C144880,Class) = 1.0
SubClassOf(C144880,C143719) = 1.0
is(C144881,Class) = 1.0
SubClassOf(C144881,C143720) = 1.0
is(C144883,Class) = 1.0
SubClassOf(C144883,C143721) = 1.0
is(C144884,Class) = 1.0
SubClassOf(C144884,C143722) = 1.0
is(C144886,Class) = 1.0
SubClassOf(C144886,C143723) = 1.0
is(C144887,Class) = 1.0
SubClassOf(C144887,C143724) = 1.0
is(C144888,Class) = 1.0
SubClassOf(C144888,C143725) = 1.0
is(C144889,Class) = 1.0
SubClassOf(C144889,C143726) = 1.0
is(C144890,Class) = 1.0
SubClassOf(C144890,C143729) = 1.0
is(C144891,Class) = 1.0
SubClassOf(C144891,C143730) = 1.0
is(C144892,Class) = 1.0
SubClassOf(C144892,C143731) = 1.0
is(C144895,Class) = 1.0
SubClassOf(C144895,C143734) = 1.0
is(C144896,Class) = 1.0
SubClassOf(C144896,C143735) = 1.0
is(C144897,Class) = 1.0
SubClassOf(C144897,C143736) = 1.0
is(C144898,Class) = 1.0
SubClassOf(C144898,C143737) = 1.0
is(C144899,Class) = 1.0
SubClassOf(C144899,C143738) = 1.0
is(C144900,Class) = 1.0
SubClassOf(C144900,C143739) = 1.0
is(C144901,Class) = 1.0
SubClassOf(C144901,C143740) = 1.0
is(C144902,Class) = 1.0
SubClassOf(C144902,C146679) = 1.0
is(C144903,Class) = 1.0
SubClassOf(C144903,C143741) = 1.0
is(C144905,Class) = 1.0
SubClassOf(C144905,C143743) = 1.0
is(C144906,Class) = 1.0
SubClassOf(C144906,C146681) = 1.0
is(C144907,Class) = 1.0
SubClassOf(C144907,C143747) = 1.0
is(C144908,Class) = 1.0
SubClassOf(C144908,C143748) = 1.0
is(C144909,Class) = 1.0
SubClassOf(C144909,C143749) = 1.0
is(C144910,Class) = 1.0
SubClassOf(C144910,C143750) = 1.0
is(C144911,Class) = 1.0
SubClassOf(C144911,C143751) = 1.0
is(C144912,Class) = 1.0
SubClassOf(C144912,C143752) = 1.0
is(C144913,Class) = 1.0
SubClassOf(C144913,C143754) = 1.0
is(C144914,Class) = 1.0
SubClassOf(C144914,C146682) = 1.0
is(C144915,Class) = 1.0
SubClassOf(C144915,C143755) = 1.0
is(C144918,Class) = 1.0
SubClassOf(C144918,C143756) = 1.0
is(C144919,Class) = 1.0
SubClassOf(C144919,C143757) = 1.0
is(C144920,Class) = 1.0
SubClassOf(C144920,C143758) = 1.0
is(C144921,Class) = 1.0
SubClassOf(C144921,C143759) = 1.0
is(C144922,Class) = 1.0
SubClassOf(C144922,C143760) = 1.0
is(C144923,Class) = 1.0
SubClassOf(C144923,C143761) = 1.0
is(C144924,Class) = 1.0
SubClassOf(C144924,C143764) = 1.0
is(C144925,Class) = 1.0
SubClassOf(C144925,C143765) = 1.0
is(C144927,Class) = 1.0
SubClassOf(C144927,C143766) = 1.0
is(C144928,Class) = 1.0
SubClassOf(C144928,C146663) = 1.0
is(C144929,Class) = 1.0
SubClassOf(C144929,C143767) = 1.0
is(C144930,Class) = 1.0
SubClassOf(C144930,C143769) = 1.0
is(C144931,Class) = 1.0
SubClassOf(C144931,C143770) = 1.0
is(C144932,Class) = 1.0
SubClassOf(C144932,C143771) = 1.0
is(C144933,Class) = 1.0
SubClassOf(C144933,C143772) = 1.0
is(C144934,Class) = 1.0
SubClassOf(C144934,C143773) = 1.0
is(C144935,Class) = 1.0
SubClassOf(C144935,C143775) = 1.0
is(C144936,Class) = 1.0
SubClassOf(C144936,C143776) = 1.0
is(C144937,Class) = 1.0
SubClassOf(C144937,C143777) = 1.0
is(C144938,Class) = 1.0
SubClassOf(C144938,C143778) = 1.0
is(C144939,Class) = 1.0
SubClassOf(C144939,C143780) = 1.0
is(C144940,Class) = 1.0
SubClassOf(C144940,C143781) = 1.0
is(C144941,Class) = 1.0
SubClassOf(C144941,C143782) = 1.0
is(C144942,Class) = 1.0
SubClassOf(C144942,C143783) = 1.0
is(C144944,Class) = 1.0
SubClassOf(C144944,C143784) = 1.0
is(C144945,Class) = 1.0
SubClassOf(C144945,C146664) = 1.0
is(C144946,Class) = 1.0
SubClassOf(C144946,C143787) = 1.0
is(C144947,Class) = 1.0
SubClassOf(C144947,C143788) = 1.0
is(C144948,Class) = 1.0
SubClassOf(C144948,C143789) = 1.0
is(C144949,Class) = 1.0
SubClassOf(C144949,C143790) = 1.0
is(C144950,Class) = 1.0
SubClassOf(C144950,C143791) = 1.0
is(C144951,Class) = 1.0
SubClassOf(C144951,C143793) = 1.0
is(C144952,Class) = 1.0
SubClassOf(C144952,C143794) = 1.0
is(C144953,Class) = 1.0
SubClassOf(C144953,C143795) = 1.0
is(C144954,Class) = 1.0
SubClassOf(C144954,C143796) = 1.0
is(C144955,Class) = 1.0
SubClassOf(C144955,C143797) = 1.0
is(C144956,Class) = 1.0
SubClassOf(C144956,C143798) = 1.0
is(C144957,Class) = 1.0
SubClassOf(C144957,C143799) = 1.0
is(C144958,Class) = 1.0
SubClassOf(C144958,C143800) = 1.0
is(C144959,Class) = 1.0
SubClassOf(C144959,C143801) = 1.0
is(C144960,Class) = 1.0
SubClassOf(C144960,C143200) = 1.0
is(C144963,Class) = 1.0
SubClassOf(C144963,C143802) = 1.0
is(C144965,Class) = 1.0
SubClassOf(C144965,C146631) = 1.0
is(C144967,Class) = 1.0
SubClassOf(C144967,C143803) = 1.0
is(C144969,Class) = 1.0
SubClassOf(C144969,C143804) = 1.0
is(C144970,Class) = 1.0
SubClassOf(C144970,C143805) = 1.0
is(C144971,Class) = 1.0
SubClassOf(C144971,C143806) = 1.0
is(C144972,Class) = 1.0
SubClassOf(C144972,C143807) = 1.0
is(C144974,Class) = 1.0
SubClassOf(C144974,C143808) = 1.0
is(C144975,Class) = 1.0
SubClassOf(C144975,C143810) = 1.0
is(C144976,Class) = 1.0
SubClassOf(C144976,C143811) = 1.0
is(C144977,Class) = 1.0
SubClassOf(C144977,C143814) = 1.0
is(C144978,Class) = 1.0
SubClassOf(C144978,C143815) = 1.0
is(C144979,Class) = 1.0
SubClassOf(C144979,C146632) = 1.0
is(C144980,Class) = 1.0
SubClassOf(C144980,C143818) = 1.0
is(C144981,Class) = 1.0
SubClassOf(C144981,C143226) = 1.0
is(C144982,Class) = 1.0
SubClassOf(C144982,C143819) = 1.0
is(C144983,Class) = 1.0
SubClassOf(C144983,C143227) = 1.0
is(C144984,Class) = 1.0
SubClassOf(C144984,C143821) = 1.0
is(C144985,Class) = 1.0
SubClassOf(C144985,C143822) = 1.0
is(C144986,Class) = 1.0
SubClassOf(C144986,C143823) = 1.0
is(C144987,Class) = 1.0
SubClassOf(C144987,C143824) = 1.0
is(C144988,Class) = 1.0
SubClassOf(C144988,C143825) = 1.0
is(C144989,Class) = 1.0
SubClassOf(C144989,C146665) = 1.0
is(C144990,Class) = 1.0
SubClassOf(C144990,C143829) = 1.0
is(C144991,Class) = 1.0
SubClassOf(C144991,C146642) = 1.0
is(C144992,Class) = 1.0
SubClassOf(C144992,C143213) = 1.0
is(C144993,Class) = 1.0
SubClassOf(C144993,C143831) = 1.0
is(C144994,Class) = 1.0
SubClassOf(C144994,C143832) = 1.0
is(C144995,Class) = 1.0
SubClassOf(C144995,C143205) = 1.0
is(C144996,Class) = 1.0
SubClassOf(C144996,C143833) = 1.0
is(C144997,Class) = 1.0
SubClassOf(C144997,C143835) = 1.0
is(C144998,Class) = 1.0
SubClassOf(C144998,C143836) = 1.0
is(C144999,Class) = 1.0
SubClassOf(C144999,C143837) = 1.0
is(C145000,Class) = 1.0
SubClassOf(C145000,C143838) = 1.0
is(C145001,Class) = 1.0
SubClassOf(C145001,C143228) = 1.0
is(C145002,Class) = 1.0
SubClassOf(C145002,C143839) = 1.0
is(C145003,Class) = 1.0
SubClassOf(C145003,C143840) = 1.0
is(C145004,Class) = 1.0
SubClassOf(C145004,C143841) = 1.0
is(C145005,Class) = 1.0
SubClassOf(C145005,C143842) = 1.0
is(C145006,Class) = 1.0
SubClassOf(C145006,C143843) = 1.0
is(C145007,Class) = 1.0
SubClassOf(C145007,C146635) = 1.0
is(C145008,Class) = 1.0
SubClassOf(C145008,C143844) = 1.0
is(C145009,Class) = 1.0
SubClassOf(C145009,C143845) = 1.0
is(C145010,Class) = 1.0
SubClassOf(C145010,C143846) = 1.0
is(C145011,Class) = 1.0
SubClassOf(C145011,C143847) = 1.0
is(C145012,Class) = 1.0
SubClassOf(C145012,C143848) = 1.0
is(C145013,Class) = 1.0
SubClassOf(C145013,C143849) = 1.0
is(C145014,Class) = 1.0
SubClassOf(C145014,C143850) = 1.0
is(C145015,Class) = 1.0
SubClassOf(C145015,C143851) = 1.0
is(C145016,Class) = 1.0
SubClassOf(C145016,C143852) = 1.0
is(C145017,Class) = 1.0
SubClassOf(C145017,C143853) = 1.0
is(C145018,Class) = 1.0
SubClassOf(C145018,C143854) = 1.0
is(C145019,Class) = 1.0
SubClassOf(C145019,C143855) = 1.0
is(C145020,Class) = 1.0
SubClassOf(C145020,C143856) = 1.0
is(C145021,Class) = 1.0
SubClassOf(C145021,C143858) = 1.0
is(C145022,Class) = 1.0
SubClassOf(C145022,C143860) = 1.0
is(C145023,Class) = 1.0
SubClassOf(C145023,C146694) = 1.0
is(C145024,Class) = 1.0
SubClassOf(C145024,C143862) = 1.0
is(C145025,Class) = 1.0
SubClassOf(C145025,C143248) = 1.0
is(C145026,Class) = 1.0
SubClassOf(C145026,C143864) = 1.0
is(C145027,Class) = 1.0
SubClassOf(C145027,C143866) = 1.0
is(C145028,Class) = 1.0
SubClassOf(C145028,C143867) = 1.0
is(C145029,Class) = 1.0
SubClassOf(C145029,C143868) = 1.0
is(C145030,Class) = 1.0
SubClassOf(C145030,C143869) = 1.0
is(C145031,Class) = 1.0
SubClassOf(C145031,C143234) = 1.0
is(C145032,Class) = 1.0
SubClassOf(C145032,C143872) = 1.0
is(C145034,Class) = 1.0
SubClassOf(C145034,C146666) = 1.0
is(C145035,Class) = 1.0
SubClassOf(C145035,C143195) = 1.0
is(C145036,Class) = 1.0
SubClassOf(C145036,C143873) = 1.0
is(C145037,Class) = 1.0
SubClassOf(C145037,C143214) = 1.0
is(C145038,Class) = 1.0
SubClassOf(C145038,C143876) = 1.0
is(C145039,Class) = 1.0
SubClassOf(C145039,C143878) = 1.0
is(C145040,Class) = 1.0
SubClassOf(C145040,C143879) = 1.0
is(C145043,Class) = 1.0
SubClassOf(C145043,C143881) = 1.0
is(C145044,Class) = 1.0
SubClassOf(C145044,C143882) = 1.0
is(C145045,Class) = 1.0
SubClassOf(C145045,C143883) = 1.0
is(C145046,Class) = 1.0
SubClassOf(C145046,C143884) = 1.0
is(C145047,Class) = 1.0
SubClassOf(C145047,C143885) = 1.0
is(C145048,Class) = 1.0
SubClassOf(C145048,C143886) = 1.0
is(C145049,Class) = 1.0
SubClassOf(C145049,C143889) = 1.0
is(C145050,Class) = 1.0
SubClassOf(C145050,C143890) = 1.0
is(C145051,Class) = 1.0
SubClassOf(C145051,C143235) = 1.0
is(C145052,Class) = 1.0
SubClassOf(C145052,C143229) = 1.0
is(C145053,Class) = 1.0
SubClassOf(C145053,C143894) = 1.0
is(C145054,Class) = 1.0
SubClassOf(C145054,C143895) = 1.0
is(C145055,Class) = 1.0
SubClassOf(C145055,C143896) = 1.0
is(C145056,Class) = 1.0
SubClassOf(C145056,C143897) = 1.0
is(C145057,Class) = 1.0
SubClassOf(C145057,C143898) = 1.0
is(C145058,Class) = 1.0
SubClassOf(C145058,C143899) = 1.0
is(C145059,Class) = 1.0
SubClassOf(C145059,C143900) = 1.0
is(C145060,Class) = 1.0
SubClassOf(C145060,C143901) = 1.0
is(C145061,Class) = 1.0
SubClassOf(C145061,C143904) = 1.0
is(C145062,Class) = 1.0
SubClassOf(C145062,C143905) = 1.0
is(C145063,Class) = 1.0
SubClassOf(C145063,C143906) = 1.0
is(C145064,Class) = 1.0
SubClassOf(C145064,C143907) = 1.0
is(C145065,Class) = 1.0
SubClassOf(C145065,C143910) = 1.0
is(C145066,Class) = 1.0
SubClassOf(C145066,C143911) = 1.0
is(C145067,Class) = 1.0
SubClassOf(C145067,C143912) = 1.0
is(C145068,Class) = 1.0
SubClassOf(C145068,C143913) = 1.0
is(C145069,Class) = 1.0
SubClassOf(C145069,C143915) = 1.0
is(C145070,Class) = 1.0
SubClassOf(C145070,C143916) = 1.0
is(C145072,Class) = 1.0
SubClassOf(C145072,C143917) = 1.0
is(C145073,Class) = 1.0
SubClassOf(C145073,C143918) = 1.0
is(C145074,Class) = 1.0
SubClassOf(C145074,C146683) = 1.0
is(C145075,Class) = 1.0
SubClassOf(C145075,C143919) = 1.0
is(C145076,Class) = 1.0
SubClassOf(C145076,C143216) = 1.0
is(C145077,Class) = 1.0
SubClassOf(C145077,C143203) = 1.0
is(C145078,Class) = 1.0
SubClassOf(C145078,C143921) = 1.0
is(C145079,Class) = 1.0
SubClassOf(C145079,C143922) = 1.0
is(C145082,Class) = 1.0
SubClassOf(C145082,C143924) = 1.0
is(C145083,Class) = 1.0
SubClassOf(C145083,C143925) = 1.0
is(C145084,Class) = 1.0
SubClassOf(C145084,C146696) = 1.0
is(C145085,Class) = 1.0
SubClassOf(C145085,C146684) = 1.0
is(C145086,Class) = 1.0
SubClassOf(C145086,C146697) = 1.0
is(C145087,Class) = 1.0
SubClassOf(C145087,C143926) = 1.0
is(C145088,Class) = 1.0
SubClassOf(C145088,C143927) = 1.0
is(C145089,Class) = 1.0
SubClassOf(C145089,C143928) = 1.0
is(C145090,Class) = 1.0
SubClassOf(C145090,C143929) = 1.0
is(C145091,Class) = 1.0
SubClassOf(C145091,C143930) = 1.0
is(C145092,Class) = 1.0
SubClassOf(C145092,C143933) = 1.0
is(C145093,Class) = 1.0
SubClassOf(C145093,C146629) = 1.0
is(C145094,Class) = 1.0
SubClassOf(C145094,C143935) = 1.0
is(C145095,Class) = 1.0
SubClassOf(C145095,C143936) = 1.0
is(C145096,Class) = 1.0
SubClassOf(C145096,C143215) = 1.0
is(C145097,Class) = 1.0
SubClassOf(C145097,C143937) = 1.0
is(C145098,Class) = 1.0
SubClassOf(C145098,C143938) = 1.0
is(C145099,Class) = 1.0
SubClassOf(C145099,C143196) = 1.0
is(C145100,Class) = 1.0
SubClassOf(C145100,C143939) = 1.0
is(C145101,Class) = 1.0
SubClassOf(C145101,C143941) = 1.0
is(C145102,Class) = 1.0
SubClassOf(C145102,C143943) = 1.0
is(C145103,Class) = 1.0
SubClassOf(C145103,C143944) = 1.0
is(C145104,Class) = 1.0
SubClassOf(C145104,C143947) = 1.0
is(C145105,Class) = 1.0
SubClassOf(C145105,C143948) = 1.0
is(C145106,Class) = 1.0
SubClassOf(C145106,C143949) = 1.0
is(C145107,Class) = 1.0
SubClassOf(C145107,C143950) = 1.0
is(C145108,Class) = 1.0
SubClassOf(C145108,C143951) = 1.0
is(C145109,Class) = 1.0
SubClassOf(C145109,C143952) = 1.0
is(C145110,Class) = 1.0
SubClassOf(C145110,C143253) = 1.0
is(C145111,Class) = 1.0
SubClassOf(C145111,C143254) = 1.0
is(C145112,Class) = 1.0
SubClassOf(C145112,C143255) = 1.0
is(C145113,Class) = 1.0
SubClassOf(C145113,C143256) = 1.0
is(C145114,Class) = 1.0
SubClassOf(C145114,C143257) = 1.0
is(C145115,Class) = 1.0
SubClassOf(C145115,C143258) = 1.0
is(C145116,Class) = 1.0
SubClassOf(C145116,C143259) = 1.0
is(C145117,Class) = 1.0
SubClassOf(C145117,C143260) = 1.0
is(C145118,Class) = 1.0
SubClassOf(C145118,C143261) = 1.0
is(C145119,Class) = 1.0
SubClassOf(C145119,C143262) = 1.0
is(C145120,Class) = 1.0
SubClassOf(C145120,C143266) = 1.0
is(C145121,Class) = 1.0
SubClassOf(C145121,C143267) = 1.0
is(C145122,Class) = 1.0
SubClassOf(C145122,C143268) = 1.0
is(C145123,Class) = 1.0
SubClassOf(C145123,C143269) = 1.0
is(C145124,Class) = 1.0
SubClassOf(C145124,C143270) = 1.0
is(C145125,Class) = 1.0
SubClassOf(C145125,C143271) = 1.0
is(C145126,Class) = 1.0
SubClassOf(C145126,C143274) = 1.0
is(C145127,Class) = 1.0
SubClassOf(C145127,C143197) = 1.0
is(C145128,Class) = 1.0
SubClassOf(C145128,C143275) = 1.0
is(C145129,Class) = 1.0
SubClassOf(C145129,C143276) = 1.0
is(C145130,Class) = 1.0
SubClassOf(C145130,C143277) = 1.0
is(C145131,Class) = 1.0
SubClassOf(C145131,C143278) = 1.0
is(C145132,Class) = 1.0
SubClassOf(C145132,C143279) = 1.0
is(C145133,Class) = 1.0
SubClassOf(C145133,C143280) = 1.0
is(C145134,Class) = 1.0
SubClassOf(C145134,C143281) = 1.0
is(C145135,Class) = 1.0
SubClassOf(C145135,C143282) = 1.0
is(C145136,Class) = 1.0
SubClassOf(C145136,C143283) = 1.0
is(C145137,Class) = 1.0
SubClassOf(C145137,C143284) = 1.0
is(C145138,Class) = 1.0
SubClassOf(C145138,C143285) = 1.0
is(C145139,Class) = 1.0
SubClassOf(C145139,C143289) = 1.0
is(C145140,Class) = 1.0
SubClassOf(C145140,C143290) = 1.0
is(C145141,Class) = 1.0
SubClassOf(C145141,C143291) = 1.0
is(C145142,Class) = 1.0
SubClassOf(C145142,C143293) = 1.0
is(C145143,Class) = 1.0
SubClassOf(C145143,C143294) = 1.0
is(C145144,Class) = 1.0
SubClassOf(C145144,C143295) = 1.0
is(C145145,Class) = 1.0
SubClassOf(C145145,C143296) = 1.0
is(C145146,Class) = 1.0
SubClassOf(C145146,C143249) = 1.0
is(C145147,Class) = 1.0
SubClassOf(C145147,C143297) = 1.0
is(C145148,Class) = 1.0
SubClassOf(C145148,C143298) = 1.0
is(C145149,Class) = 1.0
SubClassOf(C145149,C143299) = 1.0
is(C145150,Class) = 1.0
SubClassOf(C145150,C143300) = 1.0
is(C145151,Class) = 1.0
SubClassOf(C145151,C143301) = 1.0
is(C145152,Class) = 1.0
SubClassOf(C145152,C143308) = 1.0
is(C145153,Class) = 1.0
SubClassOf(C145153,C143310) = 1.0
is(C145154,Class) = 1.0
SubClassOf(C145154,C143311) = 1.0
is(C145155,Class) = 1.0
SubClassOf(C145155,C143314) = 1.0
is(C145156,Class) = 1.0
SubClassOf(C145156,C143315) = 1.0
is(C145157,Class) = 1.0
SubClassOf(C145157,C143316) = 1.0
is(C145158,Class) = 1.0
SubClassOf(C145158,C143317) = 1.0
is(C145159,Class) = 1.0
SubClassOf(C145159,C143318) = 1.0
is(C145160,Class) = 1.0
SubClassOf(C145160,C143319) = 1.0
is(C145162,Class) = 1.0
SubClassOf(C145162,C143323) = 1.0
is(C145163,Class) = 1.0
SubClassOf(C145163,C143324) = 1.0
is(C145164,Class) = 1.0
SubClassOf(C145164,C143325) = 1.0
is(C145165,Class) = 1.0
SubClassOf(C145165,C143326) = 1.0
is(C145166,Class) = 1.0
SubClassOf(C145166,C143327) = 1.0
is(C145167,Class) = 1.0
SubClassOf(C145167,C143331) = 1.0
is(C145168,Class) = 1.0
SubClassOf(C145168,C143332) = 1.0
is(C145169,Class) = 1.0
SubClassOf(C145169,C143335) = 1.0
is(C145170,Class) = 1.0
SubClassOf(C145170,C143336) = 1.0
is(C145171,Class) = 1.0
SubClassOf(C145171,C143338) = 1.0
is(C145172,Class) = 1.0
SubClassOf(C145172,C143339) = 1.0
is(C145173,Class) = 1.0
SubClassOf(C145173,C143340) = 1.0
is(C145174,Class) = 1.0
SubClassOf(C145174,C143341) = 1.0
is(C145175,Class) = 1.0
SubClassOf(C145175,C143342) = 1.0
is(C145176,Class) = 1.0
SubClassOf(C145176,C143343) = 1.0
is(C145177,Class) = 1.0
SubClassOf(C145177,C143344) = 1.0
is(C145178,Class) = 1.0
SubClassOf(C145178,C143204) = 1.0
is(C145179,Class) = 1.0
SubClassOf(C145179,C143346) = 1.0
is(C145180,Class) = 1.0
SubClassOf(C145180,C143349) = 1.0
is(C145181,Class) = 1.0
SubClassOf(C145181,C143350) = 1.0
is(C145182,Class) = 1.0
SubClassOf(C145182,C143352) = 1.0
is(C145183,Class) = 1.0
SubClassOf(C145183,C143353) = 1.0
is(C145184,Class) = 1.0
SubClassOf(C145184,C143354) = 1.0
is(C145185,Class) = 1.0
SubClassOf(C145185,C143356) = 1.0
is(C145186,Class) = 1.0
SubClassOf(C145186,C143357) = 1.0
is(C145187,Class) = 1.0
SubClassOf(C145187,C143358) = 1.0
is(C145188,Class) = 1.0
SubClassOf(C145188,C143359) = 1.0
is(C145189,Class) = 1.0
SubClassOf(C145189,C143360) = 1.0
is(C145190,Class) = 1.0
SubClassOf(C145190,C143361) = 1.0
is(C145191,Class) = 1.0
SubClassOf(C145191,C143362) = 1.0
is(C145192,Class) = 1.0
SubClassOf(C145192,C143364) = 1.0
is(C145193,Class) = 1.0
SubClassOf(C145193,C143223) = 1.0
is(C145194,Class) = 1.0
SubClassOf(C145194,C143366) = 1.0
is(C145195,Class) = 1.0
SubClassOf(C145195,C143368) = 1.0
is(C145196,Class) = 1.0
