is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(C34468,R100_some_C12401,) = 1.0
SubClassOf(C34468,R100_some_C12811) = 1.0
is(C34487,Class) = 1.0
SubClassOf(C34487,C35705) = 1.0
is(C34493,Class) = 1.0
SubClassOf(C34493,C34953) = 1.0
is(C34501,Class) = 1.0
SubClassOf(C34501,C3111) = 1.0
is(C34515,Class) = 1.0
SubClassOf(C34515,C40866) = 1.0
is(C34517,Class) = 1.0
SubClassOf(C34517,C34827) = 1.0
is(C3452,Class) = 1.0
is(C34557,Class) = 1.0
is(C34558,Class) = 1.0
SubClassOf(C34558,C78359,) = 1.0
SubClassOf(C34558,R100_some_C12378,) = 1.0
SubClassOf(C34558,R100_some_C12736,) = 1.0
SubClassOf(C34558,R101_some_C12378) = 1.0
is(C34566,Class) = 1.0
SubClassOf(C34566,C125484,) = 1.0
SubClassOf(C34566,C35393,) = 1.0
SubClassOf(C34566,R100_some_C12401,) = 1.0
SubClassOf(C34566,R100_some_C12743,) = 1.0
SubClassOf(C34566,R108_some_C53302) = 1.0
is(C34567,Class) = 1.0
is(C3457,Class) = 1.0
is(C34589,Class) = 1.0
SubClassOf(C34589,C27573,) = 1.0
SubClassOf(C34589,R100_some_C12964,) = 1.0
SubClassOf(C34589,R103_some_C12471,) = 1.0
SubClassOf(C34589,R103_some_C12964,) = 1.0
SubClassOf(C34589,R135_some_C12366) = 1.0
is(C3459,Class) = 1.0
is(C3460,Class) = 1.0
is(C34602,Class) = 1.0
is(C34606,Class) = 1.0
SubClassOf(C34606,C36280) = 1.0
is(C3461,Class) = 1.0
is(C34615,Class) = 1.0
is(C3462,Class) = 1.0
is(C34646,Class) = 1.0
SubClassOf(C34646,C53655) = 1.0
is(C34660,Class) = 1.0
is(C34661,Class) = 1.0
is(C34665,Class) = 1.0
is(C34668,Class) = 1.0
SubClassOf(C34668,C45430,) = 1.0
SubClassOf(C34668,C9445) = 1.0
is(C34669,Class) = 1.0
SubClassOf(C34669,C34668) = 1.0
is(C34687,Class) = 1.0
is(C34695,Class) = 1.0
SubClassOf(C34695,C155871,) = 1.0
SubClassOf(C34695,C27651,) = 1.0
SubClassOf(C34695,R100_some_C12418,) = 1.0
SubClassOf(C34695,R100_some_C12421,) = 1.0
SubClassOf(C34695,R100_some_C54224) = 1.0
is(C34705,Class) = 1.0
SubClassOf(C34705,C35553) = 1.0
is(C34707,Class) = 1.0
is(C34709,Class) = 1.0
is(C3471,Class) = 1.0
SubClassOf(C3471,C157709) = 1.0
is(C34722,Class) = 1.0
SubClassOf(C34722,C5040) = 1.0
is(C34723,Class) = 1.0
is(C34732,Class) = 1.0
is(C3474,Class) = 1.0
equiv(C3474,C4972_and_(R105_some_C36852)_and_(R176_some_C106209)_and_(R176_some_C178259)_and_(R89_some_C178257)_and_(R89_some_C178258)) = 1.0
SubClassOf(C3474,C4972,) = 1.0
SubClassOf(C3474,R100_some_C12755,) = 1.0
SubClassOf(C3474,R103_some_C41406,) = 1.0
SubClassOf(C3474,R103_some_C41443,) = 1.0
SubClassOf(C3474,R104_some_C41405,) = 1.0
SubClassOf(C3474,R104_some_C41416,) = 1.0
SubClassOf(C3474,R105_some_C12922,) = 1.0
SubClassOf(C3474,R105_some_C41408,) = 1.0
SubClassOf(C3474,R105_some_C41413) = 1.0
is(C34745,Class) = 1.0
SubClassOf(C34745,C27555,) = 1.0
SubClassOf(C34745,R100_some_C12907,) = 1.0
SubClassOf(C34745,R101_some_C12470,) = 1.0
SubClassOf(C34745,R108_some_C39570) = 1.0
is(C34746,Class) = 1.0
SubClassOf(C34746,C34745) = 1.0
is(C34748,Class) = 1.0
SubClassOf(C34748,C34745) = 1.0
is(C3476,Class) = 1.0
is(C34762,Class) = 1.0
SubClassOf(C34762,C34517) = 1.0
is(C34765,Class) = 1.0
SubClassOf(C34765,C3426) = 1.0
is(C34767,Class) = 1.0
SubClassOf(C34767,C34953) = 1.0
is(C34784,Class) = 1.0
SubClassOf(C34784,C193412,) = 1.0
SubClassOf(C34784,C27864) = 1.0
is(C34791,Class) = 1.0
is(C34797,Class) = 1.0
SubClassOf(C34797,C34953) = 1.0
is(C34808,Class) = 1.0
is(C34816,Class) = 1.0
is(C34818,Class) = 1.0
is(C3482,Class) = 1.0
equiv(C3482,C36263_and_C36310) = 1.0
SubClassOf(C3482,C36263,) = 1.0
SubClassOf(C3482,C36310,) = 1.0
SubClassOf(C3482,R103_some_C45714,) = 1.0
SubClassOf(C3482,R104_some_C12578,) = 1.0
SubClassOf(C3482,R105_some_C12917,) = 1.0
SubClassOf(C3482,R105_some_C12922,) = 1.0
SubClassOf(C3482,R105_some_C36753,) = 1.0
SubClassOf(C3482,R105_some_C36779,) = 1.0
SubClassOf(C3482,R108_some_C36115,) = 1.0
SubClassOf(C3482,R108_some_C40557,) = 1.0
SubClassOf(C3482,R108_some_C41444,) = 1.0
SubClassOf(C3482,R108_some_C53596,) = 1.0
SubClassOf(C3482,R108_some_C54172,) = 1.0
SubClassOf(C3482,R139_some_C36937,) = 1.0
SubClassOf(C3482,R139_some_C37153,) = 1.0
SubClassOf(C3482,R142_some_C36122) = 1.0
is(C34827,Class) = 1.0
is(C3483,Class) = 1.0
is(C34830,Class) = 1.0
is(C34831,Class) = 1.0
SubClassOf(C34831,C35544,) = 1.0
SubClassOf(C34831,R100_some_C12686,) = 1.0
SubClassOf(C34831,R100_some_C12727,) = 1.0
SubClassOf(C34831,R100_some_C12754,) = 1.0
SubClassOf(C34831,R100_some_C12779,) = 1.0
SubClassOf(C34831,R100_some_C12905,) = 1.0
SubClassOf(C34831,R100_some_C12964,) = 1.0
SubClassOf(C34831,R103_some_C12471,) = 1.0
SubClassOf(C34831,R103_some_C12964,) = 1.0
SubClassOf(C34831,R135_some_C12366) = 1.0
is(C34833,Class) = 1.0
SubClassOf(C34833,C26713,) = 1.0
SubClassOf(C34833,C84914,) = 1.0
SubClassOf(C34833,R100_some_C12401,) = 1.0
SubClassOf(C34833,R100_some_C12743,) = 1.0
SubClassOf(C34833,R100_some_C12754,) = 1.0
SubClassOf(C34833,R100_some_C12755,) = 1.0
SubClassOf(C34833,R100_some_C12964,) = 1.0
SubClassOf(C34833,R101_some_C12768,) = 1.0
SubClassOf(C34833,R103_some_C12471,) = 1.0
SubClassOf(C34833,R103_some_C12964,) = 1.0
SubClassOf(C34833,R108_some_C42094,) = 1.0
SubClassOf(C34833,R135_some_C12366) = 1.0
is(C34834,Class) = 1.0
SubClassOf(C34834,C26800,) = 1.0
SubClassOf(C34834,R100_some_C12400,) = 1.0
SubClassOf(C34834,R100_some_C12418,) = 1.0
SubClassOf(C34834,R100_some_C13063,) = 1.0
SubClassOf(C34834,R101_some_C12400,) = 1.0
SubClassOf(C34834,R103_some_C33785) = 1.0
is(C34839,Class) = 1.0
SubClassOf(C34839,C35035) = 1.0
is(C3484,Class) = 1.0
is(C34843,Class) = 1.0
is(C34845,Class) = 1.0
is(C34854,Class) = 1.0
is(C3490,Class) = 1.0
SubClassOf(C3490,C7485) = 1.0
is(C34911,Class) = 1.0
SubClassOf(C34911,C112208) = 1.0
is(C34922,Class) = 1.0
is(C34937,Class) = 1.0
is(C34941,Class) = 1.0
is(C34945,Class) = 1.0
SubClassOf(C34945,C35169) = 1.0
is(C34953,Class) = 1.0
SubClassOf(C34953,C27864) = 1.0
is(C34966,Class) = 1.0
is(C34990,Class) = 1.0
is(C34991,Class) = 1.0
is(C34993,Class) = 1.0
SubClassOf(C34993,C34994) = 1.0
is(C34994,Class) = 1.0
is(C35021,Class) = 1.0
SubClassOf(C35021,C27782) = 1.0
is(C35035,Class) = 1.0
is(C35043,Class) = 1.0
SubClassOf(C35043,C97155) = 1.0
is(C35050,Class) = 1.0
SubClassOf(C35050,C50705) = 1.0
is(C35067,Class) = 1.0
SubClassOf(C35067,C34589) = 1.0
is(C35085,Class) = 1.0
SubClassOf(C35085,C28356,) = 1.0
SubClassOf(C35085,C84541) = 1.0
is(C3509,Class) = 1.0
is(C35095,Class) = 1.0
SubClassOf(C35095,C89328) = 1.0
is(C3510,Class) = 1.0
is(C35105,Class) = 1.0
SubClassOf(C35105,C35553,) = 1.0
SubClassOf(C35105,C81326) = 1.0
is(C35115,Class) = 1.0
SubClassOf(C35115,C35208) = 1.0
is(C3512,Class) = 1.0
is(C3513,Class) = 1.0
is(C35137,Class) = 1.0
SubClassOf(C35137,C35474) = 1.0
is(C35146,Class) = 1.0
SubClassOf(C35146,C34465) = 1.0
is(C35148,Class) = 1.0
SubClassOf(C35148,C26693) = 1.0
is(C3515,Class) = 1.0
SubClassOf(C3515,C2909,) = 1.0
SubClassOf(C3515,R100_some_C12971) = 1.0
is(C35152,Class) = 1.0
SubClassOf(C35152,C34465,) = 1.0
SubClassOf(C35152,C78306,) = 1.0
SubClassOf(C35152,R100_some_C12377,) = 1.0
SubClassOf(C35152,R100_some_C12378,) = 1.0
SubClassOf(C35152,R100_some_C12678,) = 1.0
SubClassOf(C35152,R100_some_C43612,) = 1.0
SubClassOf(C35152,R101_some_C12378) = 1.0
is(C35160,Class) = 1.0
is(C35169,Class) = 1.0
SubClassOf(C35169,C27020,) = 1.0
SubClassOf(C35169,R100_some_C12402,) = 1.0
SubClassOf(C35169,R100_some_C12810,) = 1.0
SubClassOf(C35169,R100_some_C12841,) = 1.0
SubClassOf(C35169,R108_some_C34941) = 1.0
is(C35180,Class) = 1.0
SubClassOf(C35180,C96963) = 1.0
is(C3520,Class) = 1.0
SubClassOf(C3520,C9305) = 1.0
is(C35205,Class) = 1.0
SubClassOf(C35205,C27996,) = 1.0
SubClassOf(C35205,R100_some_C12686,) = 1.0
SubClassOf(C35205,R100_some_C12727,) = 1.0
SubClassOf(C35205,R100_some_C12754,) = 1.0
SubClassOf(C35205,R100_some_C12779,) = 1.0
SubClassOf(C35205,R100_some_C12905,) = 1.0
SubClassOf(C35205,R100_some_C12964,) = 1.0
SubClassOf(C35205,R103_some_C12471,) = 1.0
SubClassOf(C35205,R103_some_C12964,) = 1.0
SubClassOf(C35205,R135_some_C12366) = 1.0
is(C35206,Class) = 1.0
SubClassOf(C35206,C34831) = 1.0
is(C35208,Class) = 1.0
is(C35215,Class) = 1.0
SubClassOf(C35215,C34845,) = 1.0
SubClassOf(C35215,R100_some_C12413,) = 1.0
SubClassOf(C35215,R100_some_C12415,) = 1.0
SubClassOf(C35215,R100_some_C12810,) = 1.0
SubClassOf(C35215,R101_some_C12413,) = 1.0
SubClassOf(C35215,R101_some_C12415,) = 1.0
SubClassOf(C35215,R101_some_C12810) = 1.0
is(C3522,Class) = 1.0
is(C35221,Class) = 1.0
SubClassOf(C35221,C90491) = 1.0
is(C35222,Class) = 1.0
SubClassOf(C35222,C3117) = 1.0
is(C35230,Class) = 1.0
SubClassOf(C35230,C35350) = 1.0
is(C35252,Class) = 1.0
is(C35268,Class) = 1.0
is(C3528,Class) = 1.0
equiv(C3528,C3530_and_(R100_some_C12230)) = 1.0
SubClassOf(C3528,C3530,) = 1.0
SubClassOf(C3528,R100_some_C12229,) = 1.0
SubClassOf(C3528,R100_some_C12418,) = 1.0
SubClassOf(C3528,R100_some_C12421,) = 1.0
SubClassOf(C3528,R100_some_C54224,) = 1.0
SubClassOf(C3528,R105_some_C12917,) = 1.0
SubClassOf(C3528,R105_some_C12922,) = 1.0
SubClassOf(C3528,R108_some_C36115,) = 1.0
SubClassOf(C3528,R142_some_C36122) = 1.0
is(C35285,Class) = 1.0
SubClassOf(C35285,C35252) = 1.0
is(C35289,Class) = 1.0
SubClassOf(C35289,C34808) = 1.0
is(C3530,Class) = 1.0
is(C35314,Class) = 1.0
SubClassOf(C35314,C3672) = 1.0
is(C35332,Class) = 1.0
SubClassOf(C35332,C34465) = 1.0
is(C35336,Class) = 1.0
SubClassOf(C35336,C26718,) = 1.0
SubClassOf(C35336,R100_some_C12376,) = 1.0
SubClassOf(C35336,R100_some_C12378,) = 1.0
SubClassOf(C35336,R100_some_C12678,) = 1.0
SubClassOf(C35336,R100_some_C43612,) = 1.0
SubClassOf(C35336,R101_some_C12378) = 1.0
is(C35338,Class) = 1.0
is(C35350,Class) = 1.0
SubClassOf(C35350,C34990) = 1.0
is(C35360,Class) = 1.0
SubClassOf(C35360,C3333) = 1.0
is(C35361,Class) = 1.0
SubClassOf(C35361,C3333) = 1.0
is(C35371,Class) = 1.0
is(C35373,Class) = 1.0
is(C35375,Class) = 1.0
SubClassOf(C35375,C3671) = 1.0
is(C35379,Class) = 1.0
SubClassOf(C35379,C36007) = 1.0
is(C35380,Class) = 1.0
is(C3539,Class) = 1.0
SubClassOf(C3539,C9305) = 1.0
is(C35393,Class) = 1.0
is(C35396,Class) = 1.0
SubClassOf(C35396,C3333) = 1.0
is(C3541,Class) = 1.0
is(C3542,Class) = 1.0
equiv(C3542,C4419_and_C7487) = 1.0
SubClassOf(C3542,C4419,) = 1.0
SubClassOf(C3542,C7487,) = 1.0
SubClassOf(C3542,R100_some_C12277,) = 1.0
SubClassOf(C3542,R100_some_C12418,) = 1.0
SubClassOf(C3542,R100_some_C12763,) = 1.0
SubClassOf(C3542,R100_some_C54292,) = 1.0
SubClassOf(C3542,R105_some_C12917,) = 1.0
SubClassOf(C3542,R105_some_C12922,) = 1.0
SubClassOf(C3542,R108_some_C36115,) = 1.0
SubClassOf(C3542,R142_some_C36122) = 1.0
is(C35427,Class) = 1.0
SubClassOf(C35427,C9305) = 1.0
is(C35442,Class) = 1.0
is(C35449,Class) = 1.0
SubClassOf(C35449,C35681) = 1.0
is(C35450,Class) = 1.0
SubClassOf(C35450,C35681) = 1.0
is(C35461,Class) = 1.0
is(C35474,Class) = 1.0
is(C35484,Class) = 1.0
is(C35501,Class) = 1.0
SubClassOf(C35501,C9305) = 1.0
is(C35516,Class) = 1.0
is(C3552,Class) = 1.0
is(C35520,Class) = 1.0
is(C35524,Class) = 1.0
is(C35530,Class) = 1.0
is(C35541,Class) = 1.0
is(C35544,Class) = 1.0
is(C35548,Class) = 1.0
is(C35552,Class) = 1.0
is(C35553,Class) = 1.0
is(C35578,Class) = 1.0
SubClassOf(C35578,C34465) = 1.0
is(C35579,Class) = 1.0
SubClassOf(C35579,C35152) = 1.0
is(C3558,Class) = 1.0
SubClassOf(C3558,C39958) = 1.0
is(C35592,Class) = 1.0
SubClassOf(C35592,C34465) = 1.0
is(C35598,Class) = 1.0
SubClassOf(C35598,C35779,) = 1.0
SubClassOf(C35598,R100_some_C12418,) = 1.0
SubClassOf(C35598,R100_some_C12421,) = 1.0
SubClassOf(C35598,R100_some_C54224) = 1.0
is(C35600,Class) = 1.0
SubClassOf(C35600,C36281) = 1.0
is(C35605,Class) = 1.0
SubClassOf(C35605,C35338,) = 1.0
SubClassOf(C35605,R100_some_C12413,) = 1.0
SubClassOf(C35605,R100_some_C12415,) = 1.0
SubClassOf(C35605,R100_some_C12686,) = 1.0
SubClassOf(C35605,R100_some_C12810,) = 1.0
SubClassOf(C35605,R100_some_C33854,) = 1.0
SubClassOf(C35605,R101_some_C12413,) = 1.0
SubClassOf(C35605,R101_some_C12415,) = 1.0
SubClassOf(C35605,R101_some_C12810) = 1.0
is(C35613,Class) = 1.0
SubClassOf(C35613,C35681) = 1.0
is(C3562,Class) = 1.0
is(C35621,Class) = 1.0
SubClassOf(C35621,C35730) = 1.0
is(C35623,Class) = 1.0
SubClassOf(C35623,C35484) = 1.0
is(C35627,Class) = 1.0
SubClassOf(C35627,C35681) = 1.0
is(C35629,Class) = 1.0
SubClassOf(C35629,C34993) = 1.0
is(C35633,Class) = 1.0
SubClassOf(C35633,C35681) = 1.0
is(C35645,Class) = 1.0
SubClassOf(C35645,C34707) = 1.0
is(C35661,Class) = 1.0
SubClassOf(C35661,C2978) = 1.0
is(C3568,Class) = 1.0
is(C35681,Class) = 1.0
SubClassOf(C35681,C77140) = 1.0
is(C35686,Class) = 1.0
is(C35690,Class) = 1.0
is(C357,Class) = 1.0
is(C35705,Class) = 1.0
SubClassOf(C35705,C35724) = 1.0
is(C35720,Class) = 1.0
SubClassOf(C35720,C34953) = 1.0
is(C35724,Class) = 1.0
is(C35730,Class) = 1.0
SubClassOf(C35730,C2890) = 1.0
is(C3575,Class) = 1.0
SubClassOf(C3575,C9305) = 1.0
is(C35756,Class) = 1.0
SubClassOf(C35756,C9049) = 1.0
is(C35758,Class) = 1.0
SubClassOf(C35758,C9104) = 1.0
is(C3576,Class) = 1.0
SubClassOf(C3576,C9305) = 1.0
is(C35771,Class) = 1.0
is(C35779,Class) = 1.0
is(C35786,Class) = 1.0
SubClassOf(C35786,C34831) = 1.0
is(C35788,Class) = 1.0
is(C35792,Class) = 1.0
SubClassOf(C35792,C34465) = 1.0
is(C35812,Class) = 1.0
SubClassOf(C35812,C9305) = 1.0
is(C35845,Class) = 1.0
is(C35867,Class) = 1.0
is(C35870,Class) = 1.0
is(C35876,Class) = 1.0
SubClassOf(C35876,C5132) = 1.0
is(C3588,Class) = 1.0
is(C35884,Class) = 1.0
SubClassOf(C35884,C34705) = 1.0
is(C35885,Class) = 1.0
SubClassOf(C35885,C34705) = 1.0
is(C35886,Class) = 1.0
is(C35888,Class) = 1.0
is(C35890,Class) = 1.0
SubClassOf(C35890,C35886) = 1.0
is(C35891,Class) = 1.0
SubClassOf(C35891,C35886) = 1.0
is(C35892,Class) = 1.0
is(C35899,Class) = 1.0
is(C35903,Class) = 1.0
is(C35904,Class) = 1.0
is(C35907,Class) = 1.0
is(C35908,Class) = 1.0
SubClassOf(C35908,C35886) = 1.0
is(C35911,Class) = 1.0
SubClassOf(C35911,C35886) = 1.0
is(C35912,Class) = 1.0
is(C35913,Class) = 1.0
is(C35920,Class) = 1.0
is(C35922,Class) = 1.0
is(C35925,Class) = 1.0
is(C35929,Class) = 1.0
is(C35931,Class) = 1.0
is(C35939,Class) = 1.0
is(C35940,Class) = 1.0
is(C35941,Class) = 1.0
is(C35942,Class) = 1.0
is(C35946,Class) = 1.0
is(C35951,Class) = 1.0
is(C35954,Class) = 1.0
is(C35955,Class) = 1.0
is(C35957,Class) = 1.0
is(C35959,Class) = 1.0
is(C35960,Class) = 1.0
is(C35961,Class) = 1.0
is(C35963,Class) = 1.0
is(C35964,Class) = 1.0
SubClassOf(C35964,C51126) = 1.0
is(C35968,Class) = 1.0
SubClassOf(C35968,C35963) = 1.0
is(C35969,Class) = 1.0
is(C35975,Class) = 1.0
is(C35976,Class) = 1.0
is(C3598,Class) = 1.0
equiv(C3598,C3028_and_C4787_and_(R101_some_C12389)) = 1.0
SubClassOf(C3598,C3028,) = 1.0
SubClassOf(C3598,C4787,) = 1.0
SubClassOf(C3598,R100_some_C12378,) = 1.0
SubClassOf(C3598,R100_some_C12389,) = 1.0
SubClassOf(C3598,R101_some_C12378,) = 1.0
SubClassOf(C3598,R105_some_C12922,) = 1.0
SubClassOf(C3598,R108_some_C36122,) = 1.0
SubClassOf(C3598,R137_some_C13049,) = 1.0
SubClassOf(C3598,R139_some_C12917,) = 1.0
SubClassOf(C3598,R142_some_C36115) = 1.0
is(C35984,Class) = 1.0
is(C35985,Class) = 1.0
is(C35989,Class) = 1.0
is(C35990,Class) = 1.0
is(C35991,Class) = 1.0
is(C35998,Class) = 1.0
is(C35999,Class) = 1.0
is(C360,Class) = 1.0
is(C36000,Class) = 1.0
is(C36003,Class) = 1.0
is(C36007,Class) = 1.0
is(C36018,Class) = 1.0
is(C36020,Class) = 1.0
is(C36024,Class) = 1.0
is(C36025,Class) = 1.0
SubClassOf(C36025,C9305) = 1.0
is(C36026,Class) = 1.0
is(C36027,Class) = 1.0
is(C36041,Class) = 1.0
SubClassOf(C36041,C9305) = 1.0
is(C36049,Class) = 1.0
SubClassOf(C36049,C9305) = 1.0
is(C36050,Class) = 1.0
SubClassOf(C36050,C9305) = 1.0
is(C36051,Class) = 1.0
SubClassOf(C36051,C9305) = 1.0
is(C36052,Class) = 1.0
SubClassOf(C36052,C9305) = 1.0
is(C36058,Class) = 1.0
is(C36082,Class) = 1.0
SubClassOf(C36082,C3482) = 1.0
is(C36085,Class) = 1.0
SubClassOf(C36085,C9134,) = 1.0
SubClassOf(C36085,C9245) = 1.0
is(C36088,Class) = 1.0
equiv(C36088,C3863_and_(R103_some_C12480)) = 1.0
SubClassOf(C36088,C3863,) = 1.0
SubClassOf(C36088,R100_some_C12971,) = 1.0
SubClassOf(C36088,R101_some_C12971,) = 1.0
SubClassOf(C36088,R103_some_C12937,) = 1.0
SubClassOf(C36088,R103_some_C45714,) = 1.0
SubClassOf(C36088,R104_some_C12578,) = 1.0
SubClassOf(C36088,R105_some_C12922,) = 1.0
SubClassOf(C36088,R105_some_C36753,) = 1.0
SubClassOf(C36088,R108_some_C35911,) = 1.0
SubClassOf(C36088,R108_some_C36122,) = 1.0
SubClassOf(C36088,R108_some_C53596,) = 1.0
SubClassOf(C36088,R108_some_C62214,) = 1.0
SubClassOf(C36088,R135_some_C41165,) = 1.0
SubClassOf(C36088,R138_some_C41608,) = 1.0
SubClassOf(C36088,R139_some_C12917,) = 1.0
SubClassOf(C36088,R139_some_C36779,) = 1.0
SubClassOf(C36088,R139_some_C36937,) = 1.0
SubClassOf(C36088,R142_some_C35912,) = 1.0
SubClassOf(C36088,R142_some_C35999,) = 1.0
SubClassOf(C36088,R142_some_C36115,) = 1.0
SubClassOf(C36088,R142_some_C36116,) = 1.0
SubClassOf(C36088,R142_some_C36117,) = 1.0
SubClassOf(C36088,R142_some_C47826) = 1.0
is(C36099,Class) = 1.0
SubClassOf(C36099,C9130) = 1.0
is(C36103,Class) = 1.0
is(C36104,Class) = 1.0
is(C36105,Class) = 1.0
is(C36108,Class) = 1.0
is(C3611,Class) = 1.0
is(C36111,Class) = 1.0
SubClassOf(C36111,C34808) = 1.0
is(C36113,Class) = 1.0
is(C36115,Class) = 1.0
is(C36116,Class) = 1.0
is(C36117,Class) = 1.0
is(C36118,Class) = 1.0
is(C3612,Class) = 1.0
is(C36122,Class) = 1.0
is(C36129,Class) = 1.0
is(C36130,Class) = 1.0
is(C36132,Class) = 1.0
is(C3614,Class) = 1.0
SubClassOf(C3614,C39958) = 1.0
is(C36140,Class) = 1.0
is(C36150,Class) = 1.0
is(C36156,Class) = 1.0
is(C36157,Class) = 1.0
is(C36158,Class) = 1.0
is(C3616,Class) = 1.0
SubClassOf(C3616,C4778) = 1.0
is(C36162,Class) = 1.0
is(C36163,Class) = 1.0
is(C36165,Class) = 1.0
is(C36174,Class) = 1.0
SubClassOf(C36174,C35681) = 1.0
is(C36178,Class) = 1.0
is(C36181,Class) = 1.0
SubClassOf(C36181,C35911) = 1.0
is(C36182,Class) = 1.0
is(C36184,Class) = 1.0
is(C36186,Class) = 1.0
is(C36187,Class) = 1.0
is(C36188,Class) = 1.0
is(C36190,Class) = 1.0
is(C36191,Class) = 1.0
SubClassOf(C36191,C35867) = 1.0
is(C36195,Class) = 1.0
SubClassOf(C36195,C9435) = 1.0
is(C362,Class) = 1.0
is(C3620,Class) = 1.0
is(C36205,Class) = 1.0
SubClassOf(C36205,C4373,) = 1.0
SubClassOf(C36205,C4733,) = 1.0
SubClassOf(C36205,R100_some_C12378,) = 1.0
SubClassOf(C36205,R100_some_C12391,) = 1.0
SubClassOf(C36205,R101_some_C12378,) = 1.0
SubClassOf(C36205,R101_some_C12391,) = 1.0
SubClassOf(C36205,R101_some_C34082,) = 1.0
SubClassOf(C36205,R106_some_C128825,) = 1.0
SubClassOf(C36205,R108_some_C40560,) = 1.0
SubClassOf(C36205,R108_some_C41457,) = 1.0
SubClassOf(C36205,R115_some_C34808,) = 1.0
SubClassOf(C36205,R126_some_C3324,) = 1.0
SubClassOf(C36205,R176_some_C18253) = 1.0
is(C36206,Class) = 1.0
SubClassOf(C36206,C96475) = 1.0
is(C36210,Class) = 1.0
is(C36211,Class) = 1.0
is(C36213,Class) = 1.0
is(C36214,Class) = 1.0
SubClassOf(C36214,C136648) = 1.0
is(C36216,Class) = 1.0
is(C36223,Class) = 1.0
is(C36231,Class) = 1.0
SubClassOf(C36231,C36214) = 1.0
is(C36235,Class) = 1.0
is(C36236,Class) = 1.0
is(C36240,Class) = 1.0
SubClassOf(C36240,C36214) = 1.0
is(C36242,Class) = 1.0
is(C36243,Class) = 1.0
is(C36252,Class) = 1.0
is(C36256,Class) = 1.0
SubClassOf(C36256,C36294) = 1.0
is(C3626,Class) = 1.0
equiv(C3626,C175259_and_C175318_and_(R101_some_C33161)) = 1.0
SubClassOf(C3626,C175259,) = 1.0
SubClassOf(C3626,C175318,) = 1.0
SubClassOf(C3626,R100_some_C12401,) = 1.0
SubClassOf(C3626,R100_some_C175315,) = 1.0
SubClassOf(C3626,R100_some_C32905,) = 1.0
SubClassOf(C3626,R100_some_C33161,) = 1.0
SubClassOf(C3626,R101_some_C12401,) = 1.0
SubClassOf(C3626,R101_some_C175315,) = 1.0
SubClassOf(C3626,R101_some_C32905,) = 1.0
SubClassOf(C3626,R105_some_C12922,) = 1.0
SubClassOf(C3626,R108_some_C36122,) = 1.0
SubClassOf(C3626,R135_some_C12746,) = 1.0
SubClassOf(C3626,R139_some_C12917,) = 1.0
SubClassOf(C3626,R142_some_C36115) = 1.0
is(C36263,Class) = 1.0
is(C36265,Class) = 1.0
equiv(C36265,C3184_and_C8594_and_(((R108_some_C35524)_and_(R108_some_C39593)_and_(R108_some_C8288))_and_((R108_some_C39570)_and_(R108_some_C39604))_and_((R115_some_C3112)_and_(R115_some_C39603))_and_((R116_some_C27145)_and_(R116_some_C3289)))_and_(R105_some_C38641)_and_(R108_some_C50764)_and_(R113_some_C39599)_and_(R113_some_C39600)_and_(R113_some_C39601)_and_(R113_some_C39602)_and_(R115_some_C161592)_and_(R115_some_C3015)_and_(R115_some_C3100)_and_(R115_some_C3384)_and_(R115_some_C35371)) = 1.0
SubClassOf(C36265,C3184,) = 1.0
SubClassOf(C36265,C8594,) = 1.0
SubClassOf(C36265,R100_some_C41165,) = 1.0
SubClassOf(C36265,R101_some_C12431,) = 1.0
SubClassOf(C36265,R101_some_C12746,) = 1.0
SubClassOf(C36265,R101_some_C41165,) = 1.0
SubClassOf(C36265,R103_some_C13049,) = 1.0
SubClassOf(C36265,R103_some_C41168,) = 1.0
SubClassOf(C36265,R104_some_C12535,) = 1.0
SubClassOf(C36265,R104_some_C12537,) = 1.0
SubClassOf(C36265,R104_some_C32725,) = 1.0
SubClassOf(C36265,R104_some_C39567,) = 1.0
SubClassOf(C36265,R104_some_C39568,) = 1.0
SubClassOf(C36265,R105_some_C12917,) = 1.0
SubClassOf(C36265,R105_some_C12922,) = 1.0
SubClassOf(C36265,R105_some_C25553,) = 1.0
SubClassOf(C36265,R105_some_C36725,) = 1.0
SubClassOf(C36265,R105_some_C36988,) = 1.0
SubClassOf(C36265,R105_some_C37060,) = 1.0
SubClassOf(C36265,R105_some_C38641,) = 1.0
SubClassOf(C36265,R105_some_C39566,) = 1.0
SubClassOf(C36265,R105_some_C41073,) = 1.0
SubClassOf(C36265,R106_some_C36447,) = 1.0
SubClassOf(C36265,R106_some_C36448,) = 1.0
SubClassOf(C36265,R108_some_C36115,) = 1.0
SubClassOf(C36265,R108_some_C39593,) = 1.0
SubClassOf(C36265,R108_some_C60643,) = 1.0
SubClassOf(C36265,R115_some_C36104,) = 1.0
SubClassOf(C36265,R126_some_C26726,) = 1.0
SubClassOf(C36265,R126_some_C3439,) = 1.0
SubClassOf(C36265,R126_some_C39292,) = 1.0
SubClassOf(C36265,R138_some_C12486,) = 1.0
SubClassOf(C36265,R138_some_C12549,) = 1.0
SubClassOf(C36265,R138_some_C33930,) = 1.0
SubClassOf(C36265,R138_some_C39300,) = 1.0
SubClassOf(C36265,R139_some_C12660,) = 1.0
