is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(0GBG4,Class) = 1.0
SubClassOf(0GBG4,0GBG) = 1.0
is(0GBG4Z,Class) = 1.0
SubClassOf(0GBG4Z,0GBG4) = 1.0
is(0GBG,Class) = 1.0
is(0GBL3,Class) = 1.0
is(0GBL3Z,Class) = 1.0
SubClassOf(0GBL3Z,0GBL3) = 1.0
is(0GBL3ZX,Class) = 1.0
SubClassOf(0GBL3ZX,0GBL3Z) = 1.0
is(0GBL3ZZ,Class) = 1.0
SubClassOf(0GBL3ZZ,0GBL3Z) = 1.0
is(0GBM3Z,Class) = 1.0
is(0GBM3ZX,Class) = 1.0
SubClassOf(0GBM3ZX,0GBM3Z) = 1.0
is(0GC,Class) = 1.0
is(0GCD0,Class) = 1.0
SubClassOf(0GCD0,0GCD) = 1.0
is(0GCD3,Class) = 1.0
SubClassOf(0GCD3,0GCD) = 1.0
is(0GCD4,Class) = 1.0
SubClassOf(0GCD4,0GCD) = 1.0
is(0GCD,Class) = 1.0
SubClassOf(0GCD,0GC) = 1.0
is(0GN00Z,Class) = 1.0
is(0GN00ZZ,Class) = 1.0
SubClassOf(0GN00ZZ,0GN00Z) = 1.0
is(0GN,Class) = 1.0
is(0GNB4,Class) = 1.0
is(0GNB4Z,Class) = 1.0
SubClassOf(0GNB4Z,0GNB4) = 1.0
is(0GNB4ZZ,Class) = 1.0
SubClassOf(0GNB4ZZ,0GNB4Z) = 1.0
is(0GNC0,Class) = 1.0
SubClassOf(0GNC0,0GNC) = 1.0
is(0GNC3,Class) = 1.0
SubClassOf(0GNC3,0GNC) = 1.0
is(0GNC4,Class) = 1.0
SubClassOf(0GNC4,0GNC) = 1.0
is(0GNC,Class) = 1.0
SubClassOf(0GNC,0GN) = 1.0
is(0GPK40,Class) = 1.0
SubClassOf(0GPK40,0GPK4) = 1.0
is(0GPK40Z,Class) = 1.0
SubClassOf(0GPK40Z,0GPK40) = 1.0
is(0GPK4,Class) = 1.0
is(0GPKX0,Class) = 1.0
is(0GPKX0Z,Class) = 1.0
SubClassOf(0GPKX0Z,0GPKX0) = 1.0
is(0GQ00Z,Class) = 1.0
is(0GQ00ZZ,Class) = 1.0
SubClassOf(0GQ00ZZ,0GQ00Z) = 1.0
is(0GQF4,Class) = 1.0
SubClassOf(0GQF4,0GQF) = 1.0
is(0GQF4Z,Class) = 1.0
SubClassOf(0GQF4Z,0GQF4) = 1.0
is(0GQF,Class) = 1.0
is(0GQR4Z,Class) = 1.0
is(0GQR4ZZ,Class) = 1.0
SubClassOf(0GQR4ZZ,0GQR4Z) = 1.0
is(0GS30,Class) = 1.0
is(0GS30Z,Class) = 1.0
SubClassOf(0GS30Z,0GS30) = 1.0
is(0GS30ZZ,Class) = 1.0
SubClassOf(0GS30ZZ,0GS30Z) = 1.0
is(0GT00,Class) = 1.0
SubClassOf(0GT00,0GT0) = 1.0
is(0GT00Z,Class) = 1.0
SubClassOf(0GT00Z,0GT00) = 1.0
is(0GT0,Class) = 1.0
is(0GT24,Class) = 1.0
SubClassOf(0GT24,0GT2) = 1.0
is(0GT24Z,Class) = 1.0
SubClassOf(0GT24Z,0GT24) = 1.0
is(0GT2,Class) = 1.0
is(0GT40,Class) = 1.0
SubClassOf(0GT40,0GT4) = 1.0
is(0GT44,Class) = 1.0
SubClassOf(0GT44,0GT4) = 1.0
is(0GT4,Class) = 1.0
SubClassOf(0GT4,0GT) = 1.0
is(0GT,Class) = 1.0
is(0GTL4,Class) = 1.0
is(0GTL4Z,Class) = 1.0
SubClassOf(0GTL4Z,0GTL4) = 1.0
is(0GTL4ZZ,Class) = 1.0
SubClassOf(0GTL4ZZ,0GTL4Z) = 1.0
is(0GTN4Z,Class) = 1.0
is(0GTN4ZZ,Class) = 1.0
SubClassOf(0GTN4ZZ,0GTN4Z) = 1.0
is(0GTQ0,Class) = 1.0
SubClassOf(0GTQ0,0GTQ) = 1.0
is(0GTQ4,Class) = 1.0
SubClassOf(0GTQ4,0GTQ) = 1.0
is(0GTQ,Class) = 1.0
SubClassOf(0GTQ,0GT) = 1.0
is(0H0T07,Class) = 1.0
SubClassOf(0H0T07,0H0T0) = 1.0
is(0H0T07Z,Class) = 1.0
SubClassOf(0H0T07Z,0H0T07) = 1.0
is(0H0T0,Class) = 1.0
is(0H0V0J,Class) = 1.0
is(0H0V0JZ,Class) = 1.0
SubClassOf(0H0V0JZ,0H0V0J) = 1.0
is(0H2TX,Class) = 1.0
is(0H2TXY,Class) = 1.0
SubClassOf(0H2TXY,0H2TX) = 1.0
is(0H2TXYZ,Class) = 1.0
SubClassOf(0H2TXYZ,0H2TXY) = 1.0
is(0H50XZ,Class) = 1.0
is(0H50XZD,Class) = 1.0
SubClassOf(0H50XZD,0H50XZ) = 1.0
is(0H52X,Class) = 1.0
is(0H52XZ,Class) = 1.0
SubClassOf(0H52XZ,0H52X) = 1.0
is(0H52XZD,Class) = 1.0
SubClassOf(0H52XZD,0H52XZ) = 1.0
is(0H52XZZ,Class) = 1.0
SubClassOf(0H52XZZ,0H52XZ) = 1.0
is(0H55,Class) = 1.0
is(0H55X,Class) = 1.0
SubClassOf(0H55X,0H55) = 1.0
is(0H55XZ,Class) = 1.0
SubClassOf(0H55XZ,0H55X) = 1.0
is(0H5C,Class) = 1.0
is(0H5CX,Class) = 1.0
SubClassOf(0H5CX,0H5C) = 1.0
is(0H5CXZ,Class) = 1.0
SubClassOf(0H5CXZ,0H5CX) = 1.0
is(0H5CXZZ,Class) = 1.0
SubClassOf(0H5CXZZ,0H5CXZ) = 1.0
is(0H5D,Class) = 1.0
is(0H5DX,Class) = 1.0
SubClassOf(0H5DX,0H5D) = 1.0
is(0H5DXZ,Class) = 1.0
SubClassOf(0H5DXZ,0H5DX) = 1.0
is(0H5MX,Class) = 1.0
is(0H5MXZ,Class) = 1.0
SubClassOf(0H5MXZ,0H5MX) = 1.0
is(0H5MXZD,Class) = 1.0
SubClassOf(0H5MXZD,0H5MXZ) = 1.0
is(0H5MXZZ,Class) = 1.0
SubClassOf(0H5MXZZ,0H5MXZ) = 1.0
is(0H5V3,Class) = 1.0
SubClassOf(0H5V3,0H5V) = 1.0
is(0H5V3Z,Class) = 1.0
SubClassOf(0H5V3Z,0H5V3) = 1.0
is(0H5V,Class) = 1.0
is(0H85X,Class) = 1.0
is(0H85XZ,Class) = 1.0
SubClassOf(0H85XZ,0H85X) = 1.0
is(0H85XZZ,Class) = 1.0
SubClassOf(0H85XZZ,0H85XZ) = 1.0
is(0H86,Class) = 1.0
is(0H86X,Class) = 1.0
SubClassOf(0H86X,0H86) = 1.0
is(0H86XZ,Class) = 1.0
SubClassOf(0H86XZ,0H86X) = 1.0
is(0H89,Class) = 1.0
is(0H89X,Class) = 1.0
SubClassOf(0H89X,0H89) = 1.0
is(0H89XZ,Class) = 1.0
SubClassOf(0H89XZ,0H89X) = 1.0
is(0H8A,Class) = 1.0
is(0H8AX,Class) = 1.0
SubClassOf(0H8AX,0H8A) = 1.0
is(0H8AXZ,Class) = 1.0
SubClassOf(0H8AXZ,0H8AX) = 1.0
is(0H8C,Class) = 1.0
is(0H8CX,Class) = 1.0
SubClassOf(0H8CX,0H8C) = 1.0
is(0H8CXZ,Class) = 1.0
SubClassOf(0H8CXZ,0H8CX) = 1.0
is(0H8FX,Class) = 1.0
is(0H8FXZ,Class) = 1.0
SubClassOf(0H8FXZ,0H8FX) = 1.0
is(0H8FXZZ,Class) = 1.0
SubClassOf(0H8FXZZ,0H8FXZ) = 1.0
is(0H97XZ,Class) = 1.0
is(0H97XZZ,Class) = 1.0
SubClassOf(0H97XZZ,0H97XZ) = 1.0
is(0H9,Class) = 1.0
is(0H9A,Class) = 1.0
is(0H9AX0,Class) = 1.0
SubClassOf(0H9AX0,0H9AX) = 1.0
is(0H9AX,Class) = 1.0
SubClassOf(0H9AX,0H9A) = 1.0
is(0H9AXZ,Class) = 1.0
SubClassOf(0H9AXZ,0H9AX) = 1.0
is(0H9H,Class) = 1.0
is(0H9HX0,Class) = 1.0
SubClassOf(0H9HX0,0H9HX) = 1.0
is(0H9HX,Class) = 1.0
SubClassOf(0H9HX,0H9H) = 1.0
is(0H9HXZ,Class) = 1.0
SubClassOf(0H9HXZ,0H9HX) = 1.0
is(0H9J,Class) = 1.0
SubClassOf(0H9J,0H9) = 1.0
is(0H9JX0,Class) = 1.0
SubClassOf(0H9JX0,0H9JX) = 1.0
is(0H9JX,Class) = 1.0
SubClassOf(0H9JX,0H9J) = 1.0
is(0H9JXZ,Class) = 1.0
SubClassOf(0H9JXZ,0H9JX) = 1.0
is(0H9LXZ,Class) = 1.0
is(0H9LXZX,Class) = 1.0
SubClassOf(0H9LXZX,0H9LXZ) = 1.0
is(0H9M,Class) = 1.0
SubClassOf(0H9M,0H9) = 1.0
is(0H9MX,Class) = 1.0
SubClassOf(0H9MX,0H9M) = 1.0
is(0H9R,Class) = 1.0
is(0H9RX0,Class) = 1.0
SubClassOf(0H9RX0,0H9RX) = 1.0
is(0H9RX,Class) = 1.0
SubClassOf(0H9RX,0H9R) = 1.0
is(0H9RXZ,Class) = 1.0
SubClassOf(0H9RXZ,0H9RX) = 1.0
is(0H9RXZZ,Class) = 1.0
SubClassOf(0H9RXZZ,0H9RXZ) = 1.0
is(0H9V80,Class) = 1.0
is(0H9V80Z,Class) = 1.0
SubClassOf(0H9V80Z,0H9V80) = 1.0
is(0H9W,Class) = 1.0
is(0H9WX0,Class) = 1.0
SubClassOf(0H9WX0,0H9WX) = 1.0
is(0H9WX,Class) = 1.0
SubClassOf(0H9WX,0H9W) = 1.0
is(0H9WXZ,Class) = 1.0
SubClassOf(0H9WXZ,0H9WX) = 1.0
is(0H9X8Z,Class) = 1.0
is(0H9X8ZX,Class) = 1.0
SubClassOf(0H9X8ZX,0H9X8Z) = 1.0
is(0H9XXZ,Class) = 1.0
is(0H9XXZX,Class) = 1.0
SubClassOf(0H9XXZX,0H9XXZ) = 1.0
is(0H,Class) = 1.0
is(0HB3XZ,Class) = 1.0
is(0HB3XZX,Class) = 1.0
SubClassOf(0HB3XZX,0HB3XZ) = 1.0
is(0HB9,Class) = 1.0
is(0HB9X,Class) = 1.0
SubClassOf(0HB9X,0HB9) = 1.0
is(0HB9XZ,Class) = 1.0
SubClassOf(0HB9XZ,0HB9X) = 1.0
is(0HBDX,Class) = 1.0
is(0HBDXZ,Class) = 1.0
SubClassOf(0HBDXZ,0HBDX) = 1.0
is(0HBDXZX,Class) = 1.0
SubClassOf(0HBDXZX,0HBDXZ) = 1.0
is(0HBDXZZ,Class) = 1.0
SubClassOf(0HBDXZZ,0HBDXZ) = 1.0
is(0HBE,Class) = 1.0
is(0HBEX,Class) = 1.0
SubClassOf(0HBEX,0HBE) = 1.0
is(0HBEXZ,Class) = 1.0
SubClassOf(0HBEXZ,0HBEX) = 1.0
is(0HBT7,Class) = 1.0
is(0HBT7Z,Class) = 1.0
SubClassOf(0HBT7Z,0HBT7) = 1.0
is(0HBT7ZX,Class) = 1.0
SubClassOf(0HBT7ZX,0HBT7Z) = 1.0
is(0HBT7ZZ,Class) = 1.0
SubClassOf(0HBT7ZZ,0HBT7Z) = 1.0
is(0HBV0Z,Class) = 1.0
is(0HBV0ZX,Class) = 1.0
SubClassOf(0HBV0ZX,0HBV0Z) = 1.0
is(0HBW8,Class) = 1.0
SubClassOf(0HBW8,0HBW) = 1.0
is(0HBW8Z,Class) = 1.0
SubClassOf(0HBW8Z,0HBW8) = 1.0
is(0HBW,Class) = 1.0
is(0HBXX,Class) = 1.0
is(0HBXXZ,Class) = 1.0
SubClassOf(0HBXXZ,0HBXX) = 1.0
is(0HBXXZX,Class) = 1.0
SubClassOf(0HBXXZX,0HBXXZ) = 1.0
is(0HBXXZZ,Class) = 1.0
SubClassOf(0HBXXZZ,0HBXXZ) = 1.0
is(0HBY0Z,Class) = 1.0
is(0HBY0ZX,Class) = 1.0
SubClassOf(0HBY0ZX,0HBY0Z) = 1.0
is(0HC1,Class) = 1.0
is(0HC1X,Class) = 1.0
SubClassOf(0HC1X,0HC1) = 1.0
is(0HC1XZ,Class) = 1.0
SubClassOf(0HC1XZ,0HC1X) = 1.0
is(0HC4,Class) = 1.0
is(0HC4X,Class) = 1.0
SubClassOf(0HC4X,0HC4) = 1.0
is(0HC4XZ,Class) = 1.0
SubClassOf(0HC4XZ,0HC4X) = 1.0
is(0HC5XZ,Class) = 1.0
is(0HC5XZZ,Class) = 1.0
SubClassOf(0HC5XZZ,0HC5XZ) = 1.0
is(0HC7,Class) = 1.0
SubClassOf(0HC7,0HC) = 1.0
is(0HC7X,Class) = 1.0
SubClassOf(0HC7X,0HC7) = 1.0
is(0HC7XZ,Class) = 1.0
SubClassOf(0HC7XZ,0HC7X) = 1.0
is(0HC,Class) = 1.0
is(0HCLX,Class) = 1.0
is(0HCLXZ,Class) = 1.0
SubClassOf(0HCLXZ,0HCLX) = 1.0
is(0HCLXZZ,Class) = 1.0
SubClassOf(0HCLXZZ,0HCLXZ) = 1.0
is(0HCU3,Class) = 1.0
SubClassOf(0HCU3,0HCU) = 1.0
is(0HCU3Z,Class) = 1.0
SubClassOf(0HCU3Z,0HCU3) = 1.0
is(0HCU,Class) = 1.0
is(0HCW0Z,Class) = 1.0
is(0HCW0ZZ,Class) = 1.0
SubClassOf(0HCW0ZZ,0HCW0Z) = 1.0
is(0HCW3,Class) = 1.0
is(0HCW3Z,Class) = 1.0
SubClassOf(0HCW3Z,0HCW3) = 1.0
is(0HCW3ZZ,Class) = 1.0
SubClassOf(0HCW3ZZ,0HCW3Z) = 1.0
is(0HCX3Z,Class) = 1.0
is(0HCX3ZZ,Class) = 1.0
SubClassOf(0HCX3ZZ,0HCX3Z) = 1.0
is(0HD1,Class) = 1.0
SubClassOf(0HD1,0HD) = 1.0
is(0HD1X,Class) = 1.0
SubClassOf(0HD1X,0HD1) = 1.0
is(0HD,Class) = 1.0
is(0HDG,Class) = 1.0
is(0HDGX,Class) = 1.0
SubClassOf(0HDGX,0HDG) = 1.0
is(0HDGXZ,Class) = 1.0
SubClassOf(0HDGXZ,0HDGX) = 1.0
is(0HHT01,Class) = 1.0
SubClassOf(0HHT01,0HHT0) = 1.0
is(0HHT01Z,Class) = 1.0
SubClassOf(0HHT01Z,0HHT01) = 1.0
is(0HHT0,Class) = 1.0
is(0HHT0N,Class) = 1.0
SubClassOf(0HHT0N,0HHT0) = 1.0
is(0HHT0NZ,Class) = 1.0
SubClassOf(0HHT0NZ,0HHT0N) = 1.0
is(0HHW01,Class) = 1.0
SubClassOf(0HHW01,0HHW0) = 1.0
is(0HHW01Z,Class) = 1.0
SubClassOf(0HHW01Z,0HHW01) = 1.0
is(0HHW0,Class) = 1.0
is(0HHW81,Class) = 1.0
is(0HHW81Z,Class) = 1.0
SubClassOf(0HHW81Z,0HHW81) = 1.0
is(0HJ,Class) = 1.0
is(0HJQ,Class) = 1.0
SubClassOf(0HJQ,0HJ) = 1.0
is(0HJQX,Class) = 1.0
SubClassOf(0HJQX,0HJQ) = 1.0
is(0HJQXZ,Class) = 1.0
is(0HJQXZZ,Class) = 1.0
SubClassOf(0HJQXZZ,0HJQXZ) = 1.0
is(0HM7,Class) = 1.0
is(0HM7X,Class) = 1.0
SubClassOf(0HM7X,0HM7) = 1.0
is(0HM7XZ,Class) = 1.0
SubClassOf(0HM7XZ,0HM7X) = 1.0
is(0HM8XZ,Class) = 1.0
is(0HM8XZZ,Class) = 1.0
SubClassOf(0HM8XZZ,0HM8XZ) = 1.0
is(0HM9X,Class) = 1.0
is(0HM9XZ,Class) = 1.0
SubClassOf(0HM9XZ,0HM9X) = 1.0
is(0HM9XZZ,Class) = 1.0
SubClassOf(0HM9XZZ,0HM9XZ) = 1.0
is(0HMCX,Class) = 1.0
is(0HMCXZ,Class) = 1.0
SubClassOf(0HMCXZ,0HMCX) = 1.0
is(0HMCXZZ,Class) = 1.0
SubClassOf(0HMCXZZ,0HMCXZ) = 1.0
is(0HMJXZ,Class) = 1.0
is(0HMJXZZ,Class) = 1.0
SubClassOf(0HMJXZZ,0HMJXZ) = 1.0
is(0HMW,Class) = 1.0
is(0HMWX,Class) = 1.0
SubClassOf(0HMWX,0HMW) = 1.0
is(0HMWXZ,Class) = 1.0
SubClassOf(0HMWXZ,0HMWX) = 1.0
is(0HMWXZZ,Class) = 1.0
SubClassOf(0HMWXZZ,0HMWXZ) = 1.0
is(0HNHXZ,Class) = 1.0
is(0HNHXZZ,Class) = 1.0
SubClassOf(0HNHXZZ,0HNHXZ) = 1.0
is(0HNT3,Class) = 1.0
SubClassOf(0HNT3,0HNT) = 1.0
is(0HNT3Z,Class) = 1.0
SubClassOf(0HNT3Z,0HNT3) = 1.0
is(0HNT3ZZ,Class) = 1.0
SubClassOf(0HNT3ZZ,0HNT3Z) = 1.0
is(0HNT8,Class) = 1.0
SubClassOf(0HNT8,0HNT) = 1.0
is(0HNT8Z,Class) = 1.0
SubClassOf(0HNT8Z,0HNT8) = 1.0
is(0HNT8ZZ,Class) = 1.0
SubClassOf(0HNT8ZZ,0HNT8Z) = 1.0
is(0HNT,Class) = 1.0
is(0HNU8Z,Class) = 1.0
is(0HNU8ZZ,Class) = 1.0
SubClassOf(0HNU8ZZ,0HNU8Z) = 1.0
is(0HNX3,Class) = 1.0
SubClassOf(0HNX3,0HNX) = 1.0
is(0HNX3Z,Class) = 1.0
SubClassOf(0HNX3Z,0HNX3) = 1.0
is(0HNX7,Class) = 1.0
is(0HNX7Z,Class) = 1.0
SubClassOf(0HNX7Z,0HNX7) = 1.0
is(0HNX7ZZ,Class) = 1.0
SubClassOf(0HNX7ZZ,0HNX7Z) = 1.0
is(0HNX,Class) = 1.0
is(0HNXXZ,Class) = 1.0
is(0HNXXZZ,Class) = 1.0
SubClassOf(0HNXXZZ,0HNXXZ) = 1.0
is(0HPSXJ,Class) = 1.0
is(0HPSXJZ,Class) = 1.0
SubClassOf(0HPSXJZ,0HPSXJ) = 1.0
is(0HPT77,Class) = 1.0
is(0HPT77Z,Class) = 1.0
SubClassOf(0HPT77Z,0HPT77) = 1.0
is(0HPT7K,Class) = 1.0
is(0HPT7KZ,Class) = 1.0
SubClassOf(0HPT7KZ,0HPT7K) = 1.0
is(0HPU30,Class) = 1.0
SubClassOf(0HPU30,0HPU3) = 1.0
is(0HPU30Z,Class) = 1.0
SubClassOf(0HPU30Z,0HPU30) = 1.0
is(0HPU3,Class) = 1.0
is(0HPU3K,Class) = 1.0
SubClassOf(0HPU3K,0HPU3) = 1.0
is(0HPU3KZ,Class) = 1.0
SubClassOf(0HPU3KZ,0HPU3K) = 1.0
is(0HQ0,Class) = 1.0
SubClassOf(0HQ0,0HQ) = 1.0
is(0HQ0X,Class) = 1.0
SubClassOf(0HQ0X,0HQ0) = 1.0
is(0HQ1,Class) = 1.0
SubClassOf(0HQ1,0HQ) = 1.0
is(0HQ1X,Class) = 1.0
SubClassOf(0HQ1X,0HQ1) = 1.0
is(0HQ1XZ,Class) = 1.0
SubClassOf(0HQ1XZ,0HQ1X) = 1.0
is(0HQ1XZZ,Class) = 1.0
SubClassOf(0HQ1XZZ,0HQ1XZ) = 1.0
is(0HQ2,Class) = 1.0
SubClassOf(0HQ2,0HQ) = 1.0
is(0HQ2X,Class) = 1.0
SubClassOf(0HQ2X,0HQ2) = 1.0
is(0HQ2XZ,Class) = 1.0
is(0HQ2XZZ,Class) = 1.0
SubClassOf(0HQ2XZZ,0HQ2XZ) = 1.0
is(0HQ3,Class) = 1.0
SubClassOf(0HQ3,0HQ) = 1.0
is(0HQ3X,Class) = 1.0
SubClassOf(0HQ3X,0HQ3) = 1.0
is(0HQ3XZ,Class) = 1.0
SubClassOf(0HQ3XZ,0HQ3X) = 1.0
is(0HQ3XZZ,Class) = 1.0
SubClassOf(0HQ3XZZ,0HQ3XZ) = 1.0
is(0HQ4,Class) = 1.0
SubClassOf(0HQ4,0HQ) = 1.0
is(0HQ4X,Class) = 1.0
SubClassOf(0HQ4X,0HQ4) = 1.0
is(0HQ4XZ,Class) = 1.0
is(0HQ4XZZ,Class) = 1.0
SubClassOf(0HQ4XZZ,0HQ4XZ) = 1.0
is(0HQ5,Class) = 1.0
SubClassOf(0HQ5,0HQ) = 1.0
is(0HQ5X,Class) = 1.0
SubClassOf(0HQ5X,0HQ5) = 1.0
is(0HQ5XZ,Class) = 1.0
SubClassOf(0HQ5XZ,0HQ5X) = 1.0
is(0HQ6,Class) = 1.0
SubClassOf(0HQ6,0HQ) = 1.0
is(0HQ6X,Class) = 1.0
SubClassOf(0HQ6X,0HQ6) = 1.0
is(0HQ6XZ,Class) = 1.0
SubClassOf(0HQ6XZ,0HQ6X) = 1.0
is(0HQ7,Class) = 1.0
SubClassOf(0HQ7,0HQ) = 1.0
is(0HQ7X,Class) = 1.0
SubClassOf(0HQ7X,0HQ7) = 1.0
is(0HQ7XZ,Class) = 1.0
is(0HQ7XZZ,Class) = 1.0
SubClassOf(0HQ7XZZ,0HQ7XZ) = 1.0
is(0HQ8,Class) = 1.0
SubClassOf(0HQ8,0HQ) = 1.0
is(0HQ8X,Class) = 1.0
SubClassOf(0HQ8X,0HQ8) = 1.0
is(0HQ9,Class) = 1.0
SubClassOf(0HQ9,0HQ) = 1.0
is(0HQ9X,Class) = 1.0
SubClassOf(0HQ9X,0HQ9) = 1.0
is(0HQ9XZ,Class) = 1.0
SubClassOf(0HQ9XZ,0HQ9X) = 1.0
is(0HQ9XZZ,Class) = 1.0
SubClassOf(0HQ9XZZ,0HQ9XZ) = 1.0
is(0HQ,Class) = 1.0
SubClassOf(0HQ,0H) = 1.0
is(0HQA,Class) = 1.0
SubClassOf(0HQA,0HQ) = 1.0
is(0HQAX,Class) = 1.0
SubClassOf(0HQAX,0HQA) = 1.0
is(0HQB,Class) = 1.0
SubClassOf(0HQB,0HQ) = 1.0
is(0HQBX,Class) = 1.0
SubClassOf(0HQBX,0HQB) = 1.0
is(0HQBXZ,Class) = 1.0
SubClassOf(0HQBXZ,0HQBX) = 1.0
is(0HQBXZZ,Class) = 1.0
SubClassOf(0HQBXZZ,0HQBXZ) = 1.0
is(0HQC,Class) = 1.0
SubClassOf(0HQC,0HQ) = 1.0
is(0HQCX,Class) = 1.0
SubClassOf(0HQCX,0HQC) = 1.0
is(0HQD,Class) = 1.0
SubClassOf(0HQD,0HQ) = 1.0
is(0HQDX,Class) = 1.0
SubClassOf(0HQDX,0HQD) = 1.0
is(0HQDXZ,Class) = 1.0
SubClassOf(0HQDXZ,0HQDX) = 1.0
is(0HQDXZZ,Class) = 1.0
SubClassOf(0HQDXZZ,0HQDXZ) = 1.0
is(0HQE,Class) = 1.0
SubClassOf(0HQE,0HQ) = 1.0
is(0HQEX,Class) = 1.0
SubClassOf(0HQEX,0HQE) = 1.0
is(0HQF,Class) = 1.0
SubClassOf(0HQF,0HQ) = 1.0
is(0HQFX,Class) = 1.0
SubClassOf(0HQFX,0HQF) = 1.0
is(0HQG,Class) = 1.0
SubClassOf(0HQG,0HQ) = 1.0
is(0HQGX,Class) = 1.0
SubClassOf(0HQGX,0HQG) = 1.0
is(0HQH,Class) = 1.0
SubClassOf(0HQH,0HQ) = 1.0
is(0HQHX,Class) = 1.0
SubClassOf(0HQHX,0HQH) = 1.0
is(0HQHXZ,Class) = 1.0
SubClassOf(0HQHXZ,0HQHX) = 1.0
is(0HQHXZZ,Class) = 1.0
SubClassOf(0HQHXZZ,0HQHXZ) = 1.0
is(0HQJ,Class) = 1.0
SubClassOf(0HQJ,0HQ) = 1.0
is(0HQJX,Class) = 1.0
SubClassOf(0HQJX,0HQJ) = 1.0
is(0HQK,Class) = 1.0
SubClassOf(0HQK,0HQ) = 1.0
is(0HQKX,Class) = 1.0
SubClassOf(0HQKX,0HQK) = 1.0
is(0HQKXZ,Class) = 1.0
SubClassOf(0HQKXZ,0HQKX) = 1.0
is(0HQL,Class) = 1.0
SubClassOf(0HQL,0HQ) = 1.0
is(0HQLX,Class) = 1.0
SubClassOf(0HQLX,0HQL) = 1.0
is(0HQLXZ,Class) = 1.0
is(0HQLXZZ,Class) = 1.0
SubClassOf(0HQLXZZ,0HQLXZ) = 1.0
is(0HQM,Class) = 1.0
SubClassOf(0HQM,0HQ) = 1.0
is(0HQMX,Class) = 1.0
SubClassOf(0HQMX,0HQM) = 1.0
is(0HQMXZ,Class) = 1.0
SubClassOf(0HQMXZ,0HQMX) = 1.0
is(0HQMXZZ,Class) = 1.0
SubClassOf(0HQMXZZ,0HQMXZ) = 1.0
is(0HQN,Class) = 1.0
SubClassOf(0HQN,0HQ) = 1.0
is(0HQNX,Class) = 1.0
SubClassOf(0HQNX,0HQN) = 1.0
is(0HQQ,Class) = 1.0
SubClassOf(0HQQ,0HQ) = 1.0
is(0HQQX,Class) = 1.0
SubClassOf(0HQQX,0HQQ) = 1.0
is(0HQR,Class) = 1.0
SubClassOf(0HQR,0HQ) = 1.0
is(0HQRX,Class) = 1.0
SubClassOf(0HQRX,0HQR) = 1.0
is(0HQT0,Class) = 1.0
SubClassOf(0HQT0,0HQT) = 1.0
is(0HQT3,Class) = 1.0
SubClassOf(0HQT3,0HQT) = 1.0
is(0HQT7,Class) = 1.0
SubClassOf(0HQT7,0HQT) = 1.0
is(0HQT8,Class) = 1.0
SubClassOf(0HQT8,0HQT) = 1.0
is(0HQT,Class) = 1.0
SubClassOf(0HQT,0HQ) = 1.0
is(0HQU0,Class) = 1.0
SubClassOf(0HQU0,0HQU) = 1.0
is(0HQU3,Class) = 1.0
SubClassOf(0HQU3,0HQU) = 1.0
is(0HQU7,Class) = 1.0
SubClassOf(0HQU7,0HQU) = 1.0
is(0HQU7Z,Class) = 1.0
SubClassOf(0HQU7Z,0HQU7) = 1.0
is(0HQU8,Class) = 1.0
SubClassOf(0HQU8,0HQU) = 1.0
is(0HQU,Class) = 1.0
SubClassOf(0HQU,0HQ) = 1.0
is(0HQV0,Class) = 1.0
SubClassOf(0HQV0,0HQV) = 1.0
is(0HQV3,Class) = 1.0
SubClassOf(0HQV3,0HQV) = 1.0
is(0HQV3Z,Class) = 1.0
SubClassOf(0HQV3Z,0HQV3) = 1.0
is(0HQV7,Class) = 1.0
SubClassOf(0HQV7,0HQV) = 1.0
is(0HQV8,Class) = 1.0
SubClassOf(0HQV8,0HQV) = 1.0
is(0HQV,Class) = 1.0
SubClassOf(0HQV,0HQ) = 1.0
is(0HQW0,Class) = 1.0
SubClassOf(0HQW0,0HQW) = 1.0
is(0HQW3,Class) = 1.0
SubClassOf(0HQW3,0HQW) = 1.0
is(0HQW3Z,Class) = 1.0
is(0HQW3ZZ,Class) = 1.0
SubClassOf(0HQW3ZZ,0HQW3Z) = 1.0
is(0HQW7,Class) = 1.0
SubClassOf(0HQW7,0HQW) = 1.0
is(0HQW8,Class) = 1.0
SubClassOf(0HQW8,0HQW) = 1.0
is(0HQW8Z,Class) = 1.0
SubClassOf(0HQW8Z,0HQW8) = 1.0
is(0HQW,Class) = 1.0
SubClassOf(0HQW,0HQ) = 1.0
is(0HQWX,Class) = 1.0
SubClassOf(0HQWX,0HQW) = 1.0
is(0HQWXZ,Class) = 1.0
is(0HQWXZZ,Class) = 1.0
SubClassOf(0HQWXZZ,0HQWXZ) = 1.0
is(0HQX0,Class) = 1.0
SubClassOf(0HQX0,0HQX) = 1.0
is(0HQX0Z,Class) = 1.0
SubClassOf(0HQX0Z,0HQX0) = 1.0
is(0HQX0ZZ,Class) = 1.0
SubClassOf(0HQX0ZZ,0HQX0Z) = 1.0
is(0HQX3,Class) = 1.0
SubClassOf(0HQX3,0HQX) = 1.0
is(0HQX7,Class) = 1.0
SubClassOf(0HQX7,0HQX) = 1.0
is(0HQX8,Class) = 1.0
