is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(9Oq9.00,Class) = 1.0
is(9Oq9C00,Class) = 1.0
SubClassOf(9Oq9C00,9Oq9.00) = 1.0
is(9Ou..00,Class) = 1.0
is(9Ou5.00,Class) = 1.0
SubClassOf(9Ou5.00,9Ou..00) = 1.0
is(9Ow..00,Class) = 1.0
is(9Ow5.00,Class) = 1.0
SubClassOf(9Ow5.00,9Ow..00) = 1.0
is(9Oy0.00,Class) = 1.0
is(9Oy0400,Class) = 1.0
SubClassOf(9Oy0400,9Oy0.00) = 1.0
is(9P...00,Class) = 1.0
SubClassOf(9P...00,9....00) = 1.0
is(9P1..00,Class) = 1.0
SubClassOf(9P1..00,9P...00) = 1.0
is(9P2..00,Class) = 1.0
SubClassOf(9P2..00,9P...00) = 1.0
is(9P3..00,Class) = 1.0
SubClassOf(9P3..00,9P...00) = 1.0
is(9P4..00,Class) = 1.0
SubClassOf(9P4..00,9P...00) = 1.0
is(9P5..00,Class) = 1.0
SubClassOf(9P5..00,9P...00) = 1.0
is(9P6..00,Class) = 1.0
SubClassOf(9P6..00,9P...00) = 1.0
is(9P7..00,Class) = 1.0
SubClassOf(9P7..00,9P...00) = 1.0
is(9P8..00,Class) = 1.0
SubClassOf(9P8..00,9P...00) = 1.0
is(9P9..00,Class) = 1.0
SubClassOf(9P9..00,9P...00) = 1.0
is(9PA..00,Class) = 1.0
SubClassOf(9PA..00,9P...00) = 1.0
is(9PB..00,Class) = 1.0
SubClassOf(9PB..00,9P...00) = 1.0
is(9PC..00,Class) = 1.0
SubClassOf(9PC..00,9P...00) = 1.0
is(9PD..00,Class) = 1.0
SubClassOf(9PD..00,9P...00) = 1.0
is(9PE..00,Class) = 1.0
SubClassOf(9PE..00,9P...00) = 1.0
is(9PF..00,Class) = 1.0
SubClassOf(9PF..00,9P...00) = 1.0
is(9PZ..00,Class) = 1.0
SubClassOf(9PZ..00,9P...00) = 1.0
is(9R...00,Class) = 1.0
is(9R1..00,Class) = 1.0
is(9R1Z.00,Class) = 1.0
SubClassOf(9R1Z.00,9R1..00) = 1.0
is(9R3..00,Class) = 1.0
is(9R33.00,Class) = 1.0
SubClassOf(9R33.00,9R3..00) = 1.0
is(9R4..00,Class) = 1.0
is(9R43.00,Class) = 1.0
SubClassOf(9R43.00,9R4..00) = 1.0
is(9R5..00,Class) = 1.0
is(9R57.00,Class) = 1.0
SubClassOf(9R57.00,9R5..00) = 1.0
is(9R7..00,Class) = 1.0
is(9R73.00,Class) = 1.0
SubClassOf(9R73.00,9R7..00) = 1.0
is(9RA..00,Class) = 1.0
SubClassOf(9RA..00,9R...00) = 1.0
is(9RC..00,Class) = 1.0
SubClassOf(9RC..00,9R...00) = 1.0
is(9RD..00,Class) = 1.0
is(9RD0.00,Class) = 1.0
SubClassOf(9RD0.00,9RD..00) = 1.0
is(9RL5.00,Class) = 1.0
is(9RL5000,Class) = 1.0
SubClassOf(9RL5000,9RL5.00) = 1.0
is(9Rb..00,Class) = 1.0
SubClassOf(9Rb..00,9R...00) = 1.0
is(9S...00,Class) = 1.0
is(9SC..00,Class) = 1.0
SubClassOf(9SC..00,9S...00) = 1.0
is(9SE..00,Class) = 1.0
SubClassOf(9SE..00,9S...00) = 1.0
is(9T1..00,Class) = 1.0
is(9T1C.00,Class) = 1.0
SubClassOf(9T1C.00,9T1..00) = 1.0
is(9W...00,Class) = 1.0
is(9W1..00,Class) = 1.0
SubClassOf(9W1..00,9W...00) = 1.0
is(9X...00,Class) = 1.0
SubClassOf(9X...00,9....00) = 1.0
is(9X0..00,Class) = 1.0
SubClassOf(9X0..00,9X...00) = 1.0
is(9X1..00,Class) = 1.0
SubClassOf(9X1..00,9X...00) = 1.0
is(9X2..00,Class) = 1.0
SubClassOf(9X2..00,9X...00) = 1.0
is(9b...00,Class) = 1.0
is(9b1..00,Class) = 1.0
is(9b1C.00,Class) = 1.0
SubClassOf(9b1C.00,9b1..00) = 1.0
is(9b7..00,Class) = 1.0
is(9b7B.00,Class) = 1.0
SubClassOf(9b7B.00,9b7..00) = 1.0
is(9b8..00,Class) = 1.0
is(9b83.00,Class) = 1.0
SubClassOf(9b83.00,9b8..00) = 1.0
is(9b88.00,Class) = 1.0
SubClassOf(9b88.00,9b8..00) = 1.0
is(9b9..00,Class) = 1.0
is(9b90.00,Class) = 1.0
SubClassOf(9b90.00,9b9..00) = 1.0
is(9b9C.00,Class) = 1.0
SubClassOf(9b9C.00,9b9..00) = 1.0
is(9b9K.00,Class) = 1.0
SubClassOf(9b9K.00,9b9..00) = 1.0
is(9bB..00,Class) = 1.0
SubClassOf(9bB..00,9b...00) = 1.0
is(9bB0.00,Class) = 1.0
SubClassOf(9bB0.00,9bB..00) = 1.0
is(9bB1.00,Class) = 1.0
SubClassOf(9bB1.00,9bB..00) = 1.0
is(9bB2.00,Class) = 1.0
SubClassOf(9bB2.00,9bB..00) = 1.0
is(9bC..00,Class) = 1.0
SubClassOf(9bC..00,9b...00) = 1.0
is(9bC0.00,Class) = 1.0
SubClassOf(9bC0.00,9bC..00) = 1.0
is(9bC1.00,Class) = 1.0
SubClassOf(9bC1.00,9bC..00) = 1.0
is(9bC2.00,Class) = 1.0
SubClassOf(9bC2.00,9bC..00) = 1.0
is(9bC3.00,Class) = 1.0
SubClassOf(9bC3.00,9bC..00) = 1.0
is(9bC4.00,Class) = 1.0
SubClassOf(9bC4.00,9bC..00) = 1.0
is(9bC5.00,Class) = 1.0
SubClassOf(9bC5.00,9bC..00) = 1.0
is(9bC6.00,Class) = 1.0
SubClassOf(9bC6.00,9bC..00) = 1.0
is(9bC7.00,Class) = 1.0
SubClassOf(9bC7.00,9bC..00) = 1.0
is(9bE..00,Class) = 1.0
is(9bE5.00,Class) = 1.0
SubClassOf(9bE5.00,9bE..00) = 1.0
is(9bG..00,Class) = 1.0
SubClassOf(9bG..00,9b...00) = 1.0
is(9bG0.00,Class) = 1.0
SubClassOf(9bG0.00,9bG..00) = 1.0
is(9bG1.00,Class) = 1.0
SubClassOf(9bG1.00,9bG..00) = 1.0
is(9bG2.00,Class) = 1.0
SubClassOf(9bG2.00,9bG..00) = 1.0
is(9bG3.00,Class) = 1.0
SubClassOf(9bG3.00,9bG..00) = 1.0
is(9bG4.00,Class) = 1.0
SubClassOf(9bG4.00,9bG..00) = 1.0
is(9bG5.00,Class) = 1.0
SubClassOf(9bG5.00,9bG..00) = 1.0
is(9bG6.00,Class) = 1.0
SubClassOf(9bG6.00,9bG..00) = 1.0
is(9bJ..00,Class) = 1.0
SubClassOf(9bJ..00,9b...00) = 1.0
is(9bJ0.00,Class) = 1.0
SubClassOf(9bJ0.00,9bJ..00) = 1.0
is(9bJ1.00,Class) = 1.0
SubClassOf(9bJ1.00,9bJ..00) = 1.0
is(9bJ2.00,Class) = 1.0
SubClassOf(9bJ2.00,9bJ..00) = 1.0
is(9bJ3.00,Class) = 1.0
SubClassOf(9bJ3.00,9bJ..00) = 1.0
is(9bJ4.00,Class) = 1.0
SubClassOf(9bJ4.00,9bJ..00) = 1.0
is(9bJ5.00,Class) = 1.0
SubClassOf(9bJ5.00,9bJ..00) = 1.0
is(9bJ6.00,Class) = 1.0
SubClassOf(9bJ6.00,9bJ..00) = 1.0
is(9c...00,Class) = 1.0
is(9c0..00,Class) = 1.0
is(9c01.00,Class) = 1.0
is(9c01000,Class) = 1.0
SubClassOf(9c01000,9c01.00) = 1.0
is(9c0E.00,Class) = 1.0
SubClassOf(9c0E.00,9c0..00) = 1.0
is(9c0L.00,Class) = 1.0
is(9c0L000,Class) = 1.0
SubClassOf(9c0L000,9c0L.00) = 1.0
is(9c7..00,Class) = 1.0
SubClassOf(9c7..00,9c...00) = 1.0
is(9c70.00,Class) = 1.0
SubClassOf(9c70.00,9c7..00) = 1.0
is(9d3..00,Class) = 1.0
is(9d33.00,Class) = 1.0
SubClassOf(9d33.00,9d3..00) = 1.0
is(9e...00,Class) = 1.0
is(9e3..00,Class) = 1.0
SubClassOf(9e3..00,9e...00) = 1.0
is(9f...00,Class) = 1.0
SubClassOf(9f...00,9....00) = 1.0
is(9f0..00,Class) = 1.0
SubClassOf(9f0..00,9f...00) = 1.0
is(9f1..00,Class) = 1.0
SubClassOf(9f1..00,9f...00) = 1.0
is(9h...00,Class) = 1.0
is(9hA..00,Class) = 1.0
is(9hA2.00,Class) = 1.0
SubClassOf(9hA2.00,9hA..00) = 1.0
is(9hC..00,Class) = 1.0
SubClassOf(9hC..00,9h...00) = 1.0
is(9hC0.00,Class) = 1.0
SubClassOf(9hC0.00,9hC..00) = 1.0
is(9hC1.00,Class) = 1.0
SubClassOf(9hC1.00,9hC..00) = 1.0
is(9hD..00,Class) = 1.0
is(9hD1.00,Class) = 1.0
SubClassOf(9hD1.00,9hD..00) = 1.0
is(9i6..00,Class) = 1.0
is(9i60.00,Class) = 1.0
SubClassOf(9i60.00,9i6..00) = 1.0
is(9iF..00,Class) = 1.0
is(9iF1.00,Class) = 1.0
SubClassOf(9iF1.00,9iF..00) = 1.0
is(9iFC.00,Class) = 1.0
SubClassOf(9iFC.00,9iF..00) = 1.0
is(9k...00,Class) = 1.0
is(9k1..00,Class) = 1.0
is(9k16.00,Class) = 1.0
SubClassOf(9k16.00,9k1..00) = 1.0
is(9k18.00,Class) = 1.0
SubClassOf(9k18.00,9k1..00) = 1.0
is(9kH..00,Class) = 1.0
SubClassOf(9kH..00,9k...00) = 1.0
is(9kX..00,Class) = 1.0
SubClassOf(9kX..00,9k...00) = 1.0
is(9kg..00,Class) = 1.0
is(9kg2.00,Class) = 1.0
SubClassOf(9kg2.00,9kg..00) = 1.0
is(9l...00,Class) = 1.0
is(9l0..00,Class) = 1.0
SubClassOf(9l0..00,9l...00) = 1.0
is(9lC..00,Class) = 1.0
SubClassOf(9lC..00,9l...00) = 1.0
is(9lS..00,Class) = 1.0
SubClassOf(9lS..00,9l...00) = 1.0
is(9m...00,Class) = 1.0
is(9m0..00,Class) = 1.0
is(9m05.00,Class) = 1.0
SubClassOf(9m05.00,9m0..00) = 1.0
is(9m08.00,Class) = 1.0
SubClassOf(9m08.00,9m0..00) = 1.0
is(9m2..00,Class) = 1.0
is(9m23.00,Class) = 1.0
SubClassOf(9m23.00,9m2..00) = 1.0
is(9m3..00,Class) = 1.0
is(9m31.00,Class) = 1.0
SubClassOf(9m31.00,9m3..00) = 1.0
is(9m4..00,Class) = 1.0
is(9m42.00,Class) = 1.0
SubClassOf(9m42.00,9m4..00) = 1.0
is(9mA..00,Class) = 1.0
is(9mA1.00,Class) = 1.0
SubClassOf(9mA1.00,9mA..00) = 1.0
is(9mC..00,Class) = 1.0
SubClassOf(9mC..00,9m...00) = 1.0
is(9mC0.00,Class) = 1.0
SubClassOf(9mC0.00,9mC..00) = 1.0
is(9mC1.00,Class) = 1.0
SubClassOf(9mC1.00,9mC..00) = 1.0
is(9mC2.00,Class) = 1.0
SubClassOf(9mC2.00,9mC..00) = 1.0
is(9mC3.00,Class) = 1.0
SubClassOf(9mC3.00,9mC..00) = 1.0
is(9mC4.00,Class) = 1.0
SubClassOf(9mC4.00,9mC..00) = 1.0
is(9mH..00,Class) = 1.0
SubClassOf(9mH..00,9m...00) = 1.0
is(9mH0.00,Class) = 1.0
SubClassOf(9mH0.00,9mH..00) = 1.0
is(9mH1.00,Class) = 1.0
SubClassOf(9mH1.00,9mH..00) = 1.0
is(9mH2.00,Class) = 1.0
SubClassOf(9mH2.00,9mH..00) = 1.0
is(9mH3.00,Class) = 1.0
SubClassOf(9mH3.00,9mH..00) = 1.0
is(9mL..00,Class) = 1.0
SubClassOf(9mL..00,9m...00) = 1.0
is(9mL0.00,Class) = 1.0
SubClassOf(9mL0.00,9mL..00) = 1.0
is(9mL1.00,Class) = 1.0
SubClassOf(9mL1.00,9mL..00) = 1.0
is(9mL2.00,Class) = 1.0
SubClassOf(9mL2.00,9mL..00) = 1.0
is(9mM..00,Class) = 1.0
is(9mM0.00,Class) = 1.0
SubClassOf(9mM0.00,9mM..00) = 1.0
is(9mP0.00,Class) = 1.0
is(9mP0400,Class) = 1.0
SubClassOf(9mP0400,9mP0.00) = 1.0
is(9mT..00,Class) = 1.0
SubClassOf(9mT..00,9m...00) = 1.0
is(9mT0.00,Class) = 1.0
SubClassOf(9mT0.00,9mT..00) = 1.0
is(9mT1.00,Class) = 1.0
SubClassOf(9mT1.00,9mT..00) = 1.0
is(9mT2.00,Class) = 1.0
SubClassOf(9mT2.00,9mT..00) = 1.0
is(9mT3.00,Class) = 1.0
SubClassOf(9mT3.00,9mT..00) = 1.0
is(9mT4.00,Class) = 1.0
SubClassOf(9mT4.00,9mT..00) = 1.0
is(9mT5.00,Class) = 1.0
SubClassOf(9mT5.00,9mT..00) = 1.0
is(9mT6.00,Class) = 1.0
SubClassOf(9mT6.00,9mT..00) = 1.0
is(9mT7.00,Class) = 1.0
SubClassOf(9mT7.00,9mT..00) = 1.0
is(9n...00,Class) = 1.0
SubClassOf(9n...00,9....00) = 1.0
is(9q...00,Class) = 1.0
is(9q7..00,Class) = 1.0
SubClassOf(9q7..00,9q...00) = 1.0
is(A....00,Class) = 1.0
is(A0...00,Class) = 1.0
is(A00..00,Class) = 1.0
SubClassOf(A00..00,A0...00) = 1.0
is(A000.00,Class) = 1.0
SubClassOf(A000.00,A00..00) = 1.0
is(A001.00,Class) = 1.0
SubClassOf(A001.00,A00..00) = 1.0
is(A00z.00,Class) = 1.0
SubClassOf(A00z.00,A00..00) = 1.0
is(A04y.00,Class) = 1.0
is(A04y000,Class) = 1.0
SubClassOf(A04y000,A04y.00) = 1.0
is(A06..00,Class) = 1.0
SubClassOf(A06..00,A0...00) = 1.0
is(A060.00,Class) = 1.0
SubClassOf(A060.00,A06..00) = 1.0
is(A061.00,Class) = 1.0
SubClassOf(A061.00,A06..00) = 1.0
is(A062.00,Class) = 1.0
SubClassOf(A062.00,A06..00) = 1.0
is(A063.00,Class) = 1.0
SubClassOf(A063.00,A06..00) = 1.0
is(A064.00,Class) = 1.0
SubClassOf(A064.00,A06..00) = 1.0
is(A06y.00,Class) = 1.0
SubClassOf(A06y.00,A06..00) = 1.0
is(A06z.00,Class) = 1.0
SubClassOf(A06z.00,A06..00) = 1.0
is(A07..00,Class) = 1.0
is(A072.00,Class) = 1.0
SubClassOf(A072.00,A07..00) = 1.0
is(A073.00,Class) = 1.0
is(A073100,Class) = 1.0
SubClassOf(A073100,A073.00) = 1.0
is(A074.00,Class) = 1.0
is(A074300,Class) = 1.0
SubClassOf(A074300,A074.00) = 1.0
is(A076.00,Class) = 1.0
is(A076100,Class) = 1.0
SubClassOf(A076100,A076.00) = 1.0
is(A08..00,Class) = 1.0
SubClassOf(A08..00,A0...00) = 1.0
is(A080.00,Class) = 1.0
SubClassOf(A080.00,A08..00) = 1.0
is(A080100,Class) = 1.0
SubClassOf(A080100,A080.00) = 1.0
is(A080200,Class) = 1.0
SubClassOf(A080200,A080.00) = 1.0
is(A080300,Class) = 1.0
SubClassOf(A080300,A080.00) = 1.0
is(A080400,Class) = 1.0
SubClassOf(A080400,A080.00) = 1.0
is(A080500,Class) = 1.0
SubClassOf(A080500,A080.00) = 1.0
is(A080z00,Class) = 1.0
SubClassOf(A080z00,A080.00) = 1.0
is(A081.00,Class) = 1.0
SubClassOf(A081.00,A08..00) = 1.0
is(A082.00,Class) = 1.0
SubClassOf(A082.00,A08..00) = 1.0
is(A082000,Class) = 1.0
SubClassOf(A082000,A082.00) = 1.0
is(A083.00,Class) = 1.0
SubClassOf(A083.00,A08..00) = 1.0
is(A08z.00,Class) = 1.0
SubClassOf(A08z.00,A08..00) = 1.0
is(A1...00,Class) = 1.0
is(A11..00,Class) = 1.0
is(A11z.00,Class) = 1.0
SubClassOf(A11z.00,A11..00) = 1.0
is(A120.00,Class) = 1.0
is(A120000,Class) = 1.0
SubClassOf(A120000,A120.00) = 1.0
is(A12y.00,Class) = 1.0
is(A12y200,Class) = 1.0
SubClassOf(A12y200,A12y.00) = 1.0
is(A13..00,Class) = 1.0
is(A131.00,Class) = 1.0
SubClassOf(A131.00,A13..00) = 1.0
is(A132.00,Class) = 1.0
SubClassOf(A132.00,A13..00) = 1.0
is(A16..00,Class) = 1.0
SubClassOf(A16..00,A1...00) = 1.0
is(A160.00,Class) = 1.0
SubClassOf(A160.00,A16..00) = 1.0
is(A161.00,Class) = 1.0
SubClassOf(A161.00,A16..00) = 1.0
is(A162.00,Class) = 1.0
SubClassOf(A162.00,A16..00) = 1.0
is(A163.00,Class) = 1.0
SubClassOf(A163.00,A16..00) = 1.0
is(A164.00,Class) = 1.0
SubClassOf(A164.00,A16..00) = 1.0
is(A165.00,Class) = 1.0
SubClassOf(A165.00,A16..00) = 1.0
is(A166.00,Class) = 1.0
SubClassOf(A166.00,A16..00) = 1.0
is(A167.00,Class) = 1.0
SubClassOf(A167.00,A16..00) = 1.0
is(A168.00,Class) = 1.0
SubClassOf(A168.00,A16..00) = 1.0
is(A16z.00,Class) = 1.0
SubClassOf(A16z.00,A16..00) = 1.0
is(A17..00,Class) = 1.0
is(A173.00,Class) = 1.0
is(A173z00,Class) = 1.0
SubClassOf(A173z00,A173.00) = 1.0
is(A176.00,Class) = 1.0
SubClassOf(A176.00,A17..00) = 1.0
is(A17y.00,Class) = 1.0
is(A17y400,Class) = 1.0
SubClassOf(A17y400,A17y.00) = 1.0
is(A2...00,Class) = 1.0
is(A21..00,Class) = 1.0
SubClassOf(A21..00,A2...00) = 1.0
is(A210.00,Class) = 1.0
SubClassOf(A210.00,A21..00) = 1.0
is(A211.00,Class) = 1.0
SubClassOf(A211.00,A21..00) = 1.0
is(A212.00,Class) = 1.0
SubClassOf(A212.00,A21..00) = 1.0
is(A213.00,Class) = 1.0
SubClassOf(A213.00,A21..00) = 1.0
is(A21y.00,Class) = 1.0
SubClassOf(A21y.00,A21..00) = 1.0
is(A21z.00,Class) = 1.0
SubClassOf(A21z.00,A21..00) = 1.0
is(A3...00,Class) = 1.0
is(A34..00,Class) = 1.0
is(A340.00,Class) = 1.0
SubClassOf(A340.00,A34..00) = 1.0
is(A340000,Class) = 1.0
SubClassOf(A340000,A340.00) = 1.0
is(A340100,Class) = 1.0
SubClassOf(A340100,A340.00) = 1.0
is(A340200,Class) = 1.0
SubClassOf(A340200,A340.00) = 1.0
is(A340300,Class) = 1.0
SubClassOf(A340300,A340.00) = 1.0
is(A340z00,Class) = 1.0
SubClassOf(A340z00,A340.00) = 1.0
is(A36y.00,Class) = 1.0
is(A36y100,Class) = 1.0
SubClassOf(A36y100,A36y.00) = 1.0
is(A380.00,Class) = 1.0
is(A380200,Class) = 1.0
SubClassOf(A380200,A380.00) = 1.0
is(A3B8.00,Class) = 1.0
is(A3B8000,Class) = 1.0
SubClassOf(A3B8000,A3B8.00) = 1.0
is(A3BB.00,Class) = 1.0
is(A3BBy00,Class) = 1.0
SubClassOf(A3BBy00,A3BB.00) = 1.0
is(A3BX.00,Class) = 1.0
is(A3BX300,Class) = 1.0
SubClassOf(A3BX300,A3BX.00) = 1.0
is(A3BX800,Class) = 1.0
SubClassOf(A3BX800,A3BX.00) = 1.0
is(A3BXB00,Class) = 1.0
SubClassOf(A3BXB00,A3BX.00) = 1.0
is(A3BXC00,Class) = 1.0
SubClassOf(A3BXC00,A3BX.00) = 1.0
is(A3By.00,Class) = 1.0
is(A3By500,Class) = 1.0
SubClassOf(A3By500,A3By.00) = 1.0
is(A3C..00,Class) = 1.0
SubClassOf(A3C..00,A3...00) = 1.0
is(A3C0.00,Class) = 1.0
SubClassOf(A3C0.00,A3C..00) = 1.0
is(A3C0300,Class) = 1.0
SubClassOf(A3C0300,A3C0.00) = 1.0
is(A3C1.00,Class) = 1.0
SubClassOf(A3C1.00,A3C..00) = 1.0
is(A3C2.00,Class) = 1.0
SubClassOf(A3C2.00,A3C..00) = 1.0
is(A3C3.00,Class) = 1.0
SubClassOf(A3C3.00,A3C..00) = 1.0
is(A3Cy.00,Class) = 1.0
SubClassOf(A3Cy.00,A3C..00) = 1.0
is(A3Cz.00,Class) = 1.0
SubClassOf(A3Cz.00,A3C..00) = 1.0
is(A4z..00,Class) = 1.0
is(A4z0.00,Class) = 1.0
SubClassOf(A4z0.00,A4z..00) = 1.0
is(A4zy.00,Class) = 1.0
is(A4zyz00,Class) = 1.0
SubClassOf(A4zyz00,A4zy.00) = 1.0
is(A50..00,Class) = 1.0
is(A500.00,Class) = 1.0
SubClassOf(A500.00,A50..00) = 1.0
is(A53..00,Class) = 1.0
is(A532.00,Class) = 1.0
is(A532400,Class) = 1.0
SubClassOf(A532400,A532.00) = 1.0
is(A53z.00,Class) = 1.0
SubClassOf(A53z.00,A53..00) = 1.0
is(A541.00,Class) = 1.0
is(A541200,Class) = 1.0
SubClassOf(A541200,A541.00) = 1.0
is(A560.00,Class) = 1.0
is(A560z00,Class) = 1.0
SubClassOf(A560z00,A560.00) = 1.0
is(A62..00,Class) = 1.0
is(A620.00,Class) = 1.0
SubClassOf(A620.00,A62..00) = 1.0
is(A625.00,Class) = 1.0
SubClassOf(A625.00,A62..00) = 1.0
is(A65..00,Class) = 1.0
is(A653.00,Class) = 1.0
SubClassOf(A653.00,A65..00) = 1.0
is(A661.00,Class) = 1.0
is(A661300,Class) = 1.0
SubClassOf(A661300,A661.00) = 1.0
is(A663.00,Class) = 1.0
is(A663000,Class) = 1.0
SubClassOf(A663000,A663.00) = 1.0
is(A663z00,Class) = 1.0
SubClassOf(A663z00,A663.00) = 1.0
is(A7...00,Class) = 1.0
is(A70..00,Class) = 1.0
SubClassOf(A70..00,A7...00) = 1.0
is(A700.00,Class) = 1.0
SubClassOf(A700.00,A70..00) = 1.0
is(A701.00,Class) = 1.0
SubClassOf(A701.00,A70..00) = 1.0
is(A702.00,Class) = 1.0
SubClassOf(A702.00,A70..00) = 1.0
is(A703.00,Class) = 1.0
SubClassOf(A703.00,A70..00) = 1.0
is(A704.00,Class) = 1.0
SubClassOf(A704.00,A70..00) = 1.0
is(A705.00,Class) = 1.0
SubClassOf(A705.00,A70..00) = 1.0
is(A706.00,Class) = 1.0
SubClassOf(A706.00,A70..00) = 1.0
is(A707.00,Class) = 1.0
SubClassOf(A707.00,A70..00) = 1.0
is(A708.00,Class) = 1.0
SubClassOf(A708.00,A70..00) = 1.0
is(A709.00,Class) = 1.0
SubClassOf(A709.00,A70..00) = 1.0
is(A70A.00,Class) = 1.0
SubClassOf(A70A.00,A70..00) = 1.0
is(A70B.00,Class) = 1.0
SubClassOf(A70B.00,A70..00) = 1.0
is(A70C.00,Class) = 1.0
SubClassOf(A70C.00,A70..00) = 1.0
is(A70D.00,Class) = 1.0
SubClassOf(A70D.00,A70..00) = 1.0
is(A70E.00,Class) = 1.0
SubClassOf(A70E.00,A70..00) = 1.0
is(A70F.00,Class) = 1.0
SubClassOf(A70F.00,A70..00) = 1.0
is(A70G.00,Class) = 1.0
SubClassOf(A70G.00,A70..00) = 1.0
is(A70z.00,Class) = 1.0
SubClassOf(A70z.00,A70..00) = 1.0
is(A73..00,Class) = 1.0
SubClassOf(A73..00,A7...00) = 1.0
is(A730.00,Class) = 1.0
SubClassOf(A730.00,A73..00) = 1.0
is(A73x.00,Class) = 1.0
SubClassOf(A73x.00,A73..00) = 1.0
is(A73y.00,Class) = 1.0
SubClassOf(A73y.00,A73..00) = 1.0
is(A73z.00,Class) = 1.0
SubClassOf(A73z.00,A73..00) = 1.0
is(A77..00,Class) = 1.0
is(A77X.00,Class) = 1.0
SubClassOf(A77X.00,A77..00) = 1.0
is(A781.00,Class) = 1.0
is(A781700,Class) = 1.0
SubClassOf(A781700,A781.00) = 1.0
is(A781z00,Class) = 1.0
SubClassOf(A781z00,A781.00) = 1.0
is(A785.00,Class) = 1.0
is(A785100,Class) = 1.0
SubClassOf(A785100,A785.00) = 1.0
is(A788.00,Class) = 1.0
is(A788500,Class) = 1.0
SubClassOf(A788500,A788.00) = 1.0
is(A79..00,Class) = 1.0
is(A798.00,Class) = 1.0
SubClassOf(A798.00,A79..00) = 1.0
is(A79C.00,Class) = 1.0
SubClassOf(A79C.00,A79..00) = 1.0
is(A82..00,Class) = 1.0
is(A820.00,Class) = 1.0
SubClassOf(A820.00,A82..00) = 1.0
is(A820000,Class) = 1.0
SubClassOf(A820000,A820.00) = 1.0
is(A820100,Class) = 1.0
SubClassOf(A820100,A820.00) = 1.0
is(A820z00,Class) = 1.0
SubClassOf(A820z00,A820.00) = 1.0
is(A844.00,Class) = 1.0
is(A844100,Class) = 1.0
SubClassOf(A844100,A844.00) = 1.0
is(A88..00,Class) = 1.0
is(A880.00,Class) = 1.0
SubClassOf(A880.00,A88..00) = 1.0
is(A880000,Class) = 1.0
SubClassOf(A880000,A880.00) = 1.0
is(A880100,Class) = 1.0
SubClassOf(A880100,A880.00) = 1.0
is(A9...00,Class) = 1.0
is(A915.00,Class) = 1.0
is(A915000,Class) = 1.0
SubClassOf(A915000,A915.00) = 1.0
is(A93..00,Class) = 1.0
SubClassOf(A93..00,A9...00) = 1.0
is(A930.00,Class) = 1.0
SubClassOf(A930.00,A93..00) = 1.0
is(A931.00,Class) = 1.0
SubClassOf(A931.00,A93..00) = 1.0
is(A932.00,Class) = 1.0
SubClassOf(A932.00,A93..00) = 1.0
is(A93y.00,Class) = 1.0
SubClassOf(A93y.00,A93..00) = 1.0
is(A93z.00,Class) = 1.0
SubClassOf(A93z.00,A93..00) = 1.0
is(A94y.00,Class) = 1.0
is(A94y000,Class) = 1.0
SubClassOf(A94y000,A94y.00) = 1.0
is(A94y500,Class) = 1.0
SubClassOf(A94y500,A94y.00) = 1.0
is(A98..00,Class) = 1.0
is(A980.00,Class) = 1.0
SubClassOf(A980.00,A98..00) = 1.0
is(A980000,Class) = 1.0
SubClassOf(A980000,A980.00) = 1.0
is(A980100,Class) = 1.0
SubClassOf(A980100,A980.00) = 1.0
is(A980200,Class) = 1.0
SubClassOf(A980200,A980.00) = 1.0
is(A980z00,Class) = 1.0
SubClassOf(A980z00,A980.00) = 1.0
is(A985.00,Class) = 1.0
is(A985z00,Class) = 1.0
SubClassOf(A985z00,A985.00) = 1.0
is(AA0..00,Class) = 1.0
is(AA0y.00,Class) = 1.0
SubClassOf(AA0y.00,AA0..00) = 1.0
is(AA0y000,Class) = 1.0
SubClassOf(AA0y000,AA0y.00) = 1.0
is(AA0y100,Class) = 1.0
SubClassOf(AA0y100,AA0y.00) = 1.0
is(AA0yz00,Class) = 1.0
SubClassOf(AA0yz00,AA0y.00) = 1.0
is(AA0z.00,Class) = 1.0
SubClassOf(AA0z.00,AA0..00) = 1.0
is(AA2..00,Class) = 1.0
is(AA23.00,Class) = 1.0
SubClassOf(AA23.00,AA2..00) = 1.0
is(AA4..00,Class) = 1.0
is(AA4z.00,Class) = 1.0
SubClassOf(AA4z.00,AA4..00) = 1.0
is(AB...00,Class) = 1.0
is(AB0..00,Class) = 1.0
is(AB06.00,Class) = 1.0
SubClassOf(AB06.00,AB0..00) = 1.0
is(AB20.00,Class) = 1.0
is(AB20100,Class) = 1.0
SubClassOf(AB20100,AB20.00) = 1.0
is(AB23.00,Class) = 1.0
is(AB23z00,Class) = 1.0
SubClassOf(AB23z00,AB23.00) = 1.0
is(AB33.00,Class) = 1.0
is(AB33000,Class) = 1.0
SubClassOf(AB33000,AB33.00) = 1.0
is(AB41.00,Class) = 1.0
is(AB41100,Class) = 1.0
SubClassOf(AB41100,AB41.00) = 1.0
is(AB41200,Class) = 1.0
SubClassOf(AB41200,AB41.00) = 1.0
is(AB6..00,Class) = 1.0
is(AB63.00,Class) = 1.0
is(AB63X00,Class) = 1.0
SubClassOf(AB63X00,AB63.00) = 1.0
is(AB69.00,Class) = 1.0
