is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(CDR0000041550,Class) = 1.0
is(CDR0000041552,Class) = 1.0
SubClassOf(CDR0000041552,CDR0000041550) = 1.0
is(CDR0000041553,Class) = 1.0
is(CDR0000041554,Class) = 1.0
SubClassOf(CDR0000041554,CDR0000581087) = 1.0
is(CDR0000041555,Class) = 1.0
SubClassOf(CDR0000041555,CDR0000581087) = 1.0
is(CDR0000041556,Class) = 1.0
is(CDR0000041558,Class) = 1.0
SubClassOf(CDR0000041558,CDR0000040608) = 1.0
is(CDR0000041559,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041560,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041561,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041562,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041563,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041564,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041567,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041568,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041569,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041570,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041572,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041573,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041574,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041575,Class) = 1.0
SubClassOf(CDR0000041575,CDR0000041381) = 1.0
is(CDR0000041576,Class) = 1.0
SubClassOf(CDR0000041576,CDR0000041606) = 1.0
is(CDR0000041577,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041578,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041579,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041580,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041581,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041582,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041583,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041584,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041585,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041587,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041589,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041590,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041594,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041596,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041597,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041598,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041599,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041600,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041601,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041603,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041604,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041606,Class) = 1.0
SubClassOf(CDR0000041606,CDR0000542451) = 1.0
is(CDR0000041608,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041609,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041610,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041612,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041614,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041615,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041618,Class) = 1.0
SubClassOf(CDR0000041618,CDR0000041186) = 1.0
is(CDR0000041619,Class) = 1.0
SubClassOf(CDR0000041619,CDR0000269149) = 1.0
is(CDR0000041620,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041622,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041623,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041627,Class) = 1.0
SubClassOf(CDR0000041627,CDR0000040813) = 1.0
is(CDR0000041628,Class) = 1.0
SubClassOf(CDR0000041628,CDR0000040813) = 1.0
is(CDR0000041629,Class) = 1.0
SubClassOf(CDR0000041629,CDR0000041627) = 1.0
is(CDR0000041630,Class) = 1.0
SubClassOf(CDR0000041630,CDR0000041627) = 1.0
is(CDR0000041631,Class) = 1.0
SubClassOf(CDR0000041631,CDR0000041628) = 1.0
is(CDR0000041632,Class) = 1.0
SubClassOf(CDR0000041632,CDR0000041628) = 1.0
is(CDR0000041633,Class) = 1.0
SubClassOf(CDR0000041633,CDR0000041628) = 1.0
is(CDR0000041634,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041638,Class) = 1.0
SubClassOf(CDR0000041638,CDR0000586167) = 1.0
is(CDR0000041639,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041640,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041641,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041642,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041644,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041646,Class) = 1.0
SubClassOf(CDR0000041646,CDR0000041429) = 1.0
is(CDR0000041647,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041648,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041650,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041653,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041655,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041660,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041662,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041663,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041664,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041670,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041673,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041675,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041677,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041678,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041679,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041680,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041684,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041688,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041689,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041690,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041692,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041693,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041695,Class) = 1.0
SubClassOf(CDR0000041695,CDR0000041628) = 1.0
is(CDR0000041696,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041697,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041698,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041699,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041700,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041702,Class) = 1.0
SubClassOf(CDR0000041702,CDR0000039799,) = 1.0
SubClassOf(CDR0000041702,CDR0000040461,) = 1.0
SubClassOf(CDR0000041702,CDR0000043666) = 1.0
is(CDR0000041703,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041704,Class) = 1.0
SubClassOf(CDR0000041704,CDR0000039253,) = 1.0
SubClassOf(CDR0000041704,CDR0000039799) = 1.0
is(CDR0000041705,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041709,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041710,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041711,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041712,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041713,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041714,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041717,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041718,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041719,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041720,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041721,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041722,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041723,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041724,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041725,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041727,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041729,Class) = 1.0
SubClassOf(CDR0000041729,CDR0000039053,) = 1.0
SubClassOf(CDR0000041729,CDR0000043724) = 1.0
is(CDR0000041732,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041733,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041734,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041735,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041736,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041738,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041739,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041742,Class) = 1.0
SubClassOf(CDR0000041742,CDR0000430659) = 1.0
is(CDR0000041743,Class) = 1.0
SubClassOf(CDR0000041743,CDR0000430658) = 1.0
is(CDR0000041744,Class) = 1.0
SubClassOf(CDR0000041744,CDR0000377336) = 1.0
is(CDR0000041745,Class) = 1.0
SubClassOf(CDR0000041745,CDR0000041196) = 1.0
is(CDR0000041746,Class) = 1.0
SubClassOf(CDR0000041746,CDR0000041196) = 1.0
is(CDR0000041748,Class) = 1.0
SubClassOf(CDR0000041748,CDR0000377496) = 1.0
is(CDR0000041749,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041750,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041752,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041753,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041754,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041755,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041758,Class) = 1.0
SubClassOf(CDR0000041758,CDR0000377472) = 1.0
is(CDR0000041759,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041760,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041762,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041763,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041764,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041765,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041767,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041770,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041771,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041773,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041774,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041775,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041777,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041779,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041780,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041781,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041782,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041783,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041784,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041785,Class) = 1.0
SubClassOf(CDR0000041785,CDR0000041381) = 1.0
is(CDR0000041787,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041788,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041790,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041792,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041793,Class) = 1.0
SubClassOf(CDR0000041793,CDR0000306533,) = 1.0
SubClassOf(CDR0000041793,CDR0000664287) = 1.0
is(CDR0000041797,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041798,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041799,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041800,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041801,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041802,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041803,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041805,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041807,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041809,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041810,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041812,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041813,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041814,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041815,Class) = 1.0
SubClassOf(CDR0000041815,CDR0000040648) = 1.0
is(CDR0000041817,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041818,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041819,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041820,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041822,Class) = 1.0
SubClassOf(CDR0000041822,CDR0000041628) = 1.0
is(CDR0000041823,Class) = 1.0
SubClassOf(CDR0000041823,CDR0000041628) = 1.0
is(CDR0000041824,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041825,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041826,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041827,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041828,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041829,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041830,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041831,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041833,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041834,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041835,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041837,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041838,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041839,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041840,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041843,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041845,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041847,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041848,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041849,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041852,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041854,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041859,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041860,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041862,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041863,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041864,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041865,Class) = 1.0
SubClassOf(CDR0000041865,CDR0000040608) = 1.0
is(CDR0000041867,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041868,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041869,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041870,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041872,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041874,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041875,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041876,Class) = 1.0
SubClassOf(CDR0000041876,CDR0000042947) = 1.0
is(CDR0000041877,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041879,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041880,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041883,Class) = 1.0
SubClassOf(CDR0000041883,CDR0000041554) = 1.0
is(CDR0000041887,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041888,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041890,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041892,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041893,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041896,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041897,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041898,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041899,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041902,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041905,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041907,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041908,Class) = 1.0
SubClassOf(CDR0000041908,CDR0000041628) = 1.0
is(CDR0000041909,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041910,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041911,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041912,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041913,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041914,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041915,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041916,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041917,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041919,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041920,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041923,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041925,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041927,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041928,Class) = 1.0
SubClassOf(CDR0000041928,CDR0000041553) = 1.0
is(CDR0000041929,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041930,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041932,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041933,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041937,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041938,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041939,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041940,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041943,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041944,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041948,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041949,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041950,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041952,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041953,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041954,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041955,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041957,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041958,Class) = 1.0
SubClassOf(CDR0000041958,CDR0000040298) = 1.0
is(CDR0000041959,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041960,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041962,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041964,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041965,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041966,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041967,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041968,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041969,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041970,Class) = 1.0
SubClassOf(CDR0000041970,CDR0000579321) = 1.0
is(CDR0000041973,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041974,Class) = 1.0
SubClassOf(CDR0000041974,CDR0000039029) = 1.0
is(CDR0000041975,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041977,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041979,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041980,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041982,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041983,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041984,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041985,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041987,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041988,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041990,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041992,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041993,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041994,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041998,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041999,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000042000,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000042012,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000042020,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000042030,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000042033,Class) = 1.0
