is(BFO_0000050,ObjectProperty) = 1.0
SubClassOf(9NfK.00,9Nf..00) = 1.0
is(9NfL.00,Class) = 1.0
SubClassOf(9NfL.00,9Nf..00) = 1.0
is(9NfM.00,Class) = 1.0
SubClassOf(9NfM.00,9Nf..00) = 1.0
is(9NfN.00,Class) = 1.0
SubClassOf(9NfN.00,9Nf..00) = 1.0
is(9NfP.00,Class) = 1.0
SubClassOf(9NfP.00,9Nf..00) = 1.0
is(9NfQ.00,Class) = 1.0
SubClassOf(9NfQ.00,9Nf..00) = 1.0
is(9NfR.00,Class) = 1.0
SubClassOf(9NfR.00,9Nf..00) = 1.0
is(9NfS.00,Class) = 1.0
SubClassOf(9NfS.00,9Nf..00) = 1.0
is(9NfT.00,Class) = 1.0
SubClassOf(9NfT.00,9Nf..00) = 1.0
is(9NfV.00,Class) = 1.0
SubClassOf(9NfV.00,9Nf..00) = 1.0
is(9NfW.00,Class) = 1.0
SubClassOf(9NfW.00,9Nf..00) = 1.0
is(9NfX.00,Class) = 1.0
SubClassOf(9NfX.00,9Nf..00) = 1.0
is(9NfY.00,Class) = 1.0
SubClassOf(9NfY.00,9Nf..00) = 1.0
is(9NfZ.00,Class) = 1.0
SubClassOf(9NfZ.00,9Nf..00) = 1.0
is(9Nfa.00,Class) = 1.0
SubClassOf(9Nfa.00,9Nf..00) = 1.0
is(9Nfb.00,Class) = 1.0
SubClassOf(9Nfb.00,9Nf..00) = 1.0
is(9Nfc.00,Class) = 1.0
SubClassOf(9Nfc.00,9Nf..00) = 1.0
is(9Ng..00,Class) = 1.0
SubClassOf(9Ng..00,9N...00) = 1.0
is(9Ng0.00,Class) = 1.0
SubClassOf(9Ng0.00,9Ng..00) = 1.0
is(9Ng1.00,Class) = 1.0
SubClassOf(9Ng1.00,9Ng..00) = 1.0
is(9Ng2.00,Class) = 1.0
SubClassOf(9Ng2.00,9Ng..00) = 1.0
is(9Ng3.00,Class) = 1.0
SubClassOf(9Ng3.00,9Ng..00) = 1.0
is(9Ng4.00,Class) = 1.0
SubClassOf(9Ng4.00,9Ng..00) = 1.0
is(9Ng5.00,Class) = 1.0
SubClassOf(9Ng5.00,9Ng..00) = 1.0
is(9Ng6.00,Class) = 1.0
SubClassOf(9Ng6.00,9Ng..00) = 1.0
is(9Ng7.00,Class) = 1.0
SubClassOf(9Ng7.00,9Ng..00) = 1.0
is(9Ng8.00,Class) = 1.0
SubClassOf(9Ng8.00,9Ng..00) = 1.0
is(9Ng9.00,Class) = 1.0
SubClassOf(9Ng9.00,9Ng..00) = 1.0
is(9NgA.00,Class) = 1.0
SubClassOf(9NgA.00,9Ng..00) = 1.0
is(9NgB.00,Class) = 1.0
SubClassOf(9NgB.00,9Ng..00) = 1.0
is(9NgC.00,Class) = 1.0
SubClassOf(9NgC.00,9Ng..00) = 1.0
is(9NgD.00,Class) = 1.0
SubClassOf(9NgD.00,9Ng..00) = 1.0
is(9NgE.00,Class) = 1.0
SubClassOf(9NgE.00,9Ng..00) = 1.0
is(9NgF.00,Class) = 1.0
SubClassOf(9NgF.00,9Ng..00) = 1.0
is(9NgG.00,Class) = 1.0
SubClassOf(9NgG.00,9Ng..00) = 1.0
is(9NgH.00,Class) = 1.0
SubClassOf(9NgH.00,9Ng..00) = 1.0
is(9NgJ.00,Class) = 1.0
SubClassOf(9NgJ.00,9Ng..00) = 1.0
is(9NgK.00,Class) = 1.0
SubClassOf(9NgK.00,9Ng..00) = 1.0
is(9NgL.00,Class) = 1.0
SubClassOf(9NgL.00,9Ng..00) = 1.0
is(9NgM.00,Class) = 1.0
SubClassOf(9NgM.00,9Ng..00) = 1.0
is(9NgN.00,Class) = 1.0
SubClassOf(9NgN.00,9Ng..00) = 1.0
is(9NgP.00,Class) = 1.0
SubClassOf(9NgP.00,9Ng..00) = 1.0
is(9NgQ.00,Class) = 1.0
SubClassOf(9NgQ.00,9Ng..00) = 1.0
is(9NgR.00,Class) = 1.0
SubClassOf(9NgR.00,9Ng..00) = 1.0
is(9NgS.00,Class) = 1.0
SubClassOf(9NgS.00,9Ng..00) = 1.0
is(9NgT.00,Class) = 1.0
SubClassOf(9NgT.00,9Ng..00) = 1.0
is(9NgV.00,Class) = 1.0
SubClassOf(9NgV.00,9Ng..00) = 1.0
is(9NgW.00,Class) = 1.0
SubClassOf(9NgW.00,9Ng..00) = 1.0
is(9NgX.00,Class) = 1.0
SubClassOf(9NgX.00,9Ng..00) = 1.0
is(9NgY.00,Class) = 1.0
SubClassOf(9NgY.00,9Ng..00) = 1.0
is(9NgZ.00,Class) = 1.0
SubClassOf(9NgZ.00,9Ng..00) = 1.0
is(9Nga.00,Class) = 1.0
SubClassOf(9Nga.00,9Ng..00) = 1.0
is(9Ngb.00,Class) = 1.0
SubClassOf(9Ngb.00,9Ng..00) = 1.0
is(9Ngc.00,Class) = 1.0
SubClassOf(9Ngc.00,9Ng..00) = 1.0
is(9Ngd.00,Class) = 1.0
SubClassOf(9Ngd.00,9Ng..00) = 1.0
is(9Nge.00,Class) = 1.0
SubClassOf(9Nge.00,9Ng..00) = 1.0
is(9Ngf.00,Class) = 1.0
SubClassOf(9Ngf.00,9Ng..00) = 1.0
is(9Ngg.00,Class) = 1.0
SubClassOf(9Ngg.00,9Ng..00) = 1.0
is(9Ngh.00,Class) = 1.0
SubClassOf(9Ngh.00,9Ng..00) = 1.0
is(9Ngi.00,Class) = 1.0
SubClassOf(9Ngi.00,9Ng..00) = 1.0
is(9Ngj.00,Class) = 1.0
SubClassOf(9Ngj.00,9Ng..00) = 1.0
is(9Ngk.00,Class) = 1.0
SubClassOf(9Ngk.00,9Ng..00) = 1.0
is(9Ngl.00,Class) = 1.0
SubClassOf(9Ngl.00,9Ng..00) = 1.0
is(9Ngl200,Class) = 1.0
SubClassOf(9Ngl200,9Ngl.00) = 1.0
is(9Ngm.00,Class) = 1.0
SubClassOf(9Ngm.00,9Ng..00) = 1.0
is(9Ngn.00,Class) = 1.0
SubClassOf(9Ngn.00,9Ng..00) = 1.0
is(9Ngo.00,Class) = 1.0
SubClassOf(9Ngo.00,9Ng..00) = 1.0
is(9Ngp.00,Class) = 1.0
SubClassOf(9Ngp.00,9Ng..00) = 1.0
is(9Ngp100,Class) = 1.0
SubClassOf(9Ngp100,9Ngp.00) = 1.0
is(9Ngq.00,Class) = 1.0
SubClassOf(9Ngq.00,9Ng..00) = 1.0
is(9Ngr.00,Class) = 1.0
SubClassOf(9Ngr.00,9Ng..00) = 1.0
is(9Ngs.00,Class) = 1.0
SubClassOf(9Ngs.00,9Ng..00) = 1.0
is(9Ngt.00,Class) = 1.0
SubClassOf(9Ngt.00,9Ng..00) = 1.0
is(9Ngu.00,Class) = 1.0
SubClassOf(9Ngu.00,9Ng..00) = 1.0
is(9Ngv.00,Class) = 1.0
SubClassOf(9Ngv.00,9Ng..00) = 1.0
is(9Ngw.00,Class) = 1.0
SubClassOf(9Ngw.00,9Ng..00) = 1.0
is(9Ngx.00,Class) = 1.0
SubClassOf(9Ngx.00,9Ng..00) = 1.0
is(9Ngy.00,Class) = 1.0
SubClassOf(9Ngy.00,9Ng..00) = 1.0
is(9Ngz.00,Class) = 1.0
SubClassOf(9Ngz.00,9Ng..00) = 1.0
is(9Ngz000,Class) = 1.0
SubClassOf(9Ngz000,9Ngz.00) = 1.0
is(9NgzG00,Class) = 1.0
SubClassOf(9NgzG00,9Ngz.00) = 1.0
is(9Nh..00,Class) = 1.0
SubClassOf(9Nh..00,9N...00) = 1.0
is(9Nh0.00,Class) = 1.0
SubClassOf(9Nh0.00,9Nh..00) = 1.0
is(9Nh1.00,Class) = 1.0
SubClassOf(9Nh1.00,9Nh..00) = 1.0
is(9Nh2.00,Class) = 1.0
SubClassOf(9Nh2.00,9Nh..00) = 1.0
is(9Nh3.00,Class) = 1.0
SubClassOf(9Nh3.00,9Nh..00) = 1.0
is(9Ni..00,Class) = 1.0
SubClassOf(9Ni..00,9N...00) = 1.0
is(9Ni0.00,Class) = 1.0
SubClassOf(9Ni0.00,9Ni..00) = 1.0
is(9Ni1.00,Class) = 1.0
SubClassOf(9Ni1.00,9Ni..00) = 1.0
is(9Ni2.00,Class) = 1.0
SubClassOf(9Ni2.00,9Ni..00) = 1.0
is(9Ni3.00,Class) = 1.0
SubClassOf(9Ni3.00,9Ni..00) = 1.0
is(9Ni4.00,Class) = 1.0
SubClassOf(9Ni4.00,9Ni..00) = 1.0
is(9Ni5.00,Class) = 1.0
SubClassOf(9Ni5.00,9Ni..00) = 1.0
is(9Ni6.00,Class) = 1.0
SubClassOf(9Ni6.00,9Ni..00) = 1.0
is(9Ni7.00,Class) = 1.0
SubClassOf(9Ni7.00,9Ni..00) = 1.0
is(9Ni8.00,Class) = 1.0
SubClassOf(9Ni8.00,9Ni..00) = 1.0
is(9Ni9.00,Class) = 1.0
SubClassOf(9Ni9.00,9Ni..00) = 1.0
is(9NiA.00,Class) = 1.0
SubClassOf(9NiA.00,9Ni..00) = 1.0
is(9NiB.00,Class) = 1.0
SubClassOf(9NiB.00,9Ni..00) = 1.0
is(9NiC.00,Class) = 1.0
SubClassOf(9NiC.00,9Ni..00) = 1.0
is(9NiD.00,Class) = 1.0
SubClassOf(9NiD.00,9Ni..00) = 1.0
is(9NiE.00,Class) = 1.0
SubClassOf(9NiE.00,9Ni..00) = 1.0
is(9NiF.00,Class) = 1.0
SubClassOf(9NiF.00,9Ni..00) = 1.0
is(9NiG.00,Class) = 1.0
SubClassOf(9NiG.00,9Ni..00) = 1.0
is(9NiH.00,Class) = 1.0
SubClassOf(9NiH.00,9Ni..00) = 1.0
is(9NiJ.00,Class) = 1.0
SubClassOf(9NiJ.00,9Ni..00) = 1.0
is(9NiK.00,Class) = 1.0
SubClassOf(9NiK.00,9Ni..00) = 1.0
is(9NiL.00,Class) = 1.0
SubClassOf(9NiL.00,9Ni..00) = 1.0
is(9NiM.00,Class) = 1.0
SubClassOf(9NiM.00,9Ni..00) = 1.0
is(9NiN.00,Class) = 1.0
SubClassOf(9NiN.00,9Ni..00) = 1.0
is(9NiP.00,Class) = 1.0
SubClassOf(9NiP.00,9Ni..00) = 1.0
is(9NiQ.00,Class) = 1.0
SubClassOf(9NiQ.00,9Ni..00) = 1.0
is(9NiR.00,Class) = 1.0
SubClassOf(9NiR.00,9Ni..00) = 1.0
is(9NiS.00,Class) = 1.0
SubClassOf(9NiS.00,9Ni..00) = 1.0
is(9NiT.00,Class) = 1.0
SubClassOf(9NiT.00,9Ni..00) = 1.0
is(9NiV.00,Class) = 1.0
SubClassOf(9NiV.00,9Ni..00) = 1.0
is(9NiW.00,Class) = 1.0
SubClassOf(9NiW.00,9Ni..00) = 1.0
is(9NiX.00,Class) = 1.0
SubClassOf(9NiX.00,9Ni..00) = 1.0
is(9NiY.00,Class) = 1.0
SubClassOf(9NiY.00,9Ni..00) = 1.0
is(9NiZ.00,Class) = 1.0
SubClassOf(9NiZ.00,9Ni..00) = 1.0
is(9Nia.00,Class) = 1.0
SubClassOf(9Nia.00,9Ni..00) = 1.0
is(9Nib.00,Class) = 1.0
SubClassOf(9Nib.00,9Ni..00) = 1.0
is(9Nic.00,Class) = 1.0
SubClassOf(9Nic.00,9Ni..00) = 1.0
is(9Nid.00,Class) = 1.0
SubClassOf(9Nid.00,9Ni..00) = 1.0
is(9Nie.00,Class) = 1.0
SubClassOf(9Nie.00,9Ni..00) = 1.0
is(9Nif.00,Class) = 1.0
SubClassOf(9Nif.00,9Ni..00) = 1.0
is(9Nig.00,Class) = 1.0
SubClassOf(9Nig.00,9Ni..00) = 1.0
is(9Nih.00,Class) = 1.0
SubClassOf(9Nih.00,9Ni..00) = 1.0
is(9Nii.00,Class) = 1.0
SubClassOf(9Nii.00,9Ni..00) = 1.0
is(9Nij.00,Class) = 1.0
SubClassOf(9Nij.00,9Ni..00) = 1.0
is(9Nik.00,Class) = 1.0
SubClassOf(9Nik.00,9Ni..00) = 1.0
is(9Nil.00,Class) = 1.0
SubClassOf(9Nil.00,9Ni..00) = 1.0
is(9Nim.00,Class) = 1.0
SubClassOf(9Nim.00,9Ni..00) = 1.0
is(9Nin.00,Class) = 1.0
SubClassOf(9Nin.00,9Ni..00) = 1.0
is(9Nio.00,Class) = 1.0
SubClassOf(9Nio.00,9Ni..00) = 1.0
is(9Nj..00,Class) = 1.0
SubClassOf(9Nj..00,9N...00) = 1.0
is(9Nj0.00,Class) = 1.0
SubClassOf(9Nj0.00,9Nj..00) = 1.0
is(9Nj1.00,Class) = 1.0
SubClassOf(9Nj1.00,9Nj..00) = 1.0
is(9Nj2.00,Class) = 1.0
SubClassOf(9Nj2.00,9Nj..00) = 1.0
is(9Nj3.00,Class) = 1.0
SubClassOf(9Nj3.00,9Nj..00) = 1.0
is(9Nj4.00,Class) = 1.0
SubClassOf(9Nj4.00,9Nj..00) = 1.0
is(9Nj5.00,Class) = 1.0
SubClassOf(9Nj5.00,9Nj..00) = 1.0
is(9Nj6.00,Class) = 1.0
SubClassOf(9Nj6.00,9Nj..00) = 1.0
is(9Nj7.00,Class) = 1.0
SubClassOf(9Nj7.00,9Nj..00) = 1.0
is(9Nj8.00,Class) = 1.0
SubClassOf(9Nj8.00,9Nj..00) = 1.0
is(9Nj9.00,Class) = 1.0
SubClassOf(9Nj9.00,9Nj..00) = 1.0
is(9NjA.00,Class) = 1.0
SubClassOf(9NjA.00,9Nj..00) = 1.0
is(9NjB.00,Class) = 1.0
SubClassOf(9NjB.00,9Nj..00) = 1.0
is(9NjC.00,Class) = 1.0
SubClassOf(9NjC.00,9Nj..00) = 1.0
is(9NjC200,Class) = 1.0
SubClassOf(9NjC200,9NjC.00) = 1.0
is(9NjD.00,Class) = 1.0
SubClassOf(9NjD.00,9Nj..00) = 1.0
is(9Nk..00,Class) = 1.0
SubClassOf(9Nk..00,9N...00) = 1.0
is(9Nk0.00,Class) = 1.0
SubClassOf(9Nk0.00,9Nk..00) = 1.0
is(9Nk1.00,Class) = 1.0
SubClassOf(9Nk1.00,9Nk..00) = 1.0
is(9Nk2.00,Class) = 1.0
SubClassOf(9Nk2.00,9Nk..00) = 1.0
is(9Nk3.00,Class) = 1.0
SubClassOf(9Nk3.00,9Nk..00) = 1.0
is(9Nk4.00,Class) = 1.0
SubClassOf(9Nk4.00,9Nk..00) = 1.0
is(9Nk5.00,Class) = 1.0
SubClassOf(9Nk5.00,9Nk..00) = 1.0
is(9Nk6.00,Class) = 1.0
SubClassOf(9Nk6.00,9Nk..00) = 1.0
is(9Nk7.00,Class) = 1.0
SubClassOf(9Nk7.00,9Nk..00) = 1.0
is(9Nk7000,Class) = 1.0
SubClassOf(9Nk7000,9Nk7.00) = 1.0
is(9Nk8.00,Class) = 1.0
SubClassOf(9Nk8.00,9Nk..00) = 1.0
is(9Nk9.00,Class) = 1.0
SubClassOf(9Nk9.00,9Nk..00) = 1.0
is(9NkA.00,Class) = 1.0
SubClassOf(9NkA.00,9Nk..00) = 1.0
is(9NkB.00,Class) = 1.0
SubClassOf(9NkB.00,9Nk..00) = 1.0
is(9NkC.00,Class) = 1.0
SubClassOf(9NkC.00,9Nk..00) = 1.0
is(9NkD.00,Class) = 1.0
SubClassOf(9NkD.00,9Nk..00) = 1.0
is(9NkE.00,Class) = 1.0
SubClassOf(9NkE.00,9Nk..00) = 1.0
is(9NkF.00,Class) = 1.0
SubClassOf(9NkF.00,9Nk..00) = 1.0
is(9NkG.00,Class) = 1.0
SubClassOf(9NkG.00,9Nk..00) = 1.0
is(9NkH.00,Class) = 1.0
SubClassOf(9NkH.00,9Nk..00) = 1.0
is(9NkJ.00,Class) = 1.0
SubClassOf(9NkJ.00,9Nk..00) = 1.0
is(9NkK.00,Class) = 1.0
SubClassOf(9NkK.00,9Nk..00) = 1.0
is(9NkL.00,Class) = 1.0
SubClassOf(9NkL.00,9Nk..00) = 1.0
is(9NkM.00,Class) = 1.0
SubClassOf(9NkM.00,9Nk..00) = 1.0
is(9NkN.00,Class) = 1.0
SubClassOf(9NkN.00,9Nk..00) = 1.0
is(9NkP.00,Class) = 1.0
SubClassOf(9NkP.00,9Nk..00) = 1.0
is(9NkQ.00,Class) = 1.0
SubClassOf(9NkQ.00,9Nk..00) = 1.0
is(9Nl..00,Class) = 1.0
SubClassOf(9Nl..00,9N...00) = 1.0
is(9Nl1.00,Class) = 1.0
SubClassOf(9Nl1.00,9Nl..00) = 1.0
is(9Nl2.00,Class) = 1.0
SubClassOf(9Nl2.00,9Nl..00) = 1.0
is(9Nl3.00,Class) = 1.0
SubClassOf(9Nl3.00,9Nl..00) = 1.0
is(9Nl4.00,Class) = 1.0
SubClassOf(9Nl4.00,9Nl..00) = 1.0
is(9Nl5.00,Class) = 1.0
SubClassOf(9Nl5.00,9Nl..00) = 1.0
is(9Nl6.00,Class) = 1.0
SubClassOf(9Nl6.00,9Nl..00) = 1.0
is(9Nl7.00,Class) = 1.0
SubClassOf(9Nl7.00,9Nl..00) = 1.0
is(9Nl8.00,Class) = 1.0
SubClassOf(9Nl8.00,9Nl..00) = 1.0
is(9Nl9.00,Class) = 1.0
SubClassOf(9Nl9.00,9Nl..00) = 1.0
is(9NlA.00,Class) = 1.0
SubClassOf(9NlA.00,9Nl..00) = 1.0
is(9NlB.00,Class) = 1.0
SubClassOf(9NlB.00,9Nl..00) = 1.0
is(9NlC.00,Class) = 1.0
SubClassOf(9NlC.00,9Nl..00) = 1.0
is(9NlD.00,Class) = 1.0
SubClassOf(9NlD.00,9Nl..00) = 1.0
is(9NlE.00,Class) = 1.0
SubClassOf(9NlE.00,9Nl..00) = 1.0
is(9NlF.00,Class) = 1.0
SubClassOf(9NlF.00,9Nl..00) = 1.0
is(9NlG.00,Class) = 1.0
SubClassOf(9NlG.00,9Nl..00) = 1.0
is(9NlH.00,Class) = 1.0
SubClassOf(9NlH.00,9Nl..00) = 1.0
is(9NlJ.00,Class) = 1.0
SubClassOf(9NlJ.00,9Nl..00) = 1.0
is(9NlK.00,Class) = 1.0
SubClassOf(9NlK.00,9Nl..00) = 1.0
is(9NlL.00,Class) = 1.0
SubClassOf(9NlL.00,9Nl..00) = 1.0
is(9NlM.00,Class) = 1.0
SubClassOf(9NlM.00,9Nl..00) = 1.0
is(9NlN.00,Class) = 1.0
SubClassOf(9NlN.00,9Nl..00) = 1.0
is(9NlP.00,Class) = 1.0
SubClassOf(9NlP.00,9Nl..00) = 1.0
is(9NlP000,Class) = 1.0
SubClassOf(9NlP000,9NlP.00) = 1.0
is(9NlQ.00,Class) = 1.0
SubClassOf(9NlQ.00,9Nl..00) = 1.0
is(9NlR.00,Class) = 1.0
SubClassOf(9NlR.00,9Nl..00) = 1.0
is(9NlS.00,Class) = 1.0
SubClassOf(9NlS.00,9Nl..00) = 1.0
is(9NlT.00,Class) = 1.0
SubClassOf(9NlT.00,9Nl..00) = 1.0
is(9NlV.00,Class) = 1.0
SubClassOf(9NlV.00,9Nl..00) = 1.0
is(9NlW.00,Class) = 1.0
SubClassOf(9NlW.00,9Nl..00) = 1.0
is(9NlX.00,Class) = 1.0
SubClassOf(9NlX.00,9Nl..00) = 1.0
is(9NlY.00,Class) = 1.0
SubClassOf(9NlY.00,9Nl..00) = 1.0
is(9NlZ.00,Class) = 1.0
SubClassOf(9NlZ.00,9Nl..00) = 1.0
is(9Nla.00,Class) = 1.0
SubClassOf(9Nla.00,9Nl..00) = 1.0
is(9Nlb.00,Class) = 1.0
SubClassOf(9Nlb.00,9Nl..00) = 1.0
is(9Nlc.00,Class) = 1.0
SubClassOf(9Nlc.00,9Nl..00) = 1.0
is(9Nld.00,Class) = 1.0
SubClassOf(9Nld.00,9Nl..00) = 1.0
is(9Nle.00,Class) = 1.0
SubClassOf(9Nle.00,9Nl..00) = 1.0
is(9Nlf.00,Class) = 1.0
SubClassOf(9Nlf.00,9Nl..00) = 1.0
is(9Nlg.00,Class) = 1.0
SubClassOf(9Nlg.00,9Nl..00) = 1.0
is(9Nlh.00,Class) = 1.0
SubClassOf(9Nlh.00,9Nl..00) = 1.0
is(9Nm..00,Class) = 1.0
SubClassOf(9Nm..00,9N...00) = 1.0
is(9Nm0.00,Class) = 1.0
SubClassOf(9Nm0.00,9Nm..00) = 1.0
is(9Nm1.00,Class) = 1.0
SubClassOf(9Nm1.00,9Nm..00) = 1.0
is(9Nm2.00,Class) = 1.0
SubClassOf(9Nm2.00,9Nm..00) = 1.0
is(9Nm3.00,Class) = 1.0
SubClassOf(9Nm3.00,9Nm..00) = 1.0
is(9Nm4.00,Class) = 1.0
SubClassOf(9Nm4.00,9Nm..00) = 1.0
is(9Nm5.00,Class) = 1.0
SubClassOf(9Nm5.00,9Nm..00) = 1.0
is(9Nm6.00,Class) = 1.0
SubClassOf(9Nm6.00,9Nm..00) = 1.0
is(9Nm7.00,Class) = 1.0
SubClassOf(9Nm7.00,9Nm..00) = 1.0
is(9Nm8.00,Class) = 1.0
SubClassOf(9Nm8.00,9Nm..00) = 1.0
is(9Nm9.00,Class) = 1.0
SubClassOf(9Nm9.00,9Nm..00) = 1.0
is(9NmA.00,Class) = 1.0
SubClassOf(9NmA.00,9Nm..00) = 1.0
is(9NmB.00,Class) = 1.0
SubClassOf(9NmB.00,9Nm..00) = 1.0
is(9NmC.00,Class) = 1.0
SubClassOf(9NmC.00,9Nm..00) = 1.0
is(9NmD.00,Class) = 1.0
SubClassOf(9NmD.00,9Nm..00) = 1.0
is(9NmE.00,Class) = 1.0
SubClassOf(9NmE.00,9Nm..00) = 1.0
is(9NmF.00,Class) = 1.0
SubClassOf(9NmF.00,9Nm..00) = 1.0
is(9NmG.00,Class) = 1.0
SubClassOf(9NmG.00,9Nm..00) = 1.0
is(9NmH.00,Class) = 1.0
SubClassOf(9NmH.00,9Nm..00) = 1.0
is(9NmJ.00,Class) = 1.0
SubClassOf(9NmJ.00,9Nm..00) = 1.0
is(9NmK.00,Class) = 1.0
SubClassOf(9NmK.00,9Nm..00) = 1.0
is(9NmL.00,Class) = 1.0
SubClassOf(9NmL.00,9Nm..00) = 1.0
is(9NmM.00,Class) = 1.0
SubClassOf(9NmM.00,9Nm..00) = 1.0
is(9NmN.00,Class) = 1.0
SubClassOf(9NmN.00,9Nm..00) = 1.0
is(9NmP.00,Class) = 1.0
SubClassOf(9NmP.00,9Nm..00) = 1.0
is(9NmQ.00,Class) = 1.0
SubClassOf(9NmQ.00,9Nm..00) = 1.0
is(9NmR.00,Class) = 1.0
SubClassOf(9NmR.00,9Nm..00) = 1.0
is(9NmS.00,Class) = 1.0
SubClassOf(9NmS.00,9Nm..00) = 1.0
is(9NmT.00,Class) = 1.0
SubClassOf(9NmT.00,9Nm..00) = 1.0
is(9NmV.00,Class) = 1.0
SubClassOf(9NmV.00,9Nm..00) = 1.0
is(9NmW.00,Class) = 1.0
SubClassOf(9NmW.00,9Nm..00) = 1.0
is(9NmX.00,Class) = 1.0
SubClassOf(9NmX.00,9Nm..00) = 1.0
is(9NmY.00,Class) = 1.0
SubClassOf(9NmY.00,9Nm..00) = 1.0
is(9NmZ.00,Class) = 1.0
SubClassOf(9NmZ.00,9Nm..00) = 1.0
is(9Nma.00,Class) = 1.0
SubClassOf(9Nma.00,9Nm..00) = 1.0
is(9Nmb.00,Class) = 1.0
SubClassOf(9Nmb.00,9Nm..00) = 1.0
is(9Nmc.00,Class) = 1.0
SubClassOf(9Nmc.00,9Nm..00) = 1.0
is(9Nmd.00,Class) = 1.0
SubClassOf(9Nmd.00,9Nm..00) = 1.0
is(9Nme.00,Class) = 1.0
SubClassOf(9Nme.00,9Nm..00) = 1.0
is(9Nmf.00,Class) = 1.0
SubClassOf(9Nmf.00,9Nm..00) = 1.0
is(9Nmg.00,Class) = 1.0
SubClassOf(9Nmg.00,9Nm..00) = 1.0
is(9Nmh.00,Class) = 1.0
SubClassOf(9Nmh.00,9Nm..00) = 1.0
is(9Nmi.00,Class) = 1.0
SubClassOf(9Nmi.00,9Nm..00) = 1.0
is(9Nmj.00,Class) = 1.0
SubClassOf(9Nmj.00,9Nm..00) = 1.0
is(9Nmk.00,Class) = 1.0
SubClassOf(9Nmk.00,9Nm..00) = 1.0
is(9Nml.00,Class) = 1.0
SubClassOf(9Nml.00,9Nm..00) = 1.0
is(9Nmm.00,Class) = 1.0
SubClassOf(9Nmm.00,9Nm..00) = 1.0
is(9Nmn.00,Class) = 1.0
SubClassOf(9Nmn.00,9Nm..00) = 1.0
is(9Nmo.00,Class) = 1.0
SubClassOf(9Nmo.00,9Nm..00) = 1.0
is(9Nmp.00,Class) = 1.0
SubClassOf(9Nmp.00,9Nm..00) = 1.0
is(9Nmq.00,Class) = 1.0
SubClassOf(9Nmq.00,9Nm..00) = 1.0
is(9Nmr.00,Class) = 1.0
SubClassOf(9Nmr.00,9Nm..00) = 1.0
is(9Nms.00,Class) = 1.0
SubClassOf(9Nms.00,9Nm..00) = 1.0
is(9Nmt.00,Class) = 1.0
SubClassOf(9Nmt.00,9Nm..00) = 1.0
is(9Nmu.00,Class) = 1.0
SubClassOf(9Nmu.00,9Nm..00) = 1.0
is(9Nmv.00,Class) = 1.0
SubClassOf(9Nmv.00,9Nm..00) = 1.0
is(9Nmw.00,Class) = 1.0
SubClassOf(9Nmw.00,9Nm..00) = 1.0
is(9Nmx.00,Class) = 1.0
SubClassOf(9Nmx.00,9Nm..00) = 1.0
is(9Nmy.00,Class) = 1.0
SubClassOf(9Nmy.00,9Nm..00) = 1.0
is(9Nmz.00,Class) = 1.0
SubClassOf(9Nmz.00,9Nm..00) = 1.0
is(9Nn..00,Class) = 1.0
SubClassOf(9Nn..00,9N...00) = 1.0
is(9Nn0.00,Class) = 1.0
SubClassOf(9Nn0.00,9Nn..00) = 1.0
is(9Nn1.00,Class) = 1.0
SubClassOf(9Nn1.00,9Nn..00) = 1.0
is(9Nn2.00,Class) = 1.0
SubClassOf(9Nn2.00,9Nn..00) = 1.0
is(9Nn3.00,Class) = 1.0
SubClassOf(9Nn3.00,9Nn..00) = 1.0
is(9Nn4.00,Class) = 1.0
SubClassOf(9Nn4.00,9Nn..00) = 1.0
is(9Nn5.00,Class) = 1.0
SubClassOf(9Nn5.00,9Nn..00) = 1.0
is(9Nn6.00,Class) = 1.0
SubClassOf(9Nn6.00,9Nn..00) = 1.0
is(9Nn7.00,Class) = 1.0
SubClassOf(9Nn7.00,9Nn..00) = 1.0
is(9Nn8.00,Class) = 1.0
SubClassOf(9Nn8.00,9Nn..00) = 1.0
is(9Nn9.00,Class) = 1.0
SubClassOf(9Nn9.00,9Nn..00) = 1.0
is(9NnA.00,Class) = 1.0
SubClassOf(9NnA.00,9Nn..00) = 1.0
is(9NnB.00,Class) = 1.0
SubClassOf(9NnB.00,9Nn..00) = 1.0
is(9NnC.00,Class) = 1.0
SubClassOf(9NnC.00,9Nn..00) = 1.0
is(9NnD.00,Class) = 1.0
SubClassOf(9NnD.00,9Nn..00) = 1.0
is(9NnE.00,Class) = 1.0
SubClassOf(9NnE.00,9Nn..00) = 1.0
is(9NnF.00,Class) = 1.0
SubClassOf(9NnF.00,9Nn..00) = 1.0
is(9NnG.00,Class) = 1.0
SubClassOf(9NnG.00,9Nn..00) = 1.0
is(9NnH.00,Class) = 1.0
SubClassOf(9NnH.00,9Nn..00) = 1.0
is(9NnJ.00,Class) = 1.0
SubClassOf(9NnJ.00,9Nn..00) = 1.0
is(9NnK.00,Class) = 1.0
SubClassOf(9NnK.00,9Nn..00) = 1.0
is(9NnL.00,Class) = 1.0
SubClassOf(9NnL.00,9Nn..00) = 1.0
is(9NnM.00,Class) = 1.0
SubClassOf(9NnM.00,9Nn..00) = 1.0
is(9NnN.00,Class) = 1.0
SubClassOf(9NnN.00,9Nn..00) = 1.0
is(9NnP.00,Class) = 1.0
