is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(0FU94JZ,0FU94J) = 1.0
is(0FUC4J,Class) = 1.0
is(0FUC4JZ,Class) = 1.0
SubClassOf(0FUC4JZ,0FUC4J) = 1.0
is(0FUF0K,Class) = 1.0
is(0FUF0KZ,Class) = 1.0
SubClassOf(0FUF0KZ,0FUF0K) = 1.0
is(0FV58,Class) = 1.0
SubClassOf(0FV58,0FV5) = 1.0
is(0FV58D,Class) = 1.0
SubClassOf(0FV58D,0FV58) = 1.0
is(0FV58Z,Class) = 1.0
SubClassOf(0FV58Z,0FV58) = 1.0
is(0FV5,Class) = 1.0
is(0FV60D,Class) = 1.0
is(0FV60DZ,Class) = 1.0
SubClassOf(0FV60DZ,0FV60D) = 1.0
is(0FV63C,Class) = 1.0
is(0FV63CZ,Class) = 1.0
SubClassOf(0FV63CZ,0FV63C) = 1.0
is(0FV74,Class) = 1.0
is(0FV74C,Class) = 1.0
SubClassOf(0FV74C,0FV74) = 1.0
is(0FV74CZ,Class) = 1.0
SubClassOf(0FV74CZ,0FV74C) = 1.0
is(0FV77,Class) = 1.0
is(0FV77D,Class) = 1.0
SubClassOf(0FV77D,0FV77) = 1.0
is(0FV77DZ,Class) = 1.0
SubClassOf(0FV77DZ,0FV77D) = 1.0
is(0FV88Z,Class) = 1.0
is(0FV88ZZ,Class) = 1.0
SubClassOf(0FV88ZZ,0FV88Z) = 1.0
is(0FVC3Z,Class) = 1.0
is(0FVC3ZZ,Class) = 1.0
SubClassOf(0FVC3ZZ,0FVC3Z) = 1.0
is(0FVD8Z,Class) = 1.0
is(0FVD8ZZ,Class) = 1.0
SubClassOf(0FVD8ZZ,0FVD8Z) = 1.0
is(0FW40,Class) = 1.0
SubClassOf(0FW40,0FW4) = 1.0
is(0FW432,Class) = 1.0
SubClassOf(0FW432,0FW43) = 1.0
is(0FW432Z,Class) = 1.0
SubClassOf(0FW432Z,0FW432) = 1.0
is(0FW43,Class) = 1.0
SubClassOf(0FW43,0FW4) = 1.0
is(0FW43D,Class) = 1.0
SubClassOf(0FW43D,0FW43) = 1.0
is(0FW43DZ,Class) = 1.0
SubClassOf(0FW43DZ,0FW43D) = 1.0
is(0FW44,Class) = 1.0
SubClassOf(0FW44,0FW4) = 1.0
is(0FW4,Class) = 1.0
SubClassOf(0FW4,0FW) = 1.0
is(0FW4X,Class) = 1.0
SubClassOf(0FW4X,0FW4) = 1.0
is(0FW,Class) = 1.0
is(0FWB0,Class) = 1.0
is(0FWB0D,Class) = 1.0
SubClassOf(0FWB0D,0FWB0) = 1.0
is(0FWB0DZ,Class) = 1.0
SubClassOf(0FWB0DZ,0FWB0D) = 1.0
is(0FWB3K,Class) = 1.0
is(0FWB3KZ,Class) = 1.0
SubClassOf(0FWB3KZ,0FWB3K) = 1.0
is(0FWB3Y,Class) = 1.0
is(0FWB3YZ,Class) = 1.0
SubClassOf(0FWB3YZ,0FWB3Y) = 1.0
is(0FWB40,Class) = 1.0
SubClassOf(0FWB40,0FWB4) = 1.0
is(0FWB40Z,Class) = 1.0
SubClassOf(0FWB40Z,0FWB40) = 1.0
is(0FWB4,Class) = 1.0
is(0FWB7C,Class) = 1.0
is(0FWB7CZ,Class) = 1.0
SubClassOf(0FWB7CZ,0FWB7C) = 1.0
is(0FWD40,Class) = 1.0
is(0FWD40Z,Class) = 1.0
SubClassOf(0FWD40Z,0FWD40) = 1.0
is(0FWD82,Class) = 1.0
is(0FWD82Z,Class) = 1.0
SubClassOf(0FWD82Z,0FWD82) = 1.0
is(0FWD8J,Class) = 1.0
is(0FWD8JZ,Class) = 1.0
SubClassOf(0FWD8JZ,0FWD8J) = 1.0
is(0FWD8Y,Class) = 1.0
is(0FWD8YZ,Class) = 1.0
SubClassOf(0FWD8YZ,0FWD8Y) = 1.0
is(0FWG,Class) = 1.0
is(0FWGX0,Class) = 1.0
SubClassOf(0FWGX0,0FWGX) = 1.0
is(0FWGX2,Class) = 1.0
SubClassOf(0FWGX2,0FWGX) = 1.0
is(0FWGX3,Class) = 1.0
SubClassOf(0FWGX3,0FWGX) = 1.0
is(0FWGX,Class) = 1.0
SubClassOf(0FWGX,0FWG) = 1.0
is(0FWGXD,Class) = 1.0
SubClassOf(0FWGXD,0FWGX) = 1.0
is(0G504,Class) = 1.0
is(0G504Z3,Class) = 1.0
SubClassOf(0G504Z3,0G504Z) = 1.0
is(0G504Z,Class) = 1.0
SubClassOf(0G504Z,0G504) = 1.0
is(0G504ZZ,Class) = 1.0
SubClassOf(0G504ZZ,0G504Z) = 1.0
is(0G520,Class) = 1.0
is(0G520Z3,Class) = 1.0
SubClassOf(0G520Z3,0G520Z) = 1.0
is(0G520Z,Class) = 1.0
SubClassOf(0G520Z,0G520) = 1.0
is(0G520ZZ,Class) = 1.0
SubClassOf(0G520ZZ,0G520Z) = 1.0
is(0G5H4Z,Class) = 1.0
is(0G5H4ZZ,Class) = 1.0
SubClassOf(0G5H4ZZ,0G5H4Z) = 1.0
is(0G5K3,Class) = 1.0
is(0G5K3Z3,Class) = 1.0
SubClassOf(0G5K3Z3,0G5K3Z) = 1.0
is(0G5K3Z,Class) = 1.0
SubClassOf(0G5K3Z,0G5K3) = 1.0
is(0G5K3ZZ,Class) = 1.0
SubClassOf(0G5K3ZZ,0G5K3Z) = 1.0
is(0G5L4,Class) = 1.0
SubClassOf(0G5L4,0G5L) = 1.0
is(0G5L4Z,Class) = 1.0
SubClassOf(0G5L4Z,0G5L4) = 1.0
is(0G5L,Class) = 1.0
is(0G804,Class) = 1.0
SubClassOf(0G804,0G80) = 1.0
is(0G804Z,Class) = 1.0
SubClassOf(0G804Z,0G804) = 1.0
is(0G804ZZ,Class) = 1.0
SubClassOf(0G804ZZ,0G804Z) = 1.0
is(0G80,Class) = 1.0
is(0G9300,Class) = 1.0
SubClassOf(0G9300,0G930) = 1.0
is(0G9300Z,Class) = 1.0
SubClassOf(0G9300Z,0G9300) = 1.0
is(0G930,Class) = 1.0
is(0G9340,Class) = 1.0
SubClassOf(0G9340,0G934) = 1.0
is(0G9340Z,Class) = 1.0
SubClassOf(0G9340Z,0G9340) = 1.0
is(0G934,Class) = 1.0
is(0G9,Class) = 1.0
is(0G9G40,Class) = 1.0
is(0G9G40Z,Class) = 1.0
SubClassOf(0G9G40Z,0G9G40) = 1.0
is(0G9H0,Class) = 1.0
SubClassOf(0G9H0,0G9H) = 1.0
is(0G9H3,Class) = 1.0
SubClassOf(0G9H3,0G9H) = 1.0
is(0G9H4,Class) = 1.0
SubClassOf(0G9H4,0G9H) = 1.0
is(0G9H,Class) = 1.0
SubClassOf(0G9H,0G9) = 1.0
is(0G9K40,Class) = 1.0
SubClassOf(0G9K40,0G9K4) = 1.0
is(0G9K40Z,Class) = 1.0
SubClassOf(0G9K40Z,0G9K40) = 1.0
is(0G9K4,Class) = 1.0
is(0G9P00,Class) = 1.0
SubClassOf(0G9P00,0G9P0) = 1.0
is(0G9P00Z,Class) = 1.0
SubClassOf(0G9P00Z,0G9P00) = 1.0
is(0G9P0,Class) = 1.0
is(0G9Q40,Class) = 1.0
SubClassOf(0G9Q40,0G9Q4) = 1.0
is(0G9Q4,Class) = 1.0
SubClassOf(0G9Q4,0G9Q) = 1.0
is(0G9Q4Z,Class) = 1.0
SubClassOf(0G9Q4Z,0G9Q4) = 1.0
is(0G9Q4ZZ,Class) = 1.0
SubClassOf(0G9Q4ZZ,0G9Q4Z) = 1.0
is(0G9Q,Class) = 1.0
is(0GB43Z,Class) = 1.0
is(0GB43ZZ,Class) = 1.0
SubClassOf(0GB43ZZ,0GB43Z) = 1.0
is(0GB64,Class) = 1.0
SubClassOf(0GB64,0GB6) = 1.0
is(0GB64Z,Class) = 1.0
SubClassOf(0GB64Z,0GB64) = 1.0
is(0GB6,Class) = 1.0
is(0GB,Class) = 1.0
is(0GBF0,Class) = 1.0
SubClassOf(0GBF0,0GBF) = 1.0
is(0GBF3,Class) = 1.0
SubClassOf(0GBF3,0GBF) = 1.0
is(0GBF4,Class) = 1.0
SubClassOf(0GBF4,0GBF) = 1.0
is(0GBF,Class) = 1.0
SubClassOf(0GBF,0GB) = 1.0
is(0GC04,Class) = 1.0
is(0GC04Z,Class) = 1.0
SubClassOf(0GC04Z,0GC04) = 1.0
is(0GC04ZZ,Class) = 1.0
SubClassOf(0GC04ZZ,0GC04Z) = 1.0
is(0GC63,Class) = 1.0
SubClassOf(0GC63,0GC6) = 1.0
is(0GC63Z,Class) = 1.0
SubClassOf(0GC63Z,0GC63) = 1.0
is(0GC6,Class) = 1.0
is(0GC80Z,Class) = 1.0
is(0GC80ZZ,Class) = 1.0
SubClassOf(0GC80ZZ,0GC80Z) = 1.0
is(0GC,Class) = 1.0
is(0GCN0,Class) = 1.0
SubClassOf(0GCN0,0GCN) = 1.0
is(0GCN3,Class) = 1.0
SubClassOf(0GCN3,0GCN) = 1.0
is(0GCN4,Class) = 1.0
SubClassOf(0GCN4,0GCN) = 1.0
is(0GCN,Class) = 1.0
SubClassOf(0GCN,0GC) = 1.0
is(0GM30,Class) = 1.0
SubClassOf(0GM30,0GM3) = 1.0
is(0GM30Z,Class) = 1.0
SubClassOf(0GM30Z,0GM30) = 1.0
is(0GM3,Class) = 1.0
is(0GMG4,Class) = 1.0
SubClassOf(0GMG4,0GMG) = 1.0
is(0GMG4Z,Class) = 1.0
SubClassOf(0GMG4Z,0GMG4) = 1.0
is(0GMG,Class) = 1.0
is(0GML0Z,Class) = 1.0
is(0GML0ZZ,Class) = 1.0
SubClassOf(0GML0ZZ,0GML0Z) = 1.0
is(0GMQ0,Class) = 1.0
is(0GMQ0Z,Class) = 1.0
SubClassOf(0GMQ0Z,0GMQ0) = 1.0
is(0GMQ0ZZ,Class) = 1.0
SubClassOf(0GMQ0ZZ,0GMQ0Z) = 1.0
is(0GN14,Class) = 1.0
is(0GN14Z,Class) = 1.0
SubClassOf(0GN14Z,0GN14) = 1.0
is(0GN14ZZ,Class) = 1.0
SubClassOf(0GN14ZZ,0GN14Z) = 1.0
is(0GN30,Class) = 1.0
SubClassOf(0GN30,0GN3) = 1.0
is(0GN30Z,Class) = 1.0
SubClassOf(0GN30Z,0GN30) = 1.0
is(0GN3,Class) = 1.0
is(0GN43Z,Class) = 1.0
is(0GN43ZZ,Class) = 1.0
SubClassOf(0GN43ZZ,0GN43Z) = 1.0
is(0GN,Class) = 1.0
is(0GNL0,Class) = 1.0
SubClassOf(0GNL0,0GNL) = 1.0
is(0GNL0Z,Class) = 1.0
SubClassOf(0GNL0Z,0GNL0) = 1.0
is(0GNL,Class) = 1.0
is(0GNR0,Class) = 1.0
SubClassOf(0GNR0,0GNR) = 1.0
is(0GNR3,Class) = 1.0
SubClassOf(0GNR3,0GNR) = 1.0
is(0GNR4,Class) = 1.0
SubClassOf(0GNR4,0GNR) = 1.0
is(0GNR,Class) = 1.0
SubClassOf(0GNR,0GN) = 1.0
is(0GP030,Class) = 1.0
SubClassOf(0GP030,0GP03) = 1.0
is(0GP03,Class) = 1.0
SubClassOf(0GP03,0GP0) = 1.0
is(0GP0,Class) = 1.0
is(0GPS03,Class) = 1.0
is(0GPS03Z,Class) = 1.0
SubClassOf(0GPS03Z,0GPS03) = 1.0
is(0GQ10,Class) = 1.0
SubClassOf(0GQ10,0GQ1) = 1.0
is(0GQ13,Class) = 1.0
SubClassOf(0GQ13,0GQ1) = 1.0
is(0GQ14,Class) = 1.0
SubClassOf(0GQ14,0GQ1) = 1.0
is(0GQ1,Class) = 1.0
SubClassOf(0GQ1,0GQ) = 1.0
is(0GQ,Class) = 1.0
is(0GQJ4,Class) = 1.0
SubClassOf(0GQJ4,0GQJ) = 1.0
is(0GQJ4Z,Class) = 1.0
SubClassOf(0GQJ4Z,0GQJ4) = 1.0
is(0GQJ,Class) = 1.0
is(0GQL4,Class) = 1.0
SubClassOf(0GQL4,0GQL) = 1.0
is(0GQL4Z,Class) = 1.0
SubClassOf(0GQL4Z,0GQL4) = 1.0
is(0GQL,Class) = 1.0
is(0GQR3,Class) = 1.0
SubClassOf(0GQR3,0GQR) = 1.0
is(0GQR3Z,Class) = 1.0
SubClassOf(0GQR3Z,0GQR3) = 1.0
is(0GQR,Class) = 1.0
is(0GSL0,Class) = 1.0
is(0GSL0Z,Class) = 1.0
SubClassOf(0GSL0Z,0GSL0) = 1.0
is(0GSL0ZZ,Class) = 1.0
SubClassOf(0GSL0ZZ,0GSL0Z) = 1.0
is(0GT94,Class) = 1.0
SubClassOf(0GT94,0GT9) = 1.0
is(0GT94Z,Class) = 1.0
SubClassOf(0GT94Z,0GT94) = 1.0
is(0GT9,Class) = 1.0
is(0GTD0,Class) = 1.0
SubClassOf(0GTD0,0GTD) = 1.0
is(0GTD0Z,Class) = 1.0
SubClassOf(0GTD0Z,0GTD0) = 1.0
is(0GTD,Class) = 1.0
is(0GTL4Z,Class) = 1.0
is(0GTL4ZZ,Class) = 1.0
SubClassOf(0GTL4ZZ,0GTL4Z) = 1.0
is(0GTN0,Class) = 1.0
is(0GTN0Z,Class) = 1.0
SubClassOf(0GTN0Z,0GTN0) = 1.0
is(0GTN0ZZ,Class) = 1.0
SubClassOf(0GTN0ZZ,0GTN0Z) = 1.0
is(0GW000,Class) = 1.0
is(0GW000Z,Class) = 1.0
SubClassOf(0GW000Z,0GW000) = 1.0
is(0GW530,Class) = 1.0
SubClassOf(0GW530,0GW53) = 1.0
is(0GW530Z,Class) = 1.0
SubClassOf(0GW530Z,0GW530) = 1.0
is(0GW53,Class) = 1.0
is(0GW540,Class) = 1.0
is(0GW540Z,Class) = 1.0
SubClassOf(0GW540Z,0GW540) = 1.0
is(0H0V0Z,Class) = 1.0
is(0H0V0ZZ,Class) = 1.0
SubClassOf(0H0V0ZZ,0H0V0Z) = 1.0
is(0H5A,Class) = 1.0
is(0H5AX,Class) = 1.0
SubClassOf(0H5AX,0H5A) = 1.0
is(0H5AXZ,Class) = 1.0
SubClassOf(0H5AXZ,0H5AX) = 1.0
is(0H5V0Z,Class) = 1.0
is(0H5V0ZZ,Class) = 1.0
SubClassOf(0H5V0ZZ,0H5V0Z) = 1.0
is(0H87,Class) = 1.0
is(0H87X,Class) = 1.0
SubClassOf(0H87X,0H87) = 1.0
is(0H87XZ,Class) = 1.0
SubClassOf(0H87XZ,0H87X) = 1.0
is(0H8J,Class) = 1.0
is(0H8JX,Class) = 1.0
SubClassOf(0H8JX,0H8J) = 1.0
is(0H8JXZ,Class) = 1.0
SubClassOf(0H8JXZ,0H8JX) = 1.0
is(0H91,Class) = 1.0
SubClassOf(0H91,0H9) = 1.0
is(0H91X,Class) = 1.0
SubClassOf(0H91X,0H91) = 1.0
is(0H93XZ,Class) = 1.0
is(0H93XZZ,Class) = 1.0
SubClassOf(0H93XZZ,0H93XZ) = 1.0
is(0H9,Class) = 1.0
is(0H9A,Class) = 1.0
SubClassOf(0H9A,0H9) = 1.0
is(0H9AX,Class) = 1.0
SubClassOf(0H9AX,0H9A) = 1.0
is(0H9V7Z,Class) = 1.0
is(0H9V7ZX,Class) = 1.0
SubClassOf(0H9V7ZX,0H9V7Z) = 1.0
is(0HB8X,Class) = 1.0
is(0HB8XZ,Class) = 1.0
SubClassOf(0HB8XZ,0HB8X) = 1.0
is(0HB8XZX,Class) = 1.0
SubClassOf(0HB8XZX,0HB8XZ) = 1.0
is(0HB8XZZ,Class) = 1.0
SubClassOf(0HB8XZZ,0HB8XZ) = 1.0
is(0HBRX,Class) = 1.0
is(0HBRXZ,Class) = 1.0
SubClassOf(0HBRXZ,0HBRX) = 1.0
is(0HBRXZX,Class) = 1.0
SubClassOf(0HBRXZX,0HBRXZ) = 1.0
is(0HBRXZZ,Class) = 1.0
SubClassOf(0HBRXZZ,0HBRXZ) = 1.0
is(0HCA,Class) = 1.0
is(0HCAX,Class) = 1.0
SubClassOf(0HCAX,0HCA) = 1.0
is(0HCAXZ,Class) = 1.0
SubClassOf(0HCAXZ,0HCAX) = 1.0
is(0HCV0,Class) = 1.0
SubClassOf(0HCV0,0HCV) = 1.0
is(0HCV0Z,Class) = 1.0
SubClassOf(0HCV0Z,0HCV0) = 1.0
is(0HCV,Class) = 1.0
is(0HD,Class) = 1.0
is(0HDL,Class) = 1.0
SubClassOf(0HDL,0HD) = 1.0
is(0HDLX,Class) = 1.0
SubClassOf(0HDLX,0HDL) = 1.0
is(0HDT0Z,Class) = 1.0
is(0HDT0ZZ,Class) = 1.0
SubClassOf(0HDT0ZZ,0HDT0Z) = 1.0
is(0HDV0Z,Class) = 1.0
is(0HDV0ZZ,Class) = 1.0
SubClassOf(0HDV0ZZ,0HDV0Z) = 1.0
is(0HH,Class) = 1.0
is(0HHP,Class) = 1.0
SubClassOf(0HHP,0HH) = 1.0
is(0HHPX,Class) = 1.0
SubClassOf(0HHPX,0HHP) = 1.0
is(0HHT7,Class) = 1.0
is(0HHT7N,Class) = 1.0
SubClassOf(0HHT7N,0HHT7) = 1.0
is(0HHT7NZ,Class) = 1.0
SubClassOf(0HHT7NZ,0HHT7N) = 1.0
is(0HHU3N,Class) = 1.0
is(0HHU3NZ,Class) = 1.0
SubClassOf(0HHU3NZ,0HHU3N) = 1.0
is(0HHV3,Class) = 1.0
is(0HHV3N,Class) = 1.0
SubClassOf(0HHV3N,0HHV3) = 1.0
is(0HHV3NZ,Class) = 1.0
SubClassOf(0HHV3NZ,0HHV3N) = 1.0
is(0HHX7,Class) = 1.0
is(0HHX7N,Class) = 1.0
SubClassOf(0HHX7N,0HHX7) = 1.0
is(0HHX7NZ,Class) = 1.0
SubClassOf(0HHX7NZ,0HHX7N) = 1.0
is(0HM4,Class) = 1.0
is(0HM4X,Class) = 1.0
SubClassOf(0HM4X,0HM4) = 1.0
is(0HM4XZ,Class) = 1.0
SubClassOf(0HM4XZ,0HM4X) = 1.0
is(0HML,Class) = 1.0
is(0HMLX,Class) = 1.0
SubClassOf(0HMLX,0HML) = 1.0
is(0HMLXZ,Class) = 1.0
SubClassOf(0HMLXZ,0HMLX) = 1.0
is(0HMNXZ,Class) = 1.0
is(0HMNXZZ,Class) = 1.0
SubClassOf(0HMNXZZ,0HMNXZ) = 1.0
is(0HN2,Class) = 1.0
SubClassOf(0HN2,0HN) = 1.0
is(0HN2X,Class) = 1.0
SubClassOf(0HN2X,0HN2) = 1.0
is(0HN,Class) = 1.0
is(0HNFX,Class) = 1.0
is(0HNFXZ,Class) = 1.0
SubClassOf(0HNFXZ,0HNFX) = 1.0
is(0HNFXZZ,Class) = 1.0
SubClassOf(0HNFXZZ,0HNFXZ) = 1.0
is(0HNN,Class) = 1.0
SubClassOf(0HNN,0HN) = 1.0
is(0HNNX,Class) = 1.0
SubClassOf(0HNNX,0HNN) = 1.0
is(0HNU0,Class) = 1.0
SubClassOf(0HNU0,0HNU) = 1.0
is(0HNU0Z,Class) = 1.0
SubClassOf(0HNU0Z,0HNU0) = 1.0
is(0HNU,Class) = 1.0
is(0HNW7Z,Class) = 1.0
is(0HNW7ZZ,Class) = 1.0
SubClassOf(0HNW7ZZ,0HNW7Z) = 1.0
is(0HPT0,Class) = 1.0
is(0HPT0N,Class) = 1.0
SubClassOf(0HPT0N,0HPT0) = 1.0
is(0HPT0NZ,Class) = 1.0
SubClassOf(0HPT0NZ,0HPT0N) = 1.0
is(0HPT3,Class) = 1.0
is(0HPT3N,Class) = 1.0
SubClassOf(0HPT3N,0HPT3) = 1.0
is(0HPT3NZ,Class) = 1.0
SubClassOf(0HPT3NZ,0HPT3N) = 1.0
is(0HPT7,Class) = 1.0
is(0HPT7N,Class) = 1.0
SubClassOf(0HPT7N,0HPT7) = 1.0
is(0HPT7NZ,Class) = 1.0
SubClassOf(0HPT7NZ,0HPT7N) = 1.0
is(0HPU00,Class) = 1.0
SubClassOf(0HPU00,0HPU0) = 1.0
is(0HPU00Z,Class) = 1.0
SubClassOf(0HPU00Z,0HPU00) = 1.0
is(0HPU0,Class) = 1.0
is(0HPU3,Class) = 1.0
is(0HPU3N,Class) = 1.0
SubClassOf(0HPU3N,0HPU3) = 1.0
is(0HPU3NZ,Class) = 1.0
SubClassOf(0HPU3NZ,0HPU3N) = 1.0
is(0HPU71,Class) = 1.0
is(0HPU71Z,Class) = 1.0
SubClassOf(0HPU71Z,0HPU71) = 1.0
is(0HQV0Z,Class) = 1.0
is(0HQV0ZZ,Class) = 1.0
SubClassOf(0HQV0ZZ,0HQV0Z) = 1.0
is(0HQX0,Class) = 1.0
SubClassOf(0HQX0,0HQX) = 1.0
is(0HQX0Z,Class) = 1.0
SubClassOf(0HQX0Z,0HQX0) = 1.0
is(0HQX7Z,Class) = 1.0
is(0HQX7ZZ,Class) = 1.0
SubClassOf(0HQX7ZZ,0HQX7Z) = 1.0
is(0HQX,Class) = 1.0
is(0HR8X74,Class) = 1.0
SubClassOf(0HR8X74,0HR8X7) = 1.0
is(0HR8X7,Class) = 1.0
is(0HRA,Class) = 1.0
is(0HRAX7,Class) = 1.0
SubClassOf(0HRAX7,0HRAX) = 1.0
is(0HRAX,Class) = 1.0
SubClassOf(0HRAX,0HRA) = 1.0
is(0HRAXJ,Class) = 1.0
SubClassOf(0HRAXJ,0HRAX) = 1.0
is(0HRAXK,Class) = 1.0
SubClassOf(0HRAXK,0HRAX) = 1.0
is(0HRFX,Class) = 1.0
is(0HRFXJ3,Class) = 1.0
SubClassOf(0HRFXJ3,0HRFXJ) = 1.0
is(0HRFXJ4,Class) = 1.0
SubClassOf(0HRFXJ4,0HRFXJ) = 1.0
is(0HRFXJ,Class) = 1.0
SubClassOf(0HRFXJ,0HRFX) = 1.0
is(0HRFXJZ,Class) = 1.0
SubClassOf(0HRFXJZ,0HRFXJ) = 1.0
is(0HRHX72,Class) = 1.0
SubClassOf(0HRHX72,0HRHX7) = 1.0
is(0HRHX74,Class) = 1.0
SubClassOf(0HRHX74,0HRHX7) = 1.0
is(0HRHX7,Class) = 1.0
is(0HRMX72,Class) = 1.0
SubClassOf(0HRMX72,0HRMX7) = 1.0
is(0HRMX73,Class) = 1.0
SubClassOf(0HRMX73,0HRMX7) = 1.0
is(0HRMX74,Class) = 1.0
SubClassOf(0HRMX74,0HRMX7) = 1.0
is(0HRMX7,Class) = 1.0
SubClassOf(0HRMX7,0HRMX) = 1.0
is(0HRMX,Class) = 1.0
is(0HWPXK,Class) = 1.0
is(0HWPXKZ,Class) = 1.0
SubClassOf(0HWPXKZ,0HWPXK) = 1.0
is(0HWT3K,Class) = 1.0
is(0HWT3KZ,Class) = 1.0
SubClassOf(0HWT3KZ,0HWT3K) = 1.0
is(0HWU8J,Class) = 1.0
is(0HWU8JZ,Class) = 1.0
SubClassOf(0HWU8JZ,0HWU8J) = 1.0
is(0HX4,Class) = 1.0
is(0HX4X,Class) = 1.0
SubClassOf(0HX4X,0HX4) = 1.0
is(0HX4XZ,Class) = 1.0
SubClassOf(0HX4XZ,0HX4X) = 1.0
is(0HX,Class) = 1.0
is(0HXM,Class) = 1.0
is(0HXMX,Class) = 1.0
SubClassOf(0HXMX,0HXM) = 1.0
is(0HXMXZ,Class) = 1.0
SubClassOf(0HXMXZ,0HXMX) = 1.0
is(0HXN,Class) = 1.0
SubClassOf(0HXN,0HX) = 1.0
is(0HXNX,Class) = 1.0
SubClassOf(0HXNX,0HXN) = 1.0
is(0J063Z,Class) = 1.0
is(0J063ZZ,Class) = 1.0
SubClassOf(0J063ZZ,0J063Z) = 1.0
is(0J2TX0,Class) = 1.0
is(0J2TX0Z,Class) = 1.0
SubClassOf(0J2TX0Z,0J2TX0) = 1.0
is(0J503Z,Class) = 1.0
is(0J503ZZ,Class) = 1.0
SubClassOf(0J503ZZ,0J503Z) = 1.0
is(0J543Z,Class) = 1.0
is(0J543ZZ,Class) = 1.0
SubClassOf(0J543ZZ,0J543Z) = 1.0
is(0J553Z,Class) = 1.0
is(0J553ZZ,Class) = 1.0
SubClassOf(0J553ZZ,0J553Z) = 1.0
is(0J5B0,Class) = 1.0
is(0J5B0Z,Class) = 1.0
SubClassOf(0J5B0Z,0J5B0) = 1.0
is(0J5B0ZZ,Class) = 1.0
SubClassOf(0J5B0ZZ,0J5B0Z) = 1.0
is(0J5J3,Class) = 1.0
SubClassOf(0J5J3,0J5J) = 1.0
is(0J5J3Z,Class) = 1.0
SubClassOf(0J5J3Z,0J5J3) = 1.0
is(0J5J,Class) = 1.0
is(0J880,Class) = 1.0
SubClassOf(0J880,0J88) = 1.0
is(0J880Z,Class) = 1.0
SubClassOf(0J880Z,0J880) = 1.0
is(0J88,Class) = 1.0
is(0J8,Class) = 1.0
is(0J8N0,Class) = 1.0
SubClassOf(0J8N0,0J8N) = 1.0
is(0J8N3,Class) = 1.0
SubClassOf(0J8N3,0J8N) = 1.0
is(0J8N,Class) = 1.0
SubClassOf(0J8N,0J8) = 1.0
is(0J9700,Class) = 1.0
SubClassOf(0J9700,0J970) = 1.0
is(0J9700Z,Class) = 1.0
SubClassOf(0J9700Z,0J9700) = 1.0
is(0J970,Class) = 1.0
is(0J9800,Class) = 1.0
is(0J9800Z,Class) = 1.0
SubClassOf(0J9800Z,0J9800) = 1.0
is(0J990,Class) = 1.0
SubClassOf(0J990,0J99) = 1.0
is(0J993,Class) = 1.0
SubClassOf(0J993,0J99) = 1.0
is(0J99,Class) = 1.0
SubClassOf(0J99,0J9) = 1.0
is(0J9,Class) = 1.0
is(0J9B30,Class) = 1.0
is(0J9B30Z,Class) = 1.0
SubClassOf(0J9B30Z,0J9B30) = 1.0
is(0J9D3,Class) = 1.0
is(0J9D3Z,Class) = 1.0
SubClassOf(0J9D3Z,0J9D3) = 1.0
is(0J9D3ZX,Class) = 1.0
SubClassOf(0J9D3ZX,0J9D3Z) = 1.0
is(0J9D3ZZ,Class) = 1.0
SubClassOf(0J9D3ZZ,0J9D3Z) = 1.0
is(0J9F3Z,Class) = 1.0
is(0J9F3ZX,Class) = 1.0
SubClassOf(0J9F3ZX,0J9F3Z) = 1.0
is(0J9R3Z,Class) = 1.0
is(0J9R3ZX,Class) = 1.0
SubClassOf(0J9R3ZX,0J9R3Z) = 1.0
is(0JB50Z,Class) = 1.0
is(0JB50ZZ,Class) = 1.0
SubClassOf(0JB50ZZ,0JB50Z) = 1.0
is(0JB,Class) = 1.0
is(0JBD0Z,Class) = 1.0
is(0JBD0ZX,Class) = 1.0
SubClassOf(0JBD0ZX,0JBD0Z) = 1.0
is(0JBN0Z,Class) = 1.0
is(0JBN0ZX,Class) = 1.0
SubClassOf(0JBN0ZX,0JBN0Z) = 1.0
is(0JBN3Z,Class) = 1.0
is(0JBN3ZX,Class) = 1.0
SubClassOf(0JBN3ZX,0JBN3Z) = 1.0
is(0JBQ0,Class) = 1.0
SubClassOf(0JBQ0,0JBQ) = 1.0
is(0JBQ3,Class) = 1.0
SubClassOf(0JBQ3,0JBQ) = 1.0
is(0JBQ,Class) = 1.0
SubClassOf(0JBQ,0JB) = 1.0
is(0JBR0Z,Class) = 1.0
is(0JBR0ZX,Class) = 1.0
SubClassOf(0JBR0ZX,0JBR0Z) = 1.0
is(0JC53Z,Class) = 1.0
is(0JC53ZZ,Class) = 1.0
SubClassOf(0JC53ZZ,0JC53Z) = 1.0
is(0JC,Class) = 1.0
is(0JCC0Z,Class) = 1.0
is(0JCC0ZZ,Class) = 1.0
SubClassOf(0JCC0ZZ,0JCC0Z) = 1.0
is(0JCD0,Class) = 1.0
is(0JCD0Z,Class) = 1.0
SubClassOf(0JCD0Z,0JCD0) = 1.0
is(0JCD0ZZ,Class) = 1.0
SubClassOf(0JCD0ZZ,0JCD0Z) = 1.0
is(0JCL3,Class) = 1.0
is(0JCL3Z,Class) = 1.0
SubClassOf(0JCL3Z,0JCL3) = 1.0
is(0JCL3ZZ,Class) = 1.0
