is(BFO_0000162,ObjectProperty) = 1.0
is(OGG_3100503390,Class) = 1.0
SubClassOf(OGG_3100503390,OGG_2100010090) = 1.0
is(OGG_3100503393,Class) = 1.0
SubClassOf(OGG_3100503393,OGG_2100010090) = 1.0
is(OGG_3100503397,Class) = 1.0
SubClassOf(OGG_3100503397,OGG_2100010090) = 1.0
is(OGG_3100503399,Class) = 1.0
SubClassOf(OGG_3100503399,OGG_2100010090) = 1.0
is(OGG_3100503414,Class) = 1.0
SubClassOf(OGG_3100503414,OGG_2100010090) = 1.0
is(OGG_3100503416,Class) = 1.0
SubClassOf(OGG_3100503416,OGG_2100010090) = 1.0
is(OGG_3100503427,Class) = 1.0
SubClassOf(OGG_3100503427,OGG_2100010090) = 1.0
is(OGG_3100503430,Class) = 1.0
SubClassOf(OGG_3100503430,OGG_2100010090) = 1.0
is(OGG_3100503431,Class) = 1.0
SubClassOf(OGG_3100503431,OGG_2100010090) = 1.0
is(OGG_3100503434,Class) = 1.0
SubClassOf(OGG_3100503434,OGG_2100010090) = 1.0
is(OGG_3100503440,Class) = 1.0
SubClassOf(OGG_3100503440,OGG_2100010090) = 1.0
is(OGG_3100503445,Class) = 1.0
SubClassOf(OGG_3100503445,OGG_2100010090) = 1.0
is(OGG_3100503447,Class) = 1.0
SubClassOf(OGG_3100503447,OGG_2100010090) = 1.0
is(OGG_3100503448,Class) = 1.0
SubClassOf(OGG_3100503448,OGG_2100010090) = 1.0
is(OGG_3100503449,Class) = 1.0
SubClassOf(OGG_3100503449,OGG_2100010090) = 1.0
is(OGG_3100503453,Class) = 1.0
SubClassOf(OGG_3100503453,OGG_2100010090) = 1.0
is(OGG_3100503460,Class) = 1.0
SubClassOf(OGG_3100503460,OGG_2100010090) = 1.0
is(OGG_3100503461,Class) = 1.0
SubClassOf(OGG_3100503461,OGG_2100010090) = 1.0
is(OGG_3100503465,Class) = 1.0
SubClassOf(OGG_3100503465,OGG_2100010090) = 1.0
is(OGG_3100503468,Class) = 1.0
SubClassOf(OGG_3100503468,OGG_2100010090) = 1.0
is(OGG_3100503469,Class) = 1.0
SubClassOf(OGG_3100503469,OGG_2100010090) = 1.0
is(OGG_3100503474,Class) = 1.0
SubClassOf(OGG_3100503474,OGG_2100010090) = 1.0
is(OGG_3100503475,Class) = 1.0
SubClassOf(OGG_3100503475,OGG_2100010090) = 1.0
is(OGG_3100503476,Class) = 1.0
SubClassOf(OGG_3100503476,OGG_2100010090) = 1.0
is(OGG_3100503480,Class) = 1.0
SubClassOf(OGG_3100503480,OGG_2100010090) = 1.0
is(OGG_3100503483,Class) = 1.0
SubClassOf(OGG_3100503483,OGG_2100010090) = 1.0
is(OGG_3100503484,Class) = 1.0
SubClassOf(OGG_3100503484,OGG_2100010090) = 1.0
is(OGG_3100503487,Class) = 1.0
SubClassOf(OGG_3100503487,OGG_2100010090) = 1.0
is(OGG_3100503488,Class) = 1.0
SubClassOf(OGG_3100503488,OGG_2100010090) = 1.0
is(OGG_3100503490,Class) = 1.0
SubClassOf(OGG_3100503490,OGG_2100010090) = 1.0
is(OGG_3100503492,Class) = 1.0
SubClassOf(OGG_3100503492,OGG_2100010090) = 1.0
is(OGG_3100503495,Class) = 1.0
SubClassOf(OGG_3100503495,OGG_2100010090) = 1.0
is(OGG_3100503496,Class) = 1.0
SubClassOf(OGG_3100503496,OGG_2100010090) = 1.0
is(OGG_3100503498,Class) = 1.0
SubClassOf(OGG_3100503498,OGG_2100010090) = 1.0
is(OGG_3100503500,Class) = 1.0
SubClassOf(OGG_3100503500,OGG_2100010090) = 1.0
is(OGG_3100503501,Class) = 1.0
SubClassOf(OGG_3100503501,OGG_2100010090) = 1.0
is(OGG_3100503502,Class) = 1.0
SubClassOf(OGG_3100503502,OGG_2100010090) = 1.0
is(OGG_3100503503,Class) = 1.0
SubClassOf(OGG_3100503503,OGG_2100010090) = 1.0
is(OGG_3100503506,Class) = 1.0
SubClassOf(OGG_3100503506,OGG_2100010090) = 1.0
is(OGG_3100503507,Class) = 1.0
SubClassOf(OGG_3100503507,OGG_2100010090) = 1.0
is(OGG_3100503512,Class) = 1.0
SubClassOf(OGG_3100503512,OGG_2100010090) = 1.0
is(OGG_3100503514,Class) = 1.0
SubClassOf(OGG_3100503514,OGG_2100010090) = 1.0
is(OGG_3100503517,Class) = 1.0
SubClassOf(OGG_3100503517,OGG_2100010090) = 1.0
is(OGG_3100503518,Class) = 1.0
SubClassOf(OGG_3100503518,OGG_2100010090) = 1.0
is(OGG_3100503521,Class) = 1.0
SubClassOf(OGG_3100503521,OGG_2100010090) = 1.0
is(OGG_3100503522,Class) = 1.0
SubClassOf(OGG_3100503522,OGG_2100010090) = 1.0
is(OGG_3100503526,Class) = 1.0
SubClassOf(OGG_3100503526,OGG_2100010090) = 1.0
is(OGG_3100503527,Class) = 1.0
SubClassOf(OGG_3100503527,OGG_2100010090) = 1.0
is(OGG_3100503529,Class) = 1.0
SubClassOf(OGG_3100503529,OGG_2100010090) = 1.0
is(OGG_3100503530,Class) = 1.0
SubClassOf(OGG_3100503530,OGG_2100010090) = 1.0
is(OGG_3100503531,Class) = 1.0
SubClassOf(OGG_3100503531,OGG_2100010090) = 1.0
is(OGG_3100503536,Class) = 1.0
SubClassOf(OGG_3100503536,OGG_2100010090) = 1.0
is(OGG_3100503538,Class) = 1.0
SubClassOf(OGG_3100503538,OGG_2100010090) = 1.0
is(OGG_3100503539,Class) = 1.0
SubClassOf(OGG_3100503539,OGG_2100010090) = 1.0
is(OGG_3100503548,Class) = 1.0
SubClassOf(OGG_3100503548,OGG_2100010090) = 1.0
is(OGG_3100503551,Class) = 1.0
SubClassOf(OGG_3100503551,OGG_2100010090) = 1.0
is(OGG_3100503552,Class) = 1.0
SubClassOf(OGG_3100503552,OGG_2100010090) = 1.0
is(OGG_3100503553,Class) = 1.0
SubClassOf(OGG_3100503553,OGG_2100010090) = 1.0
is(OGG_3100503555,Class) = 1.0
SubClassOf(OGG_3100503555,OGG_2100010090) = 1.0
is(OGG_3100503557,Class) = 1.0
SubClassOf(OGG_3100503557,OGG_2100010090) = 1.0
is(OGG_3100503565,Class) = 1.0
SubClassOf(OGG_3100503565,OGG_2100010090) = 1.0
is(OGG_3100503568,Class) = 1.0
SubClassOf(OGG_3100503568,OGG_2100010090) = 1.0
is(OGG_3100503569,Class) = 1.0
SubClassOf(OGG_3100503569,OGG_2100010090) = 1.0
is(OGG_3100503570,Class) = 1.0
SubClassOf(OGG_3100503570,OGG_2100010090) = 1.0
is(OGG_3100503576,Class) = 1.0
SubClassOf(OGG_3100503576,OGG_2100010090) = 1.0
is(OGG_3100503578,Class) = 1.0
SubClassOf(OGG_3100503578,OGG_2100010090) = 1.0
is(OGG_3100503579,Class) = 1.0
SubClassOf(OGG_3100503579,OGG_2100010090) = 1.0
is(OGG_3100503580,Class) = 1.0
SubClassOf(OGG_3100503580,OGG_2100010090) = 1.0
is(OGG_3100503581,Class) = 1.0
SubClassOf(OGG_3100503581,OGG_2100010090) = 1.0
is(OGG_3100503582,Class) = 1.0
SubClassOf(OGG_3100503582,OGG_2100010090) = 1.0
is(OGG_3100503586,Class) = 1.0
SubClassOf(OGG_3100503586,OGG_2100010090) = 1.0
is(OGG_3100503588,Class) = 1.0
SubClassOf(OGG_3100503588,OGG_2100010090) = 1.0
is(OGG_3100503592,Class) = 1.0
SubClassOf(OGG_3100503592,OGG_2100010090) = 1.0
is(OGG_3100503593,Class) = 1.0
SubClassOf(OGG_3100503593,OGG_2100010090) = 1.0
is(OGG_3100503595,Class) = 1.0
SubClassOf(OGG_3100503595,OGG_2100010090) = 1.0
is(OGG_3100503596,Class) = 1.0
SubClassOf(OGG_3100503596,OGG_2100010090) = 1.0
is(OGG_3100503601,Class) = 1.0
SubClassOf(OGG_3100503601,OGG_2100010090) = 1.0
is(OGG_3100503602,Class) = 1.0
SubClassOf(OGG_3100503602,OGG_2100010090) = 1.0
is(OGG_3100503613,Class) = 1.0
SubClassOf(OGG_3100503613,OGG_2100010090) = 1.0
is(OGG_3100503618,Class) = 1.0
SubClassOf(OGG_3100503618,OGG_2100010090) = 1.0
is(OGG_3100503619,Class) = 1.0
SubClassOf(OGG_3100503619,OGG_2100010090) = 1.0
is(OGG_3100503623,Class) = 1.0
SubClassOf(OGG_3100503623,OGG_2100010090) = 1.0
is(OGG_3100503626,Class) = 1.0
SubClassOf(OGG_3100503626,OGG_2100010090) = 1.0
is(OGG_3100503627,Class) = 1.0
SubClassOf(OGG_3100503627,OGG_2100010090) = 1.0
is(OGG_3100503630,Class) = 1.0
SubClassOf(OGG_3100503630,OGG_2100010090) = 1.0
is(OGG_3100503631,Class) = 1.0
SubClassOf(OGG_3100503631,OGG_2100010090) = 1.0
is(OGG_3100503632,Class) = 1.0
SubClassOf(OGG_3100503632,OGG_2100010090) = 1.0
is(OGG_3100503633,Class) = 1.0
SubClassOf(OGG_3100503633,OGG_2100010090) = 1.0
is(OGG_3100503636,Class) = 1.0
SubClassOf(OGG_3100503636,OGG_2100010090) = 1.0
is(OGG_3100503646,Class) = 1.0
SubClassOf(OGG_3100503646,OGG_2100010090) = 1.0
is(OGG_3100503647,Class) = 1.0
SubClassOf(OGG_3100503647,OGG_2100010090) = 1.0
is(OGG_3100503650,Class) = 1.0
SubClassOf(OGG_3100503650,OGG_2100010090) = 1.0
is(OGG_3100503651,Class) = 1.0
SubClassOf(OGG_3100503651,OGG_2100010090) = 1.0
is(OGG_3100503652,Class) = 1.0
SubClassOf(OGG_3100503652,OGG_2100010090) = 1.0
is(OGG_3100503653,Class) = 1.0
SubClassOf(OGG_3100503653,OGG_2100010090) = 1.0
is(OGG_3100503660,Class) = 1.0
SubClassOf(OGG_3100503660,OGG_2100010090) = 1.0
is(OGG_3100503664,Class) = 1.0
SubClassOf(OGG_3100503664,OGG_2100010090) = 1.0
is(OGG_3100503665,Class) = 1.0
SubClassOf(OGG_3100503665,OGG_2100010090) = 1.0
is(OGG_3100503666,Class) = 1.0
SubClassOf(OGG_3100503666,OGG_2100010090) = 1.0
is(OGG_3100503668,Class) = 1.0
SubClassOf(OGG_3100503668,OGG_2100010090) = 1.0
is(OGG_3100503673,Class) = 1.0
SubClassOf(OGG_3100503673,OGG_2100010090) = 1.0
is(OGG_3100503676,Class) = 1.0
SubClassOf(OGG_3100503676,OGG_2100010090) = 1.0
is(OGG_3100503677,Class) = 1.0
SubClassOf(OGG_3100503677,OGG_2100010090) = 1.0
is(OGG_3100503678,Class) = 1.0
SubClassOf(OGG_3100503678,OGG_2100010090) = 1.0
is(OGG_3100503679,Class) = 1.0
SubClassOf(OGG_3100503679,OGG_2100010090) = 1.0
is(OGG_3100503685,Class) = 1.0
SubClassOf(OGG_3100503685,OGG_2100010090) = 1.0
is(OGG_3100503686,Class) = 1.0
SubClassOf(OGG_3100503686,OGG_2100010090) = 1.0
is(OGG_3100503687,Class) = 1.0
SubClassOf(OGG_3100503687,OGG_2100010090) = 1.0
is(OGG_3100503688,Class) = 1.0
SubClassOf(OGG_3100503688,OGG_2100010090) = 1.0
is(OGG_3100503690,Class) = 1.0
SubClassOf(OGG_3100503690,OGG_2100010090) = 1.0
is(OGG_3100503691,Class) = 1.0
SubClassOf(OGG_3100503691,OGG_2100010090) = 1.0
is(OGG_3100503692,Class) = 1.0
SubClassOf(OGG_3100503692,OGG_2100010090) = 1.0
is(OGG_3100503693,Class) = 1.0
SubClassOf(OGG_3100503693,OGG_2100010090) = 1.0
is(OGG_3100503697,Class) = 1.0
SubClassOf(OGG_3100503697,OGG_2100010090) = 1.0
is(OGG_3100503699,Class) = 1.0
SubClassOf(OGG_3100503699,OGG_2100010090) = 1.0
is(OGG_3100503704,Class) = 1.0
SubClassOf(OGG_3100503704,OGG_2100010090) = 1.0
is(OGG_3100503707,Class) = 1.0
SubClassOf(OGG_3100503707,OGG_2100010090) = 1.0
is(OGG_3100503713,Class) = 1.0
SubClassOf(OGG_3100503713,OGG_2100010090) = 1.0
is(OGG_3100503714,Class) = 1.0
SubClassOf(OGG_3100503714,OGG_2100010090) = 1.0
is(OGG_3100503725,Class) = 1.0
SubClassOf(OGG_3100503725,OGG_2100010090) = 1.0
is(OGG_3100503727,Class) = 1.0
SubClassOf(OGG_3100503727,OGG_2100010090) = 1.0
is(OGG_3100503729,Class) = 1.0
SubClassOf(OGG_3100503729,OGG_2100010090) = 1.0
is(OGG_3100503730,Class) = 1.0
SubClassOf(OGG_3100503730,OGG_2100010090) = 1.0
is(OGG_3100503731,Class) = 1.0
SubClassOf(OGG_3100503731,OGG_2100010090) = 1.0
is(OGG_3100503732,Class) = 1.0
SubClassOf(OGG_3100503732,OGG_2100010090) = 1.0
is(OGG_3100503742,Class) = 1.0
SubClassOf(OGG_3100503742,OGG_2100010090) = 1.0
is(OGG_3100503743,Class) = 1.0
SubClassOf(OGG_3100503743,OGG_2100010090) = 1.0
is(OGG_3100503745,Class) = 1.0
SubClassOf(OGG_3100503745,OGG_2100010090) = 1.0
is(OGG_3100503750,Class) = 1.0
SubClassOf(OGG_3100503750,OGG_2100010090) = 1.0
is(OGG_3100503751,Class) = 1.0
SubClassOf(OGG_3100503751,OGG_2100010090) = 1.0
is(OGG_3100503752,Class) = 1.0
SubClassOf(OGG_3100503752,OGG_2100010090) = 1.0
is(OGG_3100503754,Class) = 1.0
SubClassOf(OGG_3100503754,OGG_2100010090) = 1.0
is(OGG_3100503758,Class) = 1.0
SubClassOf(OGG_3100503758,OGG_2100010090) = 1.0
is(OGG_3100503759,Class) = 1.0
SubClassOf(OGG_3100503759,OGG_2100010090) = 1.0
is(OGG_3100503760,Class) = 1.0
SubClassOf(OGG_3100503760,OGG_2100010090) = 1.0
is(OGG_3100503764,Class) = 1.0
SubClassOf(OGG_3100503764,OGG_2100010090) = 1.0
is(OGG_3100503767,Class) = 1.0
SubClassOf(OGG_3100503767,OGG_2100010090) = 1.0
is(OGG_3100503773,Class) = 1.0
SubClassOf(OGG_3100503773,OGG_2100010090) = 1.0
is(OGG_3100503774,Class) = 1.0
SubClassOf(OGG_3100503774,OGG_2100010090) = 1.0
is(OGG_3100503775,Class) = 1.0
SubClassOf(OGG_3100503775,OGG_2100010090) = 1.0
is(OGG_3100503783,Class) = 1.0
SubClassOf(OGG_3100503783,OGG_2100010090) = 1.0
is(OGG_3100503785,Class) = 1.0
SubClassOf(OGG_3100503785,OGG_2100010090) = 1.0
is(OGG_3100503790,Class) = 1.0
SubClassOf(OGG_3100503790,OGG_2100010090) = 1.0
is(OGG_3100503791,Class) = 1.0
SubClassOf(OGG_3100503791,OGG_2100010090) = 1.0
is(OGG_3100503794,Class) = 1.0
SubClassOf(OGG_3100503794,OGG_2100010090) = 1.0
is(OGG_3100503795,Class) = 1.0
SubClassOf(OGG_3100503795,OGG_2100010090) = 1.0
is(OGG_3100503802,Class) = 1.0
SubClassOf(OGG_3100503802,OGG_2100010090) = 1.0
is(OGG_3100503805,Class) = 1.0
SubClassOf(OGG_3100503805,OGG_2100010090) = 1.0
is(OGG_3100503810,Class) = 1.0
SubClassOf(OGG_3100503810,OGG_2100010090) = 1.0
is(OGG_3100503814,Class) = 1.0
SubClassOf(OGG_3100503814,OGG_2100010090) = 1.0
is(OGG_3100503816,Class) = 1.0
SubClassOf(OGG_3100503816,OGG_2100010090) = 1.0
is(OGG_3100503817,Class) = 1.0
SubClassOf(OGG_3100503817,OGG_2100010090) = 1.0
is(OGG_3100503818,Class) = 1.0
SubClassOf(OGG_3100503818,OGG_2100010090) = 1.0
is(OGG_3100503819,Class) = 1.0
SubClassOf(OGG_3100503819,OGG_2100010090) = 1.0
is(OGG_3100503821,Class) = 1.0
SubClassOf(OGG_3100503821,OGG_2100010090) = 1.0
is(OGG_3100503823,Class) = 1.0
SubClassOf(OGG_3100503823,OGG_2100010090) = 1.0
is(OGG_3100503826,Class) = 1.0
SubClassOf(OGG_3100503826,OGG_2100010090) = 1.0
is(OGG_3100503827,Class) = 1.0
SubClassOf(OGG_3100503827,OGG_2100010090) = 1.0
is(OGG_3100503829,Class) = 1.0
SubClassOf(OGG_3100503829,OGG_2100010090) = 1.0
is(OGG_3100503830,Class) = 1.0
SubClassOf(OGG_3100503830,OGG_2100010090) = 1.0
is(OGG_3100503836,Class) = 1.0
SubClassOf(OGG_3100503836,OGG_2100010090) = 1.0
is(OGG_3100503845,Class) = 1.0
SubClassOf(OGG_3100503845,OGG_2100010090) = 1.0
is(OGG_3100503848,Class) = 1.0
SubClassOf(OGG_3100503848,OGG_2100010090) = 1.0
is(OGG_3100503849,Class) = 1.0
SubClassOf(OGG_3100503849,OGG_2100010090) = 1.0
is(OGG_3100503853,Class) = 1.0
SubClassOf(OGG_3100503853,OGG_2100010090) = 1.0
is(OGG_3100503859,Class) = 1.0
SubClassOf(OGG_3100503859,OGG_2100010090) = 1.0
is(OGG_3100503860,Class) = 1.0
SubClassOf(OGG_3100503860,OGG_2100010090) = 1.0
is(OGG_3100503864,Class) = 1.0
SubClassOf(OGG_3100503864,OGG_2100010090) = 1.0
is(OGG_3100503865,Class) = 1.0
SubClassOf(OGG_3100503865,OGG_2100010090) = 1.0
is(OGG_3100503866,Class) = 1.0
SubClassOf(OGG_3100503866,OGG_2100010090) = 1.0
is(OGG_3100503868,Class) = 1.0
SubClassOf(OGG_3100503868,OGG_2100010090) = 1.0
is(OGG_3100503869,Class) = 1.0
SubClassOf(OGG_3100503869,OGG_2100010090) = 1.0
is(OGG_3100503872,Class) = 1.0
SubClassOf(OGG_3100503872,OGG_2100010090) = 1.0
is(OGG_3100503873,Class) = 1.0
SubClassOf(OGG_3100503873,OGG_2100010090) = 1.0
is(OGG_3100503874,Class) = 1.0
SubClassOf(OGG_3100503874,OGG_2100010090) = 1.0
is(OGG_3100503882,Class) = 1.0
SubClassOf(OGG_3100503882,OGG_2100010090) = 1.0
is(OGG_3100503883,Class) = 1.0
SubClassOf(OGG_3100503883,OGG_2100010090) = 1.0
is(OGG_3100503885,Class) = 1.0
SubClassOf(OGG_3100503885,OGG_2100010090) = 1.0
is(OGG_3100503891,Class) = 1.0
SubClassOf(OGG_3100503891,OGG_2100010090) = 1.0
is(OGG_3100503897,Class) = 1.0
SubClassOf(OGG_3100503897,OGG_2100010090) = 1.0
is(OGG_3100503901,Class) = 1.0
SubClassOf(OGG_3100503901,OGG_2100010090) = 1.0
is(OGG_3100503902,Class) = 1.0
SubClassOf(OGG_3100503902,OGG_2100010090) = 1.0
is(OGG_3100503904,Class) = 1.0
SubClassOf(OGG_3100503904,OGG_2100010090) = 1.0
is(OGG_3100503905,Class) = 1.0
SubClassOf(OGG_3100503905,OGG_2100010090) = 1.0
is(OGG_3100503909,Class) = 1.0
SubClassOf(OGG_3100503909,OGG_2100010090) = 1.0
is(OGG_3100503910,Class) = 1.0
SubClassOf(OGG_3100503910,OGG_2100010090) = 1.0
is(OGG_3100503911,Class) = 1.0
SubClassOf(OGG_3100503911,OGG_2100010090) = 1.0
is(OGG_3100503913,Class) = 1.0
SubClassOf(OGG_3100503913,OGG_2100010090) = 1.0
is(OGG_3100503922,Class) = 1.0
SubClassOf(OGG_3100503922,OGG_2100010090) = 1.0
is(OGG_3100503925,Class) = 1.0
SubClassOf(OGG_3100503925,OGG_2100010090) = 1.0
is(OGG_3100503926,Class) = 1.0
SubClassOf(OGG_3100503926,OGG_2100010090) = 1.0
is(OGG_3100503928,Class) = 1.0
SubClassOf(OGG_3100503928,OGG_2100010090) = 1.0
is(OGG_3100503930,Class) = 1.0
SubClassOf(OGG_3100503930,OGG_2100010090) = 1.0
is(OGG_3100503931,Class) = 1.0
SubClassOf(OGG_3100503931,OGG_2100010090) = 1.0
is(OGG_3100503932,Class) = 1.0
SubClassOf(OGG_3100503932,OGG_2100010090) = 1.0
is(OGG_3100503934,Class) = 1.0
SubClassOf(OGG_3100503934,OGG_2100010090) = 1.0
is(OGG_3100503938,Class) = 1.0
SubClassOf(OGG_3100503938,OGG_2100010090) = 1.0
is(OGG_3100503941,Class) = 1.0
SubClassOf(OGG_3100503941,OGG_2100010090) = 1.0
is(OGG_3100503942,Class) = 1.0
SubClassOf(OGG_3100503942,OGG_2100010090) = 1.0
is(OGG_3100503944,Class) = 1.0
SubClassOf(OGG_3100503944,OGG_2100010090) = 1.0
is(OGG_3100503945,Class) = 1.0
SubClassOf(OGG_3100503945,OGG_2100010090) = 1.0
is(OGG_3100503948,Class) = 1.0
SubClassOf(OGG_3100503948,OGG_2100010090) = 1.0
is(OGG_3100503950,Class) = 1.0
SubClassOf(OGG_3100503950,OGG_2100010090) = 1.0
is(OGG_3100503954,Class) = 1.0
SubClassOf(OGG_3100503954,OGG_2100010090) = 1.0
is(OGG_3100503955,Class) = 1.0
SubClassOf(OGG_3100503955,OGG_2100010090) = 1.0
is(OGG_3100503961,Class) = 1.0
SubClassOf(OGG_3100503961,OGG_2100010090) = 1.0
is(OGG_3100503962,Class) = 1.0
SubClassOf(OGG_3100503962,OGG_2100010090) = 1.0
is(OGG_3100503969,Class) = 1.0
SubClassOf(OGG_3100503969,OGG_2100010090) = 1.0
is(OGG_3100503977,Class) = 1.0
SubClassOf(OGG_3100503977,OGG_2100010090) = 1.0
is(OGG_3100503980,Class) = 1.0
SubClassOf(OGG_3100503980,OGG_2100010090) = 1.0
is(OGG_3100503982,Class) = 1.0
SubClassOf(OGG_3100503982,OGG_2100010090) = 1.0
is(OGG_3100503986,Class) = 1.0
SubClassOf(OGG_3100503986,OGG_2100010090) = 1.0
is(OGG_3100503988,Class) = 1.0
SubClassOf(OGG_3100503988,OGG_2100010090) = 1.0
is(OGG_3100503998,Class) = 1.0
SubClassOf(OGG_3100503998,OGG_2100010090) = 1.0
is(OGG_3100503999,Class) = 1.0
SubClassOf(OGG_3100503999,OGG_2100010090) = 1.0
is(OGG_3100504005,Class) = 1.0
SubClassOf(OGG_3100504005,OGG_2100010090) = 1.0
is(OGG_3100504007,Class) = 1.0
SubClassOf(OGG_3100504007,OGG_2100010090) = 1.0
is(OGG_3100504013,Class) = 1.0
SubClassOf(OGG_3100504013,OGG_2100010090) = 1.0
is(OGG_3100504015,Class) = 1.0
SubClassOf(OGG_3100504015,OGG_2100010090) = 1.0
is(OGG_3100504017,Class) = 1.0
SubClassOf(OGG_3100504017,OGG_2100010090) = 1.0
is(OGG_3100504018,Class) = 1.0
SubClassOf(OGG_3100504018,OGG_2100010090) = 1.0
is(OGG_3100504021,Class) = 1.0
SubClassOf(OGG_3100504021,OGG_2100010090) = 1.0
is(OGG_3100504023,Class) = 1.0
SubClassOf(OGG_3100504023,OGG_2100010090) = 1.0
is(OGG_3100504026,Class) = 1.0
SubClassOf(OGG_3100504026,OGG_2100010090) = 1.0
is(OGG_3100504029,Class) = 1.0
SubClassOf(OGG_3100504029,OGG_2100010090) = 1.0
is(OGG_3100504030,Class) = 1.0
SubClassOf(OGG_3100504030,OGG_2100010090) = 1.0
is(OGG_3100504033,Class) = 1.0
SubClassOf(OGG_3100504033,OGG_2100010090) = 1.0
is(OGG_3100504034,Class) = 1.0
SubClassOf(OGG_3100504034,OGG_2100010090) = 1.0
is(OGG_3100504035,Class) = 1.0
SubClassOf(OGG_3100504035,OGG_2100010090) = 1.0
is(OGG_3100504038,Class) = 1.0
SubClassOf(OGG_3100504038,OGG_2100010090) = 1.0
is(OGG_3100504039,Class) = 1.0
SubClassOf(OGG_3100504039,OGG_2100010090) = 1.0
is(OGG_3100504040,Class) = 1.0
SubClassOf(OGG_3100504040,OGG_2100010090) = 1.0
is(OGG_3100504043,Class) = 1.0
SubClassOf(OGG_3100504043,OGG_2100010090) = 1.0
is(OGG_3100504046,Class) = 1.0
SubClassOf(OGG_3100504046,OGG_2100010090) = 1.0
is(OGG_3100504051,Class) = 1.0
SubClassOf(OGG_3100504051,OGG_2100010090) = 1.0
is(OGG_3100504054,Class) = 1.0
SubClassOf(OGG_3100504054,OGG_2100010090) = 1.0
is(OGG_3100504068,Class) = 1.0
SubClassOf(OGG_3100504068,OGG_2100010090) = 1.0
is(OGG_3100504069,Class) = 1.0
SubClassOf(OGG_3100504069,OGG_2100010090) = 1.0
is(OGG_3100504070,Class) = 1.0
SubClassOf(OGG_3100504070,OGG_2100010090) = 1.0
is(OGG_3100504071,Class) = 1.0
SubClassOf(OGG_3100504071,OGG_2100010090) = 1.0
is(OGG_3100504072,Class) = 1.0
SubClassOf(OGG_3100504072,OGG_2100010090) = 1.0
is(OGG_3100504076,Class) = 1.0
SubClassOf(OGG_3100504076,OGG_2100010090) = 1.0
is(OGG_3100504079,Class) = 1.0
SubClassOf(OGG_3100504079,OGG_2100010090) = 1.0
is(OGG_3100504081,Class) = 1.0
SubClassOf(OGG_3100504081,OGG_2100010090) = 1.0
is(OGG_3100504083,Class) = 1.0
SubClassOf(OGG_3100504083,OGG_2100010090) = 1.0
is(OGG_3100504084,Class) = 1.0
SubClassOf(OGG_3100504084,OGG_2100010090) = 1.0
is(OGG_3100504101,Class) = 1.0
SubClassOf(OGG_3100504101,OGG_2100010090) = 1.0
is(OGG_3100504104,Class) = 1.0
SubClassOf(OGG_3100504104,OGG_2100010090) = 1.0
is(OGG_3100504106,Class) = 1.0
SubClassOf(OGG_3100504106,OGG_2100010090) = 1.0
is(OGG_3100504113,Class) = 1.0
SubClassOf(OGG_3100504113,OGG_2100010090) = 1.0
is(OGG_3100504114,Class) = 1.0
SubClassOf(OGG_3100504114,OGG_2100010090) = 1.0
is(OGG_3100504116,Class) = 1.0
SubClassOf(OGG_3100504116,OGG_2100010090) = 1.0
is(OGG_3100504117,Class) = 1.0
SubClassOf(OGG_3100504117,OGG_2100010090) = 1.0
is(OGG_3100504119,Class) = 1.0
SubClassOf(OGG_3100504119,OGG_2100010090) = 1.0
is(OGG_3100504121,Class) = 1.0
SubClassOf(OGG_3100504121,OGG_2100010090) = 1.0
is(OGG_3100504127,Class) = 1.0
SubClassOf(OGG_3100504127,OGG_2100010090) = 1.0
is(OGG_3100504131,Class) = 1.0
SubClassOf(OGG_3100504131,OGG_2100010090) = 1.0
is(OGG_3100504135,Class) = 1.0
SubClassOf(OGG_3100504135,OGG_2100010090) = 1.0
is(OGG_3100504139,Class) = 1.0
SubClassOf(OGG_3100504139,OGG_2100010090) = 1.0
is(OGG_3100504141,Class) = 1.0
SubClassOf(OGG_3100504141,OGG_2100010090) = 1.0
is(OGG_3100504142,Class) = 1.0
SubClassOf(OGG_3100504142,OGG_2100010090) = 1.0
is(OGG_3100504144,Class) = 1.0
SubClassOf(OGG_3100504144,OGG_2100010090) = 1.0
is(OGG_3100504145,Class) = 1.0
SubClassOf(OGG_3100504145,OGG_2100010090) = 1.0
is(OGG_3100504150,Class) = 1.0
SubClassOf(OGG_3100504150,OGG_2100010090) = 1.0
is(OGG_3100504152,Class) = 1.0
SubClassOf(OGG_3100504152,OGG_2100010090) = 1.0
is(OGG_3100504153,Class) = 1.0
SubClassOf(OGG_3100504153,OGG_2100010090) = 1.0
is(OGG_3100504161,Class) = 1.0
SubClassOf(OGG_3100504161,OGG_2100010090) = 1.0
is(OGG_3100504166,Class) = 1.0
SubClassOf(OGG_3100504166,OGG_2100010090) = 1.0
is(OGG_3100504169,Class) = 1.0
SubClassOf(OGG_3100504169,OGG_2100010090) = 1.0
is(OGG_3100504171,Class) = 1.0
SubClassOf(OGG_3100504171,OGG_2100010090) = 1.0
is(OGG_3100504176,Class) = 1.0
SubClassOf(OGG_3100504176,OGG_2100010090) = 1.0
is(OGG_3100504177,Class) = 1.0
SubClassOf(OGG_3100504177,OGG_2100010090) = 1.0
is(OGG_3100504184,Class) = 1.0
SubClassOf(OGG_3100504184,OGG_2100010090) = 1.0
is(OGG_3100504187,Class) = 1.0
SubClassOf(OGG_3100504187,OGG_2100010090) = 1.0
