is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubPropertyOf(has_drug_103092,has_drug) = 1.0
Domain(has_drug_103092,DOID_1984) = 1.0
Range(has_drug_103092,CHEBI_31941) = 1.0
is(has_drug_103093,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103093,has_drug) = 1.0
Domain(has_drug_103093,DOID_4531) = 1.0
Range(has_drug_103093,CHEBI_31824) = 1.0
is(has_drug_103094,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103094,has_drug) = 1.0
Domain(has_drug_103094,DOID_5421) = 1.0
Range(has_drug_103094,CHEBI_78432) = 1.0
is(has_drug_103095,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103095,has_drug) = 1.0
is(has_drug_103096,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103096,has_drug) = 1.0
is(has_drug_103097,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103097,has_drug) = 1.0
is(has_drug_103098,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103098,has_drug) = 1.0
is(has_drug_103099,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103099,has_drug) = 1.0
is(has_drug_103100,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103100,has_drug) = 1.0
is(has_drug_103101,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103101,has_drug) = 1.0
is(has_drug_103102,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103102,has_drug) = 1.0
is(has_drug_103103,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103103,has_drug) = 1.0
is(has_drug_103104,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103104,has_drug) = 1.0
is(has_drug_103105,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103105,has_drug) = 1.0
is(has_drug_103106,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103106,has_drug) = 1.0
is(has_drug_103107,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103107,has_drug) = 1.0
is(has_drug_103108,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103108,has_drug) = 1.0
is(has_drug_103109,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103109,has_drug) = 1.0
is(has_drug_103110,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103110,has_drug) = 1.0
is(has_drug_103111,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103111,has_drug) = 1.0
is(has_drug_103112,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103112,has_drug) = 1.0
is(has_drug_103113,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103113,has_drug) = 1.0
is(has_drug_103114,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103114,has_drug) = 1.0
Domain(has_drug_103114,DOID_7519) = 1.0
Range(has_drug_103114,CHEBI_6443) = 1.0
is(has_drug_103115,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103115,has_drug) = 1.0
is(has_drug_103116,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103116,has_drug) = 1.0
Domain(has_drug_103116,DOID_10314) = 1.0
Range(has_drug_103116,CHEBI_35472) = 1.0
is(has_drug_103117,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103117,has_drug) = 1.0
is(has_drug_103118,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103118,has_drug) = 1.0
Domain(has_drug_103118,DOID_417) = 1.0
Range(has_drug_103118,CHEBI_50846) = 1.0
is(has_drug_103119,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103119,has_drug) = 1.0
is(has_drug_103120,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103120,has_drug) = 1.0
Domain(has_drug_103120,DOID_28) = 1.0
Range(has_drug_103120,CHEBI_49020) = 1.0
is(has_drug_103121,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103121,has_drug) = 1.0
is(has_drug_103122,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103122,has_drug) = 1.0
Domain(has_drug_103122,DOID_628) = 1.0
Range(has_drug_103122,CHEBI_35705) = 1.0
is(has_drug_103123,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103123,has_drug) = 1.0
is(has_drug_103124,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103124,has_drug) = 1.0
is(has_drug_103125,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103125,has_drug) = 1.0
is(has_drug_103126,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103126,has_drug) = 1.0
Domain(has_drug_103126,DOID_17) = 1.0
Range(has_drug_103126,CHEBI_51372) = 1.0
is(has_drug_103127,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103127,has_drug) = 1.0
Domain(has_drug_103127,DOID_574) = 1.0
Range(has_drug_103127,CHEBI_35337) = 1.0
is(has_drug_103128,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103128,has_drug) = 1.0
Domain(has_drug_103128,DOID_150) = 1.0
Range(has_drug_103128,CHEBI_35471) = 1.0
is(has_drug_103129,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103129,has_drug) = 1.0
is(has_drug_103130,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103130,has_drug) = 1.0
Domain(has_drug_103130,DOID_93) = 1.0
Range(has_drug_103130,CHEBI_35471) = 1.0
is(has_drug_103131,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103131,has_drug) = 1.0
Domain(has_drug_103131,DOID_8927) = 1.0
Range(has_drug_103131,CHEBI_66980) = 1.0
is(has_drug_103132,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103132,has_drug) = 1.0
is(has_drug_103133,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103133,has_drug) = 1.0
Domain(has_drug_103133,DOID_2914) = 1.0
Range(has_drug_103133,CHEBI_50846) = 1.0
is(has_drug_103134,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103134,has_drug) = 1.0
is(has_drug_103135,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103135,has_drug) = 1.0
is(has_drug_103136,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103136,has_drug) = 1.0
is(has_drug_103137,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103137,has_drug) = 1.0
Domain(has_drug_103137,DOID_8791) = 1.0
Range(has_drug_103137,CHEBI_63951) = 1.0
is(has_drug_103138,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103138,has_drug) = 1.0
Domain(has_drug_103138,DOID_3463) = 1.0
Range(has_drug_103138,CHEBI_33295) = 1.0
is(has_drug_103139,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103139,has_drug) = 1.0
Domain(has_drug_103139,DOID_229) = 1.0
Range(has_drug_103139,CHEBI_50691) = 1.0
is(has_drug_103140,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103140,has_drug) = 1.0
Domain(has_drug_103140,DOID_48) = 1.0
Range(has_drug_103140,CHEBI_50112) = 1.0
is(has_drug_103141,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103141,has_drug) = 1.0
Domain(has_drug_103141,DOID_1222) = 1.0
Range(has_drug_103141,CHEBI_37397) = 1.0
is(has_drug_103142,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103142,has_drug) = 1.0
is(has_drug_103143,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103143,has_drug) = 1.0
is(has_drug_103144,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103144,has_drug) = 1.0
is(has_drug_103145,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103145,has_drug) = 1.0
is(has_drug_103146,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103146,has_drug) = 1.0
is(has_drug_103147,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103147,has_drug) = 1.0
Domain(has_drug_103147,DOID_1100) = 1.0
Range(has_drug_103147,CHEBI_26764) = 1.0
is(has_drug_103148,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103148,has_drug) = 1.0
is(has_drug_103149,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103149,has_drug) = 1.0
Domain(has_drug_103149,DOID_7) = 1.0
Range(has_drug_103149,CHEBI_52209) = 1.0
is(has_drug_103150,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103150,has_drug) = 1.0
Domain(has_drug_103150,DOID_16) = 1.0
Range(has_drug_103150,CHEBI_50177) = 1.0
is(has_drug_103151,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103151,has_drug) = 1.0
Domain(has_drug_103151,DOID_2916) = 1.0
Range(has_drug_103151,CHEBI_50847) = 1.0
is(has_drug_103152,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103152,has_drug) = 1.0
is(has_drug_103153,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103153,has_drug) = 1.0
is(has_drug_103154,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103154,has_drug) = 1.0
Domain(has_drug_103154,DOID_4737) = 1.0
Range(has_drug_103154,CHEBI_52209) = 1.0
is(has_drug_103155,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103155,has_drug) = 1.0
Domain(has_drug_103155,DOID_8619) = 1.0
Range(has_drug_103155,CHEBI_77567) = 1.0
is(has_drug_103156,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103156,has_drug) = 1.0
is(has_drug_103157,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103157,has_drug) = 1.0
is(has_drug_103158,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103158,has_drug) = 1.0
is(has_drug_103159,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103159,has_drug) = 1.0
is(has_drug_103160,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103160,has_drug) = 1.0
is(has_drug_103161,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103161,has_drug) = 1.0
Domain(has_drug_103161,DOID_8778) = 1.0
Range(has_drug_103161,CHEBI_35472) = 1.0
is(has_drug_103162,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103162,has_drug) = 1.0
is(has_drug_103163,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103163,has_drug) = 1.0
is(has_drug_103164,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103164,has_drug) = 1.0
is(has_drug_103165,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103165,has_drug) = 1.0
is(has_drug_103166,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103166,has_drug) = 1.0
is(has_drug_103167,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103167,has_drug) = 1.0
Domain(has_drug_103167,DOID_10941) = 1.0
Range(has_drug_103167,CHEBI_7575) = 1.0
is(has_drug_103168,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103168,has_drug) = 1.0
is(has_drug_103169,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103169,has_drug) = 1.0
is(has_drug_103170,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103170,has_drug) = 1.0
Domain(has_drug_103170,DOID_653) = 1.0
Range(has_drug_103170,CHEBI_26440) = 1.0
is(has_drug_103171,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103171,has_drug) = 1.0
is(has_drug_103172,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103172,has_drug) = 1.0
Domain(has_drug_103172,DOID_4186) = 1.0
Range(has_drug_103172,CHEBI_50906) = 1.0
is(has_drug_103173,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103173,has_drug) = 1.0
is(has_drug_103174,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103174,has_drug) = 1.0
is(has_drug_103175,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103175,has_drug) = 1.0
is(has_drug_103176,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103176,has_drug) = 1.0
is(has_drug_103177,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103177,has_drug) = 1.0
is(has_drug_103178,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103178,has_drug) = 1.0
Domain(has_drug_103178,DOID_3952) = 1.0
Range(has_drug_103178,CHEBI_36699) = 1.0
is(has_drug_103179,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103179,has_drug) = 1.0
Domain(has_drug_103179,DOID_9720) = 1.0
Range(has_drug_103179,CHEBI_66981) = 1.0
is(has_drug_103180,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103180,has_drug) = 1.0
Domain(has_drug_103180,DOID_582) = 1.0
Range(has_drug_103180,CHEBI_75835) = 1.0
is(has_drug_103181,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103181,has_drug) = 1.0
is(has_drug_103182,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103182,has_drug) = 1.0
is(has_drug_103183,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103183,has_drug) = 1.0
Domain(has_drug_103183,DOID_3225) = 1.0
Range(has_drug_103183,CHEBI_35523) = 1.0
is(has_drug_103184,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103184,has_drug) = 1.0
Domain(has_drug_103184,DOID_9942) = 1.0
Range(has_drug_103184,CHEBI_63923) = 1.0
is(has_drug_103185,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103185,has_drug) = 1.0
is(has_drug_103186,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103186,has_drug) = 1.0
Domain(has_drug_103186,DOID_9119) = 1.0
Range(has_drug_103186,CHEBI_133021) = 1.0
is(has_drug_103187,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103187,has_drug) = 1.0
is(has_drug_103188,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103188,has_drug) = 1.0
is(has_drug_103189,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103189,has_drug) = 1.0
Domain(has_drug_103189,DOID_5100) = 1.0
Range(has_drug_103189,CHEBI_35677) = 1.0
is(has_drug_103190,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103190,has_drug) = 1.0
is(has_drug_103191,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103191,has_drug) = 1.0
is(has_drug_103192,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103192,has_drug) = 1.0
is(has_drug_103193,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103193,has_drug) = 1.0
Domain(has_drug_103193,DOID_3246) = 1.0
Range(has_drug_103193,CHEBI_16336) = 1.0
is(has_drug_103194,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103194,has_drug) = 1.0
is(has_drug_103195,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103195,has_drug) = 1.0
is(has_drug_103196,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103196,has_drug) = 1.0
is(has_drug_103197,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103197,has_drug) = 1.0
Domain(has_drug_103197,DOID_0111139) = 1.0
Range(has_drug_103197,CHEBI_25355) = 1.0
is(has_drug_103198,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103198,has_drug) = 1.0
is(has_drug_103199,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103199,has_drug) = 1.0
Domain(has_drug_103199,DOID_2218) = 1.0
Range(has_drug_103199,CHEBI_48675) = 1.0
is(has_drug_103200,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103200,has_drug) = 1.0
Domain(has_drug_103200,DOID_869) = 1.0
Range(has_drug_103200,CHEBI_50176) = 1.0
is(has_drug_103201,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103201,has_drug) = 1.0
is(has_drug_103202,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103202,has_drug) = 1.0
is(has_drug_103203,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103203,has_drug) = 1.0
is(has_drug_103204,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103204,has_drug) = 1.0
is(has_drug_103205,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103205,has_drug) = 1.0
is(has_drug_103206,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103206,has_drug) = 1.0
is(has_drug_103207,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103207,has_drug) = 1.0
is(has_drug_103208,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103208,has_drug) = 1.0
Domain(has_drug_103208,DOID_4376) = 1.0
Range(has_drug_103208,CHEBI_139492) = 1.0
is(has_drug_103209,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103209,has_drug) = 1.0
is(has_drug_103210,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103210,has_drug) = 1.0
is(has_drug_103211,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103211,has_drug) = 1.0
Domain(has_drug_103211,DOID_11843) = 1.0
Range(has_drug_103211,CHEBI_31705) = 1.0
is(has_drug_103212,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103212,has_drug) = 1.0
is(has_drug_103213,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103213,has_drug) = 1.0
is(has_drug_103214,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103214,has_drug) = 1.0
is(has_drug_103215,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103215,has_drug) = 1.0
is(has_drug_103216,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103216,has_drug) = 1.0
Domain(has_drug_103216,DOID_612) = 1.0
Range(has_drug_103216,CHEBI_64946) = 1.0
is(has_drug_103217,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103217,has_drug) = 1.0
Domain(has_drug_103217,DOID_5604) = 1.0
Range(has_drug_103217,CHEBI_28680) = 1.0
is(has_drug_103218,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103218,has_drug) = 1.0
is(has_drug_103219,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103219,has_drug) = 1.0
is(has_drug_103220,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103220,has_drug) = 1.0
Domain(has_drug_103220,DOID_10944) = 1.0
Range(has_drug_103220,CHEBI_36047) = 1.0
is(has_drug_103221,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103221,has_drug) = 1.0
is(has_drug_103222,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103222,has_drug) = 1.0
Domain(has_drug_103222,DOID_4959) = 1.0
Range(has_drug_103222,CHEBI_3815) = 1.0
is(has_drug_103223,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103223,has_drug) = 1.0
Domain(has_drug_103223,DOID_14268) = 1.0
Range(has_drug_103223,CHEBI_36078) = 1.0
is(has_drug_103224,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103224,has_drug) = 1.0
Domain(has_drug_103224,DOID_1019) = 1.0
Range(has_drug_103224,CHEBI_35472) = 1.0
is(has_drug_103225,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103225,has_drug) = 1.0
Domain(has_drug_103225,DOID_1532) = 1.0
Range(has_drug_103225,CHEBI_35610) = 1.0
is(has_drug_103226,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103226,has_drug) = 1.0
is(has_drug_103227,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103227,has_drug) = 1.0
is(has_drug_103228,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103228,has_drug) = 1.0
Domain(has_drug_103228,DOID_9255) = 1.0
Range(has_drug_103228,CHEBI_63726) = 1.0
is(has_drug_103229,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103229,has_drug) = 1.0
Domain(has_drug_103229,DOID_3331) = 1.0
Range(has_drug_103229,CHEBI_35623) = 1.0
is(has_drug_103230,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103230,has_drug) = 1.0
is(has_drug_103231,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103231,has_drug) = 1.0
is(has_drug_103232,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103232,has_drug) = 1.0
is(has_drug_103233,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103233,has_drug) = 1.0
Domain(has_drug_103233,DOID_11465) = 1.0
Range(has_drug_103233,CHEBI_49110) = 1.0
is(has_drug_103234,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103234,has_drug) = 1.0
is(has_drug_103235,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103235,has_drug) = 1.0
Domain(has_drug_103235,DOID_4644) = 1.0
Range(has_drug_103235,CHEBI_50176) = 1.0
is(has_drug_103236,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103236,has_drug) = 1.0
is(has_drug_103237,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103237,has_drug) = 1.0
is(has_drug_103238,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103238,has_drug) = 1.0
is(has_drug_103239,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103239,has_drug) = 1.0
Domain(has_drug_103239,DOID_8465) = 1.0
Range(has_drug_103239,CHEBI_15036) = 1.0
is(has_drug_103240,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103240,has_drug) = 1.0
is(has_drug_103241,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103241,has_drug) = 1.0
is(has_drug_103242,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103242,has_drug) = 1.0
is(has_drug_103243,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103243,has_drug) = 1.0
is(has_drug_103244,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103244,has_drug) = 1.0
is(has_drug_103245,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103245,has_drug) = 1.0
Domain(has_drug_103245,DOID_9406) = 1.0
Range(has_drug_103245,CHEBI_51061) = 1.0
is(has_drug_103246,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103246,has_drug) = 1.0
is(has_drug_103247,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103247,has_drug) = 1.0
is(has_drug_103248,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103248,has_drug) = 1.0
is(has_drug_103249,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103249,has_drug) = 1.0
is(has_drug_103250,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103250,has_drug) = 1.0
is(has_drug_103251,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103251,has_drug) = 1.0
is(has_drug_103252,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103252,has_drug) = 1.0
is(has_drug_103253,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103253,has_drug) = 1.0
is(has_drug_103254,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103254,has_drug) = 1.0
is(has_drug_103255,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103255,has_drug) = 1.0
Domain(has_drug_103255,DOID_5419) = 1.0
Range(has_drug_103255,CHEBI_35476) = 1.0
is(has_drug_103256,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103256,has_drug) = 1.0
Domain(has_drug_103256,DOID_14504) = 1.0
Range(has_drug_103256,CHEBI_26739) = 1.0
is(has_drug_103257,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103257,has_drug) = 1.0
is(has_drug_103258,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103258,has_drug) = 1.0
is(has_drug_103259,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103259,has_drug) = 1.0
is(has_drug_103260,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103260,has_drug) = 1.0
is(has_drug_103261,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103261,has_drug) = 1.0
is(has_drug_103262,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103262,has_drug) = 1.0
is(has_drug_103263,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103263,has_drug) = 1.0
Domain(has_drug_103263,DOID_9993) = 1.0
Range(has_drug_103263,CHEBI_35526) = 1.0
is(has_drug_103264,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103264,has_drug) = 1.0
is(has_drug_103265,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103265,has_drug) = 1.0
Domain(has_drug_103265,DOID_11726) = 1.0
Range(has_drug_103265,CHEBI_51372) = 1.0
is(has_drug_103266,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103266,has_drug) = 1.0
is(has_drug_103267,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103267,has_drug) = 1.0
is(has_drug_103268,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103268,has_drug) = 1.0
is(has_drug_103269,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103269,has_drug) = 1.0
Domain(has_drug_103269,DOID_684) = 1.0
Range(has_drug_103269,CHEBI_60761) = 1.0
is(has_drug_103270,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103270,has_drug) = 1.0
is(has_drug_103271,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103271,has_drug) = 1.0
Domain(has_drug_103271,DOID_5823) = 1.0
Range(has_drug_103271,CHEBI_133022) = 1.0
is(has_drug_103272,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103272,has_drug) = 1.0
Domain(has_drug_103272,DOID_8923) = 1.0
Range(has_drug_103272,CHEBI_75045) = 1.0
is(has_drug_103273,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103273,has_drug) = 1.0
is(has_drug_103274,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103274,has_drug) = 1.0
Domain(has_drug_103274,DOID_9273) = 1.0
Range(has_drug_103274,CHEBI_23324) = 1.0
is(has_drug_103275,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103275,has_drug) = 1.0
is(has_drug_103276,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103276,has_drug) = 1.0
is(has_drug_103277,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103277,has_drug) = 1.0
is(has_drug_103278,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103278,has_drug) = 1.0
is(has_drug_103279,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103279,has_drug) = 1.0
is(has_drug_103280,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103280,has_drug) = 1.0
Domain(has_drug_103280,DOID_4450) = 1.0
Range(has_drug_103280,CHEBI_52629) = 1.0
is(has_drug_103281,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103281,has_drug) = 1.0
is(has_drug_103282,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103282,has_drug) = 1.0
is(has_drug_103283,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103283,has_drug) = 1.0
Domain(has_drug_103283,DOID_480) = 1.0
Range(has_drug_103283,CHEBI_65190) = 1.0
is(has_drug_103284,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103284,has_drug) = 1.0
