is(double,Datatype) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"8.6"^^double)))_and_(BFO_0000071_some_CHEBI_26710))) = 1.0
is(DRON_00045936,Class) = 1.0
SubClassOf(DRON_00045936,DRON_00023317,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.25"^^double)))_and_(BFO_0000071_some_CHEBI_8871))) = 1.0
is(DRON_00045937,Class) = 1.0
SubClassOf(DRON_00045937,DRON_00023317,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_8871))) = 1.0
is(DRON_00045938,Class) = 1.0
SubClassOf(DRON_00045938,DRON_00023317,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_8871))) = 1.0
is(DRON_00045940,Class) = 1.0
SubClassOf(DRON_00045940,DRON_00023317,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_8871))) = 1.0
is(DRON_00045941,Class) = 1.0
SubClassOf(DRON_00045941,DRON_00024029,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_8874))) = 1.0
is(DRON_00045942,Class) = 1.0
SubClassOf(DRON_00045942,DRON_00023323,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_8874))) = 1.0
is(DRON_00045943,Class) = 1.0
SubClassOf(DRON_00045943,DRON_00023323,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_8874))) = 1.0
is(DRON_00045944,Class) = 1.0
SubClassOf(DRON_00045944,DRON_00023994,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_48273))) = 1.0
is(DRON_00045947,Class) = 1.0
SubClassOf(DRON_00045947,DRON_00025297,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_CHEBI_8887))) = 1.0
is(DRON_00045948,Class) = 1.0
SubClassOf(DRON_00045948,DRON_00027207,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_8887))) = 1.0
is(DRON_00045950,Class) = 1.0
SubClassOf(DRON_00045950,DRON_00025297,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_8887))) = 1.0
is(DRON_00045951,Class) = 1.0
SubClassOf(DRON_00045951,DRON_00023325,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.25"^^double)))_and_(BFO_0000071_some_CHEBI_8888))) = 1.0
is(DRON_00045953,Class) = 1.0
SubClassOf(DRON_00045953,DRON_00023325,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_8888))) = 1.0
is(DRON_00045954,Class) = 1.0
SubClassOf(DRON_00045954,DRON_00023325,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_8888))) = 1.0
is(DRON_00045956,Class) = 1.0
SubClassOf(DRON_00045956,DRON_00023326,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_50122))) = 1.0
is(DRON_00045957,Class) = 1.0
SubClassOf(DRON_00045957,DRON_00023326,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_50122))) = 1.0
is(DRON_00045958,Class) = 1.0
SubClassOf(DRON_00045958,DRON_00023326,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"8.0"^^double)))_and_(BFO_0000071_some_CHEBI_50122))) = 1.0
is(DRON_00045959,Class) = 1.0
SubClassOf(DRON_00045959,DRON_00023334) = 1.0
is(DRON_00045961,Class) = 1.0
SubClassOf(DRON_00045961,DRON_00023335,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"667.0"^^double)))_and_(BFO_0000071_some_CHEBI_32114))) = 1.0
is(DRON_00045962,Class) = 1.0
is(DRON_00045963,Class) = 1.0
SubClassOf(DRON_00045963,DRON_00020385,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"122.0"^^double)))_and_(BFO_0000071_some_CHEBI_16914))) = 1.0
is(DRON_00045966,Class) = 1.0
SubClassOf(DRON_00045966,DRON_00020455) = 1.0
is(DRON_00045967,Class) = 1.0
SubClassOf(DRON_00045967,DRON_00023339,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_16914)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_26833))) = 1.0
is(DRON_00045968,Class) = 1.0
SubClassOf(DRON_00045968,DRON_00025384) = 1.0
is(DRON_00045969,Class) = 1.0
SubClassOf(DRON_00045969,DRON_00027186,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_32076)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_16914))) = 1.0
is(DRON_00045970,Class) = 1.0
SubClassOf(DRON_00045970,DRON_00020385,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"240.0"^^double)))_and_(BFO_0000071_some_CHEBI_16914))) = 1.0
is(DRON_00045971,Class) = 1.0
SubClassOf(DRON_00045971,DRON_00020385,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"260.0"^^double)))_and_(BFO_0000071_some_CHEBI_16914))) = 1.0
is(DRON_00045972,Class) = 1.0
SubClassOf(DRON_00045972,DRON_00023899) = 1.0
is(DRON_00045973,Class) = 1.0
SubClassOf(DRON_00045973,DRON_00025384) = 1.0
is(DRON_00045974,Class) = 1.0
SubClassOf(DRON_00045974,DRON_00025259) = 1.0
is(DRON_00045975,Class) = 1.0
SubClassOf(DRON_00045975,DRON_00020430) = 1.0
is(DRON_00045977,Class) = 1.0
SubClassOf(DRON_00045977,DRON_00020430) = 1.0
is(DRON_00045978,Class) = 1.0
SubClassOf(DRON_00045978,DRON_00026341,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_16914))) = 1.0
is(DRON_00045979,Class) = 1.0
SubClassOf(DRON_00045979,DRON_00025890) = 1.0
is(DRON_00045980,Class) = 1.0
SubClassOf(DRON_00045980,DRON_00023345,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_9014))) = 1.0
is(DRON_00045981,Class) = 1.0
SubClassOf(DRON_00045981,DRON_00030766,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_9014))) = 1.0
is(DRON_00045982,Class) = 1.0
SubClassOf(DRON_00045982,DRON_00024713,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_DRON_00012347))) = 1.0
is(DRON_00045983,Class) = 1.0
SubClassOf(DRON_00045983,DRON_00025388) = 1.0
is(DRON_00045984,Class) = 1.0
SubClassOf(DRON_00045984,DRON_00025389) = 1.0
is(DRON_00045985,Class) = 1.0
SubClassOf(DRON_00045985,DRON_00026000,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_16794))) = 1.0
is(DRON_00045986,Class) = 1.0
SubClassOf(DRON_00045986,DRON_00024928,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_16794))) = 1.0
is(DRON_00045987,Class) = 1.0
SubClassOf(DRON_00045987,DRON_00023358,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_9073))) = 1.0
is(DRON_00045988,Class) = 1.0
SubClassOf(DRON_00045988,DRON_00023360,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_9073))) = 1.0
is(DRON_00045989,Class) = 1.0
SubClassOf(DRON_00045989,DRON_00025390,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"33.0"^^double)))_and_(BFO_0000071_some_DRON_00017985))) = 1.0
is(DRON_00045990,Class) = 1.0
SubClassOf(DRON_00045990,DRON_00027106,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"326.0"^^double)))_and_(BFO_0000071_some_DRON_00017985))) = 1.0
is(DRON_00045991,Class) = 1.0
SubClassOf(DRON_00045991,DRON_00023367,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"8.6"^^double)))_and_(BFO_0000071_some_DRON_00017985))) = 1.0
is(DRON_00045992,Class) = 1.0
is(DRON_00045994,Class) = 1.0
SubClassOf(DRON_00045994,DRON_00023376,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_9123))) = 1.0
is(DRON_00045995,Class) = 1.0
SubClassOf(DRON_00045995,DRON_00023376,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_9123))) = 1.0
is(DRON_00045996,Class) = 1.0
SubClassOf(DRON_00045996,DRON_00023376,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_9123))) = 1.0
is(DRON_00045997,Class) = 1.0
SubClassOf(DRON_00045997,DRON_00023379,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_9139))) = 1.0
is(DRON_00045998,Class) = 1.0
SubClassOf(DRON_00045998,DRON_00023383,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_32130))) = 1.0
is(DRON_00045999,Class) = 1.0
SubClassOf(DRON_00045999,DRON_00023383,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_32130))) = 1.0
is(DRON_00046012,Class) = 1.0
SubClassOf(DRON_00046012,DRON_00024929,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_DRON_00012478))) = 1.0
is(DRON_00046017,Class) = 1.0
SubClassOf(DRON_00046017,DRON_00027478) = 1.0
is(DRON_00046035,Class) = 1.0
is(DRON_00046037,Class) = 1.0
is(DRON_00046062,Class) = 1.0
is(DRON_00046082,Class) = 1.0
is(DRON_00046096,Class) = 1.0
is(DRON_00046098,Class) = 1.0
SubClassOf(DRON_00046098,DRON_00023497,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_10650))) = 1.0
is(DRON_00046103,Class) = 1.0
is(DRON_00046109,Class) = 1.0
is(DRON_00046118,Class) = 1.0
SubClassOf(DRON_00046118,DRON_00023516,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_9445))) = 1.0
is(DRON_00046128,Class) = 1.0
SubClassOf(DRON_00046128,DRON_00026576) = 1.0
is(DRON_00046129,Class) = 1.0
is(DRON_00046130,Class) = 1.0
is(DRON_00046134,Class) = 1.0
is(DRON_00046135,Class) = 1.0
SubClassOf(DRON_00046135,DRON_00023538) = 1.0
is(DRON_00046138,Class) = 1.0
SubClassOf(DRON_00046138,DRON_00027115) = 1.0
is(DRON_00046143,Class) = 1.0
is(DRON_00046151,Class) = 1.0
is(DRON_00046154,Class) = 1.0
is(DRON_00046157,Class) = 1.0
SubClassOf(DRON_00046157,DRON_00023555,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_28177))) = 1.0
is(DRON_00046158,Class) = 1.0
SubClassOf(DRON_00046158,DRON_00023556,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"65.0"^^double)))_and_(BFO_0000071_some_CHEBI_28177))) = 1.0
is(DRON_00046160,Class) = 1.0
is(DRON_00046178,Class) = 1.0
is(DRON_00046198,Class) = 1.0
SubClassOf(DRON_00046198,DRON_00023593,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_DRON_00011660))) = 1.0
is(DRON_00046212,Class) = 1.0
is(DRON_00046213,Class) = 1.0
SubClassOf(DRON_00046213,DRON_00023595,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_DRON_00012953))) = 1.0
is(DRON_00046214,Class) = 1.0
is(DRON_00046222,Class) = 1.0
is(DRON_00046227,Class) = 1.0
is(DRON_00046234,Class) = 1.0
is(DRON_00046235,Class) = 1.0
is(DRON_00046236,Class) = 1.0
is(DRON_00046243,Class) = 1.0
SubClassOf(DRON_00046243,DRON_00023870) = 1.0
is(DRON_00046245,Class) = 1.0
SubClassOf(DRON_00046245,DRON_00025892) = 1.0
is(DRON_00046248,Class) = 1.0
is(DRON_00046275,Class) = 1.0
is(DRON_00046289,Class) = 1.0
is(DRON_00046296,Class) = 1.0
is(DRON_00046297,Class) = 1.0
is(DRON_00046303,Class) = 1.0
SubClassOf(DRON_00046303,DRON_00031060,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.015"^^double)))_and_(BFO_0000071_some_CHEBI_17439)),) = 1.0
