is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(P59.2,Class) = 1.0
SubClassOf(P59.2,P59) = 1.0
is(P59.20,Class) = 1.0
SubClassOf(P59.20,P59.2) = 1.0
is(P59.3,Class) = 1.0
SubClassOf(P59.3,P59) = 1.0
is(P59.8,Class) = 1.0
SubClassOf(P59.8,P59) = 1.0
is(P59.9,Class) = 1.0
SubClassOf(P59.9,P59) = 1.0
is(P61,Class) = 1.0
is(P61.9,Class) = 1.0
SubClassOf(P61.9,P61) = 1.0
is(P72,Class) = 1.0
is(P72.8,Class) = 1.0
SubClassOf(P72.8,P72) = 1.0
is(P76,Class) = 1.0
is(P76.0,Class) = 1.0
SubClassOf(P76.0,P76) = 1.0
is(P80,Class) = 1.0
is(P80.8,Class) = 1.0
SubClassOf(P80.8,P80) = 1.0
is(P81,Class) = 1.0
is(P81.9,Class) = 1.0
SubClassOf(P81.9,P81) = 1.0
is(P91,Class) = 1.0
is(P91.5,Class) = 1.0
SubClassOf(P91.5,P91) = 1.0
is(P94,Class) = 1.0
is(P94.8,Class) = 1.0
SubClassOf(P94.8,P94) = 1.0
is(Q03,Class) = 1.0
is(Q03.1,Class) = 1.0
SubClassOf(Q03.1,Q03) = 1.0
is(Q04,Class) = 1.0
is(Q04.5,Class) = 1.0
SubClassOf(Q04.5,Q04) = 1.0
is(Q18,Class) = 1.0
is(Q18.5,Class) = 1.0
SubClassOf(Q18.5,Q18) = 1.0
is(Q20-Q28,Class) = 1.0
is(Q25.4,Class) = 1.0
is(Q25.45,Class) = 1.0
SubClassOf(Q25.45,Q25.4) = 1.0
is(Q25.46,Class) = 1.0
SubClassOf(Q25.46,Q25.4) = 1.0
is(Q26,Class) = 1.0
SubClassOf(Q26,Q20-Q28) = 1.0
is(Q26.0,Class) = 1.0
SubClassOf(Q26.0,Q26) = 1.0
is(Q26.1,Class) = 1.0
SubClassOf(Q26.1,Q26) = 1.0
is(Q26.2,Class) = 1.0
SubClassOf(Q26.2,Q26) = 1.0
is(Q26.3,Class) = 1.0
SubClassOf(Q26.3,Q26) = 1.0
is(Q26.4,Class) = 1.0
SubClassOf(Q26.4,Q26) = 1.0
is(Q26.5,Class) = 1.0
SubClassOf(Q26.5,Q26) = 1.0
is(Q26.6,Class) = 1.0
SubClassOf(Q26.6,Q26) = 1.0
is(Q26.8,Class) = 1.0
SubClassOf(Q26.8,Q26) = 1.0
is(Q26.9,Class) = 1.0
SubClassOf(Q26.9,Q26) = 1.0
is(Q27,Class) = 1.0
is(Q27.4,Class) = 1.0
SubClassOf(Q27.4,Q27) = 1.0
is(Q30,Class) = 1.0
is(Q30.1,Class) = 1.0
SubClassOf(Q30.1,Q30) = 1.0
is(Q38-Q45,Class) = 1.0
is(Q39,Class) = 1.0
is(Q39.6,Class) = 1.0
SubClassOf(Q39.6,Q39) = 1.0
is(Q45,Class) = 1.0
SubClassOf(Q45,Q38-Q45) = 1.0
is(Q45.0,Class) = 1.0
SubClassOf(Q45.0,Q45) = 1.0
is(Q45.1,Class) = 1.0
SubClassOf(Q45.1,Q45) = 1.0
is(Q45.2,Class) = 1.0
SubClassOf(Q45.2,Q45) = 1.0
is(Q45.3,Class) = 1.0
SubClassOf(Q45.3,Q45) = 1.0
is(Q45.8,Class) = 1.0
SubClassOf(Q45.8,Q45) = 1.0
is(Q45.9,Class) = 1.0
SubClassOf(Q45.9,Q45) = 1.0
is(Q50-Q56,Class) = 1.0
is(Q51.2,Class) = 1.0
is(Q51.28,Class) = 1.0
SubClassOf(Q51.28,Q51.2) = 1.0
is(Q51.82,Class) = 1.0
is(Q51.828,Class) = 1.0
SubClassOf(Q51.828,Q51.82) = 1.0
is(Q52,Class) = 1.0
is(Q52.7,Class) = 1.0
is(Q52.71,Class) = 1.0
SubClassOf(Q52.71,Q52.7) = 1.0
is(Q52.8,Class) = 1.0
SubClassOf(Q52.8,Q52) = 1.0
is(Q53,Class) = 1.0
SubClassOf(Q53,Q50-Q56) = 1.0
is(Q53.0,Class) = 1.0
SubClassOf(Q53.0,Q53) = 1.0
is(Q53.1,Class) = 1.0
SubClassOf(Q53.1,Q53) = 1.0
is(Q53.2,Class) = 1.0
SubClassOf(Q53.2,Q53) = 1.0
is(Q53.9,Class) = 1.0
SubClassOf(Q53.9,Q53) = 1.0
is(Q64.7,Class) = 1.0
is(Q64.70,Class) = 1.0
SubClassOf(Q64.70,Q64.7) = 1.0
is(Q65,Class) = 1.0
is(Q65.3,Class) = 1.0
is(Q65.30,Class) = 1.0
SubClassOf(Q65.30,Q65.3) = 1.0
is(Q65.5,Class) = 1.0
SubClassOf(Q65.5,Q65) = 1.0
is(Q66.1,Class) = 1.0
is(Q66.10,Class) = 1.0
SubClassOf(Q66.10,Q66.1) = 1.0
is(Q66.2,Class) = 1.0
is(Q66.21,Class) = 1.0
SubClassOf(Q66.21,Q66.2) = 1.0
is(Q66.211,Class) = 1.0
SubClassOf(Q66.211,Q66.21) = 1.0
is(Q66.212,Class) = 1.0
SubClassOf(Q66.212,Q66.21) = 1.0
is(Q66.219,Class) = 1.0
SubClassOf(Q66.219,Q66.21) = 1.0
is(Q70.0,Class) = 1.0
is(Q70.02,Class) = 1.0
SubClassOf(Q70.02,Q70.0) = 1.0
is(Q70.1,Class) = 1.0
is(Q70.11,Class) = 1.0
SubClassOf(Q70.11,Q70.1) = 1.0
is(Q71.6,Class) = 1.0
is(Q71.62,Class) = 1.0
SubClassOf(Q71.62,Q71.6) = 1.0
is(Q72,Class) = 1.0
is(Q72.3,Class) = 1.0
is(Q72.30,Class) = 1.0
SubClassOf(Q72.30,Q72.3) = 1.0
is(Q72.9,Class) = 1.0
SubClassOf(Q72.9,Q72) = 1.0
is(Q72.90,Class) = 1.0
SubClassOf(Q72.90,Q72.9) = 1.0
is(Q72.91,Class) = 1.0
SubClassOf(Q72.91,Q72.9) = 1.0
is(Q72.92,Class) = 1.0
SubClassOf(Q72.92,Q72.9) = 1.0
is(Q72.93,Class) = 1.0
SubClassOf(Q72.93,Q72.9) = 1.0
is(Q75,Class) = 1.0
is(Q75.1,Class) = 1.0
SubClassOf(Q75.1,Q75) = 1.0
is(Q76,Class) = 1.0
is(Q76.0,Class) = 1.0
SubClassOf(Q76.0,Q76) = 1.0
is(Q76.2,Class) = 1.0
SubClassOf(Q76.2,Q76) = 1.0
is(Q76.8,Class) = 1.0
SubClassOf(Q76.8,Q76) = 1.0
is(Q78,Class) = 1.0
is(Q78.5,Class) = 1.0
SubClassOf(Q78.5,Q78) = 1.0
is(Q82,Class) = 1.0
is(Q82.5,Class) = 1.0
SubClassOf(Q82.5,Q82) = 1.0
is(Q87.8,Class) = 1.0
is(Q87.85,Class) = 1.0
SubClassOf(Q87.85,Q87.8) = 1.0
is(Q90,Class) = 1.0
is(Q90.0,Class) = 1.0
SubClassOf(Q90.0,Q90) = 1.0
is(Q91,Class) = 1.0
is(Q91.2,Class) = 1.0
SubClassOf(Q91.2,Q91) = 1.0
is(Q91.5,Class) = 1.0
SubClassOf(Q91.5,Q91) = 1.0
is(Q93,Class) = 1.0
is(Q93.5,Class) = 1.0
SubClassOf(Q93.5,Q93) = 1.0
is(Q93.51,Class) = 1.0
SubClassOf(Q93.51,Q93.5) = 1.0
is(Q93.52,Class) = 1.0
SubClassOf(Q93.52,Q93.5) = 1.0
is(Q93.59,Class) = 1.0
SubClassOf(Q93.59,Q93.5) = 1.0
is(Q95,Class) = 1.0
is(Q95.9,Class) = 1.0
SubClassOf(Q95.9,Q95) = 1.0
is(R09,Class) = 1.0
is(R09.0,Class) = 1.0
SubClassOf(R09.0,R09) = 1.0
is(R09.01,Class) = 1.0
SubClassOf(R09.01,R09.0) = 1.0
is(R09.02,Class) = 1.0
SubClassOf(R09.02,R09.0) = 1.0
is(R09.1,Class) = 1.0
SubClassOf(R09.1,R09) = 1.0
is(R09.2,Class) = 1.0
SubClassOf(R09.2,R09) = 1.0
is(R15,Class) = 1.0
is(R15.1,Class) = 1.0
SubClassOf(R15.1,R15) = 1.0
is(R20-R23,Class) = 1.0
is(R23,Class) = 1.0
SubClassOf(R23,R20-R23) = 1.0
is(R23.0,Class) = 1.0
SubClassOf(R23.0,R23) = 1.0
is(R23.1,Class) = 1.0
SubClassOf(R23.1,R23) = 1.0
is(R23.2,Class) = 1.0
SubClassOf(R23.2,R23) = 1.0
is(R23.3,Class) = 1.0
SubClassOf(R23.3,R23) = 1.0
is(R23.4,Class) = 1.0
SubClassOf(R23.4,R23) = 1.0
is(R23.8,Class) = 1.0
SubClassOf(R23.8,R23) = 1.0
is(R23.9,Class) = 1.0
SubClassOf(R23.9,R23) = 1.0
is(R29.70,Class) = 1.0
is(R29.702,Class) = 1.0
SubClassOf(R29.702,R29.70) = 1.0
is(R29.73,Class) = 1.0
is(R29.731,Class) = 1.0
SubClassOf(R29.731,R29.73) = 1.0
is(R29.8,Class) = 1.0
is(R29.81,Class) = 1.0
SubClassOf(R29.81,R29.8) = 1.0
is(R29.810,Class) = 1.0
SubClassOf(R29.810,R29.81) = 1.0
is(R29.818,Class) = 1.0
SubClassOf(R29.818,R29.81) = 1.0
is(R30-R39,Class) = 1.0
is(R33,Class) = 1.0
is(R33.0,Class) = 1.0
SubClassOf(R33.0,R33) = 1.0
is(R35,Class) = 1.0
SubClassOf(R35,R30-R39) = 1.0
is(R35.0,Class) = 1.0
SubClassOf(R35.0,R35) = 1.0
is(R35.1,Class) = 1.0
SubClassOf(R35.1,R35) = 1.0
is(R35.8,Class) = 1.0
SubClassOf(R35.8,R35) = 1.0
is(R40-R46,Class) = 1.0
is(R40.2,Class) = 1.0
is(R40.21,Class) = 1.0
SubClassOf(R40.21,R40.2) = 1.0
is(R40.211,Class) = 1.0
SubClassOf(R40.211,R40.21) = 1.0
is(R40.212,Class) = 1.0
SubClassOf(R40.212,R40.21) = 1.0
is(R40.213,Class) = 1.0
SubClassOf(R40.213,R40.21) = 1.0
is(R40.214,Class) = 1.0
SubClassOf(R40.214,R40.21) = 1.0
is(R40.221,Class) = 1.0
is(R40.2211,Class) = 1.0
SubClassOf(R40.2211,R40.221) = 1.0
is(R40.23,Class) = 1.0
is(R40.234,Class) = 1.0
SubClassOf(R40.234,R40.23) = 1.0
is(R40.2340,Class) = 1.0
SubClassOf(R40.2340,R40.234) = 1.0
is(R40.2341,Class) = 1.0
SubClassOf(R40.2341,R40.234) = 1.0
is(R40.2342,Class) = 1.0
SubClassOf(R40.2342,R40.234) = 1.0
is(R40.2343,Class) = 1.0
SubClassOf(R40.2343,R40.234) = 1.0
is(R40.2344,Class) = 1.0
SubClassOf(R40.2344,R40.234) = 1.0
is(R40.24,Class) = 1.0
is(R40.241,Class) = 1.0
is(R40.2414,Class) = 1.0
SubClassOf(R40.2414,R40.241) = 1.0
is(R40.242,Class) = 1.0
SubClassOf(R40.242,R40.24) = 1.0
is(R40.2420,Class) = 1.0
SubClassOf(R40.2420,R40.242) = 1.0
is(R40.2421,Class) = 1.0
SubClassOf(R40.2421,R40.242) = 1.0
is(R40.2422,Class) = 1.0
SubClassOf(R40.2422,R40.242) = 1.0
is(R40.2423,Class) = 1.0
SubClassOf(R40.2423,R40.242) = 1.0
is(R40.2424,Class) = 1.0
SubClassOf(R40.2424,R40.242) = 1.0
is(R45,Class) = 1.0
SubClassOf(R45,R40-R46) = 1.0
is(R45.0,Class) = 1.0
SubClassOf(R45.0,R45) = 1.0
is(R45.1,Class) = 1.0
SubClassOf(R45.1,R45) = 1.0
is(R45.2,Class) = 1.0
SubClassOf(R45.2,R45) = 1.0
is(R45.3,Class) = 1.0
SubClassOf(R45.3,R45) = 1.0
is(R45.4,Class) = 1.0
SubClassOf(R45.4,R45) = 1.0
is(R45.5,Class) = 1.0
SubClassOf(R45.5,R45) = 1.0
is(R45.6,Class) = 1.0
SubClassOf(R45.6,R45) = 1.0
is(R45.7,Class) = 1.0
SubClassOf(R45.7,R45) = 1.0
is(R45.8,Class) = 1.0
SubClassOf(R45.8,R45) = 1.0
is(R45.84,Class) = 1.0
SubClassOf(R45.84,R45.8) = 1.0
is(R46,Class) = 1.0
is(R46.6,Class) = 1.0
SubClassOf(R46.6,R46) = 1.0
is(R47,Class) = 1.0
is(R47.8,Class) = 1.0
SubClassOf(R47.8,R47) = 1.0
is(R47.81,Class) = 1.0
SubClassOf(R47.81,R47.8) = 1.0
is(R47.82,Class) = 1.0
SubClassOf(R47.82,R47.8) = 1.0
is(R47.89,Class) = 1.0
SubClassOf(R47.89,R47.8) = 1.0
is(R62.5,Class) = 1.0
is(R62.50,Class) = 1.0
SubClassOf(R62.50,R62.5) = 1.0
is(R70-R79,Class) = 1.0
is(R75,Class) = 1.0
SubClassOf(R75,R70-R79) = 1.0
is(R82.99,Class) = 1.0
is(R82.991,Class) = 1.0
SubClassOf(R82.991,R82.99) = 1.0
is(R83-R89,Class) = 1.0
is(R84,Class) = 1.0
is(R84.1,Class) = 1.0
SubClassOf(R84.1,R84) = 1.0
is(R84.5,Class) = 1.0
SubClassOf(R84.5,R84) = 1.0
is(R85,Class) = 1.0
is(R85.5,Class) = 1.0
SubClassOf(R85.5,R85) = 1.0
is(R85.8,Class) = 1.0
is(R85.82,Class) = 1.0
SubClassOf(R85.82,R85.8) = 1.0
is(R86,Class) = 1.0
SubClassOf(R86,R83-R89) = 1.0
is(R86.0,Class) = 1.0
SubClassOf(R86.0,R86) = 1.0
is(R86.1,Class) = 1.0
SubClassOf(R86.1,R86) = 1.0
is(R86.2,Class) = 1.0
SubClassOf(R86.2,R86) = 1.0
is(R86.3,Class) = 1.0
SubClassOf(R86.3,R86) = 1.0
is(R86.4,Class) = 1.0
SubClassOf(R86.4,R86) = 1.0
is(R86.5,Class) = 1.0
SubClassOf(R86.5,R86) = 1.0
is(R86.6,Class) = 1.0
SubClassOf(R86.6,R86) = 1.0
is(R86.7,Class) = 1.0
SubClassOf(R86.7,R86) = 1.0
is(R86.8,Class) = 1.0
SubClassOf(R86.8,R86) = 1.0
is(R86.9,Class) = 1.0
SubClassOf(R86.9,R86) = 1.0
is(R87.62,Class) = 1.0
is(R87.628,Class) = 1.0
SubClassOf(R87.628,R87.62) = 1.0
is(R92.3,Class) = 1.0
is(R92.32,Class) = 1.0
is(R92.322,Class) = 1.0
SubClassOf(R92.322,R92.32) = 1.0
is(R92.34,Class) = 1.0
SubClassOf(R92.34,R92.3) = 1.0
is(R92.341,Class) = 1.0
SubClassOf(R92.341,R92.34) = 1.0
is(R92.342,Class) = 1.0
SubClassOf(R92.342,R92.34) = 1.0
is(R92.343,Class) = 1.0
SubClassOf(R92.343,R92.34) = 1.0
is(R94,Class) = 1.0
is(R94.13,Class) = 1.0
is(R94.131,Class) = 1.0
SubClassOf(R94.131,R94.13) = 1.0
is(R94.5,Class) = 1.0
SubClassOf(R94.5,R94) = 1.0
is(S00.451,Class) = 1.0
is(S00.451A,Class) = 1.0
SubClassOf(S00.451A,S00.451) = 1.0
is(S01,Class) = 1.0
is(S01.0,Class) = 1.0
is(S01.05,Class) = 1.0
SubClassOf(S01.05,S01.0) = 1.0
is(S01.05XA,Class) = 1.0
SubClassOf(S01.05XA,S01.05) = 1.0
is(S01.05XD,Class) = 1.0
SubClassOf(S01.05XD,S01.05) = 1.0
is(S01.05XS,Class) = 1.0
SubClassOf(S01.05XS,S01.05) = 1.0
is(S01.102,Class) = 1.0
is(S01.102A,Class) = 1.0
SubClassOf(S01.102A,S01.102) = 1.0
is(S01.111,Class) = 1.0
is(S01.111S,Class) = 1.0
SubClassOf(S01.111S,S01.111) = 1.0
is(S01.121,Class) = 1.0
is(S01.121S,Class) = 1.0
SubClassOf(S01.121S,S01.121) = 1.0
is(S01.309,Class) = 1.0
is(S01.309A,Class) = 1.0
SubClassOf(S01.309A,S01.309) = 1.0
is(S01.322,Class) = 1.0
is(S01.322D,Class) = 1.0
SubClassOf(S01.322D,S01.322) = 1.0
is(S01.329,Class) = 1.0
is(S01.329A,Class) = 1.0
SubClassOf(S01.329A,S01.329) = 1.0
is(S01.33,Class) = 1.0
is(S01.339,Class) = 1.0
SubClassOf(S01.339,S01.33) = 1.0
is(S01.339A,Class) = 1.0
SubClassOf(S01.339A,S01.339) = 1.0
is(S01.339D,Class) = 1.0
SubClassOf(S01.339D,S01.339) = 1.0
is(S01.339S,Class) = 1.0
SubClassOf(S01.339S,S01.339) = 1.0
is(S01.349,Class) = 1.0
is(S01.349A,Class) = 1.0
SubClassOf(S01.349A,S01.349) = 1.0
is(S01.349D,Class) = 1.0
SubClassOf(S01.349D,S01.349) = 1.0
is(S01.352,Class) = 1.0
is(S01.352S,Class) = 1.0
SubClassOf(S01.352S,S01.352) = 1.0
is(S01.4,Class) = 1.0
is(S01.41,Class) = 1.0
is(S01.419,Class) = 1.0
SubClassOf(S01.419,S01.41) = 1.0
is(S01.419A,Class) = 1.0
SubClassOf(S01.419A,S01.419) = 1.0
is(S01.419D,Class) = 1.0
SubClassOf(S01.419D,S01.419) = 1.0
is(S01.419S,Class) = 1.0
SubClassOf(S01.419S,S01.419) = 1.0
is(S01.421,Class) = 1.0
is(S01.421S,Class) = 1.0
SubClassOf(S01.421S,S01.421) = 1.0
is(S01.429,Class) = 1.0
is(S01.429A,Class) = 1.0
SubClassOf(S01.429A,S01.429) = 1.0
is(S01.442,Class) = 1.0
is(S01.442D,Class) = 1.0
SubClassOf(S01.442D,S01.442) = 1.0
is(S01.45,Class) = 1.0
SubClassOf(S01.45,S01.4) = 1.0
is(S01.451,Class) = 1.0
SubClassOf(S01.451,S01.45) = 1.0
is(S01.452,Class) = 1.0
SubClassOf(S01.452,S01.45) = 1.0
is(S01.452A,Class) = 1.0
SubClassOf(S01.452A,S01.452) = 1.0
is(S01.452D,Class) = 1.0
SubClassOf(S01.452D,S01.452) = 1.0
is(S01.452S,Class) = 1.0
SubClassOf(S01.452S,S01.452) = 1.0
is(S01.459,Class) = 1.0
SubClassOf(S01.459,S01.45) = 1.0
is(S01.5,Class) = 1.0
SubClassOf(S01.5,S01) = 1.0
is(S01.50,Class) = 1.0
SubClassOf(S01.50,S01.5) = 1.0
is(S01.502,Class) = 1.0
is(S01.502D,Class) = 1.0
SubClassOf(S01.502D,S01.502) = 1.0
is(S01.51,Class) = 1.0
SubClassOf(S01.51,S01.5) = 1.0
is(S01.512,Class) = 1.0
is(S01.512D,Class) = 1.0
SubClassOf(S01.512D,S01.512) = 1.0
is(S01.52,Class) = 1.0
SubClassOf(S01.52,S01.5) = 1.0
is(S01.53,Class) = 1.0
SubClassOf(S01.53,S01.5) = 1.0
is(S01.54,Class) = 1.0
SubClassOf(S01.54,S01.5) = 1.0
is(S01.55,Class) = 1.0
SubClassOf(S01.55,S01.5) = 1.0
is(S01.9,Class) = 1.0
is(S01.93,Class) = 1.0
is(S01.93XD,Class) = 1.0
SubClassOf(S01.93XD,S01.93) = 1.0
is(S01.95,Class) = 1.0
SubClassOf(S01.95,S01.9) = 1.0
is(S01.95XA,Class) = 1.0
SubClassOf(S01.95XA,S01.95) = 1.0
is(S01.95XD,Class) = 1.0
SubClassOf(S01.95XD,S01.95) = 1.0
is(S01.95XS,Class) = 1.0
SubClassOf(S01.95XS,S01.95) = 1.0
is(S02.11,Class) = 1.0
is(S02.11A,Class) = 1.0
SubClassOf(S02.11A,S02.11) = 1.0
is(S02.11AA,Class) = 1.0
SubClassOf(S02.11AA,S02.11A) = 1.0
is(S02.11AB,Class) = 1.0
SubClassOf(S02.11AB,S02.11A) = 1.0
is(S02.11AD,Class) = 1.0
SubClassOf(S02.11AD,S02.11A) = 1.0
is(S02.11AG,Class) = 1.0
SubClassOf(S02.11AG,S02.11A) = 1.0
is(S02.11AK,Class) = 1.0
SubClassOf(S02.11AK,S02.11A) = 1.0
is(S02.11AS,Class) = 1.0
SubClassOf(S02.11AS,S02.11A) = 1.0
is(S02.121,Class) = 1.0
is(S02.121S,Class) = 1.0
SubClassOf(S02.121S,S02.121) = 1.0
is(S02.129,Class) = 1.0
is(S02.129B,Class) = 1.0
SubClassOf(S02.129B,S02.129) = 1.0
is(S02.2,Class) = 1.0
is(S02.2XXK,Class) = 1.0
SubClassOf(S02.2XXK,S02.2) = 1.0
is(S02.402,Class) = 1.0
is(S02.402A,Class) = 1.0
SubClassOf(S02.402A,S02.402) = 1.0
is(S02.40A,Class) = 1.0
is(S02.40AD,Class) = 1.0
SubClassOf(S02.40AD,S02.40A) = 1.0
is(S02.40D,Class) = 1.0
is(S02.40DD,Class) = 1.0
SubClassOf(S02.40DD,S02.40D) = 1.0
is(S02.60,Class) = 1.0
is(S02.600,Class) = 1.0
is(S02.600D,Class) = 1.0
SubClassOf(S02.600D,S02.600) = 1.0
is(S02.601,Class) = 1.0
is(S02.601K,Class) = 1.0
SubClassOf(S02.601K,S02.601) = 1.0
is(S02.609,Class) = 1.0
SubClassOf(S02.609,S02.60) = 1.0
is(S02.609A,Class) = 1.0
SubClassOf(S02.609A,S02.609) = 1.0
is(S02.609B,Class) = 1.0
SubClassOf(S02.609B,S02.609) = 1.0
is(S02.609D,Class) = 1.0
SubClassOf(S02.609D,S02.609) = 1.0
is(S02.609G,Class) = 1.0
SubClassOf(S02.609G,S02.609) = 1.0
is(S02.609K,Class) = 1.0
SubClassOf(S02.609K,S02.609) = 1.0
is(S02.609S,Class) = 1.0
SubClassOf(S02.609S,S02.609) = 1.0
is(S02.610,Class) = 1.0
is(S02.610B,Class) = 1.0
SubClassOf(S02.610B,S02.610) = 1.0
is(S02.622,Class) = 1.0
is(S02.622G,Class) = 1.0
SubClassOf(S02.622G,S02.622) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(S02.63,Class) = 1.0
is(S02.630,Class) = 1.0
SubClassOf(S02.630,S02.63) = 1.0
is(S02.630A,Class) = 1.0
SubClassOf(S02.630A,S02.630) = 1.0
is(S02.630B,Class) = 1.0
SubClassOf(S02.630B,S02.630) = 1.0
is(S02.630D,Class) = 1.0
SubClassOf(S02.630D,S02.630) = 1.0
is(S02.630G,Class) = 1.0
SubClassOf(S02.630G,S02.630) = 1.0
is(S02.630K,Class) = 1.0
SubClassOf(S02.630K,S02.630) = 1.0
is(S02.630S,Class) = 1.0
SubClassOf(S02.630S,S02.630) = 1.0
is(S02.632,Class) = 1.0
is(S02.632B,Class) = 1.0
SubClassOf(S02.632B,S02.632) = 1.0
is(S02.641,Class) = 1.0
is(S02.641B,Class) = 1.0
SubClassOf(S02.641B,S02.641) = 1.0
is(S02.642,Class) = 1.0
is(S02.642K,Class) = 1.0
SubClassOf(S02.642K,S02.642) = 1.0
is(S02.671,Class) = 1.0
is(S02.671A,Class) = 1.0
SubClassOf(S02.671A,S02.671) = 1.0
is(S02.671B,Class) = 1.0
SubClassOf(S02.671B,S02.671) = 1.0
is(S02.81,Class) = 1.0
is(S02.81XA,Class) = 1.0
SubClassOf(S02.81XA,S02.81) = 1.0
is(S02.82,Class) = 1.0
is(S02.82XB,Class) = 1.0
SubClassOf(S02.82XB,S02.82) = 1.0
is(S02.841,Class) = 1.0
is(S02.841D,Class) = 1.0
SubClassOf(S02.841D,S02.841) = 1.0
is(S02.91,Class) = 1.0
is(S02.91XG,Class) = 1.0
SubClassOf(S02.91XG,S02.91) = 1.0
is(S02.92,Class) = 1.0
is(S02.92XG,Class) = 1.0
SubClassOf(S02.92XG,S02.92) = 1.0
is(S03,Class) = 1.0
is(S03.02,Class) = 1.0
is(S03.02XA,Class) = 1.0
SubClassOf(S03.02XA,S03.02) = 1.0
is(S03.4,Class) = 1.0
SubClassOf(S03.4,S03) = 1.0
is(S03.40,Class) = 1.0
SubClassOf(S03.40,S03.4) = 1.0
is(S03.41,Class) = 1.0
SubClassOf(S03.41,S03.4) = 1.0
is(S03.42,Class) = 1.0
SubClassOf(S03.42,S03.4) = 1.0
is(S03.43,Class) = 1.0
SubClassOf(S03.43,S03.4) = 1.0
is(S04,Class) = 1.0
is(S04.04,Class) = 1.0
is(S04.049,Class) = 1.0
SubClassOf(S04.049,S04.04) = 1.0
is(S04.049A,Class) = 1.0
SubClassOf(S04.049A,S04.049) = 1.0
is(S04.049D,Class) = 1.0
SubClassOf(S04.049D,S04.049) = 1.0
is(S04.049S,Class) = 1.0
SubClassOf(S04.049S,S04.049) = 1.0
is(S04.12,Class) = 1.0
is(S04.12XA,Class) = 1.0
SubClassOf(S04.12XA,S04.12) = 1.0
is(S04.4,Class) = 1.0
is(S04.41,Class) = 1.0
SubClassOf(S04.41,S04.4) = 1.0
is(S04.41XA,Class) = 1.0
SubClassOf(S04.41XA,S04.41) = 1.0
is(S04.41XD,Class) = 1.0
SubClassOf(S04.41XD,S04.41) = 1.0
is(S04.41XS,Class) = 1.0
SubClassOf(S04.41XS,S04.41) = 1.0
is(S04.5,Class) = 1.0
SubClassOf(S04.5,S04) = 1.0
is(S04.50,Class) = 1.0
SubClassOf(S04.50,S04.5) = 1.0
is(S04.51,Class) = 1.0
SubClassOf(S04.51,S04.5) = 1.0
is(S04.52,Class) = 1.0
SubClassOf(S04.52,S04.5) = 1.0
is(S04.72,Class) = 1.0
is(S04.72XD,Class) = 1.0
SubClassOf(S04.72XD,S04.72) = 1.0
is(S05,Class) = 1.0
is(S05.00,Class) = 1.0
is(S05.00XA,Class) = 1.0
SubClassOf(S05.00XA,S05.00) = 1.0
is(S05.10,Class) = 1.0
is(S05.10XA,Class) = 1.0
SubClassOf(S05.10XA,S05.10) = 1.0
is(S05.21,Class) = 1.0
is(S05.21XS,Class) = 1.0
SubClassOf(S05.21XS,S05.21) = 1.0
is(S05.3,Class) = 1.0
is(S05.32,Class) = 1.0
SubClassOf(S05.32,S05.3) = 1.0
is(S05.32XA,Class) = 1.0
SubClassOf(S05.32XA,S05.32) = 1.0
is(S05.32XD,Class) = 1.0
SubClassOf(S05.32XD,S05.32) = 1.0
is(S05.32XS,Class) = 1.0
SubClassOf(S05.32XS,S05.32) = 1.0
is(S05.50,Class) = 1.0
is(S05.50XD,Class) = 1.0
SubClassOf(S05.50XD,S05.50) = 1.0
is(S05.70,Class) = 1.0
is(S05.70XS,Class) = 1.0
SubClassOf(S05.70XS,S05.70) = 1.0
is(S05.71,Class) = 1.0
is(S05.71XS,Class) = 1.0
SubClassOf(S05.71XS,S05.71) = 1.0
is(S05.8,Class) = 1.0
is(S05.8X,Class) = 1.0
SubClassOf(S05.8X,S05.8) = 1.0
is(S05.8X1,Class) = 1.0
SubClassOf(S05.8X1,S05.8X) = 1.0
is(S05.8X2,Class) = 1.0
SubClassOf(S05.8X2,S05.8X) = 1.0
is(S05.8X9,Class) = 1.0
SubClassOf(S05.8X9,S05.8X) = 1.0
is(S05.9,Class) = 1.0
SubClassOf(S05.9,S05) = 1.0
is(S05.90,Class) = 1.0
SubClassOf(S05.90,S05.9) = 1.0
is(S05.90XA,Class) = 1.0
SubClassOf(S05.90XA,S05.90) = 1.0
is(S05.91,Class) = 1.0
SubClassOf(S05.91,S05.9) = 1.0
is(S05.92,Class) = 1.0
SubClassOf(S05.92,S05.9) = 1.0
is(S06,Class) = 1.0
is(S06.0X9,Class) = 1.0
is(S06.0X9A,Class) = 1.0
SubClassOf(S06.0X9A,S06.0X9) = 1.0
is(S06.1X,Class) = 1.0
is(S06.1X4,Class) = 1.0
is(S06.1X4D,Class) = 1.0
SubClassOf(S06.1X4D,S06.1X4) = 1.0
is(S06.1X4S,Class) = 1.0
SubClassOf(S06.1X4S,S06.1X4) = 1.0
is(S06.1X5,Class) = 1.0
SubClassOf(S06.1X5,S06.1X) = 1.0
is(S06.1X5A,Class) = 1.0
SubClassOf(S06.1X5A,S06.1X5) = 1.0
is(S06.1X5D,Class) = 1.0
