is(dinto_000404,ObjectProperty) = 1.0
is(0KB24Z,Class) = 1.0
SubClassOf(0KB24Z,0KB24) = 1.0
is(0KB2,Class) = 1.0
is(0KB30Z,Class) = 1.0
is(0KB30ZX,Class) = 1.0
SubClassOf(0KB30ZX,0KB30Z) = 1.0
is(0KB30ZZ,Class) = 1.0
SubClassOf(0KB30ZZ,0KB30Z) = 1.0
is(0KB63Z,Class) = 1.0
is(0KB63ZZ,Class) = 1.0
SubClassOf(0KB63ZZ,0KB63Z) = 1.0
is(0KB70,Class) = 1.0
SubClassOf(0KB70,0KB7) = 1.0
is(0KB70Z,Class) = 1.0
SubClassOf(0KB70Z,0KB70) = 1.0
is(0KB70ZX,Class) = 1.0
SubClassOf(0KB70ZX,0KB70Z) = 1.0
is(0KB70ZZ,Class) = 1.0
SubClassOf(0KB70ZZ,0KB70Z) = 1.0
is(0KB73,Class) = 1.0
SubClassOf(0KB73,0KB7) = 1.0
is(0KB73Z,Class) = 1.0
SubClassOf(0KB73Z,0KB73) = 1.0
is(0KB73ZX,Class) = 1.0
SubClassOf(0KB73ZX,0KB73Z) = 1.0
is(0KB73ZZ,Class) = 1.0
SubClassOf(0KB73ZZ,0KB73Z) = 1.0
is(0KB74,Class) = 1.0
SubClassOf(0KB74,0KB7) = 1.0
is(0KB7,Class) = 1.0
SubClassOf(0KB7,0KB) = 1.0
is(0KB93,Class) = 1.0
SubClassOf(0KB93,0KB9) = 1.0
is(0KB93Z,Class) = 1.0
SubClassOf(0KB93Z,0KB93) = 1.0
is(0KB94,Class) = 1.0
SubClassOf(0KB94,0KB9) = 1.0
is(0KB94Z,Class) = 1.0
SubClassOf(0KB94Z,0KB94) = 1.0
is(0KB94ZX,Class) = 1.0
SubClassOf(0KB94ZX,0KB94Z) = 1.0
is(0KB94ZZ,Class) = 1.0
SubClassOf(0KB94ZZ,0KB94Z) = 1.0
is(0KB9,Class) = 1.0
is(0KB,Class) = 1.0
is(0KBF4,Class) = 1.0
is(0KBF4Z,Class) = 1.0
SubClassOf(0KBF4Z,0KBF4) = 1.0
is(0KBF4ZX,Class) = 1.0
SubClassOf(0KBF4ZX,0KBF4Z) = 1.0
is(0KBF4ZZ,Class) = 1.0
SubClassOf(0KBF4ZZ,0KBF4Z) = 1.0
is(0KBG0Z,Class) = 1.0
is(0KBG0ZX,Class) = 1.0
SubClassOf(0KBG0ZX,0KBG0Z) = 1.0
is(0KBK0,Class) = 1.0
is(0KBK0Z,Class) = 1.0
SubClassOf(0KBK0Z,0KBK0) = 1.0
is(0KBK0ZX,Class) = 1.0
SubClassOf(0KBK0ZX,0KBK0Z) = 1.0
is(0KBK0ZZ,Class) = 1.0
SubClassOf(0KBK0ZZ,0KBK0Z) = 1.0
is(0KBL3,Class) = 1.0
SubClassOf(0KBL3,0KBL) = 1.0
is(0KBL3Z,Class) = 1.0
SubClassOf(0KBL3Z,0KBL3) = 1.0
is(0KBL,Class) = 1.0
is(0KBM3,Class) = 1.0
SubClassOf(0KBM3,0KBM) = 1.0
is(0KBM3Z,Class) = 1.0
SubClassOf(0KBM3Z,0KBM3) = 1.0
is(0KBM4Z,Class) = 1.0
is(0KBM4ZX,Class) = 1.0
SubClassOf(0KBM4ZX,0KBM4Z) = 1.0
is(0KBM4ZZ,Class) = 1.0
SubClassOf(0KBM4ZZ,0KBM4Z) = 1.0
is(0KBM,Class) = 1.0
is(0KBN0Z,Class) = 1.0
is(0KBN0ZX,Class) = 1.0
SubClassOf(0KBN0ZX,0KBN0Z) = 1.0
is(0KBS0Z,Class) = 1.0
is(0KBS0ZZ,Class) = 1.0
SubClassOf(0KBS0ZZ,0KBS0Z) = 1.0
is(0KBV0,Class) = 1.0
is(0KBV0Z,Class) = 1.0
SubClassOf(0KBV0Z,0KBV0) = 1.0
is(0KBV0ZX,Class) = 1.0
SubClassOf(0KBV0ZX,0KBV0Z) = 1.0
is(0KBV0ZZ,Class) = 1.0
SubClassOf(0KBV0ZZ,0KBV0Z) = 1.0
is(0KC00,Class) = 1.0
SubClassOf(0KC00,0KC0) = 1.0
is(0KC03,Class) = 1.0
SubClassOf(0KC03,0KC0) = 1.0
is(0KC04,Class) = 1.0
SubClassOf(0KC04,0KC0) = 1.0
is(0KC0,Class) = 1.0
SubClassOf(0KC0,0KC) = 1.0
is(0KC20,Class) = 1.0
is(0KC20Z,Class) = 1.0
SubClassOf(0KC20Z,0KC20) = 1.0
is(0KC20ZZ,Class) = 1.0
SubClassOf(0KC20ZZ,0KC20Z) = 1.0
is(0KC23,Class) = 1.0
is(0KC23Z,Class) = 1.0
SubClassOf(0KC23Z,0KC23) = 1.0
is(0KC23ZZ,Class) = 1.0
SubClassOf(0KC23ZZ,0KC23Z) = 1.0
is(0KC40Z,Class) = 1.0
is(0KC40ZZ,Class) = 1.0
SubClassOf(0KC40ZZ,0KC40Z) = 1.0
is(0KC44,Class) = 1.0
is(0KC44Z,Class) = 1.0
SubClassOf(0KC44Z,0KC44) = 1.0
is(0KC44ZZ,Class) = 1.0
SubClassOf(0KC44ZZ,0KC44Z) = 1.0
is(0KC63Z,Class) = 1.0
is(0KC63ZZ,Class) = 1.0
SubClassOf(0KC63ZZ,0KC63Z) = 1.0
is(0KC64Z,Class) = 1.0
is(0KC64ZZ,Class) = 1.0
SubClassOf(0KC64ZZ,0KC64Z) = 1.0
is(0KC73Z,Class) = 1.0
is(0KC73ZZ,Class) = 1.0
SubClassOf(0KC73ZZ,0KC73Z) = 1.0
is(0KC,Class) = 1.0
is(0KCC3Z,Class) = 1.0
is(0KCC3ZZ,Class) = 1.0
SubClassOf(0KCC3ZZ,0KCC3Z) = 1.0
is(0KCC4,Class) = 1.0
SubClassOf(0KCC4,0KCC) = 1.0
is(0KCC4Z,Class) = 1.0
SubClassOf(0KCC4Z,0KCC4) = 1.0
is(0KCC4ZZ,Class) = 1.0
SubClassOf(0KCC4ZZ,0KCC4Z) = 1.0
is(0KCC,Class) = 1.0
is(0KCD4,Class) = 1.0
is(0KCD4Z,Class) = 1.0
SubClassOf(0KCD4Z,0KCD4) = 1.0
is(0KCD4ZZ,Class) = 1.0
SubClassOf(0KCD4ZZ,0KCD4Z) = 1.0
is(0KCN0,Class) = 1.0
SubClassOf(0KCN0,0KCN) = 1.0
is(0KCN3,Class) = 1.0
SubClassOf(0KCN3,0KCN) = 1.0
is(0KCN4,Class) = 1.0
SubClassOf(0KCN4,0KCN) = 1.0
is(0KCN,Class) = 1.0
SubClassOf(0KCN,0KC) = 1.0
is(0KD10Z,Class) = 1.0
is(0KD10ZZ,Class) = 1.0
SubClassOf(0KD10ZZ,0KD10Z) = 1.0
is(0KDB0,Class) = 1.0
is(0KDB0Z,Class) = 1.0
SubClassOf(0KDB0Z,0KDB0) = 1.0
is(0KDB0ZZ,Class) = 1.0
SubClassOf(0KDB0ZZ,0KDB0Z) = 1.0
is(0KDC0,Class) = 1.0
is(0KDC0Z,Class) = 1.0
SubClassOf(0KDC0Z,0KDC0) = 1.0
is(0KDC0ZZ,Class) = 1.0
SubClassOf(0KDC0ZZ,0KDC0Z) = 1.0
is(0KDF0,Class) = 1.0
is(0KDF0Z,Class) = 1.0
SubClassOf(0KDF0Z,0KDF0) = 1.0
is(0KDF0ZZ,Class) = 1.0
SubClassOf(0KDF0ZZ,0KDF0Z) = 1.0
is(0KDN0,Class) = 1.0
is(0KDN0Z,Class) = 1.0
SubClassOf(0KDN0Z,0KDN0) = 1.0
is(0KDN0ZZ,Class) = 1.0
SubClassOf(0KDN0ZZ,0KDN0Z) = 1.0
is(0KDS0,Class) = 1.0
SubClassOf(0KDS0,0KDS) = 1.0
is(0KDS0Z,Class) = 1.0
SubClassOf(0KDS0Z,0KDS0) = 1.0
is(0KDS,Class) = 1.0
is(0KDV0,Class) = 1.0
is(0KDV0Z,Class) = 1.0
SubClassOf(0KDV0Z,0KDV0) = 1.0
is(0KDV0ZZ,Class) = 1.0
SubClassOf(0KDV0ZZ,0KDV0Z) = 1.0
is(0KHY3M,Class) = 1.0
is(0KHY3MZ,Class) = 1.0
SubClassOf(0KHY3MZ,0KHY3M) = 1.0
is(0KHY4M,Class) = 1.0
is(0KHY4MZ,Class) = 1.0
SubClassOf(0KHY4MZ,0KHY4M) = 1.0
is(0KJY4,Class) = 1.0
is(0KJY4Z,Class) = 1.0
SubClassOf(0KJY4Z,0KJY4) = 1.0
is(0KJY4ZZ,Class) = 1.0
SubClassOf(0KJY4ZZ,0KJY4Z) = 1.0
is(0KM00,Class) = 1.0
SubClassOf(0KM00,0KM0) = 1.0
is(0KM04,Class) = 1.0
SubClassOf(0KM04,0KM0) = 1.0
is(0KM04Z,Class) = 1.0
SubClassOf(0KM04Z,0KM04) = 1.0
is(0KM04ZZ,Class) = 1.0
SubClassOf(0KM04ZZ,0KM04Z) = 1.0
is(0KM0,Class) = 1.0
SubClassOf(0KM0,0KM) = 1.0
is(0KM70Z,Class) = 1.0
is(0KM70ZZ,Class) = 1.0
SubClassOf(0KM70ZZ,0KM70Z) = 1.0
is(0KM74,Class) = 1.0
is(0KM74Z,Class) = 1.0
SubClassOf(0KM74Z,0KM74) = 1.0
is(0KM74ZZ,Class) = 1.0
SubClassOf(0KM74ZZ,0KM74Z) = 1.0
is(0KM,Class) = 1.0
is(0KMD0,Class) = 1.0
SubClassOf(0KMD0,0KMD) = 1.0
is(0KMD4,Class) = 1.0
SubClassOf(0KMD4,0KMD) = 1.0
is(0KMD,Class) = 1.0
SubClassOf(0KMD,0KM) = 1.0
is(0KMF4,Class) = 1.0
SubClassOf(0KMF4,0KMF) = 1.0
is(0KMF4Z,Class) = 1.0
SubClassOf(0KMF4Z,0KMF4) = 1.0
is(0KMF,Class) = 1.0
is(0KMK4Z,Class) = 1.0
is(0KMK4ZZ,Class) = 1.0
SubClassOf(0KMK4ZZ,0KMK4Z) = 1.0
is(0KML4Z,Class) = 1.0
is(0KML4ZZ,Class) = 1.0
SubClassOf(0KML4ZZ,0KML4Z) = 1.0
is(0KMM4,Class) = 1.0
is(0KMM4Z,Class) = 1.0
SubClassOf(0KMM4Z,0KMM4) = 1.0
is(0KMM4ZZ,Class) = 1.0
SubClassOf(0KMM4ZZ,0KMM4Z) = 1.0
is(0KMN4,Class) = 1.0
is(0KMN4Z,Class) = 1.0
SubClassOf(0KMN4Z,0KMN4) = 1.0
is(0KMN4ZZ,Class) = 1.0
SubClassOf(0KMN4ZZ,0KMN4Z) = 1.0
is(0KMR0,Class) = 1.0
is(0KMR0Z,Class) = 1.0
SubClassOf(0KMR0Z,0KMR0) = 1.0
is(0KMR0ZZ,Class) = 1.0
SubClassOf(0KMR0ZZ,0KMR0Z) = 1.0
is(0KMR4Z,Class) = 1.0
is(0KMR4ZZ,Class) = 1.0
SubClassOf(0KMR4ZZ,0KMR4Z) = 1.0
is(0KMS4,Class) = 1.0
is(0KMS4Z,Class) = 1.0
SubClassOf(0KMS4Z,0KMS4) = 1.0
is(0KMS4ZZ,Class) = 1.0
SubClassOf(0KMS4ZZ,0KMS4Z) = 1.0
is(0KMT4,Class) = 1.0
is(0KMT4Z,Class) = 1.0
SubClassOf(0KMT4Z,0KMT4) = 1.0
is(0KMT4ZZ,Class) = 1.0
SubClassOf(0KMT4ZZ,0KMT4Z) = 1.0
is(0KMV0,Class) = 1.0
SubClassOf(0KMV0,0KMV) = 1.0
is(0KMV4,Class) = 1.0
SubClassOf(0KMV4,0KMV) = 1.0
is(0KMV,Class) = 1.0
SubClassOf(0KMV,0KM) = 1.0
is(0KN00,Class) = 1.0
SubClassOf(0KN00,0KN0) = 1.0
is(0KN03,Class) = 1.0
SubClassOf(0KN03,0KN0) = 1.0
is(0KN03Z,Class) = 1.0
SubClassOf(0KN03Z,0KN03) = 1.0
is(0KN04,Class) = 1.0
SubClassOf(0KN04,0KN0) = 1.0
is(0KN0,Class) = 1.0
SubClassOf(0KN0,0KN) = 1.0
is(0KN0X,Class) = 1.0
SubClassOf(0KN0X,0KN0) = 1.0
is(0KN0XZ,Class) = 1.0
is(0KN0XZZ,Class) = 1.0
SubClassOf(0KN0XZZ,0KN0XZ) = 1.0
is(0KN30,Class) = 1.0
is(0KN30Z,Class) = 1.0
SubClassOf(0KN30Z,0KN30) = 1.0
is(0KN30ZZ,Class) = 1.0
SubClassOf(0KN30ZZ,0KN30Z) = 1.0
is(0KN40,Class) = 1.0
is(0KN40Z,Class) = 1.0
SubClassOf(0KN40Z,0KN40) = 1.0
is(0KN40ZZ,Class) = 1.0
SubClassOf(0KN40ZZ,0KN40Z) = 1.0
is(0KN53Z,Class) = 1.0
is(0KN53ZZ,Class) = 1.0
SubClassOf(0KN53ZZ,0KN53Z) = 1.0
is(0KN5XZ,Class) = 1.0
is(0KN5XZZ,Class) = 1.0
SubClassOf(0KN5XZZ,0KN5XZ) = 1.0
is(0KN60Z,Class) = 1.0
is(0KN60ZZ,Class) = 1.0
SubClassOf(0KN60ZZ,0KN60Z) = 1.0
is(0KN90Z,Class) = 1.0
is(0KN90ZZ,Class) = 1.0
SubClassOf(0KN90ZZ,0KN90Z) = 1.0
is(0KN,Class) = 1.0
is(0KNMXZ,Class) = 1.0
is(0KNMXZZ,Class) = 1.0
SubClassOf(0KNMXZZ,0KNMXZ) = 1.0
is(0KNN0,Class) = 1.0
SubClassOf(0KNN0,0KNN) = 1.0
is(0KNN3,Class) = 1.0
SubClassOf(0KNN3,0KNN) = 1.0
is(0KNN4,Class) = 1.0
SubClassOf(0KNN4,0KNN) = 1.0
is(0KNN,Class) = 1.0
SubClassOf(0KNN,0KN) = 1.0
is(0KNNX,Class) = 1.0
SubClassOf(0KNNX,0KNN) = 1.0
is(0KNP4,Class) = 1.0
is(0KNP4Z,Class) = 1.0
SubClassOf(0KNP4Z,0KNP4) = 1.0
is(0KNP4ZZ,Class) = 1.0
SubClassOf(0KNP4ZZ,0KNP4Z) = 1.0
is(0KNQ3,Class) = 1.0
SubClassOf(0KNQ3,0KNQ) = 1.0
is(0KNQ3Z,Class) = 1.0
SubClassOf(0KNQ3Z,0KNQ3) = 1.0
is(0KNQ,Class) = 1.0
is(0KNR0,Class) = 1.0
is(0KNR0Z,Class) = 1.0
SubClassOf(0KNR0Z,0KNR0) = 1.0
is(0KNR0ZZ,Class) = 1.0
SubClassOf(0KNR0ZZ,0KNR0Z) = 1.0
is(0KNV,Class) = 1.0
is(0KNVX,Class) = 1.0
SubClassOf(0KNVX,0KNV) = 1.0
is(0KNVXZ,Class) = 1.0
SubClassOf(0KNVXZ,0KNVX) = 1.0
is(0KNW0,Class) = 1.0
SubClassOf(0KNW0,0KNW) = 1.0
is(0KNW3,Class) = 1.0
SubClassOf(0KNW3,0KNW) = 1.0
is(0KNW4,Class) = 1.0
SubClassOf(0KNW4,0KNW) = 1.0
is(0KNW,Class) = 1.0
SubClassOf(0KNW,0KN) = 1.0
is(0KNWX,Class) = 1.0
SubClassOf(0KNWX,0KNW) = 1.0
is(0KNWXZ,Class) = 1.0
SubClassOf(0KNWXZ,0KNWX) = 1.0
is(0KPX07,Class) = 1.0
SubClassOf(0KPX07,0KPX0) = 1.0
is(0KPX07Z,Class) = 1.0
SubClassOf(0KPX07Z,0KPX07) = 1.0
is(0KPX0,Class) = 1.0
is(0KPX37,Class) = 1.0
is(0KPX37Z,Class) = 1.0
SubClassOf(0KPX37Z,0KPX37) = 1.0
is(0KPY0,Class) = 1.0
is(0KPY0Y,Class) = 1.0
SubClassOf(0KPY0Y,0KPY0) = 1.0
is(0KPY0YZ,Class) = 1.0
SubClassOf(0KPY0YZ,0KPY0Y) = 1.0
is(0KPYX0,Class) = 1.0
SubClassOf(0KPYX0,0KPYX) = 1.0
is(0KPYX0Z,Class) = 1.0
SubClassOf(0KPYX0Z,0KPYX0) = 1.0
is(0KPYX,Class) = 1.0
is(0KQ00,Class) = 1.0
SubClassOf(0KQ00,0KQ0) = 1.0
is(0KQ00Z,Class) = 1.0
SubClassOf(0KQ00Z,0KQ00) = 1.0
is(0KQ00ZZ,Class) = 1.0
SubClassOf(0KQ00ZZ,0KQ00Z) = 1.0
is(0KQ04,Class) = 1.0
is(0KQ04Z,Class) = 1.0
SubClassOf(0KQ04Z,0KQ04) = 1.0
is(0KQ04ZZ,Class) = 1.0
SubClassOf(0KQ04ZZ,0KQ04Z) = 1.0
is(0KQ0,Class) = 1.0
is(0KQ13,Class) = 1.0
SubClassOf(0KQ13,0KQ1) = 1.0
is(0KQ13Z,Class) = 1.0
SubClassOf(0KQ13Z,0KQ13) = 1.0
is(0KQ1,Class) = 1.0
is(0KQ23,Class) = 1.0
SubClassOf(0KQ23,0KQ2) = 1.0
is(0KQ23Z,Class) = 1.0
SubClassOf(0KQ23Z,0KQ23) = 1.0
is(0KQ2,Class) = 1.0
is(0KQ63Z,Class) = 1.0
is(0KQ63ZZ,Class) = 1.0
SubClassOf(0KQ63ZZ,0KQ63Z) = 1.0
is(0KQ,Class) = 1.0
is(0KQB0,Class) = 1.0
is(0KQB0Z,Class) = 1.0
SubClassOf(0KQB0Z,0KQB0) = 1.0
is(0KQB0ZZ,Class) = 1.0
SubClassOf(0KQB0ZZ,0KQB0Z) = 1.0
is(0KQB3Z,Class) = 1.0
is(0KQB3ZZ,Class) = 1.0
SubClassOf(0KQB3ZZ,0KQB3Z) = 1.0
is(0KQH0,Class) = 1.0
is(0KQH0Z,Class) = 1.0
SubClassOf(0KQH0Z,0KQH0) = 1.0
is(0KQH0ZZ,Class) = 1.0
SubClassOf(0KQH0ZZ,0KQH0Z) = 1.0
is(0KQH3Z,Class) = 1.0
is(0KQH3ZZ,Class) = 1.0
SubClassOf(0KQH3ZZ,0KQH3Z) = 1.0
is(0KQH4,Class) = 1.0
SubClassOf(0KQH4,0KQH) = 1.0
is(0KQH4Z,Class) = 1.0
SubClassOf(0KQH4Z,0KQH4) = 1.0
is(0KQH4ZZ,Class) = 1.0
SubClassOf(0KQH4ZZ,0KQH4Z) = 1.0
is(0KQH,Class) = 1.0
is(0KQJ0,Class) = 1.0
SubClassOf(0KQJ0,0KQJ) = 1.0
is(0KQJ3,Class) = 1.0
SubClassOf(0KQJ3,0KQJ) = 1.0
is(0KQJ3Z,Class) = 1.0
SubClassOf(0KQJ3Z,0KQJ3) = 1.0
is(0KQJ3ZZ,Class) = 1.0
SubClassOf(0KQJ3ZZ,0KQJ3Z) = 1.0
is(0KQJ4,Class) = 1.0
SubClassOf(0KQJ4,0KQJ) = 1.0
is(0KQJ,Class) = 1.0
SubClassOf(0KQJ,0KQ) = 1.0
is(0KQK3,Class) = 1.0
SubClassOf(0KQK3,0KQK) = 1.0
is(0KQK3Z,Class) = 1.0
SubClassOf(0KQK3Z,0KQK3) = 1.0
is(0KQK3ZZ,Class) = 1.0
SubClassOf(0KQK3ZZ,0KQK3Z) = 1.0
is(0KQK,Class) = 1.0
is(0KQN3Z,Class) = 1.0
is(0KQN3ZZ,Class) = 1.0
SubClassOf(0KQN3ZZ,0KQN3Z) = 1.0
is(0KQP3,Class) = 1.0
is(0KQP3Z,Class) = 1.0
SubClassOf(0KQP3Z,0KQP3) = 1.0
is(0KQP3ZZ,Class) = 1.0
SubClassOf(0KQP3ZZ,0KQP3Z) = 1.0
is(0KQR0Z,Class) = 1.0
is(0KQR0ZZ,Class) = 1.0
SubClassOf(0KQR0ZZ,0KQR0Z) = 1.0
is(0KQR4,Class) = 1.0
is(0KQR4Z,Class) = 1.0
SubClassOf(0KQR4Z,0KQR4) = 1.0
is(0KQR4ZZ,Class) = 1.0
SubClassOf(0KQR4ZZ,0KQR4Z) = 1.0
is(0KQS0,Class) = 1.0
is(0KQS0Z,Class) = 1.0
SubClassOf(0KQS0Z,0KQS0) = 1.0
is(0KQS0ZZ,Class) = 1.0
SubClassOf(0KQS0ZZ,0KQS0Z) = 1.0
is(0KQS3,Class) = 1.0
SubClassOf(0KQS3,0KQS) = 1.0
is(0KQS3Z,Class) = 1.0
SubClassOf(0KQS3Z,0KQS3) = 1.0
is(0KQS,Class) = 1.0
is(0KQV4Z,Class) = 1.0
is(0KQV4ZZ,Class) = 1.0
SubClassOf(0KQV4ZZ,0KQV4Z) = 1.0
is(0KR107,Class) = 1.0
SubClassOf(0KR107,0KR10) = 1.0
is(0KR107Z,Class) = 1.0
SubClassOf(0KR107Z,0KR107) = 1.0
is(0KR10,Class) = 1.0
SubClassOf(0KR10,0KR1) = 1.0
is(0KR10J,Class) = 1.0
SubClassOf(0KR10J,0KR10) = 1.0
is(0KR10K,Class) = 1.0
SubClassOf(0KR10K,0KR10) = 1.0
is(0KR14,Class) = 1.0
is(0KR14K,Class) = 1.0
SubClassOf(0KR14K,0KR14) = 1.0
is(0KR14KZ,Class) = 1.0
SubClassOf(0KR14KZ,0KR14K) = 1.0
is(0KR1,Class) = 1.0
is(0KR247,Class) = 1.0
SubClassOf(0KR247,0KR24) = 1.0
is(0KR24,Class) = 1.0
SubClassOf(0KR24,0KR2) = 1.0
is(0KR24J,Class) = 1.0
SubClassOf(0KR24J,0KR24) = 1.0
is(0KR24K,Class) = 1.0
SubClassOf(0KR24K,0KR24) = 1.0
is(0KR2,Class) = 1.0
is(0KR44K,Class) = 1.0
is(0KR44KZ,Class) = 1.0
SubClassOf(0KR44KZ,0KR44K) = 1.0
is(0KR547,Class) = 1.0
SubClassOf(0KR547,0KR54) = 1.0
is(0KR54,Class) = 1.0
SubClassOf(0KR54,0KR5) = 1.0
is(0KR54J,Class) = 1.0
SubClassOf(0KR54J,0KR54) = 1.0
is(0KR54JZ,Class) = 1.0
SubClassOf(0KR54JZ,0KR54J) = 1.0
is(0KR54K,Class) = 1.0
SubClassOf(0KR54K,0KR54) = 1.0
is(0KR5,Class) = 1.0
is(0KR64J,Class) = 1.0
is(0KR64JZ,Class) = 1.0
SubClassOf(0KR64JZ,0KR64J) = 1.0
is(0KR747,Class) = 1.0
is(0KR747Z,Class) = 1.0
SubClassOf(0KR747Z,0KR747) = 1.0
is(0KR74,Class) = 1.0
is(0KR74K,Class) = 1.0
SubClassOf(0KR74K,0KR74) = 1.0
is(0KR74KZ,Class) = 1.0
SubClassOf(0KR74KZ,0KR74K) = 1.0
is(0KR847,Class) = 1.0
is(0KR847Z,Class) = 1.0
SubClassOf(0KR847Z,0KR847) = 1.0
is(0KR90,Class) = 1.0
is(0KR90J,Class) = 1.0
SubClassOf(0KR90J,0KR90) = 1.0
is(0KR90JZ,Class) = 1.0
SubClassOf(0KR90JZ,0KR90J) = 1.0
is(0KR,Class) = 1.0
is(0KRB47,Class) = 1.0
SubClassOf(0KRB47,0KRB4) = 1.0
is(0KRB4,Class) = 1.0
SubClassOf(0KRB4,0KRB) = 1.0
is(0KRB4J,Class) = 1.0
SubClassOf(0KRB4J,0KRB4) = 1.0
is(0KRB4K,Class) = 1.0
SubClassOf(0KRB4K,0KRB4) = 1.0
is(0KRB4KZ,Class) = 1.0
SubClassOf(0KRB4KZ,0KRB4K) = 1.0
is(0KRB,Class) = 1.0
is(0KRC07,Class) = 1.0
is(0KRC07Z,Class) = 1.0
SubClassOf(0KRC07Z,0KRC07) = 1.0
is(0KRD07,Class) = 1.0
SubClassOf(0KRD07,0KRD0) = 1.0
is(0KRD07Z,Class) = 1.0
SubClassOf(0KRD07Z,0KRD07) = 1.0
is(0KRD0,Class) = 1.0
is(0KRF47,Class) = 1.0
is(0KRF47Z,Class) = 1.0
SubClassOf(0KRF47Z,0KRF47) = 1.0
is(0KRK07,Class) = 1.0
SubClassOf(0KRK07,0KRK0) = 1.0
is(0KRK07Z,Class) = 1.0
SubClassOf(0KRK07Z,0KRK07) = 1.0
is(0KRK0,Class) = 1.0
SubClassOf(0KRK0,0KRK) = 1.0
is(0KRK0J,Class) = 1.0
SubClassOf(0KRK0J,0KRK0) = 1.0
is(0KRK0K,Class) = 1.0
SubClassOf(0KRK0K,0KRK0) = 1.0
is(0KRK,Class) = 1.0
is(0KRL0,Class) = 1.0
SubClassOf(0KRL0,0KRL) = 1.0
is(0KRL47,Class) = 1.0
SubClassOf(0KRL47,0KRL4) = 1.0
is(0KRL4,Class) = 1.0
SubClassOf(0KRL4,0KRL) = 1.0
is(0KRL4J,Class) = 1.0
SubClassOf(0KRL4J,0KRL4) = 1.0
is(0KRL4K,Class) = 1.0
SubClassOf(0KRL4K,0KRL4) = 1.0
is(0KRL4KZ,Class) = 1.0
SubClassOf(0KRL4KZ,0KRL4K) = 1.0
is(0KRL,Class) = 1.0
SubClassOf(0KRL,0KR) = 1.0
is(0KRR07,Class) = 1.0
SubClassOf(0KRR07,0KRR0) = 1.0
is(0KRR07Z,Class) = 1.0
SubClassOf(0KRR07Z,0KRR07) = 1.0
is(0KRR0,Class) = 1.0
is(0KRR47,Class) = 1.0
is(0KRR47Z,Class) = 1.0
SubClassOf(0KRR47Z,0KRR47) = 1.0
is(0KRT47,Class) = 1.0
SubClassOf(0KRT47,0KRT4) = 1.0
is(0KRT4,Class) = 1.0
SubClassOf(0KRT4,0KRT) = 1.0
is(0KRT4J,Class) = 1.0
SubClassOf(0KRT4J,0KRT4) = 1.0
is(0KRT4K,Class) = 1.0
SubClassOf(0KRT4K,0KRT4) = 1.0
is(0KRT,Class) = 1.0
is(0KRV4,Class) = 1.0
is(0KRV4J,Class) = 1.0
SubClassOf(0KRV4J,0KRV4) = 1.0
is(0KRV4JZ,Class) = 1.0
SubClassOf(0KRV4JZ,0KRV4J) = 1.0
is(0KRW0,Class) = 1.0
SubClassOf(0KRW0,0KRW) = 1.0
is(0KRW4,Class) = 1.0
SubClassOf(0KRW4,0KRW) = 1.0
is(0KRW4J,Class) = 1.0
is(0KRW4JZ,Class) = 1.0
SubClassOf(0KRW4JZ,0KRW4J) = 1.0
is(0KRW,Class) = 1.0
SubClassOf(0KRW,0KR) = 1.0
is(0KS20,Class) = 1.0
is(0KS20Z,Class) = 1.0
SubClassOf(0KS20Z,0KS20) = 1.0
is(0KS20ZZ,Class) = 1.0
SubClassOf(0KS20ZZ,0KS20Z) = 1.0
is(0KS50,Class) = 1.0
is(0KS50Z,Class) = 1.0
SubClassOf(0KS50Z,0KS50) = 1.0
is(0KS50ZZ,Class) = 1.0
SubClassOf(0KS50ZZ,0KS50Z) = 1.0
is(0KS80,Class) = 1.0
SubClassOf(0KS80,0KS8) = 1.0
is(0KS84,Class) = 1.0
SubClassOf(0KS84,0KS8) = 1.0
is(0KS8,Class) = 1.0
SubClassOf(0KS8,0KS) = 1.0
is(0KS,Class) = 1.0
is(0KSB0,Class) = 1.0
SubClassOf(0KSB0,0KSB) = 1.0
is(0KSB4,Class) = 1.0
SubClassOf(0KSB4,0KSB) = 1.0
is(0KSB,Class) = 1.0
SubClassOf(0KSB,0KS) = 1.0
is(0KSD0,Class) = 1.0
SubClassOf(0KSD0,0KSD) = 1.0
is(0KSD0Z,Class) = 1.0
SubClassOf(0KSD0Z,0KSD0) = 1.0
is(0KSD4Z,Class) = 1.0
is(0KSD4ZZ,Class) = 1.0
SubClassOf(0KSD4ZZ,0KSD4Z) = 1.0
is(0KSD,Class) = 1.0
is(0KSJ0,Class) = 1.0
is(0KSJ0Z,Class) = 1.0
SubClassOf(0KSJ0Z,0KSJ0) = 1.0
is(0KSJ0ZZ,Class) = 1.0
SubClassOf(0KSJ0ZZ,0KSJ0Z) = 1.0
is(0KSL0,Class) = 1.0
is(0KSL0Z,Class) = 1.0
SubClassOf(0KSL0Z,0KSL0) = 1.0
is(0KSL0ZZ,Class) = 1.0
SubClassOf(0KSL0ZZ,0KSL0Z) = 1.0
is(0KSQ0Z,Class) = 1.0
is(0KSQ0ZZ,Class) = 1.0
SubClassOf(0KSQ0ZZ,0KSQ0Z) = 1.0
is(0KSQ4,Class) = 1.0
is(0KSQ4Z,Class) = 1.0
