is(string,Datatype) = 1.0
is(Orphanet_2549,Class) = 1.0
SubClassOf(Orphanet_2549,OrphaCode) = 1.0
is(Orphanet_254913,Class) = 1.0
SubClassOf(Orphanet_254913,OrphaCode) = 1.0
is(Orphanet_254930,Class) = 1.0
SubClassOf(Orphanet_254930,OrphaCode) = 1.0
is(Orphanet_255138,Class) = 1.0
SubClassOf(Orphanet_255138,OrphaCode) = 1.0
is(Orphanet_255182,Class) = 1.0
SubClassOf(Orphanet_255182,OrphaCode) = 1.0
is(Orphanet_2552,Class) = 1.0
SubClassOf(Orphanet_2552,OrphaCode) = 1.0
is(Orphanet_255210,Class) = 1.0
SubClassOf(Orphanet_255210,OrphaCode) = 1.0
is(Orphanet_2554,Class) = 1.0
SubClassOf(Orphanet_2554,OrphaCode) = 1.0
is(Orphanet_2556,Class) = 1.0
SubClassOf(Orphanet_2556,OrphaCode) = 1.0
is(Orphanet_2557,Class) = 1.0
SubClassOf(Orphanet_2557,OrphaCode) = 1.0
is(Orphanet_256,Class) = 1.0
SubClassOf(Orphanet_256,OrphaCode) = 1.0
is(Orphanet_2560,Class) = 1.0
SubClassOf(Orphanet_2560,OrphaCode) = 1.0
is(Orphanet_2563,Class) = 1.0
SubClassOf(Orphanet_2563,OrphaCode) = 1.0
is(Orphanet_2564,Class) = 1.0
SubClassOf(Orphanet_2564,OrphaCode) = 1.0
is(Orphanet_257,Class) = 1.0
SubClassOf(Orphanet_257,OrphaCode) = 1.0
is(Orphanet_2570,Class) = 1.0
SubClassOf(Orphanet_2570,OrphaCode) = 1.0
is(Orphanet_2571,Class) = 1.0
SubClassOf(Orphanet_2571,OrphaCode) = 1.0
is(Orphanet_2572,Class) = 1.0
SubClassOf(Orphanet_2572,OrphaCode) = 1.0
is(Orphanet_2573,Class) = 1.0
SubClassOf(Orphanet_2573,OrphaCode) = 1.0
is(Orphanet_2574,Class) = 1.0
SubClassOf(Orphanet_2574,OrphaCode) = 1.0
is(Orphanet_2575,Class) = 1.0
SubClassOf(Orphanet_2575,OrphaCode) = 1.0
is(Orphanet_2576,Class) = 1.0
SubClassOf(Orphanet_2576,OrphaCode) = 1.0
is(Orphanet_2578,Class) = 1.0
SubClassOf(Orphanet_2578,OrphaCode) = 1.0
is(Orphanet_2579,Class) = 1.0
SubClassOf(Orphanet_2579,OrphaCode) = 1.0
is(Orphanet_258,Class) = 1.0
SubClassOf(Orphanet_258,OrphaCode) = 1.0
is(Orphanet_2582,Class) = 1.0
SubClassOf(Orphanet_2582,OrphaCode) = 1.0
is(Orphanet_2583,Class) = 1.0
SubClassOf(Orphanet_2583,OrphaCode) = 1.0
is(Orphanet_2584,Class) = 1.0
SubClassOf(Orphanet_2584,OrphaCode) = 1.0
is(Orphanet_2585,Class) = 1.0
SubClassOf(Orphanet_2585,OrphaCode) = 1.0
is(Orphanet_2588,Class) = 1.0
SubClassOf(Orphanet_2588,OrphaCode) = 1.0
is(Orphanet_2589,Class) = 1.0
SubClassOf(Orphanet_2589,OrphaCode) = 1.0
is(Orphanet_2590,Class) = 1.0
SubClassOf(Orphanet_2590,OrphaCode) = 1.0
is(Orphanet_2591,Class) = 1.0
SubClassOf(Orphanet_2591,OrphaCode) = 1.0
is(Orphanet_2593,Class) = 1.0
SubClassOf(Orphanet_2593,OrphaCode) = 1.0
is(Orphanet_2596,Class) = 1.0
SubClassOf(Orphanet_2596,OrphaCode) = 1.0
is(Orphanet_25968,Class) = 1.0
SubClassOf(Orphanet_25968,OrphaCode) = 1.0
is(Orphanet_2597,Class) = 1.0
SubClassOf(Orphanet_2597,OrphaCode) = 1.0
is(Orphanet_2598,Class) = 1.0
SubClassOf(Orphanet_2598,OrphaCode) = 1.0
is(Orphanet_26,Class) = 1.0
SubClassOf(Orphanet_26,OrphaCode) = 1.0
is(Orphanet_2604,Class) = 1.0
SubClassOf(Orphanet_2604,OrphaCode) = 1.0
is(Orphanet_2608,Class) = 1.0
SubClassOf(Orphanet_2608,OrphaCode) = 1.0
is(Orphanet_2609,Class) = 1.0
SubClassOf(Orphanet_2609,OrphaCode) = 1.0
is(Orphanet_261,Class) = 1.0
SubClassOf(Orphanet_261,OrphaCode) = 1.0
is(Orphanet_2611,Class) = 1.0
SubClassOf(Orphanet_2611,OrphaCode) = 1.0
is(Orphanet_261102,Class) = 1.0
SubClassOf(Orphanet_261102,OrphaCode) = 1.0
is(Orphanet_261112,Class) = 1.0
SubClassOf(Orphanet_261112,OrphaCode) = 1.0
is(Orphanet_261120,Class) = 1.0
SubClassOf(Orphanet_261120,OrphaCode) = 1.0
is(Orphanet_261144,Class) = 1.0
SubClassOf(Orphanet_261144,OrphaCode) = 1.0
is(Orphanet_261183,Class) = 1.0
SubClassOf(Orphanet_261183,OrphaCode) = 1.0
is(Orphanet_261190,Class) = 1.0
SubClassOf(Orphanet_261190,OrphaCode) = 1.0
is(Orphanet_261197,Class) = 1.0
SubClassOf(Orphanet_261197,OrphaCode) = 1.0
is(Orphanet_2612,Class) = 1.0
SubClassOf(Orphanet_2612,OrphaCode) = 1.0
is(Orphanet_261204,Class) = 1.0
SubClassOf(Orphanet_261204,OrphaCode) = 1.0
is(Orphanet_261211,Class) = 1.0
SubClassOf(Orphanet_261211,OrphaCode) = 1.0
is(Orphanet_261222,Class) = 1.0
SubClassOf(Orphanet_261222,OrphaCode) = 1.0
is(Orphanet_261229,Class) = 1.0
SubClassOf(Orphanet_261229,OrphaCode) = 1.0
is(Orphanet_261236,Class) = 1.0
SubClassOf(Orphanet_261236,OrphaCode) = 1.0
is(Orphanet_261243,Class) = 1.0
SubClassOf(Orphanet_261243,OrphaCode) = 1.0
is(Orphanet_261250,Class) = 1.0
SubClassOf(Orphanet_261250,OrphaCode) = 1.0
is(Orphanet_261265,Class) = 1.0
SubClassOf(Orphanet_261265,OrphaCode) = 1.0
is(Orphanet_261272,Class) = 1.0
SubClassOf(Orphanet_261272,OrphaCode) = 1.0
is(Orphanet_261279,Class) = 1.0
SubClassOf(Orphanet_261279,OrphaCode) = 1.0
is(Orphanet_261290,Class) = 1.0
SubClassOf(Orphanet_261290,OrphaCode) = 1.0
is(Orphanet_261295,Class) = 1.0
SubClassOf(Orphanet_261295,OrphaCode) = 1.0
is(Orphanet_2613,Class) = 1.0
SubClassOf(Orphanet_2613,OrphaCode) = 1.0
is(Orphanet_261304,Class) = 1.0
SubClassOf(Orphanet_261304,OrphaCode) = 1.0
is(Orphanet_261311,Class) = 1.0
SubClassOf(Orphanet_261311,OrphaCode) = 1.0
is(Orphanet_261318,Class) = 1.0
SubClassOf(Orphanet_261318,OrphaCode) = 1.0
is(Orphanet_261323,Class) = 1.0
SubClassOf(Orphanet_261323,OrphaCode) = 1.0
is(Orphanet_261330,Class) = 1.0
SubClassOf(Orphanet_261330,OrphaCode) = 1.0
is(Orphanet_261337,Class) = 1.0
SubClassOf(Orphanet_261337,OrphaCode) = 1.0
is(Orphanet_261344,Class) = 1.0
SubClassOf(Orphanet_261344,OrphaCode) = 1.0
is(Orphanet_261349,Class) = 1.0
SubClassOf(Orphanet_261349,OrphaCode) = 1.0
is(Orphanet_26137,Class) = 1.0
SubClassOf(Orphanet_26137,OrphaCode) = 1.0
is(Orphanet_2614,Class) = 1.0
SubClassOf(Orphanet_2614,OrphaCode) = 1.0
is(Orphanet_261476,Class) = 1.0
SubClassOf(Orphanet_261476,OrphaCode) = 1.0
is(Orphanet_261483,Class) = 1.0
SubClassOf(Orphanet_261483,OrphaCode) = 1.0
is(Orphanet_261494,Class) = 1.0
SubClassOf(Orphanet_261494,OrphaCode) = 1.0
is(Orphanet_261519,Class) = 1.0
SubClassOf(Orphanet_261519,OrphaCode) = 1.0
is(Orphanet_261524,Class) = 1.0
SubClassOf(Orphanet_261524,OrphaCode) = 1.0
is(Orphanet_261529,Class) = 1.0
SubClassOf(Orphanet_261529,OrphaCode) = 1.0
is(Orphanet_261534,Class) = 1.0
SubClassOf(Orphanet_261534,OrphaCode) = 1.0
is(Orphanet_261537,Class) = 1.0
SubClassOf(Orphanet_261537,OrphaCode) = 1.0
is(Orphanet_261552,Class) = 1.0
SubClassOf(Orphanet_261552,OrphaCode) = 1.0
is(Orphanet_261584,Class) = 1.0
SubClassOf(Orphanet_261584,OrphaCode) = 1.0
is(Orphanet_2616,Class) = 1.0
SubClassOf(Orphanet_2616,OrphaCode) = 1.0
is(Orphanet_261652,Class) = 1.0
SubClassOf(Orphanet_261652,OrphaCode) = 1.0
is(Orphanet_2617,Class) = 1.0
SubClassOf(Orphanet_2617,OrphaCode) = 1.0
is(Orphanet_2619,Class) = 1.0
SubClassOf(Orphanet_2619,OrphaCode) = 1.0
is(Orphanet_261920,Class) = 1.0
SubClassOf(Orphanet_261920,OrphaCode) = 1.0
is(Orphanet_2631,Class) = 1.0
SubClassOf(Orphanet_2631,OrphaCode) = 1.0
is(Orphanet_2632,Class) = 1.0
SubClassOf(Orphanet_2632,OrphaCode) = 1.0
is(Orphanet_263297,Class) = 1.0
SubClassOf(Orphanet_263297,OrphaCode) = 1.0
is(Orphanet_2633,Class) = 1.0
SubClassOf(Orphanet_2633,OrphaCode) = 1.0
is(Orphanet_2634,Class) = 1.0
SubClassOf(Orphanet_2634,OrphaCode) = 1.0
is(Orphanet_263410,Class) = 1.0
SubClassOf(Orphanet_263410,OrphaCode) = 1.0
is(Orphanet_263455,Class) = 1.0
SubClassOf(Orphanet_263455,OrphaCode) = 1.0
is(Orphanet_263458,Class) = 1.0
SubClassOf(Orphanet_263458,OrphaCode) = 1.0
is(Orphanet_263463,Class) = 1.0
SubClassOf(Orphanet_263463,OrphaCode) = 1.0
is(Orphanet_263479,Class) = 1.0
SubClassOf(Orphanet_263479,OrphaCode) = 1.0
is(Orphanet_263487,Class) = 1.0
SubClassOf(Orphanet_263487,OrphaCode) = 1.0
is(Orphanet_263494,Class) = 1.0
SubClassOf(Orphanet_263494,OrphaCode) = 1.0
is(Orphanet_2635,Class) = 1.0
SubClassOf(Orphanet_2635,OrphaCode) = 1.0
is(Orphanet_263501,Class) = 1.0
SubClassOf(Orphanet_263501,OrphaCode) = 1.0
is(Orphanet_263508,Class) = 1.0
SubClassOf(Orphanet_263508,OrphaCode) = 1.0
is(Orphanet_263516,Class) = 1.0
SubClassOf(Orphanet_263516,OrphaCode) = 1.0
is(Orphanet_263534,Class) = 1.0
SubClassOf(Orphanet_263534,OrphaCode) = 1.0
is(Orphanet_2636,Class) = 1.0
SubClassOf(Orphanet_2636,OrphaCode) = 1.0
is(Orphanet_263665,Class) = 1.0
SubClassOf(Orphanet_263665,OrphaCode) = 1.0
is(Orphanet_2637,Class) = 1.0
SubClassOf(Orphanet_2637,OrphaCode) = 1.0
is(Orphanet_2639,Class) = 1.0
SubClassOf(Orphanet_2639,OrphaCode) = 1.0
is(Orphanet_264200,Class) = 1.0
SubClassOf(Orphanet_264200,OrphaCode) = 1.0
is(Orphanet_2643,Class) = 1.0
SubClassOf(Orphanet_2643,OrphaCode) = 1.0
is(Orphanet_264450,Class) = 1.0
SubClassOf(Orphanet_264450,OrphaCode) = 1.0
is(Orphanet_2645,Class) = 1.0
SubClassOf(Orphanet_2645,OrphaCode) = 1.0
is(Orphanet_264580,Class) = 1.0
SubClassOf(Orphanet_264580,OrphaCode) = 1.0
is(Orphanet_264675,Class) = 1.0
SubClassOf(Orphanet_264675,OrphaCode) = 1.0
is(Orphanet_2655,Class) = 1.0
SubClassOf(Orphanet_2655,OrphaCode) = 1.0
is(Orphanet_2658,Class) = 1.0
SubClassOf(Orphanet_2658,OrphaCode) = 1.0
is(Orphanet_266,Class) = 1.0
SubClassOf(Orphanet_266,OrphaCode) = 1.0
is(Orphanet_2662,Class) = 1.0
SubClassOf(Orphanet_2662,OrphaCode) = 1.0
is(Orphanet_2663,Class) = 1.0
SubClassOf(Orphanet_2663,OrphaCode) = 1.0
is(Orphanet_2668,Class) = 1.0
SubClassOf(Orphanet_2668,OrphaCode) = 1.0
is(Orphanet_2669,Class) = 1.0
SubClassOf(Orphanet_2669,OrphaCode) = 1.0
is(Orphanet_267,Class) = 1.0
SubClassOf(Orphanet_267,OrphaCode) = 1.0
is(Orphanet_2671,Class) = 1.0
SubClassOf(Orphanet_2671,OrphaCode) = 1.0
is(Orphanet_2672,Class) = 1.0
SubClassOf(Orphanet_2672,OrphaCode) = 1.0
is(Orphanet_2673,Class) = 1.0
SubClassOf(Orphanet_2673,OrphaCode) = 1.0
is(Orphanet_2678,Class) = 1.0
SubClassOf(Orphanet_2678,OrphaCode) = 1.0
is(Orphanet_26790,Class) = 1.0
SubClassOf(Orphanet_26790,OrphaCode) = 1.0
is(Orphanet_26791,Class) = 1.0
SubClassOf(Orphanet_26791,OrphaCode) = 1.0
is(Orphanet_26792,Class) = 1.0
SubClassOf(Orphanet_26792,OrphaCode) = 1.0
is(Orphanet_26793,Class) = 1.0
SubClassOf(Orphanet_26793,OrphaCode) = 1.0
is(Orphanet_268,Class) = 1.0
SubClassOf(Orphanet_268,OrphaCode) = 1.0
is(Orphanet_2680,Class) = 1.0
SubClassOf(Orphanet_2680,OrphaCode) = 1.0
is(Orphanet_268249,Class) = 1.0
SubClassOf(Orphanet_268249,OrphaCode) = 1.0
is(Orphanet_268261,Class) = 1.0
SubClassOf(Orphanet_268261,OrphaCode) = 1.0
is(Orphanet_2686,Class) = 1.0
SubClassOf(Orphanet_2686,OrphaCode) = 1.0
is(Orphanet_2688,Class) = 1.0
SubClassOf(Orphanet_2688,OrphaCode) = 1.0
is(Orphanet_268810,Class) = 1.0
SubClassOf(Orphanet_268810,OrphaCode) = 1.0
is(Orphanet_268882,Class) = 1.0
SubClassOf(Orphanet_268882,OrphaCode) = 1.0
is(Orphanet_268940,Class) = 1.0
SubClassOf(Orphanet_268940,OrphaCode) = 1.0
is(Orphanet_268943,Class) = 1.0
SubClassOf(Orphanet_268943,OrphaCode) = 1.0
is(Orphanet_268947,Class) = 1.0
SubClassOf(Orphanet_268947,OrphaCode) = 1.0
is(Orphanet_269,Class) = 1.0
SubClassOf(Orphanet_269,OrphaCode) = 1.0
is(Orphanet_2690,Class) = 1.0
SubClassOf(Orphanet_2690,OrphaCode) = 1.0
is(Orphanet_2695,Class) = 1.0
SubClassOf(Orphanet_2695,OrphaCode) = 1.0
is(Orphanet_2698,Class) = 1.0
SubClassOf(Orphanet_2698,OrphaCode) = 1.0
is(Orphanet_27,Class) = 1.0
SubClassOf(Orphanet_27,OrphaCode) = 1.0
is(Orphanet_270,Class) = 1.0
SubClassOf(Orphanet_270,OrphaCode) = 1.0
is(Orphanet_2701,Class) = 1.0
SubClassOf(Orphanet_2701,OrphaCode) = 1.0
is(Orphanet_2703,Class) = 1.0
SubClassOf(Orphanet_2703,OrphaCode) = 1.0
is(Orphanet_2704,Class) = 1.0
SubClassOf(Orphanet_2704,OrphaCode) = 1.0
is(Orphanet_2707,Class) = 1.0
SubClassOf(Orphanet_2707,OrphaCode) = 1.0
is(Orphanet_2710,Class) = 1.0
SubClassOf(Orphanet_2710,OrphaCode) = 1.0
is(Orphanet_2712,Class) = 1.0
SubClassOf(Orphanet_2712,OrphaCode) = 1.0
is(Orphanet_2714,Class) = 1.0
SubClassOf(Orphanet_2714,OrphaCode) = 1.0
is(Orphanet_2715,Class) = 1.0
SubClassOf(Orphanet_2715,OrphaCode) = 1.0
is(Orphanet_2717,Class) = 1.0
SubClassOf(Orphanet_2717,OrphaCode) = 1.0
is(Orphanet_271861,Class) = 1.0
SubClassOf(Orphanet_271861,OrphaCode) = 1.0
is(Orphanet_2719,Class) = 1.0
SubClassOf(Orphanet_2719,OrphaCode) = 1.0
is(Orphanet_272,Class) = 1.0
SubClassOf(Orphanet_272,OrphaCode) = 1.0
is(Orphanet_2720,Class) = 1.0
SubClassOf(Orphanet_2720,OrphaCode) = 1.0
is(Orphanet_2722,Class) = 1.0
SubClassOf(Orphanet_2722,OrphaCode) = 1.0
is(Orphanet_2724,Class) = 1.0
SubClassOf(Orphanet_2724,OrphaCode) = 1.0
is(Orphanet_2728,Class) = 1.0
SubClassOf(Orphanet_2728,OrphaCode) = 1.0
is(Orphanet_2729,Class) = 1.0
SubClassOf(Orphanet_2729,OrphaCode) = 1.0
is(Orphanet_273,Class) = 1.0
SubClassOf(Orphanet_273,OrphaCode) = 1.0
is(Orphanet_2730,Class) = 1.0
SubClassOf(Orphanet_2730,OrphaCode) = 1.0
is(Orphanet_2732,Class) = 1.0
SubClassOf(Orphanet_2732,OrphaCode) = 1.0
is(Orphanet_2736,Class) = 1.0
SubClassOf(Orphanet_2736,OrphaCode) = 1.0
is(Orphanet_274,Class) = 1.0
SubClassOf(Orphanet_274,OrphaCode) = 1.0
is(Orphanet_2741,Class) = 1.0
SubClassOf(Orphanet_2741,OrphaCode) = 1.0
is(Orphanet_2743,Class) = 1.0
SubClassOf(Orphanet_2743,OrphaCode) = 1.0
is(Orphanet_2744,Class) = 1.0
SubClassOf(Orphanet_2744,OrphaCode) = 1.0
is(Orphanet_2745,Class) = 1.0
SubClassOf(Orphanet_2745,OrphaCode) = 1.0
is(Orphanet_2746,Class) = 1.0
SubClassOf(Orphanet_2746,OrphaCode) = 1.0
is(Orphanet_275,Class) = 1.0
SubClassOf(Orphanet_275,OrphaCode) = 1.0
is(Orphanet_2750,Class) = 1.0
SubClassOf(Orphanet_2750,OrphaCode) = 1.0
is(Orphanet_2751,Class) = 1.0
SubClassOf(Orphanet_2751,OrphaCode) = 1.0
is(Orphanet_2753,Class) = 1.0
SubClassOf(Orphanet_2753,OrphaCode) = 1.0
is(Orphanet_2754,Class) = 1.0
SubClassOf(Orphanet_2754,OrphaCode) = 1.0
is(Orphanet_275543,Class) = 1.0
SubClassOf(Orphanet_275543,OrphaCode) = 1.0
is(Orphanet_275555,Class) = 1.0
SubClassOf(Orphanet_275555,OrphaCode) = 1.0
is(Orphanet_275761,Class) = 1.0
SubClassOf(Orphanet_275761,OrphaCode) = 1.0
is(Orphanet_275766,Class) = 1.0
SubClassOf(Orphanet_275766,OrphaCode) = 1.0
is(Orphanet_275864,Class) = 1.0
SubClassOf(Orphanet_275864,OrphaCode) = 1.0
is(Orphanet_275872,Class) = 1.0
SubClassOf(Orphanet_275872,OrphaCode) = 1.0
is(Orphanet_2759,Class) = 1.0
SubClassOf(Orphanet_2759,OrphaCode) = 1.0
is(Orphanet_276,Class) = 1.0
SubClassOf(Orphanet_276,OrphaCode) = 1.0
is(Orphanet_2760,Class) = 1.0
SubClassOf(Orphanet_2760,OrphaCode) = 1.0
is(Orphanet_276152,Class) = 1.0
SubClassOf(Orphanet_276152,OrphaCode) = 1.0
is(Orphanet_276183,Class) = 1.0
SubClassOf(Orphanet_276183,OrphaCode) = 1.0
is(Orphanet_276193,Class) = 1.0
SubClassOf(Orphanet_276193,OrphaCode) = 1.0
is(Orphanet_276198,Class) = 1.0
SubClassOf(Orphanet_276198,OrphaCode) = 1.0
is(Orphanet_2762,Class) = 1.0
SubClassOf(Orphanet_2762,OrphaCode) = 1.0
is(Orphanet_276238,Class) = 1.0
SubClassOf(Orphanet_276238,OrphaCode) = 1.0
is(Orphanet_276241,Class) = 1.0
SubClassOf(Orphanet_276241,OrphaCode) = 1.0
is(Orphanet_276244,Class) = 1.0
SubClassOf(Orphanet_276244,OrphaCode) = 1.0
is(Orphanet_276280,Class) = 1.0
SubClassOf(Orphanet_276280,OrphaCode) = 1.0
is(Orphanet_276399,Class) = 1.0
SubClassOf(Orphanet_276399,OrphaCode) = 1.0
is(Orphanet_2764,Class) = 1.0
SubClassOf(Orphanet_2764,OrphaCode) = 1.0
is(Orphanet_276413,Class) = 1.0
SubClassOf(Orphanet_276413,OrphaCode) = 1.0
is(Orphanet_276422,Class) = 1.0
SubClassOf(Orphanet_276422,OrphaCode) = 1.0
is(Orphanet_276432,Class) = 1.0
SubClassOf(Orphanet_276432,OrphaCode) = 1.0
is(Orphanet_276435,Class) = 1.0
SubClassOf(Orphanet_276435,OrphaCode) = 1.0
is(Orphanet_276556,Class) = 1.0
SubClassOf(Orphanet_276556,OrphaCode) = 1.0
is(Orphanet_276575,Class) = 1.0
SubClassOf(Orphanet_276575,OrphaCode) = 1.0
is(Orphanet_276580,Class) = 1.0
SubClassOf(Orphanet_276580,OrphaCode) = 1.0
is(Orphanet_276608,Class) = 1.0
SubClassOf(Orphanet_276608,OrphaCode) = 1.0
is(Orphanet_276621,Class) = 1.0
SubClassOf(Orphanet_276621,OrphaCode) = 1.0
is(Orphanet_276630,Class) = 1.0
SubClassOf(Orphanet_276630,OrphaCode) = 1.0
is(Orphanet_2768,Class) = 1.0
SubClassOf(Orphanet_2768,OrphaCode) = 1.0
is(Orphanet_2769,Class) = 1.0
SubClassOf(Orphanet_2769,OrphaCode) = 1.0
is(Orphanet_277,Class) = 1.0
SubClassOf(Orphanet_277,OrphaCode) = 1.0
is(Orphanet_2770,Class) = 1.0
SubClassOf(Orphanet_2770,OrphaCode) = 1.0
is(Orphanet_2771,Class) = 1.0
SubClassOf(Orphanet_2771,OrphaCode) = 1.0
is(Orphanet_2772,Class) = 1.0
SubClassOf(Orphanet_2772,OrphaCode) = 1.0
is(Orphanet_2773,Class) = 1.0
SubClassOf(Orphanet_2773,OrphaCode) = 1.0
is(Orphanet_2774,Class) = 1.0
SubClassOf(Orphanet_2774,OrphaCode) = 1.0
is(Orphanet_2776,Class) = 1.0
SubClassOf(Orphanet_2776,OrphaCode) = 1.0
is(Orphanet_2777,Class) = 1.0
SubClassOf(Orphanet_2777,OrphaCode) = 1.0
is(Orphanet_2779,Class) = 1.0
SubClassOf(Orphanet_2779,OrphaCode) = 1.0
is(Orphanet_2780,Class) = 1.0
SubClassOf(Orphanet_2780,OrphaCode) = 1.0
is(Orphanet_2785,Class) = 1.0
SubClassOf(Orphanet_2785,OrphaCode) = 1.0
is(Orphanet_2786,Class) = 1.0
SubClassOf(Orphanet_2786,OrphaCode) = 1.0
is(Orphanet_2787,Class) = 1.0
SubClassOf(Orphanet_2787,OrphaCode) = 1.0
is(Orphanet_2788,Class) = 1.0
SubClassOf(Orphanet_2788,OrphaCode) = 1.0
is(Orphanet_2789,Class) = 1.0
SubClassOf(Orphanet_2789,OrphaCode) = 1.0
is(Orphanet_2790,Class) = 1.0
SubClassOf(Orphanet_2790,OrphaCode) = 1.0
is(Orphanet_2791,Class) = 1.0
SubClassOf(Orphanet_2791,OrphaCode) = 1.0
is(Orphanet_2792,Class) = 1.0
SubClassOf(Orphanet_2792,OrphaCode) = 1.0
is(Orphanet_2793,Class) = 1.0
SubClassOf(Orphanet_2793,OrphaCode) = 1.0
is(Orphanet_2795,Class) = 1.0
SubClassOf(Orphanet_2795,OrphaCode) = 1.0
is(Orphanet_2796,Class) = 1.0
SubClassOf(Orphanet_2796,OrphaCode) = 1.0
is(Orphanet_2798,Class) = 1.0
SubClassOf(Orphanet_2798,OrphaCode) = 1.0
is(Orphanet_279882,Class) = 1.0
SubClassOf(Orphanet_279882,OrphaCode) = 1.0
is(Orphanet_279914,Class) = 1.0
SubClassOf(Orphanet_279914,OrphaCode) = 1.0
is(Orphanet_279947,Class) = 1.0
SubClassOf(Orphanet_279947,OrphaCode) = 1.0
is(Orphanet_28,Class) = 1.0
SubClassOf(Orphanet_28,OrphaCode) = 1.0
is(Orphanet_280,Class) = 1.0
SubClassOf(Orphanet_280,OrphaCode) = 1.0
is(Orphanet_280062,Class) = 1.0
SubClassOf(Orphanet_280062,OrphaCode) = 1.0
is(Orphanet_280071,Class) = 1.0
SubClassOf(Orphanet_280071,OrphaCode) = 1.0
is(Orphanet_2801,Class) = 1.0
SubClassOf(Orphanet_2801,OrphaCode) = 1.0
is(Orphanet_280195,Class) = 1.0
SubClassOf(Orphanet_280195,OrphaCode) = 1.0
is(Orphanet_2802,Class) = 1.0
SubClassOf(Orphanet_2802,OrphaCode) = 1.0
is(Orphanet_280200,Class) = 1.0
SubClassOf(Orphanet_280200,OrphaCode) = 1.0
is(Orphanet_280210,Class) = 1.0
SubClassOf(Orphanet_280210,OrphaCode) = 1.0
is(Orphanet_280219,Class) = 1.0
SubClassOf(Orphanet_280219,OrphaCode) = 1.0
is(Orphanet_280224,Class) = 1.0
SubClassOf(Orphanet_280224,OrphaCode) = 1.0
is(Orphanet_280229,Class) = 1.0
SubClassOf(Orphanet_280229,OrphaCode) = 1.0
is(Orphanet_280234,Class) = 1.0
SubClassOf(Orphanet_280234,OrphaCode) = 1.0
is(Orphanet_280333,Class) = 1.0
SubClassOf(Orphanet_280333,OrphaCode) = 1.0
is(Orphanet_280356,Class) = 1.0
SubClassOf(Orphanet_280356,OrphaCode) = 1.0
is(Orphanet_280365,Class) = 1.0
SubClassOf(Orphanet_280365,OrphaCode) = 1.0
is(Orphanet_280384,Class) = 1.0
SubClassOf(Orphanet_280384,OrphaCode) = 1.0
is(Orphanet_280397,Class) = 1.0
SubClassOf(Orphanet_280397,OrphaCode) = 1.0
is(Orphanet_2804,Class) = 1.0
SubClassOf(Orphanet_2804,OrphaCode) = 1.0
is(Orphanet_280633,Class) = 1.0
SubClassOf(Orphanet_280633,OrphaCode) = 1.0
is(Orphanet_280679,Class) = 1.0
SubClassOf(Orphanet_280679,OrphaCode) = 1.0
is(Orphanet_2807,Class) = 1.0
SubClassOf(Orphanet_2807,OrphaCode) = 1.0
is(Orphanet_280763,Class) = 1.0
SubClassOf(Orphanet_280763,OrphaCode) = 1.0
is(Orphanet_280779,Class) = 1.0
SubClassOf(Orphanet_280779,OrphaCode) = 1.0
is(Orphanet_280785,Class) = 1.0
SubClassOf(Orphanet_280785,OrphaCode) = 1.0
is(Orphanet_280794,Class) = 1.0
SubClassOf(Orphanet_280794,OrphaCode) = 1.0
is(Orphanet_2808,Class) = 1.0
SubClassOf(Orphanet_2808,OrphaCode) = 1.0
is(Orphanet_280921,Class) = 1.0
SubClassOf(Orphanet_280921,OrphaCode) = 1.0
is(Orphanet_281,Class) = 1.0
SubClassOf(Orphanet_281,OrphaCode) = 1.0
is(Orphanet_281090,Class) = 1.0
SubClassOf(Orphanet_281090,OrphaCode) = 1.0
is(Orphanet_281122,Class) = 1.0
SubClassOf(Orphanet_281122,OrphaCode) = 1.0
is(Orphanet_281127,Class) = 1.0
SubClassOf(Orphanet_281127,OrphaCode) = 1.0
is(Orphanet_2812,Class) = 1.0
SubClassOf(Orphanet_2812,OrphaCode) = 1.0
is(Orphanet_281201,Class) = 1.0
SubClassOf(Orphanet_281201,OrphaCode) = 1.0
is(Orphanet_2815,Class) = 1.0
SubClassOf(Orphanet_2815,OrphaCode) = 1.0
is(Orphanet_2818,Class) = 1.0
SubClassOf(Orphanet_2818,OrphaCode) = 1.0
is(Orphanet_2819,Class) = 1.0
SubClassOf(Orphanet_2819,OrphaCode) = 1.0
is(Orphanet_2820,Class) = 1.0
SubClassOf(Orphanet_2820,OrphaCode) = 1.0
is(Orphanet_2821,Class) = 1.0
SubClassOf(Orphanet_2821,OrphaCode) = 1.0
is(Orphanet_282166,Class) = 1.0
SubClassOf(Orphanet_282166,OrphaCode) = 1.0
is(Orphanet_2822,Class) = 1.0
SubClassOf(Orphanet_2822,OrphaCode) = 1.0
is(Orphanet_2824,Class) = 1.0
SubClassOf(Orphanet_2824,OrphaCode) = 1.0
is(Orphanet_2826,Class) = 1.0
SubClassOf(Orphanet_2826,OrphaCode) = 1.0
is(Orphanet_2828,Class) = 1.0
SubClassOf(Orphanet_2828,OrphaCode) = 1.0
is(Orphanet_2831,Class) = 1.0
SubClassOf(Orphanet_2831,OrphaCode) = 1.0
is(Orphanet_2833,Class) = 1.0
SubClassOf(Orphanet_2833,OrphaCode) = 1.0
is(Orphanet_2834,Class) = 1.0
SubClassOf(Orphanet_2834,OrphaCode) = 1.0
