is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1052315,Class) = 1.0
SubClassOf(TTO_1052315,TTO_101135) = 1.0
is(TTO_1052389,Class) = 1.0
SubClassOf(TTO_1052389,TTO_101431) = 1.0
is(TTO_105239,Class) = 1.0
SubClassOf(TTO_105239,TTO_12626) = 1.0
is(TTO_105240,Class) = 1.0
SubClassOf(TTO_105240,TTO_12626) = 1.0
is(TTO_105258,Class) = 1.0
SubClassOf(TTO_105258,TTO_12800) = 1.0
is(TTO_1052610,Class) = 1.0
SubClassOf(TTO_1052610,TTO_100498) = 1.0
is(TTO_1052618,Class) = 1.0
SubClassOf(TTO_1052618,TTO_104943) = 1.0
is(TTO_1052620,Class) = 1.0
SubClassOf(TTO_1052620,TTO_105827) = 1.0
is(TTO_1052621,Class) = 1.0
SubClassOf(TTO_1052621,TTO_105822) = 1.0
is(TTO_1052623,Class) = 1.0
SubClassOf(TTO_1052623,TTO_101896) = 1.0
is(TTO_1052625,Class) = 1.0
SubClassOf(TTO_1052625,TTO_105220) = 1.0
is(TTO_1052626,Class) = 1.0
SubClassOf(TTO_1052626,TTO_107380) = 1.0
is(TTO_1052627,Class) = 1.0
SubClassOf(TTO_1052627,TTO_104721) = 1.0
is(TTO_1052629,Class) = 1.0
SubClassOf(TTO_1052629,TTO_105217) = 1.0
is(TTO_1052680,Class) = 1.0
SubClassOf(TTO_1052680,TTO_101138) = 1.0
is(TTO_105269,Class) = 1.0
is(TTO_105285,Class) = 1.0
SubClassOf(TTO_105285,TTO_12624) = 1.0
is(TTO_1053010,Class) = 1.0
SubClassOf(TTO_1053010,TTO_106689) = 1.0
is(TTO_1053015,Class) = 1.0
SubClassOf(TTO_1053015,TTO_106956) = 1.0
is(TTO_1053018,Class) = 1.0
SubClassOf(TTO_1053018,TTO_101135) = 1.0
is(TTO_1053019,Class) = 1.0
SubClassOf(TTO_1053019,TTO_101135) = 1.0
is(TTO_1053020,Class) = 1.0
SubClassOf(TTO_1053020,TTO_101135) = 1.0
is(TTO_1053021,Class) = 1.0
SubClassOf(TTO_1053021,TTO_101135) = 1.0
is(TTO_1053024,Class) = 1.0
SubClassOf(TTO_1053024,TTO_104261) = 1.0
is(TTO_1053025,Class) = 1.0
SubClassOf(TTO_1053025,TTO_102814) = 1.0
is(TTO_105318,Class) = 1.0
SubClassOf(TTO_105318,TTO_12785) = 1.0
is(TTO_105319,Class) = 1.0
SubClassOf(TTO_105319,TTO_12785) = 1.0
is(TTO_105320,Class) = 1.0
SubClassOf(TTO_105320,TTO_12785) = 1.0
is(TTO_1053396,Class) = 1.0
SubClassOf(TTO_1053396,TTO_107757) = 1.0
is(TTO_1053397,Class) = 1.0
SubClassOf(TTO_1053397,TTO_102874) = 1.0
is(TTO_1053598,Class) = 1.0
SubClassOf(TTO_1053598,TTO_102407) = 1.0
is(TTO_1053600,Class) = 1.0
SubClassOf(TTO_1053600,TTO_102692) = 1.0
is(TTO_1053604,Class) = 1.0
SubClassOf(TTO_1053604,TTO_103352) = 1.0
is(TTO_1053606,Class) = 1.0
SubClassOf(TTO_1053606,TTO_106094) = 1.0
is(TTO_1053607,Class) = 1.0
SubClassOf(TTO_1053607,TTO_106094) = 1.0
is(TTO_1053610,Class) = 1.0
SubClassOf(TTO_1053610,TTO_100118) = 1.0
is(TTO_1053612,Class) = 1.0
SubClassOf(TTO_1053612,TTO_100118) = 1.0
is(TTO_1053613,Class) = 1.0
SubClassOf(TTO_1053613,TTO_100292) = 1.0
is(TTO_1053614,Class) = 1.0
SubClassOf(TTO_1053614,TTO_100292) = 1.0
is(TTO_1053732,Class) = 1.0
SubClassOf(TTO_1053732,TTO_106468) = 1.0
is(TTO_1053735,Class) = 1.0
SubClassOf(TTO_1053735,TTO_100292) = 1.0
is(TTO_105383,Class) = 1.0
SubClassOf(TTO_105383,TTO_12785) = 1.0
is(TTO_1054028,Class) = 1.0
SubClassOf(TTO_1054028,TTO_101253) = 1.0
is(TTO_1054072,Class) = 1.0
SubClassOf(TTO_1054072,TTO_105673) = 1.0
is(TTO_1054073,Class) = 1.0
SubClassOf(TTO_1054073,TTO_103089) = 1.0
is(TTO_1054318,Class) = 1.0
SubClassOf(TTO_1054318,TTO_102874) = 1.0
is(TTO_1054319,Class) = 1.0
SubClassOf(TTO_1054319,TTO_103964) = 1.0
is(TTO_105434,Class) = 1.0
SubClassOf(TTO_105434,TTO_12760) = 1.0
is(TTO_105436,Class) = 1.0
SubClassOf(TTO_105436,TTO_12760) = 1.0
is(TTO_105440,Class) = 1.0
SubClassOf(TTO_105440,TTO_12695) = 1.0
is(TTO_1054490,Class) = 1.0
SubClassOf(TTO_1054490,TTO_107638) = 1.0
is(TTO_1054577,Class) = 1.0
SubClassOf(TTO_1054577,TTO_100495) = 1.0
is(TTO_1054590,Class) = 1.0
SubClassOf(TTO_1054590,TTO_105581) = 1.0
is(TTO_105471,Class) = 1.0
SubClassOf(TTO_105471,TTO_12695) = 1.0
is(TTO_105472,Class) = 1.0
SubClassOf(TTO_105472,TTO_12677) = 1.0
is(TTO_1054780,Class) = 1.0
SubClassOf(TTO_1054780,TTO_101896) = 1.0
is(TTO_1054781,Class) = 1.0
SubClassOf(TTO_1054781,TTO_102874) = 1.0
is(TTO_1054782,Class) = 1.0
SubClassOf(TTO_1054782,TTO_107623) = 1.0
is(TTO_1054831,Class) = 1.0
SubClassOf(TTO_1054831,TTO_102467) = 1.0
is(TTO_1054933,Class) = 1.0
SubClassOf(TTO_1054933,TTO_100292) = 1.0
is(TTO_105501,Class) = 1.0
SubClassOf(TTO_105501,TTO_12624) = 1.0
is(TTO_105514,Class) = 1.0
is(TTO_1055310,Class) = 1.0
SubClassOf(TTO_1055310,TTO_102601) = 1.0
is(TTO_1055313,Class) = 1.0
SubClassOf(TTO_1055313,TTO_104261) = 1.0
is(TTO_1055314,Class) = 1.0
SubClassOf(TTO_1055314,TTO_105840) = 1.0
is(TTO_1055315,Class) = 1.0
SubClassOf(TTO_1055315,TTO_100717) = 1.0
is(TTO_105550,Class) = 1.0
is(TTO_1055643,Class) = 1.0
SubClassOf(TTO_1055643,TTO_100134) = 1.0
is(TTO_1055664,Class) = 1.0
SubClassOf(TTO_1055664,TTO_103820) = 1.0
is(TTO_1055693,Class) = 1.0
SubClassOf(TTO_1055693,TTO_102407) = 1.0
is(TTO_105581,Class) = 1.0
is(TTO_1055843,Class) = 1.0
SubClassOf(TTO_1055843,TTO_108938) = 1.0
is(TTO_1055844,Class) = 1.0
SubClassOf(TTO_1055844,TTO_104261) = 1.0
is(TTO_1055845,Class) = 1.0
SubClassOf(TTO_1055845,TTO_104261) = 1.0
is(TTO_1055846,Class) = 1.0
SubClassOf(TTO_1055846,TTO_110228) = 1.0
is(TTO_1055847,Class) = 1.0
SubClassOf(TTO_1055847,TTO_102812) = 1.0
is(TTO_1055851,Class) = 1.0
SubClassOf(TTO_1055851,TTO_100118) = 1.0
is(TTO_1055852,Class) = 1.0
SubClassOf(TTO_1055852,TTO_102692) = 1.0
is(TTO_1055912,Class) = 1.0
SubClassOf(TTO_1055912,TTO_105471) = 1.0
is(TTO_1055913,Class) = 1.0
SubClassOf(TTO_1055913,TTO_100387) = 1.0
is(TTO_1055923,Class) = 1.0
SubClassOf(TTO_1055923,TTO_101135) = 1.0
is(TTO_1055927,Class) = 1.0
SubClassOf(TTO_1055927,TTO_105743) = 1.0
is(TTO_1055928,Class) = 1.0
SubClassOf(TTO_1055928,TTO_107119) = 1.0
is(TTO_1055929,Class) = 1.0
SubClassOf(TTO_1055929,TTO_101221) = 1.0
is(TTO_1055930,Class) = 1.0
SubClassOf(TTO_1055930,TTO_101606) = 1.0
is(TTO_105598,Class) = 1.0
SubClassOf(TTO_105598,TTO_10020) = 1.0
is(TTO_1055995,Class) = 1.0
SubClassOf(TTO_1055995,TTO_104605) = 1.0
is(TTO_105609,Class) = 1.0
SubClassOf(TTO_105609,TTO_12625) = 1.0
is(TTO_1056090,Class) = 1.0
SubClassOf(TTO_1056090,TTO_104261) = 1.0
is(TTO_1056091,Class) = 1.0
SubClassOf(TTO_1056091,TTO_103089) = 1.0
is(TTO_1056092,Class) = 1.0
SubClassOf(TTO_1056092,TTO_100292) = 1.0
is(TTO_1056093,Class) = 1.0
SubClassOf(TTO_1056093,TTO_102874) = 1.0
is(TTO_1056094,Class) = 1.0
SubClassOf(TTO_1056094,TTO_103964) = 1.0
is(TTO_1056119,Class) = 1.0
SubClassOf(TTO_1056119,TTO_109345) = 1.0
is(TTO_105612,Class) = 1.0
is(TTO_1056174,Class) = 1.0
SubClassOf(TTO_1056174,TTO_105440) = 1.0
is(TTO_1056176,Class) = 1.0
SubClassOf(TTO_1056176,TTO_102874) = 1.0
is(TTO_1056202,Class) = 1.0
SubClassOf(TTO_1056202,TTO_101896) = 1.0
is(TTO_1056223,Class) = 1.0
SubClassOf(TTO_1056223,TTO_105076) = 1.0
is(TTO_105625,Class) = 1.0
SubClassOf(TTO_105625,TTO_12760) = 1.0
is(TTO_1056275,Class) = 1.0
SubClassOf(TTO_1056275,TTO_100134) = 1.0
is(TTO_1056281,Class) = 1.0
SubClassOf(TTO_1056281,TTO_102692) = 1.0
is(TTO_1056301,Class) = 1.0
SubClassOf(TTO_1056301,TTO_102692) = 1.0
is(TTO_1056302,Class) = 1.0
SubClassOf(TTO_1056302,TTO_101221) = 1.0
is(TTO_1056303,Class) = 1.0
SubClassOf(TTO_1056303,TTO_101221) = 1.0
is(TTO_1056305,Class) = 1.0
SubClassOf(TTO_1056305,TTO_107708) = 1.0
is(TTO_1056306,Class) = 1.0
SubClassOf(TTO_1056306,TTO_105744) = 1.0
is(TTO_1056307,Class) = 1.0
SubClassOf(TTO_1056307,TTO_105744) = 1.0
is(TTO_1056308,Class) = 1.0
SubClassOf(TTO_1056308,TTO_105744) = 1.0
is(TTO_1056310,Class) = 1.0
SubClassOf(TTO_1056310,TTO_101220) = 1.0
is(TTO_1056311,Class) = 1.0
SubClassOf(TTO_1056311,TTO_105501) = 1.0
is(TTO_1056377,Class) = 1.0
SubClassOf(TTO_1056377,TTO_100534) = 1.0
is(TTO_1056399,Class) = 1.0
SubClassOf(TTO_1056399,TTO_101221) = 1.0
is(TTO_1056400,Class) = 1.0
SubClassOf(TTO_1056400,TTO_100118) = 1.0
is(TTO_1056402,Class) = 1.0
SubClassOf(TTO_1056402,TTO_104261) = 1.0
is(TTO_1056482,Class) = 1.0
SubClassOf(TTO_1056482,TTO_101331) = 1.0
is(TTO_1056488,Class) = 1.0
SubClassOf(TTO_1056488,TTO_101896) = 1.0
is(TTO_1056520,Class) = 1.0
SubClassOf(TTO_1056520,TTO_100292) = 1.0
is(TTO_105653,Class) = 1.0
SubClassOf(TTO_105653,TTO_12811) = 1.0
is(TTO_1056533,Class) = 1.0
SubClassOf(TTO_1056533,TTO_102367) = 1.0
is(TTO_1056544,Class) = 1.0
SubClassOf(TTO_1056544,TTO_101135) = 1.0
is(TTO_1056553,Class) = 1.0
SubClassOf(TTO_1056553,TTO_104261) = 1.0
is(TTO_1056554,Class) = 1.0
SubClassOf(TTO_1056554,TTO_104443) = 1.0
is(TTO_1056555,Class) = 1.0
SubClassOf(TTO_1056555,TTO_104850) = 1.0
is(TTO_1056556,Class) = 1.0
SubClassOf(TTO_1056556,TTO_101606) = 1.0
is(TTO_1056557,Class) = 1.0
SubClassOf(TTO_1056557,TTO_100118) = 1.0
is(TTO_1056558,Class) = 1.0
SubClassOf(TTO_1056558,TTO_104852) = 1.0
is(TTO_1056586,Class) = 1.0
SubClassOf(TTO_1056586,TTO_103814) = 1.0
is(TTO_1056620,Class) = 1.0
SubClassOf(TTO_1056620,TTO_101055) = 1.0
is(TTO_1056641,Class) = 1.0
SubClassOf(TTO_1056641,TTO_105217) = 1.0
is(TTO_1056642,Class) = 1.0
SubClassOf(TTO_1056642,TTO_105217) = 1.0
is(TTO_1056644,Class) = 1.0
SubClassOf(TTO_1056644,TTO_100134) = 1.0
is(TTO_1056684,Class) = 1.0
SubClassOf(TTO_1056684,TTO_102692) = 1.0
is(TTO_1056685,Class) = 1.0
SubClassOf(TTO_1056685,TTO_110436) = 1.0
is(TTO_1056686,Class) = 1.0
SubClassOf(TTO_1056686,TTO_105471) = 1.0
is(TTO_1056687,Class) = 1.0
SubClassOf(TTO_1056687,TTO_105471) = 1.0
is(TTO_1056714,Class) = 1.0
SubClassOf(TTO_1056714,TTO_102874) = 1.0
is(TTO_105672,Class) = 1.0
SubClassOf(TTO_105672,TTO_12760) = 1.0
is(TTO_105673,Class) = 1.0
SubClassOf(TTO_105673,TTO_12790) = 1.0
is(TTO_1056731,Class) = 1.0
SubClassOf(TTO_1056731,TTO_100357) = 1.0
is(TTO_1056739,Class) = 1.0
SubClassOf(TTO_1056739,TTO_102730) = 1.0
is(TTO_105674,Class) = 1.0
SubClassOf(TTO_105674,TTO_12811) = 1.0
is(TTO_1056747,Class) = 1.0
SubClassOf(TTO_1056747,TTO_107817) = 1.0
is(TTO_1056748,Class) = 1.0
SubClassOf(TTO_1056748,TTO_107817) = 1.0
is(TTO_105675,Class) = 1.0
SubClassOf(TTO_105675,TTO_12811) = 1.0
is(TTO_1056753,Class) = 1.0
SubClassOf(TTO_1056753,TTO_100292) = 1.0
is(TTO_105676,Class) = 1.0
SubClassOf(TTO_105676,TTO_12811) = 1.0
is(TTO_1056776,Class) = 1.0
SubClassOf(TTO_1056776,TTO_105029) = 1.0
is(TTO_1056899,Class) = 1.0
SubClassOf(TTO_1056899,TTO_110371) = 1.0
is(TTO_1056900,Class) = 1.0
SubClassOf(TTO_1056900,TTO_102874) = 1.0
is(TTO_1056901,Class) = 1.0
SubClassOf(TTO_1056901,TTO_102874) = 1.0
is(TTO_1056902,Class) = 1.0
SubClassOf(TTO_1056902,TTO_110751) = 1.0
is(TTO_1056903,Class) = 1.0
SubClassOf(TTO_1056903,TTO_103964) = 1.0
is(TTO_1056904,Class) = 1.0
SubClassOf(TTO_1056904,TTO_103964) = 1.0
is(TTO_1056905,Class) = 1.0
SubClassOf(TTO_1056905,TTO_103964) = 1.0
is(TTO_1056906,Class) = 1.0
SubClassOf(TTO_1056906,TTO_103964) = 1.0
is(TTO_1056907,Class) = 1.0
SubClassOf(TTO_1056907,TTO_103964) = 1.0
is(TTO_1056909,Class) = 1.0
SubClassOf(TTO_1056909,TTO_103964) = 1.0
is(TTO_1056910,Class) = 1.0
SubClassOf(TTO_1056910,TTO_103964) = 1.0
is(TTO_1056912,Class) = 1.0
SubClassOf(TTO_1056912,TTO_103964) = 1.0
is(TTO_1056913,Class) = 1.0
SubClassOf(TTO_1056913,TTO_103964) = 1.0
is(TTO_1056914,Class) = 1.0
SubClassOf(TTO_1056914,TTO_103964) = 1.0
is(TTO_1056915,Class) = 1.0
SubClassOf(TTO_1056915,TTO_103964) = 1.0
is(TTO_1056916,Class) = 1.0
SubClassOf(TTO_1056916,TTO_103964) = 1.0
is(TTO_1056917,Class) = 1.0
SubClassOf(TTO_1056917,TTO_103964) = 1.0
is(TTO_1056918,Class) = 1.0
SubClassOf(TTO_1056918,TTO_103964) = 1.0
is(TTO_1057085,Class) = 1.0
SubClassOf(TTO_1057085,TTO_100118) = 1.0
is(TTO_1057098,Class) = 1.0
SubClassOf(TTO_1057098,TTO_100940) = 1.0
is(TTO_1057105,Class) = 1.0
SubClassOf(TTO_1057105,TTO_104605) = 1.0
is(TTO_1057146,Class) = 1.0
SubClassOf(TTO_1057146,TTO_103964) = 1.0
is(TTO_1057196,Class) = 1.0
SubClassOf(TTO_1057196,TTO_101135) = 1.0
is(TTO_1057372,Class) = 1.0
SubClassOf(TTO_1057372,TTO_102995) = 1.0
is(TTO_1057373,Class) = 1.0
SubClassOf(TTO_1057373,TTO_102524) = 1.0
is(TTO_1057374,Class) = 1.0
SubClassOf(TTO_1057374,TTO_101135) = 1.0
is(TTO_1057375,Class) = 1.0
SubClassOf(TTO_1057375,TTO_102692) = 1.0
is(TTO_1057376,Class) = 1.0
SubClassOf(TTO_1057376,TTO_100387) = 1.0
is(TTO_1057377,Class) = 1.0
SubClassOf(TTO_1057377,TTO_105471) = 1.0
is(TTO_1057378,Class) = 1.0
SubClassOf(TTO_1057378,TTO_103814) = 1.0
is(TTO_105743,Class) = 1.0
SubClassOf(TTO_105743,TTO_12695) = 1.0
is(TTO_105744,Class) = 1.0
SubClassOf(TTO_105744,TTO_12695) = 1.0
is(TTO_1057501,Class) = 1.0
SubClassOf(TTO_1057501,TTO_100717) = 1.0
is(TTO_1057606,Class) = 1.0
SubClassOf(TTO_1057606,TTO_105471) = 1.0
is(TTO_1057608,Class) = 1.0
SubClassOf(TTO_1057608,TTO_104868) = 1.0
is(TTO_1057609,Class) = 1.0
SubClassOf(TTO_1057609,TTO_110821) = 1.0
is(TTO_1057623,Class) = 1.0
SubClassOf(TTO_1057623,TTO_106313) = 1.0
is(TTO_1057684,Class) = 1.0
SubClassOf(TTO_1057684,TTO_104260) = 1.0
is(TTO_1058218,Class) = 1.0
SubClassOf(TTO_1058218,TTO_102407) = 1.0
is(TTO_105822,Class) = 1.0
SubClassOf(TTO_105822,TTO_12760) = 1.0
is(TTO_105827,Class) = 1.0
SubClassOf(TTO_105827,TTO_12760) = 1.0
is(TTO_1058289,Class) = 1.0
SubClassOf(TTO_1058289,TTO_102874) = 1.0
is(TTO_1058290,Class) = 1.0
SubClassOf(TTO_1058290,TTO_102874) = 1.0
is(TTO_1058291,Class) = 1.0
SubClassOf(TTO_1058291,TTO_102874) = 1.0
is(TTO_1058292,Class) = 1.0
SubClassOf(TTO_1058292,TTO_102874) = 1.0
is(TTO_1058293,Class) = 1.0
SubClassOf(TTO_1058293,TTO_110179) = 1.0
is(TTO_1058322,Class) = 1.0
SubClassOf(TTO_1058322,TTO_101135) = 1.0
is(TTO_1058352,Class) = 1.0
SubClassOf(TTO_1058352,TTO_105216) = 1.0
is(TTO_1058360,Class) = 1.0
SubClassOf(TTO_1058360,TTO_100387) = 1.0
is(TTO_1058367,Class) = 1.0
SubClassOf(TTO_1058367,TTO_110184) = 1.0
is(TTO_105840,Class) = 1.0
SubClassOf(TTO_105840,TTO_12760) = 1.0
is(TTO_1058412,Class) = 1.0
SubClassOf(TTO_1058412,TTO_105215) = 1.0
is(TTO_1058443,Class) = 1.0
SubClassOf(TTO_1058443,TTO_101220) = 1.0
is(TTO_1058570,Class) = 1.0
SubClassOf(TTO_1058570,TTO_104260) = 1.0
is(TTO_1058571,Class) = 1.0
SubClassOf(TTO_1058571,TTO_101896) = 1.0
is(TTO_1058573,Class) = 1.0
SubClassOf(TTO_1058573,TTO_101331) = 1.0
is(TTO_1058575,Class) = 1.0
SubClassOf(TTO_1058575,TTO_104586) = 1.0
is(TTO_1058648,Class) = 1.0
SubClassOf(TTO_1058648,TTO_103089) = 1.0
is(TTO_105865,Class) = 1.0
is(TTO_105873,Class) = 1.0
SubClassOf(TTO_105873,TTO_12760) = 1.0
is(TTO_105875,Class) = 1.0
is(TTO_1058823,Class) = 1.0
SubClassOf(TTO_1058823,TTO_102874) = 1.0
is(TTO_1058853,Class) = 1.0
SubClassOf(TTO_1058853,TTO_108532) = 1.0
is(TTO_1058854,Class) = 1.0
SubClassOf(TTO_1058854,TTO_102601) = 1.0
is(TTO_1058862,Class) = 1.0
SubClassOf(TTO_1058862,TTO_101552) = 1.0
is(TTO_1059230,Class) = 1.0
SubClassOf(TTO_1059230,TTO_102730) = 1.0
is(TTO_1059233,Class) = 1.0
SubClassOf(TTO_1059233,TTO_100134) = 1.0
is(TTO_1059237,Class) = 1.0
SubClassOf(TTO_1059237,TTO_103692) = 1.0
is(TTO_1059529,Class) = 1.0
SubClassOf(TTO_1059529,TTO_102692) = 1.0
is(TTO_1059579,Class) = 1.0
SubClassOf(TTO_1059579,TTO_101297) = 1.0
is(TTO_105960,Class) = 1.0
SubClassOf(TTO_105960,TTO_12660) = 1.0
is(TTO_105961,Class) = 1.0
SubClassOf(TTO_105961,TTO_12650) = 1.0
is(TTO_1059769,Class) = 1.0
SubClassOf(TTO_1059769,TTO_110215) = 1.0
is(TTO_1059787,Class) = 1.0
SubClassOf(TTO_1059787,TTO_102857) = 1.0
is(TTO_1059815,Class) = 1.0
SubClassOf(TTO_1059815,TTO_105216) = 1.0
is(TTO_105983,Class) = 1.0
SubClassOf(TTO_105983,TTO_12650) = 1.0
is(TTO_1059845,Class) = 1.0
SubClassOf(TTO_1059845,TTO_107929) = 1.0
is(TTO_1059899,Class) = 1.0
SubClassOf(TTO_1059899,TTO_102874) = 1.0
is(TTO_1059900,Class) = 1.0
SubClassOf(TTO_1059900,TTO_102874) = 1.0
is(TTO_1059901,Class) = 1.0
SubClassOf(TTO_1059901,TTO_102874) = 1.0
is(TTO_1059902,Class) = 1.0
SubClassOf(TTO_1059902,TTO_103964) = 1.0
is(TTO_1059910,Class) = 1.0
SubClassOf(TTO_1059910,TTO_102874) = 1.0
is(TTO_1059911,Class) = 1.0
SubClassOf(TTO_1059911,TTO_103964) = 1.0
is(TTO_1059915,Class) = 1.0
SubClassOf(TTO_1059915,TTO_102874) = 1.0
is(TTO_1059916,Class) = 1.0
SubClassOf(TTO_1059916,TTO_102874) = 1.0
is(TTO_1059917,Class) = 1.0
SubClassOf(TTO_1059917,TTO_102874) = 1.0
is(TTO_1059918,Class) = 1.0
SubClassOf(TTO_1059918,TTO_102874) = 1.0
is(TTO_1059919,Class) = 1.0
SubClassOf(TTO_1059919,TTO_102874) = 1.0
is(TTO_1059920,Class) = 1.0
SubClassOf(TTO_1059920,TTO_102874) = 1.0
is(TTO_1059922,Class) = 1.0
SubClassOf(TTO_1059922,TTO_101896) = 1.0
is(TTO_1059943,Class) = 1.0
SubClassOf(TTO_1059943,TTO_105029) = 1.0
is(TTO_1060009,Class) = 1.0
SubClassOf(TTO_1060009,TTO_103964) = 1.0
is(TTO_1060010,Class) = 1.0
SubClassOf(TTO_1060010,TTO_110233) = 1.0
is(TTO_1060011,Class) = 1.0
SubClassOf(TTO_1060011,TTO_103964) = 1.0
is(TTO_106019,Class) = 1.0
SubClassOf(TTO_106019,TTO_12624) = 1.0
is(TTO_1060193,Class) = 1.0
SubClassOf(TTO_1060193,TTO_110265) = 1.0
is(TTO_1060194,Class) = 1.0
SubClassOf(TTO_1060194,TTO_110266) = 1.0
is(TTO_1060196,Class) = 1.0
SubClassOf(TTO_1060196,TTO_108215) = 1.0
is(TTO_106026,Class) = 1.0
SubClassOf(TTO_106026,TTO_12677) = 1.0
is(TTO_106028,Class) = 1.0
SubClassOf(TTO_106028,TTO_12680) = 1.0
is(TTO_1060412,Class) = 1.0
SubClassOf(TTO_1060412,TTO_103814) = 1.0
is(TTO_1060413,Class) = 1.0
SubClassOf(TTO_1060413,TTO_107229) = 1.0
is(TTO_1060474,Class) = 1.0
SubClassOf(TTO_1060474,TTO_102874) = 1.0
is(TTO_1060475,Class) = 1.0
SubClassOf(TTO_1060475,TTO_100292) = 1.0
is(TTO_1060476,Class) = 1.0
SubClassOf(TTO_1060476,TTO_100292) = 1.0
is(TTO_1060477,Class) = 1.0
SubClassOf(TTO_1060477,TTO_100292) = 1.0
is(TTO_1060478,Class) = 1.0
SubClassOf(TTO_1060478,TTO_100292) = 1.0
is(TTO_1060479,Class) = 1.0
SubClassOf(TTO_1060479,TTO_100292) = 1.0
is(TTO_1060480,Class) = 1.0
SubClassOf(TTO_1060480,TTO_100292) = 1.0
is(TTO_1060481,Class) = 1.0
SubClassOf(TTO_1060481,TTO_100292) = 1.0
is(TTO_1060482,Class) = 1.0
SubClassOf(TTO_1060482,TTO_100292) = 1.0
is(TTO_106063,Class) = 1.0
SubClassOf(TTO_106063,TTO_12677) = 1.0
is(TTO_1060791,Class) = 1.0
SubClassOf(TTO_1060791,TTO_102692) = 1.0
is(TTO_1060860,Class) = 1.0
SubClassOf(TTO_1060860,TTO_101135) = 1.0
is(TTO_1060922,Class) = 1.0
SubClassOf(TTO_1060922,TTO_102874) = 1.0
is(TTO_106094,Class) = 1.0
SubClassOf(TTO_106094,TTO_12650) = 1.0
is(TTO_1060968,Class) = 1.0
SubClassOf(TTO_1060968,TTO_104261) = 1.0
is(TTO_1060992,Class) = 1.0
SubClassOf(TTO_1060992,TTO_107376) = 1.0
is(TTO_1061123,Class) = 1.0
SubClassOf(TTO_1061123,TTO_107688) = 1.0
is(TTO_1061140,Class) = 1.0
SubClassOf(TTO_1061140,TTO_102025) = 1.0
is(TTO_1061143,Class) = 1.0
SubClassOf(TTO_1061143,TTO_101220) = 1.0
is(TTO_1061150,Class) = 1.0
SubClassOf(TTO_1061150,TTO_105675) = 1.0
is(TTO_1061151,Class) = 1.0
SubClassOf(TTO_1061151,TTO_104879) = 1.0
is(TTO_1061152,Class) = 1.0
SubClassOf(TTO_1061152,TTO_105213) = 1.0
is(TTO_1061225,Class) = 1.0
SubClassOf(TTO_1061225,TTO_106443) = 1.0
is(TTO_1061250,Class) = 1.0
SubClassOf(TTO_1061250,TTO_103870) = 1.0
is(TTO_1061353,Class) = 1.0
SubClassOf(TTO_1061353,TTO_103814) = 1.0
is(TTO_1061363,Class) = 1.0
SubClassOf(TTO_1061363,TTO_102692) = 1.0
is(TTO_1061364,Class) = 1.0
SubClassOf(TTO_1061364,TTO_102692) = 1.0
is(TTO_1061365,Class) = 1.0
SubClassOf(TTO_1061365,TTO_102692) = 1.0
is(TTO_1061576,Class) = 1.0
SubClassOf(TTO_1061576,TTO_100292) = 1.0
is(TTO_1061645,Class) = 1.0
SubClassOf(TTO_1061645,TTO_102874) = 1.0
is(TTO_1061646,Class) = 1.0
SubClassOf(TTO_1061646,TTO_102874) = 1.0
is(TTO_1061690,Class) = 1.0
SubClassOf(TTO_1061690,TTO_100134) = 1.0
is(TTO_106180,Class) = 1.0
is(TTO_1061897,Class) = 1.0
SubClassOf(TTO_1061897,TTO_101331) = 1.0
is(TTO_1061901,Class) = 1.0
SubClassOf(TTO_1061901,TTO_104621) = 1.0
is(TTO_1061939,Class) = 1.0
SubClassOf(TTO_1061939,TTO_101218) = 1.0
is(TTO_1061976,Class) = 1.0
SubClassOf(TTO_1061976,TTO_104724) = 1.0
is(TTO_1062029,Class) = 1.0
SubClassOf(TTO_1062029,TTO_102701) = 1.0
is(TTO_1062072,Class) = 1.0
SubClassOf(TTO_1062072,TTO_110255) = 1.0
is(TTO_1062076,Class) = 1.0
SubClassOf(TTO_1062076,TTO_107598) = 1.0
is(TTO_1062077,Class) = 1.0
SubClassOf(TTO_1062077,TTO_103964) = 1.0
is(TTO_1062078,Class) = 1.0
SubClassOf(TTO_1062078,TTO_103964) = 1.0
is(TTO_1062079,Class) = 1.0
SubClassOf(TTO_1062079,TTO_107623) = 1.0
is(TTO_1062094,Class) = 1.0
SubClassOf(TTO_1062094,TTO_105269) = 1.0
is(TTO_1062096,Class) = 1.0
SubClassOf(TTO_1062096,TTO_110394) = 1.0
is(TTO_1062167,Class) = 1.0
SubClassOf(TTO_1062167,TTO_110328) = 1.0
is(TTO_1062168,Class) = 1.0
SubClassOf(TTO_1062168,TTO_102874) = 1.0
is(TTO_1062202,Class) = 1.0
SubClassOf(TTO_1062202,TTO_102809) = 1.0
is(TTO_1062249,Class) = 1.0
SubClassOf(TTO_1062249,TTO_103605) = 1.0
is(TTO_106228,Class) = 1.0
SubClassOf(TTO_106228,TTO_11610) = 1.0
is(TTO_106229,Class) = 1.0
SubClassOf(TTO_106229,TTO_12626) = 1.0
is(TTO_106232,Class) = 1.0
SubClassOf(TTO_106232,TTO_12695) = 1.0
is(TTO_1062320,Class) = 1.0
SubClassOf(TTO_1062320,TTO_105194) = 1.0
is(TTO_1062378,Class) = 1.0
